
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004215, -6.1939954320000007E-06, 1.288074374198914, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.167542208E-06, 1.3475810289382941, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.518936854E-06, 1.4073683023452761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.368978004E-06, 1.4678448438644411, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.9798634290000009E-06, 1.527539849281311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.3195443540000008E-06, 1.587587237358093, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5507016440000005E-06, 1.6480448246002202, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.792245363E-06, 1.7078971862792971, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.16541161E-06, 1.767324686050415, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4777176550000004E-06, 1.8272897005081181, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6421937490000004E-06, 1.8878785371780402, 0.004315, 0.004315
DataValue, 0.004325, -1.90201672E-06, 1.9473017454147341, 0.004325, 0.004325
DataValue, 0.004335, -1.418900638E-06, 2.00715184211731, 0.004335, 0.004335
DataValue, 0.004345, -1.143822715E-06, 2.067870140075684, 0.004345, 0.004345
DataValue, 0.004355, -1.0083713280000001E-06, 2.1275932788848881, 0.004355, 0.004355
DataValue, 0.004365, -9.62732997E-07, 2.1874973773956303, 0.004365, 0.004365
DataValue, 0.004375, -9.5122931000000012E-07, 2.2476317882537842, 0.004375, 0.004375
DataValue, 0.004385, -9.6870428500000012E-07, 2.3072912693023682, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7441613900000014E-07, 2.367129802703857, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.059371812E-06, 2.4271833896636963, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.098746566E-06, 2.487410306930542, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2416195430000002E-06, 2.5470650196075444, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.321649847E-06, 2.6070573329925542, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.45892659E-06, 2.6672918796539311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6207445700000001E-06, 2.7271018028259282, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.8214066130000002E-06, 2.786729097366333, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.03609261E-06, 2.8470346927642822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2854389950000003E-06, 2.9071407318115234, 0.004485, 0.004485
DataValue, 0.004495, -2.602660516E-06, 2.9670505523681641, 0.004495, 0.004495
DataValue, 0.004505, -1.8437242490000002E-06, 2.9671492576599121, 0.004505, 0.004505
DataValue, 0.004515, -1.36477081E-06, 2.9072921276092534, 0.004515, 0.004515
DataValue, 0.004525, -1.0174825320000002E-06, 2.8475282192230233, 0.004525, 0.004525
DataValue, 0.004535, -7.741810460000001E-07, 2.787297248840332, 0.004535, 0.004535
DataValue, 0.004545, -5.8487825100000009E-07, 2.7272148132324223, 0.004545, 0.004545
DataValue, 0.004555, -4.08664874E-07, 2.667547225952148, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.69515681E-07, 2.6073029041290283, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.41903143E-07, 2.5474724769592294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.6632076000000008E-08, 2.4873425960540771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2634786000000002E-08, 2.4274604320526123, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 8.3697643E-08, 2.3676152229309082, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7476332900000002E-07, 2.3078818321228032, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.68986944E-07, 2.2483184337615971, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2434770100000002E-07, 2.187850713729858, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.39794616E-07, 2.1281702518463144, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9569588400000003E-07, 2.0687170028686523, 0.004655, 0.004655
DataValue, 0.004665, 3.1890024800000003E-07, 2.0078597068786621, 0.004665, 0.004665
DataValue, 0.004675, 3.30366788E-07, 1.9479347467422492, 0.004675, 0.004675
DataValue, 0.004685, 3.2591043500000003E-07, 1.8884660005569462, 0.004685, 0.004685
DataValue, 0.004695, 3.5354384000000003E-07, 1.8283809423446662, 0.004695, 0.004695
DataValue, 0.004705, 3.96066156E-07, 1.7682032585144041, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.83559325E-07, 1.7085568904876711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.86075271E-07, 1.6486066579818732, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8722564E-07, 1.588392376899719, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.96823964E-07, 1.5282703638076782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.22675384E-07, 1.468752384185791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3374095100000003E-07, 1.4083694219589231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2334346500000005E-07, 1.348424553871155, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2357268600000003E-07, 1.288887143135071, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.61769048E-07, 1.228861927986145, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6009361700000003E-07, 1.168660044670105, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.96461723E-07, 1.108900189399719, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2867188200000004E-07, 1.0492347478866582, 0.004825, 0.004825
DataValue, 0.004835, 4.79649202E-07, 0.98860400915145907, 0.004835, 0.004835
DataValue, 0.004845, 4.99001487E-07, 0.92844289541244507, 0.004845, 0.004845
DataValue, 0.004855, 5.14278781E-07, 0.868834137916565, 0.004855, 0.004855
DataValue, 0.004865, 4.98664292E-07, 0.808678984642029, 0.004865, 0.004865
DataValue, 0.004875, 5.2543896300000008E-07, 0.74864673614501909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.39110886E-07, 0.68876057863235507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.7015546400000008E-07, 0.628913462162018, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.981470960000001E-07, 0.56839364767074607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8338434900000008E-07, 0.508657395839691, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.39592656E-07, 0.44962805509567305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.59929185E-07, 0.389248698949814, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.0080830000000007E-07, 0.32899114489555403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.4051325800000007E-07, 0.269536525011063, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8452592300000008E-07, 0.20966196060180703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.4089828100000008E-07, 0.148914396762848, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.25440304E-07, 0.089122548699379009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.004744263E-06, 0.029570080339909002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:06:50
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 669f8b92-cc42-48b7-a6e3-f090c2d628c7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.500642252E-06, -2.96939134597778
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.524451924E-06, 2.96718335151672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.42555956E-07, 0.029203630983829002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9734889000000005E-07, 0.088669151067734, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.17278108E-07, 0.148268789052963, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.41945508E-07, 0.20888821780681602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.76195118E-07, 0.26916092634201, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8842719600000004E-07, 0.32840713858604403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0492562900000004E-07, 0.388345777988434, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6081285600000005E-07, 0.44858467578887906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6004595300000003E-07, 0.50819981098175, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.82327778E-07, 0.56788039207458507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.62473701E-07, 0.628112614154816, 0.000105, 0.000105
DataValue, 0.000115, -6.09145388E-07, 0.68795305490493808, 0.000115, 0.000115
DataValue, 0.000125, -6.09942447E-07, 0.74797576665878307, 0.000125, 0.000125
DataValue, 0.000135, -7.2927315400000008E-07, 0.80815380811691306, 0.000135, 0.000135
DataValue, 0.000145, -8.32685885E-07, 0.86842930316925, 0.000145, 0.000145
DataValue, 0.000155, -8.861798050000001E-07, 0.92793214321136508, 0.000155, 0.000155
DataValue, 0.000165, -1.0208348160000001E-06, 0.98795175552368208, 0.000165, 0.000165
DataValue, 0.000175, -1.267295033E-06, 1.0482873916625981, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3874592920000002E-06, 1.1081151962280271, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7542436130000002E-06, 1.1680091619491582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2623564750000003E-06, 1.228099465370178, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.870569233E-06, 1.2881482839584351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8622883950000006E-06, 1.3480654954910281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3299731920000008E-06, 1.4078248739242552, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8616650420000008E-06, 1.4679082632064822, 0.000245, 0.000245
DataValue, 0.000255, -7.945464858E-06, 1.5274282693862922, 0.000255, 0.000255
DataValue, 0.000265, -8.500642252E-06, 1.5873817205429082, 0.000265, 0.000265
DataValue, 0.000275, -8.295914995E-06, 1.6478741168975832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.413786989E-06, 1.707945704460144, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.409807156E-06, 1.76741623878479, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.570278972E-06, 1.8274924755096442, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7565972640000006E-06, 1.8876240253448491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.912324701E-06, 1.9474844932556152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0303303900000004E-06, 2.0073399543762211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.136770036E-06, 2.068069696426392, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5339011270000002E-06, 2.1278114318847661, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3056841230000002E-06, 2.187401294708252, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1423295520000001E-06, 2.2478194236755371, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0261435360000002E-06, 2.307564496994019, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1601389360000001E-06, 2.3671407699584961, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.155353061E-06, 2.4272058010101323, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1530606800000001E-06, 2.4872035980224614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.286592692E-06, 2.5469245910644531, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4044526320000002E-06, 2.6071565151214604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5000966870000002E-06, 2.6673521995544434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.672293251E-06, 2.7269182205200204, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9088481620000003E-06, 2.7866454124450684, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0835802840000003E-06, 2.8468129634857182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.3200600480000004E-06, 2.9070081710815434, 0.000485, 0.000485
DataValue, 0.000495, -2.653096089E-06, 2.9667389392852783, 0.000495, 0.000495
DataValue, 0.000505, -1.884105018E-06, 2.9671094417572021, 0.000505, 0.000505
DataValue, 0.000515, -1.356624352E-06, 2.9076089859008794, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.087448254E-06, 2.8474018573760991, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.9600300800000009E-07, 2.7872505187988281, 0.000535, 0.000535
DataValue, 0.000545, -5.45804255E-07, 2.7274284362792973, 0.000545, 0.000545
DataValue, 0.000555, -4.3348859400000003E-07, 2.6677370071411133, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.8766362400000004E-07, 2.6071765422821054, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.25460772E-07, 2.547554731369019, 0.000575, 0.000575
DataValue, 0.000585, -3.0657958E-08, 2.4879031181335454, 0.000585, 0.000585
DataValue, 0.000595, -4.5675858000000006E-08, 2.4276647567749023, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0942147800000001E-07, 2.36747407913208, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6349237300000002E-07, 2.308079719543457, 0.000615, 0.000615
DataValue, 0.000625, 1.5822561700000002E-07, 2.2484509944915771, 0.000625, 0.000625
DataValue, 0.000635, 2.4263795200000004E-07, 2.188080787658691, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6805966500000004E-07, 2.1283776760101323, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5498008E-07, 2.0686972141265874, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.24751653E-07, 2.0079929828643803, 0.000665, 0.000665
DataValue, 0.000675, 3.71520741E-07, 1.9483071565628052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9835692300000004E-07, 1.8886001110076902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6401633000000003E-07, 1.8282999992370612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9979556700000003E-07, 1.7682948112487791, 0.000705, 0.000705
DataValue, 0.000715, 3.79243858E-07, 1.7087434530258181, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8539738500000004E-07, 1.6488734483718872, 0.00072500000000000006, 0.00072500000000000006
