
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.000745, -2.5959556600000003E-07, 1.5293122529983521, 0.000745, 0.000745
DataValue, 0.000755, -2.3929970900000004E-07, 1.4696651697158811, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -2.1299612700000002E-07, 1.4090139865875242, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -2.0123376000000002E-07, 1.348845481872559, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.8310615200000002E-07, 1.289039254188538, 0.000785, 0.000785
DataValue, 0.000795, -1.6478856000000003E-07, 1.2291502952575681, 0.000795, 0.000795
DataValue, 0.000805, -1.4865253200000002E-07, 1.1691014766693122, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.3209590600000002E-07, 1.1092426776885991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1615125600000001E-07, 1.049348831176758, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.0179301300000001E-07, 0.988879323005676, 0.000835, 0.000835
DataValue, 0.000845, -8.6326466000000011E-08, 0.92896461486816406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -7.180909E-08, 0.869128406047821, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -5.7771214000000004E-08, 0.80927705764770508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -4.4503054E-08, 0.748953342437744, 0.000875, 0.000875
DataValue, 0.000885, -3.130079E-08, 0.688872873783112, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.7966734000000003E-08, 0.62942773103714, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -5.5089510000000008E-09, 0.569180727005005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.626716E-09, 0.509326577186584, 0.000915, 0.000915
DataValue, 0.000925, 1.9192806000000003E-08, 0.44961959123611406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1919079000000005E-08, 0.38946130871772805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1646398E-08, 0.329374819993973, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4771551E-08, 0.26992022991180403, 0.000955, 0.000955
DataValue, 0.000965, 6.9122784E-08, 0.20977883040905002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.201659800000001E-08, 0.149499088525772, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.4132986E-08, 0.08993712067604101, 0.000985, 0.000985
DataValue, 0.000995, 1.0917963100000001E-07, 0.030134363099933004, 0.000995, 0.000995
DataValue, 0.001005, 1.2229496300000002E-07, -0.030462538823485003, 0.001005, 0.001005
DataValue, 0.001015, 1.3773838200000002E-07, -0.090440593659878013, 0.001015, 0.001015
DataValue, 0.001025, 1.5580290800000002E-07, -0.150137394666672, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.72252285E-07, -0.20991374552249903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.88070743E-07, -0.269836187362671, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.08252345E-07, -0.329670280218124, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.27990895E-07, -0.389521598815918, 0.001065, 0.001065
DataValue, 0.001075, 2.48431149E-07, -0.45001009106636003, 0.001075, 0.001075
DataValue, 0.001085, 2.71848648E-07, -0.510178208351135, 0.001085, 0.001085
DataValue, 0.001095, 2.9383957700000004E-07, -0.569499790668488, 0.001095, 0.001095
DataValue, 0.001105, 3.2001418000000004E-07, -0.629704535007477, 0.001105, 0.001105
DataValue, 0.001115, 3.43362956E-07, -0.690015971660614, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.67592946E-07, -0.749752521514893, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9269076500000003E-07, -0.809741854667664, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.1794982100000005E-07, -0.87002402544021606, 0.001145, 0.001145
DataValue, 0.001155, 4.45230626E-07, -0.92983734607696511, 0.001155, 0.001155
DataValue, 0.001165, 4.6792257500000005E-07, -0.9893996715545651, 0.001165, 0.001165
DataValue, 0.001175, 4.94075437E-07, -1.0499838590621951, 0.001175, 0.001175
DataValue, 0.001185, 5.20979086E-07, -1.1100112199783332, 0.001185, 0.001185
DataValue, 0.001195, 5.4115366800000007E-07, -1.1697027683258061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.63652804E-07, -1.2298750877380371, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.8158838100000006E-07, -1.2901387214660651, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.06879667E-07, -1.3497436046600342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.29054966E-07, -1.4095195531845091, 0.001235, 0.001235
DataValue, 0.001245, 6.5280261200000007E-07, -1.4703160524368291, 0.001245, 0.001245
DataValue, 0.001255, 6.7551633300000009E-07, -1.5301635265350342, 0.001255, 0.001255
DataValue, 0.001265, 6.94292339E-07, -1.5899116992950442, 0.001265, 0.001265
DataValue, 0.001275, 7.099173440000001E-07, -1.6498447656631472, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.27906183E-07, -1.7098186016082762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.4970358800000009E-07, -1.7698564529418952, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.6252030100000006E-07, -1.82987642288208, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.7752139300000007E-07, -1.8899956941604612, 0.001315, 0.001315
DataValue, 0.001325, 7.9714988000000006E-07, -1.9500075578689582, 0.001325, 0.001325
DataValue, 0.001335, 8.20077332E-07, -2.009559154510498, 0.001335, 0.001335
DataValue, 0.001345, 8.3346469600000009E-07, -2.0699348449707031, 0.001345, 0.001345
DataValue, 0.001355, 8.4926142600000011E-07, -2.1298913955688481, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.54537973E-07, -2.1895229816436772, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6585657800000008E-07, -2.2494239807128911, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.7689272700000011E-07, -2.3097906112670903, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.852173320000001E-07, -2.3694248199462891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.8805853700000007E-07, -2.42896842956543, 0.001405, 0.001405
DataValue, 0.001415, 9.1912340800000012E-07, -2.4894626140594482, 0.001415, 0.001415
DataValue, 0.001425, 9.30718272E-07, -2.5494954586029053, 0.001425, 0.001425
DataValue, 0.001435, 9.10355823E-07, -2.6088874340057373, 0.001435, 0.001435
DataValue, 0.001445, 9.17405202E-07, -2.6689531803131104, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.1736035300000007E-07, -2.728984117507935, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.0513600500000008E-07, -2.7885940074920654, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.9372275600000008E-07, -2.8485226631164551, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.806550800000001E-07, -2.9087643623352051, 0.001485, 0.001485
DataValue, 0.001495, 8.66015057E-07, -2.9684572219848633, 0.001495, 0.001495
DataValue, 0.001505, 8.41483597E-07, -2.9686713218688974, 0.001505, 0.001505
DataValue, 0.001515, 8.19590127E-07, -2.9090716838836674, 0.001515, 0.001515
DataValue, 0.001525, 7.9385648600000005E-07, -2.8488337993621831, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.574358280000001E-07, -2.7891857624053964, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.3792227800000009E-07, -2.7298841476440434, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.90168292E-07, -2.6698114871978764, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.55186795E-07, -2.609183549880981, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.3303463100000007E-07, -2.5498669147491464, 0.001575, 0.001575
DataValue, 0.001585, 5.9031884800000006E-07, -2.4898314476013184, 0.001585, 0.001585
DataValue, 0.001595, 5.7749582500000008E-07, -2.4295055866241464, 0.001595, 0.001595
DataValue, 0.001605, 5.48761818E-07, -2.3698525428771973, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 5.24064262E-07, -2.3101334571838383, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 4.97480983E-07, -2.2498207092285161, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 4.6905682900000003E-07, -2.189986944198608, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 4.4830599700000006E-07, -2.1303141117095952, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 4.2716541800000003E-07, -2.0703449249267583, 0.001655, 0.001655
DataValue, 0.001665, 4.05751422E-07, -2.010210514068604, 0.001665, 0.001665
DataValue, 0.001675, 3.8843629100000005E-07, -1.9501577615737922, 0.001675, 0.001675
DataValue, 0.001685, 3.6447622200000005E-07, -1.8905968666076662, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 3.4605628200000003E-07, -1.8304660320281982, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 3.23955305E-07, -1.7701021432876591, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 3.0630857900000003E-07, -1.7105888128280642, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 2.89506573E-07, -1.650736451148987, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 2.72716505E-07, -1.59025776386261, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 2.53408388E-07, -1.530397295951843, 0.001745, 0.001745
DataValue, 0.001755, 2.3310902000000002E-07, -1.4707208871841431, 0.001755, 0.001755
DataValue, 0.001765, 2.16168928E-07, -1.410391211509705, 0.001765, 0.001765
DataValue, 0.001775, 2.0066943300000002E-07, -1.3502511978149412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.8596348600000003E-07, -1.2904840707778931, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.70030063E-07, -1.2305668592453, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.54912613E-07, -1.170470118522644, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4177834400000002E-07, -1.1109212636947632, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.27415205E-07, -1.050813674926758, 0.001825, 0.001825
DataValue, 0.001835, 1.1349509100000001E-07, -0.98996359109878507, 0.001835, 0.001835
DataValue, 0.001845, 9.8965799000000013E-08, -0.93060088157653809, 0.001845, 0.001845
DataValue, 0.001855, 8.4231111E-08, -0.87067562341690108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 7.2034112E-08, -0.810418784618378, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 5.8864792000000005E-08, -0.750446319580078, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 4.7649213000000004E-08, -0.690900206565857, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 3.2964294000000004E-08, -0.63058245182037309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 2.2353694E-08, -0.570214748382568, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 9.2720040000000015E-09, -0.51059007644653309, 0.001915, 0.001915
DataValue, 0.001925, -2.8520940000000003E-09, -0.450616598129272, 0.001925, 0.001925
DataValue, 0.001935, -1.5699644E-08, -0.39060828089714, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7642178E-08, -0.33081537485122703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0597683000000005E-08, -0.27072608470916704, 0.001955, 0.001955
DataValue, 0.001965, -5.2768751000000004E-08, -0.21083849668502802, 0.001965, 0.001965
DataValue, 0.001975, -6.6780693E-08, -0.150715053081512, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.2393051E-08, -0.091220669448376007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.4784944000000007E-08, -0.031134540215135002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1315090400000001E-07, 0.029286002740264, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.26397325E-07, 0.089225694537163, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.40953262E-07, 0.148822858929634, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.61317814E-07, 0.20898327231407202, 0.002035, 0.002035
DataValue, 0.002045, -1.74175881E-07, 0.269185215234757, 0.002045, 0.002045
DataValue, 0.002055, -1.9534661500000002E-07, 0.32866832613945, 0.002055, 0.002055
DataValue, 0.002065, -2.10897284E-07, 0.38891181349754306, 0.002065, 0.002065
DataValue, 0.002075, -2.2944621500000001E-07, 0.44916233420372004, 0.002075, 0.002075
DataValue, 0.002085, -2.50298683E-07, 0.508616924285889, 0.002085, 0.002085
DataValue, 0.002095, -2.6689807000000003E-07, 0.568528115749359, 0.002095, 0.002095
DataValue, 0.002105, -2.83680436E-07, 0.628938436508179, 0.002105, 0.002105
DataValue, 0.002115, -3.0438778300000005E-07, 0.68855708837509111, 0.002115, 0.002115
DataValue, 0.002125, -3.1671027E-07, 0.74846297502517711, 0.002125, 0.002125
DataValue, 0.002135, -3.37217159E-07, 0.80860757827758811, 0.002135, 0.002135
DataValue, 0.002145, -3.6664167200000004E-07, 0.868443727493286, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.8913100300000003E-07, 0.9283006787300111, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.1354744E-07, 0.98827701807022106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.3910444E-07, 1.0486352443695071, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.6767371500000003E-07, 1.1085474491119391, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.9952024E-07, 1.1685202121734621, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.3111438100000006E-07, 1.2287573814392092, 0.002205, 0.002205
DataValue, 0.002215, -5.75114484E-07, 1.288443922996521, 0.002215, 0.002215
DataValue, 0.002225, -6.01896147E-07, 1.348410367965698, 0.002225, 0.002225
DataValue, 0.002235, -6.3081734000000007E-07, 1.4083762168884282, 0.002235, 0.002235
DataValue, 0.002245, -6.67320023E-07, 1.4689072370529182, 0.002245, 0.002245
DataValue, 0.002255, -7.0404985300000006E-07, 1.528722286224365, 0.002255, 0.002255
DataValue, 0.002265, -7.35691685E-07, 1.5883814096450812, 0.002265, 0.002265
DataValue, 0.002275, -7.8489750900000006E-07, 1.648620009422302, 0.002275, 0.002275
DataValue, 0.002285, -8.1159225800000007E-07, 1.7086895704269411, 0.002285, 0.002285
DataValue, 0.002295, -8.3399328300000007E-07, 1.7680379152297971, 0.002295, 0.002295
DataValue, 0.002305, -8.6082542300000009E-07, 1.828229546546936, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.0457871200000006E-07, 1.8885593414306641, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.0634108600000008E-07, 1.9479579925537112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.3470214300000007E-07, 2.0077576637268071, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.6529731800000011E-07, 2.0682892799377441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.86704322E-07, 2.1280124187469482, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.000669954E-06, 2.1878170967102051, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.020790592E-06, 2.248315811157227, 0.002375, 0.002375
DataValue, 0.002385, -1.038034952E-06, 2.3078083992004403, 0.002385, 0.002385
DataValue, 0.002395, -1.035994956E-06, 2.3676927089691162, 0.002395, 0.002395
DataValue, 0.002405, -1.054156201E-06, 2.427512407302856, 0.002405, 0.002405
DataValue, 0.002415, -1.052359494E-06, 2.4876470565795903, 0.002415, 0.002415
DataValue, 0.002425, -1.040198299E-06, 2.5474920272827153, 0.002425, 0.002425
DataValue, 0.002435, -1.026297127E-06, 2.6075870990753174, 0.002435, 0.002435
DataValue, 0.002445, -1.0284527430000002E-06, 2.667974472045898, 0.002445, 0.002445
DataValue, 0.002455, -1.018975013E-06, 2.7275445461273193, 0.002455, 0.002455
DataValue, 0.002465, -1.014810209E-06, 2.7873322963714604, 0.002465, 0.002465
DataValue, 0.002475, -1.020958848E-06, 2.8476097583770752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.017401928E-06, 2.9076385498046884, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.012847406E-06, 2.9671885967254643, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.005846343E-06, 2.967570543289185, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.56173608E-07, 2.9081733226776123, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -9.16019303E-07, 2.8479037284851074, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.9395547300000009E-07, 2.787506103515625, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -8.60259661E-07, 2.7279729843139653, 0.002545, 0.002545
DataValue, 0.002555, -8.24299605E-07, 2.6680667400360112, 0.002555, 0.002555
DataValue, 0.002565, -7.903352640000001E-07, 2.607704877853394, 0.002565, 0.002565
DataValue, 0.002575, -7.51533946E-07, 2.548129558563232, 0.002575, 0.002575
DataValue, 0.002585, -7.1882800500000005E-07, 2.4882984161376953, 0.002585, 0.002585
DataValue, 0.002595, -6.8607431600000009E-07, 2.428256511688232, 0.002595, 0.002595
DataValue, 0.002605, -6.525565940000001E-07, 2.3682317733764653, 0.002605, 0.002605
DataValue, 0.002615, -6.19498678E-07, 2.308336734771729, 0.002615, 0.002615
DataValue, 0.002625, -5.94225639E-07, 2.248914480209351, 0.002625, 0.002625
DataValue, 0.002635, -5.57802821E-07, 2.1886651515960693, 0.002635, 0.002635
DataValue, 0.002645, -5.3662302E-07, 2.1286787986755371, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -5.0147258400000006E-07, 2.069098949432373, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -4.7383775800000003E-07, 2.008549690246582, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -4.5300282600000003E-07, 1.9486912488937382, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -4.277816E-07, 1.8891531229019172, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -4.07146445E-07, 1.8290431499481201, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -3.8168551000000004E-07, 1.768606424331665, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -3.60371757E-07, 1.708872318267822, 0.002715, 0.002715
DataValue, 0.002725, -3.3617965300000005E-07, 1.6491142511367802, 0.002725, 0.002725
DataValue, 0.002735, -3.10022585E-07, 1.5890558958053591, 0.002735, 0.002735
DataValue, 0.002745, -2.8941335E-07, 1.5295135974884031, 0.002745, 0.002745
DataValue, 0.002755, -2.7184304900000003E-07, 1.4694845676422121, 0.002755, 0.002755
DataValue, 0.002765, -2.4888052500000004E-07, 1.40908408164978, 0.002765, 0.002765
DataValue, 0.002775, -2.2872907800000003E-07, 1.3493932485580442, 0.002775, 0.002775
DataValue, 0.002785, -2.1140131400000003E-07, 1.289503216743469, 0.002785, 0.002785
DataValue, 0.002795, -1.94968067E-07, 1.22954797744751, 0.002795, 0.002795
DataValue, 0.002805, -1.77521144E-07, 1.1692936420440672, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.57919985E-07, 1.109311699867249, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.4297710000000002E-07, 1.0496765375137331, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.2675204200000002E-07, 0.98910075426101707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.10821418E-07, 0.92903995513916, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -9.657954800000001E-08, 0.86921393871307406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -8.2407773E-08, 0.809302806854248, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -6.8835377000000012E-08, 0.749238848686218, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -5.5491505E-08, 0.6894089579582211, 0.002885, 0.002885
DataValue, 0.002895, -4.2608903E-08, 0.62963157892227206, 0.002895, 0.002895
DataValue, 0.002905, -3.0300438E-08, 0.56911313533783, 0.002905, 0.002905
DataValue, 0.002915, -1.7907148E-08, 0.50908720493316606, 0.002915, 0.002915
DataValue, 0.002925, -5.3147690000000008E-09, 0.449812144041061, 0.002925, 0.002925
DataValue, 0.002935, 6.91308E-09, 0.38954895734787004, 0.002935, 0.002935
DataValue, 0.002945, 1.9101673000000003E-08, 0.329475492238998, 0.002945, 0.002945
DataValue, 0.002955, 3.1370181000000004E-08, 0.26986178755760204, 0.002955, 0.002955
DataValue, 0.002965, 4.5567191000000005E-08, 0.209948852658272, 0.002965, 0.002965
DataValue, 0.002975, 5.7054063000000006E-08, 0.14964799582958202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.0936316E-08, 0.089863896369934013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.4285794000000012E-08, 0.029956948012114, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.00039763E-07, -0.030324548482895, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1412530700000001E-07, -0.090333938598633, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3060132200000002E-07, -0.150108873844147, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5099603000000001E-07, -0.20991410315036801, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6730520300000002E-07, -0.26978549361228904, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8578542400000002E-07, -0.329714268445969, 0.003055, 0.003055
DataValue, 0.003065, 2.06182932E-07, -0.38975992798805204, 0.003065, 0.003065
DataValue, 0.003075, 2.2861409800000002E-07, -0.45000797510147106, 0.003075, 0.003075
DataValue, 0.003085, 2.5239751300000004E-07, -0.50997406244278, 0.003085, 0.003085
DataValue, 0.003095, 2.73022863E-07, -0.569609224796295, 0.003095, 0.003095
DataValue, 0.003105, 2.9761596900000003E-07, -0.629964649677277, 0.003105, 0.003105
DataValue, 0.003115, 3.2159425700000005E-07, -0.69024932384491, 0.003115, 0.003115
DataValue, 0.003125, 3.43559947E-07, -0.74974054098129306, 0.003125, 0.003125
DataValue, 0.003135, 3.62220334E-07, -0.80945110321044911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.88378112E-07, -0.869908571243286, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.12385845E-07, -0.92990952730178811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.36728698E-07, -0.9892497062683101, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.5851561500000003E-07, -1.049956798553467, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.9138003500000007E-07, -1.1099584102630622, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.1293210400000009E-07, -1.1694556474685671, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.35101094E-07, -1.2296209335327151, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.6837558300000008E-07, -1.2900657653808592, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.9034056200000006E-07, -1.3494936227798462, 0.003225, 0.003225
DataValue, 0.003235, 6.1345804200000009E-07, -1.409528374671936, 0.003235, 0.003235
DataValue, 0.003245, 6.3537675E-07, -1.4701985120773322, 0.003245, 0.003245
DataValue, 0.003255, 6.6050120000000008E-07, -1.5299773216247561, 0.003255, 0.003255
DataValue, 0.003265, 6.6587944E-07, -1.5896286964416502, 0.003265, 0.003265
DataValue, 0.003275, 6.86422766E-07, -1.6498049497604372, 0.003275, 0.003275
DataValue, 0.003285, 7.09981862E-07, -1.7096841335296631, 0.003285, 0.003285
DataValue, 0.003295, 7.3898786500000007E-07, -1.7693006992340092, 0.003295, 0.003295
DataValue, 0.003305, 7.501095070000001E-07, -1.8297873735427861, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.70075189E-07, -1.8898421525955202, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.7943656200000007E-07, -1.9496413469314582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.0159361500000011E-07, -2.0094361305236821, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.09766107E-07, -2.0698292255401611, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.22242782E-07, -2.129723072052002, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.4410822900000009E-07, -2.189183235168457, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.59406555E-07, -2.249151468276978, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.766319300000001E-07, -2.309372186660767, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.747069270000001E-07, -2.369381427764893, 0.003395, 0.003395
DataValue, 0.003405, 8.945800690000001E-07, -2.4288289546966553, 0.003405, 0.003405
DataValue, 0.003415, 8.9236698400000011E-07, -2.4890229701995854, 0.003415, 0.003415
DataValue, 0.003425, 8.93755725E-07, -2.54906153678894, 0.003425, 0.003425
DataValue, 0.003435, 9.1016022500000012E-07, -2.6085464954376221, 0.003435, 0.003435
DataValue, 0.003445, 9.0111848300000007E-07, -2.6689722537994394, 0.003445, 0.003445
DataValue, 0.003455, 8.8424008000000006E-07, -2.7290506362915044, 0.003455, 0.003455
DataValue, 0.003465, 8.859113340000001E-07, -2.78853440284729, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.7296354E-07, -2.8482942581176762, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.51986272E-07, -2.9086484909057622, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.6216715500000005E-07, -2.9683306217193604, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.44542853E-07, -2.9686732292175293, 0.0035050000000000003, 0.0035050000000000003
