
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0014650000000000002, 3.8014656000000004E-07, -1.8523346185684202, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.46254694E-07, -1.8924654722213752, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.08366043E-07, -1.9324265718460081, 0.001485, 0.001485
DataValue, 0.001495, 4.4583720200000004E-07, -1.9722505807876591, 0.001495, 0.001495
DataValue, 0.001505, -5.4484008E-08, -1.9724979400634772, 0.001505, 0.001505
DataValue, 0.001515, -1.32112135E-07, -1.9327496290206911, 0.001515, 0.001515
DataValue, 0.001525, -1.30039339E-07, -1.8924049139022832, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.82950026E-07, -1.8527485132217412, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.51053109E-07, -1.8126384019851691, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.4602216E-07, -1.772307395935059, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5089323700000003E-07, -1.7326052188873291, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0209070300000001E-07, -1.6932049989700322, 0.001575, 0.001575
DataValue, 0.001585, -1.8713656400000002E-07, -1.6531970500946052, 0.001585, 0.001585
DataValue, 0.001595, -2.6354388200000004E-07, -1.6127040386199951, 0.001595, 0.001595
DataValue, 0.001605, -2.9132886000000005E-07, -1.57262909412384, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.3697648200000002E-07, -1.5328515768051152, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.37124155E-07, -1.4926526546478272, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5531159100000003E-07, -1.4530259370803831, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.0126186900000002E-07, -1.4124747514724731, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1444472500000002E-07, -1.3719680309295652, 0.001655, 0.001655
DataValue, 0.001665, -2.7491270800000005E-07, -1.3322644233703611, 0.001665, 0.001665
DataValue, 0.001675, -2.6509636100000005E-07, -1.2929267883300781, 0.001675, 0.001675
DataValue, 0.001685, -1.7990072400000002E-07, -1.2526923418045042, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.89163523E-07, -1.2124421596527102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.0732878200000002E-07, -1.1726807355880742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.97689872E-07, -1.1325815916061401, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7678353800000004E-07, -1.0928406715393071, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.12024554E-07, -1.0527170896530151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.9076536300000002E-07, -1.0121836662292481, 0.001745, 0.001745
DataValue, 0.001755, -2.33589333E-07, -0.97191959619522106, 0.001755, 0.001755
DataValue, 0.001765, -2.41966063E-07, -0.932297706604004, 0.001765, 0.001765
DataValue, 0.001775, -2.0711351600000003E-07, -0.8925839066505431, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7443587700000004E-07, -0.85204863548278809, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6625056600000003E-07, -0.81192058324813809, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.46322003E-07, -0.77174884080886808, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.9098133900000002E-07, -0.73176836967468306, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0800168800000004E-07, -0.6923025846481321, 0.001825, 0.001825
DataValue, 0.001835, -1.60515597E-07, -0.65231996774673506, 0.001835, 0.001835
DataValue, 0.001845, -1.80374045E-07, -0.61174875497818, 0.001845, 0.001845
DataValue, 0.001855, -2.82221464E-07, -0.571407973766327, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.53681975E-07, -0.531731843948364, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2522732500000002E-07, -0.49187853932380704, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3800770100000002E-07, -0.45196112990379306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3761570800000003E-07, -0.412280768156052, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.02486191E-07, -0.372043520212173, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.73517969E-07, -0.33161956071853604, 0.001915, 0.001915
DataValue, 0.001925, -2.25941164E-07, -0.292195647954941, 0.001925, 0.001925
DataValue, 0.001935, -2.2840944800000003E-07, -0.252167642116547, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.71515319E-07, -0.211830675601959, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.63977228E-07, -0.171975970268249, 0.001955, 0.001955
DataValue, 0.001965, -1.6012082000000002E-07, -0.131951823830605, 0.001965, 0.001965
DataValue, 0.001975, -2.4536134900000004E-07, -0.091990374028683014, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.0599130700000003E-07, -0.052226543426514005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2615573400000002E-07, -0.012148147448897001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.58328924E-07, 0.028216628357768003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.34696557E-07, 0.068011455237865, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9284350900000004E-07, 0.107741475105286, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9959787800000002E-07, 0.14781282842159302, 0.002035, 0.002035
DataValue, 0.002045, -2.7511183E-07, 0.18796412646770502, 0.002045, 0.002045
DataValue, 0.002055, -2.77057723E-07, 0.22832855582237202, 0.002055, 0.002055
DataValue, 0.002065, -2.2501696200000003E-07, 0.26841786503791804, 0.002065, 0.002065
DataValue, 0.002075, -2.90233572E-07, 0.308072149753571, 0.002075, 0.002075
DataValue, 0.002085, -2.3043385500000001E-07, 0.347981810569763, 0.002085, 0.002085
DataValue, 0.002095, -2.66632043E-07, 0.38794219493866006, 0.002095, 0.002095
DataValue, 0.002105, -2.59295916E-07, 0.42838236689567605, 0.002105, 0.002105
DataValue, 0.002115, -2.94110606E-07, 0.46816945075988803, 0.002115, 0.002115
DataValue, 0.002125, -2.74157486E-07, 0.50780469179153409, 0.002125, 0.002125
DataValue, 0.002135, -2.9413513400000004E-07, 0.54800462722778309, 0.002135, 0.002135
DataValue, 0.002145, -3.18363561E-07, 0.587857246398926, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9294798800000005E-07, 0.62826359272003207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.80410234E-07, 0.66824966669082608, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1216831100000004E-07, 0.70775389671325706, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.13929064E-07, 0.74775409698486306, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3792116500000004E-07, 0.787988543510437, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.23867846E-07, 0.82823038101196311, 0.002205, 0.002205
DataValue, 0.002215, -3.03325976E-07, 0.86818689107894909, 0.002215, 0.002215
DataValue, 0.002225, -2.89939749E-07, 0.90795385837554909, 0.002225, 0.002225
DataValue, 0.002235, -2.8759490100000004E-07, 0.94811433553695712, 0.002235, 0.002235
DataValue, 0.002245, -3.95729444E-07, 0.98786056041717507, 0.002245, 0.002245
DataValue, 0.002255, -3.32896974E-07, 1.0281281471252441, 0.002255, 0.002255
DataValue, 0.002265, -3.7775166100000005E-07, 1.068557024002075, 0.002265, 0.002265
DataValue, 0.002275, -4.2540000300000005E-07, 1.1083916425704961, 0.002275, 0.002275
DataValue, 0.002285, -2.63649753E-07, 1.1480222940444951, 0.002285, 0.002285
DataValue, 0.002295, -3.8386204400000005E-07, 1.1883392333984382, 0.002295, 0.002295
DataValue, 0.002305, -3.84849358E-07, 1.2284641265869141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.4365825100000005E-07, 1.2685710191726691, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.27642476E-07, 1.3087931871414191, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.4673169E-07, 1.3484153747558592, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.43248751E-07, 1.3879438638687132, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4544916000000003E-07, 1.428069472312927, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.0665551E-07, 1.468988299369812, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.94965548E-07, 1.5086944103240971, 0.002375, 0.002375
DataValue, 0.002385, -4.8460157100000007E-07, 1.5480115413665772, 0.002385, 0.002385
DataValue, 0.002395, -5.7857295100000009E-07, 1.5883319377899172, 0.002395, 0.002395
DataValue, 0.002405, -5.6144364200000006E-07, 1.6282631158828742, 0.002405, 0.002405
DataValue, 0.002415, -4.2658012900000004E-07, 1.6686229705810551, 0.002415, 0.002415
DataValue, 0.002425, -5.11404153E-07, 1.708631277084351, 0.002425, 0.002425
DataValue, 0.002435, -5.04518198E-07, 1.7483683824539191, 0.002435, 0.002435
DataValue, 0.002445, -5.02831767E-07, 1.7880384922027592, 0.002445, 0.002445
DataValue, 0.002455, -4.30277652E-07, 1.8283205032348631, 0.002455, 0.002455
DataValue, 0.002465, -4.8221670600000005E-07, 1.8688011169433592, 0.002465, 0.002465
DataValue, 0.002475, -4.6832843700000006E-07, 1.9082028865814211, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.84528192E-07, 1.9481025934219363, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.32917454E-07, 1.9882761240005491, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0264239600000001E-07, 1.98836874961853, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.9297586100000002E-07, 1.9484802484512331, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.18470674E-07, 1.9088851213455202, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0372550600000002E-07, 1.8687007427215581, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.82265205E-07, 1.8284543752670293, 0.002545, 0.002545
DataValue, 0.002555, 3.0265937300000004E-07, 1.7885527610778811, 0.002555, 0.002555
DataValue, 0.002565, 2.56289354E-07, 1.7485761642456061, 0.002565, 0.002565
DataValue, 0.002575, 2.9828379400000005E-07, 1.7090053558349612, 0.002575, 0.002575
DataValue, 0.002585, 2.5322575000000004E-07, 1.6692682504653931, 0.002585, 0.002585
DataValue, 0.002595, 1.9856806000000001E-07, 1.6287633180618291, 0.002595, 0.002595
DataValue, 0.002605, 2.77472395E-07, 1.5888173580169682, 0.002605, 0.002605
DataValue, 0.002615, 3.26305098E-07, 1.5489479303359992, 0.002615, 0.002615
DataValue, 0.002625, 2.53889112E-07, 1.5090646743774412, 0.002625, 0.002625
DataValue, 0.002635, 3.1498535700000004E-07, 1.468779444694519, 0.002635, 0.002635
DataValue, 0.002645, 2.3969860800000004E-07, 1.4287859201431272, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.51472017E-07, 1.388788223266602, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.2438683800000003E-07, 1.348799347877502, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1988474800000005E-07, 1.3089438676834111, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2627355000000004E-07, 1.2690634727478032, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.36855868E-07, 1.2286088466644292, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.50541228E-07, 1.1883507966995242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.44322422E-07, 1.1485588550567631, 0.002715, 0.002715
DataValue, 0.002725, 2.5535325700000003E-07, 1.1085857152938841, 0.002725, 0.002725
DataValue, 0.002735, 3.4090160700000005E-07, 1.068695068359375, 0.002735, 0.002735
DataValue, 0.002745, 3.1827826800000003E-07, 1.0287762880325322, 0.002745, 0.002745
DataValue, 0.002755, 2.5869104500000003E-07, 0.988280475139618, 0.002755, 0.002755
DataValue, 0.002765, 3.07698315E-07, 0.948266506195068, 0.002765, 0.002765
DataValue, 0.002775, 3.4202005800000004E-07, 0.90831494331359908, 0.002775, 0.002775
DataValue, 0.002785, 2.3281965900000002E-07, 0.86870926618576, 0.002785, 0.002785
DataValue, 0.002795, 2.3289889800000003E-07, 0.828610122203827, 0.002795, 0.002795
DataValue, 0.002805, 2.94962149E-07, 0.78825235366821311, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.97668834E-07, 0.748124301433563, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.72601767E-07, 0.708345353603363, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1274427700000004E-07, 0.6688192486763, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.30697779E-07, 0.62893462181091309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.8154858E-07, 0.588168263435364, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0338586000000004E-07, 0.54809975624084506, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9756435500000005E-07, 0.508544087409973, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.3419194400000002E-07, 0.468826055526733, 0.002885, 0.002885
DataValue, 0.002895, 2.71140436E-07, 0.42871138453483604, 0.002895, 0.002895
DataValue, 0.002905, 3.32879694E-07, 0.38856640458107006, 0.002905, 0.002905
DataValue, 0.002915, 1.70611983E-07, 0.348685264587402, 0.002915, 0.002915
DataValue, 0.002925, 2.3659922000000002E-07, 0.30870622396469105, 0.002925, 0.002925
DataValue, 0.002935, 3.04469921E-07, 0.269099473953247, 0.002935, 0.002935
DataValue, 0.002945, 2.8610367100000003E-07, 0.22925217449665103, 0.002945, 0.002945
DataValue, 0.002955, 2.2308538000000002E-07, 0.188239946961403, 0.002955, 0.002955
DataValue, 0.002965, 2.9328484200000003E-07, 0.14840637147426602, 0.002965, 0.002965
DataValue, 0.002975, 2.3622968100000003E-07, 0.108752086758614, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.4156523200000003E-07, 0.06839893758297, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.01984102E-07, 0.028760157525539003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.5824647300000004E-07, -0.011231582611799, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.9667450000000004E-07, -0.051519919186831006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.04113712E-07, -0.091483131051064009, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.25315682E-07, -0.13110570609569502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8167646900000003E-07, -0.171373263001442, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7578107600000004E-07, -0.211335405707359, 0.003055, 0.003055
DataValue, 0.003065, 2.84938949E-07, -0.25103935599327104, 0.003065, 0.003065
DataValue, 0.003075, 3.2413203100000004E-07, -0.29121181368827803, 0.003075, 0.003075
DataValue, 0.003085, 3.24002997E-07, -0.33138635754585305, 0.003085, 0.003085
DataValue, 0.003095, 3.0426656400000004E-07, -0.37114492058754, 0.003095, 0.003095
DataValue, 0.003105, 2.65341356E-07, -0.411329329013824, 0.003105, 0.003105
DataValue, 0.003115, 3.34175553E-07, -0.451615571975708, 0.003115, 0.003115
DataValue, 0.003125, 3.1555475700000004E-07, -0.49148190021514904, 0.003125, 0.003125
DataValue, 0.003135, 2.96556692E-07, -0.531076669692993, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3903919E-07, -0.571107506752014, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.29558048E-07, -0.611225664615631, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.1690530000000005E-07, -0.65153127908706709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.07430469E-07, -0.69180339574813809, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.3255082600000003E-07, -0.731580257415771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.60991726E-07, -0.771011590957642, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.70236569E-07, -0.811220288276672, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0320748000000004E-07, -0.851835906505585, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.91456047E-07, -0.89170432090759311, 0.003225, 0.003225
DataValue, 0.003235, 2.90641253E-07, -0.93159323930740312, 0.003235, 0.003235
DataValue, 0.003245, 2.6921839E-07, -0.971770226955414, 0.003245, 0.003245
DataValue, 0.003255, 3.26587696E-07, -1.01164710521698, 0.003255, 0.003255
DataValue, 0.003265, 2.74438946E-07, -1.0517241954803471, 0.003265, 0.003265
DataValue, 0.003275, 3.01003809E-07, -1.0919568538665772, 0.003275, 0.003275
DataValue, 0.003285, 3.1568026800000005E-07, -1.1317956447601321, 0.003285, 0.003285
DataValue, 0.003295, 2.9372799300000005E-07, -1.171428799629211, 0.003295, 0.003295
DataValue, 0.003305, 3.5056368100000005E-07, -1.2114987373352051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.09903641E-07, -1.252051949501038, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6909637500000003E-07, -1.2920811176300051, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.56742078E-07, -1.3319337368011481, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.0316680800000004E-07, -1.3718831539154051, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.83979426E-07, -1.4117804765701292, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.51180745E-07, -1.4522794485092161, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.4306276600000003E-07, -1.4926115274429321, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.22819795E-07, -1.53227424621582, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.6929805E-07, -1.5721969604492192, 0.003395, 0.003395
DataValue, 0.003405, 4.0160728100000004E-07, -1.6122753620147712, 0.003405, 0.003405
DataValue, 0.003415, 4.3421104600000006E-07, -1.6524055004119871, 0.003415, 0.003415
DataValue, 0.003425, 3.81298662E-07, -1.6922982931137092, 0.003425, 0.003425
DataValue, 0.003435, 4.3731392900000005E-07, -1.7325408458709721, 0.003435, 0.003435
DataValue, 0.003445, 3.6330968100000005E-07, -1.7719417810440061, 0.003445, 0.003445
DataValue, 0.003455, 3.50449369E-07, -1.8119307756423952, 0.003455, 0.003455
DataValue, 0.003465, 3.7526609700000003E-07, -1.8527411222457892, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7308645900000003E-07, -1.8926366567611692, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4229045700000004E-07, -1.9323388338088992, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.1427685500000005E-07, -1.9723415374755862, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0399295E-08, -1.9726130962371831, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.36421818E-07, -1.9324959516525271, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.51750834E-07, -1.8928384780883791, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.4115362000000002E-07, -1.8532346487045293, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.5999108900000003E-07, -1.8119761943817141, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.49504836E-07, -1.7719008922576902, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.92584309E-07, -1.7325767278671271, 0.003565, 0.003565
DataValue, 0.003575, -1.8936714200000002E-07, -1.6925613880157471, 0.003575, 0.003575
DataValue, 0.003585, -2.8490782700000003E-07, -1.6526880264282231, 0.003585, 0.003585
DataValue, 0.003595, -2.7667695700000004E-07, -1.6127840280532841, 0.003595, 0.003595
DataValue, 0.003605, -1.0136591300000001E-07, -1.5724949836730962, 0.003605, 0.003605
DataValue, 0.003615, -2.4459211500000004E-07, -1.5324510335922241, 0.003615, 0.003615
DataValue, 0.003625, -2.70982383E-07, -1.4927365779876711, 0.003625, 0.003625
DataValue, 0.003635, -1.8658892E-07, -1.4527924060821531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.17916886E-07, -1.4118984937667851, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4624768E-07, -1.3720155954360962, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1412567700000001E-07, -1.332452178001404, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2234182500000002E-07, -1.292520999908447, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.85758404E-07, -1.2525867223739622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.10144876E-07, -1.2121003866195681, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4012257400000003E-07, -1.171691298484802, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.84999686E-07, -1.1323297023773191, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5773221100000005E-07, -1.0929751396179201, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8884333000000003E-07, -1.052483916282654, 0.003735, 0.003735
DataValue, 0.003745, -2.35631973E-07, -1.0119025707244871, 0.003745, 0.003745
DataValue, 0.003755, -2.0667805200000002E-07, -0.97188401222229, 0.003755, 0.003755
DataValue, 0.003765, -2.43261894E-07, -0.93209975957870506, 0.003765, 0.003765
DataValue, 0.003775, -2.5845164900000004E-07, -0.89205169677734408, 0.003775, 0.003775
DataValue, 0.003785, -2.4134479300000004E-07, -0.85205745697021507, 0.003785, 0.003785
DataValue, 0.003795, -2.2816261900000002E-07, -0.811797320842743, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1351982600000003E-07, -0.77161180973053, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.66975633E-07, -0.731996297836304, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18393282E-07, -0.692112684249878, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0619141600000002E-07, -0.651752471923828, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9244941400000005E-07, -0.61152333021163907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3346241600000003E-07, -0.571420967578888, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.22303257E-07, -0.53127884864807107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0768500500000002E-07, -0.49146252870559703, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3741516500000003E-07, -0.45155251026153603, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3373588900000002E-07, -0.41160339117050204, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73867897E-07, -0.37137845158577004, 0.003905, 0.003905
DataValue, 0.003915, -2.79760201E-07, -0.33153221011161804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9681405700000003E-07, -0.291541159152985, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.65594224E-07, -0.251381754875183, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.31204496E-07, -0.21168661117553703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1686041400000002E-07, -0.17181499302387202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3692642500000002E-07, -0.13143752515316, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.59077837E-07, -0.091683909296989011, 0.003975, 0.003975
DataValue, 0.003985, -2.5724907E-07, -0.052196249365807, 0.003985, 0.003985
DataValue, 0.003995, -2.3465096900000002E-07, -0.011823017150164001, 0.003995, 0.003995
DataValue, 0.004005, -2.2179067100000003E-07, 0.028702387586236004, 0.004005, 0.004005
DataValue, 0.004015, -2.3650849800000002E-07, 0.068477846682072, 0.004015, 0.004015
DataValue, 0.004025, -1.94582086E-07, 0.10832973569631602, 0.004025, 0.004025
DataValue, 0.004035, -3.1584056600000004E-07, 0.14792166650295302, 0.004035, 0.004035
DataValue, 0.004045, -3.1223703400000004E-07, 0.187671065330505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2017226800000001E-07, 0.22869350016117102, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.79170479E-07, 0.26894906163215604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.66116643E-07, 0.308475822210312, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.81213119E-07, 0.348148435354233, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5361396200000003E-07, 0.38840892910957303, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4174772200000005E-07, 0.428471833467483, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7794754900000003E-07, 0.46851465106010404, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.44457902E-07, 0.508477866649628, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9685375600000003E-07, 0.54808634519577, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.15446065E-07, 0.587975919246674, 0.004145, 0.004145
DataValue, 0.004155, -3.2323561100000004E-07, 0.62882399559021007, 0.004155, 0.004155
DataValue, 0.004165, -4.0147239100000005E-07, 0.66856354475021407, 0.004165, 0.004165
DataValue, 0.004175, -3.2221532800000003E-07, 0.707979321479797, 0.004175, 0.004175
DataValue, 0.004185, -2.9054842800000003E-07, 0.74795663356781006, 0.004185, 0.004185
DataValue, 0.004195, -3.7468453200000005E-07, 0.788093864917755, 0.004195, 0.004195
DataValue, 0.004205, -2.9216963100000004E-07, 0.828349053859711, 0.004205, 0.004205
