
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -2.5274943000000003E-07, -2.909137487411499, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.201705E-07, -2.8486940860748291, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.4859326100000005E-07, -2.7889437675476074, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.9261857400000005E-07, -2.7294940948486333, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.2301610400000004E-07, -2.6694519519805913, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.3216366E-07, -2.6091549396514893, 0.003565, 0.003565
DataValue, 0.003575, -4.41274096E-07, -2.5495014190673833, 0.003575, 0.003575
DataValue, 0.003585, -4.61479516E-07, -2.489410400390625, 0.003585, 0.003585
DataValue, 0.003595, -4.7350266600000003E-07, -2.4292359352111821, 0.003595, 0.003595
DataValue, 0.003605, -4.80381743E-07, -2.3698046207427983, 0.003605, 0.003605
DataValue, 0.003615, -5.0440422700000008E-07, -2.310218334197998, 0.003615, 0.003615
DataValue, 0.003625, -5.03884053E-07, -2.2501497268676762, 0.003625, 0.003625
DataValue, 0.003635, -5.20842377E-07, -2.1900289058685303, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.2598994700000009E-07, -2.130326509475708, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.26594931E-07, -2.070370197296143, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.4417859000000007E-07, -2.0101485252380371, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.6444150700000006E-07, -1.9502887725830083, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5187712200000008E-07, -1.8902614116668701, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.71079397E-07, -1.8300193548202521, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.735266770000001E-07, -1.7702729701995852, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.63498588E-07, -1.7104473114013672, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.0989964400000006E-07, -1.6506135463714602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.9207491200000006E-07, -1.5902169942855842, 0.003735, 0.003735
DataValue, 0.003745, -5.9494277600000007E-07, -1.5304715633392332, 0.003745, 0.003745
DataValue, 0.003755, -6.1683204E-07, -1.4706377983093262, 0.003755, 0.003755
DataValue, 0.003765, -6.4122605200000006E-07, -1.4099789857864382, 0.003765, 0.003765
DataValue, 0.003775, -6.43444764E-07, -1.3502628803253172, 0.003775, 0.003775
DataValue, 0.003785, -6.50578329E-07, -1.2907388210296631, 0.003785, 0.003785
DataValue, 0.003795, -6.7275573200000008E-07, -1.2306432723999021, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.77118123E-07, -1.1704198122024541, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.7163830400000009E-07, -1.110819458961487, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.96110135E-07, -1.0509548187255862, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.15084582E-07, -0.990183651447296, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.1652937100000007E-07, -0.930665671825409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -7.3597277600000006E-07, -0.87073439359664906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.3955845900000006E-07, -0.810130476951599, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.7316246900000008E-07, -0.7504942417144771, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.92418007E-07, -0.690728068351746, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -8.2797572500000009E-07, -0.630733489990234, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.304678540000001E-07, -0.5703350901603701, 0.003905, 0.003905
DataValue, 0.003915, -8.6714999300000011E-07, -0.51055908203125, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -9.1684580600000009E-07, -0.450436025857925, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.55453629E-07, -0.39006510376930204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.84190478E-07, -0.33035600185394304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.0416129040000001E-06, -0.270725727081299, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.11145323E-06, -0.21068395674228702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.1536299100000001E-06, -0.15056017041206402, 0.003975, 0.003975
DataValue, 0.003985, -1.225587994E-06, -0.090879917144775, 0.003985, 0.003985
DataValue, 0.003995, -1.303059548E-06, -0.030900096520782003, 0.003995, 0.003995
DataValue, 0.004005, -1.394167953E-06, 0.029391959309578, 0.004005, 0.004005
DataValue, 0.004015, -1.477739147E-06, 0.08915563672781, 0.004015, 0.004015
DataValue, 0.004025, -1.5673656430000002E-06, 0.14868311583995802, 0.004025, 0.004025
DataValue, 0.004035, -1.672822464E-06, 0.20909309387207, 0.004035, 0.004035
DataValue, 0.004045, -1.7525849220000001E-06, 0.26924750208854703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8037521840000002E-06, 0.32857927680015603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8712181600000002E-06, 0.388869553804398, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.970644234E-06, 0.44922497868537903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.121152647E-06, 0.50851309299469, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.394977173E-06, 0.568394720554352, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.7302423860000004E-06, 0.628764927387237, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0714675180000003E-06, 0.688469767570496, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4220590810000004E-06, 0.74836444854736306, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.789763696E-06, 0.808770537376404, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.027188425E-06, 0.868765115737915, 0.004145, 0.004145
DataValue, 0.004155, -4.2037131610000007E-06, 0.92816132307052612, 0.004155, 0.004155
DataValue, 0.004165, -4.329641342E-06, 0.988038718700409, 0.004165, 0.004165
DataValue, 0.004175, -4.4649368650000004E-06, 1.04866623878479, 0.004175, 0.004175
DataValue, 0.004185, -4.759642707E-06, 1.1083911657333372, 0.004185, 0.004185
DataValue, 0.004195, -5.6681437850000007E-06, 1.1681957244873051, 0.004195, 0.004195
DataValue, 0.004205, -7.2279053710000008E-06, 1.2283806800842292, 0.004205, 0.004205
DataValue, 0.004215, -8.6466179710000013E-06, 1.28878927230835, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.0834528240000012E-06, 1.348607182502747, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.766827705E-06, 1.4081660509109502, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.7534059530000009E-06, 1.4684675931930542, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.4230116550000006E-06, 1.5283830165863042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.330272415E-06, 1.5883184671401982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.557653483E-06, 1.6487041711807251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.9138003560000006E-06, 1.7085787057876591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.3963892750000004E-06, 1.7681378126144411, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.981289981E-06, 1.8286139965057371, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5672698030000002E-06, 1.8888870477676392, 0.004315, 0.004315
DataValue, 0.004325, -2.2428969260000002E-06, 1.9481751918792731, 0.004325, 0.004325
DataValue, 0.004335, -1.939708227E-06, 2.007879257202148, 0.004335, 0.004335
DataValue, 0.004345, -1.7208842560000002E-06, 2.0684652328491211, 0.004345, 0.004345
DataValue, 0.004355, -1.530703116E-06, 2.128332138061523, 0.004355, 0.004355
DataValue, 0.004365, -1.391324645E-06, 2.188166618347168, 0.004365, 0.004365
DataValue, 0.004375, -1.2639119400000002E-06, 2.24832558631897, 0.004375, 0.004375
DataValue, 0.004385, -1.136720016E-06, 2.3079915046691903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0785831820000001E-06, 2.36752724647522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0368103180000001E-06, 2.427820205688477, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.8509895000000011E-07, 2.4879293441772461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.4283888100000011E-07, 2.5474851131439213, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.3045116500000012E-07, 2.6072793006896973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.4698890500000009E-07, 2.6679069995880131, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.3554547200000007E-07, 2.7278075218200684, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.2715566800000011E-07, 2.7875056266784672, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.70210067E-07, 2.8479301929473881, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.5241404100000009E-07, 2.9077384471893311, 0.004485, 0.004485
DataValue, 0.004495, -1.0041036380000001E-06, 2.9672808647155762, 0.004495, 0.004495
DataValue, 0.004505, 6.5805565000000011E-08, 2.9676051139831543, 0.004505, 0.004505
DataValue, 0.004515, 3.0068432E-07, 2.9082074165344243, 0.004515, 0.004515
DataValue, 0.004525, 3.6962168800000003E-07, 2.8480844497680664, 0.004525, 0.004525
DataValue, 0.004535, 4.09655399E-07, 2.7879264354705811, 0.004535, 0.004535
DataValue, 0.004545, 4.5591343700000004E-07, 2.7281744480133061, 0.004545, 0.004545
DataValue, 0.004555, 4.82765188E-07, 2.6682019233703613, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.9951955800000005E-07, 2.6078684329986572, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.1900360600000009E-07, 2.5481760501861572, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.13565851E-07, 2.4887626171112061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.31038665E-07, 2.4284226894378662, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.40118265E-07, 2.3682186603546143, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.44066381E-07, 2.3087062835693364, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.43252497E-07, 2.2490592002868652, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.49052061E-07, 2.1885735988616943, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.6204959300000009E-07, 2.1289470195770264, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.58981242E-07, 2.0693373680114751, 0.004655, 0.004655
DataValue, 0.004665, 5.8570543600000009E-07, 2.0089061260223393, 0.004665, 0.004665
DataValue, 0.004675, 5.59367493E-07, 1.9490654468536381, 0.004675, 0.004675
DataValue, 0.004685, 5.9784423500000007E-07, 1.8893330097198491, 0.004685, 0.004685
DataValue, 0.004695, 5.9984705600000008E-07, 1.8289779424667361, 0.004695, 0.004695
DataValue, 0.004705, 6.14554438E-07, 1.7686570882797241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.0241279700000009E-07, 1.7092894315719602, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.24907727E-07, 1.6495014429092412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.3326177700000009E-07, 1.589140772819519, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.4235609900000008E-07, 1.5295431613922121, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.36000664E-07, 1.4695397615432742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.55971917E-07, 1.4094036817550661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.737125770000001E-07, 1.3491580486297612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.84426254E-07, 1.2896643877029421, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.97371206E-07, 1.229732871055603, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.8940346400000009E-07, 1.169605135917664, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.20159903E-07, 1.1094285249710081, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 7.1696746300000011E-07, 1.0494775772094731, 0.004825, 0.004825
DataValue, 0.004835, 7.56173279E-07, 0.98910355567932107, 0.004835, 0.004835
DataValue, 0.004845, 7.55885196E-07, 0.929034650325775, 0.004845, 0.004845
DataValue, 0.004855, 7.68123527E-07, 0.869519889354706, 0.004855, 0.004855
DataValue, 0.004865, 7.870797280000001E-07, 0.80981320142746, 0.004865, 0.004865
DataValue, 0.004875, 7.8606325400000009E-07, 0.7491818070411681, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 8.404412030000001E-07, 0.6892759203910831, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.4448748800000006E-07, 0.62984174489975009, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.72645273E-07, 0.56916528940200806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.96903998E-07, 0.50923085212707508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.4305897800000008E-07, 0.449879735708237, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.78622325E-07, 0.38994428515434304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0357146040000001E-06, 0.329768747091293, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0920399520000002E-06, 0.27021273970603904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.144457769E-06, 0.209903791546822, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2147369260000001E-06, 0.14953781664371502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.290116643E-06, 0.090094469487667, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3826846730000001E-06, 0.030394151806831003, 0.004995, 0.004995
