
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -6.0815696090000005E-06, 1.3486558198928831, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.199468316E-06, 1.4084314107894902, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.0134070740000008E-06, 1.46879780292511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.577966931E-06, 1.5287044048309331, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9885452430000005E-06, 1.5882976055145262, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.299772172E-06, 1.6488509178161621, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.553330089E-06, 1.7087445259094241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8381884930000003E-06, 1.7680631875991821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.234411113E-06, 1.8283982276916502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.761370072E-06, 1.8889645338058472, 0.004315, 0.004315
DataValue, 0.004325, -1.4114838220000001E-06, 1.9484589099884031, 0.004325, 0.004325
DataValue, 0.004335, -1.167871119E-06, 2.0082559585571294, 0.004335, 0.004335
DataValue, 0.004345, -1.0068858960000001E-06, 2.0686600208282471, 0.004345, 0.004345
DataValue, 0.004355, -8.86826854E-07, 2.128665447235107, 0.004355, 0.004355
DataValue, 0.004365, -7.99574025E-07, 2.188197135925293, 0.004365, 0.004365
DataValue, 0.004375, -7.4191177600000009E-07, 2.2483963966369633, 0.004375, 0.004375
DataValue, 0.004385, -7.05850766E-07, 2.3082990646362314, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.7013883200000009E-07, 2.3679630756378174, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.573592370000001E-07, 2.427950382232666, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.4232801800000007E-07, 2.4879577159881592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3737042000000009E-07, 2.5476477146148682, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.38208178E-07, 2.6074867248535161, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5145667300000009E-07, 2.6681430339813232, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.65923608E-07, 2.7280092239379883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.817630830000001E-07, 2.7878060340881352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.0822858300000008E-07, 2.8477952480316162, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.4051746400000008E-07, 2.9079046249389653, 0.004485, 0.004485
DataValue, 0.004495, -7.71669988E-07, 2.9675459861755371, 0.004495, 0.004495
DataValue, 0.004505, -4.7182513200000003E-07, 2.9676983356475835, 0.004505, 0.004505
DataValue, 0.004515, -7.4719011000000009E-08, 2.9080936908721924, 0.004515, 0.004515
DataValue, 0.004525, 1.0302539300000001E-07, 2.8483388423919682, 0.004525, 0.004525
DataValue, 0.004535, 1.8732275500000003E-07, 2.78807806968689, 0.004535, 0.004535
DataValue, 0.004545, 2.32027347E-07, 2.728351354598999, 0.004545, 0.004545
DataValue, 0.004555, 2.68355478E-07, 2.6685726642608643, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.93941213E-07, 2.6082017421722412, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.10174698E-07, 2.5482726097106934, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2205412E-07, 2.488531112670898, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.41625139E-07, 2.4280943870544434, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4688346800000003E-07, 2.3680529594421391, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.56802872E-07, 2.308680534362793, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.62505659E-07, 2.2489533424377441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.70012145E-07, 2.188712596893311, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.79229817E-07, 2.1291897296905522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8158103200000004E-07, 2.069381952285767, 0.004655, 0.004655
DataValue, 0.004665, 3.9791265700000005E-07, 2.0087828636169434, 0.004665, 0.004665
DataValue, 0.004675, 3.9944998800000006E-07, 1.9488347768783572, 0.004675, 0.004675
DataValue, 0.004685, 4.0446926200000004E-07, 1.8893978595733643, 0.004685, 0.004685
DataValue, 0.004695, 4.11963128E-07, 1.8292423486709601, 0.004695, 0.004695
DataValue, 0.004705, 4.23884643E-07, 1.7691023349761961, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2258074000000005E-07, 1.7096203565597532, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.30124402E-07, 1.6497806310653691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.38213448E-07, 1.589185476303101, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3486679100000003E-07, 1.5293872356414802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3430105700000004E-07, 1.4696545600891111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4501752000000005E-07, 1.4094254970550542, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.48814234E-07, 1.3494671583175661, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4611320500000005E-07, 1.289422273635864, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5911707500000003E-07, 1.229428648948669, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5963864200000006E-07, 1.1695488691329961, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.68548592E-07, 1.1096799373626711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.75589587E-07, 1.0496093034744261, 0.004825, 0.004825
DataValue, 0.004835, 4.93004279E-07, 0.98924434185028109, 0.004835, 0.004835
DataValue, 0.004845, 4.972174E-07, 0.9293465614318851, 0.004845, 0.004845
DataValue, 0.004855, 4.99976579E-07, 0.86944103240966808, 0.004855, 0.004855
DataValue, 0.004865, 5.1552729000000008E-07, 0.8095622062683101, 0.004865, 0.004865
DataValue, 0.004875, 5.2646106500000007E-07, 0.749273002147675, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.39601615E-07, 0.68943500518798806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.56179259E-07, 0.62965303659439109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.7032650600000008E-07, 0.569166302680969, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8009311500000008E-07, 0.509331881999969, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.99326938E-07, 0.45018070936203003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.278029330000001E-07, 0.38978868722915605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.5199924400000008E-07, 0.329665958881378, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.7432876000000008E-07, 0.26995083689689603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0388927000000009E-07, 0.209970325231552, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.41447025E-07, 0.149553298950195, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.76455124E-07, 0.090131781995296, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.2620772400000009E-07, 0.030191389843822, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:51:48
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a0adbbb-c3ca-4608-be8b-8f65155667b6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.7796236179999993E-06, -2.96881532669067
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.842996987E-06, 2.96788954734802
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1807344400000001E-07, 0.029877040535212004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.40546115E-07, 0.089608334004879012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9307477700000003E-07, 0.149305835366249, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.28216089E-07, 0.20955388247966802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.65644127E-07, 0.269619941711426, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.95480811E-07, 0.329015076160431, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2606132E-07, 0.389137446880341, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.64364206E-07, 0.44946295022964505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.1043366500000006E-07, 0.50869083404541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.67621328E-07, 0.56851297616958607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.4215140600000009E-07, 0.62901484966278109, 0.000105, 0.000105
DataValue, 0.000115, -7.25129439E-07, 0.688575387001038, 0.000115, 0.000115
DataValue, 0.000125, -8.36537936E-07, 0.7486629486083981, 0.000125, 0.000125
DataValue, 0.000135, -9.72901944E-07, 0.8090433478355411, 0.000135, 0.000135
DataValue, 0.000145, -1.1345033500000002E-06, 0.8687165379524231, 0.000145, 0.000145
DataValue, 0.000155, -1.323649144E-06, 0.92858934402465809, 0.000155, 0.000155
DataValue, 0.000165, -1.5361268880000001E-06, 0.98854875564575206, 0.000165, 0.000165
DataValue, 0.000175, -1.804927138E-06, 1.048935532569885, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.100691972E-06, 1.1088516712188721, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.455525419E-06, 1.1686170101165772, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9198017730000004E-06, 1.2285310029983521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.5433870380000004E-06, 1.2887780666351321, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.316473223E-06, 1.3485054969787602, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.18463321E-06, 1.4084564447402952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.992711522E-06, 1.4687787294387822, 0.000245, 0.000245
DataValue, 0.000255, -6.563718216E-06, 1.5285396575927732, 0.000255, 0.000255
DataValue, 0.000265, -6.779623618E-06, 1.5884243249893191, 0.000265, 0.000265
DataValue, 0.000275, -6.671397387E-06, 1.6486274003982542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.173883321E-06, 1.7086349725723271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.4444553830000006E-06, 1.7682389020919802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.6279706110000006E-06, 1.8287259340286262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7597371830000005E-06, 1.8888972997665412, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9041766540000003E-06, 1.9483480453491211, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1930040930000004E-06, 2.008286714553833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6707629130000002E-06, 2.0685420036315922, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3390784940000002E-06, 2.128315925598145, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1115737380000001E-06, 2.188508033752441, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6757492000000014E-07, 2.248682975769043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.6895931900000009E-07, 2.3082857131958012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.02706154E-07, 2.3678750991821294, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.59570412E-07, 2.4281470775604252, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2988160600000008E-07, 2.4880020618438721, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0837722900000005E-07, 2.5477280616760254, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9542102200000007E-07, 2.6077258586883554, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0762359900000006E-07, 2.6679685115814213, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0573440800000006E-07, 2.7278139591217041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.2073197500000009E-07, 2.7875218391418461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.493755450000001E-07, 2.8478827476501474, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.85161092E-07, 2.9080746173858643, 0.000485, 0.000485
DataValue, 0.000495, -8.1791824900000006E-07, 2.9676923751831064, 0.000495, 0.000495
DataValue, 0.000505, -5.08155381E-07, 2.9678895473480233, 0.000505, 0.000505
DataValue, 0.000515, -9.5795812000000013E-08, 2.9082539081573491, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.5284043000000008E-08, 2.8481273651123051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.77999226E-07, 2.7878541946411133, 0.000535, 0.000535
DataValue, 0.000545, 2.3590467900000002E-07, 2.728085041046143, 0.000545, 0.000545
DataValue, 0.000555, 2.7009329500000005E-07, 2.6685054302215581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98527283E-07, 2.6080398559570312, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.09774407E-07, 2.5480630397796631, 0.000575, 0.000575
DataValue, 0.000585, 3.24499979E-07, 2.4885518550872803, 0.000585, 0.000585
DataValue, 0.000595, 3.4235841900000004E-07, 2.428504467010498, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.50415206E-07, 2.3680789470672612, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.52401173E-07, 2.3084836006164551, 0.000615, 0.000615
DataValue, 0.000625, 3.6265356600000005E-07, 2.2489578723907471, 0.000625, 0.000625
DataValue, 0.000635, 3.82625558E-07, 2.1888647079467773, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8486740600000004E-07, 2.1289024353027344, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.82036689E-07, 2.069258451461792, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9191263600000005E-07, 2.0086874961853032, 0.000665, 0.000665
DataValue, 0.000675, 3.94568104E-07, 1.948881983757019, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0395542600000006E-07, 1.8894780874252322, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0971147500000004E-07, 1.8293229341506962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.17043424E-07, 1.7689520120620732, 0.000705, 0.000705
DataValue, 0.000715, 4.18357132E-07, 1.7091879844665532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.34774961E-07, 1.6494376659393311, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4176269400000004E-07, 1.5891368389129641, 0.00073500000000000008, 0.00073500000000000008
