
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0004825, -2.2520322000000003E-08, 2.86651873588562, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.2532896E-08, 2.873991966247559, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.6889820000000003E-08, 2.8811697959899902, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.2186111000000001E-08, 2.8888542652130131, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.8497609000000002E-08, 2.8962500095367432, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.5237823E-08, 2.9034101963043213, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.5584609E-08, 2.9112143516540532, 0.0004885, 0.0004885
DataValue, 0.0004895, -7.40047E-09, 2.9184482097625732, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.5376537E-08, 2.9261996746063232, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.0937683000000002E-08, 2.9336273670196533, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -8.302113E-09, 2.9411110877990723, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.6278181E-08, 2.9484367370605473, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.0452183E-08, 2.9556212425231934, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -7.677898E-09, 2.9633762836456303, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.1145755E-08, 2.9708142280578613, 0.0004965, 0.0004965
DataValue, 0.0004975, -7.88597E-09, 2.9784460067749023, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.7028534000000004E-08, 2.9861271381378174, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.2034822E-08, 2.9933328628540044, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.0244111000000001E-08, 2.9931392669677734, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -2.3075177000000003E-08, 2.9858560562133794, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.267161E-08, 2.9783544540405273, 0.0005025, 0.0005025
DataValue, 0.0005035, -3.724543E-09, 2.9711170196533203, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -2.446232E-08, 2.9638161659240723, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.919118E-08, 2.9560015201568604, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.9039890000000002E-08, 2.9486689567565922, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.2394183E-08, 2.9413259029388432, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -3.2299674E-08, 2.9339828491210942, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -1.4128110000000001E-08, 2.9265518188476562, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.5792681000000002E-08, 2.9191172122955322, 0.0005105, 0.0005105
DataValue, 0.0005115, -2.8831819E-08, 2.9116859436035161, 0.0005115, 0.0005115
DataValue, 0.0005125, -1.246354E-08, 2.9041175842285161, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -3.4519100000000005E-08, 2.8966548442840581, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -2.0925107E-08, 2.8891499042510991, 0.0005145, 0.0005145
DataValue, 0.0005155, -2.1965464E-08, 2.8816308975219731, 0.0005155, 0.0005155
DataValue, 0.0005165, -6.9843270000000007E-09, 2.8741822242736821, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -3.1606103E-08, 2.866803884506226, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.1215112E-08, 2.8595452308654794, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -2.8901177000000002E-08, 2.8517129421234131, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.6833038E-08, 2.84345817565918, 0.0005205, 0.0005205
DataValue, 0.0005215, -2.3560677E-08, 2.8360340595245361, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.6000753000000003E-08, 2.8286840915679932, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -8.37147E-09, 2.8211438655853271, 0.0005235, 0.0005235
DataValue, 0.0005245, -8.0246840000000009E-09, 2.8134028911590581, 0.0005245, 0.0005245
DataValue, 0.0005255, -3.3062602E-08, 2.8060529232025151, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 1.1304550000000001E-09, 2.7986147403717041, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.4058753000000001E-08, 2.791042804718018, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -1.919118E-08, 2.783657550811768, 0.0005285, 0.0005285
DataValue, 0.0005295, -7.955327E-09, 2.776310920715332, 0.0005295, 0.0005295
DataValue, 0.0005305, -1.1076397E-08, 2.768939733505249, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.8289537E-08, 2.7615156173706064, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -1.3781325E-08, 2.7540528774261483, 0.0005325, 0.0005325
DataValue, 0.0005335, -2.0439607E-08, 2.7461888790130624, 0.0005335, 0.0005335
DataValue, 0.0005345, -2.7514034E-08, 2.7391097545623784, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -1.9746036000000002E-08, 2.731467485427856, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.5792681000000002E-08, 2.7240257263183594, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -3.5975603E-08, 2.7166545391082764, 0.0005375, 0.0005375
DataValue, 0.0005385, -1.100704E-08, 2.7091355323791504, 0.0005385, 0.0005385
DataValue, 0.0005395, -3.2230318E-08, 2.7015671730041504, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -2.7722106000000002E-08, 2.6941113471984863, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.8497609000000002E-08, 2.6868000030517583, 0.0005415, 0.0005415
DataValue, 0.0005425, -4.1524171E-08, 2.6792950630187993, 0.0005425, 0.0005425
DataValue, 0.0005435, -5.9439710000000008E-09, 2.67209267616272, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -2.5849463E-08, 2.6645209789276123, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -2.2936463000000003E-08, 2.6569173336029053, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.1908682E-08, 2.6492679119110112, 0.0005465, 0.0005465
DataValue, 0.0005475, -2.9039890000000002E-08, 2.6410377025604252, 0.0005475, 0.0005475
DataValue, 0.0005485, -2.7236606E-08, 2.6337194442749023, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.990615E-09, 2.6259748935699463, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.5237823E-08, 2.6185262203216553, 0.0005505, 0.0005505
DataValue, 0.0005515, -2.0162179000000003E-08, 2.6111516952514653, 0.0005515, 0.0005515
DataValue, 0.0005525, -1.461361E-08, 2.6035621166229252, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -7.3311130000000009E-09, 2.5959901809692383, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -1.9676680000000002E-08, 2.5884711742401123, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -4.9036140000000006E-09, 2.5812230110168461, 0.0005555, 0.0005555
DataValue, 0.0005565, -2.4184892000000003E-08, 2.5738413333892822, 0.0005565, 0.0005565
DataValue, 0.0005575, -3.724543E-09, 2.5661461353302, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -4.487471E-09, 2.5586166381835942, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -1.5792681000000002E-08, 2.5513648986816411, 0.0005595, 0.0005595
DataValue, 0.0005605, -2.4254248000000003E-08, 2.5437684059143071, 0.0005605, 0.0005605
DataValue, 0.0005615, 7.2338810000000006E-09, 2.5363762378692631, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -2.4046178000000003E-08, 2.528913259506226, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -1.246354E-08, 2.5214681625366211, 0.0005635, 0.0005635
DataValue, 0.0005645, -2.1293290000000002E-09, 2.5139279365539551, 0.0005645, 0.0005645
DataValue, 0.0005655, -2.1202537000000003E-08, 2.506525039672852, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -1.2949039000000002E-08, 2.4991574287414551, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -2.7514034E-08, 2.491990327835083, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -2.2242892E-08, 2.4845099449157724, 0.0005685, 0.0005685
DataValue, 0.0005695, -2.4670392E-08, 2.4772408008575444, 0.0005695, 0.0005695
DataValue, 0.0005705, -1.2116754000000001E-08, 2.469707727432251, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -2.7930176000000002E-08, 2.4623680114746094, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -1.2116754000000001E-08, 2.4546201229095463, 0.0005725, 0.0005725
DataValue, 0.0005735, -3.2160962E-08, 2.4470870494842534, 0.0005735, 0.0005735
DataValue, 0.0005745, -1.5515253E-08, 2.439303874969482, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -2.6404319000000002E-08, 2.4320347309112553, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -3.4102960000000005E-08, 2.4240438938140874, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -2.9109247000000002E-08, 2.4167289733886723, 0.0005775, 0.0005775
DataValue, 0.0005785, -2.268043E-09, 2.408861398696899, 0.0005785, 0.0005785
DataValue, 0.0005795, -1.8497609000000002E-08, 2.4014163017272954, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -2.6820462000000003E-08, 2.3940663337707524, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -2.758339E-08, 2.3865470886230473, 0.0005815, 0.0005815
DataValue, 0.0005825, -1.7318538000000003E-08, 2.3789365291595463, 0.0005825, 0.0005825
DataValue, 0.0005835, -9.06504E-09, 2.3712203502655034, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.8705681000000003E-08, 2.3636133670806894, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -8.7876120000000011E-09, 2.3563017845153813, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -7.88597E-09, 2.3487932682037354, 0.0005865, 0.0005865
DataValue, 0.0005875, -2.0162179000000003E-08, 2.3414995670318604, 0.0005875, 0.0005875
DataValue, 0.0005885, -8.1633980000000012E-09, 2.3339521884918213, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -4.9036140000000006E-09, 2.3266267776489262, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -4.0019710000000007E-09, 2.3191218376159672, 0.0005905, 0.0005905
DataValue, 0.0005915, -1.4474896E-08, 2.3118281364440922, 0.0005915, 0.0005915
DataValue, 0.0005925, -7.123041E-09, 2.3047032356262211, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -1.8358895000000002E-08, 2.2973248958587651, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.8353830000000006E-09, 2.2896332740783691, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -1.6486252E-08, 2.2823290824890141, 0.0005955, 0.0005955
DataValue, 0.0005965, -6.776256E-09, 2.2750034332275391, 0.0005965, 0.0005965
DataValue, 0.0005975, -9.203755E-09, 2.267646312713623, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -2.737532E-08, 2.2602047920227051, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -1.5792681000000002E-08, 2.2525870800018311, 0.0005995, 0.0005995
DataValue, 0.0006005, -2.5849463E-08, 2.245022296905518, 0.0006005, 0.0006005
DataValue, 0.0006015, -1.8358895000000002E-08, 2.237151145935059, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -1.5376537E-08, 2.229568719863892, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -2.2659036000000003E-08, 2.222289085388184, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -1.9676680000000002E-08, 2.214861392974854, 0.0006045, 0.0006045
DataValue, 0.0006055, -2.4601034E-08, 2.207391738891602, 0.0006055, 0.0006055
DataValue, 0.0006065, -2.1965464E-08, 2.199840784072876, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -9.897326E-09, 2.192166805267334, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -3.2160962E-08, 2.184802770614624, 0.0006085, 0.0006085
DataValue, 0.0006095, -2.2936463000000003E-08, 2.17717456817627, 0.0006095, 0.0006095
DataValue, 0.0006105, -6.9149700000000006E-09, 2.1695356369018564, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -1.4752324000000001E-08, 2.162168025970459, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -1.0174754000000001E-08, 2.154655933380127, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -2.0439607E-08, 2.1469221115112314, 0.0006135, 0.0006135
DataValue, 0.0006145, -2.9317318000000003E-08, 2.139283418655396, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.75598E-10, 2.1321656703948983, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -2.0092822000000003E-08, 2.124864816665649, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -1.2810325000000001E-08, 2.117254257202148, 0.0006175, 0.0006175
DataValue, 0.0006185, -1.1908682E-08, 2.1099145412445073, 0.0006185, 0.0006185
DataValue, 0.0006195, -1.4336181000000002E-08, 2.102251291275024, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -4.6261850000000006E-09, 2.0950877666473393, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -1.5515253E-08, 2.0873467922210693, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -1.5307181E-08, 2.0801374912261963, 0.0006225, 0.0006225
DataValue, 0.0006235, 4.320883E-09, 2.0729458332061772, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -1.1839325E-08, 2.0651485919952393, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -4.6261850000000006E-09, 2.0578160285949711, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -1.4357580000000002E-09, 2.0501456260681152, 0.0006265, 0.0006265
DataValue, 0.0006275, -1.5168467E-08, 2.0428130626678471, 0.0006275, 0.0006275
DataValue, 0.0006285, -1.2602253E-08, 2.0348224639892583, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -1.227687E-09, 2.0269372463226323, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -1.6278181E-08, 2.0196223258972172, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -8.302113E-09, 2.0122334957122803, 0.0006315, 0.0006315
DataValue, 0.0006325, -9.134398E-09, 2.0045700073242192, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -1.315711E-08, 1.9972058534622192, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -1.6208823000000003E-08, 1.9897290468215942, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -2.5780105000000004E-08, 1.9820761680603032, 0.0006355, 0.0006355
DataValue, 0.0006365, -2.8693105E-08, 1.9745395183563232, 0.0006365, 0.0006365
DataValue, 0.0006375, -1.3989396000000001E-08, 1.9671717882156372, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -5.735899E-09, 1.9593147039413452, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -1.6971752000000002E-08, 1.9523764848709111, 0.0006395, 0.0006395
DataValue, 0.0006405, -2.8138247000000003E-08, 1.9448221921920781, 0.0006405, 0.0006405
DataValue, 0.0006415, -9.203755E-09, 1.9370602369308472, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -1.9468608E-08, 1.9298509359359741, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -2.5225249000000003E-08, 1.9222719669342041, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.773468E-08, 1.9147704839706421, 0.0006445, 0.0006445
DataValue, 0.0006455, -2.3560677E-08, 1.9074097871780402, 0.0006455, 0.0006455
DataValue, 0.0006465, -7.0536840000000008E-09, 1.9002639055252082, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -2.2242892E-08, 1.8924491405487061, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -8.8569690000000012E-09, 1.8850426673889162, 0.0006485, 0.0006485
DataValue, 0.0006495, -1.8844394000000003E-08, 1.8776257038116462, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.9854530000000008E-09, 1.8701347112655642, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -8.1154400000000011E-10, 1.8623974323272712, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -2.3213893E-08, 1.8552867174148562, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -1.1908682E-08, 1.8474683761596682, 0.0006535, 0.0006535
DataValue, 0.0006545, -1.509911E-08, 1.8400901556015021, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.7483820000000004E-09, 1.8323105573654182, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -2.1202537000000003E-08, 1.8244817256927493, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -1.052154E-08, 1.8169977664947512, 0.0006575, 0.0006575
DataValue, 0.0006585, -4.2100430000000006E-09, 1.8099504709243772, 0.0006585, 0.0006585
DataValue, 0.0006595, -7.40047E-09, 1.8020863533020022, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -1.100704E-08, 1.7945426702499392, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -8.0246840000000009E-09, 1.7872699499130251, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -1.2602253E-08, 1.7798036336898802, 0.0006625, 0.0006625
DataValue, 0.0006635, -4.8342570000000005E-09, 1.7721824645996092, 0.0006635, 0.0006635
DataValue, 0.0006645, -2.5225249000000003E-08, 1.7645684480667112, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -3.9326140000000006E-09, 1.7573696374893191, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -8.094041000000001E-09, 1.7498857975006101, 0.0006665, 0.0006665
DataValue, 0.0006675, -1.8428251000000002E-08, 1.7423632144927981, 0.0006675, 0.0006675
DataValue, 0.0006685, -1.9537966000000002E-08, 1.73524534702301, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -2.2589678000000002E-08, 1.7278494834899902, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -2.6126891E-08, 1.7202740907669072, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -1.100704E-08, 1.7128922939300542, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.8220179E-08, 1.7054787874221802, 0.0006725, 0.0006725
DataValue, 0.0006735, -1.9260536E-08, 1.6978576183319092, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -4.1870955E-08, 1.6903209686279301, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -1.8150823E-08, 1.6828124523162842, 0.0006755, 0.0006755
DataValue, 0.0006765, -4.7649E-09, 1.6750926971435551, 0.0006765, 0.0006765
DataValue, 0.0006775, -1.4474896E-08, 1.6679362058639531, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -3.1003290000000003E-09, 1.6603889465332031, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -2.5502677000000003E-08, 1.6528100967407231, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.6694324E-08, 1.6450164318084721, 0.0006805, 0.0006805
DataValue, 0.0006815, -1.9468608E-08, 1.6376240253448491, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -1.7041108E-08, 1.6302492618560791, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -1.2255468000000002E-08, 1.6222585439682011, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -8.648898E-09, 1.6148203611373901, 0.0006845, 0.0006845
DataValue, 0.0006855, -7.3311130000000009E-09, 1.6073259115219121, 0.0006855, 0.0006855
DataValue, 0.0006865, -1.1839325E-08, 1.5997294187545781, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -2.0370251E-08, 1.5922385454177861, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 2.2401690000000002E-09, 1.584927082061768, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -7.955327E-09, 1.5773868560791022, 0.0006895, 0.0006895
DataValue, 0.0006905, -1.6971752000000002E-08, 1.5699030160903931, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -4.2100430000000006E-09, 1.5622677803039551, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -6.6375420000000009E-09, 1.554664254188538, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -9.5025800000000017E-10, 1.5475323200225832, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.2970440000000001E-09, 1.5401927232742312, 0.0006945, 0.0006945
DataValue, 0.0006955, -1.5307181E-08, 1.5328215360641482, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -3.1696860000000004E-09, 1.5253024101257322, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 4.737025E-09, 1.5176109075546271, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -1.9815394000000002E-08, 1.5103276968002322, 0.0006985, 0.0006985
DataValue, 0.0006995, -3.5164710000000003E-09, 1.5030831098556521, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -1.1561897000000002E-08, 1.4955358505249021, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -1.3295825000000001E-08, 1.4882773160934451, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -2.545472E-09, 1.4804133176803591, 0.0007025, 0.0007025
DataValue, 0.0007035, -2.3630035000000002E-08, 1.4729787111282351, 0.0007035, 0.0007035
DataValue, 0.0007045, -3.0309710000000002E-09, 1.4655722379684451, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -1.8636323000000003E-08, 1.45807421207428, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -3.5164710000000003E-09, 1.4504425525665281, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -3.239043E-09, 1.4427545070648191, 0.0007075, 0.0007075
DataValue, 0.0007085, -2.0162179000000003E-08, 1.4352564811706541, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.6070109000000003E-08, 1.4279592037200932, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.112811E-09, 1.4198522567749021, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -6.2213990000000006E-09, 1.4127590656280522, 0.0007115, 0.0007115
DataValue, 0.0007125, -1.6139467E-08, 1.4051942825317381, 0.0007125, 0.0007125
DataValue, 0.0007135, 7.372596E-09, 1.3978054523468022, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -7.955327E-09, 1.3899413347244261, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -6.9843270000000007E-09, 1.38259482383728, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -1.3295825000000001E-08, 1.3751777410507202, 0.0007165, 0.0007165
DataValue, 0.0007175, -4.9729710000000008E-09, 1.3674967288970952, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -8.440827E-09, 1.3602416515350342, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -1.574472E-09, 1.3527684211730962, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.39024E-09, 1.3451155424118042, 0.0007205, 0.0007205
DataValue, 0.0007215, -2.1293290000000002E-09, 1.3376985788345341, 0.0007215, 0.0007215
DataValue, 0.0007225, -1.5376537E-08, 1.3302463293075562, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 1.2851808000000002E-08, 1.3227554559707642, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -9.411826000000001E-09, 1.3153208494186401, 0.0007245, 0.0007245
DataValue, 0.0007255, -1.5584609E-08, 1.3077243566513062, 0.0007255, 0.0007255
DataValue, 0.0007265, -8.648898E-09, 1.300353050231934, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -3.9326140000000006E-09, 1.2929114103317261, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -1.4682967000000001E-08, 1.285431027412415, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -9.06504E-09, 1.278133749961853, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.8240260000000001E-09, 1.2704139947891242, 0.0007305, 0.0007305
DataValue, 0.0007315, -1.5168467E-08, 1.2632681131362922, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -2.8229000000000003E-09, 1.2555694580078132, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -1.3781325E-08, 1.2483109235763552, 0.0007335, 0.0007335
DataValue, 0.0007345, -1.6000753000000003E-08, 1.2408868074417112, 0.0007345, 0.0007345
DataValue, 0.0007355, -1.8428251000000002E-08, 1.2332340478897101, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -2.3374000000000002E-09, 1.225630402565002, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -2.059972E-09, 1.2180515527725222, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -1.6278181E-08, 1.210349321365356, 0.0007385, 0.0007385
DataValue, 0.0007395, -6.776256E-09, 1.2027387619018561, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -1.0868326000000002E-08, 1.195004940032959, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.2851808000000002E-08, 1.1877040863037112, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -1.9607322E-08, 1.1800477504730231, 0.0007425, 0.0007425
DataValue, 0.0007435, 8.6210240000000009E-09, 1.1726483106613161, 0.0007435, 0.0007435
DataValue, 0.0007445, -5.2503990000000005E-09, 1.1651996374130251, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.3337308000000001E-08, 1.1575961112976072, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -1.939925E-08, 1.1501368284225462, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -5.2503990000000005E-09, 1.1425403356552122, 0.0007475, 0.0007475
DataValue, 0.0007485, 8.551667E-09, 1.1350424289703371, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.1353825E-08, 1.1273367404937742, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 2.0320980000000002E-09, 1.1200394630432131, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -1.5792681000000002E-08, 1.1125661134719851, 0.0007515, 0.0007515
DataValue, 0.0007525, 1.0146881000000002E-08, 1.1050399541854861, 0.0007525, 0.0007525
DataValue, 0.0007535, 7.14313E-10, 1.0976370573043821, 0.0007535, 0.0007535
