
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0010445, 1.46433607E-07, -0.000641774735413, 0.0010445, 0.0010445
DataValue, 0.0010455, 5.9854530000000008E-09, -0.000458725931821, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -1.3550305800000002E-07, -0.00057841168018100009, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.64674532E-07, -0.000736819289159, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 9.1502777000000007E-08, -0.00056785118067600006, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -3.35806419E-07, -0.000814263068605, 0.0010495, 0.0010495
DataValue, 0.0010505, 1.3540582700000002E-07, -0.00090578745584900006, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.3044000000000002E-07, -0.0010817958973350001, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 1.3956726300000002E-07, -0.00086706556612600012, 0.0010525, 0.0010525
DataValue, 0.0010535, -2.48347078E-07, -0.000747379846871, 0.0010535, 0.0010535
DataValue, 0.0010545, 1.9422066100000002E-07, -0.000684016791638, 0.0010545, 0.0010545
DataValue, 0.0010555, -6.1984522000000009E-08, -0.0007720210123810001, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -9.569208E-08, -0.000722738623153, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.5815496100000002E-07, -0.00090578745584900006, 0.0010575, 0.0010575
DataValue, 0.0010585, -6.03472E-10, -0.00079666217789100006, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -3.8819245E-08, -0.000676976458635, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 5.1622436000000004E-08, -0.0007790613453840001, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.1325952000000001E-08, -0.001011392567307, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.19731126E-07, -0.000990271568298, 0.0010625, 0.0010625
DataValue, 0.0010635, -2.8693105E-08, -0.0010677152313290001, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.9782723400000002E-07, -0.00101843290031, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 7.372596E-09, -0.001004352234304, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -3.0565747E-08, -0.0011803606757890002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -7.065416E-08, -0.001127558178268, 0.0010675, 0.0010675
DataValue, 0.0010685, 1.9026731500000002E-07, -0.0011979615082960001, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 8.3387995E-08, -0.001011392567307, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -2.5641391000000003E-08, -0.001078275730833, 0.0010705, 0.0010705
DataValue, 0.0010715, -7.816612E-09, -0.001310606952757, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.8666074200000002E-07, -0.0011627598432820002, 0.0010725, 0.0010725
DataValue, 0.0010735, -8.0433516000000009E-08, -0.001011392567307, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -8.3554582E-08, -0.000898747122847, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.0710812900000001E-07, -0.0010606748983260001, 0.0010755, 0.0010755
DataValue, 0.0010765, -5.6435951000000004E-08, -0.001289485953748, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 7.3469927000000009E-08, -0.001011392567307, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 9.6843273000000013E-08, -0.001000832067803, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -6.9336373000000009E-08, -0.000937468954362, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 1.20008551E-07, -0.001078275730833, 0.0010805, 0.0010805
DataValue, 0.0010815, -2.47930956E-07, -0.001173320342787, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 2.81402549E-07, -0.00082130340160800012, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 8.9491422000000013E-08, -0.00084594456711800008, 0.0010835, 0.0010835
DataValue, 0.0010845, -3.7097046900000005E-07, -0.0010571547318250002, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.20563413E-07, -0.00074385968036900011, 0.0010855, 0.0010855
DataValue, 0.0010865, -8.8409578000000013E-08, -0.00090930762235100009, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -1.2602253E-08, -0.0010571547318250002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.8747162E-08, -0.00078258151188500007, 0.0010885, 0.0010885
DataValue, 0.0010895, 9.7398129E-08, -0.000592492346186, 0.0010895, 0.0010895
DataValue, 0.0010905, -3.0704459000000006E-08, -0.00071569829015100009, 0.0010905, 0.0010905
DataValue, 0.0010915, -1.1878799500000001E-07, -0.000810742902104, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 1.0870334E-07, -0.000634734402411, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.2296951E-08, -0.00064529490191500007, 0.0010935, 0.0010935
DataValue, 0.0010945, 4.3993154000000005E-08, -0.0007649806793780001, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 4.9264294000000005E-08, -0.000817783235107, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 6.8129431E-08, -0.0005643310141750001, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -1.1145755E-08, -0.00076850084587900007, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -3.5628815000000005E-08, -0.0007720210123810001, 0.0010985, 0.0010985
DataValue, 0.0010995, -1.5168467E-08, -0.00078258151188500007, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.1690044600000002E-07, -0.004654767923057, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.8646562100000005E-07, -0.012300576083362, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.4325615300000004E-07, -0.019942864775658, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.3686232600000002E-07, -0.027384502813220003, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.61774488E-07, -0.034632533788681, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.0774530200000002E-07, -0.042415626347065007, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 3.26831469E-07, -0.049983993172646006, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.9859015800000002E-07, -0.057545315474272, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.95399736E-07, -0.064951755106449, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.3319935800000002E-07, -0.072125859558582, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.3686232600000002E-07, -0.079697743058205012, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.47903074E-07, -0.087171062827110013, 0.0011115, 0.0011115
DataValue, 0.0011125, 3.18855399E-07, -0.094552859663963013, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 6.7297144E-08, -0.102036736905575, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 6.11750522E-07, -0.109752953052521, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.6490008000000004E-08, -0.11699041724205, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 4.2536655000000005E-08, -0.12440389394760101, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.65866561E-07, -0.131940573453903, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.54756464E-07, -0.13957582414150202, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.9442873600000002E-07, -0.146880179643631, 0.0011195, 0.0011195
DataValue, 0.0011205, 4.0860351200000003E-07, -0.154589354991913, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.35613902E-07, -0.161798655986786, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.80487959E-07, -0.16969792544841802, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 3.88698027E-07, -0.176921308040619, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.23337699E-07, -0.18433126807212802, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.73634555E-07, -0.191825702786446, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.60664791E-07, -0.199151173233986, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 4.08742238E-07, -0.20689554512500802, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.2737336300000003E-07, -0.21445335447788202, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 3.8724152800000006E-07, -0.22197948396205902, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.4539325800000002E-07, -0.22963584959507002, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.9700791500000004E-07, -0.23720772564411202, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.480418E-07, -0.244888737797737, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.85147848E-07, -0.252238869667053, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 2.89447996E-07, -0.25941649079322804, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.7647820400000005E-07, -0.26702356338501004, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.28287967E-07, -0.274785548448563, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.2577815200000002E-07, -0.282051175832748, 0.0011375, 0.0011375
DataValue, 0.0011385, 3.5686309700000004E-07, -0.28966882824897805, 0.0011385, 0.0011385
DataValue, 0.0011395, 3.00683837E-07, -0.29710695147514304, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.38596263E-07, -0.304611951112747, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 2.5546299300000004E-07, -0.3121697306633, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 3.9577244600000003E-07, -0.319533944129944, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.5877917300000001E-07, -0.32693684101104703, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 2.9978218700000005E-07, -0.334494650363922, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 4.51466207E-07, -0.341841250658035, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.69056983E-07, -0.349374413490295, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.4084160900000004E-07, -0.356833666563034, 0.0011475, 0.0011475
DataValue, 0.0011485, -1.0588757200000001E-07, -0.36430698633194003, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.4313038100000003E-07, -0.372079521417618, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 4.31421995E-07, -0.379503548145294, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 5.6061292E-08, -0.38688534498214705, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.58319596E-07, -0.394221365451813, 0.0011525, 0.0011525
DataValue, 0.0011535, 2.69195709E-07, -0.401645421981811, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.7864123200000003E-07, -0.40912577509880105, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 8.7271992000000013E-08, -0.417155295610428, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.14693978E-07, -0.424769401550293, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 2.5775179300000003E-07, -0.43214064836502103, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.68723164E-07, -0.439599871635437, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.6802958900000004E-07, -0.44702744483947704, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.2146505E-07, -0.454173386096954, 0.0011605, 0.0011605
DataValue, 0.0011615, 3.19965125E-07, -0.46184384822845503, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 2.70374784E-07, -0.469472050666809, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.4762565E-07, -0.47707560658454906, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 2.3292193400000003E-07, -0.484432756900787, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.3466881200000005E-07, -0.492001116275787, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.59069566E-07, -0.49992501735687306, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 3.4479495500000003E-07, -0.5071941614151, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.54006494E-07, -0.514720320701599, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.4590468100000003E-07, -0.522179543972015, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.84176849E-07, -0.529413461685181, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.93691721E-07, -0.536883294582367, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.6378586400000004E-07, -0.544377744197845, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.5866639800000003E-07, -0.551537752151489, 0.0011735, 0.0011735
DataValue, 0.0011745, 8.3596063E-08, -0.55911666154861406, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.8751895200000003E-07, -0.566896259784698, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.3880432400000001E-07, -0.57411962747573808, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.5852767200000005E-07, -0.581508457660675, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 4.82607561E-07, -0.58900994062423706, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.66768211E-07, -0.596532583236694, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.9338837400000002E-07, -0.60386860370636009, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 5.2664933000000008E-07, -0.61160945892334007, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, -1.23504279E-07, -0.61983257532119707, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 4.86560907E-07, -0.62713694572448708, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.0988241400000001E-07, -0.634631335735321, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.09492179E-07, -0.642199695110321, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.66906909E-07, -0.6497223377227781, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.68571483E-07, -0.657047808170319, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.2412654600000005E-07, -0.6645703911781311, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.0373556100000004E-07, -0.671966254711151, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 3.21837746E-07, -0.679439604282379, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.4490775900000002E-07, -0.6868565678596501, 0.0011915, 0.0011915
DataValue, 0.0011925, 6.00306578E-07, -0.69452702999115, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 5.4396722000000005E-08, -0.70186662673950206, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.5901317100000005E-07, -0.70954054594039906, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.10047056E-07, -0.717031478881836, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.89031846E-07, -0.72459632158279408, 0.0011965, 0.0011965
DataValue, 0.0011975, 2.48735347E-07, -0.732076704502106, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.3895600500000003E-07, -0.739595770835876, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.5686309700000004E-07, -0.746938824653625, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 3.2745569500000005E-07, -0.7542642951011661, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 3.21699048E-07, -0.761892557144165, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.13931054E-07, -0.769249677658081, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.5324357000000004E-07, -0.776758193969727, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.8715919600000003E-07, -0.78438287973403908, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.57140522E-07, -0.791905522346497, 0.0012055, 0.0012055
DataValue, 0.0012065, 5.0133400000000006E-07, -0.7992556095123291, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.2643737000000001E-08, -0.806556463241577, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.88710953E-07, -0.81409662961959806, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.0212738100000003E-07, -0.822006464004517, 0.0012095, 0.0012095
DataValue, 0.0012105, 3.1129548E-07, -0.82956779003143311, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.08672861E-07, -0.83716434240341209, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.46793348E-07, -0.84455317258834806, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 7.2417839200000006E-07, -0.852163732051849, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.1884244500000002E-07, -0.85954552888870206, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.57808174E-07, -0.866881608963013, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 3.2440397E-07, -0.8743760585784911, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.2494586500000002E-07, -0.88182824850082409, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.3862218600000004E-07, -0.88938605785369906, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.08438877E-07, -0.89671152830123912, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.0312429E-07, -0.904512226581573, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.81705911E-07, -0.911989033222198, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.5372907E-07, -0.919413089752197, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.21768397E-07, -0.92699199914932207, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.66768211E-07, -0.9345040321350101, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 4.0458078800000004E-07, -0.94189286231994607, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.68281105E-07, -0.94921129941940308, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.0471951500000003E-07, -0.95661073923111006, 0.0012275, 0.0012275
