
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.4404054100000002E-07, -2.9100644588470463, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.10312635E-07, -2.8497002124786381, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8710562100000003E-07, -2.7898097038269043, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.41983201E-07, -2.730399608612061, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5282795900000003E-07, -2.6702103614807133, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.16142462E-07, -2.610295295715332, 0.003565, 0.003565
DataValue, 0.003575, -2.88778949E-07, -2.5505988597869873, 0.003575, 0.003575
DataValue, 0.003585, -2.5681956100000004E-07, -2.4905612468719482, 0.003585, 0.003585
DataValue, 0.003595, -3.3864932900000003E-07, -2.4302020072937012, 0.003595, 0.003595
DataValue, 0.003605, -3.1117994600000003E-07, -2.370914220809937, 0.003605, 0.003605
DataValue, 0.003615, -2.8081748800000004E-07, -2.3111448287963872, 0.003615, 0.003615
DataValue, 0.003625, -3.38046448E-07, -2.2508749961853032, 0.003625, 0.003625
DataValue, 0.003635, -3.6346887100000005E-07, -2.1909165382385254, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.02825242E-07, -2.131253719329834, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5247688900000003E-07, -2.0711052417755131, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8981519900000003E-07, -2.011271715164185, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4094867400000005E-07, -1.9513180255889893, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7353476000000005E-07, -1.8911805152893071, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0182223400000004E-07, -1.8311324119567871, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6942401500000004E-07, -1.7711237668991091, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.93021651E-07, -1.7115072011947632, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1520746700000005E-07, -1.6515126228332522, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0360140500000006E-07, -1.5911923646926882, 0.003735, 0.003735
DataValue, 0.003745, -3.8953408000000005E-07, -1.531132698059082, 0.003745, 0.003745
DataValue, 0.003755, -4.27846118E-07, -1.4712140560150151, 0.003755, 0.003755
DataValue, 0.003765, -4.1319273700000004E-07, -1.4109653234481812, 0.003765, 0.003765
DataValue, 0.003775, -4.1064802800000003E-07, -1.3509379625320441, 0.003775, 0.003775
DataValue, 0.003785, -4.1907077300000006E-07, -1.2914133071899412, 0.003785, 0.003785
DataValue, 0.003795, -4.4064739800000006E-07, -1.2312377691268921, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3657516400000004E-07, -1.1710119247436521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4471821100000005E-07, -1.111655473709106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.48602549E-07, -1.0517566204071052, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.76956586E-07, -0.991098880767822, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8466779400000006E-07, -0.931376039981842, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.8724962200000008E-07, -0.87153279781341508, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.05536377E-07, -0.81116366386413608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.13935277E-07, -0.751131355762482, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.3035870500000006E-07, -0.69136273860931408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.31915646E-07, -0.6312868595123291, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.27579857E-07, -0.57091772556304909, 0.003905, 0.003905
DataValue, 0.003915, -5.63508422E-07, -0.511183261871338, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.8146361000000009E-07, -0.45152127742767306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.80466065E-07, -0.391228169202805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.92946947E-07, -0.330950200557709, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.24043423E-07, -0.27126607298851, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.5862599300000009E-07, -0.21150346100330303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.9738456400000011E-07, -0.15165564417839, 0.003975, 0.003975
DataValue, 0.003985, -7.2209752500000006E-07, -0.092079237103462011, 0.003985, 0.003985
DataValue, 0.003995, -7.7303275200000006E-07, -0.032033238559961, 0.003995, 0.003995
DataValue, 0.004005, -8.1682463800000007E-07, 0.028538318350911, 0.004005, 0.004005
DataValue, 0.004015, -8.7160077600000011E-07, 0.088430486619472, 0.004015, 0.004015
DataValue, 0.004025, -9.08735046E-07, 0.147909730672836, 0.004025, 0.004025
DataValue, 0.004035, -9.68568997E-07, 0.208407714962959, 0.004035, 0.004035
DataValue, 0.004045, -1.0094222490000002E-06, 0.26861175894737205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0369084290000002E-06, 0.32814064621925304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.082271979E-06, 0.38787299394607505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.102471742E-06, 0.44847097992897006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.188164902E-06, 0.508110761642456, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.30478827E-06, 0.567691028118134, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4535736450000002E-06, 0.6278911828994751, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6468974310000002E-06, 0.687601745128632, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.855224468E-06, 0.74733722209930409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.116795031E-06, 0.80784684419632, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.356009645E-06, 0.8677647113800051, 0.004145, 0.004145
DataValue, 0.004155, -2.56849853E-06, 0.9274988174438481, 0.004155, 0.004155
DataValue, 0.004165, -2.7610940380000003E-06, 0.987533926963806, 0.004165, 0.004165
DataValue, 0.004175, -2.938727675E-06, 1.047881603240967, 0.004175, 0.004175
DataValue, 0.004185, -3.0559547210000004E-06, 1.1076811552047732, 0.004185, 0.004185
DataValue, 0.004195, -3.2503980950000002E-06, 1.167552590370178, 0.004195, 0.004195
DataValue, 0.004205, -3.7055147000000003E-06, 1.2278534173965452, 0.004205, 0.004205
DataValue, 0.004215, -4.648298727E-06, 1.2879124879837041, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.9466378840000006E-06, 1.3474535942077641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9028824330000006E-06, 1.4074335098266602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1056147140000009E-06, 1.4675492048263552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.630352345E-06, 1.5273237228393561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.603595582E-06, 1.587185263633728, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.369163889E-06, 1.647662878036499, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3924523000000003E-06, 1.7078285217285161, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.721331612E-06, 1.7674052715301512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.247329576E-06, 1.8275688886642461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.875574981E-06, 1.8879045248031621, 0.004315, 0.004315
DataValue, 0.004325, -1.553983225E-06, 1.9475553035736082, 0.004325, 0.004325
DataValue, 0.004335, -1.3257675850000001E-06, 2.00736403465271, 0.004335, 0.004335
DataValue, 0.004345, -1.163423121E-06, 2.0680210590362553, 0.004345, 0.004345
DataValue, 0.004355, -1.00223815E-06, 2.1276464462280273, 0.004355, 0.004355
DataValue, 0.004365, -8.65543257E-07, 2.1875226497650151, 0.004365, 0.004365
DataValue, 0.004375, -8.04002298E-07, 2.2477471828460693, 0.004375, 0.004375
DataValue, 0.004385, -7.326583500000001E-07, 2.307331800460815, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.97812879E-07, 2.3667740821838383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.54942141E-07, 2.4268503189086914, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.5343778E-07, 2.4869592189788823, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.231692280000001E-07, 2.5467884540557861, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.3036378600000006E-07, 2.6066982746124272, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.27540771E-07, 2.6668822765350342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.0374264900000006E-07, 2.7266600131988534, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.24846791E-07, 2.7866330146789551, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.3847596700000007E-07, 2.8469762802124023, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.47858371E-07, 2.9069335460662842, 0.004485, 0.004485
DataValue, 0.004495, -6.638107380000001E-07, 2.9666287899017334, 0.004495, 0.004495
DataValue, 0.004505, -1.5130418E-08, 2.9667866230010991, 0.004505, 0.004505
DataValue, 0.004515, 1.6158909900000002E-07, 2.9072601795196533, 0.004515, 0.004515
DataValue, 0.004525, 2.28841927E-07, 2.847366571426392, 0.004525, 0.004525
DataValue, 0.004535, 2.6107332500000004E-07, 2.7870416641235352, 0.004535, 0.004535
DataValue, 0.004545, 2.97326437E-07, 2.7271623611450204, 0.004545, 0.004545
DataValue, 0.004555, 3.13977012E-07, 2.6673219203948983, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.2615929500000004E-07, 2.6072423458099374, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2546037700000005E-07, 2.5471129417419434, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.43365059E-07, 2.4873373508453374, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6112115300000005E-07, 2.42757511138916, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.7956141300000004E-07, 2.367461204528809, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5721717500000004E-07, 2.3079791069030762, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8019302900000005E-07, 2.2480943202972412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.76050707E-07, 2.188050508499146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.93421232E-07, 2.1281509399414062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0017693E-07, 2.0685210227966313, 0.004655, 0.004655
DataValue, 0.004665, 3.87975007E-07, 2.007842063903809, 0.004665, 0.004665
DataValue, 0.004675, 4.0235849500000006E-07, 1.9480427503585822, 0.004675, 0.004675
DataValue, 0.004685, 4.0477840500000004E-07, 1.8886399269104002, 0.004685, 0.004685
DataValue, 0.004695, 4.1815243900000003E-07, 1.8279877901077271, 0.004695, 0.004695
DataValue, 0.004705, 4.0573809200000005E-07, 1.7679076194763181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.85234756E-07, 1.7085199356079102, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1174021700000005E-07, 1.6485017538070681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2491933500000005E-07, 1.5883494615554812, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1188533800000005E-07, 1.5285319089889531, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.03006936E-07, 1.46867036819458, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3219802100000004E-07, 1.4085071086883552, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3247422400000003E-07, 1.3486336469650271, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4307219600000003E-07, 1.2887241840362551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4816229700000003E-07, 1.2284940481185911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7391768000000005E-07, 1.1684367656707762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5093270300000004E-07, 1.108728766441345, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7639858300000005E-07, 1.0487715005874632, 0.004825, 0.004825
DataValue, 0.004835, 4.99614885E-07, 0.988452672958374, 0.004835, 0.004835
DataValue, 0.004845, 4.92568233E-07, 0.92858970165252708, 0.004845, 0.004845
DataValue, 0.004855, 5.05351295E-07, 0.86895525455474809, 0.004855, 0.004855
DataValue, 0.004865, 5.2015889200000008E-07, 0.808659672737122, 0.004865, 0.004865
DataValue, 0.004875, 5.2716274000000006E-07, 0.74841088056564309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.28751286E-07, 0.68848842382431008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4737660100000008E-07, 0.628816664218903, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.6257818000000007E-07, 0.568476021289825, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.55425686E-07, 0.508462071418762, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.9686772100000007E-07, 0.44906342029571505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.18448553E-07, 0.38890126347541804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.36473828E-07, 0.32873839139938305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.50159109E-07, 0.26916128396987904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.9987595500000009E-07, 0.20907162129879, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.2378765E-07, 0.148670449852943, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.65062907E-07, 0.089147895574570007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.86406076E-07, 0.029769321903586003, 0.004995, 0.004995
