
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000755, 3.43276724E-07, 1.223907351493835, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.06587731E-07, 1.1735572814941411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.47509484E-07, 1.1238172054290772, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4835841200000004E-07, 1.0739730596542361, 0.000785, 0.000785
DataValue, 0.000795, 4.0691651300000005E-07, 1.0238529443740851, 0.000795, 0.000795
DataValue, 0.000805, 3.8132728300000003E-07, 0.97374892234802213, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.32457944E-07, 0.923597037792206, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3707149200000005E-07, 0.873814821243286, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.1305253300000004E-07, 0.823935091495514, 0.000835, 0.000835
DataValue, 0.000845, 3.88404743E-07, 0.77374064922332808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3458919700000003E-07, 0.723664820194244, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4340657700000005E-07, 0.6737702488899231, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9952428200000004E-07, 0.623995065689087, 0.000875, 0.000875
DataValue, 0.000885, 4.60542964E-07, 0.573363423347473, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.81095412E-07, 0.52338862419128407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5149983000000006E-07, 0.47404077649116505, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.80029144E-07, 0.42428353428840604, 0.000915, 0.000915
DataValue, 0.000925, 5.26945428E-07, 0.37407395243644703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.89489366E-07, 0.32389321923255904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.0602290000000006E-07, 0.274298250675201, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.13917905E-07, 0.22458043694496202, 0.000955, 0.000955
DataValue, 0.000965, 5.99770658E-07, 0.17397201061248802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.7041205500000008E-07, 0.12401235848665201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.7567685800000006E-07, 0.074354737997055012, 0.000985, 0.000985
DataValue, 0.000995, 6.7890084700000008E-07, 0.024516172707081, 0.000995, 0.000995
DataValue, 0.001005, 7.13752627E-07, -0.026016917079687, 0.001005, 0.001005
DataValue, 0.001015, 8.07073491E-07, -0.076073028147221, 0.001015, 0.001015
DataValue, 0.001025, 8.4619165400000005E-07, -0.12576937675476102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.6328736900000009E-07, -0.17578852176666301, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.004642627E-06, -0.225572511553764, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1496503020000001E-06, -0.275514930486679, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.177256308E-06, -0.32562595605850203, 0.001065, 0.001065
DataValue, 0.001075, 1.3663250230000002E-06, -0.375543713569641, 0.001075, 0.001075
DataValue, 0.001085, 1.5853971720000002E-06, -0.42561390995979304, 0.001085, 0.001085
DataValue, 0.001095, 1.6703296520000001E-06, -0.47536128759384205, 0.001095, 0.001095
DataValue, 0.001105, 1.819021122E-06, -0.52538639307022106, 0.001105, 0.001105
DataValue, 0.001115, 2.026316906E-06, -0.57501906156539906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.156375331E-06, -0.62545323371887207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.2256651850000004E-06, -0.675589263439178, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.388231223E-06, -0.725341200828552, 0.001145, 0.001145
DataValue, 0.001155, 2.4648720680000002E-06, -0.775048434734344, 0.001155, 0.001155
DataValue, 0.001165, 2.514922699E-06, -0.825652658939362, 0.001165, 0.001165
DataValue, 0.001175, 2.6423024340000002E-06, -0.875745713710785, 0.001175, 0.001175
DataValue, 0.001185, 2.7487394620000003E-06, -0.925439596176147, 0.001185, 0.001185
DataValue, 0.001195, 2.7281798790000004E-06, -0.97498774528503407, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.912195669E-06, -1.02543568611145, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.021293651E-06, -1.0757265090942381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0245078050000003E-06, -1.1255338191986082, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.107013299E-06, -1.1751499176025391, 0.001235, 0.001235
DataValue, 0.001245, 3.232623158E-06, -1.225546717643738, 0.001245, 0.001245
DataValue, 0.001255, 3.2057964750000003E-06, -1.2754726409912112, 0.001255, 0.001255
DataValue, 0.001265, 3.1464119270000002E-06, -1.3251785039901731, 0.001265, 0.001265
DataValue, 0.001275, 3.091393182E-06, -1.3748685121536262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.935294106E-06, -1.4252336025238042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6709060420000002E-06, -1.47562313079834, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.522877139E-06, -1.525506377220154, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2709853060000002E-06, -1.5751632452011111, 0.001315, 0.001315
DataValue, 0.001325, 1.945739768E-06, -1.625548839569092, 0.001325, 0.001325
DataValue, 0.001335, 1.778063393E-06, -1.6759228706359861, 0.001335, 0.001335
DataValue, 0.001345, 1.5804857870000002E-06, -1.725518584251404, 0.001345, 0.001345
DataValue, 0.001355, 1.3072102550000002E-06, -1.7752835750579832, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.188982992E-06, -1.8254550695419312, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1044367060000001E-06, -1.8754978179931641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.3378452E-07, -1.9256337881088261, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.3372896100000008E-07, -1.9755171537399292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.2981165400000011E-07, -2.025528192520142, 0.001405, 0.001405
DataValue, 0.001415, 6.987963840000001E-07, -2.075210809707642, 0.001415, 0.001415
DataValue, 0.001425, 6.36841889E-07, -2.1254270076751713, 0.001425, 0.001425
DataValue, 0.001435, 6.7961588E-07, -2.1751201152801514, 0.001435, 0.001435
DataValue, 0.001445, 6.16161174E-07, -2.2245438098907471, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3685641900000009E-07, -2.2753481864929204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.6568649100000006E-07, -2.3253459930419922, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.39611449E-07, -2.375014066696167, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.38239397E-07, -2.4243569374084473, 0.001485, 0.001485
DataValue, 0.001495, 4.8121944500000007E-07, -2.4748268127441411, 0.001495, 0.001495
DataValue, 0.001505, 2.6681075000000003E-08, -2.4751484394073491, 0.001505, 0.001505
DataValue, 0.001515, -1.70450676E-07, -2.4248297214508061, 0.001515, 0.001515
DataValue, 0.001525, -1.9588780700000003E-07, -2.375261545181274, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.82578276E-07, -2.3254120349884033, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69465204E-07, -2.2755253314971924, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.96713068E-07, -2.2249331474304204, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.9167328E-07, -2.17528247833252, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.51717552E-07, -2.1257143020629883, 0.001575, 0.001575
DataValue, 0.001585, -2.8186619300000003E-07, -2.0758018493652344, 0.001585, 0.001585
DataValue, 0.001595, -2.57768733E-07, -2.0254919528961182, 0.001595, 0.001595
DataValue, 0.001605, -2.71482719E-07, -1.9755614995956421, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5084633500000004E-07, -1.9258143901824951, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6382062400000003E-07, -1.8760789632797241, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7036179500000005E-07, -1.825788140296936, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.08124214E-07, -1.7757753133773802, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0655323300000003E-07, -1.7259764671325681, 0.001655, 0.001655
DataValue, 0.001665, -2.9766224E-07, -1.6761586666107182, 0.001665, 0.001665
DataValue, 0.001675, -3.8807036200000005E-07, -1.6259118318557742, 0.001675, 0.001675
DataValue, 0.001685, -3.40320554E-07, -1.5759081840515141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9706706100000003E-07, -1.526278018951416, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.30568696E-07, -1.4764140844345091, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6708610200000003E-07, -1.4258972406387331, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0742040700000003E-07, -1.3757055997848511, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.43351047E-07, -1.3260341882705691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8392386200000005E-07, -1.2763762474060061, 0.001745, 0.001745
DataValue, 0.001755, -3.12612826E-07, -1.2262923717498782, 0.001755, 0.001755
DataValue, 0.001765, -3.14281948E-07, -1.1761566400527952, 0.001765, 0.001765
DataValue, 0.001775, -3.5654912300000005E-07, -1.1263831853866582, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.56210535E-07, -1.076305627822876, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6105666400000005E-07, -1.026090025901794, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.47345599E-07, -0.97598677873611406, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0402764500000003E-07, -0.92641085386276212, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.37863497E-07, -0.87631213665008512, 0.001825, 0.001825
DataValue, 0.001835, -3.93829936E-07, -0.82608634233474709, 0.001835, 0.001835
DataValue, 0.001845, -4.0894386200000004E-07, -0.775963723659515, 0.001845, 0.001845
DataValue, 0.001855, -4.0628910400000005E-07, -0.72629302740097, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3702942800000003E-07, -0.67612850666046109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2626882600000005E-07, -0.62611573934555009, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.53518601E-07, -0.575832545757294, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.58247825E-07, -0.525953888893127, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.9405088000000008E-07, -0.47616985440254206, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3026111000000005E-07, -0.426020830869675, 0.001915, 0.001915
DataValue, 0.001925, -4.4157764000000003E-07, -0.375909447669983, 0.001925, 0.001925
DataValue, 0.001935, -5.17785281E-07, -0.32599204778671304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.7797584600000007E-07, -0.276048928499222, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.0649885E-07, -0.226375818252563, 0.001955, 0.001955
DataValue, 0.001965, -5.92127492E-07, -0.17657421529293102, 0.001965, 0.001965
DataValue, 0.001975, -5.6913131600000008E-07, -0.12668074667453802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.5548457600000008E-07, -0.076663002371788011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.298611200000001E-07, -0.026624850928783, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.326365E-07, 0.023611841723323, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.19379534E-07, 0.073547914624214, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.1867515300000007E-07, 0.123047836124897, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.33080356E-07, 0.17312787473201702, 0.002035, 0.002035
DataValue, 0.002045, -6.67844404E-07, 0.22376903891563402, 0.002045, 0.002045
DataValue, 0.002055, -6.8142026100000007E-07, 0.273618876934051, 0.002055, 0.002055
DataValue, 0.002065, -7.35616652E-07, 0.323113143444061, 0.002065, 0.002065
DataValue, 0.002075, -7.18228591E-07, 0.37288799881935103, 0.002075, 0.002075
DataValue, 0.002085, -7.6608847600000008E-07, 0.42331406474113503, 0.002085, 0.002085
DataValue, 0.002095, -8.5097468600000006E-07, 0.47331562638282804, 0.002095, 0.002095
DataValue, 0.002105, -8.10460108E-07, 0.52260327339172408, 0.002105, 0.002105
DataValue, 0.002115, -9.1822892E-07, 0.572914242744446, 0.002115, 0.002115
DataValue, 0.002125, -1.1489303230000001E-06, 0.62320303916931108, 0.002125, 0.002125
DataValue, 0.002135, -1.2675775450000001E-06, 0.67278635501861606, 0.002135, 0.002135
DataValue, 0.002145, -1.404455475E-06, 0.722550332546234, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7179378350000002E-06, 0.772582828998566, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0335885440000003E-06, 0.82290154695510909, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3557965960000003E-06, 0.87271475791931108, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8681213280000004E-06, 0.922642767429352, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.48460253E-06, 0.972738265991211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.0354684640000005E-06, 1.0228585004806521, 0.002205, 0.002205
DataValue, 0.002215, -4.5730375860000007E-06, 1.072665333747864, 0.002215, 0.002215
DataValue, 0.002225, -4.8863362280000007E-06, 1.1226320266723631, 0.002225, 0.002225
DataValue, 0.002235, -4.829702448E-06, 1.1726170778274541, 0.002235, 0.002235
DataValue, 0.002245, -4.598945452E-06, 1.2229413986206061, 0.002245, 0.002245
DataValue, 0.002255, -4.3087111410000004E-06, 1.2729612588882451, 0.002255, 0.002255
DataValue, 0.002265, -3.883463705E-06, 1.3227329254150391, 0.002265, 0.002265
DataValue, 0.002275, -3.5116504480000004E-06, 1.3725647926330571, 0.002275, 0.002275
DataValue, 0.002285, -3.301894822E-06, 1.4227669239044192, 0.002285, 0.002285
DataValue, 0.002295, -3.0182820860000004E-06, 1.4731014966964722, 0.002295, 0.002295
DataValue, 0.002305, -2.709459977E-06, 1.522843599319458, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.51767483E-06, 1.5725786685943601, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2816248020000003E-06, 1.6225006580352781, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0038858110000003E-06, 1.6729320287704472, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8728711670000002E-06, 1.7226847410202031, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.700224516E-06, 1.7726020812988281, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3509874180000002E-06, 1.8229067325592041, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0857314690000002E-06, 1.8729723691940312, 0.002375, 0.002375
DataValue, 0.002385, -9.29236307E-07, 1.9224655628204352, 0.002385, 0.002385
DataValue, 0.002395, -7.12672374E-07, 1.9719796180725102, 0.002395, 0.002395
DataValue, 0.002405, -6.23114545E-07, 2.0223417282104492, 0.002405, 0.002405
DataValue, 0.002415, -6.2608899E-07, 2.072839736938477, 0.002415, 0.002415
DataValue, 0.002425, -5.33760726E-07, 2.122400283813477, 0.002425, 0.002425
DataValue, 0.002435, -5.0675686200000007E-07, 2.1722631454467773, 0.002435, 0.002435
DataValue, 0.002445, -5.8869108E-07, 2.2224724292755131, 0.002445, 0.002445
DataValue, 0.002455, -5.32685362E-07, 2.2726869583129883, 0.002455, 0.002455
DataValue, 0.002465, -4.81463417E-07, 2.3220820426940922, 0.002465, 0.002465
DataValue, 0.002475, -5.4725745700000008E-07, 2.3719782829284672, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.71518967E-07, 2.4220674037933354, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.3172146900000009E-07, 2.4720900058746342, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.8533865000000003E-08, 2.4723069667816162, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.2820684000000013E-08, 2.4220902919769292, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0698419700000002E-07, 2.3721249103546143, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.26422713E-07, 2.3223719596862793, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3114266400000002E-07, 2.2731611728668213, 0.002545, 0.002545
DataValue, 0.002555, 2.8284901500000005E-07, 2.2228741645812993, 0.002555, 0.002555
DataValue, 0.002565, 2.7260927E-07, 2.1730644702911381, 0.002565, 0.002565
DataValue, 0.002575, 2.1480686000000002E-07, 2.1233806610107422, 0.002575, 0.002575
DataValue, 0.002585, 2.99919492E-07, 2.0735981464385991, 0.002585, 0.002585
DataValue, 0.002595, 3.2305797500000005E-07, 2.0230410099029541, 0.002595, 0.002595
DataValue, 0.002605, 2.71449068E-07, 1.9729138612747192, 0.002605, 0.002605
DataValue, 0.002615, 2.7359840300000004E-07, 1.9230964183807371, 0.002615, 0.002615
DataValue, 0.002625, 3.4885962900000005E-07, 1.8734240531921391, 0.002625, 0.002625
DataValue, 0.002635, 2.87063529E-07, 1.8232672214508061, 0.002635, 0.002635
DataValue, 0.002645, 2.9425598300000003E-07, 1.773017525672913, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7358523700000003E-07, 1.7232496738433842, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3678813300000004E-07, 1.6736512184143071, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2198192900000004E-07, 1.6233370304107671, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.61816547E-07, 1.573305606842041, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4507346E-07, 1.5236469507217412, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1437798500000004E-07, 1.4739466905593872, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.8133637800000004E-07, 1.4236829280853272, 0.002715, 0.002715
DataValue, 0.002725, 3.82216854E-07, 1.3733804225921631, 0.002725, 0.002725
DataValue, 0.002735, 3.10753023E-07, 1.3236287832260132, 0.002735, 0.002735
DataValue, 0.002745, 3.5316037400000005E-07, 1.273769855499268, 0.002745, 0.002745
DataValue, 0.002755, 3.8489403700000003E-07, 1.223731994628906, 0.002755, 0.002755
DataValue, 0.002765, 3.13257772E-07, 1.17337703704834, 0.002765, 0.002765
DataValue, 0.002775, 3.5091292700000004E-07, 1.1232762336730962, 0.002775, 0.002775
DataValue, 0.002785, 3.8867884200000004E-07, 1.0738703012466431, 0.002785, 0.002785
DataValue, 0.002795, 3.69259254E-07, 1.0239113569259641, 0.002795, 0.002795
DataValue, 0.002805, 3.5896832200000005E-07, 0.973479270935059, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1243632200000006E-07, 0.92351818084716808, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.94813441E-07, 0.8735131621360781, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.6552984300000003E-07, 0.82340598106384311, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6700353100000004E-07, 0.77330517768859908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3740237700000003E-07, 0.72349756956100508, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.91089628E-07, 0.6734622716903691, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.55375044E-07, 0.623712778091431, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.74135703E-07, 0.573480308055878, 0.002885, 0.002885
DataValue, 0.002895, 4.28931969E-07, 0.52339422702789307, 0.002895, 0.002895
DataValue, 0.002905, 4.8507718E-07, 0.473899960517883, 0.002905, 0.002905
DataValue, 0.002915, 5.0873370600000008E-07, 0.42406353354454, 0.002915, 0.002915
DataValue, 0.002925, 4.5778796200000004E-07, 0.37381872534751903, 0.002925, 0.002925
DataValue, 0.002935, 4.9061031900000007E-07, 0.32384747266769404, 0.002935, 0.002935
DataValue, 0.002945, 5.6775309100000008E-07, 0.274624228477478, 0.002945, 0.002945
DataValue, 0.002955, 5.2147891E-07, 0.22481629252433802, 0.002955, 0.002955
DataValue, 0.002965, 5.36376263E-07, 0.173830151557922, 0.002965, 0.002965
DataValue, 0.002975, 6.31888497E-07, 0.12397257983684501, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.1259646600000006E-07, 0.074431471526623008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.06888079E-07, 0.024561583995819, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.31477826E-07, -0.025885263457894003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.5390897800000006E-07, -0.075918138027191009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.694596890000001E-07, -0.125809848308563, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.6610543800000009E-07, -0.17567868530750302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.84426038E-07, -0.22558589279651603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0019605270000002E-06, -0.27548006176948503, 0.003055, 0.003055
DataValue, 0.003065, 1.1634084560000001E-06, -0.32538974285125705, 0.003065, 0.003065
DataValue, 0.003075, 1.340067683E-06, -0.37514874339103704, 0.003075, 0.003075
DataValue, 0.003085, 1.436807338E-06, -0.425451964139938, 0.003085, 0.003085
DataValue, 0.003095, 1.581015113E-06, -0.47542816400527904, 0.003095, 0.003095
DataValue, 0.003105, 1.8192159810000002E-06, -0.525162518024445, 0.003105, 0.003105
DataValue, 0.003115, 1.9063166970000002E-06, -0.574822604656219, 0.003115, 0.003115
DataValue, 0.003125, 2.062060275E-06, -0.62528145313262906, 0.003125, 0.003125
DataValue, 0.003135, 2.220399892E-06, -0.675744473934174, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.300793994E-06, -0.725333094596863, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3404190870000004E-06, -0.774975955486298, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.51558231E-06, -0.825322091579437, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.606637509E-06, -0.87546443939209007, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.598850642E-06, -0.9254874587059021, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.7304477040000004E-06, -0.97491526603698708, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.861715984E-06, -1.025184273719788, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.896881142E-06, -1.0756248235702521, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.0028400030000002E-06, -1.1255049705505371, 0.003225, 0.003225
DataValue, 0.003235, 3.133876362E-06, -1.1751825809478762, 0.003235, 0.003235
DataValue, 0.003245, 3.1624090300000004E-06, -1.225543260574341, 0.003245, 0.003245
DataValue, 0.003255, 3.2122886750000002E-06, -1.2756296396255491, 0.003255, 0.003255
DataValue, 0.003265, 3.251455155E-06, -1.3252372741699221, 0.003265, 0.003265
DataValue, 0.003275, 3.14594422E-06, -1.3749532699584961, 0.003275, 0.003275
DataValue, 0.003285, 3.0471856010000004E-06, -1.4252294301986692, 0.003285, 0.003285
DataValue, 0.003295, 2.9396860550000003E-06, -1.4755371809005742, 0.003295, 0.003295
DataValue, 0.003305, 2.7194605540000002E-06, -1.5254366397857671, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.434520184E-06, -1.5751111507415772, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.226894821E-06, -1.6254363059997561, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.9797714690000002E-06, -1.6755518913269041, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.7039861860000002E-06, -1.7256058454513552, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5187191590000001E-06, -1.7752490043640141, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3291843290000001E-06, -1.8253600597381592, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.151059337E-06, -1.8753101825714111, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.020785021E-06, -1.9254455566406252, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.1198074900000006E-07, -1.9752848148345952, 0.003395, 0.003395
DataValue, 0.003405, 7.9581445800000011E-07, -2.025100469589233, 0.003405, 0.003405
DataValue, 0.003415, 7.0922476400000007E-07, -2.07545018196106, 0.003415, 0.003415
DataValue, 0.003425, 6.66671554E-07, -2.1254639625549321, 0.003425, 0.003425
DataValue, 0.003435, 5.8605525100000008E-07, -2.175039529800415, 0.003435, 0.003435
DataValue, 0.003445, 5.45559544E-07, -2.2247269153594971, 0.003445, 0.003445
DataValue, 0.003455, 5.2319569500000008E-07, -2.2751860618591313, 0.003455, 0.003455
DataValue, 0.003465, 4.99989937E-07, -2.3252754211425781, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7423873200000005E-07, -2.3749771118164062, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7221979600000003E-07, -2.4244091510772714, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.68791143E-07, -2.474656343460083, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.8575248000000006E-08, -2.4748988151550293, 0.0035050000000000003, 0.0035050000000000003
