
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004235, -4.111813269E-06, 1.173020124435425, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6423741680000004E-06, 1.2234951257705691, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.2359557740000003E-06, 1.2738236188888552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9173788790000004E-06, 1.3234865665435791, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.600347216E-06, 1.3733483552932742, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3493653320000004E-06, 1.4234945774078371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1437176660000002E-06, 1.473541140556335, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.887467079E-06, 1.5234755277633671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.665569016E-06, 1.5736284255981452, 0.004315, 0.004315
DataValue, 0.004325, -1.555836661E-06, 1.6236155033111572, 0.004325, 0.004325
DataValue, 0.004335, -1.313211669E-06, 1.6737058162689211, 0.004335, 0.004335
DataValue, 0.004345, -1.069111022E-06, 1.7234679460525511, 0.004345, 0.004345
DataValue, 0.004355, -9.43346379E-07, 1.7731649875640871, 0.004355, 0.004355
DataValue, 0.004365, -8.05046852E-07, 1.8233027458190922, 0.004365, 0.004365
DataValue, 0.004375, -6.5333540500000006E-07, 1.8736922740936282, 0.004375, 0.004375
DataValue, 0.004385, -6.3261757100000009E-07, 1.9234607219696052, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.24285974E-07, 1.9731862545013432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.32386764E-07, 2.0231263637542733, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.2164017500000006E-07, 2.0735974311828613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.43288991E-07, 2.1231324672698983, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9963523500000007E-07, 2.173057079315186, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.9296926400000008E-07, 2.2234220504760742, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2502395E-07, 2.2734160423278813, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9847574200000007E-07, 2.3228564262390141, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8919776E-07, 2.3727302551269531, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.61626905E-07, 2.4226031303405762, 0.004485, 0.004485
DataValue, 0.004495, -5.5544671800000007E-07, 2.47282338142395, 0.004495, 0.004495
DataValue, 0.004505, 1.04892202E-07, 2.4731721878051762, 0.004505, 0.004505
DataValue, 0.004515, 1.6360172600000002E-07, 2.4230277538299561, 0.004515, 0.004515
DataValue, 0.004525, 1.7934728200000002E-07, 2.3728878498077393, 0.004525, 0.004525
DataValue, 0.004535, 2.7132009000000003E-07, 2.3231751918792733, 0.004535, 0.004535
DataValue, 0.004545, 2.53855632E-07, 2.273835182189941, 0.004545, 0.004545
DataValue, 0.004555, 2.5618581400000003E-07, 2.2232997417449951, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.05660848E-07, 2.1734657287597661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0428194E-07, 2.1238563060760502, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4845570600000003E-07, 2.074069499969482, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3486802000000005E-07, 2.0235359668731689, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6473349500000004E-07, 1.9734872579574592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8837723700000003E-07, 1.9240890741348271, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.20828747E-07, 1.8743741512298582, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.33693123E-07, 1.8239177465438841, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.77453978E-07, 1.7737232446670532, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4794760500000004E-07, 1.7240889072418211, 0.004655, 0.004655
DataValue, 0.004665, 3.89808889E-07, 1.6742444038391111, 0.004665, 0.004665
DataValue, 0.004675, 3.3595532E-07, 1.6240816116333012, 0.004675, 0.004675
DataValue, 0.004685, 3.22080069E-07, 1.5739328861236572, 0.004685, 0.004685
DataValue, 0.004695, 3.6022103700000004E-07, 1.5241707563400271, 0.004695, 0.004695
DataValue, 0.004705, 3.27417609E-07, 1.4746384620666502, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4624415000000003E-07, 1.4244235754013062, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.80182513E-07, 1.3744058609008791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9334833000000004E-07, 1.3241729736328132, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4382353E-07, 1.2745618820190432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.66540007E-07, 1.224392414093018, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.81242444E-07, 1.1741679906845091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.52071709E-07, 1.124204158782959, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.81895802E-07, 1.07417368888855, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.31198373E-07, 1.0240029096603391, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8587828E-07, 0.97380596399307207, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5610816E-07, 0.92392653226852406, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2399190600000006E-07, 0.87398308515548706, 0.004825, 0.004825
DataValue, 0.004835, 4.06086514E-07, 0.82440465688705411, 0.004835, 0.004835
DataValue, 0.004845, 3.94482555E-07, 0.773905694484711, 0.004845, 0.004845
DataValue, 0.004855, 5.0694473E-07, 0.72379714250564608, 0.004855, 0.004855
DataValue, 0.004865, 4.4737575400000003E-07, 0.67436093091964711, 0.004865, 0.004865
DataValue, 0.004875, 4.27788621E-07, 0.62465125322341908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.00384601E-07, 0.57401955127716109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.99171108E-07, 0.52413487434387207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4949072700000003E-07, 0.474644839763641, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1749992700000007E-07, 0.42469573020935103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.4338642E-07, 0.37427353858947704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2651643E-07, 0.324311077594757, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4235522400000009E-07, 0.27500194311142, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.6368577400000006E-07, 0.225051090121269, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.67858933E-07, 0.174145564436912, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.99488146E-07, 0.12414823472499802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.80717164E-07, 0.074652537703514, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7203365000000007E-07, 0.024752376601100003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:10:29
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6e87f16b-92c6-4db6-8cef-ef5e9721ba30
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5502187019999993E-06, -2.47492003440857
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.51633048E-06, 2.47340393066406
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.00515217E-07, 0.024413384497166003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6123524300000003E-07, 0.074302285909653, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4686087800000004E-07, 0.123955681920052, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7562575200000004E-07, 0.17388787865638702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.16945119E-07, 0.22470048069953902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3586420000000003E-07, 0.274573534727097, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5278534900000004E-07, 0.324243128299713, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9364906E-07, 0.37401515245437605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2652888500000003E-07, 0.424355000257492, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.95689164E-07, 0.47399255633354204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6327076E-07, 0.52362060546875, 0.000105, 0.000105
DataValue, 0.000115, -6.6345040800000008E-07, 0.573619663715363, 0.000115, 0.000115
DataValue, 0.000125, -7.3710072000000007E-07, 0.62410736083984408, 0.000125, 0.000125
DataValue, 0.000135, -8.61263516E-07, 0.6737618446350101, 0.000135, 0.000135
DataValue, 0.000145, -1.0162081030000002E-06, 0.723257899284363, 0.000145, 0.000145
DataValue, 0.000155, -1.2040246700000002E-06, 0.773264706134796, 0.000155, 0.000155
DataValue, 0.000165, -1.4463139450000001E-06, 0.82344752550125111, 0.000165, 0.000165
DataValue, 0.000175, -1.721806825E-06, 0.87349164485931408, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.120019872E-06, 0.92351150512695312, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.684355877E-06, 0.9733472466468811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4270090050000003E-06, 1.0235553979873662, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2666843E-06, 1.0734485387802122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.020776371E-06, 1.1233741044998171, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.4981142060000008E-06, 1.1732820272445681, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.550218702E-06, 1.2237693071365361, 0.000245, 0.000245
DataValue, 0.000255, -5.1404117580000005E-06, 1.2739806175231931, 0.000255, 0.000255
DataValue, 0.000265, -4.536052984E-06, 1.3235858678817751, 0.000265, 0.000265
DataValue, 0.000275, -3.972887043E-06, 1.3732544183731081, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5220402880000004E-06, 1.4234277009963992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.104876669E-06, 1.4738967418670652, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7489973040000002E-06, 1.5235216617584231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4620105710000002E-06, 1.573185920715332, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.209591003E-06, 1.6234550476074221, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.99625174E-06, 1.6737624406814582, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7929916110000002E-06, 1.7234971523284912, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5663981690000002E-06, 1.7732515335083012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.341247525E-06, 1.82344114780426, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.085098461E-06, 1.8738752603530882, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.000571590000001E-07, 1.9235100746154792, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6045228100000008E-07, 1.9731271266937263, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.67791085E-07, 2.0231645107269292, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.5621310300000006E-07, 2.0736699104309082, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.62170214E-07, 2.1232566833496094, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.7428025000000009E-07, 2.173057079315186, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.51156518E-07, 2.2230405807495122, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.41962663E-07, 2.2733407020568852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.53564519E-07, 2.3229420185089111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.54536825E-07, 2.372698068618774, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.56254975E-07, 2.4227380752563481, 0.000485, 0.000485
DataValue, 0.000495, -5.69507733E-07, 2.4728529453277592, 0.000495, 0.000495
DataValue, 0.000505, 5.4519184000000006E-08, 2.473081111907959, 0.000505, 0.000505
DataValue, 0.000515, 1.6633008200000001E-07, 2.422938346862793, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1430562900000002E-07, 2.3726012706756592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4863445E-07, 2.3230412006378174, 0.000535, 0.000535
DataValue, 0.000545, 2.6369232800000003E-07, 2.273482084274292, 0.000545, 0.000545
DataValue, 0.000555, 2.77712672E-07, 2.2234315872192383, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8916099400000004E-07, 2.1734576225280762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9315819500000003E-07, 2.1237261295318604, 0.000575, 0.000575
DataValue, 0.000585, 3.04201308E-07, 2.074083566665649, 0.000585, 0.000585
DataValue, 0.000595, 3.1933697600000004E-07, 2.0236976146698002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1727458300000004E-07, 1.9733996391296391, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9517011100000005E-07, 1.9238662719726563, 0.000615, 0.000615
DataValue, 0.000625, 3.5271943900000003E-07, 1.8742988109588621, 0.000625, 0.000625
DataValue, 0.000635, 3.3203872400000003E-07, 1.8240057229995732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1887572000000005E-07, 1.7736585140228272, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.36096207E-07, 1.7238291501998901, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.51871222E-07, 1.6743277311325071, 0.000665, 0.000665
DataValue, 0.000675, 3.4297809700000005E-07, 1.6243519783020022, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.42114447E-07, 1.5739314556121831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.43343345E-07, 1.5238944292068481, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.52979526E-07, 1.4739899635314941, 0.000705, 0.000705
DataValue, 0.000715, 3.7213973800000005E-07, 1.4241458177566531, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.63151997E-07, 1.374062299728394, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.54105367E-07, 1.32410192489624, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.69855115E-07, 1.2740317583084111, 0.000745, 0.000745
DataValue, 0.000755, 4.0172687900000005E-07, 1.2240737676620481, 0.000755, 0.000755
