
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035150000000000003, -2.12552393E-07, -2.9095454216003422, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9688043600000002E-07, -2.84942626953125, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0324007700000003E-07, -2.7895991802215581, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4607786E-07, -2.730124711990356, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1199929300000002E-07, -2.670005321502686, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.77155215E-07, -2.6096518039703374, 0.003565, 0.003565
DataValue, 0.003575, -2.1839606700000002E-07, -2.550284862518311, 0.003575, 0.003575
DataValue, 0.003585, -2.4183037800000004E-07, -2.49022650718689, 0.003585, 0.003585
DataValue, 0.003595, -2.0684960600000003E-07, -2.4300923347473153, 0.003595, 0.003595
DataValue, 0.003605, -2.40648461E-07, -2.3700652122497563, 0.003605, 0.003605
DataValue, 0.003615, -2.3299266200000002E-07, -2.3105812072753911, 0.003615, 0.003615
DataValue, 0.003625, -1.94325239E-07, -2.2506649494171143, 0.003625, 0.003625
DataValue, 0.003635, -1.98944932E-07, -2.190659761428833, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4304245000000003E-07, -2.1308355331420903, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0731369E-07, -2.0711309909820561, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1996494600000001E-07, -2.0108354091644292, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4182057200000004E-07, -1.9509160518646243, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9514402500000003E-07, -1.8909654617309573, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.88942821E-07, -1.8307100534439091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3181846100000002E-07, -1.7708784341812132, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1362284E-07, -1.7111414670944212, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.0285801800000002E-07, -1.6514196395874021, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4528992500000004E-07, -1.5911417007446291, 0.003735, 0.003735
DataValue, 0.003745, -2.3010866800000003E-07, -1.5315786600112922, 0.003745, 0.003745
DataValue, 0.003755, -1.7888392300000001E-07, -1.4713802337646482, 0.003755, 0.003755
DataValue, 0.003765, -2.2843113400000003E-07, -1.4105401039123542, 0.003765, 0.003765
DataValue, 0.003775, -2.43573822E-07, -1.3506954908370972, 0.003775, 0.003775
DataValue, 0.003785, -2.2678304400000003E-07, -1.2914633750915532, 0.003785, 0.003785
DataValue, 0.003795, -2.3170909500000003E-07, -1.2311726808547971, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.54387714E-07, -1.1711326837539671, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.80181502E-07, -1.111388683319092, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.9886361700000001E-07, -1.051527142524719, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3472557600000003E-07, -0.9907894730567931, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.21597617E-07, -0.93114370107650712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1899894900000002E-07, -0.8711135387420651, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3065055600000002E-07, -0.81098586320877108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.07831732E-07, -0.75111800432205211, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.88157685E-07, -0.691181123256683, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.5401828900000003E-07, -0.63120657205581709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.2796426400000002E-07, -0.57111203670501709, 0.003905, 0.003905
DataValue, 0.003915, -1.74588081E-07, -0.51126700639724709, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1197755000000003E-07, -0.45133754611015303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.5600778E-07, -0.39101240038871804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.33414667E-07, -0.33104243874549905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.2888750100000002E-07, -0.271215379238129, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.58565791E-07, -0.21121163666248302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8603150000000002E-07, -0.15119343996048, 0.003975, 0.003975
DataValue, 0.003985, -2.04009794E-07, -0.091714195907116, 0.003985, 0.003985
DataValue, 0.003995, -2.3854192900000003E-07, -0.031466491520405, 0.003995, 0.003995
DataValue, 0.004005, -2.41192453E-07, 0.028943842276931003, 0.004005, 0.004005
DataValue, 0.004015, -2.1627900500000002E-07, 0.08883249014616, 0.004015, 0.004015
DataValue, 0.004025, -2.5634915300000004E-07, 0.14825612306594801, 0.004025, 0.004025
DataValue, 0.004035, -2.21741331E-07, 0.20877312123775502, 0.004035, 0.004035
DataValue, 0.004045, -1.8440232500000003E-07, 0.268901139497757, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3215214600000003E-07, 0.328494787216186, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.51693706E-07, 0.388420403003693, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.0532770900000003E-07, 0.44870117306709306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2836944400000002E-07, 0.50819313526153609, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5991244E-07, 0.567814946174622, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.03519079E-07, 0.628328740596771, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0192426600000001E-07, 0.688268065452576, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.60197055E-07, 0.74795329570770308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5782972600000004E-07, 0.80793976783752408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.50025295E-07, 0.868018865585327, 0.004145, 0.004145
DataValue, 0.004155, -2.9309791200000005E-07, 0.92779380083084106, 0.004155, 0.004155
DataValue, 0.004165, -2.7139580500000004E-07, 0.98788237571716309, 0.004165, 0.004165
DataValue, 0.004175, -2.1524289200000002E-07, 1.0482720136642461, 0.004175, 0.004175
DataValue, 0.004185, -2.82537087E-07, 1.1079293489456181, 0.004185, 0.004185
DataValue, 0.004195, -3.1727390100000005E-07, 1.1676391363143921, 0.004195, 0.004195
DataValue, 0.004205, -3.1534401E-07, 1.2279723882675171, 0.004205, 0.004205
DataValue, 0.004215, -3.29834734E-07, 1.2883471250534062, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.37932192E-07, 1.3482003211975102, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.23960194E-07, 1.4080923795700071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.96901783E-07, 1.4682904481887822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.3870906600000004E-07, 1.5279872417449951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8841457700000005E-07, 1.587623238563538, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0582855800000004E-07, 1.6481665372848511, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.6426538300000005E-07, 1.7079918384552002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.72655159E-07, 1.76760458946228, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.48500174E-07, 1.8277044296264651, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.6937438500000005E-07, 1.8879647254943852, 0.004315, 0.004315
DataValue, 0.004325, -4.1041741400000003E-07, 1.947528123855591, 0.004325, 0.004325
DataValue, 0.004335, -3.7663397700000003E-07, 2.007248163223267, 0.004335, 0.004335
DataValue, 0.004345, -4.0228138700000003E-07, 2.0676803588867192, 0.004345, 0.004345
DataValue, 0.004355, -3.76660608E-07, 2.1272876262664804, 0.004355, 0.004355
DataValue, 0.004365, -3.3554943E-07, 2.1872260570526123, 0.004365, 0.004365
DataValue, 0.004375, -3.4220840900000004E-07, 2.2476546764373784, 0.004375, 0.004375
DataValue, 0.004385, -3.3707132700000004E-07, 2.3074879646301274, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8380452500000004E-07, 2.3668680191040044, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8557460000000005E-07, 2.4269089698791504, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.26186637E-07, 2.4867832660675053, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0993985E-07, 2.5467758178710942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.06598793E-07, 2.60678505897522, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.2644180700000005E-07, 2.6673126220703134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8687216500000005E-07, 2.7270212173461914, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0474601E-07, 2.7868270874023442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5303912700000005E-07, 2.8468132019042973, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.58223843E-07, 2.9070370197296143, 0.004485, 0.004485
DataValue, 0.004495, -3.62432047E-07, 2.9667963981628422, 0.004495, 0.004495
DataValue, 0.004505, 6.4591404000000009E-08, 2.9669675827026372, 0.004505, 0.004505
DataValue, 0.004515, 1.1795005900000001E-07, 2.9071915149688721, 0.004515, 0.004515
DataValue, 0.004525, 1.9552115300000002E-07, 2.8472874164581303, 0.004525, 0.004525
DataValue, 0.004535, 1.8410999300000003E-07, 2.7870464324951172, 0.004535, 0.004535
DataValue, 0.004545, 1.6886987500000003E-07, 2.7273509502410893, 0.004545, 0.004545
DataValue, 0.004555, 2.0599927100000002E-07, 2.6675877571105961, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9531086100000002E-07, 2.6072103977203374, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9639813300000002E-07, 2.5473675727844243, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41889268E-07, 2.4876565933227544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4550652700000003E-07, 2.4275505542755131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0288885600000002E-07, 2.367454051971436, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2685945600000002E-07, 2.3078656196594243, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.41374721E-07, 2.248377799987793, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1928426E-07, 2.1882913112640381, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4725065400000004E-07, 2.1283614635467534, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.71124492E-07, 2.0687592029571533, 0.004655, 0.004655
DataValue, 0.004665, 2.2128706700000002E-07, 2.008000373840332, 0.004665, 0.004665
DataValue, 0.004675, 2.3111252300000003E-07, 1.9479414224624632, 0.004675, 0.004675
DataValue, 0.004685, 2.72176038E-07, 1.8882231712341311, 0.004685, 0.004685
DataValue, 0.004695, 2.50787991E-07, 1.8281102180480962, 0.004695, 0.004695
DataValue, 0.004705, 2.2707676800000002E-07, 1.7680702209472661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.60385605E-07, 1.7083005905151372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.40454995E-07, 1.6485924720764162, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0665122200000003E-07, 1.5882318019866941, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.55449748E-07, 1.5284452438354492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.45319342E-07, 1.4688107967376711, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.98986285E-07, 1.408447265625, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.20853835E-07, 1.3484164476394651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.34349827E-07, 1.2887474298477171, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9439953300000002E-07, 1.2287658452987671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.36271305E-07, 1.1685459613800051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5501862000000004E-07, 1.1087545156478882, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2603575200000003E-07, 1.0490981340408332, 0.004825, 0.004825
DataValue, 0.004835, 2.1567611E-07, 0.988594174385071, 0.004835, 0.004835
DataValue, 0.004845, 2.5293940100000004E-07, 0.92842423915863, 0.004845, 0.004845
DataValue, 0.004855, 2.2841079800000003E-07, 0.868734836578369, 0.004855, 0.004855
DataValue, 0.004865, 2.00576196E-07, 0.808678984642029, 0.004865, 0.004865
DataValue, 0.004875, 2.5520859000000004E-07, 0.74818277359008811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2980091800000003E-07, 0.688763737678528, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0516296200000002E-07, 0.628935992717743, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.59935575E-07, 0.568428158760071, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3748687300000003E-07, 0.508514523506165, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.11719566E-07, 0.44905215501785306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.54618357E-07, 0.38909977674484203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.62405962E-07, 0.32901296019554105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2961936000000002E-07, 0.269575595855713, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3871857E-07, 0.209191665053368, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.60412264E-07, 0.148901373147964, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.27127245E-07, 0.08923590183258101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2093024700000003E-07, 0.029308179393411002, 0.004995, 0.004995
