
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004215, -4.1099153200000005E-07, 1.288144469261169, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.4240133000000005E-07, 1.3479411602020262, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.52361405E-07, 1.4078308343887331, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.7176627E-07, 1.4680384397506712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.1017713100000005E-07, 1.527867317199707, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.10484142E-07, 1.5876080989837651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.4524832600000006E-07, 1.6478550434112551, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6828025700000009E-07, 1.7078320980072022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6079829800000007E-07, 1.7672342061996462, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.8217023E-07, 1.8274987936019902, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.72157603E-07, 1.8877307176589973, 0.004315, 0.004315
DataValue, 0.004325, -5.5329110200000008E-07, 1.9474552869796751, 0.004325, 0.004325
DataValue, 0.004335, -5.3004254100000006E-07, 2.0073130130767822, 0.004335, 0.004335
DataValue, 0.004345, -5.3119009600000006E-07, 2.0678896903991704, 0.004345, 0.004345
DataValue, 0.004355, -5.06366405E-07, 2.127346515655518, 0.004355, 0.004355
DataValue, 0.004365, -5.00437864E-07, 2.18712592124939, 0.004365, 0.004365
DataValue, 0.004375, -4.79720711E-07, 2.2475297451019292, 0.004375, 0.004375
DataValue, 0.004385, -4.34504358E-07, 2.3074812889099121, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.65928196E-07, 2.366837739944458, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3443216700000003E-07, 2.4267623424530034, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3179844100000005E-07, 2.4871451854705811, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.12702036E-07, 2.5467329025268564, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.01317493E-07, 2.6068181991577153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.16539393E-07, 2.6671955585479741, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3233052300000005E-07, 2.7267529964447021, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.37928151E-07, 2.7865908145904541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4776763300000003E-07, 2.8468554019927983, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.70763808E-07, 2.9067659378051762, 0.004485, 0.004485
DataValue, 0.004495, -4.8712837500000008E-07, 2.9664018154144292, 0.004495, 0.004495
DataValue, 0.004505, 1.3914181800000002E-07, 2.9666759967803964, 0.004505, 0.004505
DataValue, 0.004515, 2.14799144E-07, 2.9070978164672852, 0.004515, 0.004515
DataValue, 0.004525, 2.5113359900000003E-07, 2.8472304344177251, 0.004525, 0.004525
DataValue, 0.004535, 2.5924086300000004E-07, 2.7870149612426762, 0.004535, 0.004535
DataValue, 0.004545, 2.64938024E-07, 2.7270607948303223, 0.004545, 0.004545
DataValue, 0.004555, 2.9671514300000004E-07, 2.6672878265380864, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8564397800000004E-07, 2.6068685054779053, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0392720900000004E-07, 2.5472869873046884, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2367137200000004E-07, 2.4875171184539804, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.13159632E-07, 2.4273340702056894, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1842356E-07, 2.36699390411377, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.27938466E-07, 2.3075072765350342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.35088146E-07, 2.2480671405792241, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4000089500000004E-07, 2.1877217292785653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.43844562E-07, 2.128206729888916, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.39613223E-07, 2.0683355331420903, 0.004655, 0.004655
DataValue, 0.004665, 3.3820276700000003E-07, 2.0077962875366211, 0.004665, 0.004665
DataValue, 0.004675, 3.5295147400000005E-07, 1.9480333328247073, 0.004675, 0.004675
DataValue, 0.004685, 3.31109874E-07, 1.8884769678115851, 0.004685, 0.004685
DataValue, 0.004695, 3.49198245E-07, 1.8279908895492552, 0.004695, 0.004695
DataValue, 0.004705, 3.3866754700000005E-07, 1.7678523063659672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2881405300000003E-07, 1.7083407640457151, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.37627938E-07, 1.64860200881958, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.35396606E-07, 1.58803403377533, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2327741900000003E-07, 1.5284037590026862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.3079513200000005E-07, 1.468547105789185, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1669696900000004E-07, 1.4082895517349241, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2525287E-07, 1.3484249114990232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.25177155E-07, 1.2885643243789671, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.18333122E-07, 1.2286940813064582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.25614593E-07, 1.1687121391296391, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2183260100000003E-07, 1.108700275421143, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1080909900000003E-07, 1.0486859083175661, 0.004825, 0.004825
DataValue, 0.004835, 3.1919466900000004E-07, 0.9881844520568851, 0.004835, 0.004835
DataValue, 0.004845, 3.05487674E-07, 0.928301751613617, 0.004845, 0.004845
DataValue, 0.004855, 3.0646910400000005E-07, 0.868773579597473, 0.004855, 0.004855
DataValue, 0.004865, 3.11897793E-07, 0.808595955371857, 0.004865, 0.004865
DataValue, 0.004875, 2.92741078E-07, 0.74827712774276711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0061841E-07, 0.68845921754837, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1883016E-07, 0.62906271219253507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2085259200000005E-07, 0.56859356164932207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.21669972E-07, 0.50845676660537709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.32415169E-07, 0.44920632243156405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4799458600000005E-07, 0.38896778225898704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29582349E-07, 0.32910060882568404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5209342300000005E-07, 0.269511520862579, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.32992101E-07, 0.209233909845352, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.43533316E-07, 0.148591235280037, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3659392800000003E-07, 0.089084886014462, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3181510200000004E-07, 0.029375767335296003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:17:42
MetaData, TestRecord.TestTarget, FlashIntC_2_30um_C2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 77dc0916-586c-4f19-9043-274162d6a380
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.07612947E-07, -2.96966552734375
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.94730898E-07, 2.96678876876831
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4550652700000003E-07, 0.028733689337969003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.50890338E-07, 0.08856002986431101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9850696100000003E-07, 0.14780518412590002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7898363400000003E-07, 0.20838448405265803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.49424517E-07, 0.268601566553116, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1177862100000003E-07, 0.328036099672317, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0375196E-07, 0.38816976547241205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9200012400000005E-07, 0.448377668857574, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.81971353E-07, 0.507670700550079, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4467458900000005E-07, 0.567482650279999, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.86588971E-07, 0.6280798912048341, 0.000105, 0.000105
DataValue, 0.000115, -3.2731176700000004E-07, 0.68792730569839511, 0.000115, 0.000115
DataValue, 0.000125, -3.45237481E-07, 0.747494578361511, 0.000125, 0.000125
DataValue, 0.000135, -3.3759360500000005E-07, 0.8078200817108151, 0.000135, 0.000135
DataValue, 0.000145, -3.2155711000000003E-07, 0.86791503429412808, 0.000145, 0.000145
DataValue, 0.000155, -3.5173312100000003E-07, 0.927547752857208, 0.000155, 0.000155
DataValue, 0.000165, -3.5139802900000003E-07, 0.98756241798400912, 0.000165, 0.000165
DataValue, 0.000175, -3.4024765200000005E-07, 1.0480625629425051, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7886320600000003E-07, 1.1078846454620361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8462485500000005E-07, 1.1678397655487061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.63411374E-07, 1.2280378341674811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0974723000000004E-07, 1.2878867387771611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2684644100000005E-07, 1.3476718664169312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8954669900000003E-07, 1.4079710245132451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3440974200000005E-07, 1.4682824611663821, 0.000245, 0.000245
DataValue, 0.000255, -4.6611253900000003E-07, 1.5279798507690432, 0.000255, 0.000255
DataValue, 0.000265, -4.34730111E-07, 1.5878756046295171, 0.000265, 0.000265
DataValue, 0.000275, -4.7951527900000008E-07, 1.6479617357254031, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1114801600000008E-07, 1.7079108953475952, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.49797903E-07, 1.7673556804656982, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.4104850700000008E-07, 1.8275065422058112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.0731503000000009E-07, 1.8876736164093022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.74197543E-07, 1.9474372863769531, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.65379423E-07, 2.007358074188232, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.0761294700000008E-07, 2.0681371688842773, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.80600613E-07, 2.1275665760040283, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.33270054E-07, 2.1872565746307373, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.53879261E-07, 2.2477328777313232, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.2618486300000008E-07, 2.3073520660400391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6426816900000004E-07, 2.3669250011444092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.7796606900000007E-07, 2.4270977973937993, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7981956200000007E-07, 2.48686957359314, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5269717900000006E-07, 2.5466487407684331, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3767997200000004E-07, 2.6064825057983403, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7565271200000004E-07, 2.6671476364135742, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.30359961E-07, 2.7267081737518311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.36602505E-07, 2.786839485168457, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.12442114E-07, 2.8469743728637704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4789871400000003E-07, 2.9070127010345463, 0.000485, 0.000485
DataValue, 0.000495, -5.15748809E-07, 2.9667820930480961, 0.000495, 0.000495
DataValue, 0.000505, 1.2133035900000002E-07, 2.9667887687683114, 0.000505, 0.000505
DataValue, 0.000515, 2.0759128500000002E-07, 2.9071049690246582, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.91041118E-07, 2.8471536636352544, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2524430700000003E-07, 2.7868824005126953, 0.000535, 0.000535
DataValue, 0.000545, 2.67388771E-07, 2.7269651889801034, 0.000545, 0.000545
DataValue, 0.000555, 3.1919046300000003E-07, 2.6673569679260254, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7480064100000005E-07, 2.6067309379577641, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03707111E-07, 2.5469310283660893, 0.000575, 0.000575
DataValue, 0.000585, 3.36994219E-07, 2.4872105121612553, 0.000585, 0.000585
DataValue, 0.000595, 3.2442707700000004E-07, 2.4275109767913823, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.07932822E-07, 2.3673076629638672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5310151200000004E-07, 2.30792236328125, 0.000615, 0.000615
DataValue, 0.000625, 3.35187707E-07, 2.2481780052185063, 0.000625, 0.000625
DataValue, 0.000635, 3.36977394E-07, 2.1878831386566162, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4488206800000004E-07, 2.1279895305633554, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3929495700000005E-07, 2.068361759185791, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.38272883E-07, 2.007642507553101, 0.000665, 0.000665
DataValue, 0.000675, 3.4689890100000005E-07, 1.9479590654373171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.69168134E-07, 1.8884857892990112, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.03360792E-07, 1.8281004428863532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.22670331E-07, 1.767860054969788, 0.000705, 0.000705
DataValue, 0.000715, 3.5244815400000004E-07, 1.7082742452621462, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4231072700000004E-07, 1.6483229398727421, 0.00072500000000000006, 0.00072500000000000006
