
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 2.6289876600000003E-07, -2.7893416881561284, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.76778906E-07, -2.8490509986877441, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2618296200000003E-07, -2.9092466831207284, 0.001485, 0.001485
DataValue, 0.001495, 2.85885136E-07, -2.968854665756226, 0.001495, 0.001495
DataValue, 0.001505, -1.5372019400000002E-07, -2.969228982925415, 0.001505, 0.001505
DataValue, 0.001515, -1.9199224300000002E-07, -2.9096226692199711, 0.001515, 0.001515
DataValue, 0.001525, -1.96515217E-07, -2.849455833435059, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9632874200000003E-07, -2.7896313667297363, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.15336129E-07, -2.7301480770111084, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.19051529E-07, -2.6700577735900883, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1811357000000002E-07, -2.609777688980103, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1573922000000003E-07, -2.5504970550537114, 0.001575, 0.001575
DataValue, 0.001585, -2.1515457100000003E-07, -2.4907698631286621, 0.001585, 0.001585
DataValue, 0.001595, -2.17962139E-07, -2.4301273822784424, 0.001595, 0.001595
DataValue, 0.001605, -2.1717700300000002E-07, -2.370719194412231, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.22878384E-07, -2.310854434967041, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.12213806E-07, -2.2505464553833012, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.39790438E-07, -2.190570592880249, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.41285704E-07, -2.131130695343018, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1605536900000003E-07, -2.0713005065917973, 0.001655, 0.001655
DataValue, 0.001665, -2.3077323900000002E-07, -2.010966539382935, 0.001665, 0.001665
DataValue, 0.001675, -1.9516716100000002E-07, -1.9510716199874882, 0.001675, 0.001675
DataValue, 0.001685, -2.5058960800000003E-07, -1.8912488222122192, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.0992217700000003E-07, -1.8310725688934331, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1969505300000002E-07, -1.7711558341979981, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.07800895E-07, -1.7114399671554572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.09132821E-07, -1.6511996984481812, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.91917934E-07, -1.5910871028900151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.03690121E-07, -1.5313589572906492, 0.001745, 0.001745
DataValue, 0.001755, -1.9280543E-07, -1.4713475704193122, 0.001755, 0.001755
DataValue, 0.001765, -2.1057972800000002E-07, -1.410724878311157, 0.001765, 0.001765
DataValue, 0.001775, -2.0802171700000001E-07, -1.350721478462219, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.09130718E-07, -1.2912883758544922, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.1619557300000003E-07, -1.2311600446701052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.19690847E-07, -1.1709791421890261, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3290012100000002E-07, -1.1112527847290041, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3226991200000003E-07, -1.051336407661438, 0.001825, 0.001825
DataValue, 0.001835, -2.3113426600000002E-07, -0.99074542522430409, 0.001835, 0.001835
DataValue, 0.001845, -2.41496707E-07, -0.93139642477035511, 0.001845, 0.001845
DataValue, 0.001855, -2.25942529E-07, -0.871436715126038, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.2556747600000003E-07, -0.81114464998245206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0999998200000002E-07, -0.751391530036926, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.49003904E-07, -0.691283941268921, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2069541200000002E-07, -0.630898237228394, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.39310936E-07, -0.570746958255768, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.30593074E-07, -0.511177599430084, 0.001915, 0.001915
DataValue, 0.001925, -2.1976166000000002E-07, -0.451275587081909, 0.001925, 0.001925
DataValue, 0.001935, -2.3562918700000002E-07, -0.391179591417313, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2275921200000002E-07, -0.331082195043564, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.17418858E-07, -0.27131253480911305, 0.001955, 0.001955
DataValue, 0.001965, -2.2676201200000002E-07, -0.21144607663154602, 0.001965, 0.001965
DataValue, 0.001975, -2.14790745E-07, -0.15128144621849102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.13005251E-07, -0.091681808233261011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.20450048E-07, -0.031542174518108, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.1471082300000002E-07, 0.028831196948886, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.1600070000000003E-07, 0.088473081588745, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.17301078E-07, 0.14824767410755202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1509077900000002E-07, 0.20854254066944103, 0.002035, 0.002035
DataValue, 0.002045, -2.27753262E-07, 0.268475532531738, 0.002045, 0.002045
DataValue, 0.002055, -2.17480547E-07, 0.328107923269272, 0.002055, 0.002055
DataValue, 0.002065, -2.1941885100000003E-07, 0.388313740491867, 0.002065, 0.002065
DataValue, 0.002075, -2.1095127100000002E-07, 0.44851392507553106, 0.002075, 0.002075
DataValue, 0.002085, -2.77929985E-07, 0.50781857967376709, 0.002085, 0.002085
DataValue, 0.002095, -2.3815005100000003E-07, 0.567839562892914, 0.002095, 0.002095
DataValue, 0.002105, -2.6309155E-07, 0.62831360101699807, 0.002105, 0.002105
DataValue, 0.002115, -2.49513533E-07, 0.6878498792648311, 0.002115, 0.002115
DataValue, 0.002125, -2.55957985E-07, 0.747508347034454, 0.002125, 0.002125
DataValue, 0.002135, -2.48679328E-07, 0.807919383049011, 0.002135, 0.002135
DataValue, 0.002145, -2.6659032E-07, 0.86802941560745206, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.56901558E-07, 0.927633285522461, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.65641148E-07, 0.987489521503448, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.72931743E-07, 1.0479618310928351, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.73575978E-07, 1.10775363445282, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7961735300000004E-07, 1.1677806377410891, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0269623600000003E-07, 1.228035092353821, 0.002205, 0.002205
DataValue, 0.002215, -3.12178202E-07, 1.288141250610352, 0.002215, 0.002215
DataValue, 0.002225, -3.2918490000000003E-07, 1.3477693796157841, 0.002225, 0.002225
DataValue, 0.002235, -3.43502478E-07, 1.407661557197571, 0.002235, 0.002235
DataValue, 0.002245, -3.6664656000000003E-07, 1.4680285453796391, 0.002245, 0.002245
DataValue, 0.002255, -3.8264309400000004E-07, 1.5278460979461672, 0.002255, 0.002255
DataValue, 0.002265, -4.03422661E-07, 1.5877615213394172, 0.002265, 0.002265
DataValue, 0.002275, -4.00165021E-07, 1.6479455232620242, 0.002275, 0.002275
DataValue, 0.002285, -4.6920615700000004E-07, 1.7080963850021362, 0.002285, 0.002285
DataValue, 0.002295, -4.3317524500000003E-07, 1.7678153514862061, 0.002295, 0.002295
DataValue, 0.002305, -4.4708343700000003E-07, 1.8275766372680662, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.18150336E-07, 1.8876894712448122, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.10748299E-07, 1.9473844766616821, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.03871297E-07, 2.0071461200714111, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.8230589900000004E-07, 2.067752599716187, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.67735254E-07, 2.1273341178894043, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.5322068500000003E-07, 2.1871354579925542, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.39909064E-07, 2.2474915981292733, 0.002375, 0.002375
DataValue, 0.002385, -3.29213634E-07, 2.3074767589569092, 0.002385, 0.002385
DataValue, 0.002395, -3.24482471E-07, 2.3668591976165771, 0.002395, 0.002395
DataValue, 0.002405, -3.2279510300000003E-07, 2.4270811080932622, 0.002405, 0.002405
DataValue, 0.002415, -3.0974146600000004E-07, 2.486958503723145, 0.002415, 0.002415
DataValue, 0.002425, -2.9557529E-07, 2.5464892387390141, 0.002425, 0.002425
DataValue, 0.002435, -3.1018592500000004E-07, 2.6067633628845224, 0.002435, 0.002435
DataValue, 0.002445, -3.20379399E-07, 2.6671371459960942, 0.002445, 0.002445
DataValue, 0.002455, -3.18111631E-07, 2.7267856597900391, 0.002455, 0.002455
DataValue, 0.002465, -2.9954026100000004E-07, 2.7864696979522714, 0.002465, 0.002465
DataValue, 0.002475, -3.04111609E-07, 2.8466837406158452, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.92669733E-07, 2.9071111679077153, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6147517300000004E-07, 2.9666752815246582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.6769466E-08, 2.9667482376098633, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4522525800000001E-07, 2.9073245525360112, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5313062800000002E-07, 2.8472497463226323, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6627259900000002E-07, 2.787020206451416, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8407354200000002E-07, 2.7272956371307373, 0.002545, 0.002545
DataValue, 0.002555, 2.0598945100000003E-07, 2.6671912670135502, 0.002555, 0.002555
DataValue, 0.002565, 1.9208125900000002E-07, 2.6069977283477783, 0.002565, 0.002565
DataValue, 0.002575, 2.17427257E-07, 2.5473587512969971, 0.002575, 0.002575
DataValue, 0.002585, 2.1959270700000002E-07, 2.487468004226685, 0.002585, 0.002585
DataValue, 0.002595, 2.3748477000000003E-07, 2.42751407623291, 0.002595, 0.002595
DataValue, 0.002605, 2.2773011200000002E-07, 2.3675773143768311, 0.002605, 0.002605
DataValue, 0.002615, 2.17533113E-07, 2.3078815937042241, 0.002615, 0.002615
DataValue, 0.002625, 2.3918895E-07, 2.248329877853394, 0.002625, 0.002625
DataValue, 0.002635, 2.49407691E-07, 2.1880936622619633, 0.002635, 0.002635
DataValue, 0.002645, 2.3515809700000003E-07, 2.1280992031097412, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.2879986300000002E-07, 2.0686533451080322, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.25834569E-07, 2.0077769756317143, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5902844E-07, 1.9478569030761721, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.97997849E-07, 1.8884375095367432, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1526672400000002E-07, 1.8284400701522832, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.07441261E-07, 1.7679371833801272, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3777639100000001E-07, 1.7084199190139771, 0.002715, 0.002715
DataValue, 0.002725, 2.3755697500000003E-07, 1.6487202644348151, 0.002725, 0.002725
DataValue, 0.002735, 2.2429793500000002E-07, 1.5884246826171882, 0.002735, 0.002735
DataValue, 0.002745, 2.1768663300000003E-07, 1.5283621549606321, 0.002745, 0.002745
DataValue, 0.002755, 2.3491483600000002E-07, 1.4684531688690192, 0.002755, 0.002755
DataValue, 0.002765, 2.52485137E-07, 1.408372282981873, 0.002765, 0.002765
DataValue, 0.002775, 2.5425382000000003E-07, 1.3485945463180542, 0.002775, 0.002775
DataValue, 0.002785, 2.3559692900000002E-07, 1.2888752222061162, 0.002785, 0.002785
DataValue, 0.002795, 2.3331091400000002E-07, 1.228560209274292, 0.002795, 0.002795
DataValue, 0.002805, 2.4059028200000003E-07, 1.1683611869812012, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.4164532400000003E-07, 1.1087853908538821, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.3488189500000002E-07, 1.0489140748977661, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3774835300000003E-07, 0.98860687017440807, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3744200900000002E-07, 0.92837852239608809, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2836663000000003E-07, 0.86883342266082808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.4940698E-07, 0.80879694223403908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.53005311E-07, 0.7482968568801881, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.92668011E-07, 0.6886599063873291, 0.002885, 0.002885
DataValue, 0.002895, 2.38030864E-07, 0.629066586494446, 0.002895, 0.002895
DataValue, 0.002905, 2.2115386900000002E-07, 0.568810403347015, 0.002905, 0.002905
DataValue, 0.002915, 2.24300734E-07, 0.508757770061493, 0.002915, 0.002915
DataValue, 0.002925, 2.2550438E-07, 0.449113041162491, 0.002925, 0.002925
DataValue, 0.002935, 2.32761323E-07, 0.38864707946777305, 0.002935, 0.002935
DataValue, 0.002945, 2.2030353400000002E-07, 0.32872077822685203, 0.002945, 0.002945
DataValue, 0.002955, 2.2314895900000002E-07, 0.269568204879761, 0.002955, 0.002955
DataValue, 0.002965, 2.13172783E-07, 0.20945215225219702, 0.002965, 0.002965
DataValue, 0.002975, 2.57631314E-07, 0.148864045739174, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1790675900000002E-07, 0.089166201651096011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.3539293200000001E-07, 0.029471516609192002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3049352600000003E-07, -0.030796956270933002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.4069964900000003E-07, -0.090822182595730008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5349740400000005E-07, -0.15078334510326402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.52196315E-07, -0.210650160908699, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.6857279100000004E-07, -0.27052929997444103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.58886843E-07, -0.33054292201995805, 0.003055, 0.003055
DataValue, 0.003065, 2.8062820000000003E-07, -0.39043191075325, 0.003065, 0.003065
DataValue, 0.003075, 3.33409929E-07, -0.45046487450599704, 0.003075, 0.003075
DataValue, 0.003085, 2.69489021E-07, -0.51065593957901, 0.003085, 0.003085
DataValue, 0.003095, 3.19103549E-07, -0.57010525465011608, 0.003095, 0.003095
DataValue, 0.003105, 3.37594997E-07, -0.630304038524628, 0.003105, 0.003105
DataValue, 0.003115, 3.50716647E-07, -0.69065135717392, 0.003115, 0.003115
DataValue, 0.003125, 3.4710640800000004E-07, -0.750304102897644, 0.003125, 0.003125
DataValue, 0.003135, 3.61032818E-07, -0.81015408039093006, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5501597E-07, -0.870699226856232, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.64696319E-07, -0.93043053150177, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.54243468E-07, -0.989898145198822, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.80898257E-07, -1.0507185459136961, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.33895713E-07, -1.110445976257324, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.43165283E-07, -1.1703557968139651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.20538533E-07, -1.2305939197540281, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1103903100000004E-07, -1.2906008958816531, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.06040789E-07, -1.350311398506165, 0.003225, 0.003225
DataValue, 0.003235, 2.9107405900000003E-07, -1.4101704359054572, 0.003235, 0.003235
DataValue, 0.003245, 2.9128438E-07, -1.4707462787628172, 0.003245, 0.003245
DataValue, 0.003255, 2.6041576E-07, -1.530769348144531, 0.003255, 0.003255
DataValue, 0.003265, 2.66262248E-07, -1.5906242132186892, 0.003265, 0.003265
DataValue, 0.003275, 3.1103974200000003E-07, -1.6507997512817381, 0.003275, 0.003275
DataValue, 0.003285, 2.3559903200000003E-07, -1.7106239795684812, 0.003285, 0.003285
DataValue, 0.003295, 2.68203365E-07, -1.7703732252120972, 0.003295, 0.003295
DataValue, 0.003305, 2.78179556E-07, -1.8304076194763181, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5719739900000004E-07, -1.8907496929168701, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.69786256E-07, -1.950510501861572, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7261558E-07, -2.0105221271514893, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.63569632E-07, -2.070819616317749, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6869057E-07, -2.1307501792907724, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5516092700000004E-07, -2.190233469009399, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.9623984700000004E-07, -2.2502231597900391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.42166863E-07, -2.3104503154754643, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7023139600000004E-07, -2.3699958324432373, 0.003395, 0.003395
DataValue, 0.003405, 2.55571734E-07, -2.4295675754547124, 0.003405, 0.003405
DataValue, 0.003415, 2.3953245400000004E-07, -2.4899272918701172, 0.003415, 0.003415
DataValue, 0.003425, 2.56067352E-07, -2.5498304367065434, 0.003425, 0.003425
DataValue, 0.003435, 2.59214204E-07, -2.6093606948852544, 0.003435, 0.003435
DataValue, 0.003445, 2.7305020500000003E-07, -2.6698915958404541, 0.003445, 0.003445
DataValue, 0.003455, 2.58484448E-07, -2.7301588058471684, 0.003455, 0.003455
DataValue, 0.003465, 2.5609259100000004E-07, -2.7893397808074951, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.99104215E-07, -2.8491320610046391, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2441639700000003E-07, -2.9096553325653081, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.72487284E-07, -2.9692535400390634, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2771523900000002E-07, -2.9691846370697021, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.74539011E-07, -2.9095904827117924, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.96019599E-07, -2.8495995998382573, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.02501894E-07, -2.7897052764892583, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.17767266E-07, -2.7302563190460214, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9913702E-07, -2.6702039241790771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2702910500000002E-07, -2.6099073886871342, 0.003565, 0.003565
DataValue, 0.003575, -1.8977071600000001E-07, -2.5503480434417733, 0.003575, 0.003575
DataValue, 0.003585, -2.5310836800000003E-07, -2.490409135818481, 0.003585, 0.003585
DataValue, 0.003595, -2.2780513100000002E-07, -2.43007755279541, 0.003595, 0.003595
DataValue, 0.003605, -2.2863794400000002E-07, -2.3706104755401611, 0.003605, 0.003605
DataValue, 0.003615, -2.26303555E-07, -2.3109254837036133, 0.003615, 0.003615
DataValue, 0.003625, -2.3512726000000003E-07, -2.2507014274597172, 0.003625, 0.003625
DataValue, 0.003635, -2.39571023E-07, -2.1904730796813974, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.10628798E-07, -2.1307401657104492, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.40229269E-07, -2.0711162090301514, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.45666371E-07, -2.0109648704528813, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.75983814E-07, -1.9511448144912722, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3865337100000004E-07, -1.8910770416259772, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.54415767E-07, -1.8309845924377441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9228527E-07, -1.7710899114608771, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.05887119E-07, -1.7114100456237791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5260573E-07, -1.6515836715698242, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2180371700000002E-07, -1.591155409812927, 0.003735, 0.003735
DataValue, 0.003745, -1.99435647E-07, -1.5313414335250852, 0.003745, 0.003745
DataValue, 0.003755, -2.39289193E-07, -1.4717692136764531, 0.003755, 0.003755
DataValue, 0.003765, -2.3770489600000002E-07, -1.4110536575317381, 0.003765, 0.003765
DataValue, 0.003775, -1.4909348100000002E-07, -1.3509411811828611, 0.003775, 0.003775
DataValue, 0.003785, -2.48670915E-07, -1.291364431381226, 0.003785, 0.003785
DataValue, 0.003795, -2.20546099E-07, -1.231230735778809, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.80179399E-07, -1.1708992719650271, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0414438500000003E-07, -1.1113162040710451, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.38647061E-07, -1.0515462160110471, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.7266519600000001E-07, -0.99072223901748613, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9496737000000002E-07, -0.93125772476196311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.45353704E-07, -0.871514141559601, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.04403065E-07, -0.81089186668396007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.6946575E-07, -0.750756144523621, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.92241253E-07, -0.69121527671814009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.37692277E-07, -0.6311566233634951, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8373215500000003E-07, -0.570891976356506, 0.003905, 0.003905
DataValue, 0.003915, -2.2746162600000002E-07, -0.511251509189606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.41152492E-07, -0.45122489333152804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.0507744100000002E-07, -0.390992313623428, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3485947100000001E-07, -0.33094668388366705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3159974200000003E-07, -0.271168202161789, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.9457759500000002E-07, -0.21129964292049402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7577910700000002E-07, -0.15118147432804102, 0.003975, 0.003975
DataValue, 0.003985, -3.0630579300000003E-07, -0.091449826955795011, 0.003985, 0.003985
DataValue, 0.003995, -2.0641849100000002E-07, -0.031456284224987, 0.003995, 0.003995
DataValue, 0.004005, -2.0872133200000002E-07, 0.028873791918159003, 0.004005, 0.004005
DataValue, 0.004015, -2.59132918E-07, 0.088595934212208, 0.004015, 0.004015
DataValue, 0.004025, -2.30798477E-07, 0.148263156414032, 0.004025, 0.004025
DataValue, 0.004035, -2.0599436800000002E-07, 0.20878121256828303, 0.004035, 0.004035
DataValue, 0.004045, -2.55027032E-07, 0.269034534692764, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.6041718100000004E-07, 0.32820400595665, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.02438812E-07, 0.38834083080291704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4586265100000004E-07, 0.448591351509094, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.91251439E-07, 0.508074820041656, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1366420800000001E-07, 0.568009912967682, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.29466536E-07, 0.628325223922729, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.74029532E-07, 0.687860429286957, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1539011600000002E-07, 0.74796169996261608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.53955193E-07, 0.808146417140961, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7287845200000004E-07, 0.86786431074142412, 0.004145, 0.004145
DataValue, 0.004155, -2.28524371E-07, 0.92744070291519209, 0.004155, 0.004155
DataValue, 0.004165, -2.3354856200000002E-07, 0.987569808959961, 0.004165, 0.004165
DataValue, 0.004175, -2.6620335800000005E-07, 1.048042416572571, 0.004175, 0.004175
DataValue, 0.004185, -3.2193145200000005E-07, 1.107841014862061, 0.004185, 0.004185
DataValue, 0.004195, -2.48252405E-07, 1.1678341627120972, 0.004195, 0.004195
DataValue, 0.004205, -3.31571869E-07, 1.2281416654586792, 0.004205, 0.004205
DataValue, 0.004215, -3.25096551E-07, 1.288135290145874, 0.004215, 0.004215
