
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -8.3664590420000014E-06, 1.348044633865356, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.515843208000001E-06, 1.4084085226058962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.2460508160000005E-06, 1.4686009883880622, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0084163380000008E-06, 1.5283305644989012, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.0568270380000007E-06, 1.5880248546600342, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.305890004E-06, 1.6484812498092651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6242814780000004E-06, 1.7082217931747441, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.00559839E-06, 1.7677760124206541, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5179550700000002E-06, 1.8281021118164063, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.224441121E-06, 1.8882615566253662, 0.004315, 0.004315
DataValue, 0.004325, -1.031193051E-06, 1.9479008913040161, 0.004325, 0.004325
DataValue, 0.004335, -9.30036151E-07, 2.007888555526733, 0.004335, 0.004335
DataValue, 0.004345, -8.9375498600000011E-07, 2.0683903694152832, 0.004345, 0.004345
DataValue, 0.004355, -8.2567640900000007E-07, 2.1280219554901123, 0.004355, 0.004355
DataValue, 0.004365, -8.4171568900000008E-07, 2.1879928112030034, 0.004365, 0.004365
DataValue, 0.004375, -8.4922425E-07, 2.2484438419342041, 0.004375, 0.004375
DataValue, 0.004385, -8.616210610000001E-07, 2.308053731918335, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.13841973E-07, 2.3675286769866943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.38474329E-07, 2.427623987197876, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.99211238E-07, 2.487869501113892, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.069474138E-06, 2.5475997924804692, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1702567240000002E-06, 2.6077628135681152, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.259670739E-06, 2.6680858135223393, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.393619755E-06, 2.7277722358703613, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.533373961E-06, 2.7875111103057861, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7235046240000001E-06, 2.847495317459106, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.887230837E-06, 2.9077579975128174, 0.004485, 0.004485
DataValue, 0.004495, -2.1702176130000002E-06, 2.9674606323242192, 0.004495, 0.004495
DataValue, 0.004505, -1.365261483E-06, 2.9676132202148442, 0.004505, 0.004505
DataValue, 0.004515, -1.00741795E-06, 2.9079635143280034, 0.004515, 0.004515
DataValue, 0.004525, -7.39641905E-07, 2.8481476306915283, 0.004525, 0.004525
DataValue, 0.004535, -5.42924454E-07, 2.7878270149230961, 0.004535, 0.004535
DataValue, 0.004545, -4.09037796E-07, 2.727927684783936, 0.004545, 0.004545
DataValue, 0.004555, -2.5994677300000004E-07, 2.6683750152587891, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.4425785400000002E-07, 2.6080713272094731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -7.0206568000000009E-08, 2.5480237007141113, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4549982000000002E-08, 2.4883360862731934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2439942100000002E-07, 2.4284143447875981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3394728200000002E-07, 2.3683993816375732, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.58043363E-07, 2.3088045120239262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2508658000000002E-07, 2.2489297389984131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72207586E-07, 2.188544750213623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.81988179E-07, 2.1287074089050293, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9109790500000003E-07, 2.0690193176269531, 0.004655, 0.004655
DataValue, 0.004665, 3.2189359400000005E-07, 2.008649587631226, 0.004665, 0.004665
DataValue, 0.004675, 3.4382213700000004E-07, 1.9488316774368291, 0.004675, 0.004675
DataValue, 0.004685, 3.7742191200000005E-07, 1.8892893791198731, 0.004685, 0.004685
DataValue, 0.004695, 3.62467802E-07, 1.8289223909378052, 0.004695, 0.004695
DataValue, 0.004705, 3.9747379800000004E-07, 1.7686394453048711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0454708000000005E-07, 1.709019780158997, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.31201158E-07, 1.6493648290634162, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.11059517E-07, 1.5889724493026731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1759582800000004E-07, 1.5291330814361572, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0838304500000004E-07, 1.469446182250977, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2491302600000003E-07, 1.4092888832092292, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1268938800000003E-07, 1.349240183830261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3476865100000005E-07, 1.2894130945205691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.53067315E-07, 1.2292312383651731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.454823E-07, 1.1691166162490851, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6058781300000003E-07, 1.10938036441803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.60814249E-07, 1.0496113300323491, 0.004825, 0.004825
DataValue, 0.004835, 4.9524823000000008E-07, 0.98909509181976307, 0.004835, 0.004835
DataValue, 0.004845, 4.9150338600000008E-07, 0.92904382944107011, 0.004845, 0.004845
DataValue, 0.004855, 5.07108041E-07, 0.869361460208893, 0.004855, 0.004855
DataValue, 0.004865, 5.1516343500000009E-07, 0.809283792972565, 0.004865, 0.004865
DataValue, 0.004875, 5.28920225E-07, 0.7489793896675111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3686625300000008E-07, 0.689250588417053, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.40313124E-07, 0.62943124771118208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.8540678100000007E-07, 0.56911492347717307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.86836165E-07, 0.509334325790405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.18046897E-07, 0.44999131560325606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4940059E-07, 0.389360636472702, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.856032540000001E-07, 0.329288572072983, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.1813258300000009E-07, 0.26983854174614, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.725701040000001E-07, 0.20959296822547902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.8810813900000011E-07, 0.149275213479996, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.54720952E-07, 0.089763574302196, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1022258200000006E-07, 0.030113594606519002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:59:06
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D7
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4988b37f-9cef-4129-8fd9-1996ac5f0877
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.703285286E-06, -2.96871781349182
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.800220267E-06, 2.96797776222229
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1578688300000002E-07, 0.029265586286783003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9204989000000005E-07, 0.089293278753757, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.69752769E-07, 0.14871373772621202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1534401E-07, 0.209319099783897, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.34254651E-07, 0.269381284713745, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.52552058E-07, 0.328692257404327, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3177249200000005E-07, 0.38910892605781605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5470417800000003E-07, 0.449315458536148, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.425045520000001E-07, 0.508663058280945, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.4257742500000006E-07, 0.568449974060059, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7308921E-07, 0.62932425737381, 0.000105, 0.000105
DataValue, 0.000115, -7.3466469500000008E-07, 0.688855588436127, 0.000115, 0.000115
DataValue, 0.000125, -8.48422985E-07, 0.748579144477844, 0.000125, 0.000125
DataValue, 0.000135, -9.08376819E-07, 0.808664560317993, 0.000135, 0.000135
DataValue, 0.000145, -1.078475293E-06, 0.868598282337189, 0.000145, 0.000145
DataValue, 0.000155, -1.304966986E-06, 0.928504526615143, 0.000155, 0.000155
DataValue, 0.000165, -1.462096634E-06, 0.98849630355835, 0.000165, 0.000165
DataValue, 0.000175, -1.808737125E-06, 1.048824667930603, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.265297326E-06, 1.1084858179092412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8167703480000003E-06, 1.168334007263184, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7988763780000002E-06, 1.228678941726685, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.300224529E-06, 1.2884109020233152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.103304142E-06, 1.3481425046920781, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.8865672300000014E-06, 1.408449053764343, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.703285286E-06, 1.4686210155487061, 0.000245, 0.000245
DataValue, 0.000255, -9.069659427E-06, 1.5283089876174931, 0.000255, 0.000255
DataValue, 0.000265, -7.5377674880000007E-06, 1.5882515907287602, 0.000265, 0.000265
DataValue, 0.000275, -5.962884643E-06, 1.6487368345260622, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.6930740610000007E-06, 1.7084442377090452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7661968690000004E-06, 1.7681223154067991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9979189550000004E-06, 1.8283953666687012, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.262427415E-06, 1.8886435031890871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6260478330000002E-06, 1.9482694864273071, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.290849241E-06, 2.008159875869751, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1323490980000002E-06, 2.0686695575714111, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.78728167E-07, 2.128358125686646, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.08957247E-07, 2.1881828308105473, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.57024668E-07, 2.2482573986053471, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.2103579200000008E-07, 2.3080513477325444, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.2085633700000006E-07, 2.367717027664185, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.022573315E-06, 2.427950382232666, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.050898618E-06, 2.4877998828887944, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.063745458E-06, 2.547528982162476, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.204011369E-06, 2.60753607749939, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3470519210000002E-06, 2.668095588684082, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4058399530000001E-06, 2.728009939193726, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6104199860000002E-06, 2.78747820854187, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.839356173E-06, 2.8476738929748544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.988759777E-06, 2.9076483249664311, 0.000485, 0.000485
DataValue, 0.000495, -2.257371534E-06, 2.9674487113952641, 0.000495, 0.000495
DataValue, 0.000505, -1.5936657290000002E-06, 2.9677116870880131, 0.000505, 0.000505
DataValue, 0.000515, -1.1087150820000002E-06, 2.9081330299377441, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.5172126800000011E-07, 2.8482694625854492, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.00262945E-07, 2.787932395935059, 0.000535, 0.000535
DataValue, 0.000545, -4.61811823E-07, 2.7280232906341553, 0.000545, 0.000545
DataValue, 0.000555, -3.00111594E-07, 2.6682839393615723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.42958322E-07, 2.6080107688903813, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1150491000000001E-07, 2.547980785369873, 0.000575, 0.000575
DataValue, 0.000585, 2.9467619000000004E-08, 2.4886472225189213, 0.000585, 0.000585
DataValue, 0.000595, 2.8142697000000002E-08, 2.4286625385284424, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0426339300000001E-07, 2.3682348728179932, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9755060500000002E-07, 2.3084070682525644, 0.000615, 0.000615
DataValue, 0.000625, 2.0041146300000002E-07, 2.2490332126617432, 0.000625, 0.000625
DataValue, 0.000635, 1.94472435E-07, 2.188754796981812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9126684400000003E-07, 2.1291482448577881, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0278175700000004E-07, 2.069449901580811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.74755081E-07, 2.00859808921814, 0.000665, 0.000665
DataValue, 0.000675, 3.52259576E-07, 1.9488925933837891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5095988E-07, 1.8897635936737061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.28272847E-07, 1.829508423805237, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8737005100000003E-07, 1.7692135572433472, 0.000705, 0.000705
DataValue, 0.000715, 4.3616788000000006E-07, 1.7095516920089722, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.57309005E-07, 1.6496831178665161, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2419449600000005E-07, 1.5892044305801392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.8002635800000007E-07, 1.5297100543975832, 0.000745, 0.000745
