
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0042250000000000005, -6.946026588E-06, 1.3471903800964362, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.3708552010000005E-06, 1.4070303440093992, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.360306881E-06, 1.467392563819885, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0413943830000005E-06, 1.5272836685180662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.382569154E-06, 1.587055087089539, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6988624240000007E-06, 1.6477771997451782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8804481590000006E-06, 1.7079418897628782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.286278454E-06, 1.7673704624176032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6356814230000002E-06, 1.8276779651641852, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.761724318E-06, 1.8878102302551272, 0.004315, 0.004315
DataValue, 0.004325, -2.031199529E-06, 1.9473314285278323, 0.004325, 0.004325
DataValue, 0.004335, -1.5149596490000002E-06, 2.0071108341217041, 0.004335, 0.004335
DataValue, 0.004345, -1.2890441210000001E-06, 2.067763090133667, 0.004345, 0.004345
DataValue, 0.004355, -1.1626787000000001E-06, 2.1273789405822749, 0.004355, 0.004355
DataValue, 0.004365, -1.165682534E-06, 2.187322854995728, 0.004365, 0.004365
DataValue, 0.004375, -1.1545475900000002E-06, 2.2475330829620361, 0.004375, 0.004375
DataValue, 0.004385, -1.226077302E-06, 2.3072764873504643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3196624880000001E-06, 2.3671844005584721, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3957620690000002E-06, 2.427193403244019, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5441086130000002E-06, 2.4869570732116704, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.692298838E-06, 2.546795129776001, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.903262387E-06, 2.60675311088562, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1363753150000003E-06, 2.6671359539031982, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.400468929E-06, 2.7269866466522221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6705961320000003E-06, 2.7869403362274174, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.097201898E-06, 2.8468863964080811, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4778292960000004E-06, 2.9065806865692143, 0.004485, 0.004485
DataValue, 0.004495, -3.9147294050000007E-06, 2.9663994312286381, 0.004495, 0.004495
DataValue, 0.004505, -3.183223043E-06, 2.9669373035430913, 0.004505, 0.004505
DataValue, 0.004515, -2.5252459180000003E-06, 2.9072704315185551, 0.004515, 0.004515
DataValue, 0.004525, -2.043427457E-06, 2.8472042083740234, 0.004525, 0.004525
DataValue, 0.004535, -1.644109489E-06, 2.7869617938995361, 0.004535, 0.004535
DataValue, 0.004545, -1.353480229E-06, 2.72731614112854, 0.004545, 0.004545
DataValue, 0.004555, -1.059998567E-06, 2.6678516864776611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.13228439E-07, 2.607230424880981, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -6.3868066000000006E-07, 2.5471644401550293, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.7501058000000006E-07, 2.487398624420166, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.2902997300000004E-07, 2.4275753498077393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.9735924200000002E-07, 2.3674407005310063, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -9.8681902000000012E-08, 2.3078994750976562, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.5973057000000002E-08, 2.2483077049255371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8913099E-08, 2.1879730224609384, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.19554684E-07, 2.1279902458190922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.59702665E-07, 2.068297386169434, 0.004655, 0.004655
DataValue, 0.004665, 2.2211496300000003E-07, 2.0078060626983643, 0.004665, 0.004665
DataValue, 0.004675, 1.6963397800000002E-07, 1.9479206800460822, 0.004675, 0.004675
DataValue, 0.004685, 2.48496349E-07, 1.8883769512176512, 0.004685, 0.004685
DataValue, 0.004695, 3.1969310000000005E-07, 1.8281053304672241, 0.004695, 0.004695
DataValue, 0.004705, 2.9812630900000004E-07, 1.7680395841598511, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.24668918E-07, 1.7085646390914921, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.43079051E-07, 1.6488815546035771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.73954663E-07, 1.5883071422576902, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.82487457E-07, 1.528444170951843, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.91721954E-07, 1.4687843322753911, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9016850900000005E-07, 1.4085707664489751, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.19645602E-07, 1.3485586643218992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2183276600000004E-07, 1.2887910604476931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2530911100000005E-07, 1.2285535335540772, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6172556300000004E-07, 1.1684579849243162, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5927620800000003E-07, 1.108551025390625, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8921458500000009E-07, 1.0488893985748291, 0.004825, 0.004825
DataValue, 0.004835, 4.7209010700000006E-07, 0.988871574401855, 0.004835, 0.004835
DataValue, 0.004845, 4.9748939500000007E-07, 0.928479909896851, 0.004845, 0.004845
DataValue, 0.004855, 4.9935476900000008E-07, 0.86867499351501509, 0.004855, 0.004855
DataValue, 0.004865, 5.59841396E-07, 0.8086828589439391, 0.004865, 0.004865
DataValue, 0.004875, 4.8720966100000007E-07, 0.74828273057937611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.34184153E-07, 0.688664078712463, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5946776500000006E-07, 0.62915563583374, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.79898938E-07, 0.56859076023101807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1061399500000008E-07, 0.508572936058044, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.19307343E-07, 0.449315458536148, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.81866823E-07, 0.389220893383026, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.90927493E-07, 0.32884785532951405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.5852517500000008E-07, 0.269382685422897, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.97165285E-07, 0.209333166480064, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.67970186E-07, 0.148843288421631, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.44750525E-07, 0.089369669556618, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.051172717E-06, 0.029469052329659004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:43:56
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a78a1c4-434b-49b4-8056-bd6a56bb9629
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.441862519E-06, -2.96976184844971
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.746582817E-06, 2.96714448928833
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8223354300000005E-07, 0.028858654201031002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.364648E-07, 0.088524825870991, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.18102508E-07, 0.148132920265198, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5326064600000004E-07, 0.20825988054275502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.87658162E-07, 0.26849702000618003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5930691E-07, 0.32805934548378, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2992601800000005E-07, 0.38811907172203103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3892708800000005E-07, 0.44834810495376604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.41397475E-07, 0.507528483867645, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.35839263E-07, 0.56755548715591408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.55519648E-07, 0.628106951713562, 0.000105, 0.000105
DataValue, 0.000115, -5.4740257800000008E-07, 0.68795549869537309, 0.000115, 0.000115
DataValue, 0.000125, -6.679453010000001E-07, 0.74759739637374911, 0.000125, 0.000125
DataValue, 0.000135, -7.23276628E-07, 0.807923913002014, 0.000135, 0.000135
DataValue, 0.000145, -7.59940576E-07, 0.86808222532272306, 0.000145, 0.000145
DataValue, 0.000155, -9.03698947E-07, 0.927600204944611, 0.000155, 0.000155
DataValue, 0.000165, -1.0764675840000001E-06, 0.98742127418518111, 0.000165, 0.000165
DataValue, 0.000175, -1.1706779330000002E-06, 1.047754168510437, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3983075180000002E-06, 1.1078716516494751, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7384118110000001E-06, 1.167835593223572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.173198936E-06, 1.228072047233582, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8422607560000002E-06, 1.2879920005798342, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8825673980000004E-06, 1.3476711511611941, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.2007476370000008E-06, 1.4074827432632451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.7237542680000004E-06, 1.4680211544036872, 0.000245, 0.000245
DataValue, 0.000255, -7.9008686950000013E-06, 1.5276243686676032, 0.000255, 0.000255
DataValue, 0.000265, -8.4418625190000014E-06, 1.587055087089539, 0.000265, 0.000265
DataValue, 0.000275, -8.254263776E-06, 1.6475540399551392, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.402994925E-06, 1.7078553438186652, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4568207560000009E-06, 1.7672951221466062, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5645427890000008E-06, 1.8276920318603522, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.8762694860000007E-06, 1.8877542018890381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0623208410000006E-06, 1.9474880695343022, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.034589099E-06, 2.0075216293334961, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2123704180000002E-06, 2.0680482387542733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7099687280000002E-06, 2.1275417804718022, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4595140100000002E-06, 2.18736720085144, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3677887410000002E-06, 2.2474944591522221, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.435446052E-06, 2.3073060512542733, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4344603870000002E-06, 2.3670747280120854, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.440888695E-06, 2.4272994995117192, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5849401510000001E-06, 2.4871532917022714, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7537767010000001E-06, 2.5467376708984384, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.8454718430000002E-06, 2.6068150997161874, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.235730562E-06, 2.66710352897644, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.478609304E-06, 2.7267673015594482, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6862499000000004E-06, 2.7868654727935791, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.108282954E-06, 2.8471100330352783, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5481300530000005E-06, 2.9069550037384033, 0.000485, 0.000485
DataValue, 0.000495, -3.9358901630000007E-06, 2.9667861461639404, 0.000495, 0.000495
DataValue, 0.000505, -3.145437404E-06, 2.9670104980468754, 0.000505, 0.000505
DataValue, 0.000515, -2.5562637800000003E-06, 2.9074695110321054, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.9975807390000003E-06, 2.8472690582275391, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.5821395890000002E-06, 2.7870275974273682, 0.000535, 0.000535
DataValue, 0.000545, -1.284065434E-06, 2.7273414134979252, 0.000545, 0.000545
DataValue, 0.000555, -1.0128704840000002E-06, 2.6675503253936772, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -7.859819680000001E-07, 2.60732364654541, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -6.8897583100000009E-07, 2.5475244522094731, 0.000575, 0.000575
DataValue, 0.000585, -4.8597661400000007E-07, 2.487829208374023, 0.000585, 0.000585
DataValue, 0.000595, -2.90335208E-07, 2.4278478622436523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.19803709E-07, 2.367545604705811, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.3586738100000001E-07, 2.307869672775269, 0.000615, 0.000615
DataValue, 0.000625, -1.7883313000000003E-08, 2.248381614685059, 0.000625, 0.000625
DataValue, 0.000635, 4.5954152000000005E-08, 2.1882178783416752, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.450051E-09, 2.128179788589478, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.71395641E-07, 2.0686736106872563, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.3455592700000003E-07, 2.0082437992095952, 0.000665, 0.000665
DataValue, 0.000675, 2.04982797E-07, 1.9481593370437622, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9082659100000004E-07, 1.8887275457382202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1118625500000004E-07, 1.8286203145980842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6220686800000004E-07, 1.7683789730072022, 0.000705, 0.000705
DataValue, 0.000715, 3.4748353500000005E-07, 1.70858359336853, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0425825900000003E-07, 1.6487079858779912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.58204204E-07, 1.5884940624237061, 0.00073500000000000008, 0.00073500000000000008
