
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.080596788E-06, 1.3481132984161381, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.821951501E-06, 1.4080297946929932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.144930012E-06, 1.4686098098754881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2310761020000005E-06, 1.5285800695419312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.3462464420000005E-06, 1.5883927345275881, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5285611380000002E-06, 1.6486474275588992, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.796340596E-06, 1.7087082862854002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.17443494E-06, 1.7684127092361452, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.70698172E-06, 1.8285242319107062, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.367053983E-06, 1.8888825178146362, 0.004315, 0.004315
DataValue, 0.004325, -1.13074168E-06, 1.9481790065765381, 0.004325, 0.004325
DataValue, 0.004335, -9.8098757900000016E-07, 2.0079269409179692, 0.004335, 0.004335
DataValue, 0.004345, -8.89068019E-07, 2.0686335563659672, 0.004345, 0.004345
DataValue, 0.004355, -8.0554878000000008E-07, 2.1284973621368413, 0.004355, 0.004355
DataValue, 0.004365, -7.41714132E-07, 2.1881814002990723, 0.004365, 0.004365
DataValue, 0.004375, -6.99759596E-07, 2.2483625411987314, 0.004375, 0.004375
DataValue, 0.004385, -6.84392603E-07, 2.308197975158691, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.74319665E-07, 2.367938756942749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.60681394E-07, 2.4280028343200684, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.5160458E-07, 2.488200426101685, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.54299299E-07, 2.547707319259644, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.80998255E-07, 2.6076092720031743, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.034322490000001E-07, 2.6680576801300053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.0244942700000009E-07, 2.7279250621795654, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.23728078E-07, 2.7877321243286133, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6537065800000009E-07, 2.8479208946228032, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.11911889E-07, 2.9079782962799072, 0.004485, 0.004485
DataValue, 0.004495, -8.5696768800000011E-07, 2.9677057266235352, 0.004495, 0.004495
DataValue, 0.004505, -4.2507639400000004E-07, 2.9675085544586182, 0.004505, 0.004505
DataValue, 0.004515, -3.2414707000000005E-08, 2.9080293178558354, 0.004515, 0.004515
DataValue, 0.004525, 9.8104252E-08, 2.8480749130249023, 0.004525, 0.004525
DataValue, 0.004535, 1.57577176E-07, 2.787980318069458, 0.004535, 0.004535
DataValue, 0.004545, 2.0575672000000002E-07, 2.7281656265258794, 0.004545, 0.004545
DataValue, 0.004555, 2.4809466500000003E-07, 2.6683614253997803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7882447300000003E-07, 2.607885599136353, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9020199600000003E-07, 2.5479781627655034, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.15431606E-07, 2.4883732795715332, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2695564300000003E-07, 2.4282822608947754, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.46121453E-07, 2.368091344833374, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.47556437E-07, 2.3087739944458012, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5668298900000003E-07, 2.2490582466125493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6192381E-07, 2.1885900497436523, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.65179318E-07, 2.12877631187439, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7516110800000003E-07, 2.0691239833831792, 0.004655, 0.004655
DataValue, 0.004665, 3.77039157E-07, 2.0087509155273442, 0.004665, 0.004665
DataValue, 0.004675, 3.81703018E-07, 1.9488513469696052, 0.004675, 0.004675
DataValue, 0.004685, 3.8219514E-07, 1.8895206451416022, 0.004685, 0.004685
DataValue, 0.004695, 4.0385165800000004E-07, 1.8290536403656013, 0.004695, 0.004695
DataValue, 0.004705, 4.0518429500000005E-07, 1.768670439720154, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.06709006E-07, 1.7092992067337041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.22301753E-07, 1.64944052696228, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.24100563E-07, 1.588843941688538, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2512195400000003E-07, 1.5291411876678471, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.44691551E-07, 1.4696940183639531, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4804801300000004E-07, 1.4091924428939822, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4878197500000004E-07, 1.3489936590194702, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5576061300000005E-07, 1.2891582250595091, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5828707600000004E-07, 1.2293547391891482, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6269227000000005E-07, 1.1690598726272581, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6488855800000004E-07, 1.109241247177124, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.78802349E-07, 1.0495117902755742, 0.004825, 0.004825
DataValue, 0.004835, 4.90959394E-07, 0.98918205499649, 0.004835, 0.004835
DataValue, 0.004845, 4.91487981E-07, 0.92928528785705611, 0.004845, 0.004845
DataValue, 0.004855, 5.0866430000000009E-07, 0.86943042278289806, 0.004855, 0.004855
DataValue, 0.004865, 5.18979107E-07, 0.80934113264083907, 0.004865, 0.004865
DataValue, 0.004875, 5.33353443E-07, 0.749225795269012, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3950771E-07, 0.68921816349029508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.57450903E-07, 0.62953794002533, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.76742934E-07, 0.569027602672577, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8914741900000007E-07, 0.50924491882324208, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1325334900000009E-07, 0.44995260238647505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.37029757E-07, 0.389788329601288, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.58203305E-07, 0.329515635967255, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8940136100000009E-07, 0.269930422306061, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.2199799200000005E-07, 0.209815084934235, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.52771257E-07, 0.14942270517349202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.96952179E-07, 0.08984348177909901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.348449680000001E-07, 0.030142107978463003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:54:56
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8e0cff51-f34c-40d6-b797-ee8bbdedbac4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.733478924E-06, -2.9687135219574
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.894412541E-06, 2.96791243553162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6812821E-07, 0.029615139588714003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99168732E-07, 0.08948090672493, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7826789100000004E-07, 0.149087935686111, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2699560400000004E-07, 0.20925080776214602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.07516609E-07, 0.269406288862228, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2117943600000004E-07, 0.32888200879097, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5224712200000003E-07, 0.38885512948036205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.32283025E-07, 0.44877967238426203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.63848403E-07, 0.50847333669662509, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.960608860000001E-07, 0.56860977411270108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.25481357E-07, 0.62903773784637407, 0.000105, 0.000105
DataValue, 0.000115, -8.5471043600000011E-07, 0.68864899873733509, 0.000115, 0.000115
DataValue, 0.000125, -9.68769541E-07, 0.748496055603027, 0.000125, 0.000125
DataValue, 0.000135, -1.132314082E-06, 0.80852484703064009, 0.000135, 0.000135
DataValue, 0.000145, -1.3187328700000002E-06, 0.86853420734405506, 0.000145, 0.000145
DataValue, 0.000155, -1.5137651420000002E-06, 0.9285475015640261, 0.000155, 0.000155
DataValue, 0.000165, -1.799164806E-06, 0.988432586193085, 0.000165, 0.000165
DataValue, 0.000175, -2.1395578640000003E-06, 1.0485739707946782, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.467343847E-06, 1.1084316968917851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.938061698E-06, 1.1685135364532471, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6768453810000003E-06, 1.22879159450531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.639529379E-06, 1.28889000415802, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.726508334E-06, 1.34861946105957, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.8223735070000007E-06, 1.408227920532227, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.575330983E-06, 1.4685041904449461, 0.000245, 0.000245
DataValue, 0.000255, -7.733478924E-06, 1.5284477472305302, 0.000255, 0.000255
DataValue, 0.000265, -7.264804026E-06, 1.5883141756057742, 0.000265, 0.000265
DataValue, 0.000275, -6.3546526690000005E-06, 1.6486055850982671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.224049801E-06, 1.7086533308029182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1605735530000005E-06, 1.7682325839996342, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2459199700000004E-06, 1.8284584283828742, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.462529892E-06, 1.8888634443283081, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.867284027E-06, 1.9483684301376341, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.45362128E-06, 2.0078952312469482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.146796421E-06, 2.0687947273254403, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.69773396E-07, 2.1283550262451172, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.1325449600000011E-07, 2.1880075931549072, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.2720743000000005E-07, 2.2483284473419194, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.4913089100000009E-07, 2.30817723274231, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.35212154E-07, 2.3676683902740483, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.2397205E-07, 2.4277088642120361, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.0679294600000009E-07, 2.4879105091094971, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2340071700000009E-07, 2.5474839210510254, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.3965031800000008E-07, 2.6076490879058842, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.08531445E-07, 2.6681833267211914, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.3622584300000008E-07, 2.7278401851654053, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.9980321700000008E-07, 2.787602424621582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.1812294200000005E-07, 2.8479855060577393, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.5656392900000011E-07, 2.9080793857574463, 0.000485, 0.000485
DataValue, 0.000495, -9.2056825500000007E-07, 2.9675478935241704, 0.000495, 0.000495
DataValue, 0.000505, -4.3655344900000005E-07, 2.96755051612854, 0.000505, 0.000505
DataValue, 0.000515, -8.273764000000001E-09, 2.9082708358764653, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.7088444E-08, 2.8484804630279541, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.40524222E-07, 2.7882440090179443, 0.000535, 0.000535
DataValue, 0.000545, 1.97565328E-07, 2.7283136844635014, 0.000545, 0.000545
DataValue, 0.000555, 2.2960253400000003E-07, 2.6684331893920903, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.76351983E-07, 2.6078672409057622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.27707141E-07, 2.5481946468353271, 0.000575, 0.000575
DataValue, 0.000585, 2.96692008E-07, 2.4883792400360112, 0.000585, 0.000585
DataValue, 0.000595, 3.0705376700000005E-07, 2.42811393737793, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7295993100000004E-07, 2.3681623935699463, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.58199998E-07, 2.3087263107299814, 0.000615, 0.000615
DataValue, 0.000625, 3.47036291E-07, 2.249042272567749, 0.000625, 0.000625
DataValue, 0.000635, 3.73686191E-07, 2.1889278888702393, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8183830500000003E-07, 2.1288678646087651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.62303069E-07, 2.0690901279449463, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.08790328E-07, 2.0086922645568852, 0.000665, 0.000665
DataValue, 0.000675, 4.3053660200000005E-07, 1.9490485191345222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.88868131E-07, 1.8894045352935791, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.94611561E-07, 1.8291279077529912, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0731328000000005E-07, 1.7690262794494631, 0.000705, 0.000705
DataValue, 0.000715, 3.8392664700000004E-07, 1.7094210386276252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9738759500000005E-07, 1.6492948532104492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6422960100000006E-07, 1.5890467166900641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.39282502E-07, 1.5294140577316282, 0.000745, 0.000745
