
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0010805, 2.2561805E-08, 6.2259183323000011E-05, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.6250306E-08, -0.00011374929454200001, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 4.945097E-09, -7.8547600424000007E-05, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.8747162E-08, 0.000132662578835, 0.0010835, 0.0010835
DataValue, 0.0010845, -2.1133179000000002E-08, 0.000100981051219, 0.0010845, 0.0010845
DataValue, 0.0010855, 4.2536655000000005E-08, 7.2819690104000009E-05, 0.0010855, 0.0010855
DataValue, 0.0010865, 2.8665230000000003E-08, 3.4097825846E-05, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 6.6096670000000007E-09, 9.3940710940000011E-05, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 7.788739E-09, -1.8704717149E-05, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.9440733000000003E-08, 6.5779349825E-05, 0.0010895, 0.0010895
DataValue, 0.0010905, 2.9705587000000002E-08, 0.00012562223128000002, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.5140593000000002E-08, 7.9860030382E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 2.5613517000000002E-08, 0.000139702911838, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 3.2687943E-08, 0.00012562223128000002, 0.0010935, 0.0010935
DataValue, 0.0010945, 8.8290950000000013E-09, 0.00028402986936300003, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 2.2353733E-08, 7.9860030382E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 2.0342377000000002E-08, 5.5218843045000006E-05, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.8677806E-08, 3.0577655707000004E-05, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 4.2952795000000005E-08, 0.00019602563406800002, 0.0010985, 0.0010985
DataValue, 0.0010995, 3.442187E-08, 1.2976808648000001E-05, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 7.6174857E-08, -0.0038627299945800005, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.2569583400000002E-07, -0.011659905314445001, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.6176153400000002E-07, -0.019164906814694002, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.0115638200000001E-07, -0.026603026315570003, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.2133929200000002E-07, -0.033893298357725005, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.6434071300000004E-07, -0.041419420391321, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.97770839E-07, -0.048713210970163005, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.51522601E-07, -0.056615989655256008, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 3.93136872E-07, -0.06405059248209001, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 3.84259152E-07, -0.071471109986305, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 4.25942801E-07, -0.078947946429253, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.28717073E-07, -0.08637198805809, 0.0011115, 0.0011115
DataValue, 0.0011125, 4.5430985600000006E-07, -0.09352848678827301, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 4.8579795500000007E-07, -0.101734004914761, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 4.83231759E-07, -0.109119318425655, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 5.07159996E-07, -0.11649407446384401, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 5.15066688E-07, -0.12398147583007801, 0.0011165, 0.0011165
DataValue, 0.0011175, 5.2893813100000007E-07, -0.131433680653572, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 5.4780326800000007E-07, -0.138653546571732, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 5.58068109E-07, -0.14635567367076902, 0.0011195, 0.0011195
DataValue, 0.0011205, 5.7651709500000008E-07, -0.154029637575149, 0.0011205, 0.0011205
DataValue, 0.0011215, 5.86019041E-07, -0.16125303506851202, 0.0011215, 0.0011215
DataValue, 0.0011225, 5.91775631E-07, -0.16868411004543302, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 6.1653617000000007E-07, -0.176231354475021, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 6.16120019E-07, -0.183753952383995, 0.0011245, 0.0011245
DataValue, 0.0011255, 6.04676075E-07, -0.19108998775482203, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 6.2770266100000006E-07, -0.19819016754627203, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 6.3193340300000008E-07, -0.205835983157158, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 6.43793499E-07, -0.21362259984016402, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 6.428224990000001E-07, -0.22118744254112202, 0.0011295, 0.0011295
DataValue, 0.0011305, 6.83257667E-07, -0.22865371406078303, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 6.7084278000000007E-07, -0.23632769286632502, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 6.8977726600000006E-07, -0.24387140572071103, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 7.08781101E-07, -0.251203924417496, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 6.68276527E-07, -0.25832873582840005, 0.0011345, 0.0011345
DataValue, 0.0011355, 7.17866897E-07, -0.265914708375931, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 6.8062212200000009E-07, -0.27367669343948403, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 6.7985917000000006E-07, -0.281255602836609, 0.0011375, 0.0011375
DataValue, 0.0011385, 7.03648709E-07, -0.28858461976051303, 0.0011385, 0.0011385
DataValue, 0.0011395, 7.2147344100000011E-07, -0.296012163162231, 0.0011395, 0.0011395
DataValue, 0.0011405, 7.25773589E-07, -0.30341157317161604, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 7.1509259700000008E-07, -0.311082005500793, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 7.259816930000001E-07, -0.318604618310928, 0.0011425, 0.0011425
DataValue, 0.0011435, 7.3069793400000007E-07, -0.32605680823326105, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 7.14745795E-07, -0.333565324544907, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 7.1647974700000006E-07, -0.340830951929092, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 7.3624653400000007E-07, -0.348283171653748, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 7.1148605200000011E-07, -0.35595712065696705, 0.0011475, 0.0011475
DataValue, 0.0011485, 6.98100109E-07, -0.36357828974723805, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 7.3028184000000011E-07, -0.37100234627723705, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 7.071165560000001E-07, -0.37838062644004805, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 7.071859050000001E-07, -0.38606160879135104, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 7.01082456E-07, -0.39327797293663, 0.0011525, 0.0011525
DataValue, 0.0011535, 7.18768547E-07, -0.400677353143692, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 6.8818207E-07, -0.40841117501258806, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 7.0219221E-07, -0.41628932952880904, 0.0011555, 0.0011555
DataValue, 0.0011565, 7.2175089400000008E-07, -0.423878818750381, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 6.85962618E-07, -0.43123596906662004, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 6.95880658E-07, -0.43867760896682706, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 6.79165623E-07, -0.44630229473114, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 7.1592489800000011E-07, -0.45375096797943104, 0.0011605, 0.0011605
DataValue, 0.0011615, 6.94770961E-07, -0.461118668317795, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 7.0052760700000009E-07, -0.46873632073402405, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 7.05729406E-07, -0.476353973150253, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 6.92274114E-07, -0.48386600613594105, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 7.05660057E-07, -0.49152591824531605, 0.0011655, 0.0011655
DataValue, 0.0011665, 6.971984590000001E-07, -0.498876005411148, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 6.93245113E-07, -0.506180346012115, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 7.0531325500000006E-07, -0.513780415058136, 0.0011685, 0.0011685
DataValue, 0.0011695, 7.02469606E-07, -0.52085596323013306, 0.0011695, 0.0011695
DataValue, 0.0011705, 6.9310641500000006E-07, -0.52837151288986206, 0.0011705, 0.0011705
DataValue, 0.0011715, 6.76738125E-07, -0.535865962505341, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 6.97892062E-07, -0.543149173259735, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 7.14537748E-07, -0.550756275653839, 0.0011735, 0.0011735
DataValue, 0.0011745, 7.0295510600000008E-07, -0.558219015598297, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 7.31114085E-07, -0.56564658880233809, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 7.1259575E-07, -0.57290166616439808, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 7.45332329E-07, -0.580519318580627, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 7.05590708E-07, -0.587756752967834, 0.0011785, 0.0011785
DataValue, 0.0011795, 7.2341544E-07, -0.59564197063446, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 7.4033857800000011E-07, -0.60321033000946, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 7.23276742E-07, -0.610317528247833, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 7.29033388E-07, -0.618839859962463, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 7.5032602400000011E-07, -0.626021027565002, 0.0011835, 0.0011835
DataValue, 0.0011845, 7.54487473E-07, -0.633719623088837, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 7.4408387700000006E-07, -0.641231656074524, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 7.7730595600000006E-07, -0.64886337518692, 0.0011865, 0.0011865
DataValue, 0.0011875, 7.5802466900000011E-07, -0.65628391504287709, 0.0011875, 0.0011875
DataValue, 0.0011885, 7.5636006600000006E-07, -0.66361641883850109, 0.0011885, 0.0011885
DataValue, 0.0011895, 7.8049635000000008E-07, -0.671241104602814, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 7.6607005900000009E-07, -0.678749620914459, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 7.70023462E-07, -0.686303913593292, 0.0011915, 0.0011915
DataValue, 0.0011925, 7.72104158E-07, -0.693738520145416, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 7.89651494E-07, -0.701180160045624, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 8.08863433E-07, -0.708808362483978, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 8.0518748300000005E-07, -0.716404914855957, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 8.1163773300000007E-07, -0.72381132841110207, 0.0011965, 0.0011965
DataValue, 0.0011975, 8.1510557900000005E-07, -0.730876326560974, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 8.26272071E-07, -0.73856437206268311, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 8.17671776E-07, -0.74613273143768311, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 8.530439E-07, -0.75358843803405806, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 8.2717372200000007E-07, -0.760963201522827, 0.0012015, 0.0012015
DataValue, 0.0012025, 8.4139190900000009E-07, -0.76842242479324308, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 8.58384396E-07, -0.775786638259888, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 8.5061640200000005E-07, -0.78319305181503307, 0.0012045, 0.0012045
DataValue, 0.0012055, 8.9875027200000011E-07, -0.790557265281677, 0.0012055, 0.0012055
DataValue, 0.0012065, 8.945194740000001E-07, -0.797759532928467, 0.0012065, 0.0012065
DataValue, 0.0012075, 9.1789280500000009E-07, -0.80537366867065407, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 9.4015644000000008E-07, -0.812723755836487, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 9.3259649200000006E-07, -0.82120388746261608, 0.0012095, 0.0012095
DataValue, 0.0012105, 9.4362428600000006E-07, -0.82885318994522106, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 9.5347303400000007E-07, -0.836266696453094, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 9.83088512E-07, -0.84392303228378307, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 9.76915771E-07, -0.85136818885803212, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.010068445E-06, -0.85857397317886308, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.0226220870000001E-06, -0.86632889509201, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.03136108E-06, -0.87375998497009311, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.064028311E-06, -0.881050288677216, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.0538327610000001E-06, -0.888734817504883, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.102244028E-06, -0.89616233110427812, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.1001633310000001E-06, -0.903755366802216, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.136991955E-06, -0.91110897064209007, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.1441356950000002E-06, -0.91867387294769309, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.156758685E-06, -0.926263332366943, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.179091669E-06, -0.93340927362442, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.2072506480000002E-06, -0.940861463546753, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.2194575450000002E-06, -0.94840872287750211, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.2498359180000002E-06, -0.95582568645477306, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.2783417560000002E-06, -0.96334832906723011, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.2985246940000002E-06, -0.970599889755249, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.339167966E-06, -0.97785490751266513, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.339306664E-06, -0.98515576124191306, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.358934696E-06, -0.99248123168945312, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.4119929120000001E-06, -1.00040864944458, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.424130346E-06, -1.0075792074203491, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.445631142E-06, -1.0152214765548711, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.4995908940000002E-06, -1.0231560468673711, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.5250450360000001E-06, -1.0310236215591431, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.538292167E-06, -1.0386201143264771, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.6019620260000002E-06, -1.0456886291503911, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.630814609E-06, -1.0531584024429321, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.650858849E-06, -1.0607866048812871, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.6893519610000002E-06, -1.0684641599655151, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.7174415920000002E-06, -1.0759902000427251, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.7843713070000002E-06, -1.0834599733352661, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.7690433650000002E-06, -1.0908488035202031, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.837984314E-06, -1.0984911918640141, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.8808469800000002E-06, -1.1057497262954712, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.9051219620000002E-06, -1.1133638620376591, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.947637884E-06, -1.1208477020263672, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.0081172350000003E-06, -1.1285216808319092, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.047720272E-06, -1.1358964443206792, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 2.08059555E-06, -1.143260717391968, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.12505347E-06, -1.1510156393051152, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.1474556890000003E-06, -1.1584677696228032, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.22520498E-06, -1.1661136150360112, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.2369265480000003E-06, -1.1737769842147832, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.313357982E-06, -1.181232690811157, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 2.351227067E-06, -1.188554644584656, 0.0012585, 0.0012585
DataValue, 0.0012595, 2.3982511270000002E-06, -1.1958343982696531, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 2.4588691760000003E-06, -1.2031352519989012, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.5087369980000004E-06, -1.2105100154876711, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.5580498E-06, -1.2181065082550051, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.6169341250000003E-06, -1.2260268926620481, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.6509189870000003E-06, -1.233764171600342, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 2.727697392E-06, -1.24107563495636, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.781033118E-06, -1.2487741708755491, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.8333283810000004E-06, -1.25621235370636, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.9120485580000004E-06, -1.2638229131698611, 0.0012685, 0.0012685
DataValue, 0.0012695, 2.953038575E-06, -1.2709970474243162, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 3.011784202E-06, -1.2783999443054201, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.0668536510000003E-06, -1.2860668897628782, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.1790734740000003E-06, -1.2935613393783572, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 3.2350446870000004E-06, -1.3009467124938972, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 3.307939096E-06, -1.3085044622421271, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 3.3478193020000003E-06, -1.3160059452056891, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 3.4347237940000005E-06, -1.3235214948654182, 0.0012765, 0.0012765
DataValue, 0.0012775, 3.4677377700000003E-06, -1.330762505531311, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.552353519E-06, -1.3379366397857671, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 3.602776133E-06, -1.3456211090087891, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 3.6880853710000003E-06, -1.3530205488204961, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 3.736496637E-06, -1.3602228164672852, 0.0012815, 0.0012815
DataValue, 0.0012825, 3.8324174060000006E-06, -1.3680058717727661, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 3.880828899E-06, -1.3754053115844731, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.967941211E-06, -1.3827589750289921, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 4.026964234E-06, -1.3905525207519531, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 4.109499059E-06, -1.3979027271270752, 0.0012865, 0.0012865
DataValue, 0.0012875, 4.1470907490000007E-06, -1.4054464101791382, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 4.2713095350000005E-06, -1.4129267930984502, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 4.314241323E-06, -1.4201748371124272, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.4139073910000004E-06, -1.4281339645385742, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.507123776E-06, -1.4362690448760991, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.5916003730000006E-06, -1.4437317848205571, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 4.679822723E-06, -1.4515359401702881, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 4.7776857170000006E-06, -1.4588861465454102, 0.0012945, 0.0012945
DataValue, 0.0012955, 4.821241873E-06, -1.4664545059204102, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.934432582E-06, -1.4738363027572632, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 5.00434453E-06, -1.4811512231826782, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 5.0718290370000005E-06, -1.4886420965194702, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 5.167541985E-06, -1.4962456226348881, 0.0012995, 0.0012995
DataValue, 0.0013005, 5.2425170910000005E-06, -1.5038527250289921, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 5.3554304030000007E-06, -1.5111641883850102, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 5.4243714660000006E-06, -1.5187747478485112, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 5.524176231E-06, -1.5262199640274052, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 5.584239716E-06, -1.5332813262939451, 0.0013045, 0.0013045
DataValue, 0.0013055, 5.663931006E-06, -1.5409905910491941, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 5.764498837E-06, -1.5483758449554441, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 5.8299024200000006E-06, -1.5559759140014651, 0.0013075, 0.0013075
DataValue, 0.0013085, 5.9313720160000006E-06, -1.5634316205978391, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 6.012658559E-06, -1.5708732604980471, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 6.0788943300000008E-06, -1.5782022476196291, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 6.17086198E-06, -1.5853552818298342, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 6.2542985690000006E-06, -1.5933319330215452, 0.0013125, 0.0013125
DataValue, 0.0013135, 6.3468210100000006E-06, -1.6007137298583982, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 6.41895258E-06, -1.6080145835876472, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 6.4982277760000007E-06, -1.6156815290451052, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 6.5799304140000007E-06, -1.6232991218566901, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 6.6311854430000008E-06, -1.6307935714721682, 0.0013175, 0.0013175
DataValue, 0.0013185, 6.7327932810000007E-06, -1.6383655071258552, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 6.8054105210000005E-06, -1.6458246707916262, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 6.869704521E-06, -1.6535022258758552, 0.0013205, 0.0013205
DataValue, 0.0013215, 6.955291155E-06, -1.6607677936553962, 0.0013215, 0.0013215
DataValue, 0.0013225, 7.0104993030000006E-06, -1.6683431863784792, 0.0013225, 0.0013225
DataValue, 0.0013235, 7.0822143240000004E-06, -1.675580739974976, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 7.120638202E-06, -1.6832053661346442, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 7.1695353650000008E-06, -1.6906294822692871, 0.0013255, 0.0013255
DataValue, 0.0013265, 7.2429843390000008E-06, -1.698155522346497, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 7.2946554610000008E-06, -1.7053577899932861, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 7.3128271650000007E-06, -1.7130845785140991, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 7.3572155090000007E-06, -1.7205579280853272, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 7.371017546000001E-06, -1.7278130054473881, 0.0013305, 0.0013305
DataValue, 0.0013315, 7.375664609E-06, -1.7353672981262212, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 7.4310114540000008E-06, -1.7427736520767212, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 7.416862445000001E-06, -1.7501449584960942, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 7.4335775930000006E-06, -1.7579104900360112, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 7.4801855590000006E-06, -1.7653837203979492, 0.0013355, 0.0013355
DataValue, 0.0013365, 7.4559802670000008E-06, -1.7728148698806761, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 7.425879176E-06, -1.7801966667175291, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 7.4335775930000006E-06, -1.7878423929214482, 0.0013385, 0.0013385
DataValue, 0.0013395, 7.450639714000001E-06, -1.7953227758407591, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 7.3998703560000005E-06, -1.8028031587600712, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 7.4215790850000005E-06, -1.8102060556411741, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 7.377467682E-06, -1.817911744117737, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 7.3425812840000009E-06, -1.8252865076065061, 0.0013435, 0.0013435
DataValue, 0.0013445, 7.327253115E-06, -1.8325697183609011, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 7.2962507150000008E-06, -1.8408597707748411, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 7.271143204E-06, -1.8483612537384031, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 7.1958907030000007E-06, -1.8558485507965092, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 7.1578833740000006E-06, -1.86331844329834, 0.0013485, 0.0013485
DataValue, 0.0013495, 7.1123849920000005E-06, -1.8705946207046511, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 7.0836017580000009E-06, -1.8780714273452761, 0.0013505000000000001, 0.0013505000000000001
