
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -8.3598206400000012E-06, 1.4074630737304692, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.068775969000001E-06, 1.4677215814590452, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3888140830000007E-06, 1.5276391506195071, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5095991890000007E-06, 1.5872373580932622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5972318480000007E-06, 1.6474498510360722, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.733743026E-06, 1.7075008153915412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.983951046E-06, 1.7672870159149172, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.176203791E-06, 1.8276646137237551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.311251819E-06, 1.8876845836639402, 0.004315, 0.004315
DataValue, 0.004325, -1.60243053E-06, 1.9472187757492072, 0.004325, 0.004325
DataValue, 0.004335, -1.2462946870000001E-06, 2.0072922706604, 0.004335, 0.004335
DataValue, 0.004345, -1.024165272E-06, 2.0680327415466313, 0.004345, 0.004345
DataValue, 0.004355, -9.0377045600000012E-07, 2.127471923828125, 0.004355, 0.004355
DataValue, 0.004365, -8.692418310000001E-07, 2.1871929168701172, 0.004365, 0.004365
DataValue, 0.004375, -8.36740526E-07, 2.2474782466888432, 0.004375, 0.004375
DataValue, 0.004385, -8.44892668E-07, 2.30738377571106, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4397925100000011E-07, 2.3666768074035653, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.7315913800000007E-07, 2.4269404411315922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.3364991500000006E-07, 2.4870014190673833, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.5316136100000006E-07, 2.5464513301849374, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.047481192E-06, 2.6063451766967773, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.12982616E-06, 2.6670470237731934, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2235942680000002E-06, 2.7270908355712891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.348699243E-06, 2.7867658138275151, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.5004163740000002E-06, 2.8466992378234863, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.6515620020000002E-06, 2.9071154594421391, 0.004485, 0.004485
DataValue, 0.004495, -1.8663355380000002E-06, 2.9666988849639893, 0.004495, 0.004495
DataValue, 0.004505, -1.13113083E-06, 2.9669339656829834, 0.004505, 0.004505
DataValue, 0.004515, -7.7779481E-07, 2.9075350761413574, 0.004515, 0.004515
DataValue, 0.004525, -5.05837136E-07, 2.8474404811859131, 0.004525, 0.004525
DataValue, 0.004535, -3.57334955E-07, 2.7871716022491464, 0.004535, 0.004535
DataValue, 0.004545, -2.3227131900000002E-07, 2.7272095680236821, 0.004545, 0.004545
DataValue, 0.004555, -1.1606853400000001E-07, 2.6673455238342294, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.6306040000000004E-08, 2.6070761680603032, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.5864422E-08, 2.5472207069396973, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0026057900000001E-07, 2.4876389503479004, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.46457637E-07, 2.4276120662689213, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0101504100000002E-07, 2.3674724102020264, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1396212400000002E-07, 2.3076999187469482, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8147081800000005E-07, 2.2482209205627441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.67993755E-07, 2.1880848407745361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.03916011E-07, 2.1281018257141113, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2902784100000003E-07, 2.0684008598327641, 0.004655, 0.004655
DataValue, 0.004665, 3.37946204E-07, 2.0080497264862061, 0.004665, 0.004665
DataValue, 0.004675, 3.4666476300000003E-07, 1.9481213092803962, 0.004675, 0.004675
DataValue, 0.004685, 3.58382266E-07, 1.8884706497192381, 0.004685, 0.004685
DataValue, 0.004695, 3.7756422E-07, 1.8284101486206061, 0.004695, 0.004695
DataValue, 0.004705, 3.7315061300000003E-07, 1.76793646812439, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7263956200000003E-07, 1.7085983753204352, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.20381667E-07, 1.6485425233840942, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.03232661E-07, 1.5882431268692021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.09872001E-07, 1.528378367424011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2985942600000005E-07, 1.4684333801269531, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3617768600000006E-07, 1.4081617593765261, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3449173900000003E-07, 1.348305463790894, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3782088700000003E-07, 1.288587212562561, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5741290900000003E-07, 1.22838568687439, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.60269575E-07, 1.168511748313904, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.50859801E-07, 1.1084077358245852, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.01634531E-07, 1.0486500263214111, 0.004825, 0.004825
DataValue, 0.004835, 4.6746200200000004E-07, 0.98831468820571911, 0.004835, 0.004835
DataValue, 0.004845, 4.82644623E-07, 0.92829298973083507, 0.004845, 0.004845
DataValue, 0.004855, 5.0190021700000006E-07, 0.86845922470092807, 0.004855, 0.004855
DataValue, 0.004865, 5.11349924E-07, 0.80838400125503507, 0.004865, 0.004865
DataValue, 0.004875, 5.07097525E-07, 0.7481775283813481, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3479755000000006E-07, 0.68853598833084106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.39609346E-07, 0.62904053926467907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.62418336E-07, 0.56864923238754306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.59922739E-07, 0.50863420963287309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.230360440000001E-07, 0.44887614250183105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.41112479E-07, 0.38863617181777904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.581429940000001E-07, 0.328726410865784, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0054966300000006E-07, 0.269440770149231, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.6298226800000009E-07, 0.209392666816711, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.96896813E-07, 0.148816883563995, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.6378861400000009E-07, 0.089252091944218, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4756723000000007E-07, 0.029550720006227, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:18:34
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e9471afb-61ca-45d1-a899-b1819d8d8f69
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.340049473E-06, -2.96941900253296
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.662877473E-06, 2.96693396568298
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2501298200000002E-07, 0.028653427958488003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.65102784E-07, 0.088378384709358007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9477334400000005E-07, 0.147978022694588, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.31625841E-07, 0.20836266875267, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5558940700000004E-07, 0.26847165822982805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.81111363E-07, 0.32792699337005604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.17587415E-07, 0.38804513216018705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.29449329E-07, 0.44823688268661505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7252967800000006E-07, 0.50761085748672508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.89520914E-07, 0.567557275295258, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.60606225E-07, 0.62830233573913608, 0.000105, 0.000105
DataValue, 0.000115, -5.85538601E-07, 0.687876999378204, 0.000115, 0.000115
DataValue, 0.000125, -6.54788607E-07, 0.74787020683288608, 0.000125, 0.000125
DataValue, 0.000135, -7.29425267E-07, 0.807896494865417, 0.000135, 0.000135
DataValue, 0.000145, -8.1984529700000007E-07, 0.86780977249145508, 0.000145, 0.000145
DataValue, 0.000155, -9.3527489800000007E-07, 0.92755091190338113, 0.000155, 0.000155
DataValue, 0.000165, -1.069652967E-06, 0.98747122287750211, 0.000165, 0.000165
DataValue, 0.000175, -1.2600114590000002E-06, 1.0479910373687742, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4890941880000002E-06, 1.1077413558959961, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8116554660000002E-06, 1.1676838397979741, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.275615543E-06, 1.2281874418258671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9718703440000003E-06, 1.2880395650863652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.090024959E-06, 1.3476349115371702, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6860058070000007E-06, 1.4073662757873542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.4881186260000008E-06, 1.467528700828552, 0.000245, 0.000245
DataValue, 0.000255, -8.873435945E-06, 1.5273494720458982, 0.000255, 0.000255
DataValue, 0.000265, -9.340049473E-06, 1.5872648954391482, 0.000265, 0.000265
DataValue, 0.000275, -8.9884624690000014E-06, 1.6475480794906621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9425381050000011E-06, 1.7073216438293462, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6909224190000007E-06, 1.766997337341309, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.681803032E-06, 1.8273481130599982, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.737450581E-06, 1.8876426219940192, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.763291943E-06, 1.9473541975021362, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7339008280000002E-06, 2.007172584533691, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.915213943E-06, 2.067997932434082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3851458790000002E-06, 2.1273703575134282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1362531040000002E-06, 2.1869461536407471, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.013652877E-06, 2.2470765113830571, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.57204861E-07, 2.306797981262207, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.58653118E-07, 2.3666272163391113, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.69630378E-07, 2.4267787933349614, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.92071364E-07, 2.4868283271789551, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.056205292E-06, 2.5466058254241943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.124372261E-06, 2.6064832210540771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2192290340000002E-06, 2.66696310043335, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.316890575E-06, 2.7267858982086182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.4349517410000002E-06, 2.7864890098571782, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5948616010000001E-06, 2.8468074798583984, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.763640057E-06, 2.9068555831909184, 0.000485, 0.000485
DataValue, 0.000495, -1.92429502E-06, 2.9665439128875732, 0.000495, 0.000495
DataValue, 0.000505, -1.18802393E-06, 2.9665133953094482, 0.000505, 0.000505
DataValue, 0.000515, -8.2013974600000007E-07, 2.9066874980926514, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.699290570000001E-07, 2.8466629981994633, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.92594046E-07, 2.7869846820831303, 0.000535, 0.000535
DataValue, 0.000545, -2.5507893E-07, 2.7273118495941162, 0.000545, 0.000545
DataValue, 0.000555, -1.1750071800000001E-07, 2.6673536300659184, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.6428049E-08, 2.6068825721740723, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.270213E-08, 2.5467464923858643, 0.000575, 0.000575
DataValue, 0.000585, 9.801242100000001E-08, 2.4871060848236084, 0.000585, 0.000585
DataValue, 0.000595, 1.48360897E-07, 2.4273180961608891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.90539723E-07, 2.3672056198120122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3209044300000003E-07, 2.3075647354125981, 0.000615, 0.000615
DataValue, 0.000625, 2.48180896E-07, 2.2480778694152832, 0.000625, 0.000625
DataValue, 0.000635, 2.7570143900000005E-07, 2.1879360675811772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0561668000000003E-07, 2.1281907558441162, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1494371900000003E-07, 2.0684783458709721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.40095511E-07, 2.007946252822876, 0.000665, 0.000665
DataValue, 0.000675, 3.4973450600000004E-07, 1.9478431940078742, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5852949100000003E-07, 1.8881644010543821, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7911206600000004E-07, 1.82783567905426, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8185373800000005E-07, 1.7677062749862671, 0.000705, 0.000705
DataValue, 0.000715, 3.8959578300000005E-07, 1.7083353996276862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0413908700000004E-07, 1.6483943462371831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.25241808E-07, 1.5876932144165041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0497329200000004E-07, 1.5282928943634031, 0.000745, 0.000745
DataValue, 0.000755, 4.2953905700000004E-07, 1.4688266515731812, 0.000755, 0.000755
