
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0023895, -2.0393631000000002E-07, -1.4396631717681891, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.316692874E-06, -1.4445030689239502, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 2.72308654E-07, -1.4493324756622312, 0.0023915, 0.0023915
DataValue, 0.0023925, -1.8728242400000003E-07, -1.4544543027877812, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 9.9740123E-07, -1.4593259096145632, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 4.35229197E-07, -1.464430093765259, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 8.314804E-09, -1.469418048858643, 0.0023955, 0.0023955
DataValue, 0.0023965, 2.48193828E-07, -1.4745151996612551, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 9.4347063900000006E-07, -1.4793761968612671, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, -1.8551536100000002E-07, -1.4844592809677122, 0.0023985, 0.0023985
DataValue, 0.0023995, 4.66173873E-07, -1.48969030380249, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 8.1993039200000011E-07, -1.4943681955337522, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, -1.36388152E-07, -1.4993314743041992, 0.0024015, 0.0024015
DataValue, 0.0024025, 7.69519943E-07, -1.5044426918029792, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.38320274E-07, -1.5094552040100102, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 5.16794671E-07, -1.514376163482666, 0.0024045, 0.0024045
DataValue, 0.0024055, 2.2535467000000003E-08, -1.5194522142410281, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 9.0376079200000011E-07, -1.5245281457901, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 6.14649366E-07, -1.5294420719146731, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, -3.7394616500000005E-07, -1.5346413850784302, 0.0024085, 0.0024085
DataValue, 0.0024095, 8.9658732300000009E-07, -1.5392171144485471, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 4.7455341700000003E-07, -1.5443248748779301, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.3193920300000002E-07, -1.5492388010025022, 0.0024115, 0.0024115
DataValue, 0.0024125, 7.63447417E-07, -1.5542865991592412, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 2.19584209E-07, -1.5595704317092902, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 6.5747963200000008E-07, -1.5643821954727171, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.20986215E-07, -1.5693559646606452, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 9.0937754700000011E-07, -1.5742417573928831, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, -1.2207632900000002E-07, -1.5791767835617072, 0.0024175, 0.0024175
DataValue, 0.0024185, 5.3046136400000008E-07, -1.5844465494155882, 0.0024185, 0.0024185
DataValue, 0.0024195, 6.13359134E-07, -1.5890998840332031, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 2.63774837E-07, -1.5943976640701292, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 4.7105433500000003E-07, -1.5992799997329712, 0.0024215, 0.0024215
DataValue, 0.0024225, 7.486021E-08, -1.6042503118515021, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.2322805110000002E-06, -1.6091042757034302, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, -2.0598385200000002E-07, -1.6139866113662722, 0.0024245, 0.0024245
DataValue, 0.0024255, 9.3227220100000012E-07, -1.6188124418258671, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, -4.9304123000000005E-08, -1.6240609884262092, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 2.01016007E-07, -1.6294716596603391, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.23231564E-06, -1.6341178417205811, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, -2.83208777E-07, -1.6396270990371702, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 3.76158766E-07, -1.6447348594665532, 0.0024305, 0.0024305
DataValue, 0.0024315, 6.39675761E-07, -1.6498882770538332, 0.0024315, 0.0024315
DataValue, 0.0024325, 2.8082843100000003E-07, -1.654717683792114, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.3907057900000002E-07, -1.659525990486145, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 7.91545176E-07, -1.6644856929779051, 0.0024345, 0.0024345
DataValue, 0.0024355, 6.36148684E-07, -1.6692023277282722, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, -3.55791656E-07, -1.6743311882019041, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 8.7473745200000008E-07, -1.6793613433837891, 0.0024375, 0.0024375
DataValue, 0.0024385, 3.72161821E-07, -1.6845078468322752, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.7892068600000002E-07, -1.6896295547485352, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 5.2602968E-07, -1.6944870948791502, 0.0024405, 0.0024405
DataValue, 0.0024415, 4.10076581E-07, -1.6998273134231572, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 3.13168499E-07, -1.7046250104904182, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 5.55305462E-07, -1.7095037698745732, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 5.13148336E-07, -1.7144775390625002, 0.0024445, 0.0024445
DataValue, 0.0024455, 2.3882557800000003E-07, -1.7197402715682981, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 2.61082192E-07, -1.7245379686355591, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 5.32761362E-07, -1.72936737537384, 0.0024475, 0.0024475
DataValue, 0.0024485, 7.28835403E-07, -1.7341614961624152, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.02256728E-07, -1.7395439147949221, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 4.7169243100000004E-07, -1.7442994117736821, 0.0024505, 0.0024505
DataValue, 0.0024515, 2.97250921E-07, -1.7491146326065061, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 5.13968757E-07, -1.7542364597320561, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 2.8373145300000004E-07, -1.7591644525527952, 0.0024535, 0.0024535
DataValue, 0.0024545, 5.3016685800000008E-07, -1.7640502452850342, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 2.5719043600000004E-07, -1.7692002058029182, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 3.8705565E-07, -1.7742480039596562, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.353036964E-06, -1.7786582708358771, 0.0024575, 0.0024575
DataValue, 0.0024585, -5.8067871600000009E-07, -1.7836250066757202, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, -5.1947708E-08, -1.7889335155487061, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.278294349E-06, -1.7936325073242192, 0.0024605, 0.0024605
DataValue, 0.0024615, 2.1161084E-08, -1.7987648248672492, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 8.8050086E-08, -1.8040311336517332, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 6.52970812E-07, -1.8091598749160771, 0.0024635, 0.0024635
DataValue, 0.0024645, 7.0269408100000009E-07, -1.8140069246292112, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, -2.58932687E-07, -1.8189419507980351, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.083657821E-06, -1.8239088058471682, 0.0024665, 0.0024665
DataValue, 0.0024675, 6.8072438E-08, -1.8288791179656982, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.65001552E-07, -1.8347969055175781, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 7.36114032E-07, -1.8397178649902342, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 3.28027284E-07, -1.8445931673049931, 0.0024705, 0.0024705
DataValue, 0.0024715, 4.82652467E-07, -1.8496197462081911, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, -8.4273772000000011E-08, -1.8545196056365971, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.1074009760000001E-06, -1.8596836328506472, 0.0024735, 0.0024735
DataValue, 0.0024745, -1.4360367100000002E-07, -1.8646364212036131, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 4.3956973200000004E-07, -1.8698849678039551, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 8.2197794900000008E-07, -1.8745981454849241, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.0701798200000001E-07, -1.8797057867050171, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 7.20645176E-07, -1.8844048976898191, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -8.254933E-09, -1.8895055055618291, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 8.00001828E-07, -1.8946237564086912, 0.0024805, 0.0024805
DataValue, 0.0024815, 3.80499273E-07, -1.8995940685272221, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 3.4862847E-08, -1.9046453237533572, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 7.9658690300000006E-07, -1.9092810153961182, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.7658563000000003E-07, -1.9143147468566901, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 8.197410470000001E-07, -1.9193449020385742, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 3.2247311E-08, -1.9243786334991462, 0.0024865, 0.0024865
DataValue, 0.0024875, 5.67815164E-07, -1.9293242692947392, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 2.75281792E-07, -1.934386134147644, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 4.2509663E-07, -1.9394445419311521, 0.0024895, 0.0024895
DataValue, 0.0024905, 8.1250453800000011E-07, -1.9442844390869141, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, -6.684209E-09, -1.94921600818634, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 9.2440456000000012E-07, -1.9540700912475593, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, -2.73489945E-07, -1.9590650796890261, 0.0024935, 0.0024935
DataValue, 0.0024945, 9.3070150300000009E-07, -1.9642009735107422, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 5.71538578E-07, -1.9692698717117312, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, -4.4511259E-07, -1.9744656085968022, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.097030008E-06, -1.9795274734497073, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 6.8143322100000007E-07, -1.9844696521759031, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 2.02614785E-07, -1.9894998073577881, 0.0024995, 0.0024995
DataValue, 0.0025005, 6.0211811E-08, -1.9897428750991821, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.96324876E-07, -1.9845154285430913, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -2.3006362E-07, -1.9795874357223511, 0.0025025, 0.0025025
DataValue, 0.0025035, -4.9996873500000007E-07, -1.9743670225143433, 0.0025035, 0.0025035
DataValue, 0.0025045, 5.6623741800000008E-07, -1.9693650007247932, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -7.0876984600000009E-07, -1.9647363424301152, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 3.5031139000000006E-08, -1.9598013162612922, 0.0025065, 0.0025065
DataValue, 0.0025075, -5.2985509E-08, -1.9547252655029301, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -2.1986092200000002E-07, -1.9497479200363161, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.8296293500000002E-07, -1.9449009895324712, 0.0025095, 0.0025095
DataValue, 0.0025105, -4.6898196600000005E-07, -1.9395959377288821, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 4.73915293E-07, -1.9346257448196411, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -9.013097610000001E-07, -1.9300394058227541, 0.0025125, 0.0025125
DataValue, 0.0025135, 4.1033604200000005E-07, -1.9246991872787482, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -4.34944951E-07, -1.9194998741149902, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.8497584E-07, -1.9147092103958132, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.8204476600000003E-07, -1.9098129272460942, 0.0025165, 0.0025165
DataValue, 0.0025175, -3.6343493500000003E-07, -1.9050222635269172, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.1217838000000001E-08, -1.9000167846679692, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -6.1316603700000005E-07, -1.8950041532516482, 0.0025195, 0.0025195
DataValue, 0.0025205, 2.2142840800000001E-07, -1.8898260593414311, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -4.10051769E-07, -1.8850247859954832, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -3.36879879E-07, -1.8797832727432251, 0.0025225, 0.0025225
DataValue, 0.0025235, 1.43404094E-07, -1.8747671842575071, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.50938825E-07, -1.8699588775634772, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -8.2482108600000007E-07, -1.8649640083312991, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.0097016300000002E-07, -1.86025083065033, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 5.80184576E-07, -1.8549141883850102, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -1.0339658730000002E-06, -1.8501482009887702, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -1.65229167E-07, -1.8450404405593872, 0.0025295, 0.0025295
DataValue, 0.0025305, 2.6674800300000004E-07, -1.8399468660354612, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -7.1341889900000007E-07, -1.8352936506271362, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -2.3397640800000003E-07, -1.82958710193634, 0.0025325, 0.0025325
DataValue, 0.0025335, -1.01453566E-07, -1.8243103027343752, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -3.30947586E-07, -1.8195161819458012, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -5.0845341100000007E-07, -1.8144824504852302, 0.0025355, 0.0025355
DataValue, 0.0025365, 2.49070354E-07, -1.8096494674682622, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -7.10796371E-07, -1.8045171499252322, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -4.73904521E-07, -1.7997581958770752, 0.0025385, 0.0025385
DataValue, 0.0025395, 8.3330903000000012E-08, -1.7947561740875242, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -1.44858845E-07, -1.7898845672607422, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -4.6233444100000005E-07, -1.7849248647689822, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -1.70334033E-07, -1.7795459032058723, 0.0025425, 0.0025425
DataValue, 0.0025435, -5.9934564000000007E-08, -1.7747446298599241, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -4.5606557800000003E-07, -1.7695454359054572, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -2.1410393500000003E-07, -1.7647230625152592, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.78707398E-07, -1.7599817514419562, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -3.609386E-07, -1.754937410354614, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -2.4497848E-07, -1.7497804164886481, 0.0025485, 0.0025485
DataValue, 0.0025495, 1.1820885E-08, -1.7446938753128052, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -4.84303541E-07, -1.7398539781570441, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -1.7915532200000002E-07, -1.7349787950515752, 0.0025515, 0.0025515
DataValue, 0.0025525, -3.7734705E-07, -1.7301034927368162, 0.0025525, 0.0025525
DataValue, 0.0025535, -2.9226851E-07, -1.7251050472259522, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -9.376123E-08, -1.7198952436447141, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -5.20212836E-07, -1.7149883508682251, 0.0025555, 0.0025555
DataValue, 0.0025565, 5.7897797000000005E-08, -1.7099510431289671, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.7769106000000007E-07, -1.7051569223403931, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -9.4806040000000008E-08, -1.6999788284301762, 0.0025585, 0.0025585
DataValue, 0.0025595, -3.5541302200000003E-07, -1.6948148012161262, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -7.8767766400000007E-07, -1.6900663375854492, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 6.02875957E-07, -1.6851524114608771, 0.0025615, 0.0025615
DataValue, 0.0025625, -6.9539061100000008E-07, -1.6802842617034912, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -4.2383067000000005E-07, -1.6753773689270022, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 1.71235357E-07, -1.6701252460479741, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -3.9616767800000003E-07, -1.6650105714797971, 0.0025655, 0.0025655
DataValue, 0.0025665, -6.1697363700000006E-07, -1.6603784561157231, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -2.74107009E-07, -1.6553235054016111, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 2.70457434E-07, -1.6505434513092041, 0.0025685, 0.0025685
DataValue, 0.0025695, -1.001808073E-06, -1.64534068107605, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 5.9524616E-08, -1.6403069496154792, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -3.02863867E-07, -1.6354247331619261, 0.0025715, 0.0025715
DataValue, 0.0025725, -3.6016726300000005E-07, -1.6304931640625002, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -1.7672911700000002E-07, -1.6250191926956181, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -3.01559623E-07, -1.6197072267532351, 0.0025745, 0.0025745
DataValue, 0.0025755, -1.8167268900000003E-07, -1.6148461103439331, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -5.49334345E-07, -1.609854578971863, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -1.7924703E-08, -1.604887843132019, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -4.0654569500000005E-07, -1.5995194911956792, 0.0025785, 0.0025785
