
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -3.0534118900000003E-07, -2.849453449249268, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.36382789E-07, -2.7897608280181894, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2140344000000002E-07, -2.730265855789185, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0027843E-07, -2.6703023910522461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0189568200000003E-07, -2.60990834236145, 0.003565, 0.003565
DataValue, 0.003575, -2.5542732400000004E-07, -2.5505282878875732, 0.003575, 0.003575
DataValue, 0.003585, -3.5431776300000005E-07, -2.49032998085022, 0.003585, 0.003585
DataValue, 0.003595, -3.46729252E-07, -2.4301357269287114, 0.003595, 0.003595
DataValue, 0.003605, -2.8461980200000004E-07, -2.3705699443817143, 0.003605, 0.003605
DataValue, 0.003615, -3.5089610200000005E-07, -2.3109843730926514, 0.003615, 0.003615
DataValue, 0.003625, -3.8553056900000004E-07, -2.2506978511810303, 0.003625, 0.003625
DataValue, 0.003635, -3.0493879400000005E-07, -2.1904301643371582, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.48160029E-07, -2.1310350894927983, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1837046200000004E-07, -2.0712451934814453, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.45956749E-07, -2.0107476711273193, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5288769600000004E-07, -1.9511311054229741, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9134062000000003E-07, -1.8914315700531013, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6547658100000005E-07, -1.83114230632782, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.68479732E-07, -1.7710121870040891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.05066544E-07, -1.7111847400665281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.41340688E-07, -1.6513242721557622, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.46765717E-07, -1.5908977985382082, 0.003735, 0.003735
DataValue, 0.003745, -4.0421269900000004E-07, -1.5311619043350222, 0.003745, 0.003745
DataValue, 0.003755, -4.25517328E-07, -1.4714281558990481, 0.003755, 0.003755
DataValue, 0.003765, -3.7801496000000003E-07, -1.4109435081481931, 0.003765, 0.003765
DataValue, 0.003775, -4.59752215E-07, -1.3508337736129761, 0.003775, 0.003775
DataValue, 0.003785, -4.73489365E-07, -1.2910352945327761, 0.003785, 0.003785
DataValue, 0.003795, -4.0602341800000004E-07, -1.2311910390853882, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1871814500000003E-07, -1.17119562625885, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.7242591000000004E-07, -1.1117149591445921, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3884227800000004E-07, -1.0514117479324341, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4439011000000005E-07, -0.99055713415145907, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.33259538E-07, -0.93089514970779408, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6269229900000005E-07, -0.87127685546875011, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.47853836E-07, -0.810690879821777, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.9499590200000009E-07, -0.750844836235046, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.1123356600000008E-07, -0.691163539886475, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9327906000000006E-07, -0.63089925050735507, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.777089310000001E-07, -0.570687115192413, 0.003905, 0.003905
DataValue, 0.003915, -5.49243396E-07, -0.510863244533539, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.46031345E-07, -0.45109885931015004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.97001645E-07, -0.39107576012611406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.50912E-07, -0.33086642622947704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.1221931E-07, -0.271210819482803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.7094009600000008E-07, -0.21123768389225, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.6545757100000006E-07, -0.151342704892158, 0.003975, 0.003975
DataValue, 0.003985, -7.24724259E-07, -0.091550156474113, 0.003985, 0.003985
DataValue, 0.003995, -7.6277689200000006E-07, -0.031488317996263004, 0.003995, 0.003995
DataValue, 0.004005, -8.46505714E-07, 0.029018118977547, 0.004005, 0.004005
DataValue, 0.004015, -8.8148090100000012E-07, 0.088646978139877, 0.004015, 0.004015
DataValue, 0.004025, -8.8076444600000009E-07, 0.148257523775101, 0.004025, 0.004025
DataValue, 0.004035, -1.010763981E-06, 0.208627730607986, 0.004035, 0.004035
DataValue, 0.004045, -1.0311166530000001E-06, 0.26887577772140503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.75376565E-07, 0.328207552433014, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.096456344E-06, 0.38865026831626903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1457771050000002E-06, 0.44882261753082303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1505636620000002E-06, 0.50823849439621, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.315367967E-06, 0.56836831569671609, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5445706370000001E-06, 0.628786385059357, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.596996867E-06, 0.688450813293457, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.883596042E-06, 0.74806201457977306, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.154259619E-06, 0.80833297967910811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3480236000000003E-06, 0.86813467741012607, 0.004145, 0.004145
DataValue, 0.004155, -2.553136483E-06, 0.927905380725861, 0.004155, 0.004155
DataValue, 0.004165, -2.8192666830000002E-06, 0.987847566604614, 0.004165, 0.004165
DataValue, 0.004175, -2.942359743E-06, 1.048280715942383, 0.004175, 0.004175
DataValue, 0.004185, -2.9715431540000003E-06, 1.108379602432251, 0.004185, 0.004185
DataValue, 0.004195, -3.2593857210000003E-06, 1.1681696176528931, 0.004195, 0.004195
DataValue, 0.004205, -3.7914082900000005E-06, 1.228141307830811, 0.004205, 0.004205
DataValue, 0.004215, -4.8487354430000006E-06, 1.28820526599884, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.3016932470000008E-06, 1.3478795289993291, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.2387401810000006E-06, 1.407975554466248, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1602785280000008E-06, 1.4682161808013921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.367320566E-06, 1.5281822681427002, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.221333595E-06, 1.5879136323928831, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.014100796E-06, 1.6483746767044072, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.179653504E-06, 1.708056688308716, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6276504740000004E-06, 1.7676911354064941, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.125173751E-06, 1.8277864456176762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.707697379E-06, 1.8881654739379881, 0.004315, 0.004315
DataValue, 0.004325, -1.5798170810000001E-06, 1.9478853940963752, 0.004325, 0.004325
DataValue, 0.004335, -1.323080596E-06, 2.007770299911499, 0.004335, 0.004335
DataValue, 0.004345, -1.08195718E-06, 2.0682439804077153, 0.004345, 0.004345
DataValue, 0.004355, -9.94733114E-07, 2.1279737949371342, 0.004355, 0.004355
DataValue, 0.004365, -8.9436491600000007E-07, 2.187942743301392, 0.004365, 0.004365
DataValue, 0.004375, -7.59152613E-07, 2.248296976089478, 0.004375, 0.004375
DataValue, 0.004385, -7.4458688500000011E-07, 2.30781364440918, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.2192648300000006E-07, 2.367294549942017, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.09430003E-07, 2.4272787570953374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.1947207500000009E-07, 2.487655878067017, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.91126559E-07, 2.5475337505340581, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.86543194E-07, 2.6072235107421884, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.27061297E-07, 2.6676425933837891, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8113990900000006E-07, 2.7273657321929932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.3520292300000009E-07, 2.787138938903809, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2213240400000006E-07, 2.8473668098449711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.83159499E-07, 2.9073731899261483, 0.004485, 0.004485
DataValue, 0.004495, -6.797504850000001E-07, 2.9671249389648442, 0.004495, 0.004495
DataValue, 0.004505, 5.9947162E-08, 2.9674167633056641, 0.004505, 0.004505
DataValue, 0.004515, 1.76663789E-07, 2.9077222347259521, 0.004515, 0.004515
DataValue, 0.004525, 1.9000906100000003E-07, 2.8476836681365971, 0.004525, 0.004525
DataValue, 0.004535, 3.0705865600000005E-07, 2.7874832153320312, 0.004535, 0.004535
DataValue, 0.004545, 3.30927605E-07, 2.7277896404266362, 0.004545, 0.004545
DataValue, 0.004555, 3.1428754700000004E-07, 2.6679005622863774, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.6124731700000004E-07, 2.6073462963104252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3246072900000005E-07, 2.5475659370422363, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.00622617E-07, 2.4876890182495122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7267039900000003E-07, 2.4279975891113281, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.0706933600000003E-07, 2.3678736686706543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.57655296E-07, 2.3084039688110352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7014183400000004E-07, 2.2485382556915283, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.85802565E-07, 2.1881673336029053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2095985600000004E-07, 2.128341913223267, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5281408400000004E-07, 2.068706750869751, 0.004655, 0.004655
DataValue, 0.004665, 4.29665931E-07, 2.00831413269043, 0.004665, 0.004665
DataValue, 0.004675, 4.04743361E-07, 1.9482328891754153, 0.004675, 0.004675
DataValue, 0.004685, 3.6764061E-07, 1.8887300491333012, 0.004685, 0.004685
DataValue, 0.004695, 4.26477015E-07, 1.8286520242691042, 0.004695, 0.004695
DataValue, 0.004705, 3.62443956E-07, 1.7687088251113892, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7861363500000003E-07, 1.7091457843780522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1626529400000004E-07, 1.6489078998565672, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.56840894E-07, 1.5887211561203, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9299010300000003E-07, 1.5290387868881232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4419033400000006E-07, 1.46926486492157, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.52002467E-07, 1.4089382886886601, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.80879328E-07, 1.3489391803741462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.59499859E-07, 1.28915536403656, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0768568400000008E-07, 1.2291364669799811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5424292200000003E-07, 1.1687613725662231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8073644600000008E-07, 1.108794569969177, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.88125181E-07, 1.04911470413208, 0.004825, 0.004825
DataValue, 0.004835, 4.6642378500000004E-07, 0.988718450069427, 0.004835, 0.004835
DataValue, 0.004845, 4.6686963600000005E-07, 0.92862564325332608, 0.004845, 0.004845
DataValue, 0.004855, 5.5509059400000007E-07, 0.8688939809799191, 0.004855, 0.004855
DataValue, 0.004865, 5.29703925E-07, 0.8089324831962581, 0.004865, 0.004865
DataValue, 0.004875, 4.8658859E-07, 0.748617887496948, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.69406097E-07, 0.688720405101776, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5871203100000007E-07, 0.62898772954940807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.12457518E-07, 0.568705499172211, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.22285256E-07, 0.508999228477478, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.00522128E-07, 0.44939643144607505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.80670758E-07, 0.389122307300568, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.34559342E-07, 0.329206556081772, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.816256930000001E-07, 0.269722729921341, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.6949178300000006E-07, 0.209607750177383, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.95057849E-07, 0.149145662784576, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.00061173E-07, 0.089371427893639013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.7985788500000005E-07, 0.029445115476847004, 0.004995, 0.004995
