
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 4.7338349400000004E-07, 1.5291229486465452, 0.000745, 0.000745
DataValue, 0.000755, 4.47086222E-07, 1.46941339969635, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.01556713E-07, 1.4091435670852661, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.92980462E-07, 1.3492699861526492, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.85969565E-07, 1.2894976139068601, 0.000785, 0.000785
DataValue, 0.000795, 5.17682224E-07, 1.229322075843811, 0.000795, 0.000795
DataValue, 0.000805, 5.1789180600000008E-07, 1.1692419052124021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.25659061E-07, 1.109496474266052, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.34683977E-07, 1.0498683452606201, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.76168077E-07, 0.98934888839721713, 0.000835, 0.000835
DataValue, 0.000845, 5.8463359700000009E-07, 0.92913919687271107, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.7887962200000006E-07, 0.86957615613937411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.9503810200000006E-07, 0.80982339382171609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.24633628E-07, 0.74933385848999, 0.000875, 0.000875
DataValue, 0.000885, 6.39645918E-07, 0.68933188915252708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.7750090700000009E-07, 0.62961995601654008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.83622886E-07, 0.569171965122223, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.20209698E-07, 0.509231925010681, 0.000915, 0.000915
DataValue, 0.000925, 7.513285710000001E-07, 0.45011207461357106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.0577098100000006E-07, 0.390025585889816, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.3527260100000011E-07, 0.329650819301605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.94473544E-07, 0.27008530497551003, 0.000955, 0.000955
DataValue, 0.000965, 9.41600149E-07, 0.20997349917888603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0127373570000002E-06, 0.149688482284546, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0689281000000001E-06, 0.08983538299799, 0.000985, 0.000985
DataValue, 0.000995, 1.1632696440000002E-06, 0.030024182051420004, 0.000995, 0.000995
DataValue, 0.001005, 1.2649094290000002E-06, -0.03016684576869, 0.001005, 0.001005
DataValue, 0.001015, 1.364132913E-06, -0.090002685785294009, 0.001015, 0.001015
DataValue, 0.001025, 1.4422591900000001E-06, -0.149783611297607, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6252927250000001E-06, -0.209806725382805, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.722606612E-06, -0.270015001296997, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8632209730000002E-06, -0.329729408025742, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0022628180000003E-06, -0.38968071341514604, 0.001065, 0.001065
DataValue, 0.001075, 2.17911429E-06, -0.44988653063774103, 0.001075, 0.001075
DataValue, 0.001085, 2.3218772180000003E-06, -0.509729743003845, 0.001085, 0.001085
DataValue, 0.001095, 2.470427717E-06, -0.5693519115448, 0.001095, 0.001095
DataValue, 0.001105, 2.639642844E-06, -0.62954294681549106, 0.001105, 0.001105
DataValue, 0.001115, 2.7448199940000003E-06, -0.68997478485107411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7840305850000002E-06, -0.749711334705353, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.798986088E-06, -0.80938208103179909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.7545263490000002E-06, -0.86963224411010709, 0.001145, 0.001145
DataValue, 0.001155, 2.5753097360000003E-06, -0.92958390712738, 0.001155, 0.001155
DataValue, 0.001165, 2.453376055E-06, -0.989262759685516, 0.001165, 0.001165
DataValue, 0.001175, 2.4874357220000003E-06, -1.0498198270797732, 0.001175, 0.001175
DataValue, 0.001185, 2.7374298950000004E-06, -1.1100443601608281, 0.001185, 0.001185
DataValue, 0.001195, 3.305428663E-06, -1.169542193412781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.890414973E-06, -1.2297272682189941, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.097607416E-06, -1.289863705635071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.944781838E-06, -1.34932541847229, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7660386170000002E-06, -1.409117579460144, 0.001235, 0.001235
DataValue, 0.001245, 3.5250643580000004E-06, -1.4700063467025761, 0.001245, 0.001245
DataValue, 0.001255, 3.2520124480000002E-06, -1.5297024250030522, 0.001255, 0.001255
DataValue, 0.001265, 2.9290495150000004E-06, -1.5895562171936042, 0.001265, 0.001265
DataValue, 0.001275, 2.6507314030000004E-06, -1.6500506401062012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.293990747E-06, -1.7094781398773191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.022262834E-06, -1.7691369056701662, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.800448331E-06, -1.8294153213500981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6354925950000002E-06, -1.8896327018737791, 0.001315, 0.001315
DataValue, 0.001325, 1.4891110140000002E-06, -1.9496847391128542, 0.001325, 0.001325
DataValue, 0.001335, 1.4015812440000002E-06, -2.0094015598297124, 0.001335, 0.001335
DataValue, 0.001345, 1.319653279E-06, -2.069562673568726, 0.001345, 0.001345
DataValue, 0.001355, 1.226098334E-06, -2.129508256912231, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.155098516E-06, -2.1892013549804692, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.092717753E-06, -2.2493686676025391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.029344389E-06, -2.309783935546875, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.4687811700000012E-07, -2.3695311546325684, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.97697532E-07, -2.4290046691894531, 0.001405, 0.001405
DataValue, 0.001415, 8.4540369E-07, -2.489271879196167, 0.001415, 0.001415
DataValue, 0.001425, 7.4710561600000006E-07, -2.5494415760040283, 0.001425, 0.001425
DataValue, 0.001435, 7.7672780200000007E-07, -2.6086621284484863, 0.001435, 0.001435
DataValue, 0.001445, 7.0913643E-07, -2.6689474582672124, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.8422502900000011E-07, -2.72928261756897, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.5326253200000009E-07, -2.7887766361236572, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.5468418600000008E-07, -2.8487493991851811, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.429967810000001E-07, -2.9088342189788823, 0.001485, 0.001485
DataValue, 0.001495, 6.396915070000001E-07, -2.9682013988494873, 0.001495, 0.001495
DataValue, 0.001505, 4.426571E-09, -2.9687206745147714, 0.001505, 0.001505
DataValue, 0.001515, -1.55738419E-07, -2.9090964794158944, 0.001515, 0.001515
DataValue, 0.001525, -2.3142378300000003E-07, -2.8490345478057861, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3948479100000004E-07, -2.789156436920166, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7217254200000004E-07, -2.7296371459960942, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9831909400000004E-07, -2.6696643829345703, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.08375888E-07, -2.6094977855682373, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2114351700000003E-07, -2.549834251403809, 0.001575, 0.001575
DataValue, 0.001585, -3.2708604200000004E-07, -2.4895188808441162, 0.001585, 0.001585
DataValue, 0.001595, -3.34653521E-07, -2.4292373657226562, 0.001595, 0.001595
DataValue, 0.001605, -3.41948322E-07, -2.3697061538696294, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5339172700000003E-07, -2.3101820945739751, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8911139200000004E-07, -2.2498354911804204, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4941626800000003E-07, -2.1900968551635742, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7335740900000003E-07, -2.1303856372833252, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.85187093E-07, -2.0703310966491704, 0.001655, 0.001655
DataValue, 0.001665, -4.01963121E-07, -2.0100982189178471, 0.001665, 0.001665
DataValue, 0.001675, -4.06483309E-07, -1.9502831697463992, 0.001675, 0.001675
DataValue, 0.001685, -3.9269497200000004E-07, -1.890249490737915, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.12059904E-07, -1.8302302360534672, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.22577955E-07, -1.7703126668930052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3128318300000004E-07, -1.7106726169586182, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1442371000000004E-07, -1.6507216691970832, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.11796321E-07, -1.590534090995789, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1713875E-07, -1.5307226181030271, 0.001745, 0.001745
DataValue, 0.001755, -4.5342272900000005E-07, -1.4709715843200681, 0.001755, 0.001755
DataValue, 0.001765, -4.3250716400000004E-07, -1.410521388053894, 0.001765, 0.001765
DataValue, 0.001775, -4.32137739E-07, -1.3505374193191531, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5228216500000004E-07, -1.290738463401794, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.7034390600000005E-07, -1.2304933071136481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.84505847E-07, -1.1705483198165891, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.64043836E-07, -1.110802888870239, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.24061477E-07, -1.0510044097900391, 0.001825, 0.001825
DataValue, 0.001835, -4.99920532E-07, -0.99023252725601207, 0.001835, 0.001835
DataValue, 0.001845, -5.24719724E-07, -0.93046748638153109, 0.001845, 0.001845
DataValue, 0.001855, -5.33418643E-07, -0.87032610177993808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.66490542E-07, -0.810218811035156, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.47021898E-07, -0.7503055334091191, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.77647938E-07, -0.6905520558357241, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.13584234E-07, -0.63033360242843606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.24911934E-07, -0.57007992267608609, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.52467577E-07, -0.510383784770966, 0.001915, 0.001915
DataValue, 0.001925, -6.71219766E-07, -0.45066130161285406, 0.001925, 0.001925
DataValue, 0.001935, -7.2781153900000008E-07, -0.39057412743568404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.44272825E-07, -0.33056825399398804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.8765037900000009E-07, -0.270847529172897, 0.001955, 0.001955
DataValue, 0.001965, -8.35173751E-07, -0.21077689528465302, 0.001965, 0.001965
DataValue, 0.001975, -8.76927061E-07, -0.150591492652893, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.3628295900000006E-07, -0.091070704162121013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.98777978E-07, -0.031108491122723004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0713137040000002E-06, 0.029314164072275002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1336172750000001E-06, 0.089156694710255, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.211070639E-06, 0.14883553981781, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.229922418E-06, 0.20927086472511303, 0.002035, 0.002035
DataValue, 0.002045, -1.2754044290000002E-06, 0.269167244434357, 0.002045, 0.002045
DataValue, 0.002055, -1.2949529950000002E-06, 0.32839304208755504, 0.002055, 0.002055
DataValue, 0.002065, -1.267717039E-06, 0.38887766003608704, 0.002065, 0.002065
DataValue, 0.002075, -1.2909318910000002E-06, 0.44912150502204906, 0.002075, 0.002075
DataValue, 0.002085, -1.386505119E-06, 0.50849723815918, 0.002085, 0.002085
DataValue, 0.002095, -1.55073883E-06, 0.56818807125091508, 0.002095, 0.002095
DataValue, 0.002105, -1.758769372E-06, 0.628531157970428, 0.002105, 0.002105
DataValue, 0.002115, -1.9837104900000003E-06, 0.688445866107941, 0.002115, 0.002115
DataValue, 0.002125, -2.2378355880000003E-06, 0.7482630610466, 0.002125, 0.002125
DataValue, 0.002135, -2.5033223210000002E-06, 0.808420658111572, 0.002135, 0.002135
DataValue, 0.002145, -2.6737291140000003E-06, 0.86844938993454, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.818711437E-06, 0.928257405757904, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8690164980000003E-06, 0.98805063962936412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.829632649E-06, 1.0484993457794192, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.713342838E-06, 1.108456611633301, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.719273425E-06, 1.1682431697845461, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.087818868E-06, 1.228440523147583, 0.002205, 0.002205
DataValue, 0.002215, -3.7011768650000005E-06, 1.2885953187942512, 0.002215, 0.002215
DataValue, 0.002225, -4.38496636E-06, 1.3482304811477661, 0.002225, 0.002225
DataValue, 0.002235, -4.788147635E-06, 1.4079434871673582, 0.002235, 0.002235
DataValue, 0.002245, -4.9192958610000006E-06, 1.468682646751404, 0.002245, 0.002245
DataValue, 0.002255, -4.499919669E-06, 1.5282851457595832, 0.002255, 0.002255
DataValue, 0.002265, -3.995792213E-06, 1.5881332159042361, 0.002265, 0.002265
DataValue, 0.002275, -3.5702141760000003E-06, 1.64846408367157, 0.002275, 0.002275
DataValue, 0.002285, -3.238108548E-06, 1.708514928817749, 0.002285, 0.002285
DataValue, 0.002295, -2.9671889480000003E-06, 1.767968535423279, 0.002295, 0.002295
DataValue, 0.002305, -2.7136561580000004E-06, 1.8283683061599731, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.437162948E-06, 1.8884537220001221, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.15269506E-06, 1.9480252265930182, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9277060800000002E-06, 2.007866382598877, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6911751570000002E-06, 2.0686509609222412, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4997769990000001E-06, 2.128301858901978, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3148289780000002E-06, 2.18807053565979, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1757575750000002E-06, 2.2481808662414551, 0.002375, 0.002375
DataValue, 0.002385, -1.0370100650000002E-06, 2.3079047203063974, 0.002385, 0.002385
DataValue, 0.002395, -9.67061851E-07, 2.3674626350402832, 0.002395, 0.002395
DataValue, 0.002405, -8.7792113800000012E-07, 2.4274685382843022, 0.002405, 0.002405
DataValue, 0.002415, -8.1547239000000008E-07, 2.4875361919403081, 0.002415, 0.002415
DataValue, 0.002425, -7.77005425E-07, 2.5472171306610112, 0.002425, 0.002425
DataValue, 0.002435, -7.32102478E-07, 2.6074192523956303, 0.002435, 0.002435
DataValue, 0.002445, -7.0581779700000006E-07, 2.6677460670471191, 0.002445, 0.002445
DataValue, 0.002455, -7.03780643E-07, 2.72736930847168, 0.002455, 0.002455
DataValue, 0.002465, -7.11715472E-07, 2.7870621681213383, 0.002465, 0.002465
DataValue, 0.002475, -6.9731447600000008E-07, 2.8474421501159672, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.1794329400000007E-07, 2.9075279235839844, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.31383921E-07, 2.9672243595123291, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.1199117E-08, 2.9676761627197275, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8104935900000003E-07, 2.9080536365509033, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.6053632500000004E-07, 2.8476958274841313, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.91529034E-07, 2.7876524925231934, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.1895913800000004E-07, 2.7277736663818364, 0.002545, 0.002545
DataValue, 0.002555, 3.42542762E-07, 2.6682698726654053, 0.002555, 0.002555
DataValue, 0.002565, 3.4346530200000005E-07, 2.607610702514648, 0.002565, 0.002565
DataValue, 0.002575, 3.6178920500000004E-07, 2.5476269721984863, 0.002575, 0.002575
DataValue, 0.002585, 3.4804926900000004E-07, 2.488195657730103, 0.002585, 0.002585
DataValue, 0.002595, 3.9069217900000003E-07, 2.4281988143920903, 0.002595, 0.002595
DataValue, 0.002605, 3.6246919400000003E-07, 2.3681232929229741, 0.002605, 0.002605
DataValue, 0.002615, 3.8538965400000005E-07, 2.3083624839782724, 0.002615, 0.002615
DataValue, 0.002625, 3.9296557500000005E-07, 2.248779296875, 0.002625, 0.002625
DataValue, 0.002635, 4.01535516E-07, 2.1884715557098393, 0.002635, 0.002635
DataValue, 0.002645, 3.98142589E-07, 2.1285417079925542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.47050468E-07, 2.0691907405853271, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9427786200000003E-07, 2.0088009834289551, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1308828700000003E-07, 1.9486229419708252, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.6722505E-07, 1.889292240142822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3849104300000003E-07, 1.8292018175125122, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0627929800000006E-07, 1.7687443494796751, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.6578446700000004E-07, 1.7092499732971191, 0.002715, 0.002715
DataValue, 0.002725, 4.7763586500000007E-07, 1.6494282484054572, 0.002725, 0.002725
DataValue, 0.002735, 4.1527195500000004E-07, 1.5888760089874272, 0.002735, 0.002735
DataValue, 0.002745, 4.95293079E-07, 1.528944134712219, 0.002745, 0.002745
DataValue, 0.002755, 5.16675527E-07, 1.469389796257019, 0.002755, 0.002755
DataValue, 0.002765, 4.7418265600000003E-07, 1.4094582796096802, 0.002765, 0.002765
DataValue, 0.002775, 4.6823382100000005E-07, 1.3492263555526731, 0.002775, 0.002775
DataValue, 0.002785, 5.2800260200000008E-07, 1.2895165681838992, 0.002785, 0.002785
DataValue, 0.002795, 4.89125568E-07, 1.229438900947571, 0.002795, 0.002795
DataValue, 0.002805, 4.95596623E-07, 1.1690130233764651, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.41750921E-07, 1.1092145442962651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.08158166E-07, 1.0495476722717292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.2018270900000008E-07, 0.98919928073883012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.9318387E-07, 0.92905753850936912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.851965170000001E-07, 0.86943185329437211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2775584400000007E-07, 0.809250712394714, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.320090620000001E-07, 0.749059319496155, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.34203218E-07, 0.689131259918213, 0.002885, 0.002885
DataValue, 0.002895, 6.1311385500000008E-07, 0.629426717758179, 0.002895, 0.002895
DataValue, 0.002905, 6.84032273E-07, 0.568969547748566, 0.002905, 0.002905
DataValue, 0.002915, 7.284522210000001E-07, 0.50915622711181607, 0.002915, 0.002915
DataValue, 0.002925, 6.9203787200000006E-07, 0.449615031480789, 0.002925, 0.002925
DataValue, 0.002935, 7.36689913E-07, 0.38979044556617704, 0.002935, 0.002935
DataValue, 0.002945, 8.266634380000001E-07, 0.329325884580612, 0.002945, 0.002945
DataValue, 0.002955, 8.1949622200000011E-07, 0.27004623413085904, 0.002955, 0.002955
DataValue, 0.002965, 8.5403536300000006E-07, 0.20989851653575903, 0.002965, 0.002965
DataValue, 0.002975, 9.7889915200000016E-07, 0.149394541978836, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0124498430000001E-06, 0.089867420494556011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0705417710000002E-06, 0.030186815187335004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.247975661E-06, -0.030166493728757002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.329994006E-06, -0.09011920541524901, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.370443442E-06, -0.150082483887672, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6020484280000002E-06, -0.20987501740455603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7456869730000002E-06, -0.269824922084808, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8026642010000002E-06, -0.32989132404327404, 0.003055, 0.003055
DataValue, 0.003065, 2.018589612E-06, -0.38982680439949, 0.003065, 0.003065
DataValue, 0.003075, 2.1984049E-06, -0.44989883899688704, 0.003075, 0.003075
DataValue, 0.003085, 2.290941893E-06, -0.50974172353744507, 0.003085, 0.003085
DataValue, 0.003095, 2.463220426E-06, -0.569330453872681, 0.003095, 0.003095
DataValue, 0.003105, 2.702721076E-06, -0.629572153091431, 0.003105, 0.003105
DataValue, 0.003115, 2.751598004E-06, -0.6899610161781311, 0.003115, 0.003115
DataValue, 0.003125, 2.8183890210000003E-06, -0.74960887432098411, 0.003125, 0.003125
DataValue, 0.003135, 2.8922825090000002E-06, -0.80943274497985807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7869468790000003E-06, -0.87002015113830611, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.601651204E-06, -0.93013656139373813, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.5087108500000004E-06, -0.989678859710693, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.4217167720000003E-06, -1.0504084825515752, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.4581129310000002E-06, -1.1103003025054932, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.944359721E-06, -1.169721722602844, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5587377170000003E-06, -1.2295340299606321, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.956428827E-06, -1.289698004722595, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.026985152E-06, -1.3497538566589362, 0.003225, 0.003225
DataValue, 0.003235, 3.961188668E-06, -1.4095892906188972, 0.003235, 0.003235
DataValue, 0.003245, 3.6967794590000005E-06, -1.4701907634735112, 0.003245, 0.003245
DataValue, 0.003255, 3.5363516420000003E-06, -1.5297847986221311, 0.003255, 0.003255
DataValue, 0.003265, 3.304029406E-06, -1.5895717144012451, 0.003265, 0.003265
DataValue, 0.003275, 2.977462373E-06, -1.649992942810059, 0.003275, 0.003275
DataValue, 0.003285, 2.610488082E-06, -1.7100675106048582, 0.003285, 0.003285
DataValue, 0.003295, 2.350932846E-06, -1.7697234153747561, 0.003295, 0.003295
DataValue, 0.003305, 2.0413838230000003E-06, -1.8296729326248171, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7862064400000002E-06, -1.8898383378982542, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.655600613E-06, -1.9497181177139282, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4683545260000002E-06, -2.00949239730835, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3170083550000002E-06, -2.0699903964996342, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.228388555E-06, -2.1298191547393803, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.156403187E-06, -2.189033031463623, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.006304046E-06, -2.249193429946899, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.5432778800000013E-07, -2.3097305297851562, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.2253600300000011E-07, -2.3693606853485112, 0.003395, 0.003395
DataValue, 0.003405, 7.94343691E-07, -2.4290287494659424, 0.003405, 0.003405
DataValue, 0.003415, 7.55250767E-07, -2.4894795417785653, 0.003415, 0.003415
DataValue, 0.003425, 7.65625828E-07, -2.5495169162750244, 0.003425, 0.003425
DataValue, 0.003435, 6.8224608200000009E-07, -2.608878374099731, 0.003435, 0.003435
DataValue, 0.003445, 6.3367116400000008E-07, -2.6693315505981454, 0.003445, 0.003445
DataValue, 0.003455, 6.69023507E-07, -2.7292208671569824, 0.003455, 0.003455
DataValue, 0.003465, 6.17873752E-07, -2.7890396118164062, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.75228057E-07, -2.8491327762603764, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.4387165800000009E-07, -2.9088921546936044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.17488183E-07, -2.9683601856231694, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.2373395E-08, -2.968854665756226, 0.0035050000000000003, 0.0035050000000000003
