
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0035395, 3.88767376E-07, 2.7015283107757573, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 4.0465016600000003E-07, 2.6940832138061523, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 3.11156754E-07, 2.6864690780639653, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 3.40148034E-07, 2.6789994239807133, 0.0035425, 0.0035425
DataValue, 0.0035435, 2.7821212700000004E-07, 2.6715366840362553, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 3.4430945600000003E-07, 2.6642498970031743, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 2.8937861900000003E-07, 2.6568293571472172, 0.0035455, 0.0035455
DataValue, 0.0035465, 3.54296901E-07, 2.6492187976837163, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 4.0215329E-07, 2.6406118869781494, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 2.70790935E-07, 2.6334519386291504, 0.0035485, 0.0035485
DataValue, 0.0035495, 3.1864732400000004E-07, 2.6261756420135502, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 5.5064686E-07, 2.6187374591827393, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 2.85772046E-07, 2.6110248565673833, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 4.1116973600000004E-07, 2.6036641597747803, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 2.41452852E-07, 2.5962014198303223, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 5.4010462200000006E-07, 2.5886435508728032, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 4.2393142500000005E-07, 2.5811598300933842, 0.0035555, 0.0035555
DataValue, 0.0035565, 5.9094338700000008E-07, 2.5738060474395752, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -2.5710749E-08, 2.5661919116973881, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 3.7309266100000003E-07, 2.5588841438293461, 0.0035585, 0.0035585
DataValue, 0.0035595, 3.6796024000000004E-07, 2.5513579845428471, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 3.0429041000000004E-07, 2.5439269542694092, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 4.2344592500000004E-07, 2.536453485488892, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 4.8454956000000008E-07, 2.5286598205566411, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 3.29536391E-07, 2.5213415622711182, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 4.44807938E-07, 2.5138013362884521, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 3.61163245E-07, 2.5064899921417241, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 3.2211519900000003E-07, 2.4991714954376221, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 3.8800445200000004E-07, 2.4913215637207031, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 4.1775865600000005E-07, 2.48408055305481, 0.0035685, 0.0035685
DataValue, 0.0035695, 4.50772632E-07, 2.476825475692749, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 4.1720377900000005E-07, 2.469334602355957, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 4.64089197E-07, 2.461875200271606, 0.0035715, 0.0035715
DataValue, 0.0035725, 4.3024292E-07, 2.454451322555542, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 4.09297087E-07, 2.4470589160919194, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 3.5159195E-07, 2.439001321792603, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 5.23666984E-07, 2.4314503669738774, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.5768241600000004E-07, 2.423945426940918, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 4.2628957400000003E-07, 2.4162256717681894, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 4.2947999600000004E-07, 2.4089319705963144, 0.0035785, 0.0035785
DataValue, 0.0035795, 4.2018615400000003E-07, 2.401423454284668, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 3.58319596E-07, 2.3938374519348153, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 3.94315947E-07, 2.3863675594329834, 0.0035815, 0.0035815
DataValue, 0.0035825, 4.58055126E-07, 2.3789646625518803, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 2.99435413E-07, 2.3713469505310063, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 4.9009810300000008E-07, 2.3639299869537354, 0.0035845, 0.0035845
DataValue, 0.0035855, 4.2906384600000003E-07, 2.3564779758453374, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 4.3114457100000005E-07, 2.3490855693817143, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 3.2488947000000003E-07, 2.3418023586273193, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 8.94103323E-07, 2.3342409133911133, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 5.0235293000000004E-08, 2.3267993927001953, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 2.90835118E-07, 2.3191287517547612, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 5.0764549500000009E-07, 2.3117365837097172, 0.0035915, 0.0035915
DataValue, 0.0035925, 4.4286593900000003E-07, 2.3046574592590332, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 3.9674344500000005E-07, 2.2972016334533691, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 4.67487695E-07, 2.2898621559143071, 0.0035945, 0.0035945
DataValue, 0.0035955, 4.6381177300000005E-07, 2.2823500633239751, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 4.19700655E-07, 2.27503514289856, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 4.3350272000000003E-07, 2.2674458026885991, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 4.7116361700000004E-07, 2.2601413726806641, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 3.6463109200000005E-07, 2.2526857852935791, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 4.8808675500000006E-07, 2.2450540065765381, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 4.2393142500000005E-07, 2.2370667457580571, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 3.43199758E-07, 2.229896068572998, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 4.5160493300000005E-07, 2.222380638122559, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 5.9968238000000009E-07, 2.2145729064941411, 0.0036045, 0.0036045
DataValue, 0.0036055, 2.22032867E-07, 2.2067756652832031, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 5.7332664500000007E-07, 2.1992671489715581, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 4.9162395E-07, 2.191726922988892, 0.0036075, 0.0036075
DataValue, 0.0036085, 3.9854671700000003E-07, 2.18440842628479, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 3.6400689400000005E-07, 2.1766078472137451, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 4.55697005E-07, 2.169352769851685, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 4.26428301E-07, 2.162055492401123, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 4.7796061200000008E-07, 2.154483556747437, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 5.4461281700000006E-07, 2.147069931030273, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 4.38149641E-07, 2.1396636962890634, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.90501299E-07, 2.132221937179565, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 4.35930218E-07, 2.1250267028808594, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 5.797074890000001E-07, 2.1175286769866943, 0.0036175, 0.0036175
DataValue, 0.0036185, 4.629795E-07, 2.109699964523315, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 3.1261325300000004E-07, 2.1021702289581303, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 6.1889426200000006E-07, 2.094591379165649, 0.0036205, 0.0036205
DataValue, 0.0036215, 3.4978867800000003E-07, 2.0873363018035893, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 6.627973330000001E-07, 2.0802114009857182, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 3.22392623E-07, 2.0724811553955083, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 3.46528878E-07, 2.0649023056030273, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 3.76005659E-07, 2.0575027465820312, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 3.64977893E-07, 2.0501596927642822, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 7.1842174500000008E-07, 2.0425736904144292, 0.0036275, 0.0036275
DataValue, 0.0036285, 5.0452439400000008E-07, 2.0349595546722412, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 2.1877308100000003E-07, 2.0268702507019043, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 6.9421611200000006E-07, 2.0192244052886963, 0.0036305, 0.0036305
DataValue, 0.0036315, 5.1562153700000008E-07, 2.0119552612304692, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 3.9896286800000005E-07, 2.0044150352478032, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 4.05967938E-07, 1.9970157146453862, 0.0036335, 0.0036335
DataValue, 0.0036345, 4.9252560100000006E-07, 1.9895001649856572, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 4.9994685000000009E-07, 1.9818614721298222, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 5.48150012E-07, 1.9742296934127812, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 3.52840402E-07, 1.9667246341705322, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 5.7429764400000008E-07, 1.9593358039855962, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 6.051615740000001E-07, 1.9521335363388062, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 3.5963739700000004E-07, 1.9445229768753052, 0.0036405, 0.0036405
DataValue, 0.0036415, 5.5570996000000006E-07, 1.9371060132980351, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 4.40369064E-07, 1.9295270442962651, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 3.6074709400000004E-07, 1.9218496084213261, 0.0036435, 0.0036435
DataValue, 0.0036445, 4.80734911E-07, 1.9149007797241211, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 6.20628214E-07, 1.9074203968048102, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 4.18660306E-07, 1.8999611139297492, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 4.04858213E-07, 1.8926286697387702, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 6.0821327E-07, 1.8850814104080202, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 5.1125204000000007E-07, 1.8774707317352302, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 4.41409441E-07, 1.8701523542404182, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 6.2111371300000006E-07, 1.8628339767456061, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 2.6392456200000003E-07, 1.8552268743515021, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 5.3101882700000009E-07, 1.8478027582168581, 0.0036535, 0.0036535
DataValue, 0.0036545, 4.20879729E-07, 1.8404175043106081, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 8.035229370000001E-07, 1.8324196338653562, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.7717177900000003E-07, 1.8244922161102302, 0.0036565, 0.0036565
DataValue, 0.0036575, 6.1202791800000008E-07, 1.8173921108245852, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 4.9571605100000007E-07, 1.8099362850189211, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 4.41964289E-07, 1.8023186922073362, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 4.5167428200000004E-07, 1.7947256565093992, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 6.2083626100000009E-07, 1.7871326208114622, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 4.2275235000000005E-07, 1.7797226905822752, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 4.0222266800000005E-07, 1.7720452547073362, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 7.1079244900000007E-07, 1.7647584676742552, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 4.87046407E-07, 1.7574716806411741, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 3.71566813E-07, 1.7499068975448611, 0.0036665, 0.0036665
DataValue, 0.0036675, 6.28188161E-07, 1.7423455715179441, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 3.9674344500000005E-07, 1.734773635864258, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 4.76296066E-07, 1.7273602485656741, 0.0036695, 0.0036695
DataValue, 0.0036705, 5.7450574800000006E-07, 1.7201156616210942, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 5.8053979E-07, 1.71255087852478, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 4.1019873700000003E-07, 1.705077528953552, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 4.930111E-07, 1.6975901126861572, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 4.3842706500000004E-07, 1.6903245449066162, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 5.3670612500000007E-07, 1.6826258897781372, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 5.3469472000000005E-07, 1.6754764318466191, 0.0036765, 0.0036765
DataValue, 0.0036775, 4.2129585200000003E-07, 1.6679255962371831, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 5.40936867E-07, 1.6601989269256592, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 5.90319132E-07, 1.6526480913162231, 0.0036795, 0.0036795
DataValue, 0.0036805, 6.0530027200000009E-07, 1.6451290845870972, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 4.0194521500000003E-07, 1.6378880739212041, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 5.07021241E-07, 1.6303442716598511, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 5.81372092E-07, 1.6222302913665772, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 4.11585859E-07, 1.6145775318145752, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 4.5507277900000003E-07, 1.6071358919143681, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 5.92399886E-07, 1.5994548797607422, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 4.8635286E-07, 1.5922948122024541, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 4.07008287E-07, 1.5849200487136841, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 1.111329766E-06, 1.5776544809341431, 0.0036895, 0.0036895
DataValue, 0.0036905, -7.608541E-09, 1.569881916046143, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 4.8545121E-07, 1.5624754428863532, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 5.71939495E-07, 1.55494225025177, 0.0036925, 0.0036925
DataValue, 0.0036935, 4.8780935900000008E-07, 1.5476801395416262, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 4.92941751E-07, 1.5401328802108771, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 5.4912101200000005E-07, 1.532434344291687, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 5.17494186E-07, 1.5250384807586672, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 4.66377998E-07, 1.5174313783645632, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 5.91706282E-07, 1.5100847482681272, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 5.22557229E-07, 1.5028437376022341, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 5.75823492E-07, 1.4953106641769411, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 4.7470084E-07, 1.4877457618713381, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 5.71315297E-07, 1.4802653789520262, 0.0037025, 0.0037025
DataValue, 0.0037035, 4.6859742E-07, 1.4727956056594851, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 5.32544675E-07, 1.46531879901886, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 6.79997925E-07, 1.4579474925994871, 0.0037055, 0.0037055
DataValue, 0.0037065, 3.77046035E-07, 1.4501574039459231, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 5.2103138200000009E-07, 1.442870616912842, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 6.80136623E-07, 1.435418486595154, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 5.4211597000000008E-07, 1.4277234077453611, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 5.19644232E-07, 1.4199227094650271, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 6.2825751E-07, 1.412424683570862, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 7.87778845E-07, 1.4047859907150271, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 3.21213548E-07, 1.397393584251404, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 6.2083626100000009E-07, 1.389680862426758, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 3.63313319E-07, 1.382232189178467, 0.0037155, 0.0037155
DataValue, 0.0037165, 4.51951706E-07, 1.3746286630630491, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 6.69247527E-07, 1.367229223251343, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 5.69650751E-07, 1.3601078987121582, 0.0037185, 0.0037185
DataValue, 0.0037195, 5.7665579300000007E-07, 1.352444529533386, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 5.6236825700000006E-07, 1.3449922800064091, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 8.08516631E-07, 1.337374687194824, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.7821212700000004E-07, 1.3297499418258671, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 5.5869230700000009E-07, 1.3224562406539921, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 5.9212243300000008E-07, 1.3152363300323491, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 4.6318754700000006E-07, 1.3076432943344121, 0.0037255, 0.0037255
DataValue, 0.0037265, 4.6055200200000004E-07, 1.3001207113265991, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 7.4949372200000008E-07, 1.2927495241165161, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 4.83786607E-07, 1.285399436950684, 0.0037285, 0.0037285
DataValue, 0.0037295, 4.2497180200000005E-07, 1.277662038803101, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 6.0869877000000008E-07, 1.270501971244812, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 7.1835239600000009E-07, 1.262803435325623, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 5.00571048E-07, 1.255351185798645, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 6.2867366100000008E-07, 1.2475787401199341, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 5.67361951E-07, 1.2403130531311042, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 5.2657998100000008E-07, 1.2331107854843142, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 5.3982717000000009E-07, 1.2257149219512942, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 6.2423475800000008E-07, 1.217710018157959, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 5.9774038200000007E-07, 1.209807276725769, 0.0037385, 0.0037385
DataValue, 0.0037395, 4.65823121E-07, 1.202569842338562, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 5.6021815500000005E-07, 1.194843053817749, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 6.50451796E-07, 1.1874154806137092, 0.0037415, 0.0037415
DataValue, 0.0037425, 5.752686430000001E-07, 1.1800794601440432, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 6.849916190000001E-07, 1.172704696655273, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 4.2018615400000003E-07, 1.1652349233627322, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 7.071165560000001E-07, 1.1578531265258791, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 5.5709711E-07, 1.1500805616378782, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 5.85949635E-07, 1.1425473690032961, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 5.80262395E-07, 1.1348276138305662, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 5.55918007E-07, 1.1274951696395872, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 6.539196420000001E-07, 1.1195536851882941, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 5.5570996000000006E-07, 1.1121789216995242, 0.0037515, 0.0037515
DataValue, 0.0037525, 6.9081761500000007E-07, 1.10490620136261, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 4.9578540000000006E-07, 1.09786581993103, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.31573676E-07, 1.090586185455322, 0.0037545, 0.0037545
DataValue, 0.0037555, 8.1600723000000008E-07, 1.082940340042114, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 6.9740656300000008E-07, 1.0755233764648442, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 3.80930032E-07, 1.067789554595947, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 7.1530070000000006E-07, 1.060203552246094, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 3.5866639800000003E-07, 1.0527302026748662, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 5.59732655E-07, 1.0453343391418462, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 6.27910708E-07, 1.0379595756530762, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 6.6987178100000006E-07, 1.0303560495376591, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 6.30546253E-07, 1.0230059623718262, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 5.7159275E-07, 1.015082001686096, 0.0037645, 0.0037645
DataValue, 0.0037655, 7.75641354E-07, 1.007225036621094, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 5.55779309E-07, 1.0001354217529301, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 6.34846401E-07, 0.99259519577026412, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 5.7228629700000006E-07, 0.98467832803726207, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 6.76946172E-07, 0.97738456726074208, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 5.5848426E-07, 0.97003793716430708, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 5.13956991E-07, 0.96240621805191007, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 7.5961986600000007E-07, 0.954697072505951, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 4.2074100300000003E-07, 0.9472659826278691, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 7.3860468300000006E-07, 0.93987363576889, 0.0037745, 0.0037745
DataValue, 0.0037755, 6.71258931E-07, 0.93242144584655806, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 5.8435443900000008E-07, 0.924789667129517, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 5.59316504E-07, 0.917077004909515, 0.0037775, 0.0037775
DataValue, 0.0037785, 6.594681850000001E-07, 0.90976560115814209, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 5.73881493E-07, 0.90233099460601807, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 7.1079244900000007E-07, 0.894973874092102, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 5.3760771800000009E-07, 0.887486457824707, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 5.8879328400000007E-07, 0.87989342212677, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 5.77002595E-07, 0.87239903211593606, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 7.4047733300000009E-07, 0.86486583948135409, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 5.30741374E-07, 0.857568562030792, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 7.45471027E-07, 0.85026770830154408, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 5.98017778E-07, 0.84280496835708607, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.032609475E-06, 0.83533865213394209, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 2.0032409500000002E-07, 0.8280835747718811, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 7.8174480200000007E-07, 0.82078629732132, 0.0037905, 0.0037905
DataValue, 0.0037915, 5.66945801E-07, 0.812573730945587, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 5.2803648E-07, 0.804825842380524, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 7.2840919100000008E-07, 0.79719763994216908, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 6.71536327E-07, 0.78990030288696311, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 6.44972545E-07, 0.78232491016387906, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 6.19379762E-07, 0.774823427200317, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 6.8859816300000007E-07, 0.767466247081757, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 5.98225881E-07, 0.75991904735565208, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 6.7188312900000008E-07, 0.75256186723709106, 0.0037995000000000004, 0.0037995000000000004
