
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.664835721E-06, 1.3480981588363652, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.6261750360000007E-06, 1.4081484079360962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.3652579480000005E-06, 1.4682440757751472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.286875537E-06, 1.5284019708633421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5522366490000003E-06, 1.5881153345108032, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.894719955E-06, 1.6486129760742192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2515698670000002E-06, 1.7086406946182251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8271031190000003E-06, 1.7680745124816901, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4857181440000002E-06, 1.8283387422561652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1556530810000002E-06, 1.8884407281875613, 0.004315, 0.004315
DataValue, 0.004325, -9.9571173E-07, 1.9481093883514402, 0.004325, 0.004325
DataValue, 0.004335, -9.067630910000001E-07, 2.0080564022064213, 0.004335, 0.004335
DataValue, 0.004345, -8.18142553E-07, 2.0687072277069092, 0.004345, 0.004345
DataValue, 0.004355, -7.6002470500000007E-07, 2.1285543441772461, 0.004355, 0.004355
DataValue, 0.004365, -7.7769243500000007E-07, 2.188225269317627, 0.004365, 0.004365
DataValue, 0.004375, -6.9986055E-07, 2.2482297420501713, 0.004375, 0.004375
DataValue, 0.004385, -6.3452643000000008E-07, 2.3077676296234131, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.80649862E-07, 2.3674378395080571, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.6461200300000009E-07, 2.4279098510742192, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7658186300000008E-07, 2.4880881309509282, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.22617699E-07, 2.5478222370147714, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.4497876300000011E-07, 2.6074225902557373, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.88586795E-07, 2.6681318283081064, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.82884172E-07, 2.7279102802276611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.5062492900000007E-07, 2.7875659465789804, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.53993299E-07, 2.8476324081420903, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.1354826300000008E-07, 2.9077417850494394, 0.004485, 0.004485
DataValue, 0.004495, -1.06425864E-06, 2.9674293994903564, 0.004495, 0.004495
DataValue, 0.004505, -2.5209820400000004E-07, 2.9677550792694092, 0.004505, 0.004505
DataValue, 0.004515, -4.3457838000000006E-08, 2.9082245826721191, 0.004515, 0.004515
DataValue, 0.004525, -1.1772543E-08, 2.8480257987976074, 0.004525, 0.004525
DataValue, 0.004535, 1.02289327E-07, 2.7879784107208252, 0.004535, 0.004535
DataValue, 0.004545, 1.88808912E-07, 2.7283868789672852, 0.004545, 0.004545
DataValue, 0.004555, 1.71464336E-07, 2.6682920455932622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1737118100000002E-07, 2.6076490879058842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9750589200000005E-07, 2.5479822158813481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7888617600000003E-07, 2.48814868927002, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9045156700000003E-07, 2.4282867908477783, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8231289100000004E-07, 2.3683087825775151, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3080002000000004E-07, 2.3085975646972661, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1439410000000005E-07, 2.2488596439361572, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.9051832300000004E-07, 2.1886904239654541, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.9776051600000005E-07, 2.1289613246917733, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7246991300000005E-07, 2.0691211223602304, 0.004655, 0.004655
DataValue, 0.004665, 4.1738971400000003E-07, 2.008818626403809, 0.004665, 0.004665
DataValue, 0.004675, 4.2711562300000003E-07, 1.9488859176635742, 0.004675, 0.004675
DataValue, 0.004685, 3.3512739600000004E-07, 1.8888529539108281, 0.004685, 0.004685
DataValue, 0.004695, 4.0137496200000005E-07, 1.8288888931274412, 0.004695, 0.004695
DataValue, 0.004705, 4.5439293200000003E-07, 1.7685549259185791, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1229822E-07, 1.7091203927993772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.01219353E-07, 1.6491899490356452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4312477600000003E-07, 1.5889095067977912, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.86258932E-07, 1.5291134119033811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7006611800000003E-07, 1.4693785905838011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6688367700000006E-07, 1.4090424776077271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.70742066E-07, 1.3490961790084841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4573116000000003E-07, 1.289433479309082, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5262638100000005E-07, 1.2294251918792731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7457311300000006E-07, 1.1692763566970832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6002981E-07, 1.109119176864624, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.43948602E-07, 1.0492322444915772, 0.004825, 0.004825
DataValue, 0.004835, 5.20339086E-07, 0.98911726474762007, 0.004835, 0.004835
DataValue, 0.004845, 4.55227848E-07, 0.9289969801902771, 0.004845, 0.004845
DataValue, 0.004855, 4.87134685E-07, 0.86896294355392412, 0.004855, 0.004855
DataValue, 0.004865, 5.69577139E-07, 0.80937707424163807, 0.004865, 0.004865
DataValue, 0.004875, 5.5593602600000008E-07, 0.74937647581100508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.45444607E-07, 0.68928718566894509, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.57122178E-07, 0.629338324069977, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.7195285300000006E-07, 0.56900686025619507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.00667249E-07, 0.508833765983582, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.78923243E-07, 0.44985967874527005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.43219721E-07, 0.38966792821884205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1397958E-07, 0.32966208457946805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.138255E-07, 0.269894510507584, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.93025094E-07, 0.209879502654076, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.7892974600000009E-07, 0.149355113506317, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.3398344900000008E-07, 0.089805461466312, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.0842939900000009E-07, 0.03024454601109, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:55:40
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 34dbf37f-f97c-4492-836d-bcdf041d1f2d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.1750498539999983E-06, -2.96907305717468
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.0772400749999992E-06, 2.96789574623108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3201614900000002E-07, 0.029496509581804, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9581926200000003E-07, 0.089266523718834, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3705382E-07, 0.148906990885735, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7934970000000004E-07, 0.20933704078197502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9168060100000003E-07, 0.269238352775574, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.29668063E-07, 0.328690499067306, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6320403200000003E-07, 0.388987481594086, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.27062525E-07, 0.44924506545066806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.66322342E-07, 0.50866830348968506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.32870638E-07, 0.568508744239807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.3192791200000007E-07, 0.629058837890625, 0.000105, 0.000105
DataValue, 0.000115, -8.1651268100000009E-07, 0.68870496749877907, 0.000115, 0.000115
DataValue, 0.000125, -9.4827316800000006E-07, 0.748439729213715, 0.000125, 0.000125
DataValue, 0.000135, -1.100954819E-06, 0.80874764919281006, 0.000135, 0.000135
DataValue, 0.000145, -1.2989460170000001E-06, 0.86886125802993808, 0.000145, 0.000145
DataValue, 0.000155, -1.5133122130000001E-06, 0.92855626344680808, 0.000155, 0.000155
DataValue, 0.000165, -1.8100922720000002E-06, 0.98820483684539806, 0.000165, 0.000165
DataValue, 0.000175, -2.147861551E-06, 1.048797130584717, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.583577498E-06, 1.1086428165435791, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.200174433E-06, 1.1684055328369141, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.2005121940000007E-06, 1.228857040405273, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.6042708820000007E-06, 1.2883352041244511, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.3669784800000006E-06, 1.3480584621429441, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.859618902E-06, 1.408158659934998, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.175049854E-06, 1.4685069322586062, 0.000245, 0.000245
DataValue, 0.000255, -8.1764164860000009E-06, 1.5284301042556761, 0.000255, 0.000255
DataValue, 0.000265, -6.626211416E-06, 1.5881272554397581, 0.000265, 0.000265
DataValue, 0.000275, -5.2151244740000007E-06, 1.6484763622283942, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.086523404E-06, 1.708439946174622, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.2631564860000003E-06, 1.767846345901489, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.570181096E-06, 1.8283025026321411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9706785680000002E-06, 1.8885139226913452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5207346E-06, 1.9483278989791872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.248493049E-06, 2.0081925392150883, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.071971951E-06, 2.068656206130981, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4053740400000009E-07, 2.1281251907348633, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6741005100000009E-07, 2.187842845916748, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.21267008E-07, 2.2484340667724614, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.7956764200000006E-07, 2.3080847263336182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6785858000000008E-07, 2.3676934242248544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.622903690000001E-07, 2.4278795719146733, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.5444671700000009E-07, 2.488142728805542, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.5483785600000006E-07, 2.547393798828125, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.65870482E-07, 2.6074445247650151, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.851134E-07, 2.6681094169616704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.2307701600000006E-07, 2.7277371883392334, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.41428232E-07, 2.7873332500457764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.0171295100000006E-07, 2.8475854396820073, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.4879823100000007E-07, 2.9077465534210214, 0.000485, 0.000485
DataValue, 0.000495, -1.0272294730000002E-06, 2.9673347473144531, 0.000495, 0.000495
DataValue, 0.000505, -3.08920562E-07, 2.9678957462310791, 0.000505, 0.000505
DataValue, 0.000515, -6.7095449000000007E-08, 2.9079873561859131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.9215954000000004E-08, 2.8478562831878662, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.16475121E-07, 2.7880449295043954, 0.000535, 0.000535
DataValue, 0.000545, 1.5881236900000002E-07, 2.7282419204711914, 0.000545, 0.000545
DataValue, 0.000555, 2.09772139E-07, 2.6683635711669922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.19265331E-07, 2.60787296295166, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7929274900000003E-07, 2.547825813293457, 0.000575, 0.000575
DataValue, 0.000585, 2.8734814400000003E-07, 2.4883544445037842, 0.000585, 0.000585
DataValue, 0.000595, 3.06843447E-07, 2.4283211231231694, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.15902696E-07, 2.368205308914185, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.18817541E-07, 2.3086550235748291, 0.000615, 0.000615
DataValue, 0.000625, 3.4236822400000003E-07, 2.2489416599273682, 0.000625, 0.000625
DataValue, 0.000635, 3.64418014E-07, 2.188613653182983, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7111064400000005E-07, 2.128662109375, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7236125600000004E-07, 2.0690302848815922, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9404653800000005E-07, 2.0089230537414551, 0.000665, 0.000665
DataValue, 0.000675, 3.9536163900000003E-07, 1.9489101171493533, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.10608067E-07, 1.8892886638641362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.20137013E-07, 1.8289744853973391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.18863948E-07, 1.7686120271682742, 0.000705, 0.000705
DataValue, 0.000715, 4.1455689400000004E-07, 1.709222197532654, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2500838E-07, 1.649240970611572, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2845246600000005E-07, 1.5890038013458252, 0.00073500000000000008, 0.00073500000000000008
