
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -7.5399766500000004E-06, 1.4075013399124152, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.370071671E-06, 1.4679236412048342, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.931299595E-06, 1.5276416540145872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.213426786E-06, 1.5872503519058232, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.4325050770000006E-06, 1.6476857662200932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.655392786E-06, 1.7077711820602421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.0140985220000006E-06, 1.7674887180328371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.3205706130000005E-06, 1.8277568817138672, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5054982870000002E-06, 1.8877707719802861, 0.004315, 0.004315
DataValue, 0.004325, -1.802027782E-06, 1.9473168849945071, 0.004325, 0.004325
DataValue, 0.004335, -1.357990527E-06, 2.0072760581970224, 0.004335, 0.004335
DataValue, 0.004345, -1.115702048E-06, 2.0678493976593022, 0.004345, 0.004345
DataValue, 0.004355, -1.001732699E-06, 2.1274676322937012, 0.004355, 0.004355
DataValue, 0.004365, -9.6385395E-07, 2.187546968460083, 0.004365, 0.004365
DataValue, 0.004375, -9.458336190000001E-07, 2.24776554107666, 0.004375, 0.004375
DataValue, 0.004385, -9.68341169E-07, 2.3072888851165771, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0036009140000002E-06, 2.367063045501709, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.076984859E-06, 2.427139520645142, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.140248173E-06, 2.4871070384979252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2309690190000001E-06, 2.5466408729553223, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.3282842700000002E-06, 2.6068382263183594, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4843882350000001E-06, 2.6672689914703374, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6557183930000002E-06, 2.7268774509429932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.8360306060000001E-06, 2.7867052555084233, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0404991120000004E-06, 2.8471367359161381, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.322802402E-06, 2.9071028232574463, 0.004485, 0.004485
DataValue, 0.004495, -2.626932655E-06, 2.9667463302612314, 0.004495, 0.004495
DataValue, 0.004505, -1.902096642E-06, 2.9669251441955571, 0.004505, 0.004505
DataValue, 0.004515, -1.399727012E-06, 2.9074182510375981, 0.004515, 0.004515
DataValue, 0.004525, -1.0454124320000002E-06, 2.8475344181060791, 0.004525, 0.004525
DataValue, 0.004535, -8.00011435E-07, 2.7875199317932133, 0.004535, 0.004535
DataValue, 0.004545, -6.0533955100000006E-07, 2.7274985313415532, 0.004545, 0.004545
DataValue, 0.004555, -4.2501889700000005E-07, 2.66777491569519, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.9517082100000003E-07, 2.6071858406066903, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.69840092E-07, 2.5473945140838623, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.0414562700000001E-07, 2.4877414703369141, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1344913E-08, 2.4277102947235112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.7840605000000005E-08, 2.3678863048553471, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.23605162E-07, 2.3080766201019292, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.74663086E-07, 2.2484650611877441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0298979600000002E-07, 2.187990665435791, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.41373328E-07, 2.1280689239501953, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.90010604E-07, 2.0686328411102304, 0.004655, 0.004655
DataValue, 0.004665, 3.0770499400000005E-07, 2.0082054138183594, 0.004665, 0.004665
DataValue, 0.004675, 3.2986346800000005E-07, 1.9483484029769902, 0.004675, 0.004675
DataValue, 0.004685, 3.47180702E-07, 1.8885378837585451, 0.004685, 0.004685
DataValue, 0.004695, 3.44552603E-07, 1.8285361528396611, 0.004695, 0.004695
DataValue, 0.004705, 3.87247354E-07, 1.7682695388793952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8105108000000004E-07, 1.7088137865066531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9423932200000004E-07, 1.64872419834137, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.09163988E-07, 1.5884156227111821, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.11040588E-07, 1.5286314487457282, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.17278244E-07, 1.4690631628036501, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1730209E-07, 1.4084599018096922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4303575900000005E-07, 1.3484590053558352, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.14664868E-07, 1.288947701454163, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5316824100000005E-07, 1.2288763523101811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5012865300000006E-07, 1.1686867475509641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.45844023E-07, 1.1087322235107422, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.58302509E-07, 1.0489218235015871, 0.004825, 0.004825
DataValue, 0.004835, 4.77660421E-07, 0.98857659101486206, 0.004835, 0.004835
DataValue, 0.004845, 4.94062135E-07, 0.928568959236145, 0.004845, 0.004845
DataValue, 0.004855, 4.98603981E-07, 0.868776738643646, 0.004855, 0.004855
DataValue, 0.004865, 5.05539163E-07, 0.808903574943542, 0.004865, 0.004865
DataValue, 0.004875, 5.3799976700000008E-07, 0.74857807159423806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4814842100000009E-07, 0.68862783908844, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4165281000000006E-07, 0.62896728515625, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.8195848900000008E-07, 0.56845420598983809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.66936421E-07, 0.508613049983978, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.07755226E-07, 0.44932460784912104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.85484792E-07, 0.389062464237213, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.79263962E-07, 0.329028785228729, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0003721900000009E-07, 0.269353479146957, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.974947490000001E-07, 0.20918779075145702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.8315493900000009E-07, 0.148795053362846, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.607567E-07, 0.089268282055855, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0293507560000001E-06, 0.029484188184142, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:55:21
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c6050df6-cb06-4e50-8574-d605ae07411a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.507708117E-06, -2.96967601776123
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.546395758E-06, 2.96721887588501
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3170349600000002E-07, 0.02878437936306, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8542388E-07, 0.088658593595028, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1134328500000004E-07, 0.148355394601822, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3824554200000003E-07, 0.208654835820198, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6012639300000003E-07, 0.26891556382179305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7407386300000005E-07, 0.32843494415283203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9148713400000005E-07, 0.38843446969986, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1990568900000004E-07, 0.44851180911064104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4362741400000005E-07, 0.50791287422180209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.8893628E-07, 0.56782197952270508, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.43744648E-07, 0.628253042697906, 0.000105, 0.000105
DataValue, 0.000115, -5.6657188500000009E-07, 0.68782562017440807, 0.000115, 0.000115
DataValue, 0.000125, -6.26924589E-07, 0.7476505041122441, 0.000125, 0.000125
DataValue, 0.000135, -7.0680903300000011E-07, 0.807877480983734, 0.000135, 0.000135
DataValue, 0.000145, -7.58894657E-07, 0.8678868412971501, 0.000145, 0.000145
DataValue, 0.000155, -9.291759970000001E-07, 0.92774802446365312, 0.000155, 0.000155
DataValue, 0.000165, -1.037586344E-06, 0.98757225275039706, 0.000165, 0.000165
DataValue, 0.000175, -1.2089227540000002E-06, 1.0482561588287351, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4364457E-06, 1.1080247163772581, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7276946660000001E-06, 1.1676039695739751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.195243951E-06, 1.2277203798294072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.892319571E-06, 1.2880983352661131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.962981737E-06, 1.3478950262069702, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3766166270000006E-06, 1.4078125953674321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.9939628700000005E-06, 1.4678641557693481, 0.000245, 0.000245
DataValue, 0.000255, -8.105098459000001E-06, 1.5276204347610471, 0.000255, 0.000255
DataValue, 0.000265, -8.507708117E-06, 1.5873112678527832, 0.000265, 0.000265
DataValue, 0.000275, -8.292599887E-06, 1.647510409355164, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.296109288000001E-06, 1.7074528932571411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.288573331E-06, 1.7671570777893071, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.4020724750000005E-06, 1.8273003101348881, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6751138140000007E-06, 1.8875975608825681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7990228070000002E-06, 1.9471811056137092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.8433948960000003E-06, 2.0071537494659419, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0039753960000003E-06, 2.067859411239624, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5303736520000001E-06, 2.1275069713592534, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.237738729E-06, 2.1875495910644531, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1160469740000001E-06, 2.2474493980407724, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.074148599E-06, 2.307104349136353, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0803756820000002E-06, 2.366977453231812, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.135512889E-06, 2.4273779392242432, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1920583350000002E-06, 2.487217903137207, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.288099838E-06, 2.546794176101685, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.396489097E-06, 2.6067359447479252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.535066872E-06, 2.6668093204498291, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.708039463E-06, 2.7266662120819092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.90315518E-06, 2.786676406860352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.125257879E-06, 2.8467016220092773, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4076312E-06, 2.9070298671722412, 0.000485, 0.000485
DataValue, 0.000495, -2.71296426E-06, 2.9670069217681894, 0.000495, 0.000495
DataValue, 0.000505, -1.9706792500000004E-06, 2.96721887588501, 0.000505, 0.000505
DataValue, 0.000515, -1.4740664940000002E-06, 2.9072375297546391, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.108273409E-06, 2.84712815284729, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.66056382E-07, 2.787101030349731, 0.000535, 0.000535
DataValue, 0.000545, -6.0625649200000006E-07, 2.7273857593536381, 0.000545, 0.000545
DataValue, 0.000555, -4.8666288400000008E-07, 2.667649507522583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.2503066900000004E-07, 2.6070868968963623, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.04473167E-07, 2.5471625328063974, 0.000575, 0.000575
DataValue, 0.000585, -1.0090202100000001E-07, 2.4877939224243164, 0.000585, 0.000585
DataValue, 0.000595, -4.75746E-09, 2.4276444911956792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.7766282E-08, 2.3674309253692631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2071487300000002E-07, 2.3079533576965332, 0.000615, 0.000615
DataValue, 0.000625, 1.51879306E-07, 2.2483034133911133, 0.000625, 0.000625
DataValue, 0.000635, 2.1771046500000003E-07, 2.1882295608520512, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5572666100000004E-07, 2.128262042999268, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.76347095E-07, 2.0688002109527592, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9140144900000004E-07, 2.0080926418304443, 0.000665, 0.000665
DataValue, 0.000675, 3.17553599E-07, 1.9481627941131592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.53680548E-07, 1.8884804248809812, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6503561800000003E-07, 1.8283827304840092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.61965874E-07, 1.7681779861450202, 0.000705, 0.000705
DataValue, 0.000715, 3.6101738500000003E-07, 1.7086427211761481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.98755958E-07, 1.6486083269119261, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0077699700000003E-07, 1.5885120630264282, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4922643400000004E-07, 1.5287199020385742, 0.000745, 0.000745
DataValue, 0.000755, 3.8200164500000004E-07, 1.4687938690185551, 0.000755, 0.000755
