
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 1.09356597E-06, -1.8922449350357062, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.205813874E-06, -1.9323712587356572, 0.001485, 0.001485
DataValue, 0.001495, 1.336797482E-06, -1.9720921516418462, 0.001495, 0.001495
DataValue, 0.001505, 7.45090972E-07, -1.9721273183822632, 0.001505, 0.001505
DataValue, 0.001515, 5.4463083600000009E-07, -1.9323575496673582, 0.001515, 0.001515
DataValue, 0.001525, 3.26822601E-07, -1.8927299976348881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.6266693000000004E-07, -1.8529263734817512, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5432132700000002E-07, -1.8122001886367802, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.1055043900000002E-07, -1.7724363803863532, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.74638359E-07, -1.732404470443726, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 3.0633960000000004E-09, -1.6926053762435911, 0.001575, 0.001575
DataValue, 0.001585, -1.15365694E-07, -1.6527714729309082, 0.001585, 0.001585
DataValue, 0.001595, -1.63178825E-07, -1.6124274730682371, 0.001595, 0.001595
DataValue, 0.001605, -1.8938747800000001E-07, -1.5725220441818242, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.4785725E-07, -1.5326771736145022, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.9200301400000003E-07, -1.492750287055969, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.2581662600000001E-07, -1.4528765678405762, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4680514300000003E-07, -1.4120587110519411, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.59322547E-07, -1.3721519708633421, 0.001655, 0.001655
DataValue, 0.001665, -2.36997948E-07, -1.3326678276062012, 0.001665, 0.001665
DataValue, 0.001675, -2.57458026E-07, -1.292688727378845, 0.001675, 0.001675
DataValue, 0.001685, -1.9397272400000002E-07, -1.2526705265045171, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6036806800000003E-07, -1.2122958898544312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8168995E-07, -1.172182679176331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.51372171E-07, -1.132207870483398, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8895596E-07, -1.0928825139999392, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7999581700000004E-07, -1.0526033639907841, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2879975700000005E-07, -1.012137174606323, 0.001745, 0.001745
DataValue, 0.001755, -3.12731402E-07, -0.972158789634705, 0.001755, 0.001755
DataValue, 0.001765, -2.44318642E-07, -0.93241822719574008, 0.001765, 0.001765
DataValue, 0.001775, -3.19720414E-07, -0.89235424995422408, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.5682526800000004E-07, -0.85236006975173906, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.5910912300000004E-07, -0.812246441841125, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2807679400000003E-07, -0.77182072401046709, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.14106472E-07, -0.731980443000793, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.25188495E-07, -0.692310333251953, 0.001825, 0.001825
DataValue, 0.001835, -3.7636044700000005E-07, -0.65238058567047108, 0.001835, 0.001835
DataValue, 0.001845, -3.9056007500000003E-07, -0.611674427986145, 0.001845, 0.001845
DataValue, 0.001855, -3.2963771400000005E-07, -0.571729898452759, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.9221564E-07, -0.53202772140502907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1473097700000006E-07, -0.49208003282547, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3889938300000004E-07, -0.45178148150444003, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.6079413200000005E-07, -0.41208598017692605, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3194094700000004E-07, -0.37185540795326205, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.5957935400000003E-07, -0.33178582787513705, 0.001915, 0.001915
DataValue, 0.001925, -4.1445119300000005E-07, -0.292183667421341, 0.001925, 0.001925
DataValue, 0.001935, -4.1534104900000006E-07, -0.252326130867004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5524444700000003E-07, -0.21215616166591603, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.74664211E-07, -0.171973496675491, 0.001955, 0.001955
DataValue, 0.001965, -4.5090391200000005E-07, -0.132052913308144, 0.001965, 0.001965
DataValue, 0.001975, -4.7139414500000004E-07, -0.092224620282650008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.48453164E-07, -0.052345603704453007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.6414570000000006E-07, -0.012282708659768, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.79442008E-07, 0.028117645531893002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.9620877000000006E-07, 0.06826014816761, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.28034468E-07, 0.10789294540882101, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.59539393E-07, 0.14771629869937902, 0.002035, 0.002035
DataValue, 0.002045, -5.3487315200000008E-07, 0.187763348221779, 0.002045, 0.002045
DataValue, 0.002055, -5.28443024E-07, 0.22846029698848702, 0.002055, 0.002055
DataValue, 0.002065, -5.52166568E-07, 0.268268883228302, 0.002065, 0.002065
DataValue, 0.002075, -5.2287185800000009E-07, 0.307825237512588, 0.002075, 0.002075
DataValue, 0.002085, -4.6221873600000004E-07, 0.34771761298179604, 0.002085, 0.002085
DataValue, 0.002095, -5.73997511E-07, 0.387846052646637, 0.002095, 0.002095
DataValue, 0.002105, -5.3681202400000009E-07, 0.42810618877410905, 0.002105, 0.002105
DataValue, 0.002115, -6.163334090000001E-07, 0.46794435381889304, 0.002115, 0.002115
DataValue, 0.002125, -5.9686345800000006E-07, 0.507412970066071, 0.002125, 0.002125
DataValue, 0.002135, -6.0579623100000008E-07, 0.54743504524231, 0.002135, 0.002135
DataValue, 0.002145, -6.8974515E-07, 0.58778715133667, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.5816800500000009E-07, 0.628059267997742, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.13919576E-07, 0.66779738664627109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.11447535E-07, 0.70776695013046309, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.8167712400000009E-07, 0.74778968095779408, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.6677346200000009E-07, 0.787735939025879, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.3539449600000012E-07, 0.82810389995574907, 0.002205, 0.002205
DataValue, 0.002215, -9.8315706500000018E-07, 0.86806535720825206, 0.002215, 0.002215
DataValue, 0.002225, -1.045331828E-06, 0.90769112110137906, 0.002225, 0.002225
DataValue, 0.002235, -1.159889507E-06, 0.947636008262634, 0.002235, 0.002235
DataValue, 0.002245, -1.225495339E-06, 0.987852811813354, 0.002245, 0.002245
DataValue, 0.002255, -1.234371325E-06, 1.028132319450378, 0.002255, 0.002255
DataValue, 0.002265, -1.3457868140000001E-06, 1.06812584400177, 0.002265, 0.002265
DataValue, 0.002275, -1.4568594220000002E-06, 1.1082500219345091, 0.002275, 0.002275
DataValue, 0.002285, -1.4840048830000001E-06, 1.1479638814926152, 0.002285, 0.002285
DataValue, 0.002295, -1.6806560550000002E-06, 1.187763929367065, 0.002295, 0.002295
DataValue, 0.002305, -1.8898555250000002E-06, 1.2281928062438972, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.112375114E-06, 1.2685279846191411, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3006882660000003E-06, 1.3083472251892092, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.440871185E-06, 1.3481438159942631, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.4703340390000002E-06, 1.38797664642334, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.4224664230000004E-06, 1.428338289260864, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.240040658E-06, 1.4686671495437622, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.088685278E-06, 1.5085644721984861, 0.002375, 0.002375
DataValue, 0.002385, -1.8408643430000002E-06, 1.5485814809799192, 0.002385, 0.002385
DataValue, 0.002395, -1.62358765E-06, 1.5882661342620852, 0.002395, 0.002395
DataValue, 0.002405, -1.4808586E-06, 1.62820041179657, 0.002405, 0.002405
DataValue, 0.002415, -1.2838546580000002E-06, 1.6687370538711552, 0.002415, 0.002415
DataValue, 0.002425, -1.162141871E-06, 1.708534359931946, 0.002425, 0.002425
DataValue, 0.002435, -1.071276188E-06, 1.7479389905929572, 0.002435, 0.002435
DataValue, 0.002445, -1.0510783570000001E-06, 1.7879853248596191, 0.002445, 0.002445
DataValue, 0.002455, -9.82719598E-07, 1.8279949426651, 0.002455, 0.002455
DataValue, 0.002465, -9.64558012E-07, 1.8682643175125122, 0.002465, 0.002465
DataValue, 0.002475, -9.2846085000000006E-07, 1.9086589813232422, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.0055527800000009E-07, 1.9482508897781372, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.010695314E-06, 1.9880771636962891, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.8617871000000002E-07, 1.9885206222534182, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.9364084000000012E-08, 1.9486370086669922, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2730416200000002E-07, 1.9088823795318601, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.38108504E-07, 1.8690537214279182, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.65947483E-07, 1.8285592794418342, 0.002545, 0.002545
DataValue, 0.002555, 2.2079380800000003E-07, 1.7882745265960691, 0.002555, 0.002555
DataValue, 0.002565, 2.4019996700000003E-07, 1.7485574483871462, 0.002565, 0.002565
DataValue, 0.002575, 2.49829753E-07, 1.7090709209442141, 0.002575, 0.002575
DataValue, 0.002585, 2.67926737E-07, 1.6692835092544562, 0.002585, 0.002585
DataValue, 0.002595, 2.61587758E-07, 1.6288555860519411, 0.002595, 0.002595
DataValue, 0.002605, 3.0990995000000003E-07, 1.588611364364624, 0.002605, 0.002605
DataValue, 0.002615, 3.63842588E-07, 1.5485385656356812, 0.002615, 0.002615
DataValue, 0.002625, 3.35416701E-07, 1.5085425376892092, 0.002625, 0.002625
DataValue, 0.002635, 3.3507660600000003E-07, 1.4688787460327151, 0.002635, 0.002635
DataValue, 0.002645, 3.2256761500000004E-07, 1.4286566972732542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8548282100000005E-07, 1.3888283967971802, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.76881019E-07, 1.3489422798156741, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.12458184E-07, 1.3088254928588872, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.03776141E-07, 1.269012331962585, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.2129673300000005E-07, 1.2287547588348391, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9320531200000005E-07, 1.188637852668762, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3536412E-07, 1.148777961730957, 0.002715, 0.002715
DataValue, 0.002725, 4.025392E-07, 1.1088404655456541, 0.002725, 0.002725
DataValue, 0.002735, 3.9270045700000003E-07, 1.0688074827194212, 0.002735, 0.002735
DataValue, 0.002745, 3.9696314500000006E-07, 1.0285836458206181, 0.002745, 0.002745
DataValue, 0.002755, 4.7883924E-07, 0.98826003074646007, 0.002755, 0.002755
DataValue, 0.002765, 3.9931219900000003E-07, 0.94830703735351607, 0.002765, 0.002765
DataValue, 0.002775, 3.69915824E-07, 0.9083670973777771, 0.002775, 0.002775
DataValue, 0.002785, 4.1615541600000004E-07, 0.86835241317749, 0.002785, 0.002785
DataValue, 0.002795, 4.3617095E-07, 0.82837975025177, 0.002795, 0.002795
DataValue, 0.002805, 3.7747074100000005E-07, 0.78822803497314409, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7406817300000005E-07, 0.748140156269073, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.97462111E-07, 0.70821112394332908, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.69390358E-07, 0.668683648109436, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5537399900000004E-07, 0.628652453422546, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9818857E-07, 0.58814680576324507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.13934424E-07, 0.54830437898635909, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.1154913800000005E-07, 0.508472919464111, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.99384896E-07, 0.46865308284759505, 0.002885, 0.002885
DataValue, 0.002895, 5.25581584E-07, 0.42889666557312, 0.002895, 0.002895
DataValue, 0.002905, 4.8068130800000007E-07, 0.38832792639732405, 0.002905, 0.002905
DataValue, 0.002915, 4.6308642300000005E-07, 0.348022311925888, 0.002915, 0.002915
DataValue, 0.002925, 5.62639457E-07, 0.308613210916519, 0.002925, 0.002925
DataValue, 0.002935, 4.97089104E-07, 0.269105106592178, 0.002935, 0.002935
DataValue, 0.002945, 5.0038409E-07, 0.22883544862270402, 0.002945, 0.002945
DataValue, 0.002955, 5.9048966200000009E-07, 0.188234314322472, 0.002955, 0.002955
DataValue, 0.002965, 5.4241712600000007E-07, 0.148291185498238, 0.002965, 0.002965
DataValue, 0.002975, 5.1536699200000009E-07, 0.108389973640442, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.82033692E-07, 0.06868214905262, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.43731176E-07, 0.028760861605406002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.89604724E-07, -0.011671547777951001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.66950257E-07, -0.052085991948843, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.9443823400000007E-07, -0.091777965426445007, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.99158113E-07, -0.13167670369148202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.1981103300000008E-07, -0.17139545083046, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.85967962E-07, -0.21119415760040303, 0.003055, 0.003055
DataValue, 0.003065, 6.12017686E-07, -0.25147086381912204, 0.003065, 0.003065
DataValue, 0.003075, 6.81296456E-07, -0.29149714112281805, 0.003075, 0.003075
DataValue, 0.003085, 8.00745795E-07, -0.33119648694992104, 0.003085, 0.003085
DataValue, 0.003095, 7.34866546E-07, -0.37115371227264404, 0.003095, 0.003095
DataValue, 0.003105, 8.1234532000000011E-07, -0.41153118014335605, 0.003105, 0.003105
DataValue, 0.003115, 8.0296797500000006E-07, -0.451118886470795, 0.003115, 0.003115
DataValue, 0.003125, 8.39837924E-07, -0.49151042103767406, 0.003125, 0.003125
DataValue, 0.003135, 9.1286398200000008E-07, -0.531793475151062, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.49005369E-07, -0.571083545684814, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.6404994600000013E-07, -0.61119294166564908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.439888230000001E-07, -0.651516497135162, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0602735760000001E-06, -0.69149833917617809, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.072157829E-06, -0.731344640254974, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.089697321E-06, -0.771383225917816, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.126976144E-06, -0.8113101124763491, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1925026230000001E-06, -0.851453721523285, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1195039630000001E-06, -0.891667366027832, 0.003225, 0.003225
DataValue, 0.003235, 1.160211696E-06, -0.93187153339386009, 0.003235, 0.003235
DataValue, 0.003245, 1.1202808990000002E-06, -0.971257030963898, 0.003245, 0.003245
DataValue, 0.003255, 1.053809797E-06, -1.0113241672515871, 0.003255, 0.003255
DataValue, 0.003265, 1.069061909E-06, -1.0520883798599241, 0.003265, 0.003265
DataValue, 0.003275, 1.2063657100000001E-06, -1.092198848724365, 0.003275, 0.003275
DataValue, 0.003285, 1.1165672050000002E-06, -1.1315424442291262, 0.003285, 0.003285
DataValue, 0.003295, 1.1646545770000001E-06, -1.17161762714386, 0.003295, 0.003295
DataValue, 0.003305, 1.4305711600000001E-06, -1.2116100788116462, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.464469278E-06, -1.2518212795257571, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.521391255E-06, -1.2919095754623411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6954141980000002E-06, -1.3319171667099001, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.697507969E-06, -1.3713741302490232, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.569159508E-06, -1.4116671085357671, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.542074301E-06, -1.4526264667510991, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5875979220000001E-06, -1.492233872413635, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.341745929E-06, -1.5319825410842902, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.305397745E-06, -1.5722413063049321, 0.003395, 0.003395
DataValue, 0.003405, 1.2583720950000002E-06, -1.6121699810028081, 0.003405, 0.003405
DataValue, 0.003415, 1.126736947E-06, -1.6524357795715332, 0.003415, 0.003415
DataValue, 0.003425, 1.023497589E-06, -1.6925635337829592, 0.003425, 0.003425
DataValue, 0.003435, 1.039897711E-06, -1.7323192358016972, 0.003435, 0.003435
DataValue, 0.003445, 9.0681385200000011E-07, -1.7717730998992922, 0.003445, 0.003445
DataValue, 0.003455, 8.9256934600000012E-07, -1.8120131492614751, 0.003455, 0.003455
DataValue, 0.003465, 1.0263936470000002E-06, -1.8525400161743162, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.016406941E-06, -1.8922618627548222, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.036188905E-06, -1.9323825836181641, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3790898950000001E-06, -1.9722505807876591, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.762568320000001E-07, -1.9720925092697141, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.1405792000000002E-07, -1.9325312376022341, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.8854908E-07, -1.8929864168167112, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.3787219200000001E-07, -1.8527982234954832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.2699813E-08, -1.8121998310089111, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.1468607E-08, -1.7725093364715581, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.1704526000000003E-08, -1.7325954437255862, 0.003565, 0.003565
DataValue, 0.003575, 5.7994562000000003E-08, -1.6925166845321662, 0.003575, 0.003575
DataValue, 0.003585, -6.5379503E-08, -1.6529282331466682, 0.003585, 0.003585
DataValue, 0.003595, -9.9399560000000009E-09, -1.6124975681304932, 0.003595, 0.003595
DataValue, 0.003605, -1.41568734E-07, -1.5723308324813841, 0.003605, 0.003605
DataValue, 0.003615, -1.5910335100000002E-07, -1.5328667163848881, 0.003615, 0.003615
DataValue, 0.003625, -4.3385860000000004E-08, -1.4929922819137571, 0.003625, 0.003625
DataValue, 0.003635, -2.9636414E-08, -1.4526979923248291, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49756567E-07, -1.412059426307678, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.88017992E-07, -1.3721923828125, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.4419690300000002E-07, -1.3324078321456911, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.43212128E-07, -1.2926672697067261, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.13811532E-07, -1.2529501914978032, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4421765900000003E-07, -1.2124418020248411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.25841313E-07, -1.1719902753829961, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9073774500000005E-07, -1.1321849822998051, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3538655100000003E-07, -1.0923981666564941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.41044398E-07, -1.05246639251709, 0.003735, 0.003735
DataValue, 0.003745, -3.2937686000000005E-07, -1.0122910737991331, 0.003745, 0.003745
DataValue, 0.003755, -2.5098580600000003E-07, -0.9718713760375981, 0.003755, 0.003755
DataValue, 0.003765, -2.94243137E-07, -0.932070195674896, 0.003765, 0.003765
DataValue, 0.003775, -4.1227042400000003E-07, -0.89265686273574807, 0.003775, 0.003775
DataValue, 0.003785, -3.19761767E-07, -0.852732002735138, 0.003785, 0.003785
DataValue, 0.003795, -2.9796447600000004E-07, -0.812255263328552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.96607362E-07, -0.77183127403259311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0928632100000003E-07, -0.732085049152374, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5430647900000004E-07, -0.69208025932312, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8960502000000005E-07, -0.652088224887848, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7360746300000003E-07, -0.611960113048553, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.27508104E-07, -0.57157808542251609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6481631600000004E-07, -0.531682848930359, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8378001900000003E-07, -0.49192714691162104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.60038939E-07, -0.452066093683243, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.3397585600000003E-07, -0.41200706362724304, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3817755100000003E-07, -0.37191247940063504, 0.003905, 0.003905
DataValue, 0.003915, -3.7604277700000004E-07, -0.331931293010712, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.19516084E-07, -0.29162219166755704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.24117474E-07, -0.25173082947731, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8018558300000004E-07, -0.211953967809677, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.45559238E-07, -0.17182661592960402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.2763448400000009E-07, -0.131649941205978, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.01336365E-07, -0.092016443610191012, 0.003975, 0.003975
DataValue, 0.003985, -4.00327309E-07, -0.052089162170887007, 0.003985, 0.003985
DataValue, 0.003995, -4.99605505E-07, -0.011952647008002, 0.003995, 0.003995
DataValue, 0.004005, -4.69068937E-07, 0.028227549046278003, 0.004005, 0.004005
DataValue, 0.004015, -4.6466809100000005E-07, 0.068536318838596011, 0.004015, 0.004015
DataValue, 0.004025, -5.33345201E-07, 0.10811591893434501, 0.004025, 0.004025
DataValue, 0.004035, -4.88099204E-07, 0.147688835859299, 0.004035, 0.004035
DataValue, 0.004045, -5.4269872900000006E-07, 0.187756299972534, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.8700925400000006E-07, 0.228528633713722, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.5229907E-07, 0.26829069852829, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.88400076E-07, 0.307961195707321, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.16106945E-07, 0.348029375076294, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.49822823E-07, 0.387751638889313, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.65680352E-07, 0.428098797798157, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.06407696E-07, 0.46841847896575906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.25099347E-07, 0.507659912109375, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.76075615E-07, 0.547180354595184, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.7551889100000006E-07, 0.58761662244796709, 0.004145, 0.004145
DataValue, 0.004155, -7.7003579700000008E-07, 0.628148376941681, 0.004155, 0.004155
DataValue, 0.004165, -7.8444156800000008E-07, 0.66759198904037509, 0.004165, 0.004165
DataValue, 0.004175, -7.6931002E-07, 0.707624614238739, 0.004175, 0.004175
DataValue, 0.004185, -8.7802027300000006E-07, 0.747857272624969, 0.004185, 0.004185
DataValue, 0.004195, -9.023945610000001E-07, 0.78767609596252408, 0.004195, 0.004195
DataValue, 0.004205, -9.6851852E-07, 0.82800424098968506, 0.004205, 0.004205
DataValue, 0.004215, -1.048184345E-06, 0.868043839931488, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.170160203E-06, 0.907661497592926, 0.0042250000000000005, 0.0042250000000000005
