
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -3.9237052080000005E-06, 1.1735160350799561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.607063945E-06, 1.223707318305969, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.288860853E-06, 1.2736909389495852, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.954184538E-06, 1.323311567306519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.668939715E-06, 1.3734130859375, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.455837375E-06, 1.4236389398574831, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2317030930000003E-06, 1.4737453460693362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0183042580000002E-06, 1.52371871471405, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.885699817E-06, 1.573508024215698, 0.004315, 0.004315
DataValue, 0.004325, -1.751916216E-06, 1.623545169830322, 0.004325, 0.004325
DataValue, 0.004335, -1.505542173E-06, 1.6738709211349492, 0.004335, 0.004335
DataValue, 0.004345, -1.291343438E-06, 1.7237720489501951, 0.004345, 0.004345
DataValue, 0.004355, -1.1014237770000001E-06, 1.7732125520706181, 0.004355, 0.004355
DataValue, 0.004365, -8.9656470000000008E-07, 1.8236452341079712, 0.004365, 0.004365
DataValue, 0.004375, -8.08319896E-07, 1.8740234375000002, 0.004375, 0.004375
DataValue, 0.004385, -8.0037807500000008E-07, 1.9233392477035523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.23214271E-07, 1.9727283716201782, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.6860639E-07, 2.023208379745483, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.48713774E-07, 2.0737078189849854, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.85318093E-07, 2.1235392093658452, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.3171617E-07, 2.1734375953674321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.81026472E-07, 2.223210334777832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.4769058000000008E-07, 2.2732138633728032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.3838878E-07, 2.3228352069854741, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.034815114E-06, 2.3727376461029053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.127875294E-06, 2.4226117134094243, 0.004485, 0.004485
DataValue, 0.004495, -1.2036006180000001E-06, 2.4729034900665283, 0.004495, 0.004495
DataValue, 0.004505, -6.08867083E-07, 2.4731626510620122, 0.004505, 0.004505
DataValue, 0.004515, -4.4506029400000005E-07, 2.4228801727294922, 0.004515, 0.004515
DataValue, 0.004525, -2.8643964400000005E-07, 2.3727903366088872, 0.004525, 0.004525
DataValue, 0.004535, -2.10430414E-07, 2.32329249382019, 0.004535, 0.004535
DataValue, 0.004545, -2.1545319800000002E-07, 2.2737495899200444, 0.004545, 0.004545
DataValue, 0.004555, -1.0606221000000001E-07, 2.22336220741272, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.7066693E-08, 2.1734888553619394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -9.5197137000000009E-08, 2.124022483825684, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.8960825000000005E-08, 2.0741147994995122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.9578429000000007E-08, 2.0238039493560791, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8758175E-08, 1.9738385677337651, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.1681464000000007E-08, 1.9241503477096562, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.57910165E-07, 1.87399959564209, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.48628686E-07, 1.8235554695129401, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.43781861E-07, 1.7735325098037722, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2643253300000003E-07, 1.7240312099456792, 0.004655, 0.004655
DataValue, 0.004665, 2.2517841100000002E-07, 1.6744396686553962, 0.004665, 0.004665
DataValue, 0.004675, 2.1569924500000002E-07, 1.6241935491561892, 0.004675, 0.004675
DataValue, 0.004685, 2.8134815000000003E-07, 1.5741666555404661, 0.004685, 0.004685
DataValue, 0.004695, 2.92077914E-07, 1.5246111154556272, 0.004695, 0.004695
DataValue, 0.004705, 2.5734181E-07, 1.4745110273361211, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0474601E-07, 1.42413318157196, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5048108800000003E-07, 1.3743065595626831, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96115076E-07, 1.3242948055267332, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.28584804E-07, 1.274693489074707, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8556140700000004E-07, 1.2244423627853391, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2692690900000004E-07, 1.1744436025619511, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3975692300000003E-07, 1.124224901199341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0315694600000006E-07, 1.0744141340255742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8613626400000004E-07, 1.02433967590332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6157470600000005E-07, 0.974000930786133, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2244266800000006E-07, 0.92421483993530307, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.06468558E-07, 0.87442660331726108, 0.004825, 0.004825
DataValue, 0.004835, 3.86064045E-07, 0.82451552152633711, 0.004835, 0.004835
DataValue, 0.004845, 4.3347245100000003E-07, 0.77418202161788907, 0.004845, 0.004845
DataValue, 0.004855, 4.51855954E-07, 0.72405552864074707, 0.004855, 0.004855
DataValue, 0.004865, 4.03072846E-07, 0.674440145492554, 0.004865, 0.004865
DataValue, 0.004875, 4.5646024200000003E-07, 0.62473428249359109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.06733727E-07, 0.574398338794708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.4381528100000005E-07, 0.52414053678512607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6997655500000003E-07, 0.47470679879188504, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.43021883E-07, 0.42495483160018904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.98265422E-07, 0.37450480461120605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.061259E-07, 0.324377596378326, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8283757200000008E-07, 0.274937152862549, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.70780799E-07, 0.22498947381973303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.71211899E-07, 0.17442259192466703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.70328063E-07, 0.12469738721847501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.73934096E-07, 0.074934154748917, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.73671252E-07, 0.024780537933111003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:14:40
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5a80ed40-7557-455e-82b8-2f8b253666ab
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.08470157E-06, -2.47456550598145
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.9464879389999996E-06, 2.47319293022156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1653767100000003E-07, 0.024767514318228, 5E-06, 5E-06
DataValue, 1.5E-05, -2.44141631E-07, 0.074628956615925, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80769115E-07, 0.12379974126815801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2448457400000003E-07, 0.173673152923584, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9281329700000003E-07, 0.22435514628887202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5323469700000004E-07, 0.274068027734757, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6552984300000003E-07, 0.32377812266349804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9851133200000005E-07, 0.37388244271278404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5033053200000006E-07, 0.42440250515937805, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.8466427000000008E-07, 0.473916500806808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.3995421500000006E-07, 0.523319959640503, 0.000105, 0.000105
DataValue, 0.000115, -6.1299044800000008E-07, 0.57324022054672208, 0.000115, 0.000115
DataValue, 0.000125, -6.97543669E-07, 0.623923242092133, 0.000125, 0.000125
DataValue, 0.000135, -8.1176887100000006E-07, 0.673691749572754, 0.000135, 0.000135
DataValue, 0.000145, -9.2601726500000006E-07, 0.723168134689331, 0.000145, 0.000145
DataValue, 0.000155, -1.104741727E-06, 0.773015439510345, 0.000155, 0.000155
DataValue, 0.000165, -1.3241209440000001E-06, 0.82347536087036111, 0.000165, 0.000165
DataValue, 0.000175, -1.6124823790000002E-06, 0.87343603372573808, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9751032600000003E-06, 0.92305743694305409, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.499616585E-06, 0.973199427127838, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.149906433E-06, 1.0234473943710332, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8850994310000005E-06, 1.073388338088989, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5419642450000005E-06, 1.1231590509414671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.0101875790000007E-06, 1.17318868637085, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.08470157E-06, 1.22326385974884, 0.000245, 0.000245
DataValue, 0.000255, -4.809299753E-06, 1.2732974290847781, 0.000255, 0.000255
DataValue, 0.000265, -4.3942823140000004E-06, 1.3233679533004761, 0.000265, 0.000265
DataValue, 0.000275, -3.962012215E-06, 1.3733624219894411, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5427503920000002E-06, 1.423505544662476, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1309361930000003E-06, 1.4735200405120852, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.789312248E-06, 1.5232156515121462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.517902658E-06, 1.5729652643203742, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.297384299E-06, 1.6231565475463872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.10105236E-06, 1.673347115516663, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.935507044E-06, 1.7230757474899292, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.749945682E-06, 1.7727295160293581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5255029670000001E-06, 1.8228609561920171, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.268842198E-06, 1.8734359741210942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.025324082E-06, 1.9232238531112671, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.9979289400000011E-07, 1.9728392362594602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.2716673000000012E-07, 2.02299427986145, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.04672482E-07, 2.0733945369720463, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8858482800000008E-07, 2.122838973999023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.92694891E-07, 2.1726071834564213, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.5425742800000007E-07, 2.223029613494873, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.97996734E-07, 2.2732803821563721, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.39533413E-07, 2.322598934173584, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.7694041900000011E-07, 2.3724236488342294, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.40512905E-07, 2.4224040508270264, 0.000485, 0.000485
DataValue, 0.000495, -9.95205596E-07, 2.4726333618164062, 0.000495, 0.000495
DataValue, 0.000505, -3.8404581900000003E-07, 2.473034143447876, 0.000505, 0.000505
DataValue, 0.000515, -2.1475358400000002E-07, 2.4227933883666992, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.2656066400000002E-07, 2.3725583553314213, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.5042180000000009E-08, 2.323156595230103, 0.000535, 0.000535
DataValue, 0.000545, -1.759909E-09, 2.273629903793335, 0.000545, 0.000545
DataValue, 0.000555, 2.0885063E-08, 2.2235255241394043, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.0265458E-08, 2.17341423034668, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.1867996000000011E-08, 2.1236379146575932, 0.000575, 0.000575
DataValue, 0.000585, 1.3137034200000001E-07, 2.0739700794219971, 0.000585, 0.000585
DataValue, 0.000595, 1.6777909200000003E-07, 2.0231502056121831, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8912156500000003E-07, 1.97330915927887, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.06357484E-07, 1.9235301017761231, 0.000615, 0.000615
DataValue, 0.000625, 2.4901581200000004E-07, 1.8737517595291142, 0.000625, 0.000625
DataValue, 0.000635, 2.2425727800000002E-07, 1.8235474824905402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0066257800000003E-07, 1.7736444473266602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.94746002E-07, 1.7239931821823122, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.05132971E-07, 1.674329519271851, 0.000665, 0.000665
DataValue, 0.000675, 3.26904484E-07, 1.6239390373229981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.13982611E-07, 1.5739301443099982, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.32711693E-07, 1.5240820646286011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42865945E-07, 1.4744367599487311, 0.000705, 0.000705
DataValue, 0.000715, 3.39080458E-07, 1.4243460893630981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4465142600000004E-07, 1.3741858005523682, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.42107427E-07, 1.324154376983643, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.66690017E-07, 1.2745276689529421, 0.000745, 0.000745
DataValue, 0.000755, 3.4868858700000004E-07, 1.2243965864181521, 0.000755, 0.000755
