
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004215, -1.6351988280000002E-06, 1.2886266708374021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.722978141E-06, 1.3485705852508552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.8218566990000002E-06, 1.4087774753570561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8954930280000002E-06, 1.4689124822616582, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.966275477E-06, 1.528272390365601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0506920460000003E-06, 1.5880237817764282, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.094345746E-06, 1.6487202644348151, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.148962039E-06, 1.7088701725006101, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.171046845E-06, 1.7684296369552612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1625758110000003E-06, 1.8285721540451052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.161197699E-06, 1.8885582685470581, 0.004315, 0.004315
DataValue, 0.004325, -2.119663804E-06, 1.9484486579895022, 0.004325, 0.004325
DataValue, 0.004335, -2.08524034E-06, 2.0082471370697021, 0.004335, 0.004335
DataValue, 0.004345, -2.0237293940000003E-06, 2.0687806606292733, 0.004345, 0.004345
DataValue, 0.004355, -1.9549161150000002E-06, 2.1284089088439941, 0.004355, 0.004355
DataValue, 0.004365, -1.8749944960000002E-06, 2.1885960102081303, 0.004365, 0.004365
DataValue, 0.004375, -1.7627700120000002E-06, 2.2486691474914551, 0.004375, 0.004375
DataValue, 0.004385, -1.65949757E-06, 2.3081541061401372, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5527599540000002E-06, 2.367756605148315, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4493135720000001E-06, 2.4280400276184082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.3646797470000002E-06, 2.488162517547607, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2928303480000001E-06, 2.5478847026824951, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.243872589E-06, 2.6077134609222412, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1905049180000001E-06, 2.6680135726928711, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.158162718E-06, 2.7277927398681641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1190060150000001E-06, 2.7876029014587402, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0840469710000002E-06, 2.8478777408599854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0602417430000002E-06, 2.907791376113892, 0.004485, 0.004485
DataValue, 0.004495, -1.021135517E-06, 2.967303991317749, 0.004495, 0.004495
DataValue, 0.004505, -1.010695996E-06, 2.9676923751831064, 0.004505, 0.004505
DataValue, 0.004515, -8.9972485300000009E-07, 2.9079704284667973, 0.004515, 0.004515
DataValue, 0.004525, -8.05211585E-07, 2.8480980396270752, 0.004525, 0.004525
DataValue, 0.004535, -7.15816441E-07, 2.7879014015197754, 0.004535, 0.004535
DataValue, 0.004545, -6.38196241E-07, 2.7280223369598393, 0.004545, 0.004545
DataValue, 0.004555, -5.5893076500000006E-07, 2.66841983795166, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.0238458E-07, 2.6080608367919922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.4232842800000003E-07, 2.5478382110595703, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.8723897000000004E-07, 2.488383531570435, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.3610604100000005E-07, 2.4283235073089604, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.90386367E-07, 2.3683454990386963, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.5300880700000003E-07, 2.3087425231933594, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.1749947600000001E-07, 2.2489697933197021, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.81827488E-07, 2.1885449886322021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.5334934700000002E-07, 2.1288447380065922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.23728555E-07, 2.0693387985229492, 0.004655, 0.004655
DataValue, 0.004665, -9.684032400000001E-08, 2.0086658000946049, 0.004665, 0.004665
DataValue, 0.004675, -7.1543404E-08, 1.9487630128860471, 0.004675, 0.004675
DataValue, 0.004685, -4.7450133000000004E-08, 1.8890849351882941, 0.004685, 0.004685
DataValue, 0.004695, -2.6086621000000002E-08, 1.8290145397186282, 0.004695, 0.004695
DataValue, 0.004705, -4.4511150000000007E-09, 1.7689224481582642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6066267000000002E-08, 1.7092366218566901, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5623255000000006E-08, 1.6492772102355962, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.5291004E-08, 1.5890742540359502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 7.286200800000001E-08, 1.529315829277039, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 9.1299476000000009E-08, 1.46967077255249, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0639588800000001E-07, 1.4091974496841431, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.25954983E-07, 1.3492411375045781, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.41719468E-07, 1.2895760536193852, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5540823000000003E-07, 1.229319214820862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7298904700000003E-07, 1.169191956520081, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.90506782E-07, 1.1094063520431521, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.04239015E-07, 1.0494036674499512, 0.004825, 0.004825
DataValue, 0.004835, 2.2097090400000002E-07, 0.98928833007812511, 0.004835, 0.004835
DataValue, 0.004845, 2.3353663900000002E-07, 0.92906177043914806, 0.004845, 0.004845
DataValue, 0.004855, 2.51498818E-07, 0.86915445327758811, 0.004855, 0.004855
DataValue, 0.004865, 2.67279432E-07, 0.8092404603958131, 0.004865, 0.004865
DataValue, 0.004875, 2.8128855000000003E-07, 0.7492983341217041, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.95437189E-07, 0.68936812877655007, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1095982E-07, 0.62975585460662808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2617612100000004E-07, 0.569274008274078, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3931459600000003E-07, 0.509343504905701, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.51900667E-07, 0.45013496279716503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.62778337E-07, 0.389781296253204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8538334500000004E-07, 0.32973775267601, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.01300667E-07, 0.270267307758331, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1212368300000003E-07, 0.21009494364261602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.28788979E-07, 0.149589210748673, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.44113908E-07, 0.089886777102947013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.5611534500000004E-07, 0.029980884864926, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:17:13
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 61141dae-0b5f-4cdf-8680-8c340b5bbc21
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.1710468449999996E-06, -2.96845030784607
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.926189952E-06, 2.9677848815918
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.2779640000000004E-09, 0.029721096158028003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6670553E-08, 0.089537933468819011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4742087000000006E-08, 0.14912842214107502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.9940148000000003E-08, 0.209864363074303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.6321526E-08, 0.26981601119041404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.4523450000000013E-08, 0.329104125499725, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.03555372E-07, 0.38923004269599903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2355820900000002E-07, 0.449646711349487, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.43047899E-07, 0.508986175060272, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7267079500000002E-07, 0.56871575117111206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9924918600000003E-07, 0.62926262617111206, 0.000105, 0.000105
DataValue, 0.000115, -2.32882599E-07, 0.688694715499878, 0.000115, 0.000115
DataValue, 0.000125, -2.6762924700000004E-07, 0.74856930971145608, 0.000125, 0.000125
DataValue, 0.000135, -3.0968749300000003E-07, 0.808831095695496, 0.000135, 0.000135
DataValue, 0.000145, -3.6156768600000005E-07, 0.86863416433334306, 0.000145, 0.000145
DataValue, 0.000155, -4.1330488900000003E-07, 0.92830491065979, 0.000155, 0.000155
DataValue, 0.000165, -4.7648970300000003E-07, 0.988549113273621, 0.000165, 0.000165
DataValue, 0.000175, -5.46774459E-07, 1.0490703582763672, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.2160597700000009E-07, 1.108728766441345, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.03092269E-07, 1.1685881614685061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.94349319E-07, 1.228759169578552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.9033966300000007E-07, 1.2886090278625491, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.7833628800000015E-07, 1.3486466407775881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0792757620000002E-06, 1.408898591995239, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.171263307E-06, 1.468785762786865, 0.000245, 0.000245
DataValue, 0.000255, -1.2692788690000002E-06, 1.5285030603408811, 0.000255, 0.000255
DataValue, 0.000265, -1.3487286880000002E-06, 1.5884652137756352, 0.000265, 0.000265
DataValue, 0.000275, -1.437686478E-06, 1.6488628387451172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.51264976E-06, 1.7083804607391362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.573669806E-06, 1.7680839300155642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.639141374E-06, 1.8284171819686892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6712774600000002E-06, 1.8885198831558232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6920303100000001E-06, 1.9481903314590452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.709784328E-06, 2.008373498916626, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7019126520000001E-06, 2.0686395168304443, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6799315290000001E-06, 2.1281554698944092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6456019690000002E-06, 2.18810510635376, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.60521779E-06, 2.2485368251800542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5433143970000001E-06, 2.308175802230835, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4558428350000002E-06, 2.3679807186126713, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.385132578E-06, 2.4277637004852304, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3048548910000002E-06, 2.4877471923828134, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.23067673E-06, 2.547534704208374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.175262582E-06, 2.607718706130981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1271918080000001E-06, 2.6680772304534912, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0925060680000001E-06, 2.7280151844024663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.069387281E-06, 2.7876684665679932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0478821650000002E-06, 2.8475799560546884, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0297601420000001E-06, 2.9076988697052, 0.000485, 0.000485
DataValue, 0.000495, -1.020318791E-06, 2.9676916599273682, 0.000495, 0.000495
DataValue, 0.000505, -9.8971941000000013E-07, 2.9677848815917973, 0.000505, 0.000505
DataValue, 0.000515, -8.89535556E-07, 2.9080817699432373, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.9042854400000008E-07, 2.8484148979187012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.10737538E-07, 2.7879035472869873, 0.000535, 0.000535
DataValue, 0.000545, -6.339481050000001E-07, 2.7281119823455811, 0.000545, 0.000545
DataValue, 0.000555, -5.57338751E-07, 2.6685395240783691, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.88437877E-07, 2.6080760955810551, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.41229218E-07, 2.5481123924255371, 0.000575, 0.000575
DataValue, 0.000585, -3.85250871E-07, 2.4885046482086182, 0.000585, 0.000585
DataValue, 0.000595, -3.3586630400000004E-07, 2.4282295703887944, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.9621884300000003E-07, 2.3681652545928964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.5628958200000005E-07, 2.3084440231323242, 0.000615, 0.000615
DataValue, 0.000625, -2.171777E-07, 2.2487335205078134, 0.000625, 0.000625
DataValue, 0.000635, -1.8820114200000002E-07, 2.1886003017425542, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.54163942E-07, 2.1289975643157963, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.23258175E-07, 2.069310188293457, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -9.6526968E-08, 2.008526086807251, 0.000665, 0.000665
DataValue, 0.000675, -7.2595633E-08, 1.9488267898559573, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -4.8043194000000004E-08, 1.8893095254898071, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -2.5723494000000003E-08, 1.82911741733551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.3652390000000004E-09, 1.7689851522445681, 0.000705, 0.000705
DataValue, 0.000715, 2.0320742E-08, 1.70954954624176, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0447659000000006E-08, 1.64952290058136, 0.00072500000000000006, 0.00072500000000000006
