
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 1.5144772760000002E-06, -1.8921083211898802, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7032593860000001E-06, -1.9320785999298102, 0.001485, 0.001485
DataValue, 0.001495, 2.2769916090000003E-06, -1.9721308946609502, 0.001495, 0.001495
DataValue, 0.001505, 9.83695941E-07, -1.9719649553298952, 0.001505, 0.001505
DataValue, 0.001515, 2.38709873E-07, -1.9323606491088872, 0.001515, 0.001515
DataValue, 0.001525, 1.61842564E-07, -1.8923443555831911, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.0023667E-08, -1.8522845506668091, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -8.0353274E-08, -1.8118603229522712, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.12579066E-07, -1.7719576358795171, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -9.3398697E-08, -1.7319687604904182, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0660022000000001E-07, -1.6923006772995002, 0.001575, 0.001575
DataValue, 0.001585, -1.53239085E-07, -1.6528539657592771, 0.001585, 0.001585
DataValue, 0.001595, -1.64413663E-07, -1.61217987537384, 0.001595, 0.001595
DataValue, 0.001605, -2.20396657E-07, -1.5719993114471442, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.65582591E-07, -1.532534241676331, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.10508374E-07, -1.4925023317337041, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.96676347E-07, -1.4525080919265752, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3853123700000004E-07, -1.412411689758301, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9241392100000002E-07, -1.372072696685791, 0.001655, 0.001655
DataValue, 0.001665, -2.4987508600000003E-07, -1.3323469161987311, 0.001665, 0.001665
DataValue, 0.001675, -2.3599240300000002E-07, -1.292493581771851, 0.001675, 0.001675
DataValue, 0.001685, -2.70783232E-07, -1.2524187564849851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.30090961E-07, -1.2119574546813972, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1395291000000005E-07, -1.172061085700989, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6684381300000004E-07, -1.1326079368591311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.78427905E-07, -1.092663049697876, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.94483641E-07, -1.052481532096863, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7707383800000003E-07, -1.0120148658752441, 0.001745, 0.001745
DataValue, 0.001755, -2.9435671000000003E-07, -0.97188192605972312, 0.001755, 0.001755
DataValue, 0.001765, -3.0968951100000004E-07, -0.93226498365402211, 0.001765, 0.001765
DataValue, 0.001775, -3.73527513E-07, -0.892452895641327, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.99693681E-07, -0.852207899093628, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1246563E-07, -0.8118233680725101, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.13591784E-07, -0.771622717380524, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2033958100000004E-07, -0.73191422224044811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9751569700000004E-07, -0.69229483604431108, 0.001825, 0.001825
DataValue, 0.001835, -3.5416204000000003E-07, -0.652293562889099, 0.001835, 0.001835
DataValue, 0.001845, -3.4388992300000003E-07, -0.61190092563629106, 0.001845, 0.001845
DataValue, 0.001855, -3.01967731E-07, -0.571391403675079, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4555321800000005E-07, -0.53175330162048307, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2041040800000005E-07, -0.49216842651367204, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2871000100000004E-07, -0.451945632696152, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8147678700000005E-07, -0.411878496408462, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0989610300000004E-07, -0.371700763702393, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6752442200000005E-07, -0.33184465765953103, 0.001915, 0.001915
DataValue, 0.001925, -3.27593654E-07, -0.291729956865311, 0.001925, 0.001925
DataValue, 0.001935, -3.43819806E-07, -0.25163888931274403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.66089722E-07, -0.21190182864666002, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.7489559200000005E-07, -0.171809703111649, 0.001955, 0.001955
DataValue, 0.001965, -3.70464619E-07, -0.131838038563728, 0.001965, 0.001965
DataValue, 0.001975, -3.9273243100000003E-07, -0.092293314635754, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.04799664E-07, -0.052113469690084006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2354878400000004E-07, -0.011911433190107, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.06074463E-07, 0.028212049975991003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.7973890700000004E-07, 0.068454243242741, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1872300500000003E-07, 0.10791584104299501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.9543047E-07, 0.14784699678421, 0.002035, 0.002035
DataValue, 0.002045, -4.7665747600000004E-07, 0.187711924314499, 0.002045, 0.002045
DataValue, 0.002055, -4.4901204900000004E-07, 0.228553652763367, 0.002055, 0.002055
DataValue, 0.002065, -5.10842483E-07, 0.26829457283020003, 0.002065, 0.002065
DataValue, 0.002075, -4.53905841E-07, 0.307825237512588, 0.002075, 0.002075
DataValue, 0.002085, -5.41692486E-07, 0.34768170118331904, 0.002085, 0.002085
DataValue, 0.002095, -5.29797035E-07, 0.387733668088913, 0.002095, 0.002095
DataValue, 0.002105, -5.695847560000001E-07, 0.428108662366867, 0.002105, 0.002105
DataValue, 0.002115, -6.01957822E-07, 0.46836882829666104, 0.002115, 0.002115
DataValue, 0.002125, -5.66818471E-07, 0.507914245128632, 0.002125, 0.002125
DataValue, 0.002135, -6.36897994E-07, 0.54756957292556807, 0.002135, 0.002135
DataValue, 0.002145, -6.41129134E-07, 0.587659597396851, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.24960478E-07, 0.62827730178833008, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.330480680000001E-07, 0.66821974515914906, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.3052970000000009E-07, 0.70777255296707109, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.97080986E-07, 0.747733294963837, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.7718539200000011E-07, 0.78767114877700806, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.757420460000001E-07, 0.828027129173279, 0.002205, 0.002205
DataValue, 0.002215, -8.23009145E-07, 0.868041038513184, 0.002215, 0.002215
DataValue, 0.002225, -7.83620465E-07, 0.907935559749603, 0.002225, 0.002225
DataValue, 0.002235, -8.2683146700000008E-07, 0.947850525379181, 0.002235, 0.002235
DataValue, 0.002245, -8.5365860500000006E-07, 0.98781335353851307, 0.002245, 0.002245
DataValue, 0.002255, -8.3234022000000006E-07, 1.028044700622559, 0.002255, 0.002255
DataValue, 0.002265, -9.2591193400000009E-07, 1.068337202072144, 0.002265, 0.002265
DataValue, 0.002275, -8.893518950000001E-07, 1.1082926988601691, 0.002275, 0.002275
DataValue, 0.002285, -9.20055356E-07, 1.1480956077575681, 0.002285, 0.002285
DataValue, 0.002295, -9.92866148E-07, 1.188112735748291, 0.002295, 0.002295
DataValue, 0.002305, -1.1582865230000001E-06, 1.2281008958816531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.137916229E-06, 1.2687443494796751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.184447456E-06, 1.3086395263671882, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.291349349E-06, 1.3481117486953742, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4166439540000001E-06, 1.3879815340042112, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.749639637E-06, 1.4284125566482542, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8804311140000002E-06, 1.4688136577606201, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.796552397E-06, 1.5085799694061282, 0.002375, 0.002375
DataValue, 0.002385, -2.0133452380000003E-06, 1.5484012365341191, 0.002385, 0.002385
DataValue, 0.002395, -1.804108706E-06, 1.5884711742401121, 0.002395, 0.002395
DataValue, 0.002405, -1.8466458870000002E-06, 1.6285043954849241, 0.002405, 0.002405
DataValue, 0.002415, -1.986659072E-06, 1.6690076589584351, 0.002415, 0.002415
DataValue, 0.002425, -1.891830834E-06, 1.7088965177536011, 0.002425, 0.002425
DataValue, 0.002435, -2.0801460320000003E-06, 1.7484757900238042, 0.002435, 0.002435
DataValue, 0.002445, -2.139157459E-06, 1.7882208824157722, 0.002445, 0.002445
DataValue, 0.002455, -2.0087488790000003E-06, 1.8283419609069822, 0.002455, 0.002455
DataValue, 0.002465, -1.9558119670000003E-06, 1.8687303066253662, 0.002465, 0.002465
DataValue, 0.002475, -1.9845624590000003E-06, 1.9085036516189582, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.093016747E-06, 1.9484535455703742, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.172760333E-06, 1.9882045984268191, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.65041181E-07, 1.9884209632873542, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.5506661800000003E-07, 1.9486852884292603, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.58317988E-07, 1.9089595079422002, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.0416447100000001E-07, 1.869178414344788, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.35124836E-07, 1.8288418054580691, 0.002545, 0.002545
DataValue, 0.002555, 1.0483650200000001E-07, 1.7886781692504881, 0.002555, 0.002555
DataValue, 0.002565, 1.1043992E-07, 1.7489509582519531, 0.002565, 0.002565
DataValue, 0.002575, 1.21243559E-07, 1.7090402841567991, 0.002575, 0.002575
DataValue, 0.002585, 2.1279503000000002E-07, 1.6689445972442631, 0.002585, 0.002585
DataValue, 0.002595, 2.1289390900000001E-07, 1.6286674737930302, 0.002595, 0.002595
DataValue, 0.002605, 2.8380299000000003E-07, 1.5888856649398802, 0.002605, 0.002605
DataValue, 0.002615, 2.7556299600000003E-07, 1.5489834547042851, 0.002615, 0.002615
DataValue, 0.002625, 3.2770753900000003E-07, 1.5092636346817021, 0.002625, 0.002625
DataValue, 0.002635, 2.6596194400000004E-07, 1.4692264795303351, 0.002635, 0.002635
DataValue, 0.002645, 3.10757741E-07, 1.4287894964218142, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.51543264E-07, 1.3886064291000371, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4895927600000004E-07, 1.3486136198043821, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9701643600000003E-07, 1.308973073959351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.61151336E-07, 1.2692769765853882, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.08436449E-07, 1.2289861440658572, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.00681251E-07, 1.1886668205261231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7279713200000003E-07, 1.1486356258392332, 0.002715, 0.002715
DataValue, 0.002725, 4.1954371E-07, 1.10866391658783, 0.002725, 0.002725
DataValue, 0.002735, 4.1291861E-07, 1.0686683654785161, 0.002735, 0.002735
DataValue, 0.002745, 4.4735392600000005E-07, 1.0286364555358891, 0.002745, 0.002745
DataValue, 0.002755, 4.1898272200000004E-07, 0.98860841989517212, 0.002755, 0.002755
DataValue, 0.002765, 4.3953465900000003E-07, 0.94851946830749512, 0.002765, 0.002765
DataValue, 0.002775, 4.2927658200000003E-07, 0.9086224436759951, 0.002775, 0.002775
DataValue, 0.002785, 4.38274583E-07, 0.868887841701508, 0.002785, 0.002785
DataValue, 0.002795, 4.4140551800000003E-07, 0.828685104846954, 0.002795, 0.002795
DataValue, 0.002805, 4.83986867E-07, 0.788185060024261, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.91442165E-07, 0.74837476015090909, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.1994243200000007E-07, 0.70845627784729, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.97254837E-07, 0.66891580820083607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.1450266500000004E-07, 0.62895256280899, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.8724120900000006E-07, 0.58817428350448608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.20802814E-07, 0.548244535923004, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.1476746400000006E-07, 0.50829327106475808, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.25094527E-07, 0.46885105967521706, 0.002885, 0.002885
DataValue, 0.002895, 5.23591552E-07, 0.42883887887001004, 0.002895, 0.002895
DataValue, 0.002905, 4.66511153E-07, 0.38830292224884005, 0.002905, 0.002905
DataValue, 0.002915, 5.32102206E-07, 0.34850350022316, 0.002915, 0.002915
DataValue, 0.002925, 4.54450941E-07, 0.30889782309532204, 0.002925, 0.002925
DataValue, 0.002935, 5.17573028E-07, 0.26906743645668, 0.002935, 0.002935
DataValue, 0.002945, 5.8574454400000007E-07, 0.229039058089256, 0.002945, 0.002945
DataValue, 0.002955, 5.4933531100000006E-07, 0.188123345375061, 0.002955, 0.002955
DataValue, 0.002965, 4.7058523500000006E-07, 0.14817000925540902, 0.002965, 0.002965
DataValue, 0.002975, 5.1918789300000007E-07, 0.108323752880096, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.3917887000000007E-07, 0.068706102669239, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.5875966600000007E-07, 0.028878865763545, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.0569902900000006E-07, -0.011539804749191002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.91232947E-07, -0.051494557410479, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.6589732400000009E-07, -0.091336235404015, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.09179892E-07, -0.131350517272949, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.5012181900000009E-07, -0.17132323980331402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.04165507E-07, -0.211321666836739, 0.003055, 0.003055
DataValue, 0.003065, 6.59241834E-07, -0.25152334570884705, 0.003065, 0.003065
DataValue, 0.003075, 7.40730115E-07, -0.291554540395737, 0.003075, 0.003075
DataValue, 0.003085, 6.4614306400000009E-07, -0.331061244010925, 0.003085, 0.003085
DataValue, 0.003095, 6.59068633E-07, -0.37137985229492204, 0.003095, 0.003095
DataValue, 0.003105, 6.67171889E-07, -0.41139662265777605, 0.003105, 0.003105
DataValue, 0.003115, 6.88336684E-07, -0.451295018196106, 0.003115, 0.003115
DataValue, 0.003125, 7.00610769E-07, -0.491081386804581, 0.003125, 0.003125
DataValue, 0.003135, 6.97991709E-07, -0.53104567527771007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.61179286E-07, -0.570849657058716, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.3817589100000009E-07, -0.611213326454163, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.73333432E-07, -0.651258289813995, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.21628601E-07, -0.69151562452316306, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.9856978400000006E-07, -0.731234014034271, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.71504245E-07, -0.771320521831512, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.11862049E-07, -0.81130415201187112, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.3908701100000005E-07, -0.85143291950225808, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.45736668E-07, -0.8916268348693851, 0.003225, 0.003225
DataValue, 0.003235, 4.6584290200000004E-07, -0.9312856793403621, 0.003235, 0.003235
DataValue, 0.003245, 4.7975993300000008E-07, -0.971026659011841, 0.003245, 0.003245
DataValue, 0.003255, 5.77332059E-07, -1.011292099952698, 0.003255, 0.003255
DataValue, 0.003265, 4.81895825E-07, -1.051710367202759, 0.003265, 0.003265
DataValue, 0.003275, 5.67294819E-07, -1.091716885566711, 0.003275, 0.003275
DataValue, 0.003285, 5.5347106800000005E-07, -1.131489634513855, 0.003285, 0.003285
DataValue, 0.003295, 5.11487144E-07, -1.1714489459991462, 0.003295, 0.003295
DataValue, 0.003305, 5.53677921E-07, -1.211735844612122, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.38214692E-07, -1.251916766166687, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.00559395E-07, -1.2916935682296751, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.21258323E-07, -1.3316535949707031, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.3516205300000007E-07, -1.3712836503982542, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.4998226900000008E-07, -1.411520838737488, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.29934505E-07, -1.4523886442184451, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.3508391600000006E-07, -1.4923455715179441, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5121261E-07, -1.5319917201995852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.9024999900000007E-07, -1.5717238187789921, 0.003395, 0.003395
DataValue, 0.003405, 9.06992E-07, -1.6118301153182981, 0.003405, 0.003405
DataValue, 0.003415, 9.7272607000000015E-07, -1.6522191762924192, 0.003415, 0.003415
DataValue, 0.003425, 1.1126095390000001E-06, -1.6920181512832642, 0.003425, 0.003425
DataValue, 0.003435, 1.203315378E-06, -1.7318457365036011, 0.003435, 0.003435
DataValue, 0.003445, 1.284186624E-06, -1.7715570926666262, 0.003445, 0.003445
DataValue, 0.003455, 1.2916153760000001E-06, -1.8114587068557742, 0.003455, 0.003455
DataValue, 0.003465, 1.251106028E-06, -1.8520203828811652, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3238712880000002E-06, -1.8920730352401731, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.36832773E-06, -1.9318130016326902, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6253037500000004E-06, -1.9718360900878911, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.5220062980000004E-06, -1.9719413518905642, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.017256975E-06, -1.9321613311767583, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.55040334E-06, -1.8922477960586552, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5929855100000002E-07, -1.8525540828704832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.3055589E-08, -1.8119007349014282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.2568645500000001E-07, -1.7721574306488042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.86628875E-07, -1.7324911355972292, 0.003565, 0.003565
DataValue, 0.003575, 1.57121974E-07, -1.6924320459365851, 0.003575, 0.003575
DataValue, 0.003585, 2.2791536500000001E-07, -1.6525963544845581, 0.003585, 0.003585
DataValue, 0.003595, 3.56134819E-07, -1.612490177154541, 0.003595, 0.003595
DataValue, 0.003605, 1.3703984800000002E-07, -1.5725371837615971, 0.003605, 0.003605
DataValue, 0.003615, 2.9483818000000003E-08, -1.53239643573761, 0.003615, 0.003615
DataValue, 0.003625, -3.8509604000000005E-08, -1.4927059412002561, 0.003625, 0.003625
DataValue, 0.003635, -6.3376831000000008E-08, -1.4528219699859621, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.5950209E-08, -1.4123522043228152, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -9.4000342E-08, -1.3720060586929321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -6.3660821E-08, -1.3320872783660891, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.0456486200000001E-07, -1.2924249172210691, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.98114805E-07, -1.2524193525314331, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.37095682E-07, -1.2122254371643071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.64837189E-07, -1.172158360481262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.6309748200000002E-07, -1.1323729753494261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.844275E-07, -1.0925221443176272, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.44235196E-07, -1.052725553512573, 0.003735, 0.003735
DataValue, 0.003745, -1.66324469E-07, -1.0120449066162112, 0.003745, 0.003745
DataValue, 0.003755, -2.65743608E-07, -0.971587061882019, 0.003755, 0.003755
DataValue, 0.003765, -3.22648674E-07, -0.93208742141723611, 0.003765, 0.003765
DataValue, 0.003775, -2.45364845E-07, -0.89234471321106, 0.003775, 0.003775
DataValue, 0.003785, -2.5539154100000004E-07, -0.85206449031829812, 0.003785, 0.003785
DataValue, 0.003795, -2.8570019600000005E-07, -0.811764538288116, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83100093E-07, -0.77193486690521207, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.70570069E-07, -0.73215055465698209, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.99458776E-07, -0.69192564487457309, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3037145500000003E-07, -0.65183669328689609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.27605591E-07, -0.6116085648536681, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.74508517E-07, -0.571646451950073, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6911854400000003E-07, -0.53195834159851108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.51389707E-07, -0.49198913574218706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7698100600000003E-07, -0.45175504684448203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.75766518E-07, -0.411849617958069, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.27595757E-07, -0.371675759553909, 0.003905, 0.003905
DataValue, 0.003915, -2.98777877E-07, -0.33181506395340005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.9366995000000003E-07, -0.29199978709220903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4371603900000004E-07, -0.25231698155403104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.64059701E-07, -0.21225127577781702, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.01832807E-07, -0.17208129167556802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.7629453700000004E-07, -0.132100820541382, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.9824468000000003E-07, -0.092367634177208, 0.003975, 0.003975
DataValue, 0.003985, -4.02513706E-07, -0.052251905202866, 0.003985, 0.003985
DataValue, 0.003995, -4.41881383E-07, -0.012054095976055002, 0.003995, 0.003995
DataValue, 0.004005, -4.3383491300000005E-07, 0.028021480888128003, 0.004005, 0.004005
DataValue, 0.004015, -3.8350233900000003E-07, 0.068457409739494, 0.004015, 0.004015
DataValue, 0.004025, -5.3107328300000005E-07, 0.108035609126091, 0.004025, 0.004025
DataValue, 0.004035, -5.03828915E-07, 0.147569060325623, 0.004035, 0.004035
DataValue, 0.004045, -4.45217069E-07, 0.18779681622982, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.4649228800000006E-07, 0.22862304747104603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.09754159E-07, 0.26842316985130305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.97217854E-07, 0.30803057551384, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.36354571E-07, 0.34784233570098905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.1240172E-07, 0.38800349831581105, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.7676521700000006E-07, 0.42835912108421303, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2964039700000008E-07, 0.46844914555549605, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.28488715E-07, 0.507962167263031, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.18615161E-07, 0.54769957065582309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.92165031E-07, 0.5878576040267941, 0.004145, 0.004145
DataValue, 0.004155, -8.3610439100000008E-07, 0.628244876861572, 0.004155, 0.004155
DataValue, 0.004165, -8.4868349900000009E-07, 0.668123543262482, 0.004165, 0.004165
DataValue, 0.004175, -8.28656084E-07, 0.70758938789367709, 0.004175, 0.004175
DataValue, 0.004185, -8.73511453E-07, 0.7476864457130431, 0.004185, 0.004185
DataValue, 0.004195, -9.7655731700000017E-07, 0.78777790069580111, 0.004195, 0.004195
DataValue, 0.004205, -1.068494385E-06, 0.828240573406219, 0.004205, 0.004205
DataValue, 0.004215, -1.094896561E-06, 0.868068873882294, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1544003660000002E-06, 0.90804123878479, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1952161000000002E-06, 0.94803756475448608, 0.004235, 0.004235
