
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0042250000000000005, -3.60357745E-07, 1.3482154607772832, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4205137900000005E-07, 1.4080660343170171, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8461294600000005E-07, 1.4683837890625002, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.0295859100000003E-07, 1.528214693069458, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2940305900000005E-07, 1.5880371332168581, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3606903000000004E-07, 1.648500323295593, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4979847800000006E-07, 1.7083485126495361, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.6420578300000005E-07, 1.7680586576461792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.455419E-07, 1.8280786275863652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2675881700000004E-07, 1.8881675004959111, 0.004315, 0.004315
DataValue, 0.004325, -3.94045856E-07, 1.9478625059127812, 0.004325, 0.004325
DataValue, 0.004335, -4.0286533900000004E-07, 2.00756311416626, 0.004335, 0.004335
DataValue, 0.004345, -3.73588051E-07, 2.068130254745483, 0.004345, 0.004345
DataValue, 0.004355, -3.5169665600000005E-07, 2.1278829574584961, 0.004355, 0.004355
DataValue, 0.004365, -3.30115142E-07, 2.1877543926239014, 0.004365, 0.004365
DataValue, 0.004375, -3.1443477200000004E-07, 2.2479815483093262, 0.004375, 0.004375
DataValue, 0.004385, -3.02347843E-07, 2.30730676651001, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.13250069E-07, 2.3671061992645264, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9105234500000004E-07, 2.4274036884307861, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.86980821E-07, 2.4871912002563481, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.03345388E-07, 2.5468292236328134, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7993419800000003E-07, 2.6067738533020024, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0063876E-07, 2.6671795845031743, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.2821958500000004E-07, 2.7267959117889404, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.25891506E-07, 2.786953449249268, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4031705800000004E-07, 2.8472640514373784, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5764270500000004E-07, 2.9070940017700204, 0.004485, 0.004485
DataValue, 0.004495, -3.89556533E-07, 2.9669027328491211, 0.004495, 0.004495
DataValue, 0.004505, 8.1586876E-08, 2.9670221805572514, 0.004505, 0.004505
DataValue, 0.004515, 1.2372714800000001E-07, 2.9073059558868413, 0.004515, 0.004515
DataValue, 0.004525, 1.7260418900000003E-07, 2.8473162651062012, 0.004525, 0.004525
DataValue, 0.004535, 1.75019196E-07, 2.7871980667114262, 0.004535, 0.004535
DataValue, 0.004545, 1.8763540800000002E-07, 2.7271890640258794, 0.004545, 0.004545
DataValue, 0.004555, 1.97303848E-07, 2.66756534576416, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0484539200000003E-07, 2.607305526733398, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.08031523E-07, 2.54720139503479, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1686925300000003E-07, 2.4874997138977051, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1241848500000003E-07, 2.4275226593017583, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1538940600000001E-07, 2.3675816059112553, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2820890400000003E-07, 2.3080663681030273, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1547842300000002E-07, 2.248326301574707, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.51441321E-07, 2.187870979309082, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2792500000000002E-07, 2.1281900405883794, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4125554900000003E-07, 2.0685174465179443, 0.004655, 0.004655
DataValue, 0.004665, 2.3491765000000001E-07, 2.007827520370483, 0.004665, 0.004665
DataValue, 0.004675, 2.5122400900000003E-07, 1.9481896162033081, 0.004675, 0.004675
DataValue, 0.004685, 2.3370277800000003E-07, 1.88866913318634, 0.004685, 0.004685
DataValue, 0.004695, 2.551308E-07, 1.8283848762512212, 0.004695, 0.004695
DataValue, 0.004705, 2.51954475E-07, 1.7681913375854492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.45540861E-07, 1.7085660696029661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.48715082E-07, 1.6486629247665412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2773011200000002E-07, 1.5882568359375002, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4889033100000004E-07, 1.5285913944244391, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.41146893E-07, 1.4687312841415412, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.32935875E-07, 1.4084222316741941, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3871015700000004E-07, 1.3484899997711182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.35596232E-07, 1.288812518119812, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.1700033400000002E-07, 1.228472948074341, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3465266000000001E-07, 1.1687905788421631, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2955485700000003E-07, 1.1089378595352171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2070241800000002E-07, 1.0487848520278931, 0.004825, 0.004825
DataValue, 0.004835, 2.3002314700000003E-07, 0.988427698612213, 0.004835, 0.004835
DataValue, 0.004845, 2.3735087500000002E-07, 0.9285446405410771, 0.004845, 0.004845
DataValue, 0.004855, 2.2430984400000002E-07, 0.86905169486999512, 0.004855, 0.004855
DataValue, 0.004865, 2.31302494E-07, 0.8088852763175961, 0.004865, 0.004865
DataValue, 0.004875, 2.3777920400000003E-07, 0.748395383358002, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1138168900000002E-07, 0.68873840570449807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.24977924E-07, 0.62916898727417, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.45022818E-07, 0.5687481164932251, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1397615100000003E-07, 0.508985877037048, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0467715000000002E-07, 0.44915035367012, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3184227900000003E-07, 0.38882097601890603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.3377077700000002E-07, 0.32887709140777605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.38583254E-07, 0.269411563873291, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2551068900000002E-07, 0.209304660558701, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.2652926600000002E-07, 0.14879293739795702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.44328817E-07, 0.089114807546139013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3890783000000003E-07, 0.029388088732958003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:57:33
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5b7d2a00-8bff-4ef6-b300-12244f0f7963
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.03789465E-07, -2.96926975250244
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.86988688E-07, 2.96702218055725
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7688881800000002E-07, 0.028822747990489003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5901778700000002E-07, 0.088668800890446, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4702757800000002E-07, 0.14836348593235002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61683198E-07, 0.209016710519791, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7974967600000002E-07, 0.26908665895462003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8799083500000002E-07, 0.32826104760170005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.50459209E-07, 0.388418972492218, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2307396800000002E-07, 0.44881981611251803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.88126833E-07, 0.50835782289505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.54166196E-07, 0.568164110183716, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.50739618E-07, 0.62837487459182706, 0.000105, 0.000105
DataValue, 0.000115, -1.97791067E-07, 0.687987148761749, 0.000115, 0.000115
DataValue, 0.000125, -2.49827593E-07, 0.748088419437408, 0.000125, 0.000125
DataValue, 0.000135, -2.65882306E-07, 0.80799436569213912, 0.000135, 0.000135
DataValue, 0.000145, -1.9959127E-07, 0.86778932809829712, 0.000145, 0.000145
DataValue, 0.000155, -2.2828182000000001E-07, 0.927753329277039, 0.000155, 0.000155
DataValue, 0.000165, -2.6725769E-07, 0.98782151937484708, 0.000165, 0.000165
DataValue, 0.000175, -2.2659448000000002E-07, 1.0482466220855711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3235332900000002E-07, 1.1081458330154421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.939924E-07, 1.1678806543350222, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.44075039E-07, 1.2282018661499021, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.50901564E-07, 1.28832221031189, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8566080300000003E-07, 1.3480869531631472, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.23482823E-07, 1.4079149961471562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.86516752E-07, 1.4681247472763062, 0.000245, 0.000245
DataValue, 0.000255, -3.5654281300000003E-07, 1.5279598236083982, 0.000255, 0.000255
DataValue, 0.000265, -3.7535110700000003E-07, 1.5877918004989622, 0.000265, 0.000265
DataValue, 0.000275, -3.35458992E-07, 1.648239850997925, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.1870274000000005E-07, 1.7081323862075812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.6447218000000005E-07, 1.7675253152847292, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2746265200000003E-07, 1.8280355930328371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6513042700000005E-07, 1.8882365226745612, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.0378946500000006E-07, 1.9475929737091062, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6099162900000003E-07, 2.0076055526733403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5476238600000006E-07, 2.0680980682373051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.64273796E-07, 2.1276102066040044, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.0163647000000005E-07, 2.187400341033936, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.59780103E-07, 2.2477574348449711, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0040828300000004E-07, 2.307636976242065, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.5028060100000005E-07, 2.3671309947967534, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8811999200000004E-07, 2.4272317886352544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.24796531E-07, 2.4872398376464844, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.06642278E-07, 2.546958208084106, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.03222009E-07, 2.6067819595336914, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.12903751E-07, 2.6672208309173584, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.49395918E-07, 2.7269349098205571, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.94093354E-07, 2.7868406772613534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.31601996E-07, 2.8472311496734624, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.03346235E-07, 2.9073014259338383, 0.000485, 0.000485
DataValue, 0.000495, -3.5919404700000004E-07, 2.966777086257935, 0.000495, 0.000495
DataValue, 0.000505, 1.17939543E-07, 2.9668741226196294, 0.000505, 0.000505
DataValue, 0.000515, 1.0051574900000001E-07, 2.9072053432464604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.67972573E-07, 2.8471779823303223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9252080100000003E-07, 2.7870762348175053, 0.000535, 0.000535
DataValue, 0.000545, 1.46943449E-07, 2.7275347709655762, 0.000545, 0.000545
DataValue, 0.000555, 2.00576196E-07, 2.6677765846252441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.52011972E-07, 2.6072731018066411, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.88713571E-07, 2.5473117828369141, 0.000575, 0.000575
DataValue, 0.000585, 1.76927372E-07, 2.4875636100769043, 0.000585, 0.000585
DataValue, 0.000595, 2.2929548E-07, 2.4275295734405522, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0515594200000002E-07, 2.3675293922424321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.84394608E-07, 2.3077936172485352, 0.000615, 0.000615
DataValue, 0.000625, 2.93028506E-07, 2.2482593059539804, 0.000625, 0.000625
DataValue, 0.000635, 2.2130949200000002E-07, 2.1881425380706792, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9399644200000003E-07, 2.128254652023315, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4814164600000004E-07, 2.06855583190918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6349602E-07, 2.0079290866851811, 0.000665, 0.000665
DataValue, 0.000675, 2.28485106E-07, 1.9481927156448362, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64064568E-07, 1.8884762525558472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.00577767E-07, 1.8282697200775151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1264421000000003E-07, 1.7683461904525761, 0.000705, 0.000705
DataValue, 0.000715, 2.36187887E-07, 1.708808898925781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.89100711E-07, 1.6489487886428831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2591378000000002E-07, 1.58853805065155, 0.00073500000000000008, 0.00073500000000000008
