
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 4.09389713E-07, 1.2741298675537112, 0.000745, 0.000745
DataValue, 0.000755, 4.2112193900000005E-07, 1.2239499092102051, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4300981000000005E-07, 1.1739962100982671, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.26132118E-07, 1.1241147518157961, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4699510200000004E-07, 1.0740283727645872, 0.000785, 0.000785
DataValue, 0.000795, 4.5448476300000005E-07, 1.02415919303894, 0.000795, 0.000795
DataValue, 0.000805, 4.57874876E-07, 0.97398334741592407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.84347424E-07, 0.9239726662635801, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.0520759500000007E-07, 0.874064743518829, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.04359377E-07, 0.82402729988098111, 0.000835, 0.000835
DataValue, 0.000845, 5.05821674E-07, 0.77366071939468406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.29815395E-07, 0.7235803008079531, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.57706812E-07, 0.674074053764343, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.6979377000000009E-07, 0.624384045600891, 0.000875, 0.000875
DataValue, 0.000885, 5.8496516400000006E-07, 0.573860824108124, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.07687923E-07, 0.523719191551208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.28456291E-07, 0.47427803277969405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.464374E-07, 0.42446374893188504, 0.000915, 0.000915
DataValue, 0.000925, 6.8454471600000007E-07, 0.374344646930695, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.12383496E-07, 0.324378997087479, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.5005129900000008E-07, 0.274689704179764, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.91112029E-07, 0.224887400865555, 0.000955, 0.000955
DataValue, 0.000965, 8.15688281E-07, 0.17448173463344602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.6104199700000008E-07, 0.12449814379215202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1918229800000008E-07, 0.074740193784237, 0.000985, 0.000985
DataValue, 0.000995, 9.67989308E-07, 0.024879455566406, 0.000995, 0.000995
DataValue, 0.001005, 1.029165674E-06, -0.02532696351409, 0.001005, 0.001005
DataValue, 0.001015, 1.088143676E-06, -0.075536198914051, 0.001015, 0.001015
DataValue, 0.001025, 1.148582555E-06, -0.12536771595478102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2165568250000001E-06, -0.175198540091515, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.284743348E-06, -0.224973380565643, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3392733540000002E-06, -0.275044977664947, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.452473043E-06, -0.324964493513107, 0.001065, 0.001065
DataValue, 0.001075, 1.495090714E-06, -0.37476435303688005, 0.001075, 0.001075
DataValue, 0.001085, 1.5928034140000001E-06, -0.425076007843018, 0.001085, 0.001085
DataValue, 0.001095, 1.638151502E-06, -0.47485333681106606, 0.001095, 0.001095
DataValue, 0.001105, 1.724481876E-06, -0.52481687068939209, 0.001105, 0.001105
DataValue, 0.001115, 1.772459541E-06, -0.574512839317322, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8368290280000002E-06, -0.62479317188262906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8629909850000002E-06, -0.674992203712463, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.8562654990000002E-06, -0.72509586811065707, 0.001145, 0.001145
DataValue, 0.001155, 1.78936034E-06, -0.77449297904968306, 0.001155, 0.001155
DataValue, 0.001165, 1.7639505360000001E-06, -0.82468742132186912, 0.001165, 0.001165
DataValue, 0.001175, 1.659832606E-06, -0.875118434429169, 0.001175, 0.001175
DataValue, 0.001185, 1.5563379070000002E-06, -0.92531079053878806, 0.001185, 0.001185
DataValue, 0.001195, 1.5086399120000002E-06, -0.97458714246749911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4994517410000002E-06, -1.0248938798904421, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6333334540000001E-06, -1.07539427280426, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8637053930000002E-06, -1.125413775444031, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1590608410000004E-06, -1.1748865842819212, 0.001235, 0.001235
DataValue, 0.001245, 2.38138432E-06, -1.2249482870101931, 0.001245, 0.001245
DataValue, 0.001255, 2.5088982060000003E-06, -1.2752596139907841, 0.001255, 0.001255
DataValue, 0.001265, 2.558884944E-06, -1.3249303102493291, 0.001265, 0.001265
DataValue, 0.001275, 2.5427641500000002E-06, -1.3746291399002082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5090143940000004E-06, -1.4250994920730591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.434670932E-06, -1.4753668308258061, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2899205310000003E-06, -1.5252377986907961, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.129651193E-06, -1.5749260187149052, 0.001315, 0.001315
DataValue, 0.001325, 1.9604374300000004E-06, -1.6250293254852302, 0.001325, 0.001325
DataValue, 0.001335, 1.775328087E-06, -1.675097703933716, 0.001335, 0.001335
DataValue, 0.001345, 1.6327613820000002E-06, -1.7249605655670171, 0.001345, 0.001345
DataValue, 0.001355, 1.4856416330000002E-06, -1.7746188640594482, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3744953550000001E-06, -1.8248872756958012, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.284263817E-06, -1.8753795623779301, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.204646537E-06, -1.9252458810806272, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1390768580000002E-06, -1.9749398231506352, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0717658370000001E-06, -2.0248420238494873, 0.001405, 0.001405
DataValue, 0.001415, 1.008810955E-06, -2.0751080513000493, 0.001415, 0.001415
DataValue, 0.001425, 9.3663135200000008E-07, -2.1249897480010991, 0.001425, 0.001425
DataValue, 0.001435, 8.42858299E-07, -2.1749107837677, 0.001435, 0.001435
DataValue, 0.001445, 8.3439005E-07, -2.2243354320526123, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.4472359300000008E-07, -2.274755716323853, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.9641924900000007E-07, -2.3246650695800781, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.01016518E-07, -2.374402761459351, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.73560464E-07, -2.4240884780883794, 0.001485, 0.001485
DataValue, 0.001495, 6.2137672800000006E-07, -2.4745807647705083, 0.001495, 0.001495
DataValue, 0.001505, 4.361836E-08, -2.4748992919921884, 0.001505, 0.001505
DataValue, 0.001515, -1.0397388200000001E-07, -2.4243521690368652, 0.001515, 0.001515
DataValue, 0.001525, -2.0997684700000003E-07, -2.37492299079895, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.61217025E-07, -2.3250329494476323, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0102345400000002E-07, -2.2750430107116704, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.721508E-07, -2.2247922420501713, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.01780005E-07, -2.1750681400299072, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3782337200000002E-07, -2.125202894210815, 0.001575, 0.001575
DataValue, 0.001585, -2.96996973E-07, -2.0755248069763184, 0.001585, 0.001585
DataValue, 0.001595, -3.38181763E-07, -2.025065660476685, 0.001595, 0.001595
DataValue, 0.001605, -2.86120667E-07, -1.9753051996231081, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6972037400000004E-07, -1.9256395101547241, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.6699498200000005E-07, -1.8755239248275761, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.12257413E-07, -1.8251295089721682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.05646836E-07, -1.7752099037170412, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.86840782E-07, -1.7256565093994141, 0.001655, 0.001655
DataValue, 0.001665, -3.4764337900000004E-07, -1.6759264469146731, 0.001665, 0.001665
DataValue, 0.001675, -3.0691427400000003E-07, -1.6256365776062012, 0.001675, 0.001675
DataValue, 0.001685, -3.72535823E-07, -1.5753614902496342, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9328452300000003E-07, -1.5257260799407961, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.22389241E-07, -1.475813150405884, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.76499372E-07, -1.4254870414733891, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0292494000000004E-07, -1.3754453659057622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.3341203200000003E-07, -1.3256022930145262, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5032897500000003E-07, -1.2759721279144292, 0.001745, 0.001745
DataValue, 0.001755, -4.2028773400000005E-07, -1.225881814956665, 0.001755, 0.001755
DataValue, 0.001765, -3.51681933E-07, -1.1755194664001472, 0.001765, 0.001765
DataValue, 0.001775, -3.8279310400000004E-07, -1.125996351242065, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.4254645100000005E-07, -1.076052188873291, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0903640300000004E-07, -1.025715827941895, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8528381200000003E-07, -0.975285589694977, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.8280446700000007E-07, -0.925760626792908, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4850580100000005E-07, -0.875986516475677, 0.001825, 0.001825
DataValue, 0.001835, -4.07581098E-07, -0.82562309503555309, 0.001835, 0.001835
DataValue, 0.001845, -4.79281141E-07, -0.775550782680511, 0.001845, 0.001845
DataValue, 0.001855, -5.2423814600000009E-07, -0.72582238912582409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.53082038E-07, -0.67565435171127308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.98033387E-07, -0.625729203224182, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.62072728E-07, -0.575455188751221, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.0319710000000007E-07, -0.525747954845428, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.3555396600000009E-07, -0.475643962621689, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.422768590000001E-07, -0.42572584748268105, 0.001915, 0.001915
DataValue, 0.001925, -5.71139026E-07, -0.375453233718872, 0.001925, 0.001925
DataValue, 0.001935, -5.958540900000001E-07, -0.325813561677933, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.82399616E-07, -0.276279151439667, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.83312351E-07, -0.22628781199455303, 0.001955, 0.001955
DataValue, 0.001965, -6.7908376900000008E-07, -0.17582231760025002, 0.001965, 0.001965
DataValue, 0.001975, -7.6570711400000011E-07, -0.126131251454353, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.12914379E-07, -0.076404273509979012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.8081478700000007E-07, -0.025984531268477003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.7693547400000006E-07, 0.024201821535826003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.2703862700000012E-07, 0.073787279427052, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.94495258E-07, 0.12355262786150001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.56515692E-07, 0.173764675855637, 0.002035, 0.002035
DataValue, 0.002045, -1.0284022660000001E-06, 0.22430163621902502, 0.002045, 0.002045
DataValue, 0.002055, -9.67760684E-07, 0.274049371480942, 0.002055, 0.002055
DataValue, 0.002065, -9.3306385900000009E-07, 0.32370841503143305, 0.002065, 0.002065
DataValue, 0.002075, -1.0126062760000002E-06, 0.37353149056434604, 0.002075, 0.002075
DataValue, 0.002085, -9.88791953E-07, 0.42397832870483404, 0.002085, 0.002085
DataValue, 0.002095, -1.008362915E-06, 0.47386088967323303, 0.002095, 0.002095
DataValue, 0.002105, -1.149600507E-06, 0.52289509773254406, 0.002105, 0.002105
DataValue, 0.002115, -1.215207362E-06, 0.57281887531280506, 0.002115, 0.002115
DataValue, 0.002125, -1.327702421E-06, 0.623656094074249, 0.002125, 0.002125
DataValue, 0.002135, -1.4987738270000002E-06, 0.6734344363212581, 0.002135, 0.002135
DataValue, 0.002145, -1.611162361E-06, 0.72284603118896507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6862539950000002E-06, 0.773143231868744, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.821075784E-06, 0.82367771863937411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8715378470000002E-06, 0.8732442259788511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8415265690000002E-06, 0.92295461893081709, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.83474981E-06, 0.973076939582825, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8370814130000002E-06, 1.023235082626343, 0.002205, 0.002205
DataValue, 0.002215, -1.6878173030000002E-06, 1.073403477668762, 0.002215, 0.002215
DataValue, 0.002225, -1.6597927020000002E-06, 1.1233195066452031, 0.002225, 0.002225
DataValue, 0.002235, -1.831562258E-06, 1.172956705093384, 0.002235, 0.002235
DataValue, 0.002245, -2.058368864E-06, 1.2232134342193601, 0.002245, 0.002245
DataValue, 0.002255, -2.429386541E-06, 1.2737042903900151, 0.002255, 0.002255
DataValue, 0.002265, -2.8162116910000004E-06, 1.323438286781311, 0.002265, 0.002265
DataValue, 0.002275, -3.146149083E-06, 1.3729224205017092, 0.002275, 0.002275
DataValue, 0.002285, -3.278179975E-06, 1.4230186939239502, 0.002285, 0.002285
DataValue, 0.002295, -3.2523755640000003E-06, 1.473469018936157, 0.002295, 0.002295
DataValue, 0.002305, -3.050509122E-06, 1.523151278495789, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.844641358E-06, 1.5730570554733281, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.731105951E-06, 1.623270511627197, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6250763770000002E-06, 1.6734396219253542, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3828363280000004E-06, 1.7232979536056521, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.2470765090000003E-06, 1.7726418972015381, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.1096259390000003E-06, 1.8228715658187871, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.8320683920000001E-06, 1.8732930421829221, 0.002375, 0.002375
DataValue, 0.002385, -1.6330495780000001E-06, 1.9232146739959721, 0.002385, 0.002385
DataValue, 0.002395, -1.460732392E-06, 1.9728096723556521, 0.002395, 0.002395
DataValue, 0.002405, -1.2227887960000002E-06, 2.0230052471160893, 0.002405, 0.002405
DataValue, 0.002415, -9.94672746E-07, 2.0735378265380864, 0.002415, 0.002415
DataValue, 0.002425, -9.2863837200000006E-07, 2.123261690139771, 0.002425, 0.002425
DataValue, 0.002435, -8.02079455E-07, 2.1728606224060063, 0.002435, 0.002435
DataValue, 0.002445, -6.93141317E-07, 2.223071813583374, 0.002445, 0.002445
DataValue, 0.002455, -6.893221780000001E-07, 2.2729809284210214, 0.002455, 0.002455
DataValue, 0.002465, -6.2464835100000008E-07, 2.3223195075988774, 0.002465, 0.002465
DataValue, 0.002475, -5.44913235E-07, 2.3725922107696533, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.9981692900000006E-07, 2.4227972030639653, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.35877257E-07, 2.4725902080535893, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.23089222E-07, 2.4729239940643311, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4118685400000003E-07, 2.4227569103240971, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.20718533E-07, 2.3727378845214844, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.07735149E-07, 2.3228025436401372, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.3545970300000005E-07, 2.2732951641082764, 0.002545, 0.002545
DataValue, 0.002555, 2.55644636E-07, 2.223132848739624, 0.002555, 0.002555
DataValue, 0.002565, 3.3222380600000004E-07, 2.1731998920440674, 0.002565, 0.002565
DataValue, 0.002575, 3.6668723200000003E-07, 2.123421430587769, 0.002575, 0.002575
DataValue, 0.002585, 2.92148712E-07, 2.0738174915313721, 0.002585, 0.002585
DataValue, 0.002595, 3.00900211E-07, 2.0234029293060303, 0.002595, 0.002595
DataValue, 0.002605, 3.88775589E-07, 1.97344183921814, 0.002605, 0.002605
DataValue, 0.002615, 3.19768816E-07, 1.9239183664321902, 0.002615, 0.002615
DataValue, 0.002625, 3.08875713E-07, 1.8737844228744511, 0.002625, 0.002625
DataValue, 0.002635, 3.9822037900000003E-07, 1.823313355445862, 0.002635, 0.002635
DataValue, 0.002645, 3.52677375E-07, 1.7732779979705811, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.10068145E-07, 1.7236936092376711, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.30416719E-07, 1.6742179393768311, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.16941077E-07, 1.6237820386886601, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4545971100000003E-07, 1.5738146305084231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.1019308100000005E-07, 1.5240418910980231, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4217839000000004E-07, 1.4741712808609011, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7082884300000003E-07, 1.4239271879196171, 0.002715, 0.002715
DataValue, 0.002725, 4.20367655E-07, 1.3740037679672241, 0.002725, 0.002725
DataValue, 0.002735, 4.73624652E-07, 1.3242250680923462, 0.002735, 0.002735
DataValue, 0.002745, 3.8534480500000005E-07, 1.274233460426331, 0.002745, 0.002745
DataValue, 0.002755, 4.0314503700000006E-07, 1.2239643335342412, 0.002755, 0.002755
DataValue, 0.002765, 4.8907929800000008E-07, 1.1738128662109382, 0.002765, 0.002765
DataValue, 0.002775, 4.24521176E-07, 1.1236690282821662, 0.002775, 0.002775
DataValue, 0.002785, 4.02847803E-07, 1.0739783048629761, 0.002785, 0.002785
DataValue, 0.002795, 4.9083109800000007E-07, 1.0242084264755251, 0.002795, 0.002795
DataValue, 0.002805, 4.5407327300000006E-07, 0.974209010601044, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1502448800000005E-07, 0.92393147945404008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.82919461E-07, 0.874058783054352, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.01599459E-07, 0.82438105344772306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3896284300000005E-07, 0.774049699306488, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9691664100000008E-07, 0.72375494241714511, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.76168816E-07, 0.67415642738342307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.07499237E-07, 0.624297440052032, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.5477022400000006E-07, 0.57396465539932207, 0.002885, 0.002885
DataValue, 0.002895, 6.168768890000001E-07, 0.523977875709534, 0.002895, 0.002895
DataValue, 0.002905, 5.7299178E-07, 0.474280148744583, 0.002905, 0.002905
DataValue, 0.002915, 6.0274436500000007E-07, 0.424469739198685, 0.002915, 0.002915
DataValue, 0.002925, 7.024978E-07, 0.37420278787612904, 0.002925, 0.002925
DataValue, 0.002935, 6.86180215E-07, 0.324459969997406, 0.002935, 0.002935
DataValue, 0.002945, 6.693094860000001E-07, 0.27487626671791104, 0.002945, 0.002945
DataValue, 0.002955, 7.6937834600000011E-07, 0.22503419220447501, 0.002955, 0.002955
DataValue, 0.002965, 8.4125997500000007E-07, 0.17421104013919803, 0.002965, 0.002965
DataValue, 0.002975, 7.9861780500000007E-07, 0.12418590486049601, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8048824400000011E-07, 0.074375502765179, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.5383291E-07, 0.024762585759163003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.5046101500000008E-07, -0.025620898231864003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0765887740000001E-06, -0.075674191117287, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.161524779E-06, -0.125516623258591, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.178118623E-06, -0.175395309925079, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.281127538E-06, -0.22513037919998202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4070863020000001E-06, -0.27519670128822304, 0.003055, 0.003055
DataValue, 0.003065, 1.4502851400000002E-06, -0.32516655325889604, 0.003065, 0.003065
DataValue, 0.003075, 1.5000679240000002E-06, -0.37512481212616006, 0.003075, 0.003075
DataValue, 0.003085, 1.6560009040000002E-06, -0.42510980367660506, 0.003085, 0.003085
DataValue, 0.003095, 1.686346536E-06, -0.475178927183151, 0.003095, 0.003095
DataValue, 0.003105, 1.7071288310000002E-06, -0.52517521381378207, 0.003105, 0.003105
DataValue, 0.003115, 1.827299457E-06, -0.57466316223144509, 0.003115, 0.003115
DataValue, 0.003125, 1.88684669E-06, -0.624819576740265, 0.003125, 0.003125
DataValue, 0.003135, 1.8522479190000001E-06, -0.675212204456329, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9218953180000004E-06, -0.72519755363464311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.8675932550000001E-06, -0.77473026514053311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.799357506E-06, -0.82511758804321311, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6600079110000002E-06, -0.875271201133728, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6111224570000002E-06, -0.92512488365173307, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4761884590000001E-06, -0.9747177362442021, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4491081400000001E-06, -1.0252237319946291, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5355331020000002E-06, -1.0752477645874021, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.641154654E-06, -1.125194787979126, 0.003225, 0.003225
DataValue, 0.003235, 1.885335905E-06, -1.175015449523926, 0.003235, 0.003235
DataValue, 0.003245, 2.239424248E-06, -1.2250609397888181, 0.003245, 0.003245
DataValue, 0.003255, 2.42072133E-06, -1.2753828763961792, 0.003255, 0.003255
DataValue, 0.003265, 2.5124220430000003E-06, -1.3251376152038572, 0.003265, 0.003265
DataValue, 0.003275, 2.6339855590000003E-06, -1.3747515678405762, 0.003275, 0.003275
DataValue, 0.003285, 2.6583998080000004E-06, -1.4246472120285032, 0.003285, 0.003285
DataValue, 0.003295, 2.568674518E-06, -1.4751337766647341, 0.003295, 0.003295
DataValue, 0.003305, 2.522356226E-06, -1.525229334831238, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4213059080000003E-06, -1.5748935937881472, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2157655620000003E-06, -1.6250046491622932, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.081554385E-06, -1.6752997636795042, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9271074050000002E-06, -1.7249760627746582, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6427117090000002E-06, -1.7746781110763552, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5150963010000001E-06, -1.824880957603455, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.419858222E-06, -1.8749648332595832, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.2415466700000002E-06, -1.9251962900161741, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1135891780000002E-06, -1.9751352071762092, 0.003395, 0.003395
DataValue, 0.003405, 1.087180522E-06, -2.0248935222625732, 0.003405, 0.003405
DataValue, 0.003415, 9.70877409E-07, -2.074760913848877, 0.003415, 0.003415
DataValue, 0.003425, 8.1578713200000011E-07, -2.1248764991760249, 0.003425, 0.003425
DataValue, 0.003435, 7.99679128E-07, -2.1747868061065674, 0.003435, 0.003435
DataValue, 0.003445, 7.30616307E-07, -2.2246363162994394, 0.003445, 0.003445
DataValue, 0.003455, 6.39185373E-07, -2.2748425006866464, 0.003455, 0.003455
DataValue, 0.003465, 7.0461135200000009E-07, -2.3248336315155034, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.7450753200000007E-07, -2.3744678497314453, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.62325113E-07, -2.4240546226501474, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.90606248E-07, -2.4744019508361821, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.8620123000000004E-08, -2.4745719432830811, 0.0035050000000000003, 0.0035050000000000003
