
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 6.9001328000000006E-07, -1.8921939134597781, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.9411538600000007E-07, -1.9321240186691282, 0.001485, 0.001485
DataValue, 0.001495, 5.86806891E-07, -1.9720276594161992, 0.001495, 0.001495
DataValue, 0.001505, -2.9316661E-08, -1.9720247983932502, 0.001505, 0.001505
DataValue, 0.001515, -1.6217397600000003E-07, -1.9323134422302251, 0.001515, 0.001515
DataValue, 0.001525, -2.2718863600000001E-07, -1.8923213481903081, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8710474E-07, -1.8527009487152102, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3217847900000002E-07, -1.8120477199554441, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.08202942E-07, -1.7718403339385991, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1909982600000005E-07, -1.7323569059371951, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.87050057E-07, -1.6925832033157351, 0.001575, 0.001575
DataValue, 0.001585, -3.3966088600000005E-07, -1.6526319980621342, 0.001585, 0.001585
DataValue, 0.001595, -2.7723442000000005E-07, -1.6121748685836792, 0.001595, 0.001595
DataValue, 0.001605, -3.1656003300000004E-07, -1.5723600387573242, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7408008800000003E-07, -1.5325771570205691, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8443494100000004E-07, -1.4926562309265141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.86408857E-07, -1.452799439430237, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4534704700000004E-07, -1.4121936559677122, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.58286599E-07, -1.3719602823257451, 0.001655, 0.001655
DataValue, 0.001665, -3.89534875E-07, -1.3321725130081181, 0.001665, 0.001665
DataValue, 0.001675, -4.25505874E-07, -1.2926013469696052, 0.001675, 0.001675
DataValue, 0.001685, -3.4807689500000004E-07, -1.2525233030319212, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.41670295E-07, -1.2122209072113042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7028371500000003E-07, -1.1721872091293342, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.76079953E-07, -1.1323884725570681, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8870746300000005E-07, -1.0923802852630622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0036869100000005E-07, -1.0523835420608521, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2819741600000004E-07, -1.0121076107025151, 0.001745, 0.001745
DataValue, 0.001755, -4.79064056E-07, -0.9716550707817081, 0.001755, 0.001755
DataValue, 0.001765, -4.6676683500000005E-07, -0.93210399150848411, 0.001765, 0.001765
DataValue, 0.001775, -3.69583887E-07, -0.892382800579071, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1707656400000006E-07, -0.852086007595062, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8691303000000005E-07, -0.81184661388397206, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.29265549E-07, -0.771713972091675, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1725817800000003E-07, -0.731766641139984, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.7690429E-07, -0.69190347194671609, 0.001825, 0.001825
DataValue, 0.001835, -4.7188149200000003E-07, -0.65205085277557406, 0.001835, 0.001835
DataValue, 0.001845, -4.7267388900000004E-07, -0.611801266670227, 0.001845, 0.001845
DataValue, 0.001855, -4.79447635E-07, -0.571374833583832, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.55157505E-07, -0.531785726547241, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.20973629E-07, -0.49222832918167103, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.30329942E-07, -0.451861083507538, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.54353619E-07, -0.41179925203323403, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.13537259E-07, -0.371718734502792, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.0137816700000008E-07, -0.331818580627441, 0.001915, 0.001915
DataValue, 0.001925, -5.41649001E-07, -0.291889548301697, 0.001925, 0.001925
DataValue, 0.001935, -5.9909893900000008E-07, -0.251917868852615, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.75064746E-07, -0.21190500259399403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.0395694800000006E-07, -0.17171636223793002, 0.001955, 0.001955
DataValue, 0.001965, -6.4549487900000006E-07, -0.131775692105293, 0.001965, 0.001965
DataValue, 0.001975, -6.05166576E-07, -0.091904073953629012, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.9800993300000007E-07, -0.052045483142138006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7128354400000006E-07, -0.012082980945706002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.62897662E-07, 0.028251502662897002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.9622885800000008E-07, 0.06835877895355201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.9759175900000007E-07, 0.10822617262601801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.71252678E-07, 0.148115411400795, 0.002035, 0.002035
DataValue, 0.002045, -5.5253679E-07, 0.187893688678741, 0.002045, 0.002045
DataValue, 0.002055, -6.57107762E-07, 0.22850468754768402, 0.002055, 0.002055
DataValue, 0.002065, -6.5516184100000006E-07, 0.268298119306564, 0.002065, 0.002065
DataValue, 0.002075, -6.516060010000001E-07, 0.30806827545166005, 0.002075, 0.002075
DataValue, 0.002085, -6.0848543600000008E-07, 0.34805577993392905, 0.002085, 0.002085
DataValue, 0.002095, -6.86861028E-07, 0.388262391090393, 0.002095, 0.002095
DataValue, 0.002105, -6.7857615700000007E-07, 0.42822420597076405, 0.002105, 0.002105
DataValue, 0.002115, -6.85477517E-07, 0.46823638677597, 0.002115, 0.002115
DataValue, 0.002125, -7.43260557E-07, 0.50794100761413608, 0.002125, 0.002125
DataValue, 0.002135, -8.2461986000000006E-07, 0.54781407117843606, 0.002135, 0.002135
DataValue, 0.002145, -8.0436103600000009E-07, 0.58775293827056907, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.84906592E-07, 0.628378391265869, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.67499659E-07, 0.668107032775879, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.5220474300000012E-07, 0.7078444361686711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0637429570000002E-06, 0.74779814481735207, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.101738349E-06, 0.78758484125137307, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1384988740000001E-06, 0.828102171421051, 0.002205, 0.002205
DataValue, 0.002215, -1.108556262E-06, 0.868221044540405, 0.002215, 0.002215
DataValue, 0.002225, -1.1747735020000002E-06, 0.90830439329147306, 0.002225, 0.002225
DataValue, 0.002235, -1.148362912E-06, 0.948113977909088, 0.002235, 0.002235
DataValue, 0.002245, -1.1373139160000002E-06, 0.98807722330093406, 0.002245, 0.002245
DataValue, 0.002255, -1.1366463470000002E-06, 1.0283247232437132, 0.002255, 0.002255
DataValue, 0.002265, -1.164164814E-06, 1.068647146224976, 0.002265, 0.002265
DataValue, 0.002275, -1.1448968280000002E-06, 1.1084282398223881, 0.002275, 0.002275
DataValue, 0.002285, -1.1171623560000001E-06, 1.1481156349182131, 0.002285, 0.002285
DataValue, 0.002295, -1.1820591230000001E-06, 1.1879298686981201, 0.002295, 0.002295
DataValue, 0.002305, -1.0831568030000002E-06, 1.22812032699585, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0164733340000002E-06, 1.2684744596481321, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0967639810000001E-06, 1.308446526527405, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.073212843E-06, 1.3482733964920042, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.68881068E-07, 1.3879125118255622, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0159410520000001E-06, 1.4279655218124392, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.95272671E-07, 1.4685966968536381, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.3507543400000009E-07, 1.5084158182144172, 0.002375, 0.002375
DataValue, 0.002385, -8.6643058200000006E-07, 1.5482645034790041, 0.002385, 0.002385
DataValue, 0.002395, -8.90264232E-07, 1.5881744623184202, 0.002395, 0.002395
DataValue, 0.002405, -8.67154938E-07, 1.6282427310943601, 0.002405, 0.002405
DataValue, 0.002415, -8.2064536900000007E-07, 1.6687871217727661, 0.002415, 0.002415
DataValue, 0.002425, -8.1691979400000009E-07, 1.7086759805679321, 0.002425, 0.002425
DataValue, 0.002435, -7.1360193500000007E-07, 1.7479925155639651, 0.002435, 0.002435
DataValue, 0.002445, -6.35428933E-07, 1.7879556417465212, 0.002445, 0.002445
DataValue, 0.002455, -6.39847315E-07, 1.828348636627197, 0.002455, 0.002455
DataValue, 0.002465, -6.3274887900000006E-07, 1.8688187599182131, 0.002465, 0.002465
DataValue, 0.002475, -5.84870577E-07, 1.9085254669189451, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.34022547E-07, 1.9481470584869391, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5091277300000005E-07, 1.9879112243652342, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.95466583E-07, 1.9882258176803591, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.99071274E-07, 1.9484285116195681, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.25165615E-07, 1.9088495969772341, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.45758514E-07, 1.8690184354782102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.44888457E-07, 1.8285902738571171, 0.002545, 0.002545
DataValue, 0.002555, 3.05934066E-07, 1.7885749340057371, 0.002555, 0.002555
DataValue, 0.002565, 2.7403365300000004E-07, 1.7485201358795171, 0.002565, 0.002565
DataValue, 0.002575, 3.9604944400000005E-07, 1.7090145349502561, 0.002575, 0.002575
DataValue, 0.002585, 4.2386179200000003E-07, 1.6691696643829352, 0.002585, 0.002585
DataValue, 0.002595, 3.11349567E-07, 1.6286569833755491, 0.002595, 0.002595
DataValue, 0.002605, 3.4432002800000005E-07, 1.5888708829879761, 0.002605, 0.002605
DataValue, 0.002615, 3.87255511E-07, 1.5490014553070071, 0.002615, 0.002615
DataValue, 0.002625, 3.45838885E-07, 1.5089709758758552, 0.002625, 0.002625
DataValue, 0.002635, 4.1899255600000003E-07, 1.4689890146255491, 0.002635, 0.002635
DataValue, 0.002645, 4.4374687E-07, 1.4287285804748542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3265459400000005E-07, 1.388946413993835, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.40074166E-07, 1.3489243984222412, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4663940500000005E-07, 1.3089692592620852, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.87248491E-07, 1.2688746452331541, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0662871500000003E-07, 1.2287526130676272, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4662115800000003E-07, 1.1887403726577761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.39722584E-07, 1.1485859155654912, 0.002715, 0.002715
DataValue, 0.002725, 3.94398796E-07, 1.10869562625885, 0.002725, 0.002725
DataValue, 0.002735, 3.6269401E-07, 1.0688440799713141, 0.002735, 0.002735
DataValue, 0.002745, 5.26081578E-07, 1.0284771919250491, 0.002745, 0.002745
DataValue, 0.002755, 4.1147410500000003E-07, 0.98839741945266713, 0.002755, 0.002755
DataValue, 0.002765, 4.167143E-07, 0.948379933834076, 0.002765, 0.002765
DataValue, 0.002775, 4.34141612E-07, 0.90858268737793, 0.002775, 0.002775
DataValue, 0.002785, 4.4519069300000006E-07, 0.86884486675262407, 0.002785, 0.002785
DataValue, 0.002795, 3.93408669E-07, 0.8287411332130431, 0.002795, 0.002795
DataValue, 0.002805, 4.5772282E-07, 0.78817343711853, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.87471198E-07, 0.748074293136597, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8840619300000003E-07, 0.70828896760940507, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.40140525E-07, 0.668623387813568, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.6900790900000008E-07, 0.62851011753082309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.47684897E-07, 0.5882239341735841, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.6157908300000005E-07, 0.548253297805786, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.8801393900000009E-07, 0.50827920436859109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.83885174E-07, 0.46874290704727206, 0.002885, 0.002885
DataValue, 0.002895, 5.30143723E-07, 0.42874801158905, 0.002895, 0.002895
DataValue, 0.002905, 4.9116943E-07, 0.38833108544349704, 0.002905, 0.002905
DataValue, 0.002915, 5.3615031E-07, 0.34825059771537803, 0.002915, 0.002915
DataValue, 0.002925, 4.98250984E-07, 0.308724880218506, 0.002925, 0.002925
DataValue, 0.002935, 4.9173388600000009E-07, 0.26908540725708, 0.002935, 0.002935
DataValue, 0.002945, 5.74487899E-07, 0.22907428443431802, 0.002945, 0.002945
DataValue, 0.002955, 5.23024994E-07, 0.18838119506835901, 0.002955, 0.002955
DataValue, 0.002965, 5.4844196000000008E-07, 0.14838346838951103, 0.002965, 0.002965
DataValue, 0.002975, 5.91937692E-07, 0.10836214572191201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.2907969300000007E-07, 0.068821996450424, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.38519032E-07, 0.029181452468038, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.14551197E-07, -0.011364382691681002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.8252217000000009E-07, -0.051557257771492004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.83219866E-07, -0.09134997427463501, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.1633553500000008E-07, -0.13136531412601502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.0877475700000011E-07, -0.171416237950325, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.5156179900000006E-07, -0.211086362600326, 0.003055, 0.003055
DataValue, 0.003065, 7.5742747200000007E-07, -0.251264810562134, 0.003065, 0.003065
DataValue, 0.003075, 8.58190845E-07, -0.291144520044327, 0.003075, 0.003075
DataValue, 0.003085, 8.71373004E-07, -0.330879479646683, 0.003085, 0.003085
DataValue, 0.003095, 8.6293039200000006E-07, -0.37088036537170405, 0.003095, 0.003095
DataValue, 0.003105, 9.60724037E-07, -0.41132581233978305, 0.003105, 0.003105
DataValue, 0.003115, 9.72652515E-07, -0.45141232013702404, 0.003115, 0.003115
DataValue, 0.003125, 8.6786269500000008E-07, -0.49137306213378906, 0.003125, 0.003125
DataValue, 0.003135, 9.1684614700000006E-07, -0.53119534254074108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.8503244300000015E-07, -0.570644617080688, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.3568644400000005E-07, -0.610744476318359, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.013435167E-06, -0.651291072368622, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0046510400000002E-06, -0.6916202306747441, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0235473840000002E-06, -0.731325924396515, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.613467E-07, -0.77128845453262307, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.02660124E-06, -0.8114570379257201, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0151412650000001E-06, -0.851406514644623, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.003654575E-06, -0.89144474267959606, 0.003225, 0.003225
DataValue, 0.003235, 1.0490422260000001E-06, -0.93149143457412709, 0.003235, 0.003235
DataValue, 0.003245, 1.037676952E-06, -0.970915675163269, 0.003245, 0.003245
DataValue, 0.003255, 9.75020498E-07, -1.0111856460571291, 0.003255, 0.003255
DataValue, 0.003265, 9.7215740900000017E-07, -1.0520355701446531, 0.003265, 0.003265
DataValue, 0.003275, 1.0118538970000002E-06, -1.0921224355697632, 0.003275, 0.003275
DataValue, 0.003285, 1.039801646E-06, -1.1315586566925051, 0.003285, 0.003285
DataValue, 0.003295, 9.92273158E-07, -1.1715278625488281, 0.003295, 0.003295
DataValue, 0.003305, 9.5440680100000013E-07, -1.211655855178833, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.008499339E-06, -1.2518899440765381, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.37011748E-07, -1.2920775413513181, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.5221832900000007E-07, -1.3316977024078371, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.6414385100000016E-07, -1.3716700077056891, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.1012992700000012E-07, -1.4116997718811042, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.2156324200000006E-07, -1.4522329568862922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.01390649E-07, -1.4924691915512092, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.0710557300000006E-07, -1.5321124792099001, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5857468600000011E-07, -1.5719394683837891, 0.003395, 0.003395
DataValue, 0.003405, 8.55191729E-07, -1.611809968948364, 0.003405, 0.003405
DataValue, 0.003415, 8.006778100000001E-07, -1.652084946632385, 0.003415, 0.003415
DataValue, 0.003425, 7.2390656700000007E-07, -1.69209885597229, 0.003425, 0.003425
DataValue, 0.003435, 7.5286044400000011E-07, -1.7320173978805542, 0.003435, 0.003435
DataValue, 0.003445, 7.3928771400000007E-07, -1.7718365192413332, 0.003445, 0.003445
DataValue, 0.003455, 6.3333891400000006E-07, -1.8115435838699341, 0.003455, 0.003455
DataValue, 0.003465, 6.0872128E-07, -1.852002739906311, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.4917162500000005E-07, -1.8919755220413212, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.47405955E-07, -1.9315755367279051, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.2166361700000007E-07, -1.9715344905853272, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.5602672E-08, -1.9719543457031252, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.23674411E-07, -1.9322416782379153, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6450595700000003E-07, -1.8922939300537112, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7930372E-07, -1.8523885011672971, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.62500464E-07, -1.8118574619293211, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.96191814E-07, -1.771827340126038, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9699398900000003E-07, -1.7322952747344971, 0.003565, 0.003565
DataValue, 0.003575, -3.28487715E-07, -1.69247579574585, 0.003575, 0.003575
DataValue, 0.003585, -3.4448245900000005E-07, -1.6524932384490971, 0.003585, 0.003585
DataValue, 0.003595, -4.04634164E-07, -1.6121823787689211, 0.003595, 0.003595
DataValue, 0.003605, -2.78233671E-07, -1.5722684860229492, 0.003605, 0.003605
DataValue, 0.003615, -3.4943514000000004E-07, -1.5326870679855351, 0.003615, 0.003615
DataValue, 0.003625, -3.5909721400000004E-07, -1.4927830696105962, 0.003625, 0.003625
DataValue, 0.003635, -3.1665470600000004E-07, -1.4527870416641242, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7337466100000003E-07, -1.4123779535293581, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0749091600000005E-07, -1.3722759485244751, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.99610656E-07, -1.332438111305237, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.50527642E-07, -1.2927222251892092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5146234700000004E-07, -1.252577543258667, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7637235600000005E-07, -1.2118982076644902, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.92841827E-07, -1.1719565391540532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8160695200000005E-07, -1.1322722434997561, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2958623700000003E-07, -1.0924651622772221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9066947000000003E-07, -1.0524381399154661, 0.003735, 0.003735
DataValue, 0.003745, -4.1710109100000004E-07, -1.012065649032593, 0.003745, 0.003745
DataValue, 0.003755, -4.4347382300000004E-07, -0.97169029712677013, 0.003755, 0.003755
DataValue, 0.003765, -3.7942615400000003E-07, -0.93212336301803611, 0.003765, 0.003765
DataValue, 0.003775, -3.9704772800000004E-07, -0.8922647833824161, 0.003775, 0.003775
DataValue, 0.003785, -4.344015E-07, -0.85222089290618908, 0.003785, 0.003785
DataValue, 0.003795, -5.2872280800000006E-07, -0.811830401420593, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9555692400000004E-07, -0.77167981863021806, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2188480600000003E-07, -0.731561243534088, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5492399200000003E-07, -0.691807627677917, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5556629400000005E-07, -0.651880025863647, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4168362500000004E-07, -0.61140429973602306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.02887872E-07, -0.57105922698974609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.1709452E-07, -0.531441211700439, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.9597247200000009E-07, -0.49193277955055204, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.9758034500000007E-07, -0.451434850692749, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.0359750500000009E-07, -0.41156145930290206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.2173095400000007E-07, -0.37175995111465404, 0.003905, 0.003905
DataValue, 0.003915, -4.5921052600000005E-07, -0.33152374625206005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4167634300000009E-07, -0.291599273681641, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.92123229E-07, -0.25179249048233004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.71088151E-07, -0.21180319786071802, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.02624652E-07, -0.171776935458183, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7952240700000009E-07, -0.131742224097252, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0397940200000009E-07, -0.091907240450382011, 0.003975, 0.003975
DataValue, 0.003985, -6.2508462400000008E-07, -0.052163489162922, 0.003985, 0.003985
DataValue, 0.003995, -6.9894298300000006E-07, -0.012284469790757, 0.003995, 0.003995
DataValue, 0.004005, -5.96221867E-07, 0.028094043955207003, 0.004005, 0.004005
DataValue, 0.004015, -6.72094814E-07, 0.068283043801785, 0.004015, 0.004015
DataValue, 0.004025, -6.76973173E-07, 0.10824801772832901, 0.004025, 0.004025
DataValue, 0.004035, -6.347319190000001E-07, 0.147944912314415, 0.004035, 0.004035
DataValue, 0.004045, -6.1152661600000008E-07, 0.187718257308006, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.23086544E-07, 0.22875019907951402, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.3607026300000005E-07, 0.26895892620086703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.58274587E-07, 0.30828315019607505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.51342361E-07, 0.34825974702835105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.5804385900000006E-07, 0.38827437162399303, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.78822027E-07, 0.428535938262939, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.49564492E-07, 0.46847942471504206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.2078838700000006E-07, 0.507833957672119, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.5944083100000007E-07, 0.54759281873703, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.906527E-07, 0.587697982788086, 0.004145, 0.004145
DataValue, 0.004155, -9.8486873400000018E-07, 0.628303349018097, 0.004155, 0.004155
DataValue, 0.004165, -9.61002911E-07, 0.668168306350708, 0.004165, 0.004165
DataValue, 0.004175, -1.048619197E-06, 0.70782083272934, 0.004175, 0.004175
DataValue, 0.004185, -1.080852599E-06, 0.74791473150253307, 0.004185, 0.004185
DataValue, 0.004195, -1.1524131200000001E-06, 0.78789520263671908, 0.004195, 0.004195
DataValue, 0.004205, -1.099202791E-06, 0.82805389165878307, 0.004205, 0.004205
DataValue, 0.004215, -1.150479875E-06, 0.86821961402893111, 0.004215, 0.004215
