
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042450000000000005, -7.4981144280000005E-06, 1.4677522182464602, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7946111810000008E-06, 1.5277384519577031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.9389362830000004E-06, 1.587603807449341, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.0748635660000005E-06, 1.6477086544036872, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2752408260000007E-06, 1.7077261209487922, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.601425533E-06, 1.7675714492797852, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.889546522E-06, 1.8276371955871582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1417365590000003E-06, 1.88808798789978, 0.004315, 0.004315
DataValue, 0.004325, -1.541170718E-06, 1.9474936723709111, 0.004325, 0.004325
DataValue, 0.004335, -1.184611392E-06, 2.0075259208679204, 0.004335, 0.004335
DataValue, 0.004345, -9.91887646E-07, 2.0679872035980233, 0.004345, 0.004345
DataValue, 0.004355, -9.05811135E-07, 2.1276185512542733, 0.004355, 0.004355
DataValue, 0.004365, -8.3817133100000006E-07, 2.187464714050293, 0.004365, 0.004365
DataValue, 0.004375, -8.16137629E-07, 2.2478008270263672, 0.004375, 0.004375
DataValue, 0.004385, -8.242491280000001E-07, 2.307407140731812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.2367569100000007E-07, 2.3670001029968262, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.51370089E-07, 2.4269003868103032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7453167900000009E-07, 2.4871058464050293, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.2338211700000006E-07, 2.547166109085083, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.9625503900000016E-07, 2.606796503067017, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0492028650000002E-06, 2.6670472621917733, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.174831482E-06, 2.7268936634063721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.25789154E-06, 2.7866992950439453, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.38736948E-06, 2.8470549583435063, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.5453719020000002E-06, 2.9070851802825932, 0.004485, 0.004485
DataValue, 0.004495, -1.7052851720000002E-06, 2.9669182300567631, 0.004495, 0.004495
DataValue, 0.004505, -9.78876074E-07, 2.9671874046325684, 0.004505, 0.004505
DataValue, 0.004515, -6.42730413E-07, 2.9076168537139893, 0.004515, 0.004515
DataValue, 0.004525, -4.3589028600000005E-07, 2.8475711345672612, 0.004525, 0.004525
DataValue, 0.004535, -2.76237728E-07, 2.7873296737670903, 0.004535, 0.004535
DataValue, 0.004545, -1.4826908100000002E-07, 2.727527379989624, 0.004545, 0.004545
DataValue, 0.004555, -6.7587564E-08, 2.6681282520294194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6934127000000002E-08, 2.6075038909912114, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.4630692E-08, 2.547488689422607, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2203840100000002E-07, 2.4878315925598153, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8893159400000002E-07, 2.427778959274292, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2487135700000003E-07, 2.3675963878631592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.49737155E-07, 2.3079075813293461, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.80631014E-07, 2.2483875751495361, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0836395100000003E-07, 2.1882612705230713, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.43588681E-07, 2.128423929214478, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2886802600000005E-07, 2.068671703338623, 0.004655, 0.004655
DataValue, 0.004665, 3.5077553700000003E-07, 2.0080842971801762, 0.004665, 0.004665
DataValue, 0.004675, 3.6900337400000005E-07, 1.9482346773147581, 0.004675, 0.004675
DataValue, 0.004685, 3.71540352E-07, 1.8888131380081181, 0.004685, 0.004685
DataValue, 0.004695, 3.80924178E-07, 1.8285981416702271, 0.004695, 0.004695
DataValue, 0.004705, 3.8598483300000003E-07, 1.7683535814285281, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0081906100000005E-07, 1.7088299989700322, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0439005E-07, 1.6489093303680422, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0371077100000005E-07, 1.5886746644973762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1590215000000003E-07, 1.5289874076843262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9055828400000005E-07, 1.4690022468566901, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2862421900000004E-07, 1.408568382263184, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2107006900000004E-07, 1.348635673522949, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0815942300000005E-07, 1.2889794111251831, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4795479000000005E-07, 1.228865504264832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.57988449E-07, 1.1685113906860352, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6290117000000006E-07, 1.108927965164185, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5237260300000004E-07, 1.048972487449646, 0.004825, 0.004825
DataValue, 0.004835, 4.9042523600000006E-07, 0.988715589046478, 0.004835, 0.004835
DataValue, 0.004845, 5.24727454E-07, 0.92874985933303811, 0.004845, 0.004845
DataValue, 0.004855, 4.77426283E-07, 0.868951022624969, 0.004855, 0.004855
DataValue, 0.004865, 5.10576683E-07, 0.80877548456192, 0.004865, 0.004865
DataValue, 0.004875, 4.99222324E-07, 0.74882453680038408, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.49042227E-07, 0.688883781433105, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.65542791E-07, 0.62931263446807906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.72682666E-07, 0.568941354751587, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.66970073E-07, 0.508796095848083, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.11155883E-07, 0.44931721687316906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5369783900000009E-07, 0.389184981584549, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.92789399E-07, 0.328815460205078, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6833087000000009E-07, 0.269425988197327, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.3521005100000011E-07, 0.209237426519394, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.09803225E-07, 0.14880597591400102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5965678E-07, 0.089132755994797, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.2485214500000008E-07, 0.029435258358717003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:06:57
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1717f524-b332-4ec6-99ce-4d9877d92521
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.8312526709999987E-06, -2.96948099136353
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.416639513E-06, 2.96745586395264
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2409955100000001E-07, 0.029105419293046, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47085922E-07, 0.088927179574966, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2759919600000004E-07, 0.148483872413635, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.55243827E-07, 0.208700597286224, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.48497935E-07, 0.268901139497757, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.71770994E-07, 0.32857081294059703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9026105000000005E-07, 0.38879880309104903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4642448000000005E-07, 0.448999345302582, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.89026036E-07, 0.508497953414917, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.8973402E-07, 0.568172931671143, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.5221295300000006E-07, 0.628442108631134, 0.000105, 0.000105
DataValue, 0.000115, -6.0988566E-07, 0.6880801320075991, 0.000115, 0.000115
DataValue, 0.000125, -6.7295479800000009E-07, 0.74812573194503806, 0.000125, 0.000125
DataValue, 0.000135, -7.4153535900000006E-07, 0.808295667171478, 0.000135, 0.000135
DataValue, 0.000145, -8.3561963E-07, 0.86828184127807606, 0.000145, 0.000145
DataValue, 0.000155, -9.4845398700000006E-07, 0.928110599517822, 0.000155, 0.000155
DataValue, 0.000165, -1.091087938E-06, 0.9879929423332211, 0.000165, 0.000165
DataValue, 0.000175, -1.289630177E-06, 1.0483701229095461, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.526087544E-06, 1.1082415580749512, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8322016330000001E-06, 1.1681351661682131, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.33965352E-06, 1.2283036708831792, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0297317150000004E-06, 1.2882897853851321, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.123844064E-06, 1.347952127456665, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.636139122E-06, 1.407927393913269, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3090031950000005E-06, 1.4681599140167241, 0.000245, 0.000245
DataValue, 0.000255, -8.512334716E-06, 1.5280967950820921, 0.000255, 0.000255
DataValue, 0.000265, -8.831252671E-06, 1.58772873878479, 0.000265, 0.000265
DataValue, 0.000275, -8.374791832E-06, 1.6481353044509892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2578027360000008E-06, 1.7080428600311282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.153416507E-06, 1.7676337957382202, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.1874121710000007E-06, 1.8278264999389651, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3274849300000007E-06, 1.8882911205291753, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.45272224E-06, 1.9477132558822632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.525655191E-06, 2.0076990127563481, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7949643050000002E-06, 2.068210124969482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.318671252E-06, 2.1279647350311284, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.075161549E-06, 2.187835693359375, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.58502369E-07, 2.2481422424316411, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.977662560000001E-07, 2.307756662368774, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.03695422E-07, 2.3674206733703613, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.0737296400000006E-07, 2.427695512771606, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.2019666900000009E-07, 2.487568616867065, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.7853956000000018E-07, 2.547044038772583, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0438134270000002E-06, 2.607210636138916, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.125955123E-06, 2.6678283214569092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2003163190000002E-06, 2.7275998592376713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3070056180000002E-06, 2.7872822284698491, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.454850235E-06, 2.8475396633148193, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.5917911470000001E-06, 2.9075648784637451, 0.000485, 0.000485
DataValue, 0.000495, -1.7519091670000002E-06, 2.9673199653625493, 0.000495, 0.000495
DataValue, 0.000505, -1.019284809E-06, 2.9673738479614262, 0.000505, 0.000505
DataValue, 0.000515, -6.8164882800000006E-07, 2.9077370166778564, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.6658573200000003E-07, 2.847641229629517, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.9815785800000003E-07, 2.7874593734741211, 0.000535, 0.000535
DataValue, 0.000545, -1.6848432E-07, 2.72780442237854, 0.000545, 0.000545
DataValue, 0.000555, -5.3225815000000007E-08, 2.6684973239898682, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8472861E-08, 2.6081118583679204, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.6048805E-08, 2.5479292869567871, 0.000575, 0.000575
DataValue, 0.000585, 1.42222092E-07, 2.4883711338043213, 0.000585, 0.000585
DataValue, 0.000595, 2.01064111E-07, 2.428299188613892, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.19263924E-07, 2.367888450622559, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.47648131E-07, 2.3084046840667733, 0.000615, 0.000615
DataValue, 0.000625, 2.4920649400000003E-07, 2.24869179725647, 0.000625, 0.000625
DataValue, 0.000635, 2.9721147100000004E-07, 2.1885340213775644, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.20188718E-07, 2.128726720809937, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.24081469E-07, 2.0691573619842534, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.37985455E-07, 2.0087661743164062, 0.000665, 0.000665
DataValue, 0.000675, 3.50336677E-07, 1.9485254287719731, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.67792722E-07, 1.8890757560729981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8337003600000005E-07, 1.8287333250045781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.81401577E-07, 1.7684944868087771, 0.000705, 0.000705
DataValue, 0.000715, 3.86855504E-07, 1.7089718580245972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1986010000000005E-07, 1.649310946464539, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2193440200000005E-07, 1.5888545513153081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.15992588E-07, 1.5292239189147951, 0.000745, 0.000745
DataValue, 0.000755, 4.1809283900000004E-07, 1.4695078134536741, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.54913788E-07, 1.4087471961975102, 0.00076500000000000005, 0.00076500000000000005
