
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.274768590927124, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.3077151775360112, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.326945543289185, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.3774950504302983, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.3759949207305913, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.3426535129547124, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.306555032730103, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.2736213207244873, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -2.2357597351074223, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -2.1991746425628662, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -2.1600348949432373, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -2.1266052722930913, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -2.1049966812133794, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -2.0703303813934331, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -2.0196444988250732, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.9818351268768311, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.9471920728683472, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.9028974771499632, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.8668948411941531, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.8403500318527222, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.8023772239685061, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.7558459043502812, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.7075557708740232, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.6579488515853882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.6087660789489751, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.5590708255767822, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.5090394020080571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.4586918354034422, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.4082639217376711, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.3575453758239751, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.306654214859009, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.255547761917114, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.2039927244186401, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.1521128416061401, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -1.099840044975281, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -1.046703100204468, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.9934418797492981, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.939779698848724, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.88625097274780307, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.832552552223206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.7780930399894711, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.724172830581665, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.6695436835289, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.614403784275055, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.558310210704803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.501878023147583, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.44396066665649403, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.38466867804527305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.32531371712684604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.26569610834121704, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.205806061625481, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.14574633538723, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.085724629461765012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483258277000002E-05, -0.028244832530618002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.562497326E-06, 0.025205422192812, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.081080719828606013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.140947192907333, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.201939404010773, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.262217730283737, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.32161003351211503, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.381669402122498, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.44107192754745506, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.498730182647705, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.5554358959198, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.61210078001022306, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.66722345352172807, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.722244739532471, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.77754980325698808, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.83271157741546609, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.887012302875519, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.94169175624847412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.99707388877868608, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 1.051017642021179, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 1.1054314374923711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.1603211164474492, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.2145204544067381, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.2687746286392212, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.3225332498550422, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.37626838684082, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.4285318851470952, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.4800548553466801, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.5309615135192871, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.5802196264266972, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.62736701965332, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.6724286079406741, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.7132978439331061, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.7450004816055302, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.7687264680862431, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.7668297290802002, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.7845710515975952, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.8072060346603391, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.8372362852096562, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.8642057180404661, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.8924913406372073, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.9219421148300171, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.9541101455688481, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.9867621660232542, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 2.0208311080932622, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 2.0559103488922124, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 2.086797952651978, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.118700265884399, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.1509528160095224, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.1831650733947754, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.214896678924561, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.214862585067749, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.1813817024230961, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.1468863487243652, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.113398551940918, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 2.0809447765350342, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 2.0477907657623291, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 2.0146515369415283, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.9821475744247441, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.9516794681549072, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.9204521179199221, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.8969377279281621, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.8685542345047002, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.8421792984008791, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.8121645450592041, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.7787567377090452, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.7465356588363652, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.7144302129745481, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.70945942401886, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.693256139755249, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.6944472789764402, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.6538348197937012, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.6059002876281741, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.556143045425415, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.504665851593018, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.4527000188827521, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.400121331214905, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.3466756343841551, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.293362021446228, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.2401239871978762, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.1864167451858521, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 1.131960511207581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 1.0774140357971191, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 1.02275562286377, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.96682441234588612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.9105449914932251, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.854117035865784, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.79708319902420011, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.739069044589996, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.68067932128906206, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.62185937166214, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.561819016933441, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.501949727535248, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.44267570972442605, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.38262408971786505, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.32261398434639005, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.26313191652298, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.204918533563614, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.14659354090690602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.088274188339710014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -6.898869287E-06, 0.029052967205644, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.635808975E-06, -0.030643828213215003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.09000937640667, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.14926615357399, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20858101546764402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26740092039108304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.325798094272614, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.384315967559814, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.44434860348701505, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.504799067974091, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.564463794231415, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.624635815620422, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.68460929393768311, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.74395024776458707, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.80330765247345, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.862631320953369, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.9212259650230411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.979044735431671, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -1.0376154184341431, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -1.0951191186904912, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -1.1518547534942631, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.2078877687454221, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.2635912895202641, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.317085266113281, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.36900532245636, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.4199143648147581, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.4674630165100102, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.509052038192749, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.5500116348266602, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.5930348634719851, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.6351354122161872, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.6772242784500122, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.7173264026641852, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.7622944116592412, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.7900428771972661, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.8279650211334231, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.8802423477172852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.9054343700408942, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.9306335449218752, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.9732191562652592, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -2.0068435668945312, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -2.0424361228942871, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -2.0833523273468022, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -2.0914542675018311, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -2.136990070343018, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -2.1524524688720703, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -2.1895451545715332, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -2.23038911819458, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.2655191421508794, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.3059983253479004, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.3501293659210214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.35300874710083, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.3048768043518071, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.2689943313598633, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.2391929626464844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -2.2056605815887451, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -2.1705863475799561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -2.138676643371582, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -2.103630542755127, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -2.0643768310546879, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -2.03160572052002, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -2.009819507598877, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.9807163476943972, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.9506559371948242, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.9187173843383791, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.8784892559051512, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.8345177173614502, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.7881617546081541, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.7413748502731321, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.6940450668334961, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.6452192068099982, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.5965250730514531, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.5475205183029182, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.4980610609054572, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.4485473632812502, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.398791551589966, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.348721385002136, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.2982224225997932, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.2478871345520022, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.197131872177124, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.145793080329895, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -1.0940532684326172, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -1.0420740842819212, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.98916417360305808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.93560302257537808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.882825493812561, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.82973814010620106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.77615451812744107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.72215509414672807, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.66821974515914906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.61353147029876709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.55775260925293, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.501232087612152, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44368502497673, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.384648978710175, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.325313001871109, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26565599441528304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.205610692501068, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14565797150135001, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086075939238071011, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.028049111366272004, 0.003995, 0.003995
DataValue, 0.004005, -9.531551768E-06, 0.025302931666374002, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081157110631466009, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.140808492898941, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.201811268925667, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.26203328371048, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32137665152549705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.381397306919098, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.440730452537537, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49805748462677, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.55485504865646407, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.611296772956848, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.666287422180176, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.72073459625244107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.77592945098876909, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.83050614595413208, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.88435035943985008, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.938800692558289, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.993665337562561, 0.004175, 0.004175
