
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.8990387920000011E-06, 1.34762716293335, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2816304710000014E-06, 1.4076126813888552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.1032521850000013E-06, 1.4679257869720461, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.436114629E-06, 1.5275666713714602, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.6461966530000005E-06, 1.5873647928237922, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7223101070000006E-06, 1.64790403842926, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8856118160000008E-06, 1.7078784704208372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.136512871E-06, 1.7673450708389282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.2890015970000004E-06, 1.8272886276245122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4388034490000004E-06, 1.8877388238906863, 0.004315, 0.004315
DataValue, 0.004325, -1.6783416190000002E-06, 1.9473310708999632, 0.004325, 0.004325
DataValue, 0.004335, -1.299578344E-06, 2.0074071884155273, 0.004335, 0.004335
DataValue, 0.004345, -1.041684413E-06, 2.0678648948669434, 0.004345, 0.004345
DataValue, 0.004355, -9.335889220000001E-07, 2.1272890567779541, 0.004355, 0.004355
DataValue, 0.004365, -1.064261369E-06, 2.1871528625488281, 0.004365, 0.004365
DataValue, 0.004375, -7.27972065E-07, 2.247563362121582, 0.004375, 0.004375
DataValue, 0.004385, -8.8308763700000011E-07, 2.3074207305908203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.0660535100000007E-07, 2.3670580387115483, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.4809087200000011E-07, 2.427115678787231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.005291779E-06, 2.4871814250946054, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0698092860000001E-06, 2.5468711853027344, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.160394731E-06, 2.6068639755249023, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2540303940000001E-06, 2.66707444190979, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3841083730000002E-06, 2.7269577980041504, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.5324646940000002E-06, 2.7867665290832524, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7009199380000002E-06, 2.8470110893249512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9205165240000003E-06, 2.9071686267852783, 0.004485, 0.004485
DataValue, 0.004495, -2.16683452E-06, 2.9668049812316903, 0.004495, 0.004495
DataValue, 0.004505, -1.4206706280000002E-06, 2.966907262802124, 0.004505, 0.004505
DataValue, 0.004515, -1.0041056840000001E-06, 2.9071319103240971, 0.004515, 0.004515
DataValue, 0.004525, -7.3730962000000008E-07, 2.8473258018493652, 0.004525, 0.004525
DataValue, 0.004535, -5.34244464E-07, 2.787147045135498, 0.004535, 0.004535
DataValue, 0.004545, -3.9951729000000004E-07, 2.7274796962738042, 0.004545, 0.004545
DataValue, 0.004555, -2.2590536700000002E-07, 2.667746782302856, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.40235414E-07, 2.607343435287476, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -5.7804161000000008E-08, 2.5472607612609863, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5583983E-08, 2.487585067749023, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.0156114000000007E-08, 2.4276096820831303, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.36213671E-07, 2.3673181533813481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64519363E-07, 2.307936429977417, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.3194948E-08, 2.2482545375823983, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1180823E-07, 2.1880424022674561, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7161732400000003E-07, 2.128419160842896, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9598820100000003E-07, 2.0689332485198983, 0.004655, 0.004655
DataValue, 0.004665, 3.1879508800000004E-07, 2.0080134868621831, 0.004665, 0.004665
DataValue, 0.004675, 3.23484898E-07, 1.9480441808700562, 0.004675, 0.004675
DataValue, 0.004685, 3.21436545E-07, 1.8886653184890752, 0.004685, 0.004685
DataValue, 0.004695, 3.6428903600000004E-07, 1.8286460638046271, 0.004695, 0.004695
DataValue, 0.004705, 4.1001780500000005E-07, 1.7683589458465581, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7131604800000003E-07, 1.7087564468383791, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0108756100000005E-07, 1.6488087177276611, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2035011900000004E-07, 1.5885272026062012, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.3199420300000009E-07, 1.5287920236587522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1174988600000003E-07, 1.468901634216309, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.35169625E-07, 1.4088802337646482, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3382297600000005E-07, 1.3488202095031741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3706518200000003E-07, 1.2888779640197752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7433829300000005E-07, 1.228736996650696, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4305747300000004E-07, 1.1685881614685061, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6030950800000004E-07, 1.108564019203186, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7364778800000003E-07, 1.0488418340682981, 0.004825, 0.004825
DataValue, 0.004835, 4.8591977E-07, 0.98841708898544312, 0.004835, 0.004835
DataValue, 0.004845, 4.83919109E-07, 0.928499221801758, 0.004845, 0.004845
DataValue, 0.004855, 5.04198113E-07, 0.86877572536468506, 0.004855, 0.004855
DataValue, 0.004865, 5.32060767E-07, 0.80872792005538907, 0.004865, 0.004865
DataValue, 0.004875, 5.1341720600000008E-07, 0.74860310554504406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3436218600000007E-07, 0.688889384269714, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.35305787E-07, 0.62929254770278908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.97538644E-07, 0.56861543655395508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.90367904E-07, 0.50865775346756, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.96552297E-07, 0.44938373565673806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.3881594800000007E-07, 0.38902586698532104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.6254119700000006E-07, 0.32872077822685203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.04335832E-07, 0.269246459007263, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.63222033E-07, 0.20931522548198703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.86217527E-07, 0.14900416135788, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5965609700000009E-07, 0.089313693344593, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4883535E-07, 0.029421880841255, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:19:19
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a4862602-bd87-4f33-b0d4-8390dc860268
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.3215267039999991E-06, -2.9691264629364
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7355479179999994E-06, 2.96690726280212
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0873184800000002E-07, 0.028717847540975002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5295833000000004E-07, 0.088659293949604, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5116460100000004E-07, 0.14826703071594202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4016071000000003E-07, 0.20867209136486, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.30592542E-07, 0.268679022789001, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0524881200000004E-07, 0.328326165676117, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.25813852E-07, 0.38837006688118003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.7116322500000005E-07, 0.44857233762741106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.82995176E-07, 0.507958650588989, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0777890700000007E-07, 0.567759335041046, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.9726435200000006E-07, 0.62833333015441906, 0.000105, 0.000105
DataValue, 0.000115, -5.9137738600000009E-07, 0.688131511211395, 0.000115, 0.000115
DataValue, 0.000125, -6.64087622E-07, 0.74792861938476607, 0.000125, 0.000125
DataValue, 0.000135, -6.8539367200000006E-07, 0.80828440189361606, 0.000135, 0.000135
DataValue, 0.000145, -7.9342675E-07, 0.86836630105972312, 0.000145, 0.000145
DataValue, 0.000155, -9.4672179800000006E-07, 0.927872657775879, 0.000155, 0.000155
DataValue, 0.000165, -1.029901682E-06, 0.98787569999694813, 0.000165, 0.000165
DataValue, 0.000175, -1.202634621E-06, 1.0483623743057251, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4871754960000002E-06, 1.1081169843673711, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.75118646E-06, 1.1678141355514531, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.200649533E-06, 1.2279685735702521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9622062810000004E-06, 1.288074374198914, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0443110270000007E-06, 1.3478144407272341, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5691293710000005E-06, 1.4077179431915281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.381448995000001E-06, 1.4677963256835942, 0.000245, 0.000245
DataValue, 0.000255, -8.7773178170000012E-06, 1.5274729728698731, 0.000255, 0.000255
DataValue, 0.000265, -9.321526704E-06, 1.5872243642807011, 0.000265, 0.000265
DataValue, 0.000275, -8.9512450360000011E-06, 1.64792013168335, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9781621030000012E-06, 1.7078440189361572, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.764165846E-06, 1.7673345804214482, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.775720638E-06, 1.8276878595352171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.9256514100000007E-06, 1.8879989385604861, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.8923649300000007E-06, 1.9474503993988042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.8283811840000002E-06, 2.0074293613433842, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0375669010000003E-06, 2.06779932975769, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4226320670000001E-06, 2.1276118755340581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1460786030000001E-06, 2.187656164169312, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.069380914E-06, 2.2479903697967534, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.011529434E-06, 2.307581901550293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.58388796E-07, 2.3670890331268311, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.029048576E-06, 2.4272561073303223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0800034720000001E-06, 2.4870674610137944, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.076234071E-06, 2.5469841957092294, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.21113726E-06, 2.6070735454559331, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.370554969E-06, 2.6673233509063721, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.413758582E-06, 2.7270858287811284, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6105399250000002E-06, 2.7868878841400151, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.791750151E-06, 2.846970796585083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.956944288E-06, 2.9068894386291504, 0.000485, 0.000485
DataValue, 0.000495, -2.1990615550000002E-06, 2.9665665626525883, 0.000495, 0.000495
DataValue, 0.000505, -1.537923595E-06, 2.9668843746185303, 0.000505, 0.000505
DataValue, 0.000515, -1.075901082E-06, 2.907425165176392, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.4376458800000006E-07, 2.8473091125488281, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.79891207E-07, 2.786917924880981, 0.000535, 0.000535
DataValue, 0.000545, -4.09251612E-07, 2.7273612022399902, 0.000545, 0.000545
DataValue, 0.000555, -2.14703107E-07, 2.6676352024078374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.36173014E-07, 2.6073825359344482, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.0967872E-08, 2.5473470687866211, 0.000575, 0.000575
DataValue, 0.000585, 7.7889709000000008E-08, 2.4873921871185303, 0.000585, 0.000585
DataValue, 0.000595, 1.14621628E-07, 2.4276392459869394, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.2039660600000002E-07, 2.3676972389221191, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3056502100000002E-07, 2.307980060577393, 0.000615, 0.000615
DataValue, 0.000625, 2.68811135E-07, 2.24844765663147, 0.000625, 0.000625
DataValue, 0.000635, 2.1952961000000002E-07, 2.188090562820435, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9260579E-07, 2.1281449794769292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4927603600000003E-07, 2.0683825016021733, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8732921500000003E-07, 2.0079598426818852, 0.000665, 0.000665
DataValue, 0.000675, 3.6654771E-07, 1.9478938579559331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.94383022E-07, 1.8884629011154182, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.35824922E-07, 1.8284400701522832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4962795300000003E-07, 1.7681958675384522, 0.000705, 0.000705
DataValue, 0.000715, 4.14148928E-07, 1.708483934402466, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6679378500000004E-07, 1.6486738920211792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.68793081E-07, 1.58830463886261, 0.00073500000000000008, 0.00073500000000000008
