
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0031235000000000004, -1.73657796E-07, 0.12564055621624, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.2670360550000001E-06, 0.13090322911739302, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -3.7271902900000004E-07, 0.13582068681716902, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -8.914576600000001E-07, 0.140762805938721, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -3.2054154500000003E-07, 0.14557108283042902, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.133496426E-06, 0.15061888098716703, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.2211182200000001E-07, 0.15550464391708402, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -9.7502857E-07, 0.16067573428154, 0.0031305, 0.0031305
DataValue, 0.0031315, -9.56334247E-07, 0.165321961045265, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -8.0613425E-08, 0.17052122950553902, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.259497935E-06, 0.17535062134265902, 0.0031335, 0.0031335
DataValue, 0.0031345, -3.70194641E-07, 0.18026809394359603, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -8.0597942500000011E-07, 0.185122147202492, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -3.98103055E-07, 0.19073708355426802, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -7.56361374E-07, 0.19573907554149603, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -7.3928674700000006E-07, 0.20049451291561102, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, 1.0091039100000001E-07, 0.20586286485195202, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.22014296E-06, 0.211188942193985, 0.0031405, 0.0031405
DataValue, 0.0031415, -5.00564738E-07, 0.216515019536018, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, 3.5545886600000005E-07, 0.221707239747047, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.7494446640000002E-06, 0.22669163346290602, 0.0031435, 0.0031435
DataValue, 0.0031445, -7.9324536300000011E-07, 0.23134139180183402, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.0463708800000001E-07, 0.236420884728432, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.203877559E-06, 0.24157084524631503, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.427824941E-06, 0.24627342820167503, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, 4.6629253000000005E-08, 0.251296579837799, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1884717420000001E-06, 0.25645357370376604, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.011435756E-06, 0.261367499828339, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -6.30373904E-07, 0.266299068927765, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.114269139E-06, 0.27114608883857705, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -9.6558324E-07, 0.276088207960129, 0.0031535, 0.0031535
DataValue, 0.0031545, -9.0567834800000009E-07, 0.280829548835754, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -8.77805007E-07, 0.28585621714592, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.217705517E-06, 0.29073140025138905, 0.0031565, 0.0031565
DataValue, 0.0031575, -6.1676325900000009E-07, 0.295736938714981, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -8.9944450100000009E-07, 0.30073189735412603, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.113217309E-06, 0.305547207593918, 0.0031595, 0.0031595
DataValue, 0.0031605, -9.3326417500000009E-07, 0.310373067855835, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.063297645E-06, 0.315635740756989, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.0524217940000002E-06, 0.32054618000984203, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -7.99934924E-07, 0.324988096952438, 0.0031635, 0.0031635
DataValue, 0.0031645, -8.0517304500000009E-07, 0.33006054162979104, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.003280659E-06, 0.33519288897514304, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.063353807E-06, 0.340015232563019, 0.0031665, 0.0031665
DataValue, 0.0031675, -4.9601385400000006E-07, 0.345101803541184, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.216359124E-06, 0.350170731544495, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1486356470000001E-06, 0.35523614287376404, 0.0031695, 0.0031695
DataValue, 0.0031705, -5.02941873E-07, 0.360579818487167, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -6.81843119E-07, 0.36567342281341503, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.4993208880000002E-06, 0.370259761810303, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.273964017E-06, 0.37527939677238503, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -3.1951776700000004E-07, 0.380623072385788, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.2513007730000002E-06, 0.385653257369995, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.8347967630000002E-06, 0.39069050550460804, 0.0031765, 0.0031765
DataValue, 0.0031775, -6.3412593E-08, 0.39561501145362804, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.373403506E-06, 0.401025623083115, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.6900096400000002E-06, 0.40568593144416804, 0.0031795, 0.0031795
DataValue, 0.0031805, -3.2053452500000003E-07, 0.41074782609939603, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.545839609E-06, 0.416373312473297, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.2852747200000002E-06, 0.421308398246765, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.3775757E-06, 0.42601451277732805, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -8.220372930000001E-07, 0.43121379613876304, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.7958371930000002E-06, 0.43589523434639005, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -7.668515420000001E-07, 0.44079509377479503, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.0760177250000002E-06, 0.445976734161377, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.8496344860000002E-06, 0.45080965757370006, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -8.5995907300000011E-07, 0.455653160810471, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.456490622E-06, 0.46039098501205405, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.058592488E-06, 0.46542820334434504, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.4882347160000002E-06, 0.470303386449814, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.089312832E-06, 0.47517859935760504, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.2416379600000002E-06, 0.48014536499977106, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.578411116E-06, 0.48502761125564603, 0.0031955, 0.0031955
DataValue, 0.0031965, -6.2878911E-07, 0.48994156718254106, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.964591775E-06, 0.49519366025924705, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.025663437E-06, 0.50005125999450706, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.0273813590000001E-06, 0.504859507083893, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.3137931770000002E-06, 0.51014333963394209, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.410890491E-06, 0.51525449752807606, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.5121742080000001E-06, 0.519893705844879, 0.0032025, 0.0032025
DataValue, 0.0032035, -8.4214116200000008E-07, 0.525001406669617, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -2.1408704920000002E-06, 0.53001397848129306, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.8558547800000002E-07, 0.535082876682281, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.850833542E-06, 0.54022580385208108, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -2.4001521980000004E-06, 0.545210182666779, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -2.7794965300000004E-07, 0.55026859045028709, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.450060495E-06, 0.555517137050629, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -2.129293534E-06, 0.56032896041870106, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.4797288940000002E-06, 0.565348565578461, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -8.8391260500000011E-07, 0.57045978307724, 0.0032125, 0.0032125
DataValue, 0.0032135, -2.3326322210000002E-06, 0.57512360811233509, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.177133072E-06, 0.580407381057739, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1326829960000001E-06, 0.585335433483124, 0.0032155, 0.0032155
DataValue, 0.0032165, -2.6126347170000002E-06, 0.5903480052948, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.3643998500000001E-06, 0.59543806314468406, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.349912736E-06, 0.600538730621338, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.993376827E-06, 0.60533642768859908, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.742124027E-06, 0.61006367206573509, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.4681097580000002E-06, 0.615023374557495, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.8500130640000002E-06, 0.6205115318298341, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.8989229600000002E-06, 0.625407874584198, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.2935701080000002E-06, 0.630561292171478, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -2.3111467730000004E-06, 0.635471761226654, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.6677599890000002E-06, 0.640558302402496, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.6232678490000001E-06, 0.6455109715461731, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.5858369120000002E-06, 0.650389671325684, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.754886171E-06, 0.655356466770172, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -2.14314241E-06, 0.660513460636139, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.2004275050000001E-06, 0.6654415130615231, 0.0032315, 0.0032315
DataValue, 0.0032325, -2.284051789E-06, 0.67023921012878407, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.5929892920000002E-06, 0.67527997493743908, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.942819154E-06, 0.68039470911026, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.9297274320000003E-06, 0.68491762876510609, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.6824365050000002E-06, 0.690321207046509, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.6101550950000001E-06, 0.695390105247498, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.5725488540000002E-06, 0.700561225414276, 0.0032385, 0.0032385
DataValue, 0.0032395, -3.0990754570000003E-06, 0.70564776659011808, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.5939640430000002E-06, 0.710410237312317, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.2068717300000002E-06, 0.71544396877288807, 0.0032415, 0.0032415
DataValue, 0.0032425, -2.8551432930000002E-06, 0.72034025192260709, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.9568715290000002E-06, 0.725363433361053, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.796482252E-06, 0.73050278425216708, 0.0032445, 0.0032445
DataValue, 0.0032455, -2.4233133900000002E-06, 0.7353850603103641, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -2.1851171820000003E-06, 0.74047863483428911, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.947362989E-06, 0.74537849426269509, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -2.460772293E-06, 0.750401616096497, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -2.46988111E-06, 0.75531911849975608, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.8773324650000001E-06, 0.760183691978455, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -2.246817303E-06, 0.765393555164337, 0.0032515, 0.0032515
DataValue, 0.0032525, -2.7523099110000004E-06, 0.770191252231598, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.9475521640000003E-06, 0.7752742767333981, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -2.42740839E-06, 0.780061423778534, 0.0032545, 0.0032545
DataValue, 0.0032555, -2.6435022850000003E-06, 0.784844994544983, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.7498163060000002E-06, 0.78994566202163707, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -2.559349241E-06, 0.79502516984939608, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -2.2850476850000002E-06, 0.799851059913635, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -2.543572009E-06, 0.804905891418457, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.997619165E-06, 0.80995720624923706, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -2.7108401350000004E-06, 0.81502258777618408, 0.0032615, 0.0032615
DataValue, 0.0032625, -2.369873755E-06, 0.8201267719268801, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -2.640767434E-06, 0.825477480888367, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.9739600250000002E-06, 0.83069789409637407, 0.0032645, 0.0032645
DataValue, 0.0032655, -2.772049129E-06, 0.83534765243530307, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -2.668738944E-06, 0.840525805950165, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.999435199E-06, 0.8456228971481321, 0.0032675, 0.0032675
DataValue, 0.0032685, -3.0833541590000002E-06, 0.8504170775413511, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -2.143998017E-06, 0.855507135391235, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -2.7336786840000004E-06, 0.86060780286788907, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -2.4528346780000003E-06, 0.8657119274139401, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.9911537950000003E-06, 0.870798468589783, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -3.1964391380000003E-06, 0.875751197338104, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -2.8955053040000002E-06, 0.88043618202209506, 0.0032745, 0.0032745
DataValue, 0.0032755, -2.296666707E-06, 0.88581156730651811, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -2.5453250600000003E-06, 0.89066910743713412, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -3.6875849220000002E-06, 0.89559364318847612, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.7046019140000001E-06, 0.9006379246711731, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -2.751054808E-06, 0.90565401315689109, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -3.952581665E-06, 0.910455226898193, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.304473926E-06, 0.915481925010681, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -3.635912435E-06, 0.92055082321167, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -2.728482741E-06, 0.92548942565918, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -2.662876796E-06, 0.93057245016098011, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -2.8021663640000004E-06, 0.9353807568550111, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -2.856875199E-06, 0.94016432762146007, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -2.8138556440000003E-06, 0.9451240897178651, 0.0032875, 0.0032875
DataValue, 0.0032885, -2.456740276E-06, 0.950133144855499, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -3.3513517790000003E-06, 0.954902648925781, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -2.412170943E-06, 0.960006773471832, 0.0032905, 0.0032905
DataValue, 0.0032915, -2.746468908E-06, 0.96531528234481812, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -3.0628225430000003E-06, 0.97000730037689209, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -2.588744337E-06, 0.97529458999633811, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -2.8898675740000004E-06, 0.980173349380493, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -2.396386662E-06, 0.985150694847107, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -3.334059784E-06, 0.98996597528457608, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -2.340317451E-06, 0.99499619007110607, 0.0032975, 0.0032975
DataValue, 0.0032985, -2.5131671460000004E-06, 1.0001285076141362, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -3.316627726E-06, 1.0051974058151252, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -2.200719337E-06, 1.0101819038391111, 0.0033005, 0.0033005
DataValue, 0.0033015, -2.9431598700000004E-06, 1.015067577362061, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -2.6267571230000004E-06, 1.0202562808990481, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -2.9525210720000003E-06, 1.025698661804199, 0.0033035, 0.0033035
DataValue, 0.0033045, -2.2626857120000002E-06, 1.0312571525573731, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -2.887371238E-06, 1.0364952087402342, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -3.407715667E-06, 1.041014671325684, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.8248605330000002E-06, 1.0460941791534422, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -3.030987273E-06, 1.0511173009872441, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -3.3057096970000003E-06, 1.0559818744659422, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -2.5688368620000004E-06, 1.0607866048812871, 0.0033105, 0.0033105
DataValue, 0.0033115, -2.38681514E-06, 1.065852046012878, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -3.1163322090000004E-06, 1.0710548162460332, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.816148708E-06, 1.0756270885467532, 0.0033135, 0.0033135
DataValue, 0.0033145, -2.1653850130000002E-06, 1.080685496330261, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -3.4330576E-06, 1.0855395793914802, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -2.256893822E-06, 1.090390086174011, 0.0033165, 0.0033165
DataValue, 0.0033175, -2.718013548E-06, 1.095381498336792, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -3.2818402360000003E-06, 1.1004257202148442, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.8877735780000002E-06, 1.10557222366333, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -2.6339307620000003E-06, 1.1107186079025271, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.629632263E-06, 1.1159179210662842, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.804249107E-06, 1.1205006837844851, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.102920689E-06, 1.1256259679794312, 0.0033235, 0.0033235
DataValue, 0.0033245, -2.7155522280000002E-06, 1.1308993101120002, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.495966328E-06, 1.1358237266540532, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -2.256690323E-06, 1.140779972076416, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.61098694E-06, 1.14598274230957, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.2338026610000003E-06, 1.150822758674622, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.202752967E-06, 1.1558247804641721, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.4235237110000003E-06, 1.1606295108795171, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.810861588E-06, 1.1655998229980471, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.935933142E-06, 1.1707568168640141, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.3126403900000003E-06, 1.175984263420105, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.3894165220000004E-06, 1.1808875799179082, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.348739145E-06, 1.185931921005249, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.195495199E-06, 1.1907225847244261, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.3975997010000002E-06, 1.1954745054245002, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.032862312E-06, 1.2007794380187991, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.8244116970000002E-06, 1.205809593200684, 0.0033395, 0.0033395
DataValue, 0.0033405, -3.3520461780000003E-06, 1.2106143236160281, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.916768952E-06, 1.2155740261077881, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.4572759710000002E-06, 1.2209740877151492, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.964336772E-06, 1.2258458137512212, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -2.404780162E-06, 1.231337428092957, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.632986709E-06, 1.2367128133773802, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -2.8348501930000002E-06, 1.2415245771408081, 0.0033465, 0.0033465
DataValue, 0.0033475, -2.227666982E-06, 1.2462658882141111, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.5491702920000002E-06, 1.2512749433517461, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.583071364E-06, 1.2562664747238161, 0.0033495, 0.0033495
DataValue, 0.0033505, -2.0222807960000003E-06, 1.2611275911331181, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.018879968E-06, 1.2659076452255251, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.8907818460000002E-06, 1.2710927724838261, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.5758279210000004E-06, 1.2759609222412112, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.8019868550000001E-06, 1.280966520309448, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.6989991990000001E-06, 1.286179780960083, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -2.5661581730000003E-06, 1.2912875413894651, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -9.17451757E-07, 1.296183824539185, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -2.7409641920000002E-06, 1.3011330366134641, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.7082692240000002E-06, 1.306068062782288, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.0219792990000003E-06, 1.3109045028686521, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.5839716530000002E-06, 1.3162130117416382, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.722181423E-06, 1.321014285087585, 0.0033625, 0.0033625
DataValue, 0.0033635, -2.179409421E-06, 1.3258577585220341, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.333532396E-06, 1.3308668136596682, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -2.080306558E-06, 1.33595335483551, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.3903519400000002E-06, 1.340969443321228, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -2.109070465E-06, 1.346154570579529, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.821978458E-06, 1.3508677482604981, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.8941055940000002E-06, 1.355637311935425, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.261594662E-06, 1.3610831499099731, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.061187049E-06, 1.3662225008010862, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -2.929724587E-06, 1.3710659742355351, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.692821456E-06, 1.3761103153228762, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.046328293E-06, 1.3808058500289921, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -2.01457442E-06, 1.3858958482742312, 0.0033755, 0.0033755
DataValue, 0.0033765, -2.210480261E-06, 1.3906724452972412, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.158873488E-06, 1.395776629447937, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.563397973E-06, 1.4007186889648442, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -2.405951363E-06, 1.4055904150009162, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -7.1375546900000009E-07, 1.4109270572662351, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -2.164704938E-06, 1.41554856300354, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.7519620310000001E-06, 1.42048716545105, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.3862077140000002E-06, 1.4254610538482671, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.6307778880000002E-06, 1.43039608001709, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.7471517140000002E-06, 1.4359581470489502, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.6460573990000002E-06, 1.4407312870025641, 0.0033865, 0.0033865
