
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.004235, -6.3213637990000007E-06, 1.407483816146851, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6638840510000005E-06, 1.4680901765823362, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8047270360000005E-06, 1.5278246402740481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.6068296290000006E-06, 1.5873714685440061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.201583346E-06, 1.6476980447769172, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.655230325E-06, 1.7077789306640632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.044785667E-06, 1.7671271562576292, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.399155387E-06, 1.8274728059768681, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.6917972470000002E-06, 1.8876873254776, 0.004315, 0.004315
DataValue, 0.004325, -2.782611773E-06, 1.94714093208313, 0.004325, 0.004325
DataValue, 0.004335, -1.9509777760000003E-06, 2.0072565078735352, 0.004335, 0.004335
DataValue, 0.004345, -1.461348575E-06, 2.0679173469543461, 0.004345, 0.004345
DataValue, 0.004355, -1.280655056E-06, 2.1272976398468022, 0.004355, 0.004355
DataValue, 0.004365, -1.124047685E-06, 2.1871950626373291, 0.004365, 0.004365
DataValue, 0.004375, -1.1439201440000002E-06, 2.2476015090942383, 0.004375, 0.004375
DataValue, 0.004385, -1.1985924860000001E-06, 2.307369709014893, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.243368615E-06, 2.366999626159668, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3202260330000002E-06, 2.4272735118865971, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.487690042E-06, 2.487318754196167, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.6133586770000002E-06, 2.5471563339233403, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8036218990000001E-06, 2.606997013092041, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0452282570000002E-06, 2.6674048900604252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.266634738E-06, 2.7269425392150883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.489648068E-06, 2.7866485118865971, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8590241070000004E-06, 2.8469328880310063, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.212630645E-06, 2.906906366348267, 0.004485, 0.004485
DataValue, 0.004495, -3.508524742E-06, 2.9666759967803964, 0.004495, 0.004495
DataValue, 0.004505, -3.240102842E-06, 2.9669313430786133, 0.004505, 0.004505
DataValue, 0.004515, -2.574270866E-06, 2.9072859287261963, 0.004515, 0.004515
DataValue, 0.004525, -2.078063289E-06, 2.8473784923553471, 0.004525, 0.004525
DataValue, 0.004535, -1.717338478E-06, 2.7870604991912842, 0.004535, 0.004535
DataValue, 0.004545, -1.435077934E-06, 2.7273738384246831, 0.004545, 0.004545
DataValue, 0.004555, -1.115759574E-06, 2.6675937175750732, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.8314652700000007E-07, 2.6073095798492432, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -7.5534188700000011E-07, 2.5473330020904541, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -5.5402154E-07, 2.4876356124877934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.80526728E-07, 2.4277036190032963, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.0793773900000005E-07, 2.3676967620849614, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.9178685300000002E-07, 2.3080086708068852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -6.0165192E-08, 2.2481062412261963, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.8137081E-08, 2.1878931522369394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4798844000000002E-08, 2.128247976303101, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.50600656E-07, 2.0687665939331064, 0.004655, 0.004655
DataValue, 0.004665, 1.6799430100000002E-07, 2.0082218647003169, 0.004665, 0.004665
DataValue, 0.004675, 1.8357933100000002E-07, 1.9480537176132202, 0.004675, 0.004675
DataValue, 0.004685, 2.7552829400000004E-07, 1.8885490894317631, 0.004685, 0.004685
DataValue, 0.004695, 2.92169744E-07, 1.8284178972244261, 0.004695, 0.004695
DataValue, 0.004705, 2.7636741600000003E-07, 1.7684056758880622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5012848800000005E-07, 1.70875608921051, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.83630123E-07, 1.6488209962844851, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4012006700000004E-07, 1.5883768796920781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7971281600000005E-07, 1.5285589694976811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2853659500000003E-07, 1.4688875675201421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.73543173E-07, 1.4085314273834231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.9750185000000005E-07, 1.3486064672470091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.58078887E-07, 1.2887256145477302, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.01915457E-07, 1.2289390563964842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.90212676E-07, 1.1685748100280762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6101683900000006E-07, 1.108613967895508, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4504204800000004E-07, 1.0489950180053711, 0.004825, 0.004825
DataValue, 0.004835, 4.2726776400000003E-07, 0.988404810428619, 0.004835, 0.004835
DataValue, 0.004845, 4.9395203E-07, 0.9284059405326841, 0.004845, 0.004845
DataValue, 0.004855, 5.1207263100000007E-07, 0.86871904134750411, 0.004855, 0.004855
DataValue, 0.004865, 4.79616233E-07, 0.808825790882111, 0.004865, 0.004865
DataValue, 0.004875, 5.23556025E-07, 0.74842709302902211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.54552912E-07, 0.688753545284271, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1893562200000007E-07, 0.62914544343948409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.71858266E-07, 0.568780481815338, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.3478086100000008E-07, 0.508735537528992, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0234270900000007E-07, 0.449388682842255, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2088111E-07, 0.389036417007446, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.1567831100000008E-07, 0.32901012897491505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.2031764400000006E-07, 0.269408732652664, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.5335867700000009E-07, 0.20902410149574302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.715207970000001E-07, 0.14901894330978402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.19334411E-07, 0.089508011937141, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.57073667E-07, 0.029624642804265, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:11:28
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f19fe3b6-52f0-49cc-8dd8-3fd7ea0e907c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.4637077889999996E-06, -2.96931457519531
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.373941465E-06, 2.96696329116821
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.51515493E-07, 0.029221231117845, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5943364800000004E-07, 0.088811367750168013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8639476600000004E-07, 0.148220211267471, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2336714600000004E-07, 0.20888364315033, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4476642E-07, 0.26877862215042103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.66692831E-07, 0.328239560127258, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.90925607E-07, 0.38834083080291704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0477843300000004E-07, 0.44867619872093206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3379984000000004E-07, 0.508092105388641, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.6738068700000005E-07, 0.568026483058929, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.20100002E-07, 0.628301620483398, 0.000105, 0.000105
DataValue, 0.000115, -5.59788816E-07, 0.68813538551330611, 0.000115, 0.000115
DataValue, 0.000125, -6.1631328700000006E-07, 0.74797546863555908, 0.000125, 0.000125
DataValue, 0.000135, -6.96764857E-07, 0.8081362247467041, 0.000135, 0.000135
DataValue, 0.000145, -7.76818979E-07, 0.86813998222351108, 0.000145, 0.000145
DataValue, 0.000155, -8.7236765000000007E-07, 0.927882850170135, 0.000155, 0.000155
DataValue, 0.000165, -1.003190846E-06, 0.987864077091217, 0.000165, 0.000165
DataValue, 0.000175, -1.1629716710000002E-06, 1.0482716560363772, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.355842642E-06, 1.1081036329269411, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6246871160000002E-06, 1.1678781509399412, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0188965660000003E-06, 1.228063583374023, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.565506065E-06, 1.2881726026535032, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3296648780000004E-06, 1.3477345705032351, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2841566030000006E-06, 1.4077922105789191, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.34901119E-06, 1.4679712057113652, 0.000245, 0.000245
DataValue, 0.000255, -6.2987883210000009E-06, 1.5277469158172612, 0.000255, 0.000255
DataValue, 0.000265, -6.998726349E-06, 1.587637662887573, 0.000265, 0.000265
DataValue, 0.000275, -7.410889793E-06, 1.6477832794189451, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.463707789E-06, 1.7078454494476321, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0572341430000007E-06, 1.7674971818923952, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4693654170000005E-06, 1.8276590108871462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.748255262E-06, 1.8879985809326172, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.061425782E-06, 1.9474971294403081, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.241484021E-06, 2.0074477195739751, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.210475143E-06, 2.0680639743804932, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2590029400000004E-06, 2.127580881118774, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.685906227E-06, 2.1872684955596924, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4432433770000001E-06, 2.2477052211761483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.3488696600000002E-06, 2.3075342178344731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.360424562E-06, 2.367114782333374, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4220972840000002E-06, 2.4270491600036621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5244289670000001E-06, 2.4870905876159672, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.6448301490000001E-06, 2.5469450950622563, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.8153632480000001E-06, 2.6068084239959721, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0362319900000003E-06, 2.6671128273010254, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2358804020000003E-06, 2.7268424034118652, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5276312950000003E-06, 2.7867267131805424, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.879084377E-06, 2.8472144603729252, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.266185558E-06, 2.9073646068573002, 0.000485, 0.000485
DataValue, 0.000495, -3.723782584E-06, 2.9669499397277832, 0.000495, 0.000495
DataValue, 0.000505, -3.514504215E-06, 2.9668917655944824, 0.000505, 0.000505
DataValue, 0.000515, -2.796016588E-06, 2.9074494838714604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.2616834490000003E-06, 2.8474314212799072, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.8637109630000001E-06, 2.7870090007781982, 0.000535, 0.000535
DataValue, 0.000545, -1.518414251E-06, 2.7271988391876221, 0.000545, 0.000545
DataValue, 0.000555, -1.226994982E-06, 2.6676084995269784, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -9.82392407E-07, 2.6073734760284424, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.7131107900000009E-07, 2.5473861694335942, 0.000575, 0.000575
DataValue, 0.000585, -5.8648078000000007E-07, 2.4876689910888672, 0.000585, 0.000585
DataValue, 0.000595, -4.3755170500000004E-07, 2.4275870323181152, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0595876400000004E-07, 2.367406845092773, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.0553029900000001E-07, 2.3079080581665044, 0.000615, 0.000615
DataValue, 0.000625, -1.0121397800000001E-07, 2.2482056617736821, 0.000625, 0.000625
DataValue, 0.000635, -1.2617269000000001E-08, 2.1879434585571294, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8011639E-08, 2.128166675567627, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.0510391500000001E-07, 2.068608283996582, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5835530600000002E-07, 2.0082278251647954, 0.000665, 0.000665
DataValue, 0.000675, 2.0655517100000002E-07, 1.9481029510498051, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.28168247E-07, 1.8886909484863281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.69586479E-07, 1.8284418582916262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.92400387E-07, 1.7682234048843382, 0.000705, 0.000705
DataValue, 0.000715, 3.2140079E-07, 1.7087789773941042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4378427900000004E-07, 1.6490881443023682, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6435773200000005E-07, 1.5886285305023191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.81546698E-07, 1.5288363695144651, 0.000745, 0.000745
DataValue, 0.000755, 3.9894104E-07, 1.46905505657196, 0.000755, 0.000755
