
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.5132589500000005E-07, -1.8917976617813113, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.71365957E-07, -1.9317266941070561, 0.001485, 0.001485
DataValue, 0.001495, 3.65034651E-07, -1.9719864130020142, 0.001495, 0.001495
DataValue, 0.001505, 2.9939760000000004E-09, -1.9720952510833743, 0.001505, 0.001505
DataValue, 0.001515, -2.2476172000000003E-07, -1.9321126937866211, 0.001515, 0.001515
DataValue, 0.001525, -1.62504946E-07, -1.8924330472946171, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.02618011E-07, -1.8522173166275022, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7717763400000004E-07, -1.8116619586944582, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3470636300000003E-07, -1.7723194360733032, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.99902203E-07, -1.7321646213531492, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.24806598E-07, -1.6922936439514162, 0.001575, 0.001575
DataValue, 0.001585, -2.3368819800000003E-07, -1.6526027917861941, 0.001585, 0.001585
DataValue, 0.001595, -1.98185631E-07, -1.612109422683716, 0.001595, 0.001595
DataValue, 0.001605, -3.1455596200000005E-07, -1.57164740562439, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1703334E-07, -1.5322827100753782, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6945050200000002E-07, -1.4926544427871702, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.46798834E-07, -1.4524760246276862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.93585373E-07, -1.4119471311569212, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.38604429E-07, -1.3717802762985232, 0.001655, 0.001655
DataValue, 0.001665, -2.54079566E-07, -1.331700801849365, 0.001665, 0.001665
DataValue, 0.001675, -3.13843515E-07, -1.2920317649841311, 0.001675, 0.001675
DataValue, 0.001685, -2.6788652000000003E-07, -1.25249969959259, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.40920542E-07, -1.2119253873825071, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.43826378E-07, -1.1717754602432251, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6895097E-07, -1.1322637796401982, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.28110025E-07, -1.0922805070877082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6138385400000003E-07, -1.0518094301223762, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7799944700000003E-07, -1.0116926431655882, 0.001745, 0.001745
DataValue, 0.001755, -2.2279971300000003E-07, -0.971626162528992, 0.001755, 0.001755
DataValue, 0.001765, -2.3383685700000002E-07, -0.931586861610413, 0.001765, 0.001765
DataValue, 0.001775, -2.7640419400000003E-07, -0.8919875621795651, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0662519600000003E-07, -0.85208529233932506, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.3401005900000002E-07, -0.8116817474365231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.98732999E-07, -0.77162945270538308, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.67488218E-07, -0.731855750083923, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.50433231E-07, -0.69165825843811, 0.001825, 0.001825
DataValue, 0.001835, -2.9073774500000005E-07, -0.65160208940506, 0.001835, 0.001835
DataValue, 0.001845, -2.70130414E-07, -0.611843883991241, 0.001845, 0.001845
DataValue, 0.001855, -2.7856393100000005E-07, -0.57136249542236306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.13931167E-07, -0.53127604722976707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.53320587E-07, -0.49186268448829606, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.12024554E-07, -0.45184239745140103, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.65765323E-07, -0.411657989025116, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.83513117E-07, -0.371620446443558, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5787428500000005E-07, -0.33167099952697704, 0.001915, 0.001915
DataValue, 0.001925, -3.6425115000000004E-07, -0.29178845882415805, 0.001925, 0.001925
DataValue, 0.001935, -3.88142269E-07, -0.251985877752304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8684669900000005E-07, -0.212114945054054, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.52441958E-07, -0.171811819076538, 0.001955, 0.001955
DataValue, 0.001965, -3.4354423E-07, -0.13176546990871402, 0.001965, 0.001965
DataValue, 0.001975, -2.79716744E-07, -0.09222145378589601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.4646618E-07, -0.052117694169283, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7565573100000004E-07, -0.011749748140573, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.12869269E-07, 0.028452638536692002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.3635464500000003E-07, 0.068477489054203, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.20894259E-07, 0.10806695371866201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.30824179E-07, 0.147512003779411, 0.002035, 0.002035
DataValue, 0.002045, -3.4159134500000004E-07, 0.187658727169037, 0.002045, 0.002045
DataValue, 0.002055, -4.1514329E-07, 0.22875231504440302, 0.002055, 0.002055
DataValue, 0.002065, -3.10669122E-07, 0.268521070480347, 0.002065, 0.002065
DataValue, 0.002075, -3.2530559200000004E-07, 0.308218687772751, 0.002075, 0.002075
DataValue, 0.002085, -3.47262073E-07, 0.348087131977081, 0.002085, 0.002085
DataValue, 0.002095, -3.41908276E-07, 0.387921065092087, 0.002095, 0.002095
DataValue, 0.002105, -3.13964136E-07, 0.428090333938599, 0.002105, 0.002105
DataValue, 0.002115, -3.89060858E-07, 0.46825891733169606, 0.002115, 0.002115
DataValue, 0.002125, -3.6187191200000005E-07, 0.507637739181519, 0.002125, 0.002125
DataValue, 0.002135, -3.8468809300000006E-07, 0.54742443561554, 0.002135, 0.002135
DataValue, 0.002145, -3.7316360100000003E-07, 0.587990403175354, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.6609227400000006E-07, 0.628572523593903, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5661207700000003E-07, 0.6681270599365231, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.2459149100000003E-07, 0.708042740821838, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.4209383500000005E-07, 0.74813133478164706, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.5579699300000004E-07, 0.788023769855499, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.2480886000000005E-07, 0.82848083972930908, 0.002205, 0.002205
DataValue, 0.002215, -4.4509783900000003E-07, 0.868551135063171, 0.002215, 0.002215
DataValue, 0.002225, -4.6108417000000004E-07, 0.90811800956726108, 0.002225, 0.002225
DataValue, 0.002235, -4.1052439300000005E-07, 0.94799107313156106, 0.002235, 0.002235
DataValue, 0.002245, -4.6694916000000006E-07, 0.98835581541061412, 0.002245, 0.002245
DataValue, 0.002255, -5.04029458E-07, 1.028439879417419, 0.002255, 0.002255
DataValue, 0.002265, -4.49635422E-07, 1.0684463977813721, 0.002265, 0.002265
DataValue, 0.002275, -4.5594637800000005E-07, 1.1088023185729981, 0.002275, 0.002275
DataValue, 0.002285, -4.68928675E-07, 1.1485464572906492, 0.002285, 0.002285
DataValue, 0.002295, -4.06591965E-07, 1.1880844831466682, 0.002295, 0.002295
DataValue, 0.002305, -3.8906858900000005E-07, 1.2284708023071291, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.7526768300000006E-07, 1.2687481641769411, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.22061504E-07, 1.3085782527923582, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.79279612E-07, 1.348612308502197, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.0073402400000005E-07, 1.3883950710296631, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.6667242400000005E-07, 1.4282801151275641, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.61420319E-07, 1.4692680835723881, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.7243853500000005E-07, 1.5092315673828132, 0.002375, 0.002375
DataValue, 0.002385, -3.84901256E-07, 1.5487492084503172, 0.002385, 0.002385
DataValue, 0.002395, -3.67267774E-07, 1.5887606143951421, 0.002395, 0.002395
DataValue, 0.002405, -3.92953325E-07, 1.628808379173279, 0.002405, 0.002405
DataValue, 0.002415, -3.1889857200000004E-07, 1.6691968441009522, 0.002415, 0.002415
DataValue, 0.002425, -3.092849E-07, 1.7090271711349492, 0.002425, 0.002425
DataValue, 0.002435, -2.95266204E-07, 1.7487030029296882, 0.002435, 0.002435
DataValue, 0.002445, -3.96997223E-07, 1.7883255481719971, 0.002445, 0.002445
DataValue, 0.002455, -3.2148398100000003E-07, 1.8283535242080691, 0.002455, 0.002455
DataValue, 0.002465, -3.09484761E-07, 1.8691734075546271, 0.002465, 0.002465
DataValue, 0.002475, -3.5302255700000003E-07, 1.9089090824127202, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.89132657E-07, 1.9484798908233643, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.2373768E-07, 1.9883800745010383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6222684000000002E-07, 1.9887020587921143, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.94238055E-07, 1.9485993385314941, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5446971100000004E-07, 1.9088935852050781, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9139812900000002E-07, 1.8693485260009772, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9967738800000003E-07, 1.8289809226989751, 0.002545, 0.002545
DataValue, 0.002555, 2.71863371E-07, 1.7885693311691282, 0.002555, 0.002555
DataValue, 0.002565, 2.9751737400000004E-07, 1.7489548921585081, 0.002565, 0.002565
DataValue, 0.002575, 1.9102788000000002E-07, 1.7093794345855711, 0.002575, 0.002575
DataValue, 0.002585, 2.44357466E-07, 1.6692316532135012, 0.002585, 0.002585
DataValue, 0.002595, 2.9362141200000004E-07, 1.6291539669036872, 0.002595, 0.002595
DataValue, 0.002605, 2.56066386E-07, 1.58909285068512, 0.002605, 0.002605
DataValue, 0.002615, 2.8620957000000005E-07, 1.5489584207534792, 0.002615, 0.002615
DataValue, 0.002625, 2.7828090800000004E-07, 1.5090187788009641, 0.002625, 0.002625
DataValue, 0.002635, 2.78724087E-07, 1.46932578086853, 0.002635, 0.002635
DataValue, 0.002645, 2.8517737900000004E-07, 1.4289803504943852, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9490252E-07, 1.3888925313949592, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.77023616E-07, 1.3490409851074221, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.61420155E-07, 1.30897068977356, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.98261369E-07, 1.26914656162262, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0001930900000004E-07, 1.229056239128113, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8235007200000003E-07, 1.188861608505249, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3039345400000002E-07, 1.1486659049987791, 0.002715, 0.002715
DataValue, 0.002725, 2.7140828300000004E-07, 1.108864426612854, 0.002725, 0.002725
DataValue, 0.002735, 2.6342215200000004E-07, 1.0691100358963011, 0.002735, 0.002735
DataValue, 0.002745, 3.0693050200000003E-07, 1.028769969940186, 0.002745, 0.002745
DataValue, 0.002755, 2.7202185E-07, 0.98848617076873813, 0.002755, 0.002755
DataValue, 0.002765, 2.64173138E-07, 0.948490560054779, 0.002765, 0.002765
DataValue, 0.002775, 2.8257585400000003E-07, 0.908815145492554, 0.002775, 0.002775
DataValue, 0.002785, 2.9483942400000004E-07, 0.86881321668624911, 0.002785, 0.002785
DataValue, 0.002795, 2.47477175E-07, 0.829000413417816, 0.002795, 0.002795
DataValue, 0.002805, 2.587864E-07, 0.78869199752807606, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.75960588E-07, 0.748675584793091, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.00878298E-07, 0.708542585372925, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.89562763E-07, 0.66891050338745106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.91476397E-07, 0.629111468791962, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.79901428E-07, 0.588478982448578, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.23354385E-07, 0.548344910144806, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0326734200000003E-07, 0.508561015129089, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.74588302E-07, 0.46891516447067305, 0.002885, 0.002885
DataValue, 0.002895, 3.24852891E-07, 0.429383456707001, 0.002895, 0.002895
DataValue, 0.002905, 3.3552538500000003E-07, 0.38906449079513505, 0.002905, 0.002905
DataValue, 0.002915, 2.9219023600000003E-07, 0.348955452442169, 0.002915, 0.002915
DataValue, 0.002925, 2.96742513E-07, 0.308945745229721, 0.002925, 0.002925
DataValue, 0.002935, 2.8533372600000004E-07, 0.26943308115005504, 0.002935, 0.002935
DataValue, 0.002945, 3.61580476E-07, 0.22930289804935503, 0.002945, 0.002945
DataValue, 0.002955, 3.5276897800000005E-07, 0.18855451047420502, 0.002955, 0.002955
DataValue, 0.002965, 3.35511373E-07, 0.148937925696373, 0.002965, 0.002965
DataValue, 0.002975, 3.3648603900000005E-07, 0.10895745456218701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.9069244100000003E-07, 0.069132328033447, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.46171248E-07, 0.029182508587837, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.43222638E-07, -0.011110055260360002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.55982678E-07, -0.051341328769922007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.25978334E-07, -0.091196395456791007, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.21904253E-07, -0.130918309092522, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.5708987400000005E-07, -0.170915678143501, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.22474364E-07, -0.21123290061950703, 0.003055, 0.003055
DataValue, 0.003065, 3.08830778E-07, -0.25128206610679604, 0.003065, 0.003065
DataValue, 0.003075, 3.3554573500000005E-07, -0.29118925333023105, 0.003075, 0.003075
DataValue, 0.003085, 3.6678980600000005E-07, -0.331033766269684, 0.003085, 0.003085
DataValue, 0.003095, 3.8283153000000004E-07, -0.37066724896431, 0.003095, 0.003095
DataValue, 0.003105, 3.6021378900000005E-07, -0.411171168088913, 0.003105, 0.003105
DataValue, 0.003115, 3.1489702200000004E-07, -0.45136651396751404, 0.003115, 0.003115
DataValue, 0.003125, 3.9551233E-07, -0.491218775510788, 0.003125, 0.003125
DataValue, 0.003135, 3.7107844300000003E-07, -0.531205892562866, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9910185E-07, -0.57109832763671908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5000340400000005E-07, -0.611354947090149, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.4481203100000003E-07, -0.6514784693717961, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.96355176E-07, -0.69128984212875411, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6997403200000004E-07, -0.73120445013046309, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.9284208200000005E-07, -0.77109152078628507, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.8954567600000003E-07, -0.81119143962860107, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.6360881400000005E-07, -0.85173231363296509, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9036891100000004E-07, -0.891733944416046, 0.003225, 0.003225
DataValue, 0.003235, 4.26549548E-07, -0.931401252746582, 0.003235, 0.003235
DataValue, 0.003245, 3.62741702E-07, -0.97122424840927113, 0.003245, 0.003245
DataValue, 0.003255, 4.1566318000000005E-07, -1.0113294124603272, 0.003255, 0.003255
DataValue, 0.003265, 4.5002065000000003E-07, -1.0516449213027952, 0.003265, 0.003265
DataValue, 0.003275, 3.99078004E-07, -1.091833233833313, 0.003275, 0.003275
DataValue, 0.003285, 4.1212203400000003E-07, -1.1319203376770022, 0.003285, 0.003285
DataValue, 0.003295, 4.4748014700000004E-07, -1.1715556383132941, 0.003295, 0.003295
DataValue, 0.003305, 4.1841335000000003E-07, -1.2115125656127932, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.0105612700000005E-07, -1.251986503601074, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.4036983100000004E-07, -1.2920582294464111, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.69657073E-07, -1.3316472768783572, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.9693580300000003E-07, -1.3712811470031741, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9883678900000004E-07, -1.4115219116210942, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.4327987300000005E-07, -1.4521276950836182, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.3741025600000003E-07, -1.4921102523803711, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.8114299600000005E-07, -1.5320417881011961, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.8512240500000004E-07, -1.5718764066696171, 0.003395, 0.003395
DataValue, 0.003405, 3.62313955E-07, -1.6120730638504031, 0.003405, 0.003405
DataValue, 0.003415, 3.8787118200000004E-07, -1.6522078514099121, 0.003415, 0.003415
DataValue, 0.003425, 3.5817115E-07, -1.6918867826461792, 0.003425, 0.003425
DataValue, 0.003435, 3.65238719E-07, -1.7319060564041142, 0.003435, 0.003435
DataValue, 0.003445, 3.55534581E-07, -1.7718850374221802, 0.003445, 0.003445
DataValue, 0.003455, 3.5182935700000004E-07, -1.8117697238922121, 0.003455, 0.003455
DataValue, 0.003465, 3.21370635E-07, -1.8524708747863772, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.3783518900000003E-07, -1.8921939134597781, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.83917723E-07, -1.9322406053543091, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.5657518500000004E-07, -1.9717820882797241, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.5767361E-08, -1.9717191457748411, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7619970500000002E-07, -1.9322824478149412, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7970577900000003E-07, -1.89255428314209, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0753493900000003E-07, -1.8524856567382813, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.91193109E-07, -1.8120864629745481, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.55907651E-07, -1.7722771167755131, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.7666531000000001E-07, -1.7323614358901982, 0.003565, 0.003565
DataValue, 0.003575, -2.6478574000000004E-07, -1.6924740076065061, 0.003575, 0.003575
DataValue, 0.003585, -2.3753438000000002E-07, -1.6526309251785281, 0.003585, 0.003585
DataValue, 0.003595, -2.3638648400000002E-07, -1.612237215042114, 0.003595, 0.003595
DataValue, 0.003605, -3.17316648E-07, -1.5722740888595581, 0.003605, 0.003605
DataValue, 0.003615, -2.00407783E-07, -1.532600402832031, 0.003615, 0.003615
DataValue, 0.003625, -2.2399669300000002E-07, -1.4929126501083372, 0.003625, 0.003625
DataValue, 0.003635, -2.89509927E-07, -1.4527465105056761, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.47975913E-07, -1.4118527173995972, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71561589E-07, -1.3718472719192512, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2030759800000001E-07, -1.3322052955627441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.65252737E-07, -1.2925112247467041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2764652400000002E-07, -1.2526085376739502, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8600945300000003E-07, -1.2121419906616211, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5972644800000004E-07, -1.1720755100250242, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.02028289E-07, -1.1321772336959841, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4930287200000003E-07, -1.092520475387573, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7694972000000004E-07, -1.0523514747619631, 0.003735, 0.003735
DataValue, 0.003745, -2.4542865200000003E-07, -1.0120970010757451, 0.003745, 0.003745
DataValue, 0.003755, -2.1282562600000002E-07, -0.971731126308441, 0.003755, 0.003755
DataValue, 0.003765, -2.80908097E-07, -0.93194091320037808, 0.003765, 0.003765
DataValue, 0.003775, -3.18598467E-07, -0.89222919940948509, 0.003775, 0.003775
DataValue, 0.003785, -2.8592879200000003E-07, -0.85213953256607011, 0.003785, 0.003785
DataValue, 0.003795, -2.7863546800000004E-07, -0.81193786859512307, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.94355317E-07, -0.77164530754089311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8847353000000004E-07, -0.731847286224365, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9507336300000003E-07, -0.691985905170441, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.37354578E-07, -0.652223467826843, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8609500200000003E-07, -0.61193650960922208, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.82561558E-07, -0.571666538715363, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.0456854500000005E-07, -0.531611025333404, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5603034700000004E-07, -0.49182957410812406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.80885644E-07, -0.452053755521774, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8024473400000005E-07, -0.411959171295166, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.10182457E-07, -0.37134674191474903, 0.003905, 0.003905
DataValue, 0.003915, -3.4223225500000004E-07, -0.33136698603630105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.63958299E-07, -0.29155701398849504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.3195243500000005E-07, -0.251693844795227, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3215718500000004E-07, -0.21188986301422103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.3408201700000005E-07, -0.17182096838951103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.74737823E-07, -0.13167460262775402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.30197281E-07, -0.091970294713974013, 0.003975, 0.003975
DataValue, 0.003985, -3.2218167700000004E-07, -0.052016951143742, 0.003985, 0.003985
DataValue, 0.003995, -3.66702579E-07, -0.011976247653365002, 0.003995, 0.003995
DataValue, 0.004005, -3.7995766900000004E-07, 0.028386767953634002, 0.004005, 0.004005
DataValue, 0.004015, -3.5992113100000004E-07, 0.068615570664406, 0.004015, 0.004015
DataValue, 0.004025, -3.0755290900000004E-07, 0.10824378579855001, 0.004025, 0.004025
DataValue, 0.004035, -3.7235088300000005E-07, 0.148091107606888, 0.004035, 0.004035
DataValue, 0.004045, -4.05671273E-07, 0.18818499147892, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.62557699E-07, 0.22881184518337203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.4207798200000004E-07, 0.26864647865295405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1196916000000003E-07, 0.30826553702354403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.8117499900000005E-07, 0.34805861115455605, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4996665500000005E-07, 0.38814511895179704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.8897110200000005E-07, 0.428707838058472, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.7416424400000005E-07, 0.468402624130249, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.47522928E-07, 0.508019924163818, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.6019994200000006E-07, 0.548050403594971, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7027598400000005E-07, 0.587967455387115, 0.004145, 0.004145
DataValue, 0.004155, -4.00961198E-07, 0.62841892242431607, 0.004155, 0.004155
DataValue, 0.004165, -4.3638314700000003E-07, 0.66833597421646107, 0.004165, 0.004165
DataValue, 0.004175, -4.77938613E-07, 0.7081135511398311, 0.004175, 0.004175
DataValue, 0.004185, -4.3036459400000004E-07, 0.7480306029319761, 0.004185, 0.004185
DataValue, 0.004195, -4.1048511400000003E-07, 0.787962794303894, 0.004195, 0.004195
DataValue, 0.004205, -4.7331900500000005E-07, 0.82826840877533, 0.004205, 0.004205
DataValue, 0.004215, -4.21952109E-07, 0.86821573972702, 0.004215, 0.004215
