
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.004185, -1.1428473044E-05, 0.951922833919525, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.995984435081482, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.0398745536804201, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.084607839584351, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.12909996509552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.1739314794540412, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.2188794612884522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2636144161224372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.3086283206939702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.3542982339859011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3993480205535891, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.444188237190247, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.4893263578414921, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.5344520807266242, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.5785510540008552, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.6224278211593632, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.6660388708114622, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.7082967758178711, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.7494766712188721, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.7901072502136231, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.8298591375350952, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.8677783012390141, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.9049612283706672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.9409154653549192, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.9879815578460691, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 2.0238640308380131, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.053996324539185, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.08222508430481, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.1102943420410161, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.1031665802001953, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.119417667388916, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.14115571975708, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.1388251781463623, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.116517066955566, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0935204029083252, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0701234340667733, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.0468816757202153, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.02191424369812, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9946284294128422, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.9661780595779421, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.9358869791030882, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.9062094688415532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.8787429332733152, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.8482801914215092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.8085856437683112, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.7670905590057371, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.7252734899520872, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.6822861433029182, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.6376883983612061, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.5930765867233281, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.548719644546509, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.5036773681640632, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.45799994468689, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.4127020835876472, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.3672355413436892, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.3212846517562871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.2754746675491331, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.2304115295410161, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.185122132301331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.1398164033889771, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0947287082672121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0497127771377561, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 1.004677534103394, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.95960873365402211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.91524511575698808, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.86985462903976407, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.824789762496948, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.780033648014069, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.73428195714950606, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.688517689704895, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.64266252517700206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.5951209068298341, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.545437932014465, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.493747383356094, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43935900926590005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38139379024505604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.321974039077759, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263007313013077, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20322884619236, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.142863214015961, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083072081208229009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023551294580102, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:25:17
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bc6e1326-0983-46ba-b8e0-6ba6e7d05f65
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.15444040298462
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.14324331283569
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1425599951E-05, 0.023842412978411002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081932604312897, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141783237457275, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.202214688062668, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.262280404567718, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321714580059051, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38107731938362105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43898764252662703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49320071935653703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.54454517364501909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.593883216381073, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.640834510326385, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.68603807687759411, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.7310870885849, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.775919258594513, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.81998652219772306, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.86414951086044312, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.9086335301399231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.95268952846527111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.996861279010773, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.041500926017761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.0861803293228152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.1309132575988772, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.1758115291595461, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.220574736595154, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2655625343322752, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.310779452323914, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.3561393022537231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.4010303020477302, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.4459975957870481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4907150268554692, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.5353980064392092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.5789227485656741, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.6225249767303471, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.6653302907943732, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.7067675590515141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.7468967437744141, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.7866313457489012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.8250283002853391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.8616690635681152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.8962569236755371, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.9292018413543701, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.9598082304000852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9885489940643311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.0166411399841313, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.0419471263885502, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.0670607089996342, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.0921986103057861, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.1178019046783452, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1432433128356934, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1428179740905762, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.117864608764648, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.09360671043396, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.068590402603149, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.0433824062347412, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 2.016877174377441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9887953996658332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.959715723991394, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.9289462566375732, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8952434062957762, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.8602906465530402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.8247883319854741, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.7870879173278811, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.7475719451904301, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.706739068031311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.6651637554168701, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.6220761537551882, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.5786442756652832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.5349776744842532, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.4902215003967292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.4450851678848271, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.4002579450607302, 0.000715, 0.000715
