
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -8.250865903E-06, 1.3480361700057981, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.374602319000001E-06, 1.4082673788070681, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.1114456000000007E-06, 1.4684847593307502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9179561760000004E-06, 1.5283931493759162, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.9760871E-06, 1.5883884429931641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2383306920000004E-06, 1.6485506296157841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.54182919E-06, 1.7082906961441042, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.940511765E-06, 1.7681632041931152, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5086196750000002E-06, 1.8281729221343992, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2100302910000002E-06, 1.8883407115936282, 0.004315, 0.004315
DataValue, 0.004325, -1.0269728820000002E-06, 1.9480741024017332, 0.004325, 0.004325
DataValue, 0.004335, -8.9112410300000012E-07, 2.0078370571136483, 0.004335, 0.004335
DataValue, 0.004345, -8.4856043300000006E-07, 2.0683698654174814, 0.004345, 0.004345
DataValue, 0.004355, -8.2273140800000009E-07, 2.1280980110168461, 0.004355, 0.004355
DataValue, 0.004365, -7.8217613E-07, 2.1877956390380864, 0.004365, 0.004365
DataValue, 0.004375, -7.7956207200000008E-07, 2.2476975917816162, 0.004375, 0.004375
DataValue, 0.004385, -7.5736011200000009E-07, 2.307467937469482, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.98732799E-07, 2.367275714874268, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.2503072500000011E-07, 2.42751407623291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5079665300000011E-07, 2.487623929977417, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.8999547600000006E-07, 2.547298908233643, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.4043088E-07, 2.6071970462799072, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0200278670000002E-06, 2.66765832901001, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.082357471E-06, 2.7274987697601323, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.182234314E-06, 2.787122488021851, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.2898755130000001E-06, 2.84725284576416, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.4299948820000001E-06, 2.9073600769042973, 0.004485, 0.004485
DataValue, 0.004495, -1.585913083E-06, 2.9671142101287842, 0.004495, 0.004495
DataValue, 0.004505, -8.5579000600000009E-07, 2.9673416614532471, 0.004505, 0.004505
DataValue, 0.004515, -5.3000678700000006E-07, 2.9077765941619873, 0.004515, 0.004515
DataValue, 0.004525, -3.6610188700000004E-07, 2.8475320339202881, 0.004525, 0.004525
DataValue, 0.004535, -2.3241712200000003E-07, 2.787189245223999, 0.004535, 0.004535
DataValue, 0.004545, -9.7039411000000008E-08, 2.7276310920715332, 0.004545, 0.004545
DataValue, 0.004555, -1.6273777000000002E-08, 2.668021678924561, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.4332013000000007E-08, 2.607740163803101, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1364721100000001E-07, 2.5479757785797124, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5656351600000002E-07, 2.4879963397979741, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9867573500000002E-07, 2.427889347076416, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.48126923E-07, 2.3678662776947021, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.58415753E-07, 2.308408260345459, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8073475300000004E-07, 2.248671293258667, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.20612145E-07, 2.188683032989502, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.39890818E-07, 2.1289041042327881, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.41097262E-07, 2.0690302848815922, 0.004655, 0.004655
DataValue, 0.004665, 3.6229815200000003E-07, 2.0082676410675053, 0.004665, 0.004665
DataValue, 0.004675, 3.7231569600000005E-07, 1.9484078884124763, 0.004675, 0.004675
DataValue, 0.004685, 3.77169528E-07, 1.8890256881713872, 0.004685, 0.004685
DataValue, 0.004695, 4.03451395E-07, 1.8289146423339842, 0.004695, 0.004695
DataValue, 0.004705, 3.99510952E-07, 1.7686507701873782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9785445000000003E-07, 1.7093101739883421, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2218397300000005E-07, 1.6494855880737311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3137572400000004E-07, 1.5889235734939582, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2546895400000003E-07, 1.5291891098022461, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2482611200000006E-07, 1.4695035219192512, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.44032594E-07, 1.4093329906463621, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.56743436E-07, 1.3491387367248542, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.59690511E-07, 1.289356112480164, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4942410700000003E-07, 1.2291959524154661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5792745600000006E-07, 1.169033885002136, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7305331900000004E-07, 1.1092648506164551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7589665500000006E-07, 1.0494701862335212, 0.004825, 0.004825
DataValue, 0.004835, 4.9830890700000008E-07, 0.98891699314117409, 0.004835, 0.004835
DataValue, 0.004845, 4.86675503E-07, 0.92892450094223011, 0.004845, 0.004845
DataValue, 0.004855, 5.0740317200000008E-07, 0.86933541297912609, 0.004855, 0.004855
DataValue, 0.004865, 5.28405678E-07, 0.809195041656494, 0.004865, 0.004865
DataValue, 0.004875, 5.36325786E-07, 0.74880480766296409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3175512000000008E-07, 0.68925160169601407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.77327569E-07, 0.629713594913483, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.74137232E-07, 0.569268405437469, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.03817625E-07, 0.509129464626312, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1840580700000008E-07, 0.449748426675796, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.41254758E-07, 0.38946658372879, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.74874855E-07, 0.32946002483367903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0443746800000005E-07, 0.26996597647666903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.5985991500000009E-07, 0.210087552666664, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.9871944100000008E-07, 0.149669110774994, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4786847800000007E-07, 0.089778006076813008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.99924657E-07, 0.030338533222675, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:57:55
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d192a34c-2aa9-4740-814c-1dcab1cc9c7c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.527792827E-06, -2.96892738342285
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.836507742E-06, 2.96761727333069
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4715672E-07, 0.029716519638896002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.97850107E-07, 0.08920457214117, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.17341886E-07, 0.14895240962505302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6061783200000003E-07, 0.20918990671634702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7908611700000004E-07, 0.26940134167671204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3060600800000004E-07, 0.329048871994019, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.37828589E-07, 0.38898891210556, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.76913158E-07, 0.44913733005523704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.2211476E-07, 0.50872850418090809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.89734896E-07, 0.56866502761840809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.7399088300000009E-07, 0.629047214984894, 0.000105, 0.000105
DataValue, 0.000115, -7.45772979E-07, 0.688418030738831, 0.000115, 0.000115
DataValue, 0.000125, -8.41593703E-07, 0.74829471111297607, 0.000125, 0.000125
DataValue, 0.000135, -1.004762566E-06, 0.80862551927566506, 0.000135, 0.000135
DataValue, 0.000145, -1.165327149E-06, 0.86853665113449108, 0.000145, 0.000145
DataValue, 0.000155, -1.355150744E-06, 0.92828696966171309, 0.000155, 0.000155
DataValue, 0.000165, -1.606720048E-06, 0.98818510770797707, 0.000165, 0.000165
DataValue, 0.000175, -1.940341235E-06, 1.0485595464706421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.330652478E-06, 1.1087080240249632, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.968131867E-06, 1.1685607433319092, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.916536571E-06, 1.22876513004303, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.289186902E-06, 1.2885414361953742, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.0597507150000006E-06, 1.3482160568237311, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.736749805E-06, 1.4081875085830691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.527792827E-06, 1.4687379598617552, 0.000245, 0.000245
DataValue, 0.000255, -8.9519362520000013E-06, 1.5285072326660161, 0.000255, 0.000255
DataValue, 0.000265, -7.4776876320000004E-06, 1.5881385803222661, 0.000265, 0.000265
DataValue, 0.000275, -5.9092531050000008E-06, 1.6485693454742432, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.654166787E-06, 1.7086722850799561, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7344702830000003E-06, 1.7682722806930542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9263876510000003E-06, 1.8283668756484992, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.178231625E-06, 1.8885927200317381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6120793590000002E-06, 1.9481209516525271, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.291348326E-06, 2.0080053806304932, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.093199444E-06, 2.0685915946960454, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.49391961E-07, 2.1281733512878422, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.8787976400000008E-07, 2.188169002532959, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5443775800000009E-07, 2.248261451721191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.45433874E-07, 2.3078935146331792, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.5580541100000007E-07, 2.367499828338623, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7549773300000006E-07, 2.4274725914001474, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0082267000000009E-07, 2.4876518249511723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.5003338200000008E-07, 2.5475282669067383, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.009781158E-06, 2.6074237823486333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.087334681E-06, 2.6678156852722172, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1812885530000001E-06, 2.7276828289031982, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.2450966550000002E-06, 2.78748631477356, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.396283665E-06, 2.8475408554077153, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.530517352E-06, 2.907670259475708, 0.000485, 0.000485
DataValue, 0.000495, -1.6612851820000001E-06, 2.9674563407897954, 0.000495, 0.000495
DataValue, 0.000505, -9.3730153600000007E-07, 2.9676172733306894, 0.000505, 0.000505
DataValue, 0.000515, -6.0074580700000007E-07, 2.9078567028045654, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.04384451E-07, 2.8480486869812012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.7833309E-07, 2.787650346755981, 0.000535, 0.000535
DataValue, 0.000545, -1.5412747700000002E-07, 2.7278926372528081, 0.000545, 0.000545
DataValue, 0.000555, -5.8942614E-08, 2.6683290004730233, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0458828000000001E-08, 2.6077873706817631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.5094754E-08, 2.5475506782531743, 0.000575, 0.000575
DataValue, 0.000585, 1.4268476900000002E-07, 2.4880909919738774, 0.000585, 0.000585
DataValue, 0.000595, 1.93212003E-07, 2.428363561630249, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2565440400000003E-07, 2.3682880401611333, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5621176300000003E-07, 2.3082730770111084, 0.000615, 0.000615
DataValue, 0.000625, 2.93244426E-07, 2.2485892772674561, 0.000625, 0.000625
DataValue, 0.000635, 3.1645510000000003E-07, 2.188593864440918, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4844114800000005E-07, 2.1287088394165044, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3016561900000004E-07, 2.0692672729492192, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9171845900000004E-07, 2.008872270584106, 0.000665, 0.000665
DataValue, 0.000675, 3.8027363300000005E-07, 1.9489421844482422, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8108612400000005E-07, 1.8892401456832892, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9580820000000003E-07, 1.8291240930557251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9055828400000005E-07, 1.7686165571212771, 0.000705, 0.000705
DataValue, 0.000715, 3.9789651400000004E-07, 1.7089455127716062, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1577527600000005E-07, 1.649227619171143, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1391055600000004E-07, 1.5889569520950322, 0.00073500000000000008, 0.00073500000000000008
