
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035350000000000004, 7.8133211900000009E-07, -2.788528680801392, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.91884395E-07, -2.7291386127471924, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.14455587E-07, -2.6691880226135254, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.46888714E-07, -2.6089916229248051, 0.003565, 0.003565
DataValue, 0.003575, 4.88871763E-07, -2.549291849136353, 0.003575, 0.003575
DataValue, 0.003585, 4.3551943900000005E-07, -2.4894227981567383, 0.003585, 0.003585
DataValue, 0.003595, 3.8846712900000005E-07, -2.4292430877685551, 0.003595, 0.003595
DataValue, 0.003605, 3.4426167900000004E-07, -2.3696434497833252, 0.003605, 0.003605
DataValue, 0.003615, 3.0490093600000004E-07, -2.3095033168792733, 0.003615, 0.003615
DataValue, 0.003625, 2.6843540000000003E-07, -2.249240636825562, 0.003625, 0.003625
DataValue, 0.003635, 2.3524081900000001E-07, -2.1895334720611572, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.0549313700000002E-07, -2.1300756931304932, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.7602586400000003E-07, -2.0702173709869394, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4848288300000002E-07, -2.009798526763916, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.24171592E-07, -1.9498568773269651, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 9.9544842E-08, -1.8900558948516852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 7.6544453E-08, -1.8297835588455202, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 5.4895629E-08, -1.7700979709625242, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 3.3337937E-08, -1.7101969718933112, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.2597632000000002E-08, -1.6505713462829592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -7.49914E-09, -1.5902462005615232, 0.003735, 0.003735
DataValue, 0.003745, -2.6803061E-08, -1.5304468870162962, 0.003745, 0.003745
DataValue, 0.003755, -4.5335163000000004E-08, -1.4706941843032841, 0.003755, 0.003755
DataValue, 0.003765, -6.5455765000000008E-08, -1.4099941253662112, 0.003765, 0.003765
DataValue, 0.003775, -8.1556742000000011E-08, -1.3500484228134162, 0.003775, 0.003775
DataValue, 0.003785, -9.8777235E-08, -1.290333032608032, 0.003785, 0.003785
DataValue, 0.003795, -1.17865248E-07, -1.230333089828491, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.3441275800000002E-07, -1.1701076030731201, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.4921965900000002E-07, -1.1105184555053711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6783167200000002E-07, -1.0504084825515752, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8516152500000003E-07, -0.9897879362106321, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0052432600000002E-07, -0.93049067258834806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1812758200000003E-07, -0.870745658874512, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3416055200000002E-07, -0.81016111373901412, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5018022100000004E-07, -0.750113666057587, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.67364953E-07, -0.69060522317886308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.85547259E-07, -0.630420863628387, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.01067075E-07, -0.57029640674591109, 0.003905, 0.003905
DataValue, 0.003915, -3.1947999400000003E-07, -0.510483086109161, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3677412100000004E-07, -0.450203329324722, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5478044E-07, -0.39024639129638705, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7299568600000004E-07, -0.330498218536377, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.91513055E-07, -0.27069404721260104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1087307100000005E-07, -0.21064206957817103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2914859900000005E-07, -0.15036514401435802, 0.003975, 0.003975
DataValue, 0.003985, -4.5147601200000006E-07, -0.090592667460442, 0.003985, 0.003985
DataValue, 0.003995, -4.7071964100000004E-07, -0.030667060986161003, 0.003995, 0.003995
DataValue, 0.004005, -4.94338337E-07, 0.029704200103879003, 0.004005, 0.004005
DataValue, 0.004015, -5.1804465800000006E-07, 0.089474216103554008, 0.004015, 0.004015
DataValue, 0.004025, -5.41477561E-07, 0.14907033741474102, 0.004025, 0.004025
DataValue, 0.004035, -5.6618210900000008E-07, 0.209604933857918, 0.004035, 0.004035
DataValue, 0.004045, -5.92927336E-07, 0.269597411155701, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.2269532500000007E-07, 0.329033017158508, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.4987170800000009E-07, 0.389159977436066, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.82792177E-07, 0.449329525232315, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.1528506900000011E-07, 0.508725345134735, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.45205853E-07, 0.56874281167984009, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.7746460600000011E-07, 0.629185557365417, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.1277767100000008E-07, 0.68871796131134, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.4373391500000007E-07, 0.74866890907287609, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.8026320100000009E-07, 0.80905252695083607, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.18489718E-07, 0.868904173374176, 0.004145, 0.004145
DataValue, 0.004155, -9.61174692E-07, 0.92846262454986606, 0.004155, 0.004155
DataValue, 0.004165, -1.009721586E-06, 0.98858714103698708, 0.004165, 0.004165
DataValue, 0.004175, -1.068565666E-06, 1.0489513874053962, 0.004175, 0.004175
DataValue, 0.004185, -1.1357855100000002E-06, 1.1086970567703252, 0.004185, 0.004185
DataValue, 0.004195, -1.205897092E-06, 1.1688177585601811, 0.004195, 0.004195
DataValue, 0.004205, -1.279942808E-06, 1.228950619697571, 0.004205, 0.004205
DataValue, 0.004215, -1.3595503110000001E-06, 1.2887688875198362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4326384420000002E-06, 1.3487398624420171, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4997411880000001E-06, 1.408912301063538, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5652968840000002E-06, 1.4690029621124272, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6137862530000001E-06, 1.528683543205261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6518115440000002E-06, 1.588752865791321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6894898640000002E-06, 1.6490113735198981, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.710914376E-06, 1.7084321975708012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7191387090000001E-06, 1.7684292793273932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7045148300000002E-06, 1.8287245035171511, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6919855170000002E-06, 1.8884474039077761, 0.004315, 0.004315
DataValue, 0.004325, -1.664565161E-06, 1.9481916427612311, 0.004325, 0.004325
DataValue, 0.004335, -1.6239307570000001E-06, 2.0081412792205811, 0.004335, 0.004335
DataValue, 0.004345, -1.57895488E-06, 2.0685551166534419, 0.004345, 0.004345
DataValue, 0.004355, -1.5185382840000001E-06, 2.1284892559051514, 0.004355, 0.004355
DataValue, 0.004365, -1.451288313E-06, 2.18840765953064, 0.004365, 0.004365
DataValue, 0.004375, -1.3801035270000001E-06, 2.2484076023101811, 0.004375, 0.004375
DataValue, 0.004385, -1.304179818E-06, 2.3081629276275644, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2252157830000001E-06, 2.367714643478394, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1584157850000002E-06, 2.4278550148010254, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.104737521E-06, 2.4879810810089111, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.051190225E-06, 2.5477159023284912, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.014852273E-06, 2.607656717300415, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.87540602E-07, 2.6679146289825444, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.64090873E-07, 2.7278401851654053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4658651100000006E-07, 2.7873966693878174, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.40584357E-07, 2.8475151062011723, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.313218360000001E-07, 2.9075350761413574, 0.004485, 0.004485
DataValue, 0.004495, -9.2624225100000008E-07, 2.9674873352050781, 0.004495, 0.004495
DataValue, 0.004505, -8.9582300700000009E-07, 2.9677839279174814, 0.004505, 0.004505
DataValue, 0.004515, -8.0971773300000012E-07, 2.9081695079803471, 0.004515, 0.004515
DataValue, 0.004525, -7.300512830000001E-07, 2.8481955528259282, 0.004525, 0.004525
DataValue, 0.004535, -6.5697929600000009E-07, 2.7878081798553471, 0.004535, 0.004535
DataValue, 0.004545, -5.9196764800000007E-07, 2.7281663417816162, 0.004545, 0.004545
DataValue, 0.004555, -5.289819E-07, 2.6684997081756592, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.7451774800000003E-07, 2.608008861541748, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.27550987E-07, 2.5480866432189941, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.7778434600000003E-07, 2.4885873794555664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.36872262E-07, 2.428508043289185, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.9807233700000003E-07, 2.368179559707642, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.6198324600000004E-07, 2.3086316585540771, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.29102014E-07, 2.2492678165435791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0030211100000002E-07, 2.1888706684112553, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.7366834E-07, 2.1289994716644292, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.46782213E-07, 2.0694577693939213, 0.004655, 0.004655
DataValue, 0.004665, -1.24672127E-07, 2.0088586807250981, 0.004665, 0.004665
DataValue, 0.004675, -1.01167707E-07, 1.9489760398864751, 0.004675, 0.004675
DataValue, 0.004685, -7.9951413E-08, 1.8894389867782591, 0.004685, 0.004685
DataValue, 0.004695, -6.229488E-08, 1.8291367292404182, 0.004695, 0.004695
DataValue, 0.004705, -4.15728E-08, 1.76910126209259, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.1246095E-08, 1.7095122337341311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -3.344209E-09, 1.6493082046508791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3452873E-08, 1.5889055728912351, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1640774E-08, 1.529085636138916, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.9642907000000003E-08, 1.4692543745040891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.6221268E-08, 1.4091632366180422, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.2429501000000007E-08, 1.3491493463516242, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 9.869521E-08, 1.2895513772964482, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1339835E-07, 1.22931432723999, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.2925257E-07, 1.169189453125, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.44595731E-07, 1.1094092130661011, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.58857233E-07, 1.049848675727844, 0.004825, 0.004825
DataValue, 0.004835, 1.7340896400000002E-07, 0.98921477794647206, 0.004835, 0.004835
DataValue, 0.004845, 1.8862525100000002E-07, 0.92904734611511208, 0.004845, 0.004845
DataValue, 0.004855, 2.0099260200000002E-07, 0.86952054500579812, 0.004855, 0.004855
DataValue, 0.004865, 2.1450542000000002E-07, 0.809652328491211, 0.004865, 0.004865
DataValue, 0.004875, 2.2848721000000002E-07, 0.749333500862122, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.4275220800000004E-07, 0.68933224678039506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.52480248E-07, 0.62989521026611306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6646554800000003E-07, 0.569652080535889, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7977716900000004E-07, 0.509420216083527, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9189917E-07, 0.45022788643837003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0499907700000003E-07, 0.38990977406501803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1869836900000003E-07, 0.32959729433059703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.31543106E-07, 0.270133197307587, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.4532581600000005E-07, 0.21047230064868902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.6271805500000005E-07, 0.14982083439827001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.78069643E-07, 0.090134248137474, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.9330626600000003E-07, 0.030380776152015003, 0.004995, 0.004995
