
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004205, -1.286035285E-06, 1.2287327051162722, 0.004205, 0.004205
DataValue, 0.004215, -1.3869405390000002E-06, 1.2884696722030642, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4907906230000002E-06, 1.3484272956848151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5923995990000001E-06, 1.4085732698440552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.6826647880000002E-06, 1.4686727523803711, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7643662890000002E-06, 1.5282397270202641, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8478609720000002E-06, 1.5880945920944212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.898248684E-06, 1.6483101844787602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.943825964E-06, 1.7084491252899172, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.976796966E-06, 1.7677850723266602, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.9797216740000004E-06, 1.8279768228530882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.98545672E-06, 1.8882195949554441, 0.004315, 0.004315
DataValue, 0.004325, -1.934543889E-06, 1.9477428197860722, 0.004325, 0.004325
DataValue, 0.004335, -1.9380117920000003E-06, 2.0076868534088144, 0.004335, 0.004335
DataValue, 0.004345, -1.8810169420000001E-06, 2.0683844089508061, 0.004345, 0.004345
DataValue, 0.004355, -1.8234109120000002E-06, 2.1278901100158691, 0.004355, 0.004355
DataValue, 0.004365, -1.7438551370000002E-06, 2.1876814365386963, 0.004365, 0.004365
DataValue, 0.004375, -1.6548315220000002E-06, 2.248080968856812, 0.004375, 0.004375
DataValue, 0.004385, -1.558885401E-06, 2.3078129291534424, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.457586222E-06, 2.367398738861084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3681139990000002E-06, 2.4273927211761483, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2498285290000001E-06, 2.4873661994934082, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1635703460000002E-06, 2.5472440719604492, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.110065909E-06, 2.6070787906646733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.106377113E-06, 2.6674518585205083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.060403065E-06, 2.7273576259613042, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.031360512E-06, 2.7870659828186044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.005372383E-06, 2.8471021652221684, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.85460701E-07, 2.9073483943939213, 0.004485, 0.004485
DataValue, 0.004495, -9.67592541E-07, 2.9669263362884521, 0.004495, 0.004495
DataValue, 0.004505, -9.16015097E-07, 2.9673600196838383, 0.004505, 0.004505
DataValue, 0.004515, -8.2653724600000006E-07, 2.9079582691192631, 0.004515, 0.004515
DataValue, 0.004525, -7.34335174E-07, 2.8478143215179443, 0.004525, 0.004525
DataValue, 0.004535, -6.51106859E-07, 2.7876765727996831, 0.004535, 0.004535
DataValue, 0.004545, -5.78554364E-07, 2.7278378009796143, 0.004545, 0.004545
DataValue, 0.004555, -5.2181542300000007E-07, 2.6680445671081543, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.66674067E-07, 2.6076817512512211, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.1774725900000005E-07, 2.5477139949798584, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.73163232E-07, 2.4880087375640874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.3450771800000003E-07, 2.4277851581573491, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.96602309E-07, 2.367756843566895, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.64467644E-07, 2.308424711227417, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.34469709E-07, 2.2487201690673833, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0925620000000002E-07, 2.1882374286651611, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.8373705800000003E-07, 2.1283514499664311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.62588066E-07, 2.068989753723145, 0.004655, 0.004655
DataValue, 0.004665, -1.4130797900000001E-07, 2.0084488391876221, 0.004665, 0.004665
DataValue, 0.004675, -1.22885936E-07, 1.9486404657363892, 0.004675, 0.004675
DataValue, 0.004685, -1.0425779400000001E-07, 1.8888452053070071, 0.004685, 0.004685
DataValue, 0.004695, -9.0577437E-08, 1.828773140907288, 0.004695, 0.004695
DataValue, 0.004705, -7.4168717E-08, 1.7684860229492192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -6.1656955E-08, 1.7090574502944951, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -4.8547225000000007E-08, 1.6490416526794431, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -3.7017589000000006E-08, 1.5887182950973511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -2.4686688E-08, 1.5288740396499632, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.2392243E-08, 1.469184994697571, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -2.1608910000000003E-09, 1.4090195894241331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0130051E-08, 1.3492369651794431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9711559000000003E-08, 1.2893103361129761, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0451847E-08, 1.2291625738143921, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1748748000000005E-08, 1.1689796447753911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.2090158E-08, 1.1089857816696171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.4614539000000008E-08, 1.0494328737258911, 0.004825, 0.004825
DataValue, 0.004835, 7.4153988E-08, 0.989068329334259, 0.004835, 0.004835
DataValue, 0.004845, 8.703028E-08, 0.928748488426208, 0.004845, 0.004845
DataValue, 0.004855, 9.7617047E-08, 0.86903584003448509, 0.004855, 0.004855
DataValue, 0.004865, 1.0935558200000001E-07, 0.80925387144088712, 0.004865, 0.004865
DataValue, 0.004875, 1.21711025E-07, 0.74887979030609109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3449476900000002E-07, 0.68899923563003507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.47160065E-07, 0.62949532270431507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6112433300000002E-07, 0.568899512290955, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7370689400000002E-07, 0.50907808542251609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8764733100000002E-07, 0.44983080029487604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0184924700000002E-07, 0.38969188928604104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2047177600000003E-07, 0.32966348528862005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.3380162900000002E-07, 0.27011030912399303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.49614487E-07, 0.20994709432125103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.66915606E-07, 0.14945296943187703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8243331900000004E-07, 0.089874103665352, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.00965411E-07, 0.030061848461628002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:18:42
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8c5ddf1c-da58-4921-815d-3461e2291d10
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.009014452E-06, -2.96848511695862
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.7531058349999999E-06, 2.96742367744446
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.80898E-09, 0.029624994844198, 5E-06, 5E-06
DataValue, 1.5E-05, -9.2621990000000011E-09, 0.089259833097458011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8364913E-08, 0.149146363139152, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5405232000000003E-08, 0.209722146391869, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3548250000000004E-08, 0.269703030586243, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4218442E-08, 0.329188972711563, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.3668156000000005E-08, 0.38914483785629306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.6106310000000009E-08, 0.449290454387665, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.0262659E-08, 0.508683145046234, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.5800019000000014E-08, 0.568494319915771, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.13234321E-07, 0.62889587879180908, 0.000105, 0.000105
DataValue, 0.000115, -1.3410502200000002E-07, 0.68869894742965709, 0.000115, 0.000115
DataValue, 0.000125, -1.5793330000000002E-07, 0.748409509658813, 0.000125, 0.000125
DataValue, 0.000135, -1.8759055800000001E-07, 0.808732151985168, 0.000135, 0.000135
DataValue, 0.000145, -2.2357518500000002E-07, 0.868715167045593, 0.000145, 0.000145
DataValue, 0.000155, -2.60377902E-07, 0.92845100164413408, 0.000155, 0.000155
DataValue, 0.000165, -3.0703554900000003E-07, 0.98825621604919411, 0.000165, 0.000165
DataValue, 0.000175, -3.6116881600000004E-07, 1.0486936569213872, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.2283804200000004E-07, 1.1085798740386961, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.88383876E-07, 1.1687413454055791, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.61274305E-07, 1.2288904190063481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.400953230000001E-07, 1.2888143062591551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.36061793E-07, 1.3485442399978642, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.2853654200000009E-07, 1.40839695930481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.2520474500000011E-07, 1.4688801765441901, 0.000245, 0.000245
DataValue, 0.000255, -1.024700168E-06, 1.52876353263855, 0.000255, 0.000255
DataValue, 0.000265, -1.116274802E-06, 1.5884237289428711, 0.000265, 0.000265
DataValue, 0.000275, -1.202035151E-06, 1.6485407352447512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.276791068E-06, 1.7084720134735112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3519387490000002E-06, 1.7678263187408452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4141756990000002E-06, 1.8280961513519292, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4675091510000002E-06, 1.8887237310409553, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5187928280000002E-06, 1.9481952190399172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5460385610000001E-06, 2.0080211162567143, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5463239150000002E-06, 2.0683887004852304, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.552412868E-06, 2.1281383037567143, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5228145000000001E-06, 2.187895774841309, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.5025179890000002E-06, 2.2483549118041992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4412216840000002E-06, 2.3079361915588383, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.3516029180000001E-06, 2.367404460906982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.283823622E-06, 2.4277281761169434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2211842200000002E-06, 2.4877605438232422, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.177803824E-06, 2.5474364757537842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1415289690000002E-06, 2.6074659824371342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.083668394E-06, 2.6679706573486333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.042740905E-06, 2.7274711132049561, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0040425880000002E-06, 2.78734564781189, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.75433409E-07, 2.8475847244262704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.71668214E-07, 2.9075710773468022, 0.000485, 0.000485
DataValue, 0.000495, -9.6261874200000012E-07, 2.9673824310302734, 0.000495, 0.000495
DataValue, 0.000505, -9.1880093600000011E-07, 2.9674236774444585, 0.000505, 0.000505
DataValue, 0.000515, -8.26522523E-07, 2.9077248573303223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.31803823E-07, 2.84790301322937, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.548496000000001E-07, 2.7875044345855713, 0.000535, 0.000535
DataValue, 0.000545, -5.8243938400000006E-07, 2.7277789115905762, 0.000545, 0.000545
DataValue, 0.000555, -5.2487183700000006E-07, 2.6683607101440434, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.6613777700000005E-07, 2.6078178882598881, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1690603300000005E-07, 2.5478799343109131, 0.000575, 0.000575
DataValue, 0.000585, -3.7496275200000005E-07, 2.4881551265716553, 0.000585, 0.000585
DataValue, 0.000595, -3.3705660500000005E-07, 2.4281196594238281, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0031557700000003E-07, 2.3680384159088144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.68514611E-07, 2.3085043430328374, 0.000615, 0.000615
DataValue, 0.000625, -2.3896461700000004E-07, 2.248705148696899, 0.000625, 0.000625
DataValue, 0.000635, -2.10994727E-07, 2.1882612705230713, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.8795158500000002E-07, 2.1284031867980961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.6598659200000002E-07, 2.069161176681519, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.45002332E-07, 2.0086090564727783, 0.000665, 0.000665
DataValue, 0.000675, -1.2725468000000001E-07, 1.9484578371047971, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.10012444E-07, 1.8890159130096442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -9.40692E-08, 1.828684449195862, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -7.9286146E-08, 1.7683796882629401, 0.000705, 0.000705
DataValue, 0.000715, -6.4742132E-08, 1.7090598344802861, 0.000715, 0.000715
