
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.0173068710000006E-06, 1.347597599029541, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.3973378680000009E-06, 1.4073363542556761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3690994210000006E-06, 1.4675037860870361, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0088954090000005E-06, 1.5273483991622932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.3854645300000008E-06, 1.5873993635177612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6025260160000005E-06, 1.6478472948074341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8310698730000005E-06, 1.7077169418334961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.213729881E-06, 1.7675658464431761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5624461820000004E-06, 1.8277417421340942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7058285920000004E-06, 1.8878383636474612, 0.004315, 0.004315
DataValue, 0.004325, -1.9451733810000003E-06, 1.9474763870239262, 0.004325, 0.004325
DataValue, 0.004335, -1.4981835650000001E-06, 2.00749945640564, 0.004335, 0.004335
DataValue, 0.004345, -1.241562131E-06, 2.067998886108398, 0.004345, 0.004345
DataValue, 0.004355, -1.1102180220000001E-06, 2.1275415420532231, 0.004355, 0.004355
DataValue, 0.004365, -1.0922677800000001E-06, 2.187433242797852, 0.004365, 0.004365
DataValue, 0.004375, -1.1002551900000002E-06, 2.2479250431060791, 0.004375, 0.004375
DataValue, 0.004385, -1.1077048610000002E-06, 2.3072283267974854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.214171903E-06, 2.36670184135437, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.2891688360000001E-06, 2.4271852970123291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.417291742E-06, 2.4872100353240971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.5453543940000002E-06, 2.5467631816864014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7557493950000001E-06, 2.6066319942474374, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9046910890000001E-06, 2.6672365665435791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.132192321E-06, 2.7272999286651611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.408391765E-06, 2.7868847846984863, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.698908929E-06, 2.8469378948211674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0654668990000004E-06, 2.9069511890411381, 0.004485, 0.004485
DataValue, 0.004495, -3.4653062360000003E-06, 2.9665184020996094, 0.004495, 0.004495
DataValue, 0.004505, -2.729881317E-06, 2.9668688774108891, 0.004505, 0.004505
DataValue, 0.004515, -2.1359553560000002E-06, 2.9073657989501953, 0.004515, 0.004515
DataValue, 0.004525, -1.6944544540000002E-06, 2.8473081588745122, 0.004525, 0.004525
DataValue, 0.004535, -1.3337711380000002E-06, 2.7870748043060303, 0.004535, 0.004535
DataValue, 0.004545, -1.0615779050000001E-06, 2.7271535396575932, 0.004545, 0.004545
DataValue, 0.004555, -7.9218807500000006E-07, 2.6675577163696294, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.9917903200000008E-07, 2.6071736812591553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.4619594100000006E-07, 2.54717493057251, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.8809265E-07, 2.4875440597534184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.87178358E-07, 2.427568674087524, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -8.7162775E-08, 2.3673725128173833, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.559761E-09, 2.307873010635376, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.2131534000000007E-08, 2.2484312057495122, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 9.3228671E-08, 2.187976598739624, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0006936600000002E-07, 2.1280956268310551, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.17295465E-07, 2.0685958862304692, 0.004655, 0.004655
DataValue, 0.004665, 2.3785911200000002E-07, 2.0079772472381592, 0.004665, 0.004665
DataValue, 0.004675, 2.59162334E-07, 1.9481790065765381, 0.004675, 0.004675
DataValue, 0.004685, 2.8507125200000004E-07, 1.8886660337448122, 0.004685, 0.004685
DataValue, 0.004695, 3.1834434800000003E-07, 1.8283714056015021, 0.004695, 0.004695
DataValue, 0.004705, 3.1394546300000003E-07, 1.7681713104248051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.42095518E-07, 1.7084209918975832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.45158981E-07, 1.6485527753829961, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7103282600000004E-07, 1.5882898569107062, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8938688400000005E-07, 1.528530478477478, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.03627354E-07, 1.4690395593643191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2289411800000006E-07, 1.4086374044418342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2582505000000004E-07, 1.3486722707748411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.56679658E-07, 1.2890356779098511, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.60775709E-07, 1.2285225391387942, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6581811800000003E-07, 1.1684445142745972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8180203300000006E-07, 1.10891318321228, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8270703700000006E-07, 1.0490260124206541, 0.004825, 0.004825
DataValue, 0.004835, 4.7869019700000009E-07, 0.98846501111984209, 0.004835, 0.004835
DataValue, 0.004845, 5.30508714E-07, 0.928487658500671, 0.004845, 0.004845
DataValue, 0.004855, 5.06306776E-07, 0.86878871917724609, 0.004855, 0.004855
DataValue, 0.004865, 5.2303659000000007E-07, 0.80867266654968306, 0.004865, 0.004865
DataValue, 0.004875, 5.3266433E-07, 0.74824190139770508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.36835387E-07, 0.68831104040145907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.42715554E-07, 0.62892681360244707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.7077164700000007E-07, 0.568630218505859, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.08464688E-07, 0.50863206386566207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2659160000000009E-07, 0.44935628771781905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4221097800000008E-07, 0.389058262109756, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.94642893E-07, 0.32882463932037304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.2858893000000008E-07, 0.269361555576324, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.02292561E-07, 0.20924164354801203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.589641990000001E-07, 0.14885947108268702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.33862339E-07, 0.0892693400383, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.025990059E-06, 0.029728488996625002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:43:12
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f1d6fa11-803a-4be7-9167-e554918c458a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.462667211E-06, -2.96948671340942
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.644951332E-06, 2.96687483787537
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.43114641E-07, 0.028935745358467, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2149964100000003E-07, 0.08860789984464601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.94349917E-07, 0.147999852895737, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11137882E-07, 0.20858795940876002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9274687000000005E-07, 0.26880642771720903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9460525200000005E-07, 0.328141361474991, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.83459763E-07, 0.388136327266693, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.59725584E-07, 0.44823756814003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6566600500000003E-07, 0.507883310317993, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.89441732E-07, 0.568097233772278, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.52679126E-07, 0.628412187099457, 0.000105, 0.000105
DataValue, 0.000115, -5.92354581E-07, 0.68804383277893111, 0.000115, 0.000115
DataValue, 0.000125, -6.3394736600000006E-07, 0.74787831306457508, 0.000125, 0.000125
DataValue, 0.000135, -6.6804415200000007E-07, 0.80823123455047607, 0.000135, 0.000135
DataValue, 0.000145, -8.4402620400000007E-07, 0.86842614412307706, 0.000145, 0.000145
DataValue, 0.000155, -8.7654012800000008E-07, 0.9277983903884891, 0.000155, 0.000155
DataValue, 0.000165, -1.017404657E-06, 0.98767364025116011, 0.000165, 0.000165
DataValue, 0.000175, -1.2116972810000002E-06, 1.0479868650436401, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.424036213E-06, 1.107959628105164, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7098901710000002E-06, 1.1677820682525641, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1992018450000003E-06, 1.2281699180603032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8617391760000003E-06, 1.2879958152771, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8867192420000005E-06, 1.3475627899169922, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.300461453E-06, 1.40747606754303, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.7824862530000007E-06, 1.4679156541824341, 0.000245, 0.000245
DataValue, 0.000255, -7.954778084E-06, 1.5276631116867072, 0.000255, 0.000255
DataValue, 0.000265, -8.4626672110000009E-06, 1.5872243642807011, 0.000265, 0.000265
DataValue, 0.000275, -8.274581887E-06, 1.6477431058883671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.423808256E-06, 1.7077401876449592, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4060955080000006E-06, 1.7674771547317512, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.564106687E-06, 1.8278902769088752, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.816759429E-06, 1.8877835273742682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.972298146E-06, 1.9473824501037602, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9708987770000003E-06, 2.007339715957642, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2256385820000003E-06, 2.0678849220275883, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6448427690000002E-06, 2.1273355484008794, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3664441670000002E-06, 2.187331914901733, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.258071052E-06, 2.2476060390472412, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.24177518E-06, 2.3074750900268564, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.279728281E-06, 2.3672418594360352, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.335042725E-06, 2.42705512046814, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4361140760000001E-06, 2.4871058464050293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5595520610000001E-06, 2.5467138290405273, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.726978894E-06, 2.6068358421325684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.916765314E-06, 2.667143821716309, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.116606538E-06, 2.7269141674041752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3739100930000003E-06, 2.7868292331695561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6913596680000004E-06, 2.8467953205108643, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.0380899720000002E-06, 2.9066913127899174, 0.000485, 0.000485
DataValue, 0.000495, -3.4675824740000002E-06, 2.966707706451416, 0.000495, 0.000495
DataValue, 0.000505, -2.702819302E-06, 2.9668748378753662, 0.000505, 0.000505
DataValue, 0.000515, -2.087422445E-06, 2.9070527553558354, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.6602672300000002E-06, 2.847214937210083, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.270154485E-06, 2.7870116233825684, 0.000535, 0.000535
DataValue, 0.000545, -1.060706495E-06, 2.7269926071166992, 0.000545, 0.000545
DataValue, 0.000555, -8.01705767E-07, 2.6672260761260991, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -6.0802307200000009E-07, 2.6069340705871582, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.2505254800000004E-07, 2.5470516681671143, 0.000575, 0.000575
DataValue, 0.000585, -3.17794047E-07, 2.4874989986419682, 0.000585, 0.000585
DataValue, 0.000595, -1.82742312E-07, 2.4276437759399414, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -7.5742498000000011E-08, 2.3673067092895512, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.8289903000000002E-08, 2.307841539382935, 0.000615, 0.000615
DataValue, 0.000625, 7.297978E-08, 2.2478847503662114, 0.000625, 0.000625
DataValue, 0.000635, 1.3357293900000002E-07, 2.1878490447998051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5960031900000002E-07, 2.1280803680419922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1047387100000002E-07, 2.068533182144165, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.49066971E-07, 2.0081081390380859, 0.000665, 0.000665
DataValue, 0.000675, 2.8823845400000005E-07, 1.9479315280914311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9615714000000003E-07, 1.8883994817733771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.43298467E-07, 1.8282837867736821, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3929075000000004E-07, 1.7678149938583372, 0.000705, 0.000705
DataValue, 0.000715, 3.51255721E-07, 1.7085388898849492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.79733848E-07, 1.64863121509552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2785941900000003E-07, 1.5883511304855351, 0.00073500000000000008, 0.00073500000000000008
