
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -7.539632861E-06, 1.4077527523040772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4690651670000006E-06, 1.4680919647216801, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.035346243E-06, 1.5277739763259892, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.3866314120000008E-06, 1.5876185894012451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.564297226E-06, 1.6481194496154792, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.773944966E-06, 1.7082167863845832, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.095991244E-06, 1.7678354978561401, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.415184892E-06, 1.827749490737915, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55771829E-06, 1.8878302574157722, 0.004315, 0.004315
DataValue, 0.004325, -1.8349103360000002E-06, 1.94765841960907, 0.004325, 0.004325
DataValue, 0.004335, -1.3849791E-06, 2.0075335502624512, 0.004335, 0.004335
DataValue, 0.004345, -1.158899522E-06, 2.0682203769683842, 0.004345, 0.004345
DataValue, 0.004355, -1.0636978230000001E-06, 2.127954483032227, 0.004355, 0.004355
DataValue, 0.004365, -1.0221828010000001E-06, 2.1876449584960942, 0.004365, 0.004365
DataValue, 0.004375, -1.030660201E-06, 2.247738361358643, 0.004375, 0.004375
DataValue, 0.004385, -1.026751306E-06, 2.3072278499603271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1393509570000001E-06, 2.3668560981750493, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.178567913E-06, 2.4271199703216553, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2846802520000001E-06, 2.4872233867645264, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3774830450000002E-06, 2.5469338893890381, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.5239662620000002E-06, 2.6069176197052, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.734244279E-06, 2.6677227020263672, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.8852820180000002E-06, 2.7271556854248051, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.113581786E-06, 2.7868523597717294, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.394511739E-06, 2.8470931053161621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.657349796E-06, 2.9070875644683842, 0.004485, 0.004485
DataValue, 0.004495, -3.0045468980000003E-06, 2.9667127132415771, 0.004495, 0.004495
DataValue, 0.004505, -2.3540756050000004E-06, 2.9670658111572275, 0.004505, 0.004505
DataValue, 0.004515, -1.7958103630000002E-06, 2.9073090553283691, 0.004515, 0.004515
DataValue, 0.004525, -1.419586852E-06, 2.8474402427673344, 0.004525, 0.004525
DataValue, 0.004535, -1.222464903E-06, 2.7873399257659912, 0.004535, 0.004535
DataValue, 0.004545, -9.89143928E-07, 2.727604866027832, 0.004545, 0.004545
DataValue, 0.004555, -7.7992376600000007E-07, 2.6677677631378174, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.80614653E-07, 2.6073136329650883, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.1063543700000005E-07, 2.5473010540008554, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.57262599E-07, 2.4878270626068124, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.8773987200000002E-07, 2.4278841018676762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -7.9710958000000011E-08, 2.367745161056519, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1412212000000001E-08, 2.3084084987640381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 7.7112979E-08, 2.24874210357666, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.30468834E-07, 2.1881518363952641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.72599982E-07, 2.128389835357666, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0994529800000001E-07, 2.068702220916748, 0.004655, 0.004655
DataValue, 0.004665, 2.50609219E-07, 2.008202075958252, 0.004665, 0.004665
DataValue, 0.004675, 2.7575893600000003E-07, 1.9482666254043581, 0.004675, 0.004675
DataValue, 0.004685, 3.05898482E-07, 1.8887075185775761, 0.004685, 0.004685
DataValue, 0.004695, 3.15458266E-07, 1.8282686471939091, 0.004695, 0.004695
DataValue, 0.004705, 3.34406053E-07, 1.7682107686996462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.55840371E-07, 1.7085428237915041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.69339176E-07, 1.6488248109817512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0012435E-07, 1.5885025262832642, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9565816200000004E-07, 1.5286557674407961, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0029610200000005E-07, 1.4687262773513792, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2140723600000004E-07, 1.4086067676544192, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3122571500000005E-07, 1.34858250617981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.60593441E-07, 1.2888103723526, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2860671100000006E-07, 1.2289077043533332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4705399200000005E-07, 1.1687381267547612, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.72431509E-07, 1.1089378595352171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8342275200000005E-07, 1.0490309000015261, 0.004825, 0.004825
DataValue, 0.004835, 4.77183733E-07, 0.98840582370758012, 0.004835, 0.004835
DataValue, 0.004845, 4.94600499E-07, 0.92843729257583607, 0.004845, 0.004845
DataValue, 0.004855, 4.9344032500000007E-07, 0.86856764554977406, 0.004855, 0.004855
DataValue, 0.004865, 5.34754804E-07, 0.809017658233643, 0.004865, 0.004865
DataValue, 0.004875, 5.33778291E-07, 0.74867844581604, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3876107100000006E-07, 0.688739061355591, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.32071965E-07, 0.628975033760071, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.68235407E-07, 0.568572819232941, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.9221440600000008E-07, 0.50870424509048506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.04680565E-07, 0.449184864759445, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5427616400000007E-07, 0.389012485742569, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.738717390000001E-07, 0.32886791229248, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.18178853E-07, 0.269368261098862, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7745409000000008E-07, 0.20903500914573703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.300282840000001E-07, 0.148865103721619, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.01899398E-07, 0.089329533278942011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.80863433E-07, 0.029707014560699, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:09:57
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, def16450-0e6a-49ce-981a-6a48252ced26
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.5444826250000009E-06, -2.96938419342041
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.562712093E-06, 2.96706581115723
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.63835318E-07, 0.028672790154815, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4521210700000003E-07, 0.08842907845974, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8461980200000004E-07, 0.14798541367054002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.79196194E-07, 0.208508402109146, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.43566256E-07, 0.268578320741653, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.40515442E-07, 0.32804068922996504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4057867400000005E-07, 0.38818418979644803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.30540808E-07, 0.44845160841941806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.08206404E-07, 0.507740080356598, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2005515300000006E-07, 0.567657232284546, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.5754276200000007E-07, 0.628165423870087, 0.000105, 0.000105
DataValue, 0.000115, -5.45307216E-07, 0.6878970861434941, 0.000115, 0.000115
DataValue, 0.000125, -6.6328283300000005E-07, 0.747515738010406, 0.000125, 0.000125
DataValue, 0.000135, -7.5275795600000008E-07, 0.80779826641082808, 0.000135, 0.000135
DataValue, 0.000145, -7.63212199E-07, 0.86781501770019509, 0.000145, 0.000145
DataValue, 0.000155, -8.8389026600000007E-07, 0.92755651473999012, 0.000155, 0.000155
DataValue, 0.000165, -1.10077815E-06, 0.987703561782837, 0.000165, 0.000165
DataValue, 0.000175, -1.1994183070000001E-06, 1.0480357408523562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.419343675E-06, 1.1079311370849612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7779154860000002E-06, 1.1674177646636961, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.20348079E-06, 1.2278034687042241, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8486483640000002E-06, 1.2879067659378052, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.933244443E-06, 1.3479330539703371, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3212129390000004E-06, 1.4076224565505981, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8131785160000007E-06, 1.4677484035491941, 0.000245, 0.000245
DataValue, 0.000255, -7.999403351E-06, 1.5274507999420171, 0.000255, 0.000255
DataValue, 0.000265, -8.5444826250000009E-06, 1.5871437788009641, 0.000265, 0.000265
DataValue, 0.000275, -8.3319027910000011E-06, 1.647574186325073, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.5009766080000005E-06, 1.7075539827346802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.50561924E-06, 1.7671898603439331, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5315617830000005E-06, 1.8274238109588621, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.738142252E-06, 1.8875596523284912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.984023351E-06, 1.9471989870071411, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9224838730000002E-06, 2.0072407722473153, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.101625114E-06, 2.0680112838745122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.625707796E-06, 2.127530574798584, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.344775683E-06, 2.1875448226928711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.180429081E-06, 2.247905969619751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.244598934E-06, 2.30729341506958, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2574562330000002E-06, 2.367085218429565, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2373328670000001E-06, 2.4271712303161621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.385401788E-06, 2.4873898029327393, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.474152668E-06, 2.547008752822876, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5171292490000002E-06, 2.6068558692932133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.7384742250000002E-06, 2.6672325134277344, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.957650056E-06, 2.726996898651123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1185876450000003E-06, 2.7867517471313481, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.410054549E-06, 2.8470473289489751, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.726273806E-06, 2.9069921970367432, 0.000485, 0.000485
DataValue, 0.000495, -2.9862062550000002E-06, 2.9664430618286133, 0.000495, 0.000495
DataValue, 0.000505, -2.3421316660000003E-06, 2.9668197631835942, 0.000505, 0.000505
DataValue, 0.000515, -1.862624345E-06, 2.9075164794921884, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.4188347000000002E-06, 2.8471832275390634, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.079612957E-06, 2.787075519561768, 0.000535, 0.000535
DataValue, 0.000545, -9.1760921400000008E-07, 2.7273035049438481, 0.000545, 0.000545
DataValue, 0.000555, -6.7849777E-07, 2.667548656463623, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.83420649E-07, 2.6072046756744394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.7422177000000004E-07, 2.5472393035888672, 0.000575, 0.000575
DataValue, 0.000585, -2.83326415E-07, 2.4876127243041992, 0.000585, 0.000585
DataValue, 0.000595, -1.1179233200000001E-07, 2.427737712860107, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -5.0325706E-08, 2.3675048351287842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.8185468E-08, 2.307765007019043, 0.000615, 0.000615
DataValue, 0.000625, 1.1643235400000001E-07, 2.248153448104858, 0.000625, 0.000625
DataValue, 0.000635, 1.51774856E-07, 2.1880655288696294, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1788276300000001E-07, 2.1281476020812993, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3172381700000002E-07, 2.0683720111846919, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0469482200000003E-07, 2.0079290866851811, 0.000665, 0.000665
DataValue, 0.000675, 2.51269569E-07, 1.9479421377182011, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.20586196E-07, 1.8883886337280271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.92724417E-07, 1.8282165527343752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3192515E-07, 1.7682965993881232, 0.000705, 0.000705
DataValue, 0.000715, 3.5483861900000004E-07, 1.7086596488952641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.34116686E-07, 1.648605942726135, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8652112300000005E-07, 1.5883648395538332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6859538000000003E-07, 1.5285114049911501, 0.000745, 0.000745
DataValue, 0.000755, 4.80633446E-07, 1.4686397314071662, 0.000755, 0.000755
