
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -1.96997505E-07, -2.9100306034088144, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0138237700000001E-07, -2.8496935367584233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9546509100000002E-07, -2.7898759841918954, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.08264268E-07, -2.7303340435028081, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1170836800000002E-07, -2.6703965663909912, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2874378700000002E-07, -2.6101770401000981, 0.003565, 0.003565
DataValue, 0.003575, -2.09401321E-07, -2.5506231784820561, 0.003575, 0.003575
DataValue, 0.003585, -2.2757099300000002E-07, -2.4903514385223393, 0.003585, 0.003585
DataValue, 0.003595, -2.30184384E-07, -2.430505752563477, 0.003595, 0.003595
DataValue, 0.003605, -2.15985978E-07, -2.3710348606109624, 0.003605, 0.003605
DataValue, 0.003615, -2.19229577E-07, -2.3109562397003174, 0.003615, 0.003615
DataValue, 0.003625, -2.3192991700000003E-07, -2.250792503356934, 0.003625, 0.003625
DataValue, 0.003635, -2.3151351100000002E-07, -2.1910800933837891, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2628391600000003E-07, -2.1310877799987793, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9358074600000002E-07, -2.0712277889251713, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1505643100000002E-07, -2.0110454559326172, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1636663000000003E-07, -1.951323390007019, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4350092100000004E-07, -1.8914941549301152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.26044875E-07, -1.831350684165955, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1643953100000002E-07, -1.7713698148727421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.37737154E-07, -1.7115082740783691, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2981144800000003E-07, -1.6515622138977051, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.16064493E-07, -1.5911328792572022, 0.003735, 0.003735
DataValue, 0.003745, -2.2064213600000002E-07, -1.5315304994583132, 0.003745, 0.003745
DataValue, 0.003755, -2.0595511800000003E-07, -1.4716502428054812, 0.003755, 0.003755
DataValue, 0.003765, -2.2349667000000003E-07, -1.411081910133362, 0.003765, 0.003765
DataValue, 0.003775, -1.9575740900000003E-07, -1.3511914014816282, 0.003775, 0.003775
DataValue, 0.003785, -2.03274425E-07, -1.2914464473724372, 0.003785, 0.003785
DataValue, 0.003795, -2.0819347000000003E-07, -1.2312691211700442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.97559032E-07, -1.17132031917572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0846616200000001E-07, -1.1118980646133421, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0311459500000002E-07, -1.051672220230103, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.1717490000000002E-07, -0.99089151620864913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3010166200000002E-07, -0.931479156017303, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.00029419E-07, -0.87160497903823808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0636660700000002E-07, -0.81109994649887107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.99760919E-07, -0.75103843212127708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.44937297E-07, -0.691367328166962, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3653349500000001E-07, -0.63126784563064609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.1406658800000002E-07, -0.57121759653091408, 0.003905, 0.003905
DataValue, 0.003915, -2.2282229400000002E-07, -0.51158732175827, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1917911400000002E-07, -0.45145791769027704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.23687351E-07, -0.391205996274948, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2183806400000003E-07, -0.33124977350235, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.95361338E-07, -0.27158078551292403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.19610939E-07, -0.21140418946743, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.16764107E-07, -0.15139444172382402, 0.003975, 0.003975
DataValue, 0.003985, -2.0232944600000002E-07, -0.091671600937843, 0.003985, 0.003985
DataValue, 0.003995, -2.02426889E-07, -0.031665030866861, 0.003995, 0.003995
DataValue, 0.004005, -2.0334381600000002E-07, 0.028867103159428004, 0.004005, 0.004005
DataValue, 0.004015, -2.0945599E-07, 0.088468857109547008, 0.004015, 0.004015
DataValue, 0.004025, -2.2981635100000003E-07, 0.14809982478618602, 0.004025, 0.004025
DataValue, 0.004035, -2.0936066400000002E-07, 0.208663642406464, 0.004035, 0.004035
DataValue, 0.004045, -2.2465195600000002E-07, 0.26866036653518705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1825796600000003E-07, 0.327977329492569, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.2601683700000002E-07, 0.38805076479911804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1816264E-07, 0.44872513413429305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.5196990800000004E-07, 0.50802731513977006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5293940100000004E-07, 0.567743122577667, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.39184743E-07, 0.628075659275055, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.6213817300000003E-07, 0.68783617019653309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.74378635E-07, 0.74749881029129006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.57591381E-07, 0.8079059720039371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.69740696E-07, 0.868113577365875, 0.004145, 0.004145
DataValue, 0.004155, -2.8916309700000004E-07, 0.92772656679153409, 0.004155, 0.004155
DataValue, 0.004165, -3.06136144E-07, 0.98755961656570412, 0.004165, 0.004165
DataValue, 0.004175, -2.79093683E-07, 1.0480988025665281, 0.004175, 0.004175
DataValue, 0.004185, -2.98605102E-07, 1.10777759552002, 0.004185, 0.004185
DataValue, 0.004195, -3.24392033E-07, 1.1678584814071662, 0.004195, 0.004195
DataValue, 0.004205, -3.2731387000000005E-07, 1.22811496257782, 0.004205, 0.004205
DataValue, 0.004215, -3.3505801900000005E-07, 1.2880536317825322, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.7729432700000004E-07, 1.3478285074234011, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.75853034E-07, 1.4077931642532351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.2090883300000003E-07, 1.4680521488189702, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.82554924E-07, 1.5276050567626951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.18537433E-07, 1.5878055095672612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.1570043500000009E-07, 1.648375391960144, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.57106034E-07, 1.7079752683639531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.1627245100000005E-07, 1.7675644159317021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.22896221E-07, 1.8277233839035032, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1948928200000005E-07, 1.888007760047913, 0.004315, 0.004315
DataValue, 0.004325, -4.1686396900000004E-07, 1.9475771188735962, 0.004325, 0.004325
DataValue, 0.004335, -3.41333532E-07, 2.007386445999146, 0.004335, 0.004335
DataValue, 0.004345, -3.3620136700000004E-07, 2.0677707195281982, 0.004345, 0.004345
DataValue, 0.004355, -3.6800793200000004E-07, 2.1273922920227051, 0.004355, 0.004355
DataValue, 0.004365, -3.11596352E-07, 2.1873290538787842, 0.004365, 0.004365
DataValue, 0.004375, -2.9160895600000003E-07, 2.2476985454559331, 0.004375, 0.004375
DataValue, 0.004385, -3.4218035700000004E-07, 2.307416677474976, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.02281251E-07, 2.3670682907104492, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7498640500000004E-07, 2.4271900653839111, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2603100000000004E-07, 2.4873445034027104, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.2387609400000003E-07, 2.5467207431793213, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.69040385E-07, 2.606833696365356, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.29670684E-07, 2.6674165725708012, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3682877600000004E-07, 2.7269580364227304, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.03094424E-07, 2.786898136138916, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.21540995E-07, 2.8472754955291752, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1375844300000004E-07, 2.9073371887207031, 0.004485, 0.004485
DataValue, 0.004495, -3.2991113100000005E-07, 2.9668054580688481, 0.004495, 0.004495
DataValue, 0.004505, 1.34011771E-07, 2.9667832851409912, 0.004505, 0.004505
DataValue, 0.004515, 1.31636725E-07, 2.90735936164856, 0.004515, 0.004515
DataValue, 0.004525, 2.0834556800000003E-07, 2.847442626953125, 0.004525, 0.004525
DataValue, 0.004535, 2.5908661900000004E-07, 2.7873311042785653, 0.004535, 0.004535
DataValue, 0.004545, 1.9676475900000003E-07, 2.7277107238769531, 0.004545, 0.004545
DataValue, 0.004555, 2.4663515300000004E-07, 2.6677505970001221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.63585747E-07, 2.6075732707977304, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.19094275E-07, 2.5476639270782471, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1918610600000003E-07, 2.4876890182495122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.74281177E-07, 2.427646160125732, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3676132300000002E-07, 2.3676846027374272, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1563124600000003E-07, 2.30799412727356, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6907471800000003E-07, 2.2481322288513184, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57961489E-07, 2.1878924369812012, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0499049900000002E-07, 2.1279377937316903, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.8249081700000004E-07, 2.0687434673309331, 0.004655, 0.004655
DataValue, 0.004665, 2.81482727E-07, 2.0083334445953374, 0.004665, 0.004665
DataValue, 0.004675, 2.5717915300000003E-07, 1.9485905170440672, 0.004675, 0.004675
DataValue, 0.004685, 2.29341751E-07, 1.8888906240463261, 0.004685, 0.004685
DataValue, 0.004695, 2.5488122900000003E-07, 1.8285837173461912, 0.004695, 0.004695
DataValue, 0.004705, 2.1089097400000002E-07, 1.7682212591171271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1386678400000003E-07, 1.708503723144531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.62172506E-07, 1.6486281156539921, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1810163300000002E-07, 1.5883606672286992, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.06860122E-07, 1.5285589694976811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.61367035E-07, 1.4688181877136231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2219137500000002E-07, 1.4087197780609131, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1164736100000003E-07, 1.3486648797988892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7020968200000005E-07, 1.288906574249268, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.70237706E-07, 1.2289158105850222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.28400992E-07, 1.1686656475067141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.6854616E-07, 1.1088351011276252, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.57376854E-07, 1.0491055250167851, 0.004825, 0.004825
DataValue, 0.004835, 2.3113285900000003E-07, 0.98851531744003307, 0.004835, 0.004835
DataValue, 0.004845, 2.48504762E-07, 0.92848163843154907, 0.004845, 0.004845
DataValue, 0.004855, 2.85709177E-07, 0.86881935596466109, 0.004855, 0.004855
DataValue, 0.004865, 2.3518192900000003E-07, 0.808736741542816, 0.004865, 0.004865
DataValue, 0.004875, 2.3701790000000002E-07, 0.74850875139236406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2742867100000002E-07, 0.68852472305297807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.11066222E-07, 0.62885183095932007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.98627362E-07, 0.56859076023101807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.5615426600000004E-07, 0.50878977775573708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.22232032E-07, 0.44916620850563005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7551902000000002E-07, 0.38889878988266, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2658746000000002E-07, 0.328890442848206, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1982823700000001E-07, 0.26959285140037503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.6266307100000003E-07, 0.20954297482967402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1058883700000003E-07, 0.148936569690704, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.39545756E-07, 0.089278496801853013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.68614008E-07, 0.029593313112855003, 0.004995, 0.004995
