
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004235, -1.0016411579000001E-05, 1.4078333377838141, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.2229807960000009E-06, 1.4684373140335081, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6488528320000008E-06, 1.5282175540924072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.336183222E-06, 1.5880273580551152, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2727524490000006E-06, 1.6485819816589362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3954645460000003E-06, 1.7083121538162231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.622012289E-06, 1.7676781415939331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.035662874E-06, 1.8280750513076782, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6934639010000002E-06, 1.8883016109466551, 0.004315, 0.004315
DataValue, 0.004325, -1.445764269E-06, 1.9478509426116941, 0.004325, 0.004325
DataValue, 0.004335, -1.264469233E-06, 2.0078039169311523, 0.004335, 0.004335
DataValue, 0.004345, -1.217574663E-06, 2.068580150604248, 0.004345, 0.004345
DataValue, 0.004355, -1.1588826960000002E-06, 2.1281611919403081, 0.004355, 0.004355
DataValue, 0.004365, -1.027874418E-06, 2.1877250671386723, 0.004365, 0.004365
DataValue, 0.004375, -1.0087821920000002E-06, 2.248157262802124, 0.004375, 0.004375
DataValue, 0.004385, -1.0201092660000001E-06, 2.308013916015625, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.77722948E-07, 2.3676960468292241, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9182807400000017E-07, 2.4278774261474614, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.048078389E-06, 2.4877176284790044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.038416258E-06, 2.5473043918609624, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0225859340000002E-06, 2.6074240207672124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0936017820000001E-06, 2.6679756641387944, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.152433356E-06, 2.7277648448944092, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.200332463E-06, 2.787519216537476, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.348147634E-06, 2.847827672958374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.416993086E-06, 2.9074597358703613, 0.004485, 0.004485
DataValue, 0.004495, -1.468025062E-06, 2.9672412872314453, 0.004495, 0.004495
DataValue, 0.004505, -4.84332702E-07, 2.9676313400268564, 0.004505, 0.004505
DataValue, 0.004515, -2.18637922E-07, 2.9080486297607422, 0.004515, 0.004515
DataValue, 0.004525, 2.6613076000000003E-08, 2.8479590415954594, 0.004525, 0.004525
DataValue, 0.004535, 1.36590117E-07, 2.7878687381744394, 0.004535, 0.004535
DataValue, 0.004545, 1.7305704600000002E-07, 2.7279384136199951, 0.004545, 0.004545
DataValue, 0.004555, 2.8980241500000004E-07, 2.6682460308074951, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5625467400000004E-07, 2.6078486442565922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5628832500000003E-07, 2.5479204654693604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.17613336E-07, 2.4882023334503174, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.8854229800000008E-07, 2.4286410808563232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.2440129300000005E-07, 2.368327379226685, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.7106732400000003E-07, 2.3084521293640141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.47437594E-07, 2.248928546905518, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.0652829500000009E-07, 2.18862247467041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.2733594200000006E-07, 2.1290304660797124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.45117928E-07, 2.0693206787109379, 0.004655, 0.004655
DataValue, 0.004665, 5.31537125E-07, 2.008661270141602, 0.004665, 0.004665
DataValue, 0.004675, 5.06819219E-07, 1.9488453865051272, 0.004675, 0.004675
DataValue, 0.004685, 5.78584491E-07, 1.8894562721252441, 0.004685, 0.004685
DataValue, 0.004695, 5.3233975400000007E-07, 1.82934308052063, 0.004695, 0.004695
DataValue, 0.004705, 5.4417506600000009E-07, 1.7687876224517822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.97444818E-07, 1.7091749906539921, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.29175531E-07, 1.6496542692184451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.48544506E-07, 1.5890295505523682, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.95771326E-07, 1.5291591882705691, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.41821885E-07, 1.4694166183471682, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.96649591E-07, 1.4091678857803351, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.67587267E-07, 1.3495938777923582, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.33357786E-07, 1.2894905805587771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.6286787600000008E-07, 1.2294403314590452, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.6265471300000007E-07, 1.169158458709717, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.07994445E-07, 1.109304666519165, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.7288891600000008E-07, 1.049577593803406, 0.004825, 0.004825
DataValue, 0.004835, 7.56515362E-07, 0.988957464694977, 0.004835, 0.004835
DataValue, 0.004845, 7.02128318E-07, 0.9292800426483151, 0.004845, 0.004845
DataValue, 0.004855, 7.6445724100000005E-07, 0.86937129497528109, 0.004855, 0.004855
DataValue, 0.004865, 6.74340015E-07, 0.809411585330963, 0.004865, 0.004865
DataValue, 0.004875, 7.72380133E-07, 0.749108910560608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 8.2515902000000006E-07, 0.68938994407653809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.2332798000000009E-07, 0.629779398441315, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.4638094200000007E-07, 0.569429278373718, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.81632275E-07, 0.509399473667145, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.4004864200000006E-07, 0.45015642046928406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.91361026E-07, 0.39002770185470603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0185473230000001E-06, 0.329675793647766, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.039421591E-06, 0.27022647857666005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0560377180000002E-06, 0.209885835647583, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1433901360000002E-06, 0.14956034719944, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1904655820000002E-06, 0.08975090086460101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2846388700000001E-06, 0.030124859884381003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:37:01
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C7
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2eeecbfb-8d2c-438b-9a14-e10ebfc965c7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.96888184547424
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.163399459E-06, 2.96775460243225
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.33068527E-07, 0.029405336827040003, 5E-06, 5E-06
DataValue, 1.5E-05, -4.0160981E-07, 0.089199639856815, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.65459891E-07, 0.148683473467827, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.12332747E-07, 0.20903994143009202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.38742881E-07, 0.269212305545807, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.7644359700000007E-07, 0.32865002751350403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.4491757700000009E-07, 0.388744950294495, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.14939461E-07, 0.449159860610962, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.88730631E-07, 0.508405029773712, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.819737330000001E-07, 0.56839048862457309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.023028972E-06, 0.62873214483261108, 0.000105, 0.000105
DataValue, 0.000115, -1.15161663E-06, 0.68826562166214, 0.000115, 0.000115
DataValue, 0.000125, -1.3354310790000001E-06, 0.74826371669769309, 0.000125, 0.000125
DataValue, 0.000135, -1.577291982E-06, 0.80849945545196511, 0.000135, 0.000135
DataValue, 0.000145, -1.8204364100000001E-06, 0.86834692955017112, 0.000145, 0.000145
DataValue, 0.000155, -2.155686843E-06, 0.92793881893158, 0.000155, 0.000155
DataValue, 0.000165, -2.546033784E-06, 0.98784893751144409, 0.000165, 0.000165
DataValue, 0.000175, -3.0365961270000003E-06, 1.048409581184387, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6142002950000004E-06, 1.1084854602813721, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.459100182E-06, 1.168257594108582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.7914289750000008E-06, 1.22829806804657, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.6897640610000013E-06, 1.2882196903228762, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0133368960000001E-05, 1.3479158878326421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428466678E-05, 1.4076766967773442, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4680047035217292, 0.000245, 0.000245
DataValue, 0.000255, -1.1424182048E-05, 1.5275912284851072, 0.000255, 0.000255
DataValue, 0.000265, -1.0226106497E-05, 1.5874900817871092, 0.000265, 0.000265
DataValue, 0.000275, -8.0753252400000014E-06, 1.648375988006592, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.263717751E-06, 1.7082625627517702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.9338827920000006E-06, 1.7676918506622312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.832593848E-06, 1.8279786109924321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.870928938E-06, 1.8883734941482542, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.169893833E-06, 1.9480322599411011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.756202209E-06, 2.0078849792480473, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5178968620000002E-06, 2.0685911178588872, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3284897020000002E-06, 2.1281695365905762, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1986254550000002E-06, 2.1879761219024663, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.141870371E-06, 2.2482037544250493, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.099505084E-06, 2.3076634407043461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.117346642E-06, 2.3672482967376713, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0856136900000001E-06, 2.4276092052459721, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0856276730000002E-06, 2.4878633022308354, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.10117071E-06, 2.5473682880401611, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.170342898E-06, 2.6073226928710942, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1742650940000001E-06, 2.6676537990570073, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.234787419E-06, 2.7275631427764893, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3072656200000002E-06, 2.7874405384063721, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3920698620000001E-06, 2.8475556373596191, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.500775284E-06, 2.9077506065368652, 0.000485, 0.000485
DataValue, 0.000495, -1.6036179890000001E-06, 2.9672446250915532, 0.000495, 0.000495
DataValue, 0.000505, -5.5731004500000006E-07, 2.9674434661865234, 0.000505, 0.000505
DataValue, 0.000515, -2.16440228E-07, 2.9078595638275151, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.6495314E-08, 2.8476943969726562, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.8967206000000008E-08, 2.7877433300018311, 0.000535, 0.000535
DataValue, 0.000545, 1.82397415E-07, 2.7278563976287842, 0.000545, 0.000545
DataValue, 0.000555, 2.63163059E-07, 2.6681747436523442, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0150030700000005E-07, 2.607740163803101, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6044676200000003E-07, 2.5477495193481454, 0.000575, 0.000575
DataValue, 0.000585, 3.8441805800000005E-07, 2.4881308078765874, 0.000585, 0.000585
DataValue, 0.000595, 4.2346474100000005E-07, 2.42829704284668, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.5494744E-07, 2.3679356575012211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.7378236400000005E-07, 2.3082799911499023, 0.000615, 0.000615
DataValue, 0.000625, 5.0424722500000008E-07, 2.2487459182739262, 0.000625, 0.000625
DataValue, 0.000635, 4.9590227000000007E-07, 2.188517808914185, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.4141583000000005E-07, 2.1288859844207764, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.51289702E-07, 2.0691483020782471, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.5368855100000007E-07, 2.0084338188171391, 0.000665, 0.000665
DataValue, 0.000675, 5.63374499E-07, 1.9486103057861333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.6103732500000009E-07, 1.8891172409057622, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.7238889900000009E-07, 1.8289921283721922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.79542814E-07, 1.7687443494796751, 0.000705, 0.000705
DataValue, 0.000715, 5.75495847E-07, 1.7091605663299561, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.9386246700000005E-07, 1.6492948532104492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.1086427600000006E-07, 1.58892035484314, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.2756953400000006E-07, 1.5292439460754401, 0.000745, 0.000745
DataValue, 0.000755, 6.278506250000001E-07, 1.4693360328674321, 0.000755, 0.000755
