
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -1.72771038E-07, -2.3747355937957764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2232877900000002E-07, -2.32513427734375, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4659451000000004E-07, -2.2751100063323983, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.54192827E-07, -2.2246382236480713, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.68164825E-07, -2.175250768661499, 0.003565, 0.003565
DataValue, 0.003575, -2.93113317E-07, -2.125662088394165, 0.003575, 0.003575
DataValue, 0.003585, -2.80840624E-07, -2.075558185577393, 0.003585, 0.003585
DataValue, 0.003595, -3.24908683E-07, -2.025377511978149, 0.003595, 0.003595
DataValue, 0.003605, -3.1500752600000004E-07, -1.9755047559738161, 0.003605, 0.003605
DataValue, 0.003615, -3.4312111600000004E-07, -1.9255564212799072, 0.003615, 0.003615
DataValue, 0.003625, -3.1142670300000003E-07, -1.8759093284606931, 0.003625, 0.003625
DataValue, 0.003635, -3.6368757600000004E-07, -1.8255054950714111, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.53845991E-07, -1.7755665779113772, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.54847032E-07, -1.7258265018463141, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.60832331E-07, -1.6760393381118772, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5380253400000004E-07, -1.6255925893783572, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4853718500000003E-07, -1.5752769708633421, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6475944400000004E-07, -1.5256010293960571, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4948004700000004E-07, -1.476032495498657, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7934199800000006E-07, -1.4257299900054932, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8130065100000004E-07, -1.3752317428588872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6971843500000004E-07, -1.3254086971282961, 0.003735, 0.003735
DataValue, 0.003745, -3.9021549E-07, -1.2759242057800291, 0.003745, 0.003745
DataValue, 0.003755, -3.99506774E-07, -1.2258241176605231, 0.003755, 0.003755
DataValue, 0.003765, -4.12052884E-07, -1.1757599115371702, 0.003765, 0.003765
DataValue, 0.003775, -4.05365881E-07, -1.125956177711487, 0.003775, 0.003775
DataValue, 0.003785, -4.1753412500000004E-07, -1.0758441686630251, 0.003785, 0.003785
DataValue, 0.003795, -4.4264109500000005E-07, -1.0254275798797612, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.4872661000000006E-07, -0.97544538974762007, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.7366251E-07, -0.926069021224976, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5812095100000004E-07, -0.875908732414246, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8339546800000008E-07, -0.82554703950882, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.9612521000000008E-07, -0.775383949279785, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.99570717E-07, -0.7255612015724181, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.1275054600000006E-07, -0.6756955385208131, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.54093049E-07, -0.625726401805878, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.4290200100000008E-07, -0.57546788454055808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.56585178E-07, -0.52571344375610307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.81057009E-07, -0.475662976503372, 0.003905, 0.003905
DataValue, 0.003915, -6.06578226E-07, -0.425965547561645, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.1032591200000009E-07, -0.37564122676849404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.4755482800000009E-07, -0.32581603527069103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.76805485E-07, -0.27591797709465005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.1131097500000008E-07, -0.22592312097549402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.5530334700000006E-07, -0.175991982221603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.84614258E-07, -0.12614250183105502, 0.003975, 0.003975
DataValue, 0.003985, -8.22543541E-07, -0.076319791376591, 0.003985, 0.003985
DataValue, 0.003995, -8.6905322400000012E-07, -0.026370342820883002, 0.003995, 0.003995
DataValue, 0.004005, -9.2880378600000008E-07, 0.02402475848794, 0.004005, 0.004005
DataValue, 0.004015, -9.77845616E-07, 0.073905915021896, 0.004015, 0.004015
DataValue, 0.004025, -9.96498215E-07, 0.12361739575862901, 0.004025, 0.004025
DataValue, 0.004035, -1.0698850020000001E-06, 0.17362985014915502, 0.004035, 0.004035
DataValue, 0.004045, -1.1185061340000002E-06, 0.22445335984230003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1403077450000002E-06, 0.274320781230926, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.164954824E-06, 0.32342681288719205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1784095480000001E-06, 0.37334281206131004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.189476507E-06, 0.42365941405296303, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.205526928E-06, 0.47365283966064403, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2309444630000002E-06, 0.523169994354248, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3057921250000002E-06, 0.573180735111237, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.385795031E-06, 0.623521268367767, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4481042850000001E-06, 0.67335772514343306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.517516239E-06, 0.722894251346588, 0.004145, 0.004145
DataValue, 0.004155, -1.573882969E-06, 0.773378372192383, 0.004155, 0.004155
DataValue, 0.004165, -1.601276608E-06, 0.823763310909271, 0.004165, 0.004165
DataValue, 0.004175, -1.589045951E-06, 0.87343919277191207, 0.004175, 0.004175
DataValue, 0.004185, -1.51272684E-06, 0.923313677310944, 0.004185, 0.004185
DataValue, 0.004195, -1.4363741910000002E-06, 0.973246216773987, 0.004195, 0.004195
DataValue, 0.004205, -1.3458742390000002E-06, 1.0234441757202151, 0.004205, 0.004205
DataValue, 0.004215, -1.2553721260000002E-06, 1.0734647512435911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1225363320000001E-06, 1.1233822107315061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.127951009E-06, 1.1732876300811772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.218328293E-06, 1.2233145236968992, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.380552817E-06, 1.2734456062316901, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6450075010000001E-06, 1.323241591453552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9414439980000003E-06, 1.3730868101120002, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.183324568E-06, 1.4231535196304321, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3482200500000003E-06, 1.4733370542526252, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4828896130000003E-06, 1.5232639312744141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.558546385E-06, 1.5729229450225832, 0.004315, 0.004315
DataValue, 0.004325, -2.6096945480000003E-06, 1.6233325004577641, 0.004325, 0.004325
DataValue, 0.004335, -2.6057689410000004E-06, 1.6734505891799931, 0.004335, 0.004335
DataValue, 0.004345, -2.5608644590000003E-06, 1.7229223251342771, 0.004345, 0.004345
DataValue, 0.004355, -2.5056783670000004E-06, 1.7725169658660891, 0.004355, 0.004355
DataValue, 0.004365, -2.4212688460000003E-06, 1.8228074312210081, 0.004365, 0.004365
DataValue, 0.004375, -2.2721567350000003E-06, 1.8734145164489751, 0.004375, 0.004375
DataValue, 0.004385, -2.1064474820000004E-06, 1.9231030941009522, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9382389380000004E-06, 1.9726705551147461, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6984698730000002E-06, 2.0227334499359131, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.513214784E-06, 2.0732560157775883, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2527418680000001E-06, 2.122854471206665, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.110537028E-06, 2.1726148128509521, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.7293911900000017E-07, 2.2227156162261963, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.6878264900000011E-07, 2.273161888122559, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.8617824800000007E-07, 2.3224611282348633, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.5590759300000005E-07, 2.372273206710815, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.142825780000001E-07, 2.422330379486084, 0.004485, 0.004485
DataValue, 0.004495, -7.31742148E-07, 2.4724357128143311, 0.004495, 0.004495
DataValue, 0.004505, 2.6802351000000003E-08, 2.4728357791900644, 0.004505, 0.004505
DataValue, 0.004515, 2.0206445600000002E-07, 2.4227735996246342, 0.004515, 0.004515
DataValue, 0.004525, 2.63043887E-07, 2.372668981552124, 0.004525, 0.004525
DataValue, 0.004535, 3.13148405E-07, 2.322537899017334, 0.004535, 0.004535
DataValue, 0.004545, 2.94679381E-07, 2.2732150554656982, 0.004545, 0.004545
DataValue, 0.004555, 3.36638095E-07, 2.2233185768127441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.26082187E-07, 2.1730086803436284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3610533E-07, 2.1233704090118413, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.85330083E-07, 2.07373046875, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3817332200000005E-07, 2.023324728012085, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3651753000000004E-07, 1.973124027252197, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.24741819E-07, 1.9234751462936401, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.84397737E-07, 1.8736968040466311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7395818700000004E-07, 1.8235037326812742, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8318495400000004E-07, 1.7733407020568852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.75429607E-07, 1.7237520217895512, 0.004655, 0.004655
DataValue, 0.004665, 3.9548643800000005E-07, 1.6739286184310911, 0.004665, 0.004665
DataValue, 0.004675, 4.0035149600000004E-07, 1.6236535310745242, 0.004675, 0.004675
DataValue, 0.004685, 4.1181382900000005E-07, 1.5736157894134522, 0.004685, 0.004685
DataValue, 0.004695, 4.0940793200000003E-07, 1.5237553119659422, 0.004695, 0.004695
DataValue, 0.004705, 4.18633334E-07, 1.4738396406173711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2983839400000004E-07, 1.423625588417053, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.40601809E-07, 1.3736383914947512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5147740500000003E-07, 1.323660135269165, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4211390100000005E-07, 1.273923277854919, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6320613500000004E-07, 1.2238572835922241, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7491172900000003E-07, 1.1737631559371951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.85418582E-07, 1.1237081289291382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6200037200000006E-07, 1.0737531185150151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.9222757100000009E-07, 1.0238349437713621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9121666700000006E-07, 0.9737052917480471, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.853527E-07, 0.92363226413726807, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.3184066900000007E-07, 0.87377542257309, 0.004825, 0.004825
DataValue, 0.004835, 5.27384259E-07, 0.82405018806457508, 0.004835, 0.004835
DataValue, 0.004845, 5.37087772E-07, 0.773605465888977, 0.004845, 0.004845
DataValue, 0.004855, 5.56143505E-07, 0.72369998693466209, 0.004855, 0.004855
DataValue, 0.004865, 5.6856976E-07, 0.67382907867431607, 0.004865, 0.004865
DataValue, 0.004875, 5.85658483E-07, 0.624017953872681, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.18802574E-07, 0.57383161783218406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.31170622E-07, 0.52379697561264, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.5905152300000009E-07, 0.47411435842514005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.8525622500000005E-07, 0.42442750930786105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.39788391E-07, 0.37405177950859103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.5515401900000006E-07, 0.32411077618598905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.9121156200000006E-07, 0.274574935436249, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.48414572E-07, 0.224787428975105, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.0409849900000012E-07, 0.17389211058616602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.346152300000001E-07, 0.12410142272710802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.9922306200000012E-07, 0.074259340763092, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.046991883E-06, 0.024441897869110003, 0.004995, 0.004995
