
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004215, -4.6690247470000006E-06, 1.2885633707046511, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.265311756E-06, 1.3484723567962651, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.8586592790000005E-06, 1.4082740545272832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.144307463E-06, 1.4683059453964231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.2587478170000009E-06, 1.5281887054443362, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.2329763750000007E-06, 1.5879520177841191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9120789050000006E-06, 1.6485027074813841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.265700111E-06, 1.708428740501404, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.554257885E-06, 1.7678728103637702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.699305125E-06, 1.8283355236053471, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.764983947E-06, 1.8884533643722532, 0.004315, 0.004315
DataValue, 0.004325, -1.879944421E-06, 1.9480227231979372, 0.004325, 0.004325
DataValue, 0.004335, -1.336505761E-06, 2.0079700946807861, 0.004335, 0.004335
DataValue, 0.004345, -1.023821824E-06, 2.0687079429626474, 0.004345, 0.004345
DataValue, 0.004355, -8.76584977E-07, 2.128149032592773, 0.004355, 0.004355
DataValue, 0.004365, -8.19808861E-07, 2.1880640983581543, 0.004365, 0.004365
DataValue, 0.004375, -7.70090594E-07, 2.2481024265289311, 0.004375, 0.004375
DataValue, 0.004385, -7.5547086500000009E-07, 2.3077700138092041, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.3464292400000009E-07, 2.3676319122314453, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.30288946E-07, 2.4278721809387211, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.5974009000000006E-07, 2.4880030155181894, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7064368E-07, 2.5474758148193364, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.945056380000001E-07, 2.6076054573059082, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.43512396E-07, 2.6682198047637944, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9742343300000006E-07, 2.727840900421143, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.54490474E-07, 2.7874772548675542, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.022673587E-06, 2.8477506637573242, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1054272590000001E-06, 2.9074776172637944, 0.004485, 0.004485
DataValue, 0.004495, -1.192101081E-06, 2.9674341678619394, 0.004495, 0.004495
DataValue, 0.004505, -7.3096191500000009E-07, 2.9677205085754403, 0.004505, 0.004505
DataValue, 0.004515, -3.6800304300000004E-07, 2.9081275463104252, 0.004515, 0.004515
DataValue, 0.004525, -2.0663510700000002E-07, 2.8479034900665283, 0.004525, 0.004525
DataValue, 0.004535, -8.9110202000000013E-08, 2.7876546382904053, 0.004535, 0.004535
DataValue, 0.004545, -4.111122E-09, 2.7279458045959473, 0.004545, 0.004545
DataValue, 0.004555, 7.480102200000001E-08, 2.6682755947113042, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3216669E-07, 2.607825756072998, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.67054239E-07, 2.54805850982666, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.02642099E-07, 2.4881579875946054, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4541117200000004E-07, 2.4283170700073242, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.771813E-07, 2.3681390285491943, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8353670700000003E-07, 2.3083550930023193, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.94762827E-07, 2.248644113540649, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.27562731E-07, 2.188677310943604, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25423912E-07, 2.1290347576141362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.37043303E-07, 2.0694830417633061, 0.004655, 0.004655
DataValue, 0.004665, 3.62431336E-07, 2.0086672306060791, 0.004665, 0.004665
DataValue, 0.004675, 3.47435872E-07, 1.9487915039062502, 0.004675, 0.004675
DataValue, 0.004685, 3.7344364E-07, 1.8891739845275881, 0.004685, 0.004685
DataValue, 0.004695, 3.7172964100000003E-07, 1.8288367986679082, 0.004695, 0.004695
DataValue, 0.004705, 3.91393883E-07, 1.768745422363281, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0260386000000004E-07, 1.7092686891555791, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9888286100000004E-07, 1.6491687297821052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.27095301E-07, 1.5889365673065192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0943808700000004E-07, 1.5289672613143921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.26500833E-07, 1.4693701267242432, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.32620027E-07, 1.4092326164245612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4599053700000003E-07, 1.3492454290390021, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.26693617E-07, 1.2895581722259522, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3292917000000006E-07, 1.2294589281082151, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7070770400000005E-07, 1.169434070587158, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.78076799E-07, 1.1094609498977661, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.87924012E-07, 1.049598336219788, 0.004825, 0.004825
DataValue, 0.004835, 4.7681919600000005E-07, 0.98931652307510409, 0.004835, 0.004835
DataValue, 0.004845, 4.98733698E-07, 0.92899912595748912, 0.004845, 0.004845
DataValue, 0.004855, 5.0566467300000005E-07, 0.869195282459259, 0.004855, 0.004855
DataValue, 0.004865, 5.36409914E-07, 0.809447467327118, 0.004865, 0.004865
DataValue, 0.004875, 5.26571114E-07, 0.7492567896842961, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.31463513E-07, 0.6892329454422, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5935487400000009E-07, 0.62943196296691906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.70396594E-07, 0.569408178329468, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6515159500000007E-07, 0.509305477142334, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.8663221100000009E-07, 0.450115591287613, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.28551618E-07, 0.38989570736885104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3094279300000008E-07, 0.32971242070198103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.5953872800000009E-07, 0.27018633484840404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.79092921E-07, 0.209679201245308, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.28080693E-07, 0.149255141615868, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.7910289100000009E-07, 0.089817076921463013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.2342683100000005E-07, 0.030309667810798004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:29:09
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E9
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4db5bfc7-085c-4e1c-8480-710466fa11d2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.7558103179999993E-06, -2.96882271766663
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.396406894E-06, 2.96772050857544
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9678721200000003E-07, 0.029446875676513003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.66104536E-07, 0.089148245751858007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0430999200000003E-07, 0.14878097176551802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.28582018E-07, 0.20950847864151, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5566512200000005E-07, 0.26942738890647905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.74969062E-07, 0.328776389360428, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3582369400000005E-07, 0.388879776000977, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40599024E-07, 0.44912183284759505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0315713900000006E-07, 0.50836169719696, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.7653051E-07, 0.56844395399093606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.45833154E-07, 0.628935635089874, 0.000105, 0.000105
DataValue, 0.000115, -7.2901866600000008E-07, 0.68858528137207009, 0.000115, 0.000115
DataValue, 0.000125, -8.2798203500000011E-07, 0.748417556285858, 0.000125, 0.000125
DataValue, 0.000135, -9.4949223200000006E-07, 0.808831453323364, 0.000135, 0.000135
DataValue, 0.000145, -1.082131803E-06, 0.8683835268020631, 0.000145, 0.000145
DataValue, 0.000155, -1.2411813940000001E-06, 0.92810183763504006, 0.000155, 0.000155
DataValue, 0.000165, -1.4166917030000002E-06, 0.98846286535263106, 0.000165, 0.000165
DataValue, 0.000175, -1.6393748870000002E-06, 1.0488742589950562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8938294490000002E-06, 1.1085935831069951, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.200830295E-06, 1.1682442426681521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5936196830000004E-06, 1.2286225557327271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0729290760000003E-06, 1.2887330055236821, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6461722170000003E-06, 1.348474502563477, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2995593500000004E-06, 1.4083124399185181, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.002004855E-06, 1.4686790704727171, 0.000245, 0.000245
DataValue, 0.000255, -5.6615026550000008E-06, 1.5283150672912602, 0.000255, 0.000255
DataValue, 0.000265, -6.2242193050000005E-06, 1.588045597076416, 0.000265, 0.000265
DataValue, 0.000275, -6.6198622330000005E-06, 1.6481490135192871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.755810318E-06, 1.7080816030502322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.5912227E-06, 1.7678639888763432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.0881629910000005E-06, 1.82812225818634, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.3634239520000007E-06, 1.8882974386215212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.451057521E-06, 1.9479097127914431, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.407055146E-06, 2.007691621780396, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.307258228E-06, 2.0681843757629403, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5022950490000001E-06, 2.1281113624572749, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.130145165E-06, 2.1878125667572021, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.3361063600000009E-07, 2.248320579528809, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7417350900000008E-07, 2.3078610897064213, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.0279795600000007E-07, 2.3674135208129883, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.01936437E-07, 2.4275147914886483, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.8909380400000007E-07, 2.4877414703369141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.03763953E-07, 2.5476453304290771, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.2650780100000008E-07, 2.6074507236480713, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.5181102300000011E-07, 2.668028831481934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.98218389E-07, 2.7278616428375244, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.5633481600000015E-07, 2.7875735759735112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.005944455E-06, 2.8476362228393564, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0857925190000001E-06, 2.9075939655303964, 0.000485, 0.000485
DataValue, 0.000495, -1.200366114E-06, 2.9673964977264404, 0.000495, 0.000495
DataValue, 0.000505, -7.36565141E-07, 2.9675800800323491, 0.000505, 0.000505
DataValue, 0.000515, -3.66171975E-07, 2.9079768657684331, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.99099162E-07, 2.8478868007659912, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0607342900000001E-07, 2.7876663208007812, 0.000535, 0.000535
DataValue, 0.000545, -1.7255903E-08, 2.7279641628265381, 0.000545, 0.000545
DataValue, 0.000555, 6.0484844E-08, 2.6683051586151123, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.03936721E-07, 2.6076915264129643, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8110053200000002E-07, 2.5480120182037354, 0.000575, 0.000575
DataValue, 0.000585, 1.97288429E-07, 2.4882955551147461, 0.000585, 0.000585
DataValue, 0.000595, 2.47866836E-07, 2.4281380176544194, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5838562600000004E-07, 2.368013858795166, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.00487329E-07, 2.3084285259246831, 0.000615, 0.000615
DataValue, 0.000625, 3.1662125400000003E-07, 2.248920202255249, 0.000625, 0.000625
DataValue, 0.000635, 3.41040504E-07, 2.188774585723877, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3929777000000004E-07, 2.1290304660797124, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5986141700000005E-07, 2.069501638412476, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.51944834E-07, 2.008759498596191, 0.000665, 0.000665
DataValue, 0.000675, 3.4797776000000005E-07, 1.9487496614456181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9702024400000003E-07, 1.8890923261642461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.04933331E-07, 1.8290350437164311, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7132025500000004E-07, 1.7689943313598631, 0.000705, 0.000705
DataValue, 0.000715, 3.95970829E-07, 1.7092918157577521, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.36507179E-07, 1.6494652032852171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1472094400000003E-07, 1.5888932943344121, 0.00073500000000000008, 0.00073500000000000008
