
SetupTitle, Endurance Measure 2V 1kHz After 200 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66927521E-07, 0.028833072632551002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85353372E-07, 0.068665593862534, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1090498600000002E-07, 0.108187779784203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0486821500000002E-07, 0.14815133810043302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0267341900000002E-07, 0.18836922943592102, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0828917400000004E-07, 0.22904574871063202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.10827153E-07, 0.26887297630310103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1897808700000002E-07, 0.30847513675689703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.86451922E-07, 0.348278403282166, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7919361400000003E-07, 0.38839343190193204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1626763100000005E-07, 0.428685307502747, 0.000105, 0.000105
DataValue, 0.000115, -2.4841725100000003E-07, 0.468359649181366, 0.000115, 0.000115
DataValue, 0.000125, -3.3969945400000004E-07, 0.508206248283386, 0.000125, 0.000125
DataValue, 0.000135, -2.81614234E-07, 0.54819625616073608, 0.000135, 0.000135
DataValue, 0.000145, -3.3290677900000005E-07, 0.588381707668304, 0.000145, 0.000145
DataValue, 0.000155, -3.37391043E-07, 0.62904345989227306, 0.000155, 0.000155
DataValue, 0.000165, -3.7243222600000004E-07, 0.668936192989349, 0.000165, 0.000165
DataValue, 0.000175, -3.49141345E-07, 0.708395719528198, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.84042266E-07, 0.748396217823029, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.25237999E-07, 0.788490474224091, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.51423097E-07, 0.82875275611877408, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8219104700000005E-07, 0.86874908208847, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1135882600000003E-07, 0.908493518829346, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5122087E-07, 0.94825983047485307, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.43283375E-07, 0.9885421991348271, 0.000245, 0.000245
DataValue, 0.000255, -4.59615819E-07, 1.0288072824478152, 0.000255, 0.000255
DataValue, 0.000265, -3.5781326300000003E-07, 1.0689899921417241, 0.000265, 0.000265
DataValue, 0.000275, -4.02359433E-07, 1.1088408231735232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.25841051E-07, 1.1488134860992432, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.2582212200000006E-07, 1.188684463500977, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0064495000000003E-07, 1.2288082838058472, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7609748900000004E-07, 1.2693350315093992, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.90766638E-07, 1.309215188026428, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.95254006E-07, 1.3490197658538821, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.83633449E-07, 1.3889235258102421, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0149834000000006E-07, 1.4290142059326172, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.4089054500000004E-07, 1.4692384004592902, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.98727138E-07, 1.5092068910598762, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2157415700000003E-07, 1.5488957166671751, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.62212717E-07, 1.5889667272567751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.50901388E-07, 1.6288384199142461, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5836862400000004E-07, 1.6691530942916872, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.9385227500000004E-07, 1.7091772556304932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2094124E-07, 1.7490527629852302, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.0149439600000005E-07, 1.7888331413269041, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2756744300000005E-07, 1.8288749456405642, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.98204981E-07, 1.8693760633468632, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.04288051E-07, 1.9091067314147951, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4267822000000005E-07, 1.9490903615951543, 0.000485, 0.000485
DataValue, 0.000495, -3.5069032800000005E-07, 1.9889489412307742, 0.000495, 0.000495
DataValue, 0.000505, 1.3815828500000001E-07, 1.9890056848526, 0.000505, 0.000505
DataValue, 0.000515, 2.72095491E-07, 1.9489526748657231, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.11779678E-07, 1.9093698263168342, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4041312900000004E-07, 1.8694429397583012, 0.000535, 0.000535
DataValue, 0.000545, 2.54541931E-07, 1.8290594816207892, 0.000545, 0.000545
DataValue, 0.000555, 2.2494009500000003E-07, 1.7889149188995361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.55441591E-07, 1.7490626573562622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.96687119E-07, 1.7095298767089842, 0.000575, 0.000575
DataValue, 0.000585, 2.5236605E-07, 1.6695729494094851, 0.000585, 0.000585
DataValue, 0.000595, 2.48567574E-07, 1.6290782690048222, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.70784909E-07, 1.5890378952026372, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.94265817E-07, 1.5492920875549321, 0.000615, 0.000615
DataValue, 0.000625, 2.6152253E-07, 1.5096760988235471, 0.000625, 0.000625
DataValue, 0.000635, 2.2961160100000001E-07, 1.469581246376038, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.84822562E-07, 1.4293960332870481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.50228766E-07, 1.3891828060150151, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.54383189E-07, 1.3492723703384402, 0.000665, 0.000665
DataValue, 0.000675, 2.1033938000000002E-07, 1.3095568418502812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.29099015E-07, 1.2695820331573491, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4479854200000003E-07, 1.2292376756668091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0644315500000005E-07, 1.18908417224884, 0.000705, 0.000705
DataValue, 0.000715, 3.0835676100000005E-07, 1.149188280105591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.87446076E-07, 1.1092156171798711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.86724259E-07, 1.06916356086731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.12064088E-07, 1.028968930244446, 0.000745, 0.000745
DataValue, 0.000755, 2.98053095E-07, 0.9886394143104551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5551170800000004E-07, 0.94889813661575306, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.58616012E-07, 0.90877813100814808, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9668362300000005E-07, 0.86894494295120206, 0.000785, 0.000785
DataValue, 0.000795, 2.9926900400000005E-07, 0.82926315069198608, 0.000795, 0.000795
DataValue, 0.000805, 3.23454657E-07, 0.788920223712921, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9355970800000004E-07, 0.748662173748016, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2483982300000001E-07, 0.70892405509948708, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.27248245E-07, 0.66899645328521706, 0.000835, 0.000835
DataValue, 0.000845, 3.33560592E-07, 0.62910121679306008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.46797697E-07, 0.588800191879272, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.01466628E-07, 0.54869681596756, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.89630094E-07, 0.508621573448181, 0.000875, 0.000875
DataValue, 0.000885, 3.3989255100000005E-07, 0.46920931339263905, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.65978059E-07, 0.42959058284759505, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.7992103900000004E-07, 0.38892358541488603, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.16496482E-07, 0.34881347417831404, 0.000915, 0.000915
DataValue, 0.000925, 3.0764013600000004E-07, 0.309160977602005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4462226500000004E-07, 0.269421458244324, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.23360956E-07, 0.22943392395973203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.68522797E-07, 0.188512593507767, 0.000955, 0.000955
DataValue, 0.000965, 3.38049773E-07, 0.14839580655098, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4202986400000004E-07, 0.10883099585771601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.03078025E-07, 0.06944090873003, 0.000985, 0.000985
DataValue, 0.000995, 2.95287492E-07, 0.029548853635788002, 0.000995, 0.000995
DataValue, 0.001005, 3.32383223E-07, -0.011031502857804, 0.001005, 0.001005
DataValue, 0.001015, 3.4865144E-07, -0.051038037985563, 0.001015, 0.001015
DataValue, 0.001025, 2.8173298000000003E-07, -0.091151654720306008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.36821927E-07, -0.130802407860756, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.22989735E-07, -0.17058914899826003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.29773314E-07, -0.21072107553482103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8105815700000004E-07, -0.25073853135108903, 0.001065, 0.001065
DataValue, 0.001075, 3.0496499900000003E-07, -0.29078981280326804, 0.001075, 0.001075
DataValue, 0.001085, 3.4838007000000004E-07, -0.33073186874389604, 0.001085, 0.001085
DataValue, 0.001095, 3.06815508E-07, -0.370763421058655, 0.001095, 0.001095
DataValue, 0.001105, 3.74006021E-07, -0.410875976085663, 0.001105, 0.001105
DataValue, 0.001115, 3.33558489E-07, -0.45102199912071206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1354366600000005E-07, -0.49087142944335904, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3869628200000005E-07, -0.530827939510345, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5990387900000003E-07, -0.570708036422729, 0.001145, 0.001145
DataValue, 0.001155, 3.44834746E-07, -0.610844194889069, 0.001155, 0.001155
DataValue, 0.001165, 3.3894102100000004E-07, -0.65083837509155307, 0.001165, 0.001165
DataValue, 0.001175, 3.58275656E-07, -0.691047132015228, 0.001175, 0.001175
DataValue, 0.001185, 3.7378654800000004E-07, -0.730953633785248, 0.001185, 0.001185
DataValue, 0.001195, 3.66050728E-07, -0.77074807882309, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.63372777E-07, -0.81113791465759311, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6356212300000003E-07, -0.85144031047821012, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4699095900000005E-07, -0.891267538070679, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.2833625000000004E-07, -0.93107187747955311, 0.001235, 0.001235
DataValue, 0.001245, 3.9580754700000004E-07, -0.970970988273621, 0.001245, 0.001245
DataValue, 0.001255, 3.65996726E-07, -1.0112737417221072, 0.001255, 0.001255
DataValue, 0.001265, 3.9503831300000004E-07, -1.0516519546508791, 0.001265, 0.001265
DataValue, 0.001275, 3.94113385E-07, -1.091544032096863, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8454740500000005E-07, -1.1314141750335691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.41662428E-07, -1.1712900400161741, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.08620849E-07, -1.21134626865387, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.0033248200000004E-07, -1.251702547073364, 0.001315, 0.001315
DataValue, 0.001325, 3.71328071E-07, -1.2915724515914921, 0.001325, 0.001325
DataValue, 0.001335, 4.11733566E-07, -1.3313953876495361, 0.001335, 0.001335
DataValue, 0.001345, 3.52243774E-07, -1.3712663650512702, 0.001345, 0.001345
DataValue, 0.001355, 3.3379618000000005E-07, -1.4111175537109382, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.0816016200000003E-07, -1.4516119956970222, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.21813525E-07, -1.4917414188385012, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.6002308E-07, -1.5316116809844971, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.9207145600000003E-07, -1.5713286399841311, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.6134207400000004E-07, -1.6114658117294312, 0.001405, 0.001405
DataValue, 0.001415, 4.17962468E-07, -1.6517534255981452, 0.001415, 0.001415
DataValue, 0.001425, 3.0438297900000004E-07, -1.6912126541137702, 0.001425, 0.001425
DataValue, 0.001435, 3.32969449E-07, -1.7314656972885132, 0.001435, 0.001435
DataValue, 0.001445, 4.1106810000000003E-07, -1.7715046405792241, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.75520642E-07, -1.8113903999328611, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.00948415E-07, -1.8517971038818362, 0.0014650000000000002, 0.0014650000000000002
