
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.00076500000000000005, 3.4910289100000003E-07, 1.1738512516021731, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.57425364E-07, 1.1238182783126831, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8172476E-07, 1.0737156867980962, 0.000785, 0.000785
DataValue, 0.000795, 4.08557611E-07, 1.0238533020019531, 0.000795, 0.000795
DataValue, 0.000805, 3.83135898E-07, 0.97356200218200706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9335111500000003E-07, 0.92354780435562112, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0998276100000003E-07, 0.873850703239441, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.33187864E-07, 0.82374143600463912, 0.000835, 0.000835
DataValue, 0.000845, 4.28399204E-07, 0.773284733295441, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.4821698000000003E-07, 0.72343915700912509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4664739100000006E-07, 0.67389243841171309, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7177044800000003E-07, 0.624116897583008, 0.000875, 0.000875
DataValue, 0.000885, 4.63591675E-07, 0.573706984519958, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.08782762E-07, 0.523675501346588, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.2367522600000009E-07, 0.47414743900299106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.41598808E-07, 0.42435288429260204, 0.000915, 0.000915
DataValue, 0.000925, 5.6183085900000009E-07, 0.37381416559219405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.6712076500000009E-07, 0.323896735906601, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0664064000000008E-07, 0.27445489168167103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.4922466000000006E-07, 0.22447165846824602, 0.000955, 0.000955
DataValue, 0.000965, 6.9797482600000008E-07, 0.17382487654686002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4216274E-07, 0.12407959252595902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.88427087E-07, 0.074412114918232, 0.000985, 0.000985
DataValue, 0.000995, 9.12485461E-07, 0.024523213505745003, 0.000995, 0.000995
DataValue, 0.001005, 1.003876491E-06, -0.025720166042447003, 0.001005, 0.001005
DataValue, 0.001015, 1.128799909E-06, -0.075796693563461012, 0.001015, 0.001015
DataValue, 0.001025, 1.2876147370000002E-06, -0.12528252601623502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4913122190000002E-06, -0.175105601549149, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.715086796E-06, -0.225059270858765, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.929573045E-06, -0.275210440158844, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.069211405E-06, -0.325251758098602, 0.001065, 0.001065
DataValue, 0.001075, 2.225975777E-06, -0.374969214200973, 0.001075, 0.001075
DataValue, 0.001085, 2.336929356E-06, -0.42505311965942405, 0.001085, 0.001085
DataValue, 0.001095, 2.4088510600000003E-06, -0.47510993480682406, 0.001095, 0.001095
DataValue, 0.001105, 2.441852075E-06, -0.525275886058807, 0.001105, 0.001105
DataValue, 0.001115, 2.4555176880000002E-06, -0.57494336366653409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.501739345E-06, -0.625194132328033, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.438548108E-06, -0.6754347085952761, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4250437040000002E-06, -0.72540068626403809, 0.001145, 0.001145
DataValue, 0.001155, 2.3791888E-06, -0.774909794330597, 0.001155, 0.001155
DataValue, 0.001165, 2.3506804610000004E-06, -0.82514399290084806, 0.001165, 0.001165
DataValue, 0.001175, 2.315187203E-06, -0.87525218725204512, 0.001175, 0.001175
DataValue, 0.001185, 2.219719136E-06, -0.92513054609298706, 0.001185, 0.001185
DataValue, 0.001195, 2.219206181E-06, -0.97479236125946012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.158594043E-06, -1.0251945257186892, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1247656150000003E-06, -1.075731158256531, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.029757525E-06, -1.125663280487061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.976506155E-06, -1.175065398216248, 0.001235, 0.001235
DataValue, 0.001245, 1.885966185E-06, -1.2251263856887822, 0.001245, 0.001245
DataValue, 0.001255, 1.8128038160000001E-06, -1.2753342390060432, 0.001255, 0.001255
DataValue, 0.001265, 1.6922848540000002E-06, -1.324984550476074, 0.001265, 0.001265
DataValue, 0.001275, 1.552883987E-06, -1.3748871088027952, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4709287370000001E-06, -1.4251216650009162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.367070809E-06, -1.4756160974502561, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.225648248E-06, -1.5252743959426882, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.150907224E-06, -1.5750235319137571, 0.001315, 0.001315
DataValue, 0.001325, 1.081343839E-06, -1.6251792907714842, 0.001325, 0.001325
DataValue, 0.001335, 9.3278345000000009E-07, -1.6753712892532351, 0.001335, 0.001335
DataValue, 0.001345, 9.0495166200000011E-07, -1.7253981828689582, 0.001345, 0.001345
DataValue, 0.001355, 8.56106851E-07, -1.7751525640487671, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6457075700000007E-07, -1.8251080513000491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.0991103500000008E-07, -1.8754960298538212, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1535726E-07, -1.9253983497619631, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.83471455E-07, -1.9751449823379521, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.8408397800000006E-07, -2.0249297618865971, 0.001405, 0.001405
DataValue, 0.001415, 6.523378600000001E-07, -2.0754251480102544, 0.001415, 0.001415
DataValue, 0.001425, 6.1475282100000009E-07, -2.1252701282501221, 0.001425, 0.001425
DataValue, 0.001435, 5.29351325E-07, -2.175220251083374, 0.001435, 0.001435
DataValue, 0.001445, 5.54415521E-07, -2.2246940135955811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.52462495E-07, -2.2748515605926514, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.80632025E-07, -2.3248062133789062, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.98267525E-07, -2.37457275390625, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1326577500000007E-07, -2.424172163009644, 0.001485, 0.001485
DataValue, 0.001495, 4.5546127600000005E-07, -2.474472284317017, 0.001495, 0.001495
DataValue, 0.001505, -5.9069500000000005E-08, -2.4747943878173833, 0.001505, 0.001505
DataValue, 0.001515, -1.0066928300000001E-07, -2.4246442317962651, 0.001515, 0.001515
DataValue, 0.001525, -1.84023079E-07, -2.3751490116119394, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.64608559E-07, -2.3252019882202153, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1625166400000002E-07, -2.2751181125640874, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.51423813E-07, -2.224717378616333, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.00429861E-07, -2.1754724979400644, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3669683500000003E-07, -2.1256227493286133, 0.001575, 0.001575
DataValue, 0.001585, -2.69149751E-07, -2.0756056308746342, 0.001585, 0.001585
DataValue, 0.001595, -3.16910075E-07, -2.0253736972808842, 0.001595, 0.001595
DataValue, 0.001605, -2.9589497800000004E-07, -1.9752376079559331, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.53000394E-07, -1.9257384538650511, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3832265E-07, -1.8759853839874272, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0408847400000004E-07, -1.8256722688674931, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.61934161E-07, -1.7756147384643561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.29152641E-07, -1.72557806968689, 0.001655, 0.001655
DataValue, 0.001665, -3.4983617100000005E-07, -1.6757141351699831, 0.001665, 0.001665
DataValue, 0.001675, -2.8346451600000005E-07, -1.6258343458175661, 0.001675, 0.001675
DataValue, 0.001685, -3.2806957500000005E-07, -1.5756733417510991, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5016424200000004E-07, -1.5260368585586552, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.90166952E-07, -1.476215600967407, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2501594700000005E-07, -1.4257905483245852, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.58418021E-07, -1.3753725290298462, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1239832800000004E-07, -1.3257036209106452, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9509931200000003E-07, -1.2761020660400391, 0.001745, 0.001745
DataValue, 0.001755, -3.87611209E-07, -1.22596287727356, 0.001755, 0.001755
DataValue, 0.001765, -3.32714507E-07, -1.175615191459656, 0.001765, 0.001765
DataValue, 0.001775, -3.00116483E-07, -1.1258333921432502, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.04284918E-07, -1.0760626792907722, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.61730343E-07, -1.0257700681686401, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0739096200000005E-07, -0.97569352388382, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.84997094E-07, -0.92591518163681008, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1558249100000006E-07, -0.87614423036575306, 0.001825, 0.001825
DataValue, 0.001835, -3.45728893E-07, -0.8259142041206361, 0.001835, 0.001835
DataValue, 0.001845, -4.0038935400000004E-07, -0.77548599243164107, 0.001845, 0.001845
DataValue, 0.001855, -4.3373816500000003E-07, -0.72598361968994107, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.7879380000000004E-07, -0.676022231578827, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0242159100000003E-07, -0.625490188598633, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7400180800000003E-07, -0.57538199424743608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1554744700000004E-07, -0.52615875005722, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.06376728E-07, -0.47607305645942705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8991631700000007E-07, -0.42599478363990806, 0.001915, 0.001915
DataValue, 0.001925, -4.4769751600000006E-07, -0.375588059425354, 0.001925, 0.001925
DataValue, 0.001935, -4.2476654E-07, -0.32573541998863204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2080525800000007E-07, -0.275856375694275, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.1076597200000007E-07, -0.22596959769725802, 0.001955, 0.001955
DataValue, 0.001965, -4.5795201200000004E-07, -0.175876170396805, 0.001965, 0.001965
DataValue, 0.001975, -5.32252841E-07, -0.12584857642650602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.8438894300000009E-07, -0.076318025588989008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.93710218E-07, -0.026337957009673, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.78292202E-07, 0.024051511660218003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.2439738700000006E-07, 0.074109733104706, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.74010357E-07, 0.12355051189661001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.9074648100000007E-07, 0.17329895496368403, 0.002035, 0.002035
DataValue, 0.002045, -6.79798859E-07, 0.224011227488518, 0.002045, 0.002045
DataValue, 0.002055, -6.09576489E-07, 0.27399128675460804, 0.002055, 0.002055
DataValue, 0.002065, -6.1258879200000007E-07, 0.32362428307533303, 0.002065, 0.002065
DataValue, 0.002075, -6.9851739700000007E-07, 0.373524785041809, 0.002075, 0.002075
DataValue, 0.002085, -6.7593765600000008E-07, 0.423904061317444, 0.002085, 0.002085
DataValue, 0.002095, -6.62077127E-07, 0.47402283549308805, 0.002095, 0.002095
DataValue, 0.002105, -7.7654135600000009E-07, 0.52337455749511708, 0.002105, 0.002105
DataValue, 0.002115, -8.700136500000001E-07, 0.573117017745972, 0.002115, 0.002115
DataValue, 0.002125, -9.1483178700000012E-07, 0.623670160770416, 0.002125, 0.002125
DataValue, 0.002135, -1.0835849480000001E-06, 0.6735897064208981, 0.002135, 0.002135
DataValue, 0.002145, -1.231028591E-06, 0.723354697227478, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.385323912E-06, 0.7732601165771481, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.647084673E-06, 0.82334893941879306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.931352926E-06, 0.873084366321564, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1896589710000003E-06, 0.92302644252777111, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4650018990000003E-06, 0.973110735416412, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.8955948890000003E-06, 1.0231741666793821, 0.002205, 0.002205
DataValue, 0.002215, -3.1237964320000002E-06, 1.0731469392776492, 0.002215, 0.002215
DataValue, 0.002225, -3.264831321E-06, 1.123188257217407, 0.002225, 0.002225
DataValue, 0.002235, -3.35176378E-06, 1.1733202934265141, 0.002235, 0.002235
DataValue, 0.002245, -3.3551657450000002E-06, 1.2233504056930542, 0.002245, 0.002245
DataValue, 0.002255, -3.2323405320000004E-06, 1.2735786437988281, 0.002255, 0.002255
DataValue, 0.002265, -3.157433412E-06, 1.3233838081359861, 0.002265, 0.002265
DataValue, 0.002275, -3.0747553410000003E-06, 1.373338103294373, 0.002275, 0.002275
DataValue, 0.002285, -2.9155064570000003E-06, 1.4233154058456421, 0.002285, 0.002285
DataValue, 0.002295, -2.803612915E-06, 1.4735890626907351, 0.002295, 0.002295
DataValue, 0.002305, -2.6988745960000003E-06, 1.5233097076416022, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.507730869E-06, 1.5730500221252441, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3954132760000003E-06, 1.623156785964966, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.354322305E-06, 1.6733763217926032, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.1897508300000003E-06, 1.7228473424911501, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.080219474E-06, 1.7728664875030522, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.951629201E-06, 1.8230015039443972, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.6007803650000002E-06, 1.8732120990753172, 0.002375, 0.002375
DataValue, 0.002385, -1.2464377050000001E-06, 1.9229210615158081, 0.002385, 0.002385
DataValue, 0.002395, -1.00298962E-06, 1.9727667570114142, 0.002395, 0.002395
DataValue, 0.002405, -8.3878399000000007E-07, 2.022954940795898, 0.002405, 0.002405
DataValue, 0.002415, -6.7865829600000008E-07, 2.073494672775269, 0.002415, 0.002415
DataValue, 0.002425, -7.3321848500000006E-07, 2.1230776309967041, 0.002425, 0.002425
DataValue, 0.002435, -6.9151491300000006E-07, 2.1727430820465092, 0.002435, 0.002435
DataValue, 0.002445, -6.219123070000001E-07, 2.2229776382446294, 0.002445, 0.002445
DataValue, 0.002455, -6.80385597E-07, 2.2731645107269292, 0.002455, 0.002455
DataValue, 0.002465, -7.6609620700000007E-07, 2.3226392269134521, 0.002465, 0.002465
DataValue, 0.002475, -7.11361452E-07, 2.3722681999206543, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.82185964E-07, 2.4224715232849121, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.6959300900000006E-07, 2.472822904586792, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.1188432700000002E-07, 2.4730148315429692, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.2125186000000005E-08, 2.4226877689361572, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.8746983000000004E-08, 2.3726339340209961, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 7.4985394E-08, 2.3230383396148682, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7696523E-07, 2.2735774517059331, 0.002545, 0.002545
DataValue, 0.002555, 1.34859306E-07, 2.2231500148773193, 0.002555, 0.002555
DataValue, 0.002565, 1.7693507500000002E-07, 2.172968864440918, 0.002565, 0.002565
DataValue, 0.002575, 2.64446612E-07, 2.1231975555419922, 0.002575, 0.002575
DataValue, 0.002585, 2.0180017700000003E-07, 2.073814868927002, 0.002585, 0.002585
DataValue, 0.002595, 2.2842762300000002E-07, 2.023507833480835, 0.002595, 0.002595
DataValue, 0.002605, 2.9047259900000004E-07, 1.9732525348663332, 0.002605, 0.002605
DataValue, 0.002615, 2.54798493E-07, 1.9236339330673222, 0.002615, 0.002615
DataValue, 0.002625, 2.19557649E-07, 1.8737380504608152, 0.002625, 0.002625
DataValue, 0.002635, 3.42078692E-07, 1.8232771158218382, 0.002635, 0.002635
DataValue, 0.002645, 3.06061821E-07, 1.7736536264419562, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3007571300000002E-07, 1.7236112356185911, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.24917778E-07, 1.6736398935317991, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5724590900000004E-07, 1.6235666275024412, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9055601700000003E-07, 1.5737329721450812, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.17555703E-07, 1.5235384702682502, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.71053147E-07, 1.4739421606063841, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.99389541E-07, 1.4238518476486211, 0.002715, 0.002715
DataValue, 0.002725, 3.35140726E-07, 1.3735067844390871, 0.002725, 0.002725
DataValue, 0.002735, 3.9997084400000004E-07, 1.323946595191956, 0.002735, 0.002735
DataValue, 0.002745, 3.46858229E-07, 1.27441930770874, 0.002745, 0.002745
DataValue, 0.002755, 3.35114095E-07, 1.2237583398818972, 0.002755, 0.002755
DataValue, 0.002765, 4.2726915700000005E-07, 1.1734403371810911, 0.002765, 0.002765
DataValue, 0.002775, 3.86994998E-07, 1.1237281560897832, 0.002775, 0.002775
DataValue, 0.002785, 3.23641245E-07, 1.0739867687225342, 0.002785, 0.002785
DataValue, 0.002795, 4.4018892700000005E-07, 1.02402400970459, 0.002795, 0.002795
DataValue, 0.002805, 4.13996787E-07, 0.97357434034347512, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.62895406E-07, 0.923341870307922, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.1989656600000003E-07, 0.87379932403564409, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7692572000000006E-07, 0.8242050409317021, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7627293600000003E-07, 0.773766994476318, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3451487400000004E-07, 0.72360885143280007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.92243657E-07, 0.674105405807495, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.3203957E-07, 0.624142587184906, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.4150752400000006E-07, 0.57358199357986406, 0.002885, 0.002885
DataValue, 0.002895, 5.2446665700000009E-07, 0.523569941520691, 0.002895, 0.002895
DataValue, 0.002905, 4.81670213E-07, 0.47418615221977206, 0.002905, 0.002905
DataValue, 0.002915, 4.64526153E-07, 0.42433035373687705, 0.002915, 0.002915
DataValue, 0.002925, 5.7845198900000006E-07, 0.373974680900574, 0.002925, 0.002925
DataValue, 0.002935, 5.75796548E-07, 0.324290305376053, 0.002935, 0.002935
DataValue, 0.002945, 5.44559214E-07, 0.27459782361984203, 0.002945, 0.002945
DataValue, 0.002955, 6.58491388E-07, 0.224653661251068, 0.002955, 0.002955
DataValue, 0.002965, 7.2221109800000007E-07, 0.17381782829761502, 0.002965, 0.002965
DataValue, 0.002975, 6.8389204000000006E-07, 0.12412430346012102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.8160411500000006E-07, 0.074681051075459012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.2365758100000012E-07, 0.024735128507018003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.5461450700000015E-07, -0.026013748720288003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.099530323E-06, -0.075791761279106, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.285805411E-06, -0.125406444072723, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.432003955E-06, -0.175222128629684, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6310621050000002E-06, -0.225463032722473, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.896484264E-06, -0.275433242321014, 0.003055, 0.003055
DataValue, 0.003065, 2.035458238E-06, -0.325337648391724, 0.003065, 0.003065
DataValue, 0.003075, 2.1094799650000004E-06, -0.375036805868149, 0.003075, 0.003075
DataValue, 0.003085, 2.288404175E-06, -0.42523759603500405, 0.003085, 0.003085
DataValue, 0.003095, 2.370334869E-06, -0.47541302442550704, 0.003095, 0.003095
DataValue, 0.003105, 2.365846967E-06, -0.525204420089722, 0.003105, 0.003105
DataValue, 0.003115, 2.43755062E-06, -0.57488846778869607, 0.003115, 0.003115
DataValue, 0.003125, 2.466356818E-06, -0.624877333641052, 0.003125, 0.003125
DataValue, 0.003135, 2.3812651760000003E-06, -0.67505943775177, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.3693760340000002E-06, -0.72539186477661111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3555714960000003E-06, -0.77503544092178311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.3123895970000004E-06, -0.82525420188903809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.287185907E-06, -0.87569642066955611, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2840733890000002E-06, -0.9254403114318851, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.199788696E-06, -0.97482967376709007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.154386493E-06, -1.025276899337769, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.189751513E-06, -1.0755079984664921, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.098600817E-06, -1.125166654586792, 0.003225, 0.003225
DataValue, 0.003235, 2.0159566250000004E-06, -1.1750262975692751, 0.003235, 0.003235
DataValue, 0.003245, 2.012501227E-06, -1.2249926328659062, 0.003245, 0.003245
DataValue, 0.003255, 1.930521421E-06, -1.2753138542175291, 0.003255, 0.003255
DataValue, 0.003265, 1.7700907620000002E-06, -1.325492143630981, 0.003265, 0.003265
DataValue, 0.003275, 1.7040472360000002E-06, -1.3751116991043091, 0.003275, 0.003275
DataValue, 0.003285, 1.6355928660000002E-06, -1.4252966642379761, 0.003285, 0.003285
DataValue, 0.003295, 1.454855806E-06, -1.4753464460372932, 0.003295, 0.003295
DataValue, 0.003305, 1.377098215E-06, -1.5253638029098511, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.298521852E-06, -1.5750157833099372, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.108678589E-06, -1.6251391172409062, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.027896133E-06, -1.6751692295074461, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.64967171E-07, -1.7250196933746342, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.6038585300000009E-07, -1.7748111486434941, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.96457243E-07, -1.8251080513000491, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.89218575E-07, -1.8754302263259892, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.81254846E-07, -1.9250667095184331, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.90850902E-07, -1.9750418663024902, 0.003395, 0.003395
DataValue, 0.003405, 6.2105704000000009E-07, -2.024832963943481, 0.003405, 0.003405
DataValue, 0.003415, 5.8725891E-07, -2.0752487182617192, 0.003415, 0.003415
DataValue, 0.003425, 4.9555245600000008E-07, -2.125153779983521, 0.003425, 0.003425
DataValue, 0.003435, 5.5890342300000009E-07, -2.1749601364135742, 0.003435, 0.003435
DataValue, 0.003445, 5.3939413600000009E-07, -2.2244129180908203, 0.003445, 0.003445
DataValue, 0.003455, 4.36925689E-07, -2.2748367786407471, 0.003455, 0.003455
DataValue, 0.003465, 4.74746287E-07, -2.3249044418334961, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.03625415E-07, -2.3746192455291752, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.53229234E-07, -2.4241342544555664, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.6271893000000004E-07, -2.4745774269104004, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.7756435000000004E-08, -2.47448992729187, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.87865353E-07, -2.4241271018981934, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3725064600000002E-07, -2.3746407032012944, 0.0035250000000000004, 0.0035250000000000004
