
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.1256251400000005E-07, 1.4083607196807861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4954748500000003E-07, 1.348471999168396, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.81144468E-07, 1.2888188362121582, 0.000785, 0.000785
DataValue, 0.000795, 4.4563231E-07, 1.2287887334823611, 0.000795, 0.000795
DataValue, 0.000805, 4.56396435E-07, 1.1686533689498901, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6722715300000003E-07, 1.108611583709717, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.42659285E-07, 1.048785924911499, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.29414285E-07, 0.988588213920593, 0.000835, 0.000835
DataValue, 0.000845, 5.13042153E-07, 0.92860555648803711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.22566211E-07, 0.86878061294555708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8049389500000008E-07, 0.808587849140167, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9998288900000006E-07, 0.74813067913055409, 0.000875, 0.000875
DataValue, 0.000885, 5.4669243400000007E-07, 0.688658833503723, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.35078641E-07, 0.629099309444427, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.9315726700000009E-07, 0.56847387552261308, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.587157490000001E-07, 0.50854831933975209, 0.000915, 0.000915
DataValue, 0.000925, 6.0378261000000007E-07, 0.44940802454948403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.6709498E-07, 0.38913428783416704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.20650633E-07, 0.328606009483337, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.2474108500000009E-07, 0.269321441650391, 0.000955, 0.000955
DataValue, 0.000965, 8.0346114800000011E-07, 0.20902833342552202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.34876709E-07, 0.148543357849121, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.83061113E-07, 0.089079953730106, 0.000985, 0.000985
DataValue, 0.000995, 1.058946964E-06, 0.029315220192075, 0.000995, 0.000995
DataValue, 0.001005, 1.2441242920000001E-06, -0.031023303046823002, 0.001005, 0.001005
DataValue, 0.001015, 1.440580945E-06, -0.090945035219192, 0.001015, 0.001015
DataValue, 0.001025, 1.7272691370000001E-06, -0.15052355825901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.221298701E-06, -0.21045127511024503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8029392070000003E-06, -0.27029874920845004, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.346597396E-06, -0.33033347129821805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0070699470000005E-06, -0.390043288469315, 0.001065, 0.001065
DataValue, 0.001075, 4.550394351E-06, -0.450360000133514, 0.001075, 0.001075
DataValue, 0.001085, 4.7980256570000007E-06, -0.510145843029022, 0.001085, 0.001085
DataValue, 0.001095, 4.8544529820000006E-06, -0.569814503192902, 0.001095, 0.001095
DataValue, 0.001105, 4.951134542E-06, -0.63010829687118508, 0.001105, 0.001105
DataValue, 0.001115, 4.832837931E-06, -0.69025599956512407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.630252533E-06, -0.74990916252136208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.553047347E-06, -0.809986114501953, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.343892215E-06, -0.870210587978363, 0.001145, 0.001145
DataValue, 0.001155, 4.100253591E-06, -0.930388629436493, 0.001155, 0.001155
DataValue, 0.001165, 3.9290271160000005E-06, -0.98992419242858909, 0.001165, 0.001165
DataValue, 0.001175, 3.741628461E-06, -1.050681948661804, 0.001175, 0.001175
DataValue, 0.001185, 3.4400275130000003E-06, -1.1104340553283691, 0.001185, 0.001185
DataValue, 0.001195, 3.2027946870000004E-06, -1.1703282594680791, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9656005150000003E-06, -1.2304729223251341, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.6440773130000004E-06, -1.2904748916625981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3910633900000003E-06, -1.3501758575439451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1671633020000003E-06, -1.4102475643157961, 0.001235, 0.001235
DataValue, 0.001245, 1.904149144E-06, -1.470630407333374, 0.001245, 0.001245
DataValue, 0.001255, 1.6632648110000002E-06, -1.5307338237762451, 0.001255, 0.001255
DataValue, 0.001265, 1.5036865760000001E-06, -1.5901905298233032, 0.001265, 0.001265
DataValue, 0.001275, 1.294881486E-06, -1.6503494977951052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1531686820000001E-06, -1.7103494405746462, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0439900960000002E-06, -1.770246148109436, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.1375784500000012E-07, -1.8303787708282471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.1261924800000011E-07, -1.8903607130050661, 0.001315, 0.001315
DataValue, 0.001325, 7.7846846100000009E-07, -1.9501813650131232, 0.001325, 0.001325
DataValue, 0.001335, 7.05660057E-07, -2.0100324153900151, 0.001335, 0.001335
DataValue, 0.001345, 6.3580228E-07, -2.0703206062316903, 0.001345, 0.001345
DataValue, 0.001355, 6.2386112600000009E-07, -2.130052804946899, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.20841149E-07, -2.1895771026611333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.64365052E-07, -2.2496893405914311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.6533105E-07, -2.309919118881226, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.81748225E-07, -2.3695051670074463, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.1703654000000008E-07, -2.429203987121582, 0.001405, 0.001405
DataValue, 0.001415, 5.1730296500000007E-07, -2.4898889064788823, 0.001415, 0.001415
DataValue, 0.001425, 5.6758762000000006E-07, -2.5495867729187012, 0.001425, 0.001425
DataValue, 0.001435, 5.0519008700000009E-07, -2.6091234683990483, 0.001435, 0.001435
DataValue, 0.001445, 5.03448064E-07, -2.6694178581237793, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5181544700000008E-07, -2.7294096946716313, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.1392612500000008E-07, -2.7891325950622563, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.7941995300000008E-07, -2.8489298820495614, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.19362516E-07, -2.9090051651000981, 0.001485, 0.001485
DataValue, 0.001495, 5.1340038E-07, -2.9685850143432622, 0.001495, 0.001495
DataValue, 0.001505, -8.6745672E-08, -2.9689991474151611, 0.001505, 0.001505
DataValue, 0.001515, -1.5354774500000002E-07, -2.9095146656036381, 0.001515, 0.001515
DataValue, 0.001525, -1.9774969900000003E-07, -2.8492183685302734, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.71048094E-07, -2.7894055843353271, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.71962932E-07, -2.729873895645142, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.58398245E-07, -2.669913768768311, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.08381487E-07, -2.6096432209014893, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.13542387E-07, -2.5501143932342534, 0.001575, 0.001575
DataValue, 0.001585, -2.73304664E-07, -2.4901769161224374, 0.001585, 0.001585
DataValue, 0.001595, -3.3250140100000005E-07, -2.4299087524414062, 0.001595, 0.001595
DataValue, 0.001605, -3.5160692800000004E-07, -2.3702294826507573, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9881820800000004E-07, -2.3105397224426274, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.34917104E-07, -2.2503032684326172, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.69781532E-07, -2.1903398036956792, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.12345037E-07, -2.1305680274963383, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.32314926E-07, -2.0704135894775391, 0.001655, 0.001655
DataValue, 0.001665, -3.5995185500000005E-07, -2.0103864669799814, 0.001665, 0.001665
DataValue, 0.001675, -3.4358728800000003E-07, -1.9510456323623662, 0.001675, 0.001675
DataValue, 0.001685, -3.1267663300000003E-07, -1.8910220861434941, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8242015400000004E-07, -1.830812454223633, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.52518271E-07, -1.7706639766693122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3944218100000005E-07, -1.7108253240585332, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8608439500000003E-07, -1.6511029005050661, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.76525321E-07, -1.5909477472305302, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7147938800000004E-07, -1.5313596725463872, 0.001745, 0.001745
DataValue, 0.001755, -4.01264913E-07, -1.4711282253265381, 0.001755, 0.001755
DataValue, 0.001765, -4.2029896E-07, -1.4104123115539551, 0.001765, 0.001765
DataValue, 0.001775, -3.5890732900000003E-07, -1.3506873846054082, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.00083707E-07, -1.291220426559448, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0724251000000004E-07, -1.2311472892761231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9401570000000005E-07, -1.1709915399551392, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7914571700000003E-07, -1.111278176307678, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0890600400000004E-07, -1.0509829521179201, 0.001825, 0.001825
DataValue, 0.001835, -3.96833087E-07, -0.99045467376709007, 0.001835, 0.001835
DataValue, 0.001845, -3.9503777300000004E-07, -0.93077337741851807, 0.001845, 0.001845
DataValue, 0.001855, -4.10071095E-07, -0.87081611156463612, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.41867854E-07, -0.81051415205001809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.26828933E-07, -0.75093603134155307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.3245248100000004E-07, -0.69082701206207309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5611324100000003E-07, -0.63067752122879006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5175920600000005E-07, -0.57068395614624, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7401090300000004E-07, -0.510869920253754, 0.001915, 0.001915
DataValue, 0.001925, -4.8352092100000009E-07, -0.45099151134491006, 0.001925, 0.001925
DataValue, 0.001935, -4.8445957600000009E-07, -0.39085680246353105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0468253200000007E-07, -0.33110615611076405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.18988884E-07, -0.27127593755722, 0.001955, 0.001955
DataValue, 0.001965, -5.1047152300000006E-07, -0.21127957105636602, 0.001965, 0.001965
DataValue, 0.001975, -5.2233838200000006E-07, -0.15111212432384502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.4075411500000007E-07, -0.091477639973164007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.4943689100000008E-07, -0.031579490751028005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6668471900000006E-07, 0.028775930404663003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.70687575E-07, 0.08848997205495801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.98213717E-07, 0.14829413592815402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.1013872700000008E-07, 0.20896285772323603, 0.002035, 0.002035
DataValue, 0.002045, -5.95453116E-07, 0.269126057624817, 0.002045, 0.002045
DataValue, 0.002055, -6.27027646E-07, 0.328532814979553, 0.002055, 0.002055
DataValue, 0.002065, -6.39083737E-07, 0.388437300920486, 0.002065, 0.002065
DataValue, 0.002075, -6.7774556100000009E-07, 0.44858396053314203, 0.002075, 0.002075
DataValue, 0.002085, -7.01511453E-07, 0.50808012485504106, 0.002085, 0.002085
DataValue, 0.002095, -7.5514282100000009E-07, 0.56775259971618608, 0.002095, 0.002095
DataValue, 0.002105, -8.22658478E-07, 0.62842416763305708, 0.002105, 0.002105
DataValue, 0.002115, -9.03569969E-07, 0.688212096691132, 0.002115, 0.002115
DataValue, 0.002125, -1.025978804E-06, 0.748104989528656, 0.002125, 0.002125
DataValue, 0.002135, -1.1542980470000001E-06, 0.808434367179871, 0.002135, 0.002135
DataValue, 0.002145, -1.3075011790000001E-06, 0.86805862188339211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.499557584E-06, 0.927747666835785, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.783803327E-06, 0.98783981800079312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.131181418E-06, 1.0483828783035281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.668277375E-06, 1.1082440614700322, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.477072141E-06, 1.168116092681885, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6944101090000005E-06, 1.228284597396851, 0.002205, 0.002205
DataValue, 0.002215, -6.111839866E-06, 1.2882704734802251, 0.002215, 0.002215
DataValue, 0.002225, -7.3005389820000008E-06, 1.347847580909729, 0.002225, 0.002225
DataValue, 0.002235, -7.934743735E-06, 1.407888650894165, 0.002235, 0.002235
DataValue, 0.002245, -8.099414117000001E-06, 1.4681127071380622, 0.002245, 0.002245
DataValue, 0.002255, -7.806617759E-06, 1.527811646461487, 0.002255, 0.002255
DataValue, 0.002265, -7.1307617870000008E-06, 1.5876699686050422, 0.002265, 0.002265
DataValue, 0.002275, -6.266854143E-06, 1.6480778455734251, 0.002275, 0.002275
DataValue, 0.002285, -5.370536655E-06, 1.7079397439956672, 0.002285, 0.002285
DataValue, 0.002295, -4.6909240150000007E-06, 1.7675521373748782, 0.002295, 0.002295
DataValue, 0.002305, -3.8999414760000007E-06, 1.8280433416366582, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.955803211E-06, 1.8880380392074592, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.091828492E-06, 1.94747531414032, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5362657E-06, 2.0075910091400151, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.230607268E-06, 2.0683200359344482, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.076452804E-06, 2.1278069019317631, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.02568788E-06, 2.1876258850097661, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0215329670000001E-06, 2.24800705909729, 0.002375, 0.002375
DataValue, 0.002385, -1.057010081E-06, 2.3075506687164311, 0.002385, 0.002385
DataValue, 0.002395, -1.083017878E-06, 2.3669753074646, 0.002395, 0.002395
DataValue, 0.002405, -1.1650417950000002E-06, 2.4272420406341553, 0.002405, 0.002405
DataValue, 0.002415, -1.2536770560000002E-06, 2.4873456954956064, 0.002415, 0.002415
DataValue, 0.002425, -1.365864364E-06, 2.547217845916748, 0.002425, 0.002425
DataValue, 0.002435, -1.5117616390000002E-06, 2.6070389747619633, 0.002435, 0.002435
DataValue, 0.002445, -1.6932515340000001E-06, 2.6673133373260502, 0.002445, 0.002445
DataValue, 0.002455, -1.8726174180000002E-06, 2.7270553112030034, 0.002455, 0.002455
DataValue, 0.002465, -2.117354597E-06, 2.7867753505706792, 0.002465, 0.002465
DataValue, 0.002475, -2.3795505510000004E-06, 2.8468413352966313, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.670448339E-06, 2.9070188999176034, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0242456430000003E-06, 2.9667901992797852, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.289643589E-06, 2.9670886993408203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.7375873540000002E-06, 2.9073896408081064, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.359712314E-06, 2.8475179672241211, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.0484457110000001E-06, 2.7874903678894043, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -8.13011127E-07, 2.7274773120880131, 0.002545, 0.002545
DataValue, 0.002555, -5.9810713500000009E-07, 2.6677341461181641, 0.002555, 0.002555
DataValue, 0.002565, -4.4241394900000003E-07, 2.607365608215332, 0.002565, 0.002565
DataValue, 0.002575, -3.09728136E-07, 2.5474104881286621, 0.002575, 0.002575
DataValue, 0.002585, -1.8228385600000003E-07, 2.4878554344177251, 0.002585, 0.002585
DataValue, 0.002595, -6.2893548000000009E-08, 2.4277663230896, 0.002595, 0.002595
DataValue, 0.002605, -2.0051560000000002E-08, 2.367905855178833, 0.002605, 0.002605
DataValue, 0.002615, 5.6552135E-08, 2.3083405494689941, 0.002615, 0.002615
DataValue, 0.002625, 1.25475481E-07, 2.24839448928833, 0.002625, 0.002625
DataValue, 0.002635, 1.6346783100000001E-07, 2.18822193145752, 0.002635, 0.002635
DataValue, 0.002645, 2.0921554300000002E-07, 2.1287059783935551, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.41228207E-07, 2.0689527988433842, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.60241194E-07, 2.0083203315734863, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0047681300000003E-07, 1.9484553337097172, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.1239341100000005E-07, 1.8891249895095832, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4407659700000004E-07, 1.8286861181259162, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.56923437E-07, 1.7685092687606812, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7925858E-07, 1.7089366912841801, 0.002715, 0.002715
DataValue, 0.002725, 3.9099080600000005E-07, 1.6490120887756352, 0.002725, 0.002725
DataValue, 0.002735, 3.86966946E-07, 1.588566899299622, 0.002735, 0.002735
DataValue, 0.002745, 4.1637184700000004E-07, 1.5287846326828, 0.002745, 0.002745
DataValue, 0.002755, 4.10363413E-07, 1.4689836502075202, 0.002755, 0.002755
DataValue, 0.002765, 4.40684545E-07, 1.4088284969329832, 0.002765, 0.002765
DataValue, 0.002775, 4.4509394600000004E-07, 1.3489458560943601, 0.002775, 0.002775
DataValue, 0.002785, 4.1568063100000004E-07, 1.289109587669373, 0.002785, 0.002785
DataValue, 0.002795, 4.6539750500000003E-07, 1.2288985252380371, 0.002795, 0.002795
DataValue, 0.002805, 4.50945322E-07, 1.1687388420104981, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5979916800000003E-07, 1.1090427637100222, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7992188E-07, 1.0491770505905151, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.77615515E-07, 0.9887198209762571, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.80681081E-07, 0.92869567871093706, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9832641500000006E-07, 0.868809461593628, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2107793600000009E-07, 0.80924433469772306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.15338684E-07, 0.74888575077056907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.29025385E-07, 0.68906295299530007, 0.002885, 0.002885
DataValue, 0.002895, 5.59562409E-07, 0.62934148311615, 0.002895, 0.002895
DataValue, 0.002905, 5.81338782E-07, 0.568849146366119, 0.002905, 0.002905
DataValue, 0.002915, 5.9709066100000008E-07, 0.50900346040725708, 0.002915, 0.002915
DataValue, 0.002925, 6.1825159E-07, 0.44956609606742903, 0.002925, 0.002925
DataValue, 0.002935, 6.52360313E-07, 0.389441251754761, 0.002935, 0.002935
DataValue, 0.002945, 6.9289171700000009E-07, 0.32921817898750305, 0.002945, 0.002945
DataValue, 0.002955, 7.52964013E-07, 0.269618183374405, 0.002955, 0.002955
DataValue, 0.002965, 7.9188384900000006E-07, 0.20945003628730802, 0.002965, 0.002965
DataValue, 0.002975, 8.5413699900000007E-07, 0.14886300265789002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.22492518E-07, 0.089397475123405012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.057751774E-06, 0.029789388179779, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.184126972E-06, -0.030688181519508, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4015230360000002E-06, -0.090696163475513, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.653953177E-06, -0.150473222136497, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0635689000000003E-06, -0.21047662198543501, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.594038051E-06, -0.270246624946594, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1798554120000003E-06, -0.330079317092895, 0.003055, 0.003055
DataValue, 0.003065, 3.795840939E-06, -0.39003729820251504, 0.003065, 0.003065
DataValue, 0.003075, 4.315416845E-06, -0.45035681128501903, 0.003075, 0.003075
DataValue, 0.003085, 4.617839295E-06, -0.51007682085037209, 0.003085, 0.003085
DataValue, 0.003095, 4.749459094E-06, -0.569713115692139, 0.003095, 0.003095
DataValue, 0.003105, 4.851020094E-06, -0.630125880241394, 0.003105, 0.003105
DataValue, 0.003115, 4.767093742E-06, -0.69008636474609408, 0.003115, 0.003115
DataValue, 0.003125, 4.6406671570000005E-06, -0.75014150142669711, 0.003125, 0.003125
DataValue, 0.003135, 4.5292495090000005E-06, -0.8099147081375121, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3648342400000007E-06, -0.87007123231887806, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.16264902E-06, -0.92996585369110107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.995287443E-06, -0.98969042301178012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.809662076E-06, -1.0503408908843992, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.571211664E-06, -1.1104998588562012, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.343854814E-06, -1.17031991481781, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.0736484860000004E-06, -1.2307108640670781, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.831050097E-06, -1.2905129194259641, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.554640105E-06, -1.349974513053894, 0.003225, 0.003225
DataValue, 0.003235, 2.305781663E-06, -1.409925103187561, 0.003235, 0.003235
DataValue, 0.003245, 2.059526196E-06, -1.4705977439880371, 0.003245, 0.003245
DataValue, 0.003255, 1.8187140540000002E-06, -1.5304461717605591, 0.003255, 0.003255
DataValue, 0.003265, 1.574088401E-06, -1.5900585651397712, 0.003265, 0.003265
DataValue, 0.003275, 1.41510111E-06, -1.6504875421524052, 0.003275, 0.003275
DataValue, 0.003285, 1.2555158260000001E-06, -1.7102621793746951, 0.003285, 0.003285
DataValue, 0.003295, 1.095599032E-06, -1.7699220180511481, 0.003295, 0.003295
DataValue, 0.003305, 9.81240646E-07, -1.8301678895950322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.9091446400000007E-07, -1.8901705741882322, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.928091460000001E-07, -1.9500268697738652, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.44811871E-07, -2.009738683700562, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.9067789400000008E-07, -2.0700421333312993, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.3644370100000008E-07, -2.1299948692321782, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.18281035E-07, -2.1896364688873291, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.8812816E-07, -2.2496929168701172, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.42692419E-07, -2.3100016117095952, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.63678782E-07, -2.369825124740601, 0.003395, 0.003395
DataValue, 0.003405, 5.2639586600000009E-07, -2.4292371273040771, 0.003405, 0.003405
DataValue, 0.003415, 5.09096139E-07, -2.4893431663513184, 0.003415, 0.003415
DataValue, 0.003425, 5.1130712100000008E-07, -2.5491881370544434, 0.003425, 0.003425
DataValue, 0.003435, 4.9587004E-07, -2.6087660789489751, 0.003435, 0.003435
DataValue, 0.003445, 4.8380269400000006E-07, -2.6692924499511723, 0.003445, 0.003445
DataValue, 0.003455, 4.8299097E-07, -2.7296395301818852, 0.003455, 0.003455
DataValue, 0.003465, 4.7507504100000005E-07, -2.7889959812164311, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.86616614E-07, -2.8490369319915771, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.92472907E-07, -2.9093737602233891, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.92265428E-07, -2.9688014984130864, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.4547970000000011E-08, -2.9689662456512451, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7151973000000002E-07, -2.9096469879150391, 0.0035150000000000003, 0.0035150000000000003
