
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 2.2770962000000004E-06, -2.8487937450408944, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.048091119E-06, -2.9092369079589844, 0.001485, 0.001485
DataValue, 0.001495, 1.8350582420000002E-06, -2.9688150882720952, 0.001495, 0.001495
DataValue, 0.001505, 1.081926371E-06, -2.9687733650207524, 0.001505, 0.001505
DataValue, 0.001515, 3.03942642E-07, -2.9094083309173584, 0.001515, 0.001515
DataValue, 0.001525, -5.2287152000000006E-08, -2.8492372035980233, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.30480757E-07, -2.7895278930664062, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9213595700000002E-07, -2.7299537658691411, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9225950000000004E-07, -2.669765949249268, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6016550700000004E-07, -2.6093177795410161, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.76075809E-07, -2.5498321056365971, 0.001575, 0.001575
DataValue, 0.001585, -3.5794693100000004E-07, -2.4899549484252934, 0.001585, 0.001585
DataValue, 0.001595, -3.3138960000000004E-07, -2.4293615818023682, 0.001595, 0.001595
DataValue, 0.001605, -3.01214982E-07, -2.3699750900268564, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.61852301E-07, -2.3104662895202641, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.9082326E-07, -2.2501621246337891, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.32143884E-07, -2.1900753974914551, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.1061650800000005E-07, -2.1302840709686284, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.3214055300000005E-07, -2.07043719291687, 0.001655, 0.001655
DataValue, 0.001665, -3.7918286500000005E-07, -2.010028600692749, 0.001665, 0.001665
DataValue, 0.001675, -4.13747244E-07, -1.9502500295639043, 0.001675, 0.001675
DataValue, 0.001685, -4.7414550900000006E-07, -1.8903342485427861, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1579420400000005E-07, -1.8302783966064451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.4793867500000004E-07, -1.7703872919082642, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.01302225E-07, -1.7109503746032722, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4766036900000004E-07, -1.6510933637619021, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.53062398E-07, -1.5906879901885991, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.1281642800000007E-07, -1.531004905700684, 0.001745, 0.001745
DataValue, 0.001755, -5.03234219E-07, -1.4710983037948611, 0.001755, 0.001755
DataValue, 0.001765, -4.6981253400000003E-07, -1.4105745553970341, 0.001765, 0.001765
DataValue, 0.001775, -5.30288617E-07, -1.3504927158355711, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.5007132000000008E-07, -1.2910457849502561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.05123467E-07, -1.230754494667053, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.6983088800000006E-07, -1.1703314781188972, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.03013575E-07, -1.1107797622680662, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.7314599600000005E-07, -1.0509600639343262, 0.001825, 0.001825
DataValue, 0.001835, -6.05137643E-07, -0.9901431202888491, 0.001835, 0.001835
DataValue, 0.001845, -6.55598285E-07, -0.93057060241699208, 0.001845, 0.001845
DataValue, 0.001855, -6.31390776E-07, -0.870735466480255, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.6314476E-07, -0.8102864027023311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.47151205E-07, -0.75054210424423207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.0328434300000007E-07, -0.69079107046127308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.2991946400000008E-07, -0.63061344623565707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.3926698800000006E-07, -0.57042449712753307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.4318782000000011E-07, -0.51067072153091408, 0.001915, 0.001915
DataValue, 0.001925, -8.1477065800000009E-07, -0.45049199461936906, 0.001925, 0.001925
DataValue, 0.001935, -9.3624368000000009E-07, -0.39031749963760404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.6572989600000016E-07, -0.33061084151268, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.6487463000000016E-07, -0.27066695690155, 0.001955, 0.001955
DataValue, 0.001965, -1.053892674E-06, -0.21065051853656802, 0.001965, 0.001965
DataValue, 0.001975, -1.163029197E-06, -0.150704488158226, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.1245509770000002E-06, -0.091119289398193012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.250033165E-06, -0.030989509075880002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.375781721E-06, 0.029296915978193002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.382061441E-06, 0.089217245578766008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.4985628240000002E-06, 0.14852999150753002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.634548994E-06, 0.20912195742130302, 0.002035, 0.002035
DataValue, 0.002045, -1.6881831470000002E-06, 0.26937213540077204, 0.002045, 0.002045
DataValue, 0.002055, -1.752342428E-06, 0.328826397657394, 0.002055, 0.002055
DataValue, 0.002065, -1.9212855020000003E-06, 0.388785421848297, 0.002065, 0.002065
DataValue, 0.002075, -1.946392558E-06, 0.449054598808289, 0.002075, 0.002075
DataValue, 0.002085, -1.970626045E-06, 0.50876230001449607, 0.002085, 0.002085
DataValue, 0.002095, -2.0687116380000003E-06, 0.568516492843628, 0.002095, 0.002095
DataValue, 0.002105, -2.134429224E-06, 0.628647327423096, 0.002105, 0.002105
DataValue, 0.002115, -2.0822672010000003E-06, 0.68837159872055009, 0.002115, 0.002115
DataValue, 0.002125, -2.103053021E-06, 0.74826729297637906, 0.002125, 0.002125
DataValue, 0.002135, -2.011240895E-06, 0.808365702629089, 0.002135, 0.002135
DataValue, 0.002145, -1.8341518170000002E-06, 0.868457496166229, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.708797981E-06, 0.92808353900909413, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5114566170000001E-06, 0.98817282915115312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.278589139E-06, 1.0487570762634282, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.059604529E-06, 1.1086593866348271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.452370480000001E-07, 1.1684857606887822, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.0710640300000011E-07, 1.2287777662277222, 0.002205, 0.002205
DataValue, 0.002215, -7.63398702E-07, 1.2887041568756101, 0.002215, 0.002215
DataValue, 0.002225, -7.7523043300000008E-07, 1.348397016525269, 0.002225, 0.002225
DataValue, 0.002235, -8.0484636600000006E-07, 1.408483147621155, 0.002235, 0.002235
DataValue, 0.002245, -8.80224661E-07, 1.4688118696212771, 0.002245, 0.002245
DataValue, 0.002255, -1.007374522E-06, 1.5286687612533572, 0.002255, 0.002255
DataValue, 0.002265, -1.2050551280000002E-06, 1.5885050296783452, 0.002265, 0.002265
DataValue, 0.002275, -1.372038923E-06, 1.64888608455658, 0.002275, 0.002275
DataValue, 0.002285, -1.622846185E-06, 1.7085505723953252, 0.002285, 0.002285
DataValue, 0.002295, -1.905652198E-06, 1.7680037021636961, 0.002295, 0.002295
DataValue, 0.002305, -2.141488494E-06, 1.8281486034393311, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.365065484E-06, 1.888457298278809, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.578203521E-06, 1.9481012821197512, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.781351441E-06, 2.0078592300415044, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.9169477780000003E-06, 2.06834888458252, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.010296041E-06, 2.128174781799316, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.0379328560000003E-06, 2.1880233287811284, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.069991863E-06, 2.2482404708862314, 0.002375, 0.002375
DataValue, 0.002385, -2.9918410290000004E-06, 2.3078474998474121, 0.002385, 0.002385
DataValue, 0.002395, -2.8933670820000003E-06, 2.3676624298095703, 0.002395, 0.002395
DataValue, 0.002405, -2.783994887E-06, 2.427527904510498, 0.002405, 0.002405
DataValue, 0.002415, -2.569874823E-06, 2.4874029159545903, 0.002415, 0.002415
DataValue, 0.002425, -2.3476416120000004E-06, 2.5471949577331543, 0.002425, 0.002425
DataValue, 0.002435, -2.117395297E-06, 2.6074681282043461, 0.002435, 0.002435
DataValue, 0.002445, -1.908098056E-06, 2.6678895950317383, 0.002445, 0.002445
DataValue, 0.002455, -1.6457372570000001E-06, 2.7277185916900644, 0.002455, 0.002455
DataValue, 0.002465, -1.4270149220000002E-06, 2.787482738494873, 0.002465, 0.002465
DataValue, 0.002475, -1.254978883E-06, 2.84755802154541, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1760259890000002E-06, 2.9074804782867432, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.173653118E-06, 2.9673588275909424, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.77271521E-07, 2.9675915241241464, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.0275233000000003E-08, 2.908146858215332, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.39431336E-07, 2.8480057716369633, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2326042900000002E-07, 2.787826776504517, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.89573876E-07, 2.7279870510101323, 0.002545, 0.002545
DataValue, 0.002555, 3.2313931800000003E-07, 2.6683015823364262, 0.002555, 0.002555
DataValue, 0.002565, 3.5298444300000005E-07, 2.6078546047210693, 0.002565, 0.002565
DataValue, 0.002575, 3.5847901400000004E-07, 2.5479056835174561, 0.002575, 0.002575
DataValue, 0.002585, 3.8342051300000004E-07, 2.4882009029388432, 0.002585, 0.002585
DataValue, 0.002595, 3.92871641E-07, 2.4281611442565922, 0.002595, 0.002595
DataValue, 0.002605, 4.1300555200000003E-07, 2.3683509826660161, 0.002605, 0.002605
DataValue, 0.002615, 4.0738550000000003E-07, 2.3090083599090581, 0.002615, 0.002615
DataValue, 0.002625, 4.0299082100000005E-07, 2.2491106986999512, 0.002625, 0.002625
DataValue, 0.002635, 4.47684897E-07, 2.18860936164856, 0.002635, 0.002635
DataValue, 0.002645, 4.3103361200000004E-07, 2.12867283821106, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.3955799400000003E-07, 2.0693366527557373, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.4520118100000004E-07, 2.0084943771362314, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5285770500000003E-07, 1.9487749338150022, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.5559517000000003E-07, 1.8893165588378911, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.78829691E-07, 1.829297661781311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.74199481E-07, 1.76883065700531, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.81516679E-07, 1.7093489170074461, 0.002715, 0.002715
DataValue, 0.002725, 4.9977052200000007E-07, 1.6493592262268071, 0.002725, 0.002725
DataValue, 0.002735, 5.03878482E-07, 1.5890340805053711, 0.002735, 0.002735
DataValue, 0.002745, 5.2555043300000008E-07, 1.5292453765869141, 0.002745, 0.002745
DataValue, 0.002755, 5.3987503200000007E-07, 1.4692695140838621, 0.002755, 0.002755
DataValue, 0.002765, 5.51129858E-07, 1.409125924110413, 0.002765, 0.002765
DataValue, 0.002775, 5.4773272500000009E-07, 1.3493415117263792, 0.002775, 0.002775
DataValue, 0.002785, 5.71888393E-07, 1.2895574569702151, 0.002785, 0.002785
DataValue, 0.002795, 5.8649055700000007E-07, 1.2293804883956911, 0.002795, 0.002795
DataValue, 0.002805, 6.0612399E-07, 1.1692826747894292, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.13652219E-07, 1.109426856040955, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.3504938900000007E-07, 1.049712061882019, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.5292391600000007E-07, 0.989123582839966, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.8003998900000006E-07, 0.92913675308227506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.0956542700000011E-07, 0.869381189346313, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.3053564600000006E-07, 0.80945658683776811, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.6671239000000006E-07, 0.74918496608734109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.97692451E-07, 0.689225196838379, 0.002885, 0.002885
DataValue, 0.002895, 8.4373880300000011E-07, 0.6296223998069761, 0.002895, 0.002895
DataValue, 0.002905, 8.8887242100000009E-07, 0.569102227687836, 0.002905, 0.002905
DataValue, 0.002915, 9.056912520000001E-07, 0.50949454307556108, 0.002915, 0.002915
DataValue, 0.002925, 9.5897837600000017E-07, 0.449885368347168, 0.002925, 0.002925
DataValue, 0.002935, 1.0260257570000002E-06, 0.38953205943107605, 0.002935, 0.002935
DataValue, 0.002945, 1.0814769670000001E-06, 0.32953605055809004, 0.002945, 0.002945
DataValue, 0.002955, 1.143596251E-06, 0.269978642463684, 0.002955, 0.002955
DataValue, 0.002965, 1.22477411E-06, 0.20998474955558802, 0.002965, 0.002965
DataValue, 0.002975, 1.3187952850000001E-06, 0.149564921855927, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.393119987E-06, 0.089872345328331008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.506240324E-06, 0.029974900186062, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5833712720000001E-06, -0.030262945219874004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.683315304E-06, -0.090389557182789, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.7917150220000002E-06, -0.15015499293804202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8875014120000002E-06, -0.210110515356064, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.018328132E-06, -0.270055502653122, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.105686008E-06, -0.32976213097572304, 0.003055, 0.003055
DataValue, 0.003065, 2.1684397780000004E-06, -0.389845103025436, 0.003065, 0.003065
DataValue, 0.003075, 2.246139957E-06, -0.44992208480835005, 0.003075, 0.003075
DataValue, 0.003085, 2.25820645E-06, -0.50963896512985207, 0.003085, 0.003085
DataValue, 0.003095, 2.250116722E-06, -0.56939274072647106, 0.003095, 0.003095
DataValue, 0.003105, 2.2424974300000003E-06, -0.629771411418915, 0.003105, 0.003105
DataValue, 0.003115, 2.150712362E-06, -0.68996417522430409, 0.003115, 0.003115
DataValue, 0.003125, 2.0733391470000004E-06, -0.7496729493141171, 0.003125, 0.003125
DataValue, 0.003135, 1.8426566160000001E-06, -0.80946338176727306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.583212793E-06, -0.869869530200958, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4109552920000002E-06, -0.93008410930633512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1962994220000001E-06, -0.98985803127288807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0390941720000002E-06, -1.0502887964248662, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.89169655E-07, -1.1102432012557981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.2399952800000005E-07, -1.1699262857437132, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.75609692E-07, -1.22992479801178, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.5995177400000011E-07, -1.2901872396469121, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.46619833E-07, -1.349770307540894, 0.003225, 0.003225
DataValue, 0.003235, 8.106262040000001E-07, -1.4097758531570441, 0.003235, 0.003235
DataValue, 0.003245, 8.6209001900000008E-07, -1.4703960418701172, 0.003245, 0.003245
DataValue, 0.003255, 9.77724994E-07, -1.530211448669434, 0.003255, 0.003255
DataValue, 0.003265, 1.1224710760000002E-06, -1.5897892713546751, 0.003265, 0.003265
DataValue, 0.003275, 1.289410761E-06, -1.650170683860779, 0.003275, 0.003275
DataValue, 0.003285, 1.505408932E-06, -1.7099745273590092, 0.003285, 0.003285
DataValue, 0.003295, 1.768106927E-06, -1.7700141668319702, 0.003295, 0.003295
DataValue, 0.003305, 2.012926871E-06, -1.829771876335144, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.216212124E-06, -1.8899621963500981, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4422629390000002E-06, -1.9496678113937382, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.601535471E-06, -2.0097095966339111, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7729965950000004E-06, -2.069985151290894, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8314475460000004E-06, -2.1299374103546143, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.8742363160000004E-06, -2.1895813941955571, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.8649112660000003E-06, -2.2494304180145264, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.803073812E-06, -2.309917688369751, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.693370106E-06, -2.3695807456970224, 0.003395, 0.003395
DataValue, 0.003405, 2.516947234E-06, -2.4290974140167241, 0.003405, 0.003405
DataValue, 0.003415, 2.3433892690000002E-06, -2.489530086517334, 0.003415, 0.003415
DataValue, 0.003425, 2.119348892E-06, -2.54936671257019, 0.003425, 0.003425
DataValue, 0.003435, 1.951194463E-06, -2.6088976860046391, 0.003435, 0.003435
DataValue, 0.003445, 1.735346245E-06, -2.6692922115325932, 0.003445, 0.003445
DataValue, 0.003455, 1.5132337690000002E-06, -2.7292149066925053, 0.003455, 0.003455
DataValue, 0.003465, 1.2915579650000001E-06, -2.7888195514678964, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2054217680000001E-06, -2.8486437797546391, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0969540650000002E-06, -2.9090991020202641, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.055476901E-06, -2.968691349029541, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.06020058E-07, -2.9687664508819585, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.4690233000000007E-08, -2.9091365337371831, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.03356982E-07, -2.84890079498291, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05990162E-07, -2.7893202304840092, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3262042200000002E-07, -2.729777574539185, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.66138869E-07, -2.6697421073913574, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.98379376E-07, -2.6093473434448242, 0.003565, 0.003565
DataValue, 0.003575, -3.01069178E-07, -2.5497884750366211, 0.003575, 0.003575
DataValue, 0.003585, -3.45208747E-07, -2.4900867938995361, 0.003585, 0.003585
DataValue, 0.003595, -3.47962356E-07, -2.4296510219573983, 0.003595, 0.003595
DataValue, 0.003605, -3.5334827000000005E-07, -2.3701095581054692, 0.003605, 0.003605
DataValue, 0.003615, -3.6790069700000005E-07, -2.31036376953125, 0.003615, 0.003615
DataValue, 0.003625, -3.83740172E-07, -2.2501411437988281, 0.003625, 0.003625
DataValue, 0.003635, -3.84400551E-07, -2.1901595592498784, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.93853753E-07, -2.1306593418121342, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0803325900000005E-07, -2.0706191062927251, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.95475922E-07, -2.0103278160095224, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.02061289E-07, -1.9506161212921143, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.26434269E-07, -1.8909658193588261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3306587800000003E-07, -1.8306392431259162, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.25179422E-07, -1.7706217765808112, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.4989380400000005E-07, -1.7106719017028811, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4016860600000003E-07, -1.6507213115692141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.76297629E-07, -1.590544700622559, 0.003735, 0.003735
DataValue, 0.003745, -4.62646028E-07, -1.5307080745697022, 0.003745, 0.003745
DataValue, 0.003755, -4.81146571E-07, -1.4710264205932622, 0.003755, 0.003755
DataValue, 0.003765, -4.98058625E-07, -1.4104355573654182, 0.003765, 0.003765
DataValue, 0.003775, -5.0510738E-07, -1.3502241373062132, 0.003775, 0.003775
DataValue, 0.003785, -5.11477481E-07, -1.290724396705627, 0.003785, 0.003785
DataValue, 0.003795, -5.2548455200000007E-07, -1.2305513620376591, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.5620455400000007E-07, -1.1704574823379521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.5167595300000006E-07, -1.11084520816803, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.61809884E-07, -1.0508207082748411, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.94065057E-07, -0.99022585153579712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.9904158400000008E-07, -0.93075931072235107, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.00248086E-07, -0.870890736579895, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.39200778E-07, -0.81059968471527111, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.4918538100000008E-07, -0.750778675079346, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.6578479600000006E-07, -0.6909072399139401, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.11029145E-07, -0.630683839321136, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.1374910200000007E-07, -0.570459723472595, 0.003905, 0.003905
DataValue, 0.003915, -7.61658782E-07, -0.510852694511414, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.8786843E-07, -0.45084506273269603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.4346538600000007E-07, -0.390509724617004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.63246726E-07, -0.33050736784935003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.2581746000000012E-07, -0.27105063199996904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.80479967E-07, -0.21087335050106001, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.029117243E-06, -0.150990337133408, 0.003975, 0.003975
DataValue, 0.003985, -1.090456294E-06, -0.091257631778717013, 0.003985, 0.003985
DataValue, 0.003995, -1.1877652920000002E-06, -0.031227825209498003, 0.003995, 0.003995
DataValue, 0.004005, -1.2401361570000002E-06, 0.028913920745254004, 0.004005, 0.004005
DataValue, 0.004015, -1.324044547E-06, 0.088916264474392, 0.004015, 0.004015
DataValue, 0.004025, -1.4124498190000002E-06, 0.14866515994072002, 0.004025, 0.004025
DataValue, 0.004035, -1.512584618E-06, 0.20898397266864802, 0.004035, 0.004035
DataValue, 0.004045, -1.6111897590000002E-06, 0.268917679786682, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.706089279E-06, 0.32888200879097, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.798522703E-06, 0.38864144682884205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.909482535E-06, 0.449086636304855, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9925130350000004E-06, 0.508478581905365, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.089540885E-06, 0.56830173730850209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.203786607E-06, 0.628594160079956, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.264639761E-06, 0.68858242034912109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2828178320000003E-06, 0.74816131591796908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.269345714E-06, 0.808400928974152, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.1804530660000003E-06, 0.86847293376922607, 0.004145, 0.004145
DataValue, 0.004155, -2.099304083E-06, 0.92834544181823708, 0.004155, 0.004155
DataValue, 0.004165, -1.8987415160000002E-06, 0.98814570903778109, 0.004165, 0.004165
DataValue, 0.004175, -1.6782995540000002E-06, 1.0486215353012092, 0.004175, 0.004175
DataValue, 0.004185, -1.466721869E-06, 1.108708381652832, 0.004185, 0.004185
DataValue, 0.004195, -1.225147798E-06, 1.168578028678894, 0.004195, 0.004195
DataValue, 0.004205, -1.0588032640000001E-06, 1.228721141815186, 0.004205, 0.004205
DataValue, 0.004215, -9.6978249100000013E-07, 1.2888685464859011, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.76509455E-07, 1.3483589887619021, 0.0042250000000000005, 0.0042250000000000005
