
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.3067914E-07, -2.90964937210083, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0799858200000003E-07, -2.8493885993957524, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2487277800000002E-07, -2.789908647537231, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.58391225E-07, -2.7303075790405273, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7708244900000003E-07, -2.6702408790588383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.93840287E-07, -2.6100585460662842, 0.003565, 0.003565
DataValue, 0.003575, -3.0385291400000005E-07, -2.5505332946777344, 0.003575, 0.003575
DataValue, 0.003585, -3.21514364E-07, -2.490331649780273, 0.003585, 0.003585
DataValue, 0.003595, -3.3107483E-07, -2.4303441047668461, 0.003595, 0.003595
DataValue, 0.003605, -3.3176041800000003E-07, -2.37090539932251, 0.003605, 0.003605
DataValue, 0.003615, -3.5348637100000004E-07, -2.311079740524292, 0.003615, 0.003615
DataValue, 0.003625, -3.51943413E-07, -2.2506029605865483, 0.003625, 0.003625
DataValue, 0.003635, -3.6211520200000003E-07, -2.190548419952393, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7046783100000003E-07, -2.13087272644043, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.627475E-07, -2.0712087154388432, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8727751000000003E-07, -2.0108320713043213, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7496835100000003E-07, -1.9512666463851931, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9496697500000003E-07, -1.8911851644515991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0229753000000004E-07, -1.830995440483093, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.01706558E-07, -1.7709065675735471, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0290530000000005E-07, -1.7112854719161992, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1044265200000005E-07, -1.6516104936599731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.05297186E-07, -1.591335654258728, 0.003735, 0.003735
DataValue, 0.003745, -4.1261088800000003E-07, -1.5315272808074951, 0.003745, 0.003745
DataValue, 0.003755, -4.1670693900000004E-07, -1.4715498685836792, 0.003755, 0.003755
DataValue, 0.003765, -4.1796946000000003E-07, -1.4109977483749392, 0.003765, 0.003765
DataValue, 0.003775, -4.2053798700000004E-07, -1.3511917591094971, 0.003775, 0.003775
DataValue, 0.003785, -4.25141593E-07, -1.2916611433029182, 0.003785, 0.003785
DataValue, 0.003795, -4.3642586400000003E-07, -1.2313578128814702, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3740658400000005E-07, -1.171380877494812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6485914100000006E-07, -1.111855149269104, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.54096408E-07, -1.0518739223480231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7491872100000004E-07, -0.99103832244873, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.01770501E-07, -0.931396067142486, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.10911775E-07, -0.871600747108459, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.0190999400000006E-07, -0.811181962490082, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.45512592E-07, -0.75152915716171309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.7129460600000006E-07, -0.6917672157287601, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.3587780300000008E-07, -0.63131815195083607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.7109622300000009E-07, -0.570867002010345, 0.003905, 0.003905
DataValue, 0.003915, -6.3653902800000008E-07, -0.511022388935089, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.05708294E-07, -0.45137062668800304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.22332891E-07, -0.39126196503639205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.0922755E-07, -0.33151307702064503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.8824329E-07, -0.271423071622848, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.8507398500000009E-07, -0.211256340146065, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.9260866E-07, -0.151523634791374, 0.003975, 0.003975
DataValue, 0.003985, -8.2537002300000007E-07, -0.091941244900227009, 0.003985, 0.003985
DataValue, 0.003995, -7.94214031E-07, -0.031839981675148, 0.003995, 0.003995
DataValue, 0.004005, -8.8156923500000006E-07, 0.028623858466744003, 0.004005, 0.004005
DataValue, 0.004015, -9.6007340700000012E-07, 0.088369585573673012, 0.004015, 0.004015
DataValue, 0.004025, -9.54463076E-07, 0.14807835221290602, 0.004025, 0.004025
DataValue, 0.004035, -1.045635372E-06, 0.20858302712440502, 0.004035, 0.004035
DataValue, 0.004045, -1.1372254680000002E-06, 0.268603324890137, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.100633654E-06, 0.328217387199402, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.161573891E-06, 0.38798812031745905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.275144996E-06, 0.44823864102363603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.296502205E-06, 0.50755488872528109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.358904001E-06, 0.567670941352844, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.581104812E-06, 0.6282097697258, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7371008880000001E-06, 0.68793052434921309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.90898345E-06, 0.74758964776992809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.20685979E-06, 0.80796509981155407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.451517048E-06, 0.867836177349091, 0.004145, 0.004145
DataValue, 0.004155, -2.5849199120000003E-06, 0.927588939666748, 0.004155, 0.004155
DataValue, 0.004165, -2.7842095280000002E-06, 0.98761343955993608, 0.004165, 0.004165
DataValue, 0.004175, -2.9263294440000003E-06, 1.0478333234786992, 0.004175, 0.004175
DataValue, 0.004185, -2.851179715E-06, 1.1077255010604861, 0.004185, 0.004185
DataValue, 0.004195, -2.8122915410000003E-06, 1.167738795280457, 0.004195, 0.004195
DataValue, 0.004205, -2.8866120370000004E-06, 1.227822065353394, 0.004205, 0.004205
DataValue, 0.004215, -3.0901139780000004E-06, 1.2879480123519902, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.767853514E-06, 1.347434282302856, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.728483873E-06, 1.4074714183807371, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.387616511E-06, 1.4675101041793821, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6083836170000006E-06, 1.5274747610092161, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.3013177420000006E-06, 1.5873640775680542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5945284910000008E-06, 1.6476737260818481, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.869010925E-06, 1.7078982591629031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.420527946E-06, 1.7675137519836432, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.0520113800000004E-06, 1.8273091316223151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6163206710000004E-06, 1.8875715732574461, 0.004315, 0.004315
DataValue, 0.004325, -2.275990028E-06, 1.9473689794540412, 0.004325, 0.004325
DataValue, 0.004335, -1.9901597170000003E-06, 2.007461786270142, 0.004335, 0.004335
DataValue, 0.004345, -1.6386724160000002E-06, 2.0678954124450684, 0.004345, 0.004345
DataValue, 0.004355, -1.3977144140000002E-06, 2.12746524810791, 0.004355, 0.004355
DataValue, 0.004365, -1.2540787110000002E-06, 2.1870379447937012, 0.004365, 0.004365
DataValue, 0.004375, -1.045355702E-06, 2.2474427223205571, 0.004375, 0.004375
DataValue, 0.004385, -9.05246793E-07, 2.3071765899658203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.8394216400000008E-07, 2.366759300231934, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.7088344600000009E-07, 2.42687463760376, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.8517636E-07, 2.4872264862060551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1545190400000009E-07, 2.5470006465911874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.79671246E-07, 2.6069984436035161, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.3415279800000009E-07, 2.6673166751861572, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.7393762E-07, 2.7270317077636723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.9122472700000007E-07, 2.786615371704102, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.40175244E-07, 2.8468081951141362, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.8561445200000007E-07, 2.9071042537689213, 0.004485, 0.004485
DataValue, 0.004495, -7.4478526800000008E-07, 2.9667587280273442, 0.004495, 0.004495
DataValue, 0.004505, -2.1727693000000002E-08, 2.966993093490601, 0.004505, 0.004505
DataValue, 0.004515, 1.8189548700000002E-07, 2.9074199199676514, 0.004515, 0.004515
DataValue, 0.004525, 1.9581838700000001E-07, 2.8474421501159672, 0.004525, 0.004525
DataValue, 0.004535, 2.9280346300000004E-07, 2.7871546745300293, 0.004535, 0.004535
DataValue, 0.004545, 3.19157522E-07, 2.7273788452148442, 0.004545, 0.004545
DataValue, 0.004555, 2.76800648E-07, 2.6674551963806152, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.24368898E-07, 2.6071691513061523, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.60568748E-07, 2.5474100112915044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0974214800000003E-07, 2.4877710342407231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2919399500000004E-07, 2.4276835918426514, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.00861126E-07, 2.3674163818359384, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.39534694E-07, 2.3079774379730233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.58455878E-07, 2.2481215000152592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1849801800000006E-07, 2.1879663467407231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.98914409E-07, 2.1283600330352783, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6520876300000004E-07, 2.068820476531982, 0.004655, 0.004655
DataValue, 0.004665, 4.3897264800000004E-07, 2.0081450939178471, 0.004665, 0.004665
DataValue, 0.004675, 4.2692985900000004E-07, 1.9480677843093872, 0.004675, 0.004675
DataValue, 0.004685, 3.7839700400000004E-07, 1.8884192705154421, 0.004685, 0.004685
DataValue, 0.004695, 4.33037826E-07, 1.8283789157867432, 0.004695, 0.004695
DataValue, 0.004705, 4.6595761200000004E-07, 1.7683959007263181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8651199900000004E-07, 1.7089507579803471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2408092300000004E-07, 1.6487072706222532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7322927800000004E-07, 1.5883244276046751, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0469990400000004E-07, 1.52840793132782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2674759E-07, 1.468870997428894, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.97058977E-07, 1.4086289405822752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3995407900000005E-07, 1.348712801933289, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2269712700000005E-07, 1.2886643409729002, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.99705322E-07, 1.2285549640655522, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8738843400000006E-07, 1.1684956550598151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3786295100000004E-07, 1.1085090637207031, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.21287518E-07, 1.0488221645355231, 0.004825, 0.004825
DataValue, 0.004835, 5.2794649700000006E-07, 0.988615989685059, 0.004835, 0.004835
DataValue, 0.004845, 4.6242729500000003E-07, 0.92839467525482211, 0.004845, 0.004845
DataValue, 0.004855, 5.36081131E-07, 0.86884713172912609, 0.004855, 0.004855
DataValue, 0.004865, 5.6863217400000008E-07, 0.80891627073288008, 0.004865, 0.004865
DataValue, 0.004875, 5.01068087E-07, 0.74874883890152011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.49839285E-07, 0.68890666961669911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.2474373400000007E-07, 0.62920105457305908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.84868417E-07, 0.568524956703186, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7572998500000009E-07, 0.508751749992371, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.8440942900000007E-07, 0.449368268251419, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4849138000000009E-07, 0.389195889234543, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.40449286E-07, 0.32895627617836004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.45934244E-07, 0.269482672214508, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7265491400000006E-07, 0.209380343556404, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.64605829E-07, 0.148942902684212, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5992388700000006E-07, 0.089242234826088007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.09969515E-07, 0.029482427984476003, 0.004995, 0.004995
