
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -2.76006404E-07, -2.8491327762603764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.64277674E-07, -2.7894997596740723, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9058685400000003E-07, -2.730002880096436, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.87469447E-07, -2.670026540756226, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.82649239E-07, -2.609593391418457, 0.003565, 0.003565
DataValue, 0.003575, -2.84768419E-07, -2.5501861572265634, 0.003575, 0.003575
DataValue, 0.003585, -3.19107755E-07, -2.4905049800872803, 0.003585, 0.003585
DataValue, 0.003595, -3.0030366800000003E-07, -2.4300661087036133, 0.003595, 0.003595
DataValue, 0.003605, -2.76510434E-07, -2.3703629970550542, 0.003605, 0.003605
DataValue, 0.003615, -3.4390976100000005E-07, -2.3106527328491211, 0.003615, 0.003615
DataValue, 0.003625, -3.0566155800000004E-07, -2.250327587127686, 0.003625, 0.003625
DataValue, 0.003635, -3.1243897100000004E-07, -2.1906421184539804, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.17387475E-07, -2.130965948104858, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.21645445E-07, -2.070819616317749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2165596100000005E-07, -2.0104649066925053, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.1314562E-07, -1.9507446289062502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98229367E-07, -1.8907634019851691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.30297411E-07, -1.8307585716247561, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9891776900000004E-07, -1.770676374435425, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3556204900000004E-07, -1.71109676361084, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0485188100000003E-07, -1.6513013839721682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.11304035E-07, -1.5909621715545652, 0.003735, 0.003735
DataValue, 0.003745, -3.18183822E-07, -1.531218886375427, 0.003745, 0.003745
DataValue, 0.003755, -3.09862031E-07, -1.4714788198471072, 0.003755, 0.003755
DataValue, 0.003765, -2.92375148E-07, -1.410999536514282, 0.003765, 0.003765
DataValue, 0.003775, -2.8098642700000004E-07, -1.3509172201156621, 0.003775, 0.003775
DataValue, 0.003785, -2.9710983500000003E-07, -1.2914932966232302, 0.003785, 0.003785
DataValue, 0.003795, -3.0178142700000003E-07, -1.2314441204071052, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.65796785E-07, -1.1711301803588872, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.22292493E-07, -1.1114510297775271, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8771268E-07, -1.051369786262512, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.86504843E-07, -0.99087393283844, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.91972782E-07, -0.931176781654358, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9488339200000003E-07, -0.87148493528366111, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.98712365E-07, -0.811142861843109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9728508400000004E-07, -0.75106590986251809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8683220400000004E-07, -0.691271960735321, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0273409400000004E-07, -0.6310122609138491, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6388931900000003E-07, -0.570808231830597, 0.003905, 0.003905
DataValue, 0.003915, -3.28239224E-07, -0.511080801486969, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1511686400000004E-07, -0.45143187046051003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.94465593E-07, -0.39127746224403404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.21709251E-07, -0.331192046403885, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.0826794300000005E-07, -0.27134597301483104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0776951100000004E-07, -0.211475640535355, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.11972116E-07, -0.15149159729480702, 0.003975, 0.003975
DataValue, 0.003985, -3.2775901100000003E-07, -0.091577261686325, 0.003985, 0.003985
DataValue, 0.003995, -3.0344492100000003E-07, -0.031786121428013, 0.003995, 0.003995
DataValue, 0.004005, -2.9487850400000003E-07, 0.028546415269375004, 0.004005, 0.004005
DataValue, 0.004015, -3.4440398600000005E-07, 0.088453717529774, 0.004015, 0.004015
DataValue, 0.004025, -3.14277059E-07, 0.14825576543808, 0.004025, 0.004025
DataValue, 0.004035, -3.2661776600000004E-07, 0.208794936537743, 0.004035, 0.004035
DataValue, 0.004045, -3.13585844E-07, 0.26879870891571, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.25060114E-07, 0.32825329899787903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.30532259E-07, 0.388292610645294, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.35889411E-07, 0.44873532652854903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.11165934E-07, 0.508039951324463, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.42626208E-07, 0.56806945800781206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1169940900000005E-07, 0.628392815589905, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.7803741300000005E-07, 0.68799102306366, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.54089252E-07, 0.747808218002319, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5472646700000005E-07, 0.808274209499359, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6167566E-07, 0.8680220246315, 0.004145, 0.004145
DataValue, 0.004155, -3.65485676E-07, 0.927475571632385, 0.004155, 0.004155
DataValue, 0.004165, -3.8640826E-07, 0.987625777721405, 0.004165, 0.004165
DataValue, 0.004175, -3.78571571E-07, 1.0482596158981321, 0.004175, 0.004175
DataValue, 0.004185, -4.0208161100000003E-07, 1.108084917068481, 0.004185, 0.004185
DataValue, 0.004195, -4.0366310800000005E-07, 1.1680721044540412, 0.004195, 0.004195
DataValue, 0.004205, -4.2356219900000005E-07, 1.228151917457581, 0.004205, 0.004205
DataValue, 0.004215, -4.6673224600000005E-07, 1.288243293762207, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6077431600000005E-07, 1.348102450370789, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.07954894E-07, 1.4081624746322632, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.45142484E-07, 1.468349933624268, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.1267292E-07, 1.5279324054718022, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.8133897500000008E-07, 1.5876854658126831, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.440359010000001E-07, 1.6480877399444582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.2728994400000006E-07, 1.7081266641616821, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.17020043E-07, 1.7675855159759522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.1693015100000008E-07, 1.8276624679565432, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.3043529500000006E-07, 1.8877947330474851, 0.004315, 0.004315
DataValue, 0.004325, -5.41347845E-07, 1.9475246667861941, 0.004325, 0.004325
DataValue, 0.004335, -4.83867211E-07, 2.0075175762176514, 0.004335, 0.004335
DataValue, 0.004345, -4.5868176800000004E-07, 2.0682210922241211, 0.004345, 0.004345
DataValue, 0.004355, -4.13602834E-07, 2.127743244171143, 0.004355, 0.004355
DataValue, 0.004365, -4.1337500500000005E-07, 2.1874217987060551, 0.004365, 0.004365
DataValue, 0.004375, -4.0380189100000003E-07, 2.2476060390472412, 0.004375, 0.004375
DataValue, 0.004385, -4.06310136E-07, 2.3073029518127441, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9162031800000005E-07, 2.3672108650207524, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8347448600000005E-07, 2.427426815032959, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1443564700000004E-07, 2.487296581268311, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8657790900000005E-07, 2.546520471572876, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0808581000000004E-07, 2.6066560745239262, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0729017300000003E-07, 2.6672985553741464, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1885977000000005E-07, 2.7269244194030762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.34204338E-07, 2.7868709564208984, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6477430300000004E-07, 2.84728479385376, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5668807000000004E-07, 2.9072210788726811, 0.004485, 0.004485
DataValue, 0.004495, -4.9531206500000009E-07, 2.9667315483093262, 0.004495, 0.004495
DataValue, 0.004505, 2.00340651E-07, 2.9668996334075932, 0.004505, 0.004505
DataValue, 0.004515, 2.0268065300000003E-07, 2.9072024822235112, 0.004515, 0.004515
DataValue, 0.004525, 2.71517763E-07, 2.8471848964691162, 0.004525, 0.004525
DataValue, 0.004535, 2.9978559700000003E-07, 2.787039041519165, 0.004535, 0.004535
DataValue, 0.004545, 2.88361832E-07, 2.7273049354553223, 0.004545, 0.004545
DataValue, 0.004555, 3.29938473E-07, 2.6674633026123051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.02921251E-07, 2.606866836547852, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1452799500000003E-07, 2.546859979629517, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2163561100000003E-07, 2.4874415397644043, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.29532583E-07, 2.42763352394104, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3293392200000004E-07, 2.3676061630249023, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.28367491E-07, 2.3079473972320561, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.43391008E-07, 2.2479066848754883, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5272717E-07, 2.1879627704620361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.32265159E-07, 2.1283705234527592, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3448807800000004E-07, 2.0688314437866211, 0.004655, 0.004655
DataValue, 0.004665, 3.4931599700000004E-07, 2.0080432891845703, 0.004665, 0.004665
DataValue, 0.004675, 3.1683225600000004E-07, 1.94784140586853, 0.004675, 0.004675
DataValue, 0.004685, 3.6793431900000004E-07, 1.8883903026580811, 0.004685, 0.004685
DataValue, 0.004695, 3.35744318E-07, 1.8283472061157231, 0.004695, 0.004695
DataValue, 0.004705, 3.9340511600000004E-07, 1.7680188417434692, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.16526609E-07, 1.7085374593734741, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.46784617E-07, 1.6487135887146, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4952279300000004E-07, 1.5883694887161262, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.31566952E-07, 1.5283396244049072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52558914E-07, 1.4686372280120852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.39577468E-07, 1.4086300134658811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.31543106E-07, 1.348509669303894, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.13878161E-07, 1.2886354923248291, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1951646E-07, 1.2284039258956911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.32781099E-07, 1.1682579517364502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2175830700000004E-07, 1.108370780944824, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1611301700000003E-07, 1.0485577583312991, 0.004825, 0.004825
DataValue, 0.004835, 3.2276076900000005E-07, 0.98831468820571911, 0.004835, 0.004835
DataValue, 0.004845, 3.2062686700000005E-07, 0.92830491065979, 0.004845, 0.004845
DataValue, 0.004855, 3.1601555900000003E-07, 0.86823040246963512, 0.004855, 0.004855
DataValue, 0.004865, 3.15177147E-07, 0.80844736099243208, 0.004865, 0.004865
DataValue, 0.004875, 2.98536406E-07, 0.74804198741912808, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.27189099E-07, 0.688328623771667, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.21334198E-07, 0.628699779510498, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.47587303E-07, 0.56836336851120006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.5614025400000004E-07, 0.508371949195862, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2888695500000005E-07, 0.448918730020523, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3179125600000004E-07, 0.389079362154007, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.05986106E-07, 0.32875528931617704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0212351000000004E-07, 0.26937460899353, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1046701600000003E-07, 0.20917195081710802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.25100757E-07, 0.14865531027317, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0541897900000005E-07, 0.089067988097668013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0237797000000003E-07, 0.029272275045514003, 0.004995, 0.004995
