
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.001485, 1.1487650227E-05, -1.7041842937469482, 0.001485, 0.001485
DataValue, 0.001495, 1.1487650227E-05, -1.7358347177505491, 0.001495, 0.001495
DataValue, 0.001505, 1.1487650227E-05, -1.7355962991714482, 0.001505, 0.001505
DataValue, 0.001515, 1.1487650227E-05, -1.7035918235778811, 0.001515, 0.001515
DataValue, 0.001525, 1.1487650227E-05, -1.6718428134918211, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1487650227E-05, -1.6401417255401611, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1487650227E-05, -1.6071845293045042, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1487650227E-05, -1.5750691890716551, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1487650227E-05, -1.5431920289993291, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1487650227E-05, -1.5107116699218752, 0.001575, 0.001575
DataValue, 0.001585, 1.1487650227E-05, -1.4779869318008421, 0.001585, 0.001585
DataValue, 0.001595, 1.1487650227E-05, -1.4452766180038452, 0.001595, 0.001595
DataValue, 0.001605, 1.1487650227E-05, -1.4122349023818972, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1487650227E-05, -1.3792195320129401, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1487650227E-05, -1.3462901115417481, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1487650227E-05, -1.312929630279541, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1487650227E-05, -1.2785922288894651, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1487650227E-05, -1.2448611259460451, 0.001655, 0.001655
DataValue, 0.001665, 1.1487650227E-05, -1.2113082408905032, 0.001665, 0.001665
DataValue, 0.001675, 1.1487650227E-05, -1.1769697666168211, 0.001675, 0.001675
DataValue, 0.001685, 1.1487650227E-05, -1.1426810026168821, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1487650227E-05, -1.1083545684814451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1487650227E-05, -1.073654770851135, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1487650227E-05, -1.0395604372024541, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1487650227E-05, -1.00553834438324, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1487650227E-05, -0.97115695476532, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1487650227E-05, -0.93648707866668712, 0.001745, 0.001745
DataValue, 0.001755, 1.1487650227E-05, -0.90240442752838113, 0.001755, 0.001755
DataValue, 0.001765, 1.1487650227E-05, -0.86792403459548906, 0.001765, 0.001765
DataValue, 0.001775, 1.1487650227E-05, -0.83373636007309, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1487650227E-05, -0.7997301220893861, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1487650227E-05, -0.76540088653564409, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1487650227E-05, -0.73015260696411111, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1487650227E-05, -0.695874392986298, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1487650227E-05, -0.66106152534484908, 0.001825, 0.001825
DataValue, 0.001835, 1.1487650227E-05, -0.6257410049438481, 0.001835, 0.001835
DataValue, 0.001845, 1.1487650227E-05, -0.59032154083251909, 0.001845, 0.001845
DataValue, 0.001855, 1.1487650227E-05, -0.55459380149841309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1487650227E-05, -0.517908334732056, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1487650227E-05, -0.48109745979309104, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1487650227E-05, -0.44312059879303, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1487650227E-05, -0.40414899587631203, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1487650227E-05, -0.36493080854415905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1487650227E-05, -0.32583659887313804, 0.001915, 0.001915
DataValue, 0.001925, 1.1487650227E-05, -0.286058694124222, 0.001925, 0.001925
DataValue, 0.001935, 1.1487650227E-05, -0.245948582887649, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1487650227E-05, -0.206139668822288, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1487650227E-05, -0.166059866547584, 0.001955, 0.001955
DataValue, 0.001965, 1.1487650227E-05, -0.12630060315132102, 0.001965, 0.001965
DataValue, 0.001975, 1.1487650227E-05, -0.086406089365482011, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1487650227E-05, -0.046402726322412005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1487650227E-05, -0.007794288918376001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3668280750000009E-06, 0.026024552062154004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1447726138E-05, 0.061327088624239, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1447726138E-05, 0.101105712354183, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1447726138E-05, 0.14123483002185802, 0.002035, 0.002035
DataValue, 0.002045, -1.1447726138E-05, 0.18111103773117102, 0.002045, 0.002045
DataValue, 0.002055, -1.1447726138E-05, 0.222260639071464, 0.002055, 0.002055
DataValue, 0.002065, -1.1447726138E-05, 0.262602150440216, 0.002065, 0.002065
DataValue, 0.002075, -1.1447726138E-05, 0.30188375711441, 0.002075, 0.002075
DataValue, 0.002085, -1.1447726138E-05, 0.341150194406509, 0.002085, 0.002085
DataValue, 0.002095, -1.1447726138E-05, 0.38126277923584, 0.002095, 0.002095
DataValue, 0.002105, -1.1447726138E-05, 0.420781433582306, 0.002105, 0.002105
DataValue, 0.002115, -1.1447726138E-05, 0.459699839353561, 0.002115, 0.002115
DataValue, 0.002125, -1.1447726138E-05, 0.497542828321457, 0.002125, 0.002125
DataValue, 0.002135, -1.1447726138E-05, 0.534500241279602, 0.002135, 0.002135
DataValue, 0.002145, -1.1447726138E-05, 0.570758819580078, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1447726138E-05, 0.607171297073364, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1447726138E-05, 0.64271229505538907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1447726138E-05, 0.677359282970428, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1447726138E-05, 0.712152481079102, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1447726138E-05, 0.746833622455597, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1447726138E-05, 0.7815137505531311, 0.002205, 0.002205
DataValue, 0.002215, -1.1447726138E-05, 0.81608289480209306, 0.002215, 0.002215
DataValue, 0.002225, -1.1447726138E-05, 0.850468158721924, 0.002225, 0.002225
DataValue, 0.002235, -1.1447726138E-05, 0.88402843475341808, 0.002235, 0.002235
DataValue, 0.002245, -1.1447726138E-05, 0.91819179058074907, 0.002245, 0.002245
DataValue, 0.002255, -1.1447726138E-05, 0.953040599822998, 0.002255, 0.002255
DataValue, 0.002265, -1.1447726138E-05, 0.9869359135627751, 0.002265, 0.002265
DataValue, 0.002275, -1.1447726138E-05, 1.0203249454498291, 0.002275, 0.002275
DataValue, 0.002285, -1.1447726138E-05, 1.0543527603149412, 0.002285, 0.002285
DataValue, 0.002295, -1.1447726138E-05, 1.0877717733383181, 0.002295, 0.002295
DataValue, 0.002305, -1.1447726138E-05, 1.121649026870728, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1447726138E-05, 1.155933260917664, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1447726138E-05, 1.188991904258728, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1447726138E-05, 1.2221128940582282, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1447726138E-05, 1.2554900646209721, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1447726138E-05, 1.2888315916061401, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1447726138E-05, 1.3221882581710822, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1447726138E-05, 1.3553938865661621, 0.002375, 0.002375
DataValue, 0.002385, -1.1447726138E-05, 1.3882757425308232, 0.002385, 0.002385
DataValue, 0.002395, -1.1447726138E-05, 1.4206017255783081, 0.002395, 0.002395
DataValue, 0.002405, -1.1447726138E-05, 1.4535895586013792, 0.002405, 0.002405
DataValue, 0.002415, -1.1447726138E-05, 1.4872080087661741, 0.002415, 0.002415
DataValue, 0.002425, -1.1447726138E-05, 1.51963996887207, 0.002425, 0.002425
DataValue, 0.002435, -1.1447726138E-05, 1.5515203475952151, 0.002435, 0.002435
DataValue, 0.002445, -1.1447726138E-05, 1.5840218067169192, 0.002445, 0.002445
DataValue, 0.002455, -1.1447726138E-05, 1.6157908439636231, 0.002455, 0.002455
DataValue, 0.002465, -1.1447726138E-05, 1.6479802131652832, 0.002465, 0.002465
DataValue, 0.002475, -1.1447726138E-05, 1.6800993680953982, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1447726138E-05, 1.71133029460907, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1447726138E-05, 1.7418547868728642, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1447726138E-05, 1.7422180175781252, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1447726138E-05, 1.7115982770919802, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1447726138E-05, 1.6795964241027832, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1447726138E-05, 1.6483885049819951, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1447726138E-05, 1.616418242454529, 0.002545, 0.002545
DataValue, 0.002555, -1.1447726138E-05, 1.5842036008834841, 0.002555, 0.002555
DataValue, 0.002565, -1.1447726138E-05, 1.5519441366195681, 0.002565, 0.002565
DataValue, 0.002575, -1.1447726138E-05, 1.520127534866333, 0.002575, 0.002575
DataValue, 0.002585, -1.1447726138E-05, 1.4878071546554572, 0.002585, 0.002585
DataValue, 0.002595, -1.1447726138E-05, 1.454456090927124, 0.002595, 0.002595
DataValue, 0.002605, -1.1447726138E-05, 1.4221097230911262, 0.002605, 0.002605
DataValue, 0.002615, -1.1447726138E-05, 1.3891581296920781, 0.002615, 0.002615
DataValue, 0.002625, -1.1447726138E-05, 1.3563488721847532, 0.002625, 0.002625
DataValue, 0.002635, -1.1447726138E-05, 1.323371887207031, 0.002635, 0.002635
DataValue, 0.002645, -1.1447726138E-05, 1.2897671461105351, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1447726138E-05, 1.2559634447097781, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1447726138E-05, 1.2227741479873662, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1447726138E-05, 1.18999445438385, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1447726138E-05, 1.1563485860824592, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1447726138E-05, 1.1223214864730842, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1447726138E-05, 1.0885840654373171, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1447726138E-05, 1.0549054145812991, 0.002715, 0.002715
DataValue, 0.002725, -1.1447726138E-05, 1.021029114723206, 0.002725, 0.002725
DataValue, 0.002735, -1.1447726138E-05, 0.987769663333893, 0.002735, 0.002735
DataValue, 0.002745, -1.1447726138E-05, 0.953773319721222, 0.002745, 0.002745
DataValue, 0.002755, -1.1447726138E-05, 0.919369041919708, 0.002755, 0.002755
DataValue, 0.002765, -1.1447726138E-05, 0.88526767492294312, 0.002765, 0.002765
DataValue, 0.002775, -1.1447726138E-05, 0.851103961467743, 0.002775, 0.002775
DataValue, 0.002785, -1.1447726138E-05, 0.81685572862625111, 0.002785, 0.002785
DataValue, 0.002795, -1.1447726138E-05, 0.782675504684448, 0.002795, 0.002795
DataValue, 0.002805, -1.1447726138E-05, 0.74812006950378407, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1447726138E-05, 0.712635099887848, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1447726138E-05, 0.678340673446655, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1447726138E-05, 0.64351087808609009, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1447726138E-05, 0.607657074928284, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1447726138E-05, 0.57142913341522206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1447726138E-05, 0.534967720508575, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1447726138E-05, 0.49766543507576005, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1447726138E-05, 0.46000701189041104, 0.002885, 0.002885
DataValue, 0.002895, -1.1447726138E-05, 0.421553909778595, 0.002895, 0.002895
DataValue, 0.002905, -1.1447726138E-05, 0.38193309307098405, 0.002905, 0.002905
DataValue, 0.002915, -1.1447726138E-05, 0.341792017221451, 0.002915, 0.002915
DataValue, 0.002925, -1.1447726138E-05, 0.302417784929275, 0.002925, 0.002925
DataValue, 0.002935, -1.1447726138E-05, 0.262975543737411, 0.002935, 0.002935
DataValue, 0.002945, -1.1447726138E-05, 0.22286087274551403, 0.002945, 0.002945
DataValue, 0.002955, -1.1447726138E-05, 0.18228650093078602, 0.002955, 0.002955
DataValue, 0.002965, -1.1447726138E-05, 0.14232929050922402, 0.002965, 0.002965
DataValue, 0.002975, -1.1447726138E-05, 0.10239496082067501, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1447726138E-05, 0.062761463224888, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1447726138E-05, 0.025520829483867, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.6802165240000014E-06, -0.008335703052580001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1487650227E-05, -0.044877469539642, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1487650227E-05, -0.084702238440514013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1487650227E-05, -0.124987758696079, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1487650227E-05, -0.165376141667366, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1487650227E-05, -0.205459460616112, 0.003055, 0.003055
DataValue, 0.003065, 1.1487650227E-05, -0.24556604027748102, 0.003065, 0.003065
DataValue, 0.003075, 1.1487650227E-05, -0.28575187921524003, 0.003075, 0.003075
DataValue, 0.003085, 1.1487650227E-05, -0.32542166113853505, 0.003085, 0.003085
DataValue, 0.003095, 1.1487650227E-05, -0.36474373936653104, 0.003095, 0.003095
DataValue, 0.003105, 1.1487650227E-05, -0.40392848849296603, 0.003105, 0.003105
DataValue, 0.003115, 1.1487650227E-05, -0.44238016009330705, 0.003115, 0.003115
DataValue, 0.003125, 1.1487650227E-05, -0.480480998754501, 0.003125, 0.003125
DataValue, 0.003135, 1.1487650227E-05, -0.517930507659912, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1487650227E-05, -0.554012954235077, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1487650227E-05, -0.589676558971405, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1487650227E-05, -0.625187635421753, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1487650227E-05, -0.66041374206543, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1487650227E-05, -0.695453822612762, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1487650227E-05, -0.730212152004242, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1487650227E-05, -0.76493626832962, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1487650227E-05, -0.79914855957031206, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1487650227E-05, -0.83348488807678212, 0.003225, 0.003225
DataValue, 0.003235, 1.1487650227E-05, -0.86800295114517212, 0.003235, 0.003235
DataValue, 0.003245, 1.1487650227E-05, -0.902113080024719, 0.003245, 0.003245
DataValue, 0.003255, 1.1487650227E-05, -0.93664067983627308, 0.003255, 0.003255
DataValue, 0.003265, 1.1487650227E-05, -0.97166138887405407, 0.003265, 0.003265
DataValue, 0.003275, 1.1487650227E-05, -1.0059367418289191, 0.003275, 0.003275
DataValue, 0.003285, 1.1487650227E-05, -1.039789080619812, 0.003285, 0.003285
DataValue, 0.003295, 1.1487650227E-05, -1.0740373134613042, 0.003295, 0.003295
DataValue, 0.003305, 1.1487650227E-05, -1.108608603477478, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1487650227E-05, -1.1431040763854981, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1487650227E-05, -1.177836656570435, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1487650227E-05, -1.2118405103683472, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1487650227E-05, -1.2452979087829592, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1487650227E-05, -1.2792223691940312, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1487650227E-05, -1.3134107589721682, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1487650227E-05, -1.3466131687164311, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1487650227E-05, -1.3801494836807251, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1487650227E-05, -1.413004517555237, 0.003395, 0.003395
DataValue, 0.003405, 1.1487650227E-05, -1.4453192949295042, 0.003405, 0.003405
DataValue, 0.003415, 1.1487650227E-05, -1.47827684879303, 0.003415, 0.003415
DataValue, 0.003425, 1.1487650227E-05, -1.5109307765960691, 0.003425, 0.003425
DataValue, 0.003435, 1.1487650227E-05, -1.542898893356323, 0.003435, 0.003435
DataValue, 0.003445, 1.1487650227E-05, -1.574828624725342, 0.003445, 0.003445
DataValue, 0.003455, 1.1487650227E-05, -1.607240557670593, 0.003455, 0.003455
DataValue, 0.003465, 1.1487650227E-05, -1.6396108865737922, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1487650227E-05, -1.6711760759353642, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1487650227E-05, -1.7029193639755251, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1487650227E-05, -1.7342171669006352, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1487650227E-05, -1.7340389490127561, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1487650227E-05, -1.7026770114898682, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1487650227E-05, -1.6709474325180052, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1487650227E-05, -1.6385073661804201, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1487650227E-05, -1.6060911417007451, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1487650227E-05, -1.5740522146224982, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1487650227E-05, -1.5416575670242312, 0.003565, 0.003565
DataValue, 0.003575, 1.1487650227E-05, -1.5093995332717902, 0.003575, 0.003575
DataValue, 0.003585, 1.1487650227E-05, -1.477080225944519, 0.003585, 0.003585
DataValue, 0.003595, 1.1487650227E-05, -1.4440617561340332, 0.003595, 0.003595
DataValue, 0.003605, 1.1487650227E-05, -1.4109950065612791, 0.003605, 0.003605
DataValue, 0.003615, 1.1487650227E-05, -1.3782416582107542, 0.003615, 0.003615
DataValue, 0.003625, 1.1487650227E-05, -1.3453435897827151, 0.003625, 0.003625
DataValue, 0.003635, 1.1487650227E-05, -1.3118128776550291, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1487650227E-05, -1.278248071670532, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1487650227E-05, -1.244422912597656, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1487650227E-05, -1.2101010084152222, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1487650227E-05, -1.176177859306335, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1487650227E-05, -1.1417496204376221, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1487650227E-05, -1.107595801353455, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1487650227E-05, -1.0733940601348881, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1487650227E-05, -1.039339542388916, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1487650227E-05, -1.004921555519104, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1487650227E-05, -0.970555305480957, 0.003735, 0.003735
DataValue, 0.003745, 1.1487650227E-05, -0.936273276805878, 0.003745, 0.003745
DataValue, 0.003755, 1.1487650227E-05, -0.9019055962562561, 0.003755, 0.003755
DataValue, 0.003765, 1.1487650227E-05, -0.86778312921524, 0.003765, 0.003765
DataValue, 0.003775, 1.1487650227E-05, -0.8339347243309021, 0.003775, 0.003775
DataValue, 0.003785, 1.1487650227E-05, -0.79935532808303811, 0.003785, 0.003785
DataValue, 0.003795, 1.1487650227E-05, -0.764386415481567, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1487650227E-05, -0.72988134622573808, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1487650227E-05, -0.69549888372421309, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1487650227E-05, -0.66079205274581909, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1487650227E-05, -0.62570261955261208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1487650227E-05, -0.590362370014191, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1487650227E-05, -0.554234504699707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1487650227E-05, -0.51790904998779308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1487650227E-05, -0.48094984889030507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1487650227E-05, -0.443080097436905, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1487650227E-05, -0.404517084360123, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1487650227E-05, -0.36540001630783103, 0.003905, 0.003905
DataValue, 0.003915, 1.1487650227E-05, -0.325691819190979, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1487650227E-05, -0.285727202892304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1487650227E-05, -0.24613985419273401, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1487650227E-05, -0.20600968599319502, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1487650227E-05, -0.16561356186866802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1487650227E-05, -0.125853598117828, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1487650227E-05, -0.086343392729759008, 0.003975, 0.003975
DataValue, 0.003985, 1.1487650227E-05, -0.046049769967794, 0.003985, 0.003985
DataValue, 0.003995, 1.1487650227E-05, -0.0074638747610150007, 0.003995, 0.003995
DataValue, 0.004005, -6.49643016E-06, 0.026464518159628, 0.004005, 0.004005
DataValue, 0.004015, -1.1447726138E-05, 0.062064003199339, 0.004015, 0.004015
DataValue, 0.004025, -1.1447726138E-05, 0.10142696648836101, 0.004025, 0.004025
DataValue, 0.004035, -1.1447726138E-05, 0.141143605113029, 0.004035, 0.004035
DataValue, 0.004045, -1.1447726138E-05, 0.181872248649597, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1447726138E-05, 0.22273688018322002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1447726138E-05, 0.262362271547317, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1447726138E-05, 0.302332162857056, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1447726138E-05, 0.341982215642929, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1447726138E-05, 0.38157555460929904, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1447726138E-05, 0.42128056287765503, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1447726138E-05, 0.460002094507217, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1447726138E-05, 0.49732303619384804, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1447726138E-05, 0.534498512744904, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1447726138E-05, 0.571365773677826, 0.004145, 0.004145
DataValue, 0.004155, -1.1447726138E-05, 0.60731995105743408, 0.004155, 0.004155
DataValue, 0.004165, -1.1447726138E-05, 0.6426140666008, 0.004165, 0.004165
DataValue, 0.004175, -1.1447726138E-05, 0.677375137805939, 0.004175, 0.004175
DataValue, 0.004185, -1.1447726138E-05, 0.7121613025665281, 0.004185, 0.004185
DataValue, 0.004195, -1.1447726138E-05, 0.74683821201324507, 0.004195, 0.004195
DataValue, 0.004205, -1.1447726138E-05, 0.781903684139252, 0.004205, 0.004205
DataValue, 0.004215, -1.1447726138E-05, 0.81637668609619107, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1447726138E-05, 0.850191295146942, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1447726138E-05, 0.88436979055404707, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1447726138E-05, 0.91864407062530506, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1447726138E-05, 0.95276445150375411, 0.004255, 0.004255
