
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0007925, -4.402745E-09, 0.670953810214996, 0.0007925, 0.0007925
DataValue, 0.0007935, -3.757809E-09, 0.664638578891754, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -3.5685340000000003E-09, 0.658580362796783, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 7.7458890000000014E-09, 0.65235322713851907, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.3799100000000003E-10, 0.64643228054046609, 0.0007965, 0.0007965
DataValue, 0.0007975, -2.3838150000000002E-09, 0.640078365802765, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -2.2786620000000003E-09, 0.63416451215744007, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -4.77047E-10, 0.6275888085365291, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 3.0630920000000002E-09, 0.621354579925537, 0.0008005, 0.0008005
DataValue, 0.0008015, -5.8258110000000005E-09, 0.61497956514358509, 0.0008015, 0.0008015
DataValue, 0.0008025, 5.4816030000000007E-09, 0.608365178108215, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -4.437796E-09, 0.6022647023200991, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 3.0490720000000003E-09, 0.59606218338012706, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -3.3021480000000004E-09, 0.589648425579071, 0.0008055, 0.0008055
DataValue, 0.0008065, -3.6246160000000002E-09, 0.583248734474182, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.0451817000000001E-08, 0.577123641967773, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -7.5433040000000011E-09, 0.571164011955261, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -1.7949600000000002E-09, 0.564665794372559, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.6263610000000005E-09, 0.55841749906539906, 0.0008105, 0.0008105
DataValue, 0.0008115, -2.348764E-09, 0.552162110805511, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -3.435341E-09, 0.54612153768539407, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.5092880000000003E-09, 0.53976762294769309, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -4.27976E-10, 0.533631980419159, 0.0008145, 0.0008145
DataValue, 0.0008155, -1.0799220000000002E-09, 0.52715837955474809, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 3.890293E-09, 0.520920634269714, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -5.5173630000000006E-09, 0.51461601257324208, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -7.9951500000000011E-10, 0.508350133895874, 0.0008185, 0.0008185
DataValue, 0.0008195, 4.19874E-09, 0.502003252506256, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.749E-10, 0.49581125378608704, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -9.043482E-09, 0.48958408832550004, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 5.895203E-09, 0.48377579450607305, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 4.97368E-10, 0.47738316655159, 0.0008235, 0.0008235
DataValue, 0.0008245, -6.1024000000000006E-10, 0.47129681706428506, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 4.037506E-09, 0.465002745389938, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -4.549959E-09, 0.45867699384689303, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.9351630000000003E-09, 0.45259764790535, 0.0008275, 0.0008275
DataValue, 0.0008285, 6.2106610000000005E-09, 0.44636696577072105, 0.0008285, 0.0008285
DataValue, 0.0008295, -2.9095780000000004E-09, 0.440280586481094, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 7.6757E-11, 0.43408510088920604, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.5583590000000003E-09, 0.42786493897438005, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -3.891003E-09, 0.421616643667221, 0.0008325, 0.0008325
DataValue, 0.0008335, 6.4560170000000005E-09, 0.415410578250885, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -8.489677E-09, 0.409032046794891, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.0416766000000001E-08, 0.402583092451096, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.1289930000000002E-09, 0.39610597491264304, 0.0008365, 0.0008365
DataValue, 0.0008375, -2.860506E-09, 0.39005127549171403, 0.0008375, 0.0008375
DataValue, 0.0008385, -2.362784E-09, 0.383651614189148, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 3.1612340000000003E-09, 0.377730697393417, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 9.1797800000000005E-10, 0.371235996484756, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.095688E-09, 0.364885598421097, 0.0008415, 0.0008415
DataValue, 0.0008425, -2.4749470000000003E-09, 0.35857746005058305, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -6.6249710000000004E-09, 0.352596670389175, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 2.97897E-09, 0.345925956964493, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -5.874882E-09, 0.33987832069397, 0.0008455, 0.0008455
DataValue, 0.0008465, 3.2874180000000004E-09, 0.333710968494415, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 6.6561200000000006E-10, 0.32743450999259904, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -3.0287510000000002E-09, 0.32105243206024203, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -4.70037E-10, 0.315163195133209, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -3.5500000000000005E-13, 0.308904349803925, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.5629140000000002E-09, 0.30247649550437905, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -4.360684E-09, 0.29638308286666903, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 4.352964E-09, 0.290328413248062, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -2.61515E-09, 0.28435468673706105, 0.0008545, 0.0008545
DataValue, 0.0008555, 4.675432E-09, 0.277909249067306, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -5.4192210000000006E-09, 0.27196016907692, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -4.2274910000000006E-09, 0.265465438365936, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 7.7076500000000008E-10, 0.25903058052063, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.144759E-09, 0.25289139151573203, 0.0008595, 0.0008595
DataValue, 0.0008605, -2.94782E-10, 0.24675574898719802, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 5.6428370000000006E-09, 0.24059896171093, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -6.9436200000000009E-10, 0.23431898653507202, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.6540470000000002E-09, 0.22829598188400302, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.60879E-10, 0.221963196992874, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 3.3084480000000003E-09, 0.21543326973915103, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -9.211726E-09, 0.209491223096847, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 7.465482E-09, 0.20292611420154602, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -6.1725E-10, 0.196128666400909, 0.0008685, 0.0008685
DataValue, 0.0008695, 7.7879510000000009E-09, 0.189954280853271, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 7.42724E-10, 0.183839753270149, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -1.0238410000000002E-09, 0.177433043718338, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -4.0522360000000004E-09, 0.1710474640131, 0.0008725, 0.0008725
DataValue, 0.0008735, 4.647392E-09, 0.164830833673477, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -4.1395500000000005E-10, 0.158670544624329, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.865062E-09, 0.15260881185531602, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 4.296883E-09, 0.146290108561516, 0.0008765, 0.0008765
DataValue, 0.0008775, -3.743789E-09, 0.14015093445777901, 0.0008775, 0.0008775
DataValue, 0.0008785, 3.4907130000000004E-09, 0.134011745452881, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -3.8349210000000006E-09, 0.12767544388771102, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 9.46019E-10, 0.12145178765058501, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -3.9190430000000007E-09, 0.11539357900619501, 0.0008815, 0.0008815
DataValue, 0.0008825, 9.617606E-09, 0.10872285068035101, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -6.456727E-09, 0.103189148008823, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 4.3810050000000004E-09, 0.096543066203594013, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 3.85205E-10, 0.090622141957283, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.6687770000000002E-09, 0.084162630140781, 0.0008865, 0.0008865
DataValue, 0.0008875, -3.4703920000000003E-09, 0.077907286584377011, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.738169E-09, 0.07148650288581801, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -2.7343230000000003E-09, 0.065533891320229, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 7.0448720000000009E-09, 0.059243351221085004, 0.0008905, 0.0008905
DataValue, 0.0008915, -6.078177E-09, 0.052892964333296, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 4.233792E-09, 0.046947397291660004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -3.484412E-09, 0.040505487471819, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 9.74379E-09, 0.034260705113411005, 0.0008945, 0.0008945
DataValue, 0.0008955, -8.426587E-09, 0.027822315692902003, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.3130030000000003E-09, 0.021767625585198003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 6.077467E-09, 0.015600287355483002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 3.6519470000000003E-09, 0.0091337366029620014, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -1.6968170000000002E-09, 0.003114246297628, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.4539180000000011E-09, 4.8178502766E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -6.688063E-09, -0.000152471169713, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 5.4816030000000007E-09, -3.6305566027E-05, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.5913100000000008E-09, -0.00010670895426300001, 0.0009035, 0.0009035
DataValue, 0.0009045, -4.63026E-10, -0.00022991489095100002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.25828E-10, -2.9265227568000002E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -4.683152E-09, -2.5745057428000003E-05, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 6.203651E-09, 0.000178424772457, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 2.5092880000000003E-09, 0.00014674325939300001, 0.0009085, 0.0009085
DataValue, 0.0009095, -1.6056850000000001E-09, 1.2976808648000001E-05, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -1.220125E-09, -0.00045520573621600003, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -9.2569800000000011E-10, -0.00015599133621400002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -1.1500240000000002E-09, -6.798709364400001E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 6.1966410000000005E-09, 3.4097825846E-05, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -6.0711670000000005E-09, -0.00020527371089, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 3.995445E-09, -4.6866076445000003E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -7.508254E-09, -0.00010670895426300001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.1706638E-08, -0.00011374929454200001, 0.0009175, 0.0009175
DataValue, 0.0009185, -6.52301E-10, -0.000219354391447, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -5.0126310000000006E-09, -4.3345906306E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 6.2106610000000005E-09, -0.00017359218327300002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -1.2611661E-08, -0.00012430980859800002, 0.0009215, 0.0009215
DataValue, 0.0009225, 7.851042E-09, 0.000248828175245, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.478792E-09, -5.3906413086000006E-05, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.934454E-09, -0.000212314043893, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -2.66742E-10, -0.00022639472445000003, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -1.4795020000000001E-09, -0.00034608048736100005, 0.0009265, 0.0009265
DataValue, 0.0009275, 8.524019E-09, -0.00044816540321300003, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -1.107963E-09, -0.00044112507021100005, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -1.5005320000000002E-09, -0.00052208895795, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 5.60459E-10, -0.00021583421039400003, 0.0009305, 0.0009305
DataValue, 0.0009315, 2.6603200000000003E-10, -0.000222874557949, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.5513490000000004E-09, -0.00011374929454200001, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 5.5937650000000007E-09, -0.00021583421039400003, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -8.8191560000000012E-09, -0.00037424184847600005, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 5.67469E-10, -9.6148447483000011E-05, 0.0009355, 0.0009355
DataValue, 0.0009365, 6.385915E-09, 5.9364692790000007E-06, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -2.250621E-09, 2.3537317247E-05, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 2.97897E-09, -9.6148447483000011E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -3.484412E-09, -0.00047984693083, 0.0009395, 0.0009395
DataValue, 0.0009405, 2.621451E-09, -0.000303838460241, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -7.365E-12, -0.00010670895426300001, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -7.01372E-10, -0.00040592337609300004, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -2.61515E-09, -0.000258076237515, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -6.31271E-10, -0.000412963709095, 0.0009445, 0.0009445
DataValue, 0.0009455, 5.3942900000000006E-10, -0.000314398959745, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -1.33548E-10, -0.00026159643312, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.4367310000000002E-09, -0.00058897217968500006, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -2.3207230000000004E-09, -0.00053968979045700008, 0.0009485, 0.0009485
DataValue, 0.0009495, -2.0262960000000003E-09, -0.00033551998785700003, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 2.80052E-10, -0.000314398959745, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -7.7147400000000006E-10, -0.000331999821356, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.1966015000000001E-08, -0.00020175352983600002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -1.318268E-09, -0.00057841168018100009, 0.0009535, 0.0009535
DataValue, 0.0009545, -1.3813590000000002E-09, -0.00044816540321300003, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -1.6547560000000002E-09, -0.00039888304309000004, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -9.67759E-10, -0.00043408473720800005, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.144759E-09, -0.00050800829194500008, 0.0009575, 0.0009575
DataValue, 0.0009585, 2.4532070000000003E-09, -0.000891706789844, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.3799100000000003E-10, -0.00071569829015100009, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -2.94782E-10, -0.000560810847674, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 4.9979000000000007E-09, -0.000331999821356, 0.0009615, 0.0009615
DataValue, 0.0009625, 3.85205E-10, -0.000402403209591, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 4.079567E-09, -0.000356640986865, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -6.4006450000000007E-09, -0.00045520573621600003, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 6.1966410000000005E-09, -0.000251035904512, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -5.12098E-10, -0.000409443542594, 0.0009665, 0.0009665
DataValue, 0.0009675, -1.2061050000000002E-09, -0.000409443542594, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.8272010000000005E-09, -0.00059601251268800006, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 2.291973E-09, -0.000536169623956, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 5.0189310000000005E-09, -0.00054321001516700006, 0.0009705, 0.0009705
DataValue, 0.0009715, 3.1612340000000003E-09, -0.000300318293739, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -1.689807E-09, -0.000314398959745, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 8.9694800000000008E-10, -0.00024751573801, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -3.204005E-09, -0.000103188787762, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 4.282863E-09, -0.00022639472445000003, 0.0009755, 0.0009755
DataValue, 0.0009765, -2.8675170000000003E-09, 2.416299594E-06, 0.0009765, 0.0009765
DataValue, 0.0009775, 3.8552420000000007E-09, -8.2067774201E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, -3.484412E-09, -0.000472806597827, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -1.82619E-10, -0.000236955238506, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -5.6436000000000005E-11, -0.00024047540500800002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 6.1335490000000007E-09, -0.00037072168197500004, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -2.951639E-09, -0.00033551998785700003, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.9695050000000002E-09, -0.00068753695813900009, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 4.647392E-09, -0.000243995571509, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.437441E-09, -0.00019823336333500002, 0.0009855, 0.0009855
DataValue, 0.0009865, -2.250621E-09, -0.00015951150271600003, 0.0009865, 0.0009865
DataValue, 0.0009875, 1.1713649E-08, -0.000184152682777, 0.0009875, 0.0009875
DataValue, 0.0009885, -8.62606E-10, -0.00044816540321300003, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -4.59903E-09, -0.000184152682777, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.4630270000000009E-09, -0.00026159643312, 0.0009905, 0.0009905
DataValue, 0.0009915, -4.77047E-10, -0.000395362876588, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -5.250977E-09, -0.000412963709095, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 9.715749E-09, -0.000557290681172, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -1.563624E-09, -0.00026159643312, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 8.5488700000000011E-10, -0.00014895098866000002, 0.0009955, 0.0009955
DataValue, 0.0009965, 7.77393E-09, -0.00015599133621400002, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -3.435341E-09, -0.000177112349775, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.6470370000000002E-09, -0.00020527371089, 0.0009985, 0.0009985
DataValue, 0.0009995, 2.60042E-09, -0.00024751573801, 0.0009995, 0.0009995
DataValue, 0.0010005, -6.1024000000000006E-10, -0.00033904015435800005, 0.0010005, 0.0010005
DataValue, 0.0010015, -5.033661E-09, -0.000655855401419, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 5.4535620000000006E-09, -0.00039888304309000004, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.149314E-09, -0.000412963709095, 0.0010035, 0.0010035
DataValue, 0.0010045, 4.2898730000000007E-09, -0.00032495945924900004, 0.0010045, 0.0010045
DataValue, 0.0010055, -3.5086400000000005E-10, -0.00042704440420500005, 0.0010055, 0.0010055
DataValue, 0.0010065, -1.0028100000000002E-09, -0.00051504862494800008, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.5068330000000002E-09, -0.00047632676432800004, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.072912E-09, -0.000236955238506, 0.0010085, 0.0010085
DataValue, 0.0010095, -5.0827320000000005E-09, -0.00028975776513100003, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 1.1909933E-08, -0.00027567709912500003, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -8.286382E-09, -0.000184152682777, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -3.898013E-09, -0.00033551998785700003, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 7.2411570000000005E-09, -0.000486887263833, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.0161210000000001E-09, -0.000303838460241, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 5.1591340000000006E-09, -0.000303838460241, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -7.690518000000001E-09, -0.000258076237515, 0.0010165, 0.0010165
DataValue, 0.0010175, 4.57729E-09, -0.000152471169713, 0.0010175, 0.0010175
DataValue, 0.0010185, 2.1696100000000003E-10, -0.00028271743212800003, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.7171380000000001E-09, -0.000420004042098, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.33548E-10, -0.00018063251627600002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -2.4889670000000002E-09, -0.00048336709733100004, 0.0010215, 0.0010215
DataValue, 0.0010225, 4.542239E-09, -0.00053968979045700008, 0.0010225, 0.0010225
DataValue, 0.0010235, -4.346664E-09, -0.00039888304309000004, 0.0010235, 0.0010235
DataValue, 0.0010245, 4.395025E-09, -0.00049392762593900008, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.677532E-09, -0.000120789634821, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 2.936909E-09, -0.00074385968036900011, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.8222910000000002E-09, -0.00056785118067600006, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.80126E-09, -0.000420004042098, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -8.62606E-10, -0.000258076237515, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 2.432176E-09, -0.000265116599621, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 8.68907E-10, -0.00042704440420500005, 0.0010315, 0.0010315
DataValue, 0.0010325, -3.3301880000000002E-09, -0.000395362876588, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 3.925344E-09, -0.00032495945924900004, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -8.0652500000000007E-10, -0.00048336709733100004, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.8433210000000001E-09, -0.000430564570706, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.291973E-09, -0.000444645236712, 0.0010365, 0.0010365
DataValue, 0.0010375, 3.37855E-09, -0.000268636766123, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -1.6687770000000002E-09, -0.000367201515473, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -3.5406E-11, -0.00015951150271600003, 0.0010395, 0.0010395
DataValue, 0.0010405, 3.476692E-09, -0.00033551998785700003, 0.0010405, 0.0010405
DataValue, 0.0010415, -3.2180260000000003E-09, -0.000307358626742, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.885383E-09, -0.00036368134897200004, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -4.56016E-10, -0.000409443542594, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -4.8405700000000006E-10, -0.00022991489095100002, 0.0010445, 0.0010445
DataValue, 0.0010455, -1.942174E-09, -0.000219354391447, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 8.587111E-09, -0.000236955238506, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -4.395735E-09, -0.00021583421039400003, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.542239E-09, -0.000490407459438, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.1703440000000002E-09, -0.000641774735413, 0.0010495, 0.0010495
DataValue, 0.0010505, -2.790405E-09, -0.000187672863831, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -3.3161680000000003E-09, -0.00042704440420500005, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.97196E-09, -0.00037776201497800003, 0.0010525, 0.0010525
DataValue, 0.0010535, 5.110063E-09, -0.000321439292748, 0.0010535, 0.0010535
DataValue, 0.0010545, -2.804425E-09, -0.000356640986865, 0.0010545, 0.0010545
DataValue, 0.0010555, -5.524373E-09, -0.00015599133621400002, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 5.285318E-09, -0.00046224609832300006, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -3.5475040000000005E-09, -0.00023343505745300003, 0.0010575, 0.0010575
DataValue, 0.0010585, 8.054337E-09, -0.00042352420860000006, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -2.20155E-09, -0.00034256032086000003, 0.0010595000000000001, 0.0010595000000000001
