
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -3.76912965E-07, 1.3476183414459231, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5389015800000004E-07, 1.4078037738800051, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.7373456500000004E-07, 1.4681186676025391, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1595893700000004E-07, 1.5277493000030522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4518927200000004E-07, 1.5876097679138181, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.4601858900000004E-07, 1.648159503936768, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.62724529E-07, 1.7079685926437382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.92872516E-07, 1.7673430442810061, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.7766184300000007E-07, 1.8273583650588992, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5427165700000003E-07, 1.8877018690109251, 0.004315, 0.004315
DataValue, 0.004325, -4.6331197700000006E-07, 1.9472746849060061, 0.004325, 0.004325
DataValue, 0.004335, -4.27800529E-07, 2.00727391242981, 0.004335, 0.004335
DataValue, 0.004345, -3.93611202E-07, 2.067882776260376, 0.004345, 0.004345
DataValue, 0.004355, -3.7463397E-07, 2.1275734901428223, 0.004355, 0.004355
DataValue, 0.004365, -3.3314285000000005E-07, 2.187475204467773, 0.004365, 0.004365
DataValue, 0.004375, -3.21127402E-07, 2.247693777084351, 0.004375, 0.004375
DataValue, 0.004385, -3.12134034E-07, 2.3071672916412354, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.85507298E-07, 2.3669254779815674, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.89849396E-07, 2.4272012710571294, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6400567800000004E-07, 2.487173318862915, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3237381600000003E-07, 2.5468335151672363, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0010318100000005E-07, 2.606627464294434, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.13875375E-07, 2.6673820018768311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.2538255800000003E-07, 2.7269704341888432, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.24216785E-07, 2.7868442535400391, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5517652500000003E-07, 2.8469223976135254, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5276923400000003E-07, 2.9071214199066162, 0.004485, 0.004485
DataValue, 0.004495, -3.86655017E-07, 2.9666521549224854, 0.004495, 0.004495
DataValue, 0.004505, 7.9488728000000011E-08, 2.9666857719421391, 0.004505, 0.004505
DataValue, 0.004515, 1.5148043500000002E-07, 2.9072139263153081, 0.004515, 0.004515
DataValue, 0.004525, 1.6637355300000002E-07, 2.8471863269805913, 0.004525, 0.004525
DataValue, 0.004535, 1.69325531E-07, 2.786881685256958, 0.004535, 0.004535
DataValue, 0.004545, 1.95997856E-07, 2.7272524833679204, 0.004545, 0.004545
DataValue, 0.004555, 2.0554992400000003E-07, 2.667405366897583, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0914544100000002E-07, 2.6070892810821533, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1819417400000002E-07, 2.5469450950622563, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1234627900000002E-07, 2.4875247478485112, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2912233500000003E-07, 2.4275662899017334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.21084463E-07, 2.3674023151397714, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.54239808E-07, 2.3076283931732182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9818362800000002E-07, 2.24798583984375, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3789556300000003E-07, 2.187861442565918, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.56345658E-07, 2.1282086372375493, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.27672629E-07, 2.068634986877441, 0.004655, 0.004655
DataValue, 0.004665, 2.49065579E-07, 2.0079605579376221, 0.004665, 0.004665
DataValue, 0.004675, 2.55278707E-07, 1.9478639364242552, 0.004675, 0.004675
DataValue, 0.004685, 2.4808557E-07, 1.8883153200149541, 0.004685, 0.004685
DataValue, 0.004695, 2.54518795E-07, 1.8281257152557371, 0.004695, 0.004695
DataValue, 0.004705, 2.60870024E-07, 1.7679851055145262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3773714E-07, 1.7086194753646851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.46764131E-07, 1.6487267017364502, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1601751100000002E-07, 1.588483572006226, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5882585000000003E-07, 1.5284315347671511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.43695098E-07, 1.468332767486572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.13906745E-07, 1.4080744981765752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3716651800000002E-07, 1.348499178886414, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.20219405E-07, 1.2888526916503911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2815703500000002E-07, 1.2289580106735232, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2581002700000003E-07, 1.1687455177307131, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.44650579E-07, 1.10873019695282, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9930314500000002E-07, 1.0488066673278811, 0.004825, 0.004825
DataValue, 0.004835, 2.29404847E-07, 0.98820483684539806, 0.004835, 0.004835
DataValue, 0.004845, 2.1727373700000002E-07, 0.92832255363464311, 0.004845, 0.004845
DataValue, 0.004855, 2.26807572E-07, 0.8684472441673281, 0.004855, 0.004855
DataValue, 0.004865, 2.3070032300000003E-07, 0.808621287345886, 0.004865, 0.004865
DataValue, 0.004875, 2.3297232600000002E-07, 0.748290479183197, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2367542800000001E-07, 0.688700377941132, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.1745739800000003E-07, 0.628769099712372, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.49509327E-07, 0.56827676296234109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2637084400000003E-07, 0.50853735208511308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.90372492E-07, 0.449041932821274, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0890031E-08, 0.38885971903801003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.24567827E-07, 0.328711271286011, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.40840535E-07, 0.26929607987403903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.38664597E-07, 0.20903854072094003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3358011E-07, 0.148593351244926, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9669255400000002E-07, 0.089017294347286, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.5021876100000003E-07, 0.029324725270271003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:53:31
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f2c7867f-3fd5-4825-aa94-02760295eadf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.23279141E-07, -2.96978092193604
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.90372492E-07, 2.96716713905334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.43757333E-07, 0.028847390785813002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7259017700000002E-07, 0.08862972259521501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.92351862E-07, 0.148156493902206, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8802238300000003E-07, 0.208712220191956, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0312370500000003E-07, 0.268745541572571, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1711741700000003E-07, 0.328180432319641, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.22890293E-07, 0.38828980922699, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3150930400000003E-07, 0.44846886396408103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3773995400000003E-07, 0.507981538772583, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0889588400000002E-07, 0.568034946918488, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.45022136E-07, 0.628414988517761, 0.000105, 0.000105
DataValue, 0.000115, -2.52623948E-07, 0.687824547290802, 0.000115, 0.000115
DataValue, 0.000125, -2.1434068700000003E-07, 0.74772447347641, 0.000125, 0.000125
DataValue, 0.000135, -2.3610448400000002E-07, 0.80815976858139, 0.000135, 0.000135
DataValue, 0.000145, -2.59132918E-07, 0.8681198954582211, 0.000145, 0.000145
DataValue, 0.000155, -2.47347401E-07, 0.92779344320297208, 0.000155, 0.000155
DataValue, 0.000165, -2.18427616E-07, 0.98761594295501709, 0.000165, 0.000165
DataValue, 0.000175, -2.7382552E-07, 1.048322319984436, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6526541300000003E-07, 1.1081588268280032, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3501930000000002E-07, 1.1680436134338381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.60760658E-07, 1.2279520034790041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.81279455E-07, 1.287975072860718, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.41850017E-07, 1.3478229045867922, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8973443E-07, 1.40796434879303, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3313162400000003E-07, 1.4680472612380981, 0.000245, 0.000245
DataValue, 0.000255, -3.0264575900000005E-07, 1.5279936790466311, 0.000255, 0.000255
DataValue, 0.000265, -3.3246564600000005E-07, 1.5878040790557861, 0.000265, 0.000265
DataValue, 0.000275, -4.04296827E-07, 1.6481353044509892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0762947200000005E-07, 1.7080020904541022, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1996736400000004E-07, 1.7675207853317261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.06067749E-07, 1.827491402626038, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.8947464400000007E-07, 1.8877021074295042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7082198800000004E-07, 1.9473471641540532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.2327914100000007E-07, 2.0072519779205322, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.9946629600000008E-07, 2.0680196285247803, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.3196809000000003E-07, 2.127791166305542, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.27911999E-07, 2.1876909732818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.2098946600000003E-07, 2.247687816619873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.59886656E-07, 2.3073577880859384, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.6343522E-07, 2.3670172691345224, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.82637495E-07, 2.4273481369018564, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1569871300000004E-07, 2.4875020980834961, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.2704329600000004E-07, 2.5470950603485112, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3524659700000003E-07, 2.6070702075958252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1714421300000003E-07, 2.667327880859375, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.0618451800000004E-07, 2.7270178794860844, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6404370000000005E-07, 2.786776065826416, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5103701600000003E-07, 2.8471803665161133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3963286200000004E-07, 2.9073622226715092, 0.000485, 0.000485
DataValue, 0.000495, -3.7036267000000004E-07, 2.966968297958374, 0.000495, 0.000495
DataValue, 0.000505, 5.5508320000000006E-08, 2.9671671390533452, 0.000505, 0.000505
DataValue, 0.000515, 1.71307306E-07, 2.9074537754058842, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6041069300000002E-07, 2.8475141525268564, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.38051732E-07, 2.7873430252075204, 0.000535, 0.000535
DataValue, 0.000545, 2.1565017500000003E-07, 2.7275376319885254, 0.000545, 0.000545
DataValue, 0.000555, 2.1958078400000002E-07, 2.6678559780120854, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9623969600000002E-07, 2.6075201034545903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2947213600000002E-07, 2.5474865436553964, 0.000575, 0.000575
DataValue, 0.000585, 2.3577358400000003E-07, 2.4880976676940922, 0.000585, 0.000585
DataValue, 0.000595, 1.7289792700000002E-07, 2.4279632568359384, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.39821276E-07, 2.3676786422729492, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7097098600000003E-07, 2.30776047706604, 0.000615, 0.000615
DataValue, 0.000625, 1.9531015E-07, 2.2482097148895264, 0.000625, 0.000625
DataValue, 0.000635, 2.2268558600000002E-07, 2.1879847049713144, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.65895608E-07, 2.128193855285645, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.20486498E-07, 2.06855583190918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2229441800000003E-07, 2.0079176425933842, 0.000665, 0.000665
DataValue, 0.000675, 2.8662961400000005E-07, 1.9479516744613652, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.13807198E-07, 1.8888374567031863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2678094100000002E-07, 1.8286911249160771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5077466100000003E-07, 1.7683043479919431, 0.000705, 0.000705
DataValue, 0.000715, 2.4190188700000003E-07, 1.7088043689727781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.03833821E-07, 1.6487178802490232, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.45102029E-07, 1.588372588157654, 0.00073500000000000008, 0.00073500000000000008
