
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035450000000000004, -1.91589166E-07, -2.275633811950684, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.82000087E-07, -2.2253847122192383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.48411538E-07, -2.1761372089385991, 0.003565, 0.003565
DataValue, 0.003575, -2.1381562500000003E-07, -2.1260521411895752, 0.003575, 0.003575
DataValue, 0.003585, -2.99690981E-07, -2.0757944583892822, 0.003585, 0.003585
DataValue, 0.003595, -3.02689926E-07, -2.0256228446960454, 0.003595, 0.003595
DataValue, 0.003605, -2.2764109500000002E-07, -1.9757646322250371, 0.003605, 0.003605
DataValue, 0.003615, -3.97448588E-07, -1.9259024858474731, 0.003615, 0.003615
DataValue, 0.003625, -2.33582213E-07, -1.8761504888534553, 0.003625, 0.003625
DataValue, 0.003635, -2.81926503E-07, -1.8260345458984382, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9873760400000003E-07, -1.7757626771926882, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.52095554E-07, -1.7258111238479612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7693244000000004E-07, -1.6763446331024172, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.2744498000000004E-07, -1.62639582157135, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.84702673E-07, -1.576312303543091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.19690315E-07, -1.5263582468032841, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0159984E-07, -1.4764915704727171, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.88957858E-07, -1.42619001865387, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.54626223E-07, -1.3758590221405032, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8784728600000003E-07, -1.3263130187988281, 0.003735, 0.003735
DataValue, 0.003745, -3.37726078E-07, -1.2764269113540652, 0.003745, 0.003745
DataValue, 0.003755, -4.55752911E-07, -1.2260779142379761, 0.003755, 0.003755
DataValue, 0.003765, -3.1163563100000004E-07, -1.1759806871414191, 0.003765, 0.003765
DataValue, 0.003775, -3.9574649700000003E-07, -1.1265268325805662, 0.003775, 0.003775
DataValue, 0.003785, -3.9289756200000003E-07, -1.0764344930648802, 0.003785, 0.003785
DataValue, 0.003795, -3.5497041E-07, -1.0260777473449712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7026453E-07, -0.97557282447814908, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3716474400000003E-07, -0.926218628883362, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.53356683E-07, -0.87642687559127808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8092770200000004E-07, -0.82599836587905906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2487448600000004E-07, -0.775960862636566, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.0036761100000005E-07, -0.726117372512817, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.87202505E-07, -0.67612850666046109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.9204601300000006E-07, -0.626017868518829, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6575152600000003E-07, -0.57561820745468106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.22793875E-07, -0.525915145874023, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.80915958E-07, -0.47606498003006004, 0.003905, 0.003905
DataValue, 0.003915, -5.19126331E-07, -0.426010966300964, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.77078572E-07, -0.37596014142036405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.36620178E-07, -0.32596987485885603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.9045135E-07, -0.27615278959274303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.21788081E-07, -0.22621846199035603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7460835000000008E-07, -0.175949737429619, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.40413589E-07, -0.12629035115242002, 0.003975, 0.003975
DataValue, 0.003985, -6.32280376E-07, -0.07666406035423301, 0.003985, 0.003985
DataValue, 0.003995, -6.3308795E-07, -0.026611825451255, 0.003995, 0.003995
DataValue, 0.004005, -7.3086374600000006E-07, 0.023539679124951002, 0.004005, 0.004005
DataValue, 0.004015, -7.02358989E-07, 0.07362887263298, 0.004015, 0.004015
DataValue, 0.004025, -7.0026573000000008E-07, 0.12305064499378202, 0.004025, 0.004025
DataValue, 0.004035, -9.60226203E-07, 0.17292371392250103, 0.004035, 0.004035
DataValue, 0.004045, -7.4828193400000011E-07, 0.22366765141487102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.9700809000000008E-07, 0.27356851100921603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.61400963E-07, 0.32296529412269603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.1419667600000009E-07, 0.37296649813652005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.60840146E-07, 0.423523873090744, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.4847644000000009E-07, 0.47327125072479204, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.041078804E-06, 0.52269762754440308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.07199719E-06, 0.5729068517684941, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1954653020000002E-06, 0.623339951038361, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.37850941E-06, 0.67304933071136508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.459133387E-06, 0.722755908966064, 0.004145, 0.004145
DataValue, 0.004155, -1.607742092E-06, 0.7727746963500981, 0.004155, 0.004155
DataValue, 0.004165, -1.699475206E-06, 0.82326978445053112, 0.004165, 0.004165
DataValue, 0.004175, -2.0149268490000003E-06, 0.873242795467377, 0.004175, 0.004175
DataValue, 0.004185, -2.058752216E-06, 0.92287540435791, 0.004185, 0.004185
DataValue, 0.004195, -2.2311478460000003E-06, 0.972852349281311, 0.004195, 0.004195
DataValue, 0.004205, -2.3114719170000003E-06, 1.0230193138122561, 0.004205, 0.004205
DataValue, 0.004215, -2.447488214E-06, 1.073201060295105, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.843425818E-06, 1.1228284835815432, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.375308097E-06, 1.1727243661880491, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0121567510000007E-06, 1.2228963375091551, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.5305632740000007E-06, 1.2730234861373901, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.745263141E-06, 1.3227275609970091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.675266609E-06, 1.37264609336853, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.658169019E-06, 1.4228912591934202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.4783191700000007E-06, 1.4732732772827151, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.967733392E-06, 1.52309775352478, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.099331479E-06, 1.5729007720947272, 0.004315, 0.004315
DataValue, 0.004325, -2.6577724840000003E-06, 1.6231005191802981, 0.004325, 0.004325
DataValue, 0.004335, -2.143466872E-06, 1.6734660863876341, 0.004335, 0.004335
DataValue, 0.004345, -1.7427770440000002E-06, 1.7231725454330442, 0.004345, 0.004345
DataValue, 0.004355, -1.5032497910000002E-06, 1.772834420204163, 0.004355, 0.004355
DataValue, 0.004365, -1.2489297210000002E-06, 1.8228328227996831, 0.004365, 0.004365
DataValue, 0.004375, -9.64658739E-07, 1.8733000755310061, 0.004375, 0.004375
DataValue, 0.004385, -8.66371181E-07, 1.9229742288589482, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9163567100000009E-07, 1.9724643230438232, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.16438058E-07, 2.0226893424987793, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.4382192000000009E-07, 2.0731151103973393, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.60690188E-07, 2.1226153373718262, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0043595300000008E-07, 2.1722157001495361, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.85871589E-07, 2.2227087020874023, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.57941632E-07, 2.2730247974395752, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.97865869E-07, 2.3225505352020264, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.83085614E-07, 2.372189044952393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.58132342E-07, 2.422339916229248, 0.004485, 0.004485
DataValue, 0.004495, -5.21086349E-07, 2.4723439216613774, 0.004495, 0.004495
DataValue, 0.004505, 1.59852689E-07, 2.472537517547607, 0.004505, 0.004505
DataValue, 0.004515, 1.9321971900000002E-07, 2.4223074913024902, 0.004515, 0.004515
DataValue, 0.004525, 2.2625096100000002E-07, 2.3723287582397461, 0.004525, 0.004525
DataValue, 0.004535, 3.1022725E-07, 2.3224384784698491, 0.004535, 0.004535
DataValue, 0.004545, 2.5082442800000004E-07, 2.2729737758636483, 0.004545, 0.004545
DataValue, 0.004555, 2.61404892E-07, 2.222501277923584, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4267581E-07, 2.1724927425384521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.1882398700000005E-07, 2.12276291847229, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8375544E-07, 2.0731396675109863, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3665773500000004E-07, 2.023077011108398, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4868369900000005E-07, 1.9729571342468262, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.59768029E-07, 1.9231526851654051, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5315338200000005E-07, 1.8734781742095952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7424138100000003E-07, 1.8232479095458982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.05211472E-07, 1.7730034589767461, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.26816149E-07, 1.7234342098236082, 0.004655, 0.004655
DataValue, 0.004665, 4.0463541500000005E-07, 1.6738370656967161, 0.004665, 0.004665
DataValue, 0.004675, 2.76770493E-07, 1.6237485408782961, 0.004675, 0.004675
DataValue, 0.004685, 4.76979039E-07, 1.5736365318298342, 0.004685, 0.004685
DataValue, 0.004695, 2.16536264E-07, 1.5237374305725102, 0.004695, 0.004695
DataValue, 0.004705, 3.5043481700000005E-07, 1.473718643188477, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4262407700000005E-07, 1.4233667850494391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0346611700000005E-07, 1.3733110427856452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.60051388E-07, 1.323680520057678, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0271235100000005E-07, 1.2736716270446782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.98099268E-07, 1.2238084077835081, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.26260249E-07, 1.1735174655914311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.62411015E-07, 1.1234732866287231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.75572625E-07, 1.0737935304641721, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1020990700000005E-07, 1.023693442344666, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.5454138500000004E-07, 0.973446190357208, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7863466700000004E-07, 0.92325210571289107, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.51846148E-07, 0.87366098165512107, 0.004825, 0.004825
DataValue, 0.004835, 4.1092562200000004E-07, 0.82381081581115712, 0.004835, 0.004835
DataValue, 0.004845, 4.1700414500000004E-07, 0.773714601993561, 0.004845, 0.004845
DataValue, 0.004855, 4.6990643900000006E-07, 0.72368133068084706, 0.004855, 0.004855
DataValue, 0.004865, 4.2337922000000005E-07, 0.67388993501663208, 0.004865, 0.004865
DataValue, 0.004875, 4.0151377300000003E-07, 0.62412393093109109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.05689911E-07, 0.573416233062744, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.02675505E-07, 0.52323621511459306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7399129200000005E-07, 0.47376480698585505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.06350261E-07, 0.42437118291854903, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3176916000000008E-07, 0.374063044786453, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.67698243E-07, 0.323771774768829, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.04534216E-07, 0.274165898561478, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.24509403E-07, 0.22453573346138, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.08124515E-07, 0.17375904321670502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.89835111E-07, 0.12394300848245601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.6056287600000009E-07, 0.074409648776054008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.92203889E-07, 0.024427112191916, 0.004995, 0.004995
