
SetupTitle, Endurance Measure 1kHz After 175 000 Cycles
DataValue, 0.000745, 3.86482554E-07, 1.2737466096878052, 0.000745, 0.000745
DataValue, 0.000755, 3.6041521400000005E-07, 1.223662257194519, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3506572100000004E-07, 1.1734611988067631, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1623584900000006E-07, 1.123570442199707, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7593713400000005E-07, 1.0736556053161621, 0.000785, 0.000785
DataValue, 0.000795, 3.6244676900000005E-07, 1.023733973503113, 0.000795, 0.000795
DataValue, 0.000805, 4.32158771E-07, 0.97341871261596713, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.12606681E-07, 0.92350202798843406, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.62498639E-07, 0.87366908788681008, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.3880439200000004E-07, 0.823685467243195, 0.000835, 0.000835
DataValue, 0.000845, 4.4141288000000005E-07, 0.77312493324279807, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.18293325E-07, 0.723201870918274, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.3804098500000005E-07, 0.673686146736145, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.1414485800000007E-07, 0.62414926290512107, 0.000875, 0.000875
DataValue, 0.000885, 4.37255864E-07, 0.573619663715363, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.90915966E-07, 0.523434400558472, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6861182400000006E-07, 0.47393199801445, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.34644016E-07, 0.42415010929107705, 0.000915, 0.000915
DataValue, 0.000925, 5.38680467E-07, 0.37370219826698303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.40635051E-07, 0.32358661293983504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.22950495E-07, 0.27416869997978205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.48001389E-07, 0.22435021400451702, 0.000955, 0.000955
DataValue, 0.000965, 7.52003643E-07, 0.173743203282356, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.903472010000001E-07, 0.12415527552366301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3689894800000008E-07, 0.07435895502567301, 0.000985, 0.000985
DataValue, 0.000995, 9.65442496E-07, 0.024297570809722002, 0.000995, 0.000995
DataValue, 0.001005, 1.1332023180000002E-06, -0.025962002575397002, 0.001005, 0.001005
DataValue, 0.001015, 1.2146304020000002E-06, -0.075938202440739011, 0.001015, 0.001015
DataValue, 0.001025, 1.4379451160000002E-06, -0.125688761472702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.691031457E-06, -0.175460785627365, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8692286400000002E-06, -0.22561721503734603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.115134521E-06, -0.275655031204224, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.282280775E-06, -0.325512588024139, 0.001065, 0.001065
DataValue, 0.001075, 2.35335483E-06, -0.37535855174064603, 0.001075, 0.001075
DataValue, 0.001085, 2.4158835000000003E-06, -0.42555826902389504, 0.001085, 0.001085
DataValue, 0.001095, 2.493873126E-06, -0.475613325834274, 0.001095, 0.001095
DataValue, 0.001105, 2.4549869980000003E-06, -0.52553564310073808, 0.001105, 0.001105
DataValue, 0.001115, 2.4270557330000003E-06, -0.574939846992493, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.419113116E-06, -0.62531977891922008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.364853117E-06, -0.67554908990860008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.234203066E-06, -0.725727021694183, 0.001145, 0.001145
DataValue, 0.001155, 2.228557605E-06, -0.77519702911376909, 0.001155, 0.001155
DataValue, 0.001165, 2.1846753950000002E-06, -0.82548475265502907, 0.001165, 0.001165
DataValue, 0.001175, 2.079878186E-06, -0.87585836648941007, 0.001175, 0.001175
DataValue, 0.001185, 2.035304533E-06, -0.925669491291046, 0.001185, 0.001185
DataValue, 0.001195, 1.998562311E-06, -0.97505992650985707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9125607200000004E-06, -1.0254859924316411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8351087190000002E-06, -1.076112747192383, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8329131990000002E-06, -1.1258910894393921, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.705562795E-06, -1.17543637752533, 0.001235, 0.001235
DataValue, 0.001245, 1.5901746340000001E-06, -1.2254953384399412, 0.001245, 0.001245
DataValue, 0.001255, 1.6007739990000002E-06, -1.2758830785751341, 0.001255, 0.001255
DataValue, 0.001265, 1.4528368410000002E-06, -1.3256047964096072, 0.001265, 0.001265
DataValue, 0.001275, 1.315961072E-06, -1.3754968643188481, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2730398570000002E-06, -1.4257317781448362, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.188617034E-06, -1.4760413169860842, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.027965482E-06, -1.5258340835571291, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.00303248E-06, -1.5756314992904661, 0.001315, 0.001315
DataValue, 0.001325, 9.67287519E-07, -1.6257193088531492, 0.001325, 0.001325
DataValue, 0.001335, 8.3382292400000011E-07, -1.6758704185485842, 0.001335, 0.001335
DataValue, 0.001345, 7.8906572300000006E-07, -1.7256206274032591, 0.001345, 0.001345
DataValue, 0.001355, 7.8686872500000009E-07, -1.77547824382782, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.03828334E-07, -1.8254543542861941, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.80240476E-07, -1.8758136034011841, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1909084900000008E-07, -1.9257478713989262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.07720892E-07, -1.9753108024597172, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.77779019E-07, -2.0253093242645264, 0.001405, 0.001405
DataValue, 0.001415, 6.2662871900000006E-07, -2.0754082202911381, 0.001415, 0.001415
DataValue, 0.001425, 5.7853611700000009E-07, -2.1255607604980473, 0.001425, 0.001425
DataValue, 0.001435, 5.01905788E-07, -2.1754930019378662, 0.001435, 0.001435
DataValue, 0.001445, 5.25187318E-07, -2.2249717712402344, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3106532500000009E-07, -2.275490522384644, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.45945659E-07, -2.325398445129395, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.93177424E-07, -2.3752579689025883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.00326394E-07, -2.4247548580169682, 0.001485, 0.001485
DataValue, 0.001495, 4.40637564E-07, -2.4748921394348153, 0.001495, 0.001495
DataValue, 0.001505, -6.1960492E-08, -2.4753654003143311, 0.001505, 0.001505
DataValue, 0.001515, -1.1506818300000001E-07, -2.4251420497894292, 0.001515, 0.001515
DataValue, 0.001525, -2.1784227000000003E-07, -2.3755075931549072, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5434846400000004E-07, -2.3258922100067143, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0889798700000003E-07, -2.275725364685059, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.60800618E-07, -2.2252311706542973, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0902853600000004E-07, -2.175798892974854, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.32718563E-07, -2.125886201858521, 0.001575, 0.001575
DataValue, 0.001585, -2.56217362E-07, -2.0761010646820073, 0.001585, 0.001585
DataValue, 0.001595, -3.35368554E-07, -2.0258917808532724, 0.001595, 0.001595
DataValue, 0.001605, -2.55568921E-07, -1.9759054183959961, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5404421000000004E-07, -1.9262934923172002, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.31264118E-07, -1.8765306472778323, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9155288E-07, -1.8260440826416022, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7931801600000004E-07, -1.7759193181991582, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0625111000000004E-07, -1.7261610031127932, 0.001655, 0.001655
DataValue, 0.001665, -3.24276357E-07, -1.6761615276336672, 0.001665, 0.001665
DataValue, 0.001675, -2.7356054500000004E-07, -1.6261243820190432, 0.001675, 0.001675
DataValue, 0.001685, -3.43447795E-07, -1.5760514736175542, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.3955154800000005E-07, -1.526330828666687, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7357526700000003E-07, -1.4766345024108891, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.18608642E-07, -1.4261150360107422, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8997924900000003E-07, -1.3759080171585081, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.26745351E-07, -1.3262495994567871, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.47694566E-07, -1.2765311002731321, 0.001745, 0.001745
DataValue, 0.001755, -4.1806200100000003E-07, -1.2262412309646611, 0.001755, 0.001755
DataValue, 0.001765, -3.3100684500000004E-07, -1.1761559247970581, 0.001765, 0.001765
DataValue, 0.001775, -3.19880286E-07, -1.1264610290527342, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.00815566E-07, -1.076529860496521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7493470000000004E-07, -1.0261770486831672, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.3494725900000003E-07, -0.97589910030365012, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.95388298E-07, -0.926598787307739, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.8952006800000004E-07, -0.876752853393555, 0.001825, 0.001825
DataValue, 0.001835, -3.21985453E-07, -0.82630211114883412, 0.001835, 0.001835
DataValue, 0.001845, -4.0542966000000004E-07, -0.775889754295349, 0.001845, 0.001845
DataValue, 0.001855, -4.0039566300000006E-07, -0.726095199584961, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4681897900000003E-07, -0.6761753559112551, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.9839005700000006E-07, -0.626126289367676, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.3708061500000005E-07, -0.575807571411133, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9450080200000004E-07, -0.52614289522171009, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0319483200000006E-07, -0.47624379396438604, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6824365500000004E-07, -0.42623767256736805, 0.001915, 0.001915
DataValue, 0.001925, -4.44460937E-07, -0.376093924045563, 0.001925, 0.001925
DataValue, 0.001935, -4.17635079E-07, -0.32623070478439303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.9436494000000007E-07, -0.27615135908126803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.0050658700000009E-07, -0.226223036646843, 0.001955, 0.001955
DataValue, 0.001965, -4.5040414400000006E-07, -0.17620882391929602, 0.001965, 0.001965
DataValue, 0.001975, -5.28487021E-07, -0.12656070291996002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.5090976E-07, -0.076764389872551, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.0854862400000008E-07, -0.026611121371388, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.7078358400000006E-07, 0.023700550198555003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.04406523E-07, 0.073439493775368, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.67497921E-07, 0.12316892296075802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.84699478E-07, 0.173213422298431, 0.002035, 0.002035
DataValue, 0.002045, -6.76124102E-07, 0.22367575764656103, 0.002045, 0.002045
DataValue, 0.002055, -5.8660975800000006E-07, 0.27352699637413, 0.002055, 0.002055
DataValue, 0.002065, -5.7991786700000007E-07, 0.323258548974991, 0.002065, 0.002065
DataValue, 0.002075, -6.71078169E-07, 0.373214662075043, 0.002075, 0.002075
DataValue, 0.002085, -6.53395034E-07, 0.423275709152222, 0.002085, 0.002085
DataValue, 0.002095, -6.5252226000000007E-07, 0.47314876317977905, 0.002095, 0.002095
DataValue, 0.002105, -7.73742215E-07, 0.522995412349701, 0.002105, 0.002105
DataValue, 0.002115, -8.14238604E-07, 0.572773098945618, 0.002115, 0.002115
DataValue, 0.002125, -8.7781950200000011E-07, 0.623312532901764, 0.002125, 0.002125
DataValue, 0.002135, -1.013950737E-06, 0.673031747341156, 0.002135, 0.002135
DataValue, 0.002145, -1.183373456E-06, 0.72256827354431108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.318424438E-06, 0.772795438766479, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.547280021E-06, 0.82324230670928911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.780563252E-06, 0.8728696703910831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.974455017E-06, 0.92279338836669911, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.274416829E-06, 0.97257632017135609, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.635694727E-06, 1.0228123664855962, 0.002205, 0.002205
DataValue, 0.002215, -2.842935146E-06, 1.072950124740601, 0.002215, 0.002215
DataValue, 0.002225, -2.993471526E-06, 1.1228263378143311, 0.002225, 0.002225
DataValue, 0.002235, -3.099085461E-06, 1.172690629959106, 0.002235, 0.002235
DataValue, 0.002245, -3.149089707E-06, 1.2227674722671511, 0.002245, 0.002245
DataValue, 0.002255, -3.026894774E-06, 1.2730587720870972, 0.002255, 0.002255
DataValue, 0.002265, -3.019888709E-06, 1.3230772018432622, 0.002265, 0.002265
DataValue, 0.002275, -2.9953230300000003E-06, 1.3726819753646851, 0.002275, 0.002275
DataValue, 0.002285, -2.878245368E-06, 1.4228173494338992, 0.002285, 0.002285
DataValue, 0.002295, -2.770827678E-06, 1.473058223724365, 0.002295, 0.002295
DataValue, 0.002305, -2.656613106E-06, 1.5229178667068481, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.463971896E-06, 1.5726444721221922, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3604995930000002E-06, 1.6227833032608032, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3107049860000003E-06, 1.6730217933654792, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.199982191E-06, 1.7228311300277712, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.1097612260000003E-06, 1.772620797157288, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9930719190000003E-06, 1.8227176666259772, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.6286380740000002E-06, 1.8729262351989751, 0.002375, 0.002375
DataValue, 0.002385, -1.2950497420000001E-06, 1.9228152036666872, 0.002385, 0.002385
DataValue, 0.002395, -1.092469688E-06, 1.9724189043045042, 0.002395, 0.002395
DataValue, 0.002405, -9.0388471100000006E-07, 2.0226287841796879, 0.002405, 0.002405
DataValue, 0.002415, -7.7375904100000008E-07, 2.07286524772644, 0.002415, 0.002415
DataValue, 0.002425, -7.7644392600000009E-07, 2.122539758682251, 0.002425, 0.002425
DataValue, 0.002435, -7.4201483400000008E-07, 2.1722931861877441, 0.002435, 0.002435
DataValue, 0.002445, -6.9694220900000006E-07, 2.2221651077270512, 0.002445, 0.002445
DataValue, 0.002455, -7.3124999700000008E-07, 2.2725775241851811, 0.002455, 0.002455
DataValue, 0.002465, -8.3343314800000011E-07, 2.322066068649292, 0.002465, 0.002465
DataValue, 0.002475, -8.4472230800000007E-07, 2.3718616962432861, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.271774390000001E-07, 2.421816349029541, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.015416615E-06, 2.471817255020142, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.3590905000000004E-07, 2.4725382328033452, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.41483227E-07, 2.4222371578216553, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.16735904E-07, 2.3720273971557622, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.429029E-09, 2.3224096298217773, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 7.1921946E-08, 2.2729923725128174, 0.002545, 0.002545
DataValue, 0.002555, 6.9972415000000009E-08, 2.2226409912109384, 0.002555, 0.002555
DataValue, 0.002565, 1.47206322E-07, 2.172579288482666, 0.002565, 0.002565
DataValue, 0.002575, 2.25814233E-07, 2.1229720115661621, 0.002575, 0.002575
DataValue, 0.002585, 1.7936972100000002E-07, 2.073225736618042, 0.002585, 0.002585
DataValue, 0.002595, 1.9959617200000002E-07, 2.0226891040802, 0.002595, 0.002595
DataValue, 0.002605, 2.56473925E-07, 1.9726977348327641, 0.002605, 0.002605
DataValue, 0.002615, 2.41653026E-07, 1.9230027198791502, 0.002615, 0.002615
DataValue, 0.002625, 2.3777359100000002E-07, 1.8732413053512571, 0.002625, 0.002625
DataValue, 0.002635, 3.25863454E-07, 1.8230299949646, 0.002635, 0.002635
DataValue, 0.002645, 3.0189568200000003E-07, 1.7728844881057742, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7574421300000004E-07, 1.7234809398651121, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.01737231E-07, 1.6733992099761961, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1816557600000004E-07, 1.6233712434768681, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8858824000000004E-07, 1.5733077526092532, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3437592600000005E-07, 1.5233275890350342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.02716722E-07, 1.4734940528869631, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.26264455E-07, 1.4235913753509522, 0.002715, 0.002715
DataValue, 0.002725, 3.26179617E-07, 1.3736408948898322, 0.002725, 0.002725
DataValue, 0.002735, 3.6632479800000005E-07, 1.3234584331512451, 0.002735, 0.002735
DataValue, 0.002745, 3.4829253100000003E-07, 1.2735240459442141, 0.002745, 0.002745
DataValue, 0.002755, 3.4692553200000004E-07, 1.2237696647644041, 0.002755, 0.002755
DataValue, 0.002765, 4.2445248E-07, 1.1734850406646731, 0.002765, 0.002765
DataValue, 0.002775, 3.82701273E-07, 1.1235504150390632, 0.002775, 0.002775
DataValue, 0.002785, 3.3727812400000004E-07, 1.0736759901046751, 0.002785, 0.002785
DataValue, 0.002795, 4.0575002900000004E-07, 1.0236730575561521, 0.002795, 0.002795
DataValue, 0.002805, 3.8511487300000003E-07, 0.9733944535255431, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.4665774300000003E-07, 0.92340695858001709, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.1232345900000003E-07, 0.873386740684509, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5398985500000006E-07, 0.82349258661270108, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7125366200000004E-07, 0.77316296100616411, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3359023000000005E-07, 0.72330611944198608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.5623801300000006E-07, 0.6735259890556331, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.2057303100000005E-07, 0.623804271221161, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6037050100000006E-07, 0.573332786560059, 0.002885, 0.002885
DataValue, 0.002895, 5.5924550700000009E-07, 0.523425579071045, 0.002895, 0.002895
DataValue, 0.002905, 5.03412991E-07, 0.47390946745872503, 0.002905, 0.002905
DataValue, 0.002915, 5.12336214E-07, 0.42432928085327104, 0.002915, 0.002915
DataValue, 0.002925, 5.6429144E-07, 0.37390601634979204, 0.002925, 0.002925
DataValue, 0.002935, 5.73962723E-07, 0.323929816484451, 0.002935, 0.002935
DataValue, 0.002945, 6.0390385700000007E-07, 0.274410903453827, 0.002945, 0.002945
DataValue, 0.002955, 7.0022719E-07, 0.22451917827129403, 0.002955, 0.002955
DataValue, 0.002965, 7.5391813E-07, 0.17389844357967402, 0.002965, 0.002965
DataValue, 0.002975, 7.46073056E-07, 0.12409120798111001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.44484703E-07, 0.07437339425087, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.5932262000000018E-07, 0.024422889575362, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0340826290000002E-06, -0.025953553617001003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.208796562E-06, -0.076069504022598, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.455244842E-06, -0.12584857642650602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5817855680000002E-06, -0.175754725933075, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7892110690000002E-06, -0.22570206224918402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0412589950000003E-06, -0.275534629821777, 0.003055, 0.003055
DataValue, 0.003065, 2.1701391690000003E-06, -0.32548302412033103, 0.003065, 0.003065
DataValue, 0.003075, 2.2534886740000003E-06, -0.375192761421204, 0.003075, 0.003075
DataValue, 0.003085, 2.423194474E-06, -0.425160497426987, 0.003085, 0.003085
DataValue, 0.003095, 2.4279740960000004E-06, -0.47536692023277305, 0.003095, 0.003095
DataValue, 0.003105, 2.383857691E-06, -0.525185406208038, 0.003105, 0.003105
DataValue, 0.003115, 2.40295617E-06, -0.57487434148788408, 0.003115, 0.003115
DataValue, 0.003125, 2.3991931360000003E-06, -0.62528985738754306, 0.003125, 0.003125
DataValue, 0.003135, 2.30302885E-06, -0.6754596829414371, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.2855897440000003E-06, -0.725246489048004, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2539493330000003E-06, -0.77485024929046609, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.166063268E-06, -0.825285851955414, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.1222090250000002E-06, -0.875514805316925, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.089454028E-06, -0.92547166347503707, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.0047339150000004E-06, -0.974897265434265, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.962594297E-06, -1.025418758392334, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.960769623E-06, -1.07579517364502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8269306570000002E-06, -1.125669002532959, 0.003225, 0.003225
DataValue, 0.003235, 1.7580283610000002E-06, -1.1753237247467041, 0.003235, 0.003235
DataValue, 0.003245, 1.7328155760000001E-06, -1.2253801822662351, 0.003245, 0.003245
DataValue, 0.003255, 1.653982622E-06, -1.275595426559448, 0.003255, 0.003255
DataValue, 0.003265, 1.5209161570000002E-06, -1.3254069089889531, 0.003265, 0.003265
DataValue, 0.003275, 1.473755219E-06, -1.3749318122863772, 0.003275, 0.003275
DataValue, 0.003285, 1.38591281E-06, -1.4252361059188841, 0.003285, 0.003285
DataValue, 0.003295, 1.263962417E-06, -1.475873708724976, 0.003295, 0.003295
DataValue, 0.003305, 1.1821409770000002E-06, -1.5257419347763062, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.094893719E-06, -1.5753519535064702, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.72421049E-07, -1.6256717443466191, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.1621001300000012E-07, -1.675752520561218, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.96307427E-07, -1.7258470058441162, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.68390635E-07, -1.7755316495895392, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.14703219E-07, -1.8255902528762822, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.13470115E-07, -1.8758388757705691, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.49727269E-07, -1.9255820512771611, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.91682294E-07, -1.9753358364105231, 0.003395, 0.003395
DataValue, 0.003405, 6.2156601600000008E-07, -2.025283575057983, 0.003405, 0.003405
DataValue, 0.003415, 5.64677009E-07, -2.0755546092987061, 0.003415, 0.003415
DataValue, 0.003425, 5.0483396300000008E-07, -2.1256065368652344, 0.003425, 0.003425
DataValue, 0.003435, 5.3138217E-07, -2.1753165721893311, 0.003435, 0.003435
DataValue, 0.003445, 5.01061777E-07, -2.2248342037200932, 0.003445, 0.003445
DataValue, 0.003455, 4.5492009800000004E-07, -2.2754056453704834, 0.003455, 0.003455
DataValue, 0.003465, 4.8373124200000006E-07, -2.325400590896606, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7285072900000005E-07, -2.375069379806519, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.13042017E-07, -2.42448902130127, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.38838754E-07, -2.4751358032226562, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.8613805000000005E-08, -2.4756078720092773, 0.0035050000000000003, 0.0035050000000000003
