
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0014750000000000002, 9.5996472300000017E-07, -2.8483421802520752, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.8676036900000015E-07, -2.9083757400512704, 0.001485, 0.001485
DataValue, 0.001495, 1.0291145140000002E-06, -2.9679501056671143, 0.001495, 0.001495
DataValue, 0.001505, 1.0307709320000002E-06, -2.968144416809082, 0.001505, 0.001505
DataValue, 0.001515, 9.401020980000001E-07, -2.9086103439331064, 0.001515, 0.001515
DataValue, 0.001525, 8.3876790300000006E-07, -2.848659992218018, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.46305773E-07, -2.7888939380645752, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.62383457E-07, -2.7290823459625244, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.84492682E-07, -2.6689407825469971, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.1689704600000006E-07, -2.6089210510253911, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.56441995E-07, -2.5496089458465581, 0.001575, 0.001575
DataValue, 0.001585, 4.0326142400000006E-07, -2.4896111488342294, 0.001585, 0.001585
DataValue, 0.001595, 3.53437287E-07, -2.4291915893554692, 0.001595, 0.001595
DataValue, 0.001605, 3.1130753100000004E-07, -2.3699700832366943, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.69625019E-07, -2.3101098537445073, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.33373299E-07, -2.249941349029541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.98691865E-07, -2.1897556781768803, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6711872800000002E-07, -2.1301641464233403, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.38238207E-07, -2.0703864097595224, 0.001655, 0.001655
DataValue, 0.001665, 1.0996757300000001E-07, -2.010029554367065, 0.001665, 0.001665
DataValue, 0.001675, 8.4843805000000009E-08, -1.9501867294311521, 0.001675, 0.001675
DataValue, 0.001685, 6.048414E-08, -1.8904434442520142, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 3.6704225000000005E-08, -1.8304357528686521, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.3706642000000002E-08, -1.7702063322067261, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -7.651261E-09, -1.7104814052581792, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8848630000000004E-08, -1.6507139205932622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.9748067E-08, -1.5904926061630251, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.883397E-08, -1.5305968523025511, 0.001745, 0.001745
DataValue, 0.001755, -8.9087770000000009E-08, -1.4709613323211672, 0.001755, 0.001755
DataValue, 0.001765, -1.09221695E-07, -1.410366892814636, 0.001765, 0.001765
DataValue, 0.001775, -1.28799712E-07, -1.350526809692383, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.4795291700000002E-07, -1.2909286022186282, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6534727400000002E-07, -1.2304816246032722, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.82971547E-07, -1.1704167127609251, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0011914600000002E-07, -1.1106494665145872, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.1714966200000003E-07, -1.0506136417388921, 0.001825, 0.001825
DataValue, 0.001835, -2.34043483E-07, -0.9901681542396541, 0.001835, 0.001835
DataValue, 0.001845, -2.49645325E-07, -0.930805027484894, 0.001845, 0.001845
DataValue, 0.001855, -2.6633236400000003E-07, -0.870815396308899, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.81676932E-07, -0.810170948505402, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.9733976700000004E-07, -0.75043332576751709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1308252300000004E-07, -0.69044119119644209, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.29311774E-07, -0.63043564558029208, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4588453000000005E-07, -0.57050722837448109, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.62760119E-07, -0.51063442230224609, 0.001915, 0.001915
DataValue, 0.001925, -3.7985583400000004E-07, -0.45061624050140403, 0.001925, 0.001925
DataValue, 0.001935, -3.9591194000000005E-07, -0.39065614342689503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.1348926100000005E-07, -0.330644994974136, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3133576400000004E-07, -0.27082711458206205, 0.001955, 0.001955
DataValue, 0.001965, -4.4914722300000006E-07, -0.21078287065029103, 0.001965, 0.001965
DataValue, 0.001975, -4.6754541900000003E-07, -0.15060451626777602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.8431167E-07, -0.090565562248230008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.03176068E-07, -0.030812092125416003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.23232188E-07, 0.029319092631340003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.45410273E-07, 0.089145429432392009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.64647564E-07, 0.148720428347588, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.87673185E-07, 0.209058955311775, 0.002035, 0.002035
DataValue, 0.002045, -6.1241002000000009E-07, 0.269298195838928, 0.002045, 0.002045
DataValue, 0.002055, -6.32539013E-07, 0.32864263653755205, 0.002055, 0.002055
DataValue, 0.002065, -6.58929537E-07, 0.38866680860519404, 0.002065, 0.002065
DataValue, 0.002075, -6.873593180000001E-07, 0.44895532727241505, 0.002075, 0.002075
DataValue, 0.002085, -7.12401743E-07, 0.508533179759979, 0.002085, 0.002085
DataValue, 0.002095, -7.38694837E-07, 0.568433046340942, 0.002095, 0.002095
DataValue, 0.002105, -7.58393412E-07, 0.628946900367737, 0.002105, 0.002105
DataValue, 0.002115, -7.78196465E-07, 0.688343405723572, 0.002115, 0.002115
DataValue, 0.002125, -8.00729254E-07, 0.748356699943542, 0.002125, 0.002125
DataValue, 0.002135, -8.2445524200000006E-07, 0.808579385280609, 0.002135, 0.002135
DataValue, 0.002145, -8.51904986E-07, 0.868526458740234, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.916904900000001E-07, 0.928396463394165, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.36214917E-07, 0.98830163478851307, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.93507001E-07, 1.0487046241760252, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.054366521E-06, 1.108492851257324, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.117945999E-06, 1.1682667732238772, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1894701400000001E-06, 1.2284529209136961, 0.002205, 0.002205
DataValue, 0.002215, -1.2552102360000001E-06, 1.2888262271881101, 0.002215, 0.002215
DataValue, 0.002225, -1.3199399970000002E-06, 1.3485143184661872, 0.002225, 0.002225
DataValue, 0.002235, -1.3769467840000002E-06, 1.408729553222656, 0.002235, 0.002235
DataValue, 0.002245, -1.441431323E-06, 1.4689557552337651, 0.002245, 0.002245
DataValue, 0.002255, -1.4901310120000002E-06, 1.5283987522125242, 0.002255, 0.002255
DataValue, 0.002265, -1.534827902E-06, 1.5882244110107422, 0.002265, 0.002265
DataValue, 0.002275, -1.5637995150000002E-06, 1.6486710309982302, 0.002275, 0.002275
DataValue, 0.002285, -1.5850964700000002E-06, 1.7085047960281372, 0.002285, 0.002285
DataValue, 0.002295, -1.588162036E-06, 1.7678337097167971, 0.002295, 0.002295
DataValue, 0.002305, -1.5699250750000002E-06, 1.8283281326293952, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.552536332E-06, 1.8885308504104612, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.527444738E-06, 1.9479041099548342, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4858470650000002E-06, 2.0079183578491211, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4448241930000001E-06, 2.0687811374664311, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.400355927E-06, 2.1282138824462891, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3370357690000001E-06, 2.1879019737243652, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2743514620000001E-06, 2.2481207847595224, 0.002375, 0.002375
DataValue, 0.002385, -1.2157814810000001E-06, 2.308017492294312, 0.002385, 0.002385
DataValue, 0.002395, -1.1519103960000002E-06, 2.36777138710022, 0.002395, 0.002395
DataValue, 0.002405, -1.098431767E-06, 2.4277744293212891, 0.002405, 0.002405
DataValue, 0.002415, -1.051753202E-06, 2.4878823757171631, 0.002415, 0.002415
DataValue, 0.002425, -1.019244905E-06, 2.547534704208374, 0.002425, 0.002425
DataValue, 0.002435, -9.8292162E-07, 2.6074268817901611, 0.002435, 0.002435
DataValue, 0.002445, -9.61505521E-07, 2.6678991317749023, 0.002445, 0.002445
DataValue, 0.002455, -9.4089000400000012E-07, 2.7276456356048584, 0.002455, 0.002455
DataValue, 0.002465, -9.3301758900000007E-07, 2.7873702049255371, 0.002465, 0.002465
DataValue, 0.002475, -9.3199133700000006E-07, 2.8475179672241211, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.3998221500000007E-07, 2.9079000949859624, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.5721395600000014E-07, 2.9674234390258794, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.3671474100000007E-07, 2.9673750400543213, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.601167E-07, 2.9078462123870854, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.8500897900000007E-07, 2.847833633422852, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.13252803E-07, 2.7877180576324463, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.45029786E-07, 2.7278857231140141, 0.002545, 0.002545
DataValue, 0.002555, -5.82311145E-07, 2.6680459976196294, 0.002555, 0.002555
DataValue, 0.002565, -5.23473318E-07, 2.6079497337341313, 0.002565, 0.002565
DataValue, 0.002575, -4.7085072200000004E-07, 2.5480461120605473, 0.002575, 0.002575
DataValue, 0.002585, -4.24031867E-07, 2.4883015155792241, 0.002585, 0.002585
DataValue, 0.002595, -3.8019584300000004E-07, 2.4281151294708252, 0.002595, 0.002595
DataValue, 0.002605, -3.36152993E-07, 2.368027925491333, 0.002605, 0.002605
DataValue, 0.002615, -3.00135412E-07, 2.3086187839508061, 0.002615, 0.002615
DataValue, 0.002625, -2.64084889E-07, 2.2488207817077641, 0.002625, 0.002625
DataValue, 0.002635, -2.3419841000000002E-07, 2.1884245872497563, 0.002635, 0.002635
DataValue, 0.002645, -2.02802639E-07, 2.1288189888000493, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.7347626600000002E-07, 2.0691571235656743, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.4599848400000002E-07, 2.0083999633789062, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.2141239800000002E-07, 1.9484212398529051, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -9.7291782000000012E-08, 1.8890296220779421, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -7.3755814E-08, 1.8291258811950681, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -5.3209693E-08, 1.7686852216720581, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -3.1694761E-08, 1.709027886390686, 0.002715, 0.002715
DataValue, 0.002725, -1.0952353000000001E-08, 1.6495028734207151, 0.002725, 0.002725
DataValue, 0.002735, 8.313713E-09, 1.5888770818710332, 0.002735, 0.002735
DataValue, 0.002745, 2.7294465000000002E-08, 1.5290865898132322, 0.002745, 0.002745
DataValue, 0.002755, 4.5389832000000004E-08, 1.4691646099090581, 0.002755, 0.002755
DataValue, 0.002765, 6.2887935E-08, 1.409181594848633, 0.002765, 0.002765
DataValue, 0.002775, 8.0140673000000008E-08, 1.3492757081985471, 0.002775, 0.002775
DataValue, 0.002785, 9.575864400000001E-08, 1.2895472049713141, 0.002785, 0.002785
DataValue, 0.002795, 1.1240921800000001E-07, 1.229655385017395, 0.002795, 0.002795
DataValue, 0.002805, 1.3009518800000002E-07, 1.1693264245986941, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.45825325E-07, 1.1094218492507941, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.60955381E-07, 1.0495938062667851, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.76132417E-07, 0.9892886877059941, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.91471386E-07, 0.92908537387847911, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0618223600000002E-07, 0.869539201259613, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.21594107E-07, 0.80931794643402111, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.3789486600000002E-07, 0.74911600351333607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.50272024E-07, 0.689172744750977, 0.002885, 0.002885
DataValue, 0.002895, 2.6418442200000003E-07, 0.62948685884475708, 0.002895, 0.002895
DataValue, 0.002905, 2.7866954600000004E-07, 0.569146931171417, 0.002905, 0.002905
DataValue, 0.002915, 2.9181785500000003E-07, 0.509176671504974, 0.002915, 0.002915
DataValue, 0.002925, 3.08277038E-07, 0.449724853038788, 0.002925, 0.002925
DataValue, 0.002935, 3.21071298E-07, 0.38968589901924106, 0.002935, 0.002935
DataValue, 0.002945, 3.3599948800000004E-07, 0.32974585890770003, 0.002945, 0.002945
DataValue, 0.002955, 3.49545246E-07, 0.27005749940872203, 0.002955, 0.002955
DataValue, 0.002965, 3.64247683E-07, 0.20982705056667303, 0.002965, 0.002965
DataValue, 0.002975, 3.8087301800000004E-07, 0.14951071143150302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.97843252E-07, 0.0898058116436, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.1262981700000003E-07, 0.029911888763309004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.3028492800000005E-07, -0.030210142955184004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.46261822E-07, -0.090311758220196, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6453456500000003E-07, -0.15026377141475703, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.86693011E-07, -0.20988065004348802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.12025679E-07, -0.26990270614624, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.3725392500000007E-07, -0.329978287220001, 0.003055, 0.003055
DataValue, 0.003065, 5.6365985300000006E-07, -0.38991796970367404, 0.003065, 0.003065
DataValue, 0.003075, 5.92921026E-07, -0.44979181885719305, 0.003075, 0.003075
DataValue, 0.003085, 6.2709284500000009E-07, -0.509712517261505, 0.003085, 0.003085
DataValue, 0.003095, 6.6092673000000008E-07, -0.569637775421143, 0.003095, 0.003095
DataValue, 0.003105, 7.03291335E-07, -0.629712641239166, 0.003105, 0.003105
DataValue, 0.003115, 7.466808260000001E-07, -0.6895921230316161, 0.003115, 0.003115
DataValue, 0.003125, 7.9053785400000009E-07, -0.749541640281677, 0.003125, 0.003125
DataValue, 0.003135, 8.3383344E-07, -0.80964994430542, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.7522920500000006E-07, -0.87005746364593506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.23138828E-07, -0.929831027984619, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.6966744E-07, -0.98924058675766, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.014081818E-06, -1.0497673749923711, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0618891790000002E-06, -1.1099187135696411, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1017966700000002E-06, -1.169233560562134, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.145598389E-06, -1.2294309139251711, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1775759960000001E-06, -1.2898598909378052, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.205569674E-06, -1.3493268489837651, 0.003225, 0.003225
DataValue, 0.003235, 1.2464523710000002E-06, -1.4091500043869021, 0.003235, 0.003235
DataValue, 0.003245, 1.276536523E-06, -1.4696772098541262, 0.003245, 0.003245
DataValue, 0.003255, 1.309138042E-06, -1.5294144153594971, 0.003255, 0.003255
DataValue, 0.003265, 1.3376463810000001E-06, -1.5892829895019531, 0.003265, 0.003265
DataValue, 0.003275, 1.347309876E-06, -1.6493997573852541, 0.003275, 0.003275
DataValue, 0.003285, 1.3685086060000002E-06, -1.709413409233093, 0.003285, 0.003285
DataValue, 0.003295, 1.3859913680000002E-06, -1.7693798542022712, 0.003295, 0.003295
DataValue, 0.003305, 1.3912475650000002E-06, -1.82938289642334, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4002220040000002E-06, -1.8896157741546631, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.395099616E-06, -1.9493865966796882, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.38491248E-06, -2.008926630020142, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3682856660000002E-06, -2.06938099861145, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.342385872E-06, -2.1293463706970224, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3136371990000002E-06, -2.1892585754394531, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.271660267E-06, -2.2492420673370361, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.234340857E-06, -2.3094644546508794, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1941466480000002E-06, -2.369221687316895, 0.003395, 0.003395
DataValue, 0.003405, 1.154732672E-06, -2.4285347461700444, 0.003405, 0.003405
DataValue, 0.003415, 1.11241286E-06, -2.4889464378356934, 0.003415, 0.003415
DataValue, 0.003425, 1.0928467870000002E-06, -2.5489397048950204, 0.003425, 0.003425
DataValue, 0.003435, 1.07450262E-06, -2.6084897518157963, 0.003435, 0.003435
DataValue, 0.003445, 1.063162244E-06, -2.6686148643493652, 0.003445, 0.003445
DataValue, 0.003455, 1.062979209E-06, -2.72867226600647, 0.003455, 0.003455
DataValue, 0.003465, 1.0649456500000002E-06, -2.7883903980255131, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.062768888E-06, -2.8484671115875244, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0637580770000002E-06, -2.9086349010467534, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.0647037240000001E-06, -2.9679529666900644, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.037966285E-06, -2.9683246612548833, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.3812872100000007E-07, -2.9085292816162114, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.317464900000001E-07, -2.8484005928039551, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.40616315E-07, -2.788735151290894, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.53529582E-07, -2.729153156280518, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.79179641E-07, -2.6691169738769531, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.10725329E-07, -2.6089975833892822, 0.003565, 0.003565
DataValue, 0.003575, 4.5089905100000005E-07, -2.54961371421814, 0.003575, 0.003575
DataValue, 0.003585, 3.9987830300000004E-07, -2.4895884990692143, 0.003585, 0.003585
DataValue, 0.003595, 3.5218877800000005E-07, -2.429235696792603, 0.003595, 0.003595
DataValue, 0.003605, 3.07393037E-07, -2.3695592880249023, 0.003605, 0.003605
DataValue, 0.003615, 2.67832519E-07, -2.3097407817840581, 0.003615, 0.003615
DataValue, 0.003625, 2.3066036200000002E-07, -2.2497105598449711, 0.003625, 0.003625
DataValue, 0.003635, 1.98405147E-07, -2.1898708343505864, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.66589459E-07, -2.130286693572998, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.3682846100000002E-07, -2.0702803134918213, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1015755100000001E-07, -2.0097231864929204, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 8.390864500000001E-08, -1.9499850273132322, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 5.9673766000000007E-08, -1.8903976678848271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 3.6440643000000004E-08, -1.8300344944000242, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5412919E-08, -1.7698899507522581, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.0396210000000006E-09, -1.710312485694885, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5804813000000002E-08, -1.6504298448562622, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6267516000000006E-08, -1.5902595520019531, 0.003735, 0.003735
DataValue, 0.003745, -6.4543045E-08, -1.530527591705322, 0.003745, 0.003745
DataValue, 0.003755, -8.4329969000000008E-08, -1.4707089662551882, 0.003755, 0.003755
DataValue, 0.003765, -1.0329880200000001E-07, -1.4100577831268311, 0.003765, 0.003765
DataValue, 0.003775, -1.20899955E-07, -1.35039484500885, 0.003775, 0.003775
DataValue, 0.003785, -1.3828869800000002E-07, -1.290843725204468, 0.003785, 0.003785
DataValue, 0.003795, -1.56641335E-07, -1.2305717468261721, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.7500097700000002E-07, -1.17023777961731, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.9204272E-07, -1.110458970069885, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1188292000000002E-07, -1.0505267381668091, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2971400400000003E-07, -0.99005126953125011, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.46180207E-07, -0.930225253105164, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.63275211E-07, -0.87054854631423906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.79942611E-07, -0.810380041599274, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.97846611E-07, -0.7501305937767031, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1431420700000003E-07, -0.690331339836121, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2963845300000003E-07, -0.630281865596771, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4756206400000005E-07, -0.5699771046638491, 0.003905, 0.003905
DataValue, 0.003915, -3.6576187800000005E-07, -0.51039052009582508, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8005492800000005E-07, -0.45033323764801003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.9659966000000003E-07, -0.39002603292465204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.15018889E-07, -0.32997441291809104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.34596899E-07, -0.27026247978210405, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.51028768E-07, -0.210677266120911, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7013779200000004E-07, -0.150620013475418, 0.003975, 0.003975
DataValue, 0.003985, -4.87363877E-07, -0.090588793158531009, 0.003985, 0.003985
DataValue, 0.003995, -5.04387401E-07, -0.030620595440269002, 0.003995, 0.003995
DataValue, 0.004005, -5.24355869E-07, 0.029603522270918003, 0.004005, 0.004005
DataValue, 0.004015, -5.48938488E-07, 0.089299261569977, 0.004015, 0.004015
DataValue, 0.004025, -5.70130965E-07, 0.14883448183536502, 0.004025, 0.004025
DataValue, 0.004035, -5.94166011E-07, 0.20932437479496002, 0.004035, 0.004035
DataValue, 0.004045, -6.19848493E-07, 0.26939710974693304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.4237150400000006E-07, 0.328993231058121, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.7264846800000009E-07, 0.389204323291779, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.0164532000000006E-07, 0.44943550229072604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.32345029E-07, 0.50877076387405407, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.61986826E-07, 0.568370401859283, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.86746796E-07, 0.628758907318115, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.1554179600000007E-07, 0.688623249530792, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.4299711E-07, 0.74843168258667, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.72899761E-07, 0.808667421340942, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.0725939100000005E-07, 0.86899429559707608, 0.004145, 0.004145
DataValue, 0.004155, -9.4548869400000006E-07, 0.92853623628616311, 0.004155, 0.004155
DataValue, 0.004165, -9.92069204E-07, 0.98854875564575206, 0.004165, 0.004165
DataValue, 0.004175, -1.0477980370000001E-06, 1.048830628395081, 0.004175, 0.004175
DataValue, 0.004185, -1.1049337450000001E-06, 1.1088079214096072, 0.004185, 0.004185
DataValue, 0.004195, -1.1755472540000001E-06, 1.1685336828231812, 0.004195, 0.004195
DataValue, 0.004205, -1.250643777E-06, 1.228604316711426, 0.004205, 0.004205
DataValue, 0.004215, -1.315297936E-06, 1.2889885902404792, 0.004215, 0.004215
