
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.642880413E-06, 1.1228981018066411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.544449894E-06, 1.1726962327957151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3017448660000006E-06, 1.222634434700012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.938639111E-06, 1.2730829715728762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.6326482590000004E-06, 1.322964549064636, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.3457504290000003E-06, 1.3729372024536131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.155875675E-06, 1.4231742620468142, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9027689830000002E-06, 1.4732352495193481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6640200300000003E-06, 1.5229326486587522, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.434735961E-06, 1.5726314783096311, 0.004315, 0.004315
DataValue, 0.004325, -2.2459814770000002E-06, 1.622829794883728, 0.004325, 0.004325
DataValue, 0.004335, -2.05899687E-06, 1.6732375621795652, 0.004335, 0.004335
DataValue, 0.004345, -1.888825636E-06, 1.7229392528533942, 0.004345, 0.004345
DataValue, 0.004355, -1.6786367500000002E-06, 1.7724528312683112, 0.004355, 0.004355
DataValue, 0.004365, -1.3663031950000002E-06, 1.8225547075271611, 0.004365, 0.004365
DataValue, 0.004375, -1.1230214340000001E-06, 1.8731156587600712, 0.004375, 0.004375
DataValue, 0.004385, -8.7055764200000006E-07, 1.9228087663650511, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.3395875700000009E-07, 1.9724477529525761, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.4946789300000009E-07, 2.0227363109588623, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.7122525700000007E-07, 2.0730934143066411, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.60414151E-07, 2.1229434013366704, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.4912283100000009E-07, 2.1726193428039551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.22550067E-07, 2.2229969501495361, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.0928054000000007E-07, 2.273107528686523, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.11769827E-07, 2.322478294372559, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.42128817E-07, 2.3723995685577393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6211479200000007E-07, 2.4223959445953374, 0.004485, 0.004485
DataValue, 0.004495, -5.7651300300000006E-07, 2.4725499153137211, 0.004495, 0.004495
DataValue, 0.004505, 9.249572000000001E-09, 2.4729373455047612, 0.004505, 0.004505
DataValue, 0.004515, 1.3370473100000002E-07, 2.4225654602050781, 0.004515, 0.004515
DataValue, 0.004525, 1.55557544E-07, 2.3725228309631352, 0.004525, 0.004525
DataValue, 0.004535, 1.8884115600000003E-07, 2.3227841854095463, 0.004535, 0.004535
DataValue, 0.004545, 2.2828462E-07, 2.2732596397399902, 0.004545, 0.004545
DataValue, 0.004555, 2.2638275300000003E-07, 2.223085880279541, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5377082100000004E-07, 2.1729686260223393, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7233727500000003E-07, 2.122970342636108, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.79649583E-07, 2.0734438896179204, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.99280174E-07, 2.0233490467071533, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0092545000000005E-07, 1.9729870557785032, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1200153200000004E-07, 1.9233361482620242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1065698600000003E-07, 1.8737982511520392, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.21904821E-07, 1.8233031034469602, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.231996E-07, 1.7731316089630131, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.26170493E-07, 1.7236112356185911, 0.004655, 0.004655
DataValue, 0.004665, 3.03765972E-07, 1.67408812046051, 0.004665, 0.004665
DataValue, 0.004675, 3.42924835E-07, 1.6236176490783691, 0.004675, 0.004675
DataValue, 0.004685, 3.13383254E-07, 1.5736118555068972, 0.004685, 0.004685
DataValue, 0.004695, 3.3203380700000003E-07, 1.5238929986953742, 0.004695, 0.004695
DataValue, 0.004705, 3.2838360700000004E-07, 1.4739899635314941, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.64312172E-07, 1.4236733913421631, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.43327201E-07, 1.373390197753906, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.55157596E-07, 1.3236083984375, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5723118700000005E-07, 1.2738490104675291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52501417E-07, 1.22362744808197, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83271896E-07, 1.1736160516738892, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.74279949E-07, 1.1235518455505371, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.78586293E-07, 1.0739361047744751, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8607385E-07, 1.0239782333374021, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7908120000000004E-07, 0.97369754314422607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1987200900000005E-07, 0.923641383647919, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9801500400000005E-07, 0.873739838600159, 0.004825, 0.004825
DataValue, 0.004835, 4.0582642700000004E-07, 0.823934376239777, 0.004835, 0.004835
DataValue, 0.004845, 4.04505727E-07, 0.77358257770538308, 0.004845, 0.004845
DataValue, 0.004855, 4.1516750600000004E-07, 0.72347754240036011, 0.004855, 0.004855
DataValue, 0.004865, 4.07623844E-07, 0.6737783551216121, 0.004865, 0.004865
DataValue, 0.004875, 4.41359617E-07, 0.62403029203414906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1829054E-07, 0.57356232404708907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.44883625E-07, 0.523555815219879, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.65122014E-07, 0.47376900911331205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.75544738E-07, 0.42414167523384105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.9176418300000009E-07, 0.37369656562805204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1178807300000006E-07, 0.323916107416153, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.3347685E-07, 0.27441617846489, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3775090700000007E-07, 0.224364295601845, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.01363354E-07, 0.17355452477932, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.06468177E-07, 0.12374236434698101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.48965283E-07, 0.074223786592484, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.6805188200000005E-07, 0.024571439251304002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:30:50
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 019acb59-dc8a-4857-a9c6-3be51b758f70
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.952937616E-06, -2.47556042671204
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0422995679999998E-06, 2.47293734550476
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4296166700000002E-07, 0.024129658937454, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1524149900000003E-07, 0.074095651507378, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87552865E-07, 0.12350580841302901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43243647E-07, 0.17322081327438302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.51933443E-07, 0.22384577989578203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.50479695E-07, 0.273814231157303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.27869088E-07, 0.32334512472152704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3958309600000003E-07, 0.37337589263916005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.01081962E-07, 0.42371574044227606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1762947900000003E-07, 0.47331139445304904, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.1543390200000003E-07, 0.522876083850861, 0.000105, 0.000105
DataValue, 0.000115, -5.10178495E-07, 0.573050141334534, 0.000115, 0.000115
DataValue, 0.000125, -5.9271911800000006E-07, 0.62335264682769809, 0.000125, 0.000125
DataValue, 0.000135, -5.81879988E-07, 0.67319118976593006, 0.000135, 0.000135
DataValue, 0.000145, -7.2525563200000006E-07, 0.72285270690918, 0.000145, 0.000145
DataValue, 0.000155, -8.6245387400000007E-07, 0.77260643243789706, 0.000155, 0.000155
DataValue, 0.000165, -9.078489710000001E-07, 0.82322365045547508, 0.000165, 0.000165
DataValue, 0.000175, -1.113805865E-06, 0.873102009296417, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.352682489E-06, 0.922894775867462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.59367687E-06, 0.97287553548812911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.963589057E-06, 1.0230510234832762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4896658030000002E-06, 1.0729919672012331, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.018132702E-06, 1.122861504554749, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6573569560000005E-06, 1.1728721857070921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.39260748E-06, 1.2228540182113652, 0.000245, 0.000245
DataValue, 0.000255, -4.84883185E-06, 1.2728915214538572, 0.000255, 0.000255
DataValue, 0.000265, -4.9529376160000006E-06, 1.3230489492416382, 0.000265, 0.000265
DataValue, 0.000275, -4.875749255E-06, 1.3727569580078132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.5492110980000007E-06, 1.422808885574341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.142618309E-06, 1.473182797431946, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.821095561E-06, 1.5229830741882322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.545640084E-06, 1.572885990142822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.256593573E-06, 1.6227647066116331, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.97579345E-06, 1.6729985475540161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.795084356E-06, 1.7228779792785651, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.484171091E-06, 1.7726496458053591, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.304150485E-06, 1.8227926492691042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.168877927E-06, 1.8731933832168581, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8300074770000002E-06, 1.9229936599731452, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4489020260000002E-06, 1.9728286266326902, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2017414970000002E-06, 2.022884845733643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.1575645900000011E-07, 2.0733661651611333, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.97446239E-07, 2.122962474822998, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9028396900000006E-07, 2.172587633132935, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.36470361E-07, 2.2230310440063481, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7887615400000008E-07, 2.2730414867401123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9950707500000008E-07, 2.3225786685943604, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.49277922E-07, 2.3722984790802, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.27050588E-07, 2.4224197864532471, 0.000485, 0.000485
DataValue, 0.000495, -5.9915305400000008E-07, 2.4726393222808842, 0.000495, 0.000495
DataValue, 0.000505, -4.6124509000000003E-08, 2.4726159572601323, 0.000505, 0.000505
DataValue, 0.000515, 1.5977767E-07, 2.4222705364227304, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.94280361E-07, 2.3722836971282963, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6000059600000002E-07, 2.3225846290588383, 0.000535, 0.000535
DataValue, 0.000545, 2.3321908300000003E-07, 2.273290872573853, 0.000545, 0.000545
DataValue, 0.000555, 2.9660859000000003E-07, 2.2230474948883061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3865828800000003E-07, 2.1731171607971191, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.38255197E-07, 2.1236236095428471, 0.000575, 0.000575
DataValue, 0.000585, 3.15554985E-07, 2.0737903118133554, 0.000585, 0.000585
DataValue, 0.000595, 2.60813238E-07, 2.0232365131378169, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.70103811E-07, 1.9730117321014402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3573869000000003E-07, 1.9232885837554932, 0.000615, 0.000615
DataValue, 0.000625, 3.1507900600000003E-07, 1.8737112283706672, 0.000625, 0.000625
DataValue, 0.000635, 2.8176384600000003E-07, 1.8236325979232793, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5741626900000005E-07, 1.773431062698364, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.24732014E-07, 1.7236685752868652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.87144161E-07, 1.6740742921829221, 0.000665, 0.000665
DataValue, 0.000675, 3.4768402200000003E-07, 1.6236641407012942, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7857506600000004E-07, 1.5732486248016362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1195878600000004E-07, 1.5236961841583252, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.40401158E-07, 1.4739418029785161, 0.000705, 0.000705
DataValue, 0.000715, 3.90169902E-07, 1.4238860607147221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.02818904E-07, 1.3736964464187622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.33472997E-07, 1.3239065408706672, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9847344600000005E-07, 1.2740876674652102, 0.000745, 0.000745
