
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 8.45066893E-07, -1.8921213150024412, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.45632087E-07, -1.9323170185089111, 0.001485, 0.001485
DataValue, 0.001495, 9.1355605000000005E-07, -1.9723213911056521, 0.001495, 0.001495
DataValue, 0.001505, 1.0848983600000002E-07, -1.9725701808929441, 0.001505, 0.001505
DataValue, 0.001515, -8.220028E-08, -1.9326548576354981, 0.001515, 0.001515
DataValue, 0.001525, -2.3394204600000003E-07, -1.8927130699157722, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.95426076E-07, -1.8529978990554812, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.58348564E-07, -1.8123263120651252, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.73242841E-07, -1.7721943855285651, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1715606500000004E-07, -1.7326401472091682, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.30488973E-07, -1.6926754713058472, 0.001575, 0.001575
DataValue, 0.001585, -3.52054883E-07, -1.6529352664947512, 0.001585, 0.001585
DataValue, 0.001595, -3.3558961800000005E-07, -1.6127874851226811, 0.001595, 0.001595
DataValue, 0.001605, -2.7696376000000005E-07, -1.572628378868103, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7821445200000005E-07, -1.532935738563538, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.76748915E-07, -1.4930986166000371, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.53326897E-07, -1.4531583786010742, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.64935516E-07, -1.4122902154922492, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.85383686E-07, -1.3723829984664921, 0.001655, 0.001655
DataValue, 0.001665, -3.1348798800000004E-07, -1.3328350782394411, 0.001665, 0.001665
DataValue, 0.001675, -3.22230761E-07, -1.2928451299667361, 0.001675, 0.001675
DataValue, 0.001685, -3.9050957000000005E-07, -1.2527025938034062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9985329200000005E-07, -1.2125403881073, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.68383411E-07, -1.172327041625977, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7386831800000004E-07, -1.1324279308319092, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.79296438E-07, -1.0928395986557011, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1975267200000005E-07, -1.052619934082031, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6154023100000004E-07, -1.012118458747864, 0.001745, 0.001745
DataValue, 0.001755, -4.2004759800000003E-07, -0.97194111347198509, 0.001755, 0.001755
DataValue, 0.001765, -3.9867103400000005E-07, -0.9325231909751891, 0.001765, 0.001765
DataValue, 0.001775, -3.7224850800000006E-07, -0.89246237277984608, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.5843734700000004E-07, -0.852474510669708, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6494253700000003E-07, -0.81226688623428311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.62301051E-07, -0.771891891956329, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8268891E-07, -0.732316136360168, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0674973400000005E-07, -0.6922832131385801, 0.001825, 0.001825
DataValue, 0.001835, -4.1204182800000004E-07, -0.652395367622375, 0.001835, 0.001835
DataValue, 0.001845, -3.7180254300000005E-07, -0.61215037107467607, 0.001845, 0.001845
DataValue, 0.001855, -3.8784915500000003E-07, -0.571893692016602, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.65538568E-07, -0.53213906288147006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.38585238E-07, -0.49195989966392506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9693202300000003E-07, -0.45220839977264404, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1411740900000003E-07, -0.412190586328506, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.2306004400000003E-07, -0.37186914682388306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.802501E-07, -0.33179709315300004, 0.001915, 0.001915
DataValue, 0.001925, -3.5621309300000003E-07, -0.29193568229675304, 0.001925, 0.001925
DataValue, 0.001935, -4.09750243E-07, -0.252120763063431, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9130685500000005E-07, -0.21187119185924502, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.03976429E-07, -0.17179067432880402, 0.001955, 0.001955
DataValue, 0.001965, -4.3722809600000003E-07, -0.13186869025230402, 0.001965, 0.001965
DataValue, 0.001975, -4.3870417700000004E-07, -0.09210873395204501, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.1242398700000005E-07, -0.052231825888157, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.29162014E-07, -0.012172101065516002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.80165233E-07, 0.028143007308245004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.57673451E-07, 0.068043865263462011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.7336035900000003E-07, 0.10759458690881701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.90815751E-07, 0.147650077939033, 0.002035, 0.002035
DataValue, 0.002045, -4.7697653800000007E-07, 0.18787042796611803, 0.002045, 0.002045
DataValue, 0.002055, -4.7001066200000003E-07, 0.22847191989421803, 0.002055, 0.002055
DataValue, 0.002065, -5.0218034200000009E-07, 0.268314659595489, 0.002065, 0.002065
DataValue, 0.002075, -4.2884786900000003E-07, 0.308231383562088, 0.002075, 0.002075
DataValue, 0.002085, -5.40626615E-07, 0.34756755828857405, 0.002085, 0.002085
DataValue, 0.002095, -5.29123895E-07, 0.38785624504089405, 0.002095, 0.002095
DataValue, 0.002105, -5.44791874E-07, 0.42856836318969704, 0.002105, 0.002105
DataValue, 0.002115, -5.6214622600000006E-07, 0.46848013997077903, 0.002115, 0.002115
DataValue, 0.002125, -4.9100435700000007E-07, 0.507829010486603, 0.002125, 0.002125
DataValue, 0.002135, -5.2995272900000006E-07, 0.547723174095154, 0.002135, 0.002135
DataValue, 0.002145, -5.3547199700000006E-07, 0.587990045547485, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.308549130000001E-07, 0.62851083278656006, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.0961576800000008E-07, 0.6682243347167971, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.93811762E-07, 0.707909941673279, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.85766713E-07, 0.747860133647919, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.3272716500000007E-07, 0.787830352783203, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.4165993800000008E-07, 0.82810354232788108, 0.002205, 0.002205
DataValue, 0.002215, -6.9380240600000008E-07, 0.86812806129455611, 0.002215, 0.002215
DataValue, 0.002225, -6.6985092000000009E-07, 0.907958447933197, 0.002225, 0.002225
DataValue, 0.002235, -7.68955942E-07, 0.94806152582168612, 0.002235, 0.002235
DataValue, 0.002245, -7.5307616500000008E-07, 0.98818391561508212, 0.002245, 0.002245
DataValue, 0.002255, -7.4886048700000007E-07, 1.0281330347061162, 0.002255, 0.002255
DataValue, 0.002265, -7.6152514300000008E-07, 1.0679303407669072, 0.002265, 0.002265
DataValue, 0.002275, -7.389333520000001E-07, 1.1082285642623901, 0.002275, 0.002275
DataValue, 0.002285, -9.7411702900000017E-07, 1.148431658744812, 0.002285, 0.002285
DataValue, 0.002295, -9.0977272300000011E-07, 1.1880615949630742, 0.002295, 0.002295
DataValue, 0.002305, -1.03936452E-06, 1.2283612489700322, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0501793210000002E-06, 1.26868200302124, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.186069426E-06, 1.308545827865601, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.321462378E-06, 1.3483811616897581, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.414562121E-06, 1.3882482051849372, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.5648614640000002E-06, 1.4286204576492312, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.6219313470000002E-06, 1.4688963890075681, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.6440560560000001E-06, 1.5088493824005131, 0.002375, 0.002375
DataValue, 0.002385, -1.5687188580000001E-06, 1.5482630729675291, 0.002385, 0.002385
DataValue, 0.002395, -1.433989951E-06, 1.5880191326141362, 0.002395, 0.002395
DataValue, 0.002405, -1.3486071570000001E-06, 1.62839412689209, 0.002405, 0.002405
DataValue, 0.002415, -1.3036037670000001E-06, 1.668922424316406, 0.002415, 0.002415
DataValue, 0.002425, -1.177493573E-06, 1.7087210416793821, 0.002425, 0.002425
DataValue, 0.002435, -1.120535899E-06, 1.7481435537338261, 0.002435, 0.002435
DataValue, 0.002445, -8.86721637E-07, 1.7878372669219971, 0.002445, 0.002445
DataValue, 0.002455, -8.4442780200000007E-07, 1.8283430337905882, 0.002455, 0.002455
DataValue, 0.002465, -8.30277997E-07, 1.8688416481018071, 0.002465, 0.002465
DataValue, 0.002475, -8.0316402800000005E-07, 1.9084910154342651, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.5046036700000007E-07, 1.9480706453323362, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.8015406200000007E-07, 1.9879548549652102, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.8982810000000009E-09, 1.9881701469421391, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.84326092E-07, 1.9484633207321171, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.0895000700000005E-07, 1.9088031053543091, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.3290396000000004E-07, 1.8689719438552861, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.6246935900000004E-07, 1.8287470340728762, 0.002545, 0.002545
DataValue, 0.002555, 3.14052755E-07, 1.7886228561401372, 0.002555, 0.002555
DataValue, 0.002565, 4.1139065800000004E-07, 1.7486511468887331, 0.002565, 0.002565
DataValue, 0.002575, 3.86003819E-07, 1.7091233730316162, 0.002575, 0.002575
DataValue, 0.002585, 4.34429126E-07, 1.6689763069152832, 0.002585, 0.002585
DataValue, 0.002595, 4.4884683300000005E-07, 1.6285604238510132, 0.002595, 0.002595
DataValue, 0.002605, 4.3942529300000004E-07, 1.5885887145996092, 0.002605, 0.002605
DataValue, 0.002615, 4.08751987E-07, 1.5487562417984011, 0.002615, 0.002615
DataValue, 0.002625, 4.0288000500000004E-07, 1.5089145898818972, 0.002625, 0.002625
DataValue, 0.002635, 3.8104343500000005E-07, 1.4692099094390871, 0.002635, 0.002635
DataValue, 0.002645, 4.6241044100000003E-07, 1.429223418235779, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.11246901E-07, 1.3888192176818852, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.6154585200000004E-07, 1.348695755004883, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.7022200500000006E-07, 1.3087227344512942, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6158468200000003E-07, 1.268745422363281, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8079869600000006E-07, 1.228662371635437, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0851989500000005E-07, 1.1886889934539802, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.67940225E-07, 1.1485518217086792, 0.002715, 0.002715
DataValue, 0.002725, 4.6699710800000003E-07, 1.1086583137512212, 0.002725, 0.002725
DataValue, 0.002735, 4.7956291400000008E-07, 1.0688123703002932, 0.002735, 0.002735
DataValue, 0.002745, 4.1670307400000005E-07, 1.0287925004959111, 0.002745, 0.002745
DataValue, 0.002755, 4.3979272800000005E-07, 0.98820364475250211, 0.002755, 0.002755
DataValue, 0.002765, 4.6690593100000005E-07, 0.94827109575271606, 0.002765, 0.002765
DataValue, 0.002775, 4.1392834800000004E-07, 0.90852314233779907, 0.002775, 0.002775
DataValue, 0.002785, 4.77257288E-07, 0.86875790357589711, 0.002785, 0.002785
DataValue, 0.002795, 4.85877365E-07, 0.82885313034057606, 0.002795, 0.002795
DataValue, 0.002805, 4.97624114E-07, 0.78848063945770308, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5936926100000004E-07, 0.748173952102661, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2294951200000004E-07, 0.708126604557037, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.3210107500000005E-07, 0.668620586395264, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.25021335E-07, 0.628968775272369, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.10112784E-07, 0.588383138179779, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.92789241E-07, 0.547964453697205, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.59590865E-07, 0.508369386196136, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.68509626E-07, 0.46856150031089805, 0.002885, 0.002885
DataValue, 0.002895, 4.87258035E-07, 0.42872369289398204, 0.002895, 0.002895
DataValue, 0.002905, 4.62838187E-07, 0.388366311788559, 0.002905, 0.002905
DataValue, 0.002915, 5.1843198900000009E-07, 0.34853768348693803, 0.002915, 0.002915
DataValue, 0.002925, 4.80952679E-07, 0.30864280462265004, 0.002925, 0.002925
DataValue, 0.002935, 5.84328063E-07, 0.26891702413559004, 0.002935, 0.002935
DataValue, 0.002945, 4.9874745400000007E-07, 0.22901158034801503, 0.002945, 0.002945
DataValue, 0.002955, 4.83548604E-07, 0.188230082392693, 0.002955, 0.002955
DataValue, 0.002965, 5.23017945E-07, 0.148224607110023, 0.002965, 0.002965
DataValue, 0.002975, 5.2848673700000006E-07, 0.108731307089329, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.6228674300000008E-07, 0.068989664316177007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.5240451500000007E-07, 0.028848925605416003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.85583962E-07, -0.011543327942491001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.46620186E-07, -0.051619257777929, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.6994332500000008E-07, -0.091458119452000011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.56485588E-07, -0.131058856844902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.92862591E-07, -0.17113161087036102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.79575692E-07, -0.21118111908435802, 0.003055, 0.003055
DataValue, 0.003065, 6.79009815E-07, -0.251448333263397, 0.003065, 0.003065
DataValue, 0.003075, 6.66315657E-07, -0.29134741425514205, 0.003075, 0.003075
DataValue, 0.003085, 6.5323030200000007E-07, -0.33138355612754805, 0.003085, 0.003085
DataValue, 0.003095, 6.38805545E-07, -0.371494352817535, 0.003095, 0.003095
DataValue, 0.003105, 7.2003933800000007E-07, -0.411485016345978, 0.003105, 0.003105
DataValue, 0.003115, 7.2728079200000011E-07, -0.45148944854736306, 0.003115, 0.003115
DataValue, 0.003125, 7.3481538700000006E-07, -0.49149352312088, 0.003125, 0.003125
DataValue, 0.003135, 7.91694504E-07, -0.53117281198501609, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.00575697E-07, -0.570974707603455, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.64631807E-07, -0.6114462018013, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.94098298E-07, -0.65176445245742809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.8218954500000009E-07, -0.691894292831421, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.96269944E-07, -0.73160845041275, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.127331060000001E-07, -0.771278262138367, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.87170017E-07, -0.811559200286865, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.54921359E-07, -0.85178130865097, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.4684686500000006E-07, -0.8921982049942021, 0.003225, 0.003225
DataValue, 0.003235, 7.2897984200000007E-07, -0.93184119462966908, 0.003235, 0.003235
DataValue, 0.003245, 7.8064897500000009E-07, -0.97124254703521706, 0.003245, 0.003245
DataValue, 0.003255, 7.3534056400000005E-07, -1.0114907026290891, 0.003255, 0.003255
DataValue, 0.003265, 7.0848329900000006E-07, -1.0521785020828252, 0.003265, 0.003265
DataValue, 0.003275, 6.868970670000001E-07, -1.0922403335571291, 0.003275, 0.003275
DataValue, 0.003285, 5.8677881E-07, -1.13196861743927, 0.003285, 0.003285
DataValue, 0.003295, 6.44338172E-07, -1.1716461181640632, 0.003295, 0.003295
DataValue, 0.003305, 7.06798971E-07, -1.2116227149963381, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.8033648400000007E-07, -1.2521030902862551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.9259837100000006E-07, -1.2923061847686772, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.7039200000000006E-07, -1.331808924674988, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.0738072900000007E-07, -1.3717348575592041, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.661454560000001E-07, -1.4120271205902102, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.66244784E-07, -1.4523918628692631, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.97202051E-07, -1.4921803474426272, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.030537874E-06, -1.5322065353393561, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.89283194E-07, -1.5722124576568601, 0.003395, 0.003395
DataValue, 0.003405, 9.74180352E-07, -1.6121512651443481, 0.003405, 0.003405
DataValue, 0.003415, 9.1607694200000011E-07, -1.6526112556457522, 0.003415, 0.003415
DataValue, 0.003425, 9.22691527E-07, -1.692501544952393, 0.003425, 0.003425
DataValue, 0.003435, 8.1310685100000007E-07, -1.7320514917373662, 0.003435, 0.003435
DataValue, 0.003445, 8.5271221900000007E-07, -1.7717974185943601, 0.003445, 0.003445
DataValue, 0.003455, 8.442738140000001E-07, -1.8121026754379273, 0.003455, 0.003455
DataValue, 0.003465, 8.40303528E-07, -1.8524631261825562, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.29657665E-07, -1.8920638561248782, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.81092126E-07, -1.9321743249893191, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.1195306600000012E-07, -1.9721467494964602, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.2164044E-07, -1.9723460674285891, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -9.670282700000001E-08, -1.9325537681579592, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.43703681E-07, -1.8926613330841062, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3620135900000002E-07, -1.853090167045593, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.3027021100000003E-07, -1.81260883808136, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.4183887E-07, -1.7724547386169431, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06127333E-07, -1.7327176332473762, 0.003565, 0.003565
DataValue, 0.003575, -3.36148503E-07, -1.6926240921020512, 0.003575, 0.003575
DataValue, 0.003585, -3.4451682E-07, -1.6530163288116462, 0.003585, 0.003585
DataValue, 0.003595, -3.2284151500000004E-07, -1.6127170324325562, 0.003595, 0.003595
DataValue, 0.003605, -3.2269287E-07, -1.5724931955337522, 0.003605, 0.003605
DataValue, 0.003615, -3.81416214E-07, -1.5325056314468382, 0.003615, 0.003615
DataValue, 0.003625, -3.5252540400000005E-07, -1.4928812980651862, 0.003625, 0.003625
DataValue, 0.003635, -4.09958517E-07, -1.4526969194412231, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1387926900000005E-07, -1.4121725559234621, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.48768992E-07, -1.372130393981934, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6770742900000005E-07, -1.332365870475769, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0881832300000004E-07, -1.2925562858581541, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8949070800000006E-07, -1.2526642084121702, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2703619000000005E-07, -1.2123029232025151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.3808918800000005E-07, -1.1723066568374632, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7237543900000003E-07, -1.1325893402099612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4305338700000005E-07, -1.092737078666687, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2620806700000004E-07, -1.0524483919143681, 0.003735, 0.003735
DataValue, 0.003745, -3.9903216000000005E-07, -1.01206636428833, 0.003745, 0.003745
DataValue, 0.003755, -3.91322999E-07, -0.97192209959030107, 0.003755, 0.003755
DataValue, 0.003765, -3.55832327E-07, -0.9319849610328671, 0.003765, 0.003765
DataValue, 0.003775, -3.3529090600000004E-07, -0.892172515392303, 0.003775, 0.003775
DataValue, 0.003785, -3.69639281E-07, -0.85248613357543912, 0.003785, 0.003785
DataValue, 0.003795, -3.79552375E-07, -0.812076985836029, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09197247E-07, -0.771808743476868, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0208595900000003E-07, -0.73220098018646207, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.99487249E-07, -0.692460358142853, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6686736800000004E-07, -0.652196705341339, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9812829300000003E-07, -0.612017571926117, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.8729800200000004E-07, -0.571863412857056, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.07829879E-07, -0.531997799873352, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0765712600000004E-07, -0.49213251471519504, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.53982267E-07, -0.452221423387527, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1095003700000004E-07, -0.41227197647094704, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8123459900000004E-07, -0.371904730796814, 0.003905, 0.003905
DataValue, 0.003915, -3.93283585E-07, -0.332032412290573, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3018579300000005E-07, -0.292030453681946, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7471329500000004E-07, -0.252211302518845, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.4952042800000004E-07, -0.21216602623462702, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.21698275E-07, -0.172083750367165, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1108745600000005E-07, -0.13216282427310902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5737334600000004E-07, -0.092278867959976, 0.003975, 0.003975
DataValue, 0.003985, -4.0959247400000003E-07, -0.052390690892935007, 0.003985, 0.003985
DataValue, 0.003995, -4.4636283300000004E-07, -0.01246658526361, 0.003995, 0.003995
DataValue, 0.004005, -3.9858548500000006E-07, 0.027907703071833004, 0.004005, 0.004005
DataValue, 0.004015, -4.93636719E-07, 0.067961089313030007, 0.004015, 0.004015
DataValue, 0.004025, -5.2624329800000008E-07, 0.107606209814548, 0.004025, 0.004025
DataValue, 0.004035, -4.36243596E-07, 0.14754651486873602, 0.004035, 0.004035
DataValue, 0.004045, -4.8572769600000006E-07, 0.18775348365306802, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.84700422E-07, 0.22840042412281003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.94616359E-07, 0.268255829811096, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.67499342E-07, 0.307844251394272, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.23000153E-07, 0.347685217857361, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.01268062E-07, 0.38796475529670704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5594677000000009E-07, 0.42859229445457503, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.5922498600000009E-07, 0.46811732649803206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.4981887800000009E-07, 0.507532060146332, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.07985021E-07, 0.547609746456146, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.73272893E-07, 0.587573289871216, 0.004145, 0.004145
DataValue, 0.004155, -6.2689162000000008E-07, 0.628045499324799, 0.004155, 0.004155
DataValue, 0.004165, -5.8672878800000006E-07, 0.66779524087905906, 0.004165, 0.004165
DataValue, 0.004175, -6.84884299E-07, 0.70761722326278709, 0.004175, 0.004175
DataValue, 0.004185, -6.41384361E-07, 0.74747759103775, 0.004185, 0.004185
DataValue, 0.004195, -7.2195973600000009E-07, 0.78786313533783, 0.004195, 0.004195
DataValue, 0.004205, -6.9583939E-07, 0.82838004827499412, 0.004205, 0.004205
DataValue, 0.004215, -7.7158478000000011E-07, 0.86821472644805908, 0.004215, 0.004215
