
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.004235, -3.5573884820000004E-06, 1.4085954427719121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8364628380000005E-06, 1.4688808917999272, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.059761977E-06, 1.5283756256103522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2796687010000006E-06, 1.5882081985473631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.4644743870000006E-06, 1.6487791538238532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.559979516E-06, 1.7085086107254031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.627226645E-06, 1.7679847478866582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.62249136E-06, 1.828179597854614, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5440592660000005E-06, 1.8883488178253172, 0.004315, 0.004315
DataValue, 0.004325, -4.375567642E-06, 1.9478868246078491, 0.004325, 0.004325
DataValue, 0.004335, -4.1505131780000005E-06, 2.0080184936523442, 0.004335, 0.004335
DataValue, 0.004345, -3.819526228E-06, 2.0683281421661381, 0.004345, 0.004345
DataValue, 0.004355, -3.357435617E-06, 2.1280803680419922, 0.004355, 0.004355
DataValue, 0.004365, -2.892007615E-06, 2.1881148815155034, 0.004365, 0.004365
DataValue, 0.004375, -2.461447593E-06, 2.248346328735352, 0.004375, 0.004375
DataValue, 0.004385, -2.0935381140000003E-06, 2.3077964782714844, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.8055552570000001E-06, 2.3674213886260991, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.5818493470000002E-06, 2.4277939796447754, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4129216200000001E-06, 2.4877545833587651, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.290887781E-06, 2.5473122596740723, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.20904042E-06, 2.607365608215332, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1609703280000001E-06, 2.6677262783050542, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1449478730000002E-06, 2.7276952266693124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1648987770000002E-06, 2.7877686023712163, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.208659796E-06, 2.8476748466491704, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.2622547270000002E-06, 2.9077908992767334, 0.004485, 0.004485
DataValue, 0.004495, -1.3445604740000002E-06, 2.9671821594238281, 0.004495, 0.004495
DataValue, 0.004505, -1.3361643600000001E-06, 2.9674201011657724, 0.004505, 0.004505
DataValue, 0.004515, -1.180461368E-06, 2.9079630374908452, 0.004515, 0.004515
DataValue, 0.004525, -1.0087001100000002E-06, 2.8478395938873291, 0.004525, 0.004525
DataValue, 0.004535, -8.44497322E-07, 2.7876818180084233, 0.004535, 0.004535
DataValue, 0.004545, -6.9254753000000008E-07, 2.7281777858734131, 0.004545, 0.004545
DataValue, 0.004555, -5.52848064E-07, 2.6685693264007573, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.25736033E-07, 2.6079053878784184, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.15379054E-07, 2.5480461120605473, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.1813248500000002E-07, 2.488339900970459, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.29743285E-07, 2.42825722694397, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -5.4195322000000007E-08, 2.3683629035949711, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1536993E-08, 2.308624267578125, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.9039359E-08, 2.248892068862915, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1727988900000001E-07, 2.1885688304901123, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6147554E-07, 2.1287541389465332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9898699600000002E-07, 2.069302082061768, 0.004655, 0.004655
DataValue, 0.004665, 2.33610947E-07, 2.008861780166626, 0.004665, 0.004665
DataValue, 0.004675, 2.60435399E-07, 1.9490305185317991, 0.004675, 0.004675
DataValue, 0.004685, 2.86029547E-07, 1.8892908096313481, 0.004685, 0.004685
DataValue, 0.004695, 3.06023964E-07, 1.8291177749633791, 0.004695, 0.004695
DataValue, 0.004705, 3.2808219400000003E-07, 1.7689999341964722, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4406468800000004E-07, 1.7094154357910161, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.58145314E-07, 1.6493725776672361, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.72571549E-07, 1.5889531373977661, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8563783300000003E-07, 1.529193639755249, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.96768598E-07, 1.4695020914077761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0383272900000004E-07, 1.4091392755508421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1544439E-07, 1.349223256111145, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2308198500000005E-07, 1.2893950939178471, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2924602900000006E-07, 1.229481101036072, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3730702300000004E-07, 1.1692492961883552, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.41019608E-07, 1.1092855930328371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.47628111E-07, 1.049394488334656, 0.004825, 0.004825
DataValue, 0.004835, 4.52908182E-07, 0.989365100860596, 0.004835, 0.004835
DataValue, 0.004845, 4.6052963400000006E-07, 0.929172992706299, 0.004845, 0.004845
DataValue, 0.004855, 4.6695026900000006E-07, 0.86936074495315507, 0.004855, 0.004855
DataValue, 0.004865, 4.76545097E-07, 0.80948442220687911, 0.004865, 0.004865
DataValue, 0.004875, 4.88095736E-07, 0.749302923679352, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.99063162E-07, 0.6894645690917971, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1026472600000006E-07, 0.62971711158752408, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.25891096E-07, 0.569309949874878, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4040009400000007E-07, 0.509435713291168, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.54535404E-07, 0.449848055839539, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.71508451E-07, 0.38980698585510204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.92531251E-07, 0.32990777492523204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.15113152E-07, 0.270174384117126, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.3736831600000008E-07, 0.21017272770404802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.65724485E-07, 0.14960223436355602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.914062850000001E-07, 0.089920222759247, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2634429700000011E-07, 0.030057271942496, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:58:40
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7f5efd00-6094-4507-8a4f-6956a6d316ee
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.7161647670000005E-06, -2.96857571601868
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7591446469999996E-06, 2.96790671348572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.4498832E-08, 0.029238833114505, 5E-06, 5E-06
DataValue, 1.5E-05, -8.3881318000000011E-08, 0.089341856539249, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3665462E-07, 0.148937970399857, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8960318500000002E-07, 0.20938140153884902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.25378201E-07, 0.269553065299988, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6180799800000003E-07, 0.32896894216537503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.14921294E-07, 0.38899981975555403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.53240296E-07, 0.44901236891746504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8824421700000004E-07, 0.508536338806152, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3262144800000003E-07, 0.56856578588485707, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.78603283E-07, 0.628924369812012, 0.000105, 0.000105
DataValue, 0.000115, -5.33668924E-07, 0.68879115581512407, 0.000115, 0.000115
DataValue, 0.000125, -6.05577895E-07, 0.74812924861908, 0.000125, 0.000125
DataValue, 0.000135, -6.9120159200000011E-07, 0.80843961238861106, 0.000135, 0.000135
DataValue, 0.000145, -7.64649315E-07, 0.86856484413147006, 0.000145, 0.000145
DataValue, 0.000155, -8.5938552300000009E-07, 0.92827111482620206, 0.000155, 0.000155
DataValue, 0.000165, -9.74646127E-07, 0.9883952736854551, 0.000165, 0.000165
DataValue, 0.000175, -1.1135408610000001E-06, 1.0489566326141362, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2784026920000001E-06, 1.1086024045944212, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4716675880000002E-06, 1.1684466600418091, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.723728246E-06, 1.2287101745605471, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.010405296E-06, 1.2886083126068122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.321598913E-06, 1.3482537269592292, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.647719839E-06, 1.40850043296814, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.98040959E-06, 1.4687974452972412, 0.000245, 0.000245
DataValue, 0.000255, -3.3112855820000004E-06, 1.5283534526824951, 0.000255, 0.000255
DataValue, 0.000265, -3.641909416E-06, 1.5881100893020632, 0.000265, 0.000265
DataValue, 0.000275, -3.9158076110000005E-06, 1.6485098600387571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.202744549E-06, 1.7084184885025022, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.4013477240000004E-06, 1.7681441307067871, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.582142083E-06, 1.8283147811889651, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.715970135E-06, 1.8881664276123051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7161647670000005E-06, 1.9477146863937382, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6887457760000006E-06, 2.0079786777496342, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.593199264E-06, 2.068600177764893, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.4224088920000007E-06, 2.1278915405273442, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.132512458E-06, 2.1876604557037354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.715930461E-06, 2.2479531764984131, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2183495480000003E-06, 2.3077502250671391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7384232910000002E-06, 2.3677101135253911, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3314839840000004E-06, 2.4278180599212651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.021362889E-06, 2.487623929977417, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.775311944E-06, 2.5475344657897954, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5883863400000001E-06, 2.6074402332305913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.4640846760000002E-06, 2.6677513122558594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3821602350000002E-06, 2.7276709079742432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3418026580000001E-06, 2.7876019477844243, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.346967792E-06, 2.8477706909179692, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3844357910000002E-06, 2.9076161384582524, 0.000485, 0.000485
DataValue, 0.000495, -1.4324982660000001E-06, 2.9673576354980473, 0.000495, 0.000495
DataValue, 0.000505, -1.4035034610000002E-06, 2.9673521518707284, 0.000505, 0.000505
DataValue, 0.000515, -1.2504095820000002E-06, 2.9077479839324951, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.067028279E-06, 2.847885370254517, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.918019600000001E-07, 2.7877795696258554, 0.000535, 0.000535
DataValue, 0.000545, -7.368763590000001E-07, 2.7278306484222412, 0.000545, 0.000545
DataValue, 0.000555, -5.92145682E-07, 2.668500661849976, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.5870280000000004E-07, 2.6079204082489014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.53254336E-07, 2.5479176044464111, 0.000575, 0.000575
DataValue, 0.000585, -2.54672329E-07, 2.4879615306854252, 0.000585, 0.000585
DataValue, 0.000595, -1.54597871E-07, 2.42821741104126, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -7.4165207E-08, 2.3680779933929443, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.6459950000000002E-09, 2.3086287975311284, 0.000615, 0.000615
DataValue, 0.000625, 6.0541623000000009E-08, 2.248920202255249, 0.000625, 0.000625
DataValue, 0.000635, 1.09917799E-07, 2.188773393630981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.49061918E-07, 2.1285145282745361, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9823619400000002E-07, 2.0689225196838383, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.38107972E-07, 2.0082154273986821, 0.000665, 0.000665
DataValue, 0.000675, 2.6301444200000004E-07, 1.9485007524490361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.97728832E-07, 1.8893404006958012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.22194325E-07, 1.8290750980377202, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.31951099E-07, 1.7686511278152473, 0.000705, 0.000705
DataValue, 0.000715, 3.4732440200000005E-07, 1.7092003822326662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.71594354E-07, 1.6495084762573242, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.84464329E-07, 1.5890988111495972, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.94471357E-07, 1.5295488834381101, 0.000745, 0.000745
DataValue, 0.000755, 4.0465712900000004E-07, 1.4697169065475462, 0.000755, 0.000755
