
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035250000000000004, -2.1646897600000002E-07, -2.8497881889343262, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5947150600000004E-07, -2.7900645732879643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.56841986E-07, -2.730284690856934, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7554443700000005E-07, -2.6702950000762944, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.98569347E-07, -2.609926700592041, 0.003565, 0.003565
DataValue, 0.003575, -3.04379398E-07, -2.550308465957642, 0.003575, 0.003575
DataValue, 0.003585, -2.9604217400000005E-07, -2.4903616905212402, 0.003585, 0.003585
DataValue, 0.003595, -3.0422657500000003E-07, -2.4303979873657231, 0.003595, 0.003595
DataValue, 0.003605, -3.35407123E-07, -2.3707857131958012, 0.003605, 0.003605
DataValue, 0.003615, -3.30842084E-07, -2.310832262039185, 0.003615, 0.003615
DataValue, 0.003625, -3.3231845000000004E-07, -2.250433206558228, 0.003625, 0.003625
DataValue, 0.003635, -3.25898526E-07, -2.1903703212738042, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4990486600000005E-07, -2.1311659812927251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7308962E-07, -2.0710713863372803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.22258842E-07, -2.010724782943726, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4915689200000004E-07, -1.9510508775711062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.48497224E-07, -1.8911390304565432, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8034446E-07, -1.8310475349426272, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4671873500000004E-07, -1.7707748413085942, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5791327900000004E-07, -1.7109214067459111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6381166500000003E-07, -1.6512074470520022, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8598904000000004E-07, -1.5909223556518561, 0.003735, 0.003735
DataValue, 0.003745, -3.8025541500000004E-07, -1.531216144561768, 0.003745, 0.003745
DataValue, 0.003755, -3.5687509100000004E-07, -1.4714334011077881, 0.003755, 0.003755
DataValue, 0.003765, -3.69268378E-07, -1.4108998775482182, 0.003765, 0.003765
DataValue, 0.003775, -3.80154489E-07, -1.3509253263473511, 0.003775, 0.003775
DataValue, 0.003785, -3.9750887000000005E-07, -1.2913471460342412, 0.003785, 0.003785
DataValue, 0.003795, -3.8780257200000003E-07, -1.2311099767684941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8746398400000006E-07, -1.1710541248321531, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.92494485E-07, -1.111347556114197, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.02785417E-07, -1.05133068561554, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1102097700000003E-07, -0.99070882797241211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.11121931E-07, -0.9312704205513, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3750893000000004E-07, -0.8713824748992921, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0426317600000003E-07, -0.811036884784698, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4409989600000006E-07, -0.7509990334510801, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4595620400000005E-07, -0.69131737947464, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5285560200000003E-07, -0.63118231296539307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.62123751E-07, -0.570914506912231, 0.003905, 0.003905
DataValue, 0.003915, -4.7434880900000003E-07, -0.511366307735443, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.46501588E-07, -0.451268553733826, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.9652902600000008E-07, -0.39083638787269603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.93294522E-07, -0.33094245195388805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.99351984E-07, -0.271303743124008, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1003201000000006E-07, -0.211482331156731, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.40476492E-07, -0.15129306912422202, 0.003975, 0.003975
DataValue, 0.003985, -5.42270413E-07, -0.091372735798359, 0.003985, 0.003985
DataValue, 0.003995, -5.51800042E-07, -0.03159673884511, 0.003995, 0.003995
DataValue, 0.004005, -5.946090480000001E-07, 0.028750233352184, 0.004005, 0.004005
DataValue, 0.004015, -5.94564199E-07, 0.088306576013565008, 0.004015, 0.004015
DataValue, 0.004025, -6.0877806600000005E-07, 0.147988587617874, 0.004025, 0.004025
DataValue, 0.004035, -6.1710892400000007E-07, 0.20859323441982303, 0.004035, 0.004035
DataValue, 0.004045, -6.3073179000000007E-07, 0.268683224916458, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.7461479600000006E-07, 0.328028708696365, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.3759898700000008E-07, 0.38799127936363204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.9899482500000007E-07, 0.44841992855072005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.57714815E-07, 0.50788789987564109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.8254066700000006E-07, 0.56777477264404308, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.7302379400000007E-07, 0.62831044197082508, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.6021494800000015E-07, 0.6878083348274231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0660440920000001E-06, 0.747713208198547, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2513622780000002E-06, 0.808215379714966, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4078273130000002E-06, 0.86797523498535112, 0.004145, 0.004145
DataValue, 0.004155, -1.6074224050000001E-06, 0.92774349451065108, 0.004155, 0.004155
DataValue, 0.004165, -1.888187739E-06, 0.98792570829391513, 0.004165, 0.004165
DataValue, 0.004175, -2.3073232570000003E-06, 1.04839026927948, 0.004175, 0.004175
DataValue, 0.004185, -2.8927493080000004E-06, 1.107990622520447, 0.004185, 0.004185
DataValue, 0.004195, -3.761616426E-06, 1.167709946632385, 0.004195, 0.004195
DataValue, 0.004205, -5.081016297E-06, 1.2278541326522832, 0.004205, 0.004205
DataValue, 0.004215, -6.4759060480000009E-06, 1.2879754304885862, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.511822787E-06, 1.347575426101685, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.9282817750000013E-06, 1.4075454473495481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.795157217E-06, 1.4679821729660032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3148748920000009E-06, 1.527892589569092, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5059321060000009E-06, 1.5875834226608281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6599119490000007E-06, 1.6477547883987431, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8529655030000007E-06, 1.7076603174209601, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.1490934560000006E-06, 1.7675390243530271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.352065278E-06, 1.8277761936187742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.502380767E-06, 1.8878552913665772, 0.004315, 0.004315
DataValue, 0.004325, -1.7432362260000002E-06, 1.9473172426223762, 0.004325, 0.004325
DataValue, 0.004335, -1.317297233E-06, 2.007182359695435, 0.004335, 0.004335
DataValue, 0.004345, -1.0656683570000001E-06, 2.0678434371948242, 0.004345, 0.004345
DataValue, 0.004355, -9.535160640000001E-07, 2.127440452575684, 0.004355, 0.004355
DataValue, 0.004365, -8.8714580200000007E-07, 2.18750262260437, 0.004365, 0.004365
DataValue, 0.004375, -8.9746549700000008E-07, 2.247824907302856, 0.004375, 0.004375
DataValue, 0.004385, -9.036428420000001E-07, 2.3077795505523682, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.139940860000001E-07, 2.3672778606414804, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.8211057800000014E-07, 2.4273462295532231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.028200359E-06, 2.4874305725097661, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.09614507E-06, 2.5470197200775151, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.177060085E-06, 2.6068873405456543, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.293192668E-06, 2.667393684387207, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4454193430000001E-06, 2.7272706031799321, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.5542173060000002E-06, 2.7869772911071782, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.772022756E-06, 2.8471148014068604, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.967158141E-06, 2.9073107242584233, 0.004485, 0.004485
DataValue, 0.004495, -2.2221299790000003E-06, 2.966812372207642, 0.004495, 0.004495
DataValue, 0.004505, -1.5282936370000002E-06, 2.9669167995452881, 0.004505, 0.004505
DataValue, 0.004515, -1.0943742840000002E-06, 2.9072799682617192, 0.004515, 0.004515
DataValue, 0.004525, -8.09493372E-07, 2.8474686145782471, 0.004525, 0.004525
DataValue, 0.004535, -6.0344046900000007E-07, 2.7874457836151123, 0.004535, 0.004535
DataValue, 0.004545, -4.3473642100000003E-07, 2.7274904251098633, 0.004545, 0.004545
DataValue, 0.004555, -3.02467015E-07, 2.6677222251892094, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.6292314300000003E-07, 2.6071734428405762, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -8.450592E-08, 2.5473566055297852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.859105E-09, 2.4876234531402592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 7.005584E-08, 2.4275417327880864, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.18352446E-07, 2.3675765991210942, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7743910500000002E-07, 2.30803394317627, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.04754969E-07, 2.2482590675354004, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5429938E-07, 2.1877593994140634, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7407858700000004E-07, 2.128118515014648, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5302983900000003E-07, 2.0688977241516113, 0.004655, 0.004655
DataValue, 0.004665, 3.48977409E-07, 2.008293628692627, 0.004665, 0.004665
DataValue, 0.004675, 3.5989717200000005E-07, 1.9481184482574461, 0.004675, 0.004675
DataValue, 0.004685, 3.1529771100000003E-07, 1.8886624574661262, 0.004685, 0.004685
DataValue, 0.004695, 3.61770987E-07, 1.8286777734756472, 0.004695, 0.004695
DataValue, 0.004705, 3.8900202500000004E-07, 1.7684990167617802, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6020000500000003E-07, 1.7089757919311521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.76919985E-07, 1.6489744186401372, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.14163623E-07, 1.5885243415832522, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2029682800000006E-07, 1.5287578105926512, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.64102561E-07, 1.4690058231353762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6202069400000003E-07, 1.4086796045303351, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.40034E-07, 1.3489096164703371, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9261436800000004E-07, 1.2890057563781741, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5047633500000004E-07, 1.2290858030319212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.76950277E-07, 1.1686660051345832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4261793200000004E-07, 1.108613967895508, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5468385700000006E-07, 1.048989057540894, 0.004825, 0.004825
DataValue, 0.004835, 5.08881612E-07, 0.988502621650696, 0.004835, 0.004835
DataValue, 0.004845, 4.6753280000000005E-07, 0.92860907316207908, 0.004845, 0.004845
DataValue, 0.004855, 4.29257256E-07, 0.8688330650329591, 0.004855, 0.004855
DataValue, 0.004865, 5.5415193900000007E-07, 0.80901342630386308, 0.004865, 0.004865
DataValue, 0.004875, 5.16254204E-07, 0.74831688404083208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.98733698E-07, 0.688731670379639, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.71323369E-07, 0.629124283790588, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.73481088E-07, 0.568697094917297, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4349436600000007E-07, 0.50856763124465909, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.36295056E-07, 0.449358403682709, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.7699898E-07, 0.38946166634559604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.2641004200000006E-07, 0.329268872737884, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.95378219E-07, 0.269429862499237, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.222126550000001E-07, 0.20943067967891701, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.92038747E-07, 0.148913338780403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4555443900000011E-07, 0.089155994355679, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.98775818E-07, 0.029376471415162003, 0.004995, 0.004995
