
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -8.260153663E-06, 1.3473473787307742, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2337865020000011E-06, 1.40756368637085, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3960441110000005E-06, 1.4676988124847412, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3054544630000005E-06, 1.5275930166244511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.172668352E-06, 1.5876241922378542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.253419775E-06, 1.6483256816864012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.4633651470000005E-06, 1.7080689668655402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7667940690000003E-06, 1.7673517465591431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.197849653E-06, 1.8275777101516721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6743107380000002E-06, 1.8875461816787722, 0.004315, 0.004315
DataValue, 0.004325, -1.2872684470000002E-06, 1.9471110105514531, 0.004325, 0.004325
DataValue, 0.004335, -1.0586911690000002E-06, 2.0074045658111572, 0.004335, 0.004335
DataValue, 0.004345, -9.2666778100000008E-07, 2.0680534839630131, 0.004345, 0.004345
DataValue, 0.004355, -8.3222948900000009E-07, 2.1275548934936523, 0.004355, 0.004355
DataValue, 0.004365, -7.6551367600000008E-07, 2.18741774559021, 0.004365, 0.004365
DataValue, 0.004375, -7.2540143500000009E-07, 2.24775242805481, 0.004375, 0.004375
DataValue, 0.004385, -7.04029503E-07, 2.3071773052215581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.91963578E-07, 2.366857767105103, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.95998665E-07, 2.4269509315490723, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.95120264E-07, 2.4870212078094482, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.12469046E-07, 2.5464582443237314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.4063103700000009E-07, 2.6066007614135742, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.56296686E-07, 2.6671142578125, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.3768202300000005E-07, 2.72704291343689, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.590735660000001E-07, 2.7865266799926762, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.12388032E-07, 2.846684455871582, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.75127023E-07, 2.9068000316619873, 0.004485, 0.004485
DataValue, 0.004495, -1.033941658E-06, 2.9667024612426762, 0.004495, 0.004495
DataValue, 0.004505, -3.1442988300000004E-07, 2.9668238162994394, 0.004505, 0.004505
DataValue, 0.004515, -1.0753995400000001E-07, 2.9071869850158691, 0.004515, 0.004515
DataValue, 0.004525, 1.3062407E-08, 2.8471384048461914, 0.004525, 0.004525
DataValue, 0.004535, 9.7706071000000008E-08, 2.7871387004852304, 0.004535, 0.004535
DataValue, 0.004545, 1.27917829E-07, 2.7272932529449463, 0.004545, 0.004545
DataValue, 0.004555, 1.94976465E-07, 2.6677453517913823, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.40035064E-07, 2.6072998046875, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4938245200000003E-07, 2.5472996234893803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8774704200000004E-07, 2.48732852935791, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.02159947E-07, 2.4272797107696533, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.15039756E-07, 2.3674695491790771, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4067386400000003E-07, 2.3078300952911381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6206191100000005E-07, 2.248056173324585, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5834580100000004E-07, 2.1878268718719482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8852672900000004E-07, 2.12822961807251, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3882739100000004E-07, 2.0686817169189453, 0.004655, 0.004655
DataValue, 0.004665, 3.9081624E-07, 2.007938146591187, 0.004665, 0.004665
DataValue, 0.004675, 3.8339666700000004E-07, 1.9482709169387822, 0.004675, 0.004675
DataValue, 0.004685, 3.78099088E-07, 1.8886864185333252, 0.004685, 0.004685
DataValue, 0.004695, 4.0594702000000005E-07, 1.8284921646118162, 0.004695, 0.004695
DataValue, 0.004705, 4.0286533900000004E-07, 1.7680157423019411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9904199400000004E-07, 1.7086198329925542, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0966659800000004E-07, 1.6487030982971191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1292844300000005E-07, 1.58847713470459, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.13847488E-07, 1.5284498929977421, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.24777738E-07, 1.4687734842300422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1440688400000004E-07, 1.4083483219146731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.01302771E-07, 1.3485280275344851, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.38023477E-07, 1.2887604236602781, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.38418141E-07, 1.228654265403748, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.47429017E-07, 1.1684857606887822, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.48038918E-07, 1.1086217164993291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7097128700000005E-07, 1.04863452911377, 0.004825, 0.004825
DataValue, 0.004835, 4.9050515800000008E-07, 0.98825448751449607, 0.004835, 0.004835
DataValue, 0.004845, 5.11529379E-07, 0.92838448286056507, 0.004845, 0.004845
DataValue, 0.004855, 4.7918513200000007E-07, 0.868703901767731, 0.004855, 0.004855
DataValue, 0.004865, 5.1335763400000009E-07, 0.80868887901306108, 0.004865, 0.004865
DataValue, 0.004875, 5.29349222E-07, 0.74839437007904008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3782662200000007E-07, 0.688420534133911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6674292600000008E-07, 0.628922581672668, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.69579242E-07, 0.568617165088654, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.87346506E-07, 0.50859826803207409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.9722174200000007E-07, 0.44909122586250305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4249275100000006E-07, 0.388940334320068, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.27869554E-07, 0.32880103588104204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.7663722800000006E-07, 0.26921126246452304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.1502353200000006E-07, 0.20926946401596103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.45573914E-07, 0.14871655404567702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.87160388E-07, 0.088931053876877011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.4916115400000007E-07, 0.029268050566316, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:24:57
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E11
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d35bb11c-7fc2-473a-9b84-b62912046149
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.242670785E-06, -2.96963477134705
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.826850727E-06, 2.96690726280212
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5693873300000003E-07, 0.028639700263739003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57757506E-07, 0.088348113000393011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.13739378E-07, 0.147894948720932, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9103358100000005E-07, 0.208549231290817, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.36232915E-07, 0.26872161030769304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9063888800000005E-07, 0.32820579409599304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5549492700000004E-07, 0.38798177242279003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.26883616E-07, 0.44823125004768405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4083594700000004E-07, 0.50774747133255, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.75310764E-07, 0.56752556562423706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.02049681E-07, 0.627881348133087, 0.000105, 0.000105
DataValue, 0.000115, -6.29571616E-07, 0.68762880563736006, 0.000115, 0.000115
DataValue, 0.000125, -7.6913090700000007E-07, 0.74750375747680708, 0.000125, 0.000125
DataValue, 0.000135, -8.49570597E-07, 0.80789262056350708, 0.000135, 0.000135
DataValue, 0.000145, -9.2126993000000005E-07, 0.86802095174789407, 0.000145, 0.000145
DataValue, 0.000155, -1.1282201060000002E-06, 0.9274600744247441, 0.000155, 0.000155
DataValue, 0.000165, -1.332201577E-06, 0.98757439851760909, 0.000165, 0.000165
DataValue, 0.000175, -1.4887689300000002E-06, 1.0482532978057861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7830582240000002E-06, 1.1080391407012942, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.147683972E-06, 1.1677680015563972, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.609843932E-06, 1.228077292442322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.360332357E-06, 1.28814685344696, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.501262993E-06, 1.3477563858032231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.1010700850000006E-06, 1.4077897071838381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.905441635E-06, 1.4680961370468142, 0.000245, 0.000245
DataValue, 0.000255, -9.116693946E-06, 1.5273565053939822, 0.000255, 0.000255
DataValue, 0.000265, -9.2426707850000015E-06, 1.5870257616043091, 0.000265, 0.000265
DataValue, 0.000275, -8.223816621E-06, 1.6476713418960571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.8047925200000004E-06, 1.7077686786651611, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5116179280000005E-06, 1.7675256729125981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.359113973E-06, 1.8275597095489502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4794766180000004E-06, 1.8876514434814451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.696734327E-06, 1.9475499391555791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.95120856E-06, 2.007433414459229, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.483079473E-06, 2.0679841041564941, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.225506026E-06, 2.1276087760925293, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.61090564E-07, 2.1873829364776611, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.452557840000001E-07, 2.2474915981292733, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.48269508E-07, 2.3071515560150151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.61163164E-07, 2.3668606281280522, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.39190455E-07, 2.4270393848419194, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.18038814E-07, 2.487138032913208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.73318789E-07, 2.5468990802764893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.34510479E-07, 2.6068594455718994, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.260745400000001E-07, 2.6671881675720224, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.5105250500000007E-07, 2.7267649173736572, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.4421338900000008E-07, 2.78668475151062, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.79917786E-07, 2.8470842838287354, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.046735292E-06, 2.9072630405426034, 0.000485, 0.000485
DataValue, 0.000495, -1.031961347E-06, 2.9668066501617432, 0.000495, 0.000495
DataValue, 0.000505, -3.4013407900000004E-07, 2.9668741226196294, 0.000505, 0.000505
DataValue, 0.000515, -1.6424456800000002E-07, 2.9073324203491211, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.3350960000000014E-09, 2.8474347591400151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.516275200000001E-08, 2.7872636318206792, 0.000535, 0.000535
DataValue, 0.000545, 7.7112979E-08, 2.7275009155273442, 0.000545, 0.000545
DataValue, 0.000555, 1.88860085E-07, 2.6676352024078374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3737050000000003E-07, 2.6072826385498051, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2980442800000003E-07, 2.5475354194641113, 0.000575, 0.000575
DataValue, 0.000585, 2.73152551E-07, 2.4876585006713872, 0.000585, 0.000585
DataValue, 0.000595, 3.50267982E-07, 2.4274568557739262, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7698010300000004E-07, 2.3674695491790771, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0412701300000003E-07, 2.3078219890594482, 0.000615, 0.000615
DataValue, 0.000625, 3.89654673E-07, 2.24824070930481, 0.000625, 0.000625
DataValue, 0.000635, 3.6574084600000004E-07, 2.188316822052002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.60393472E-07, 2.128326416015625, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9897329900000003E-07, 2.0689749717712402, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.79759797E-07, 2.0081686973571782, 0.000665, 0.000665
DataValue, 0.000675, 3.46493721E-07, 1.9480836391448981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.2009494900000006E-07, 1.8885378837585451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.3338903300000003E-07, 1.8284323215484621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5526414900000004E-07, 1.768262505531311, 0.000705, 0.000705
DataValue, 0.000715, 3.9243067800000005E-07, 1.7088353633880622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6436770200000005E-07, 1.6489603519439702, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7872510500000003E-07, 1.5885598659515381, 0.00073500000000000008, 0.00073500000000000008
